yuuminigame3_gamerule = .text:0x00000000; // type:function size:0x39C scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
fukkipoint = .data:0x00000060; // type:object size:0xB4 scope:local
unk_evt_yuu_000152bc = .data:0x00000114; // type:object size:0x10 scope:local
montetable = .data:0x00000124; // type:object size:0x108 scope:local data:4byte
minigame_view_monte = .data:0x0000022C; // type:object size:0x10 scope:local
yuu_02_jumpret = .data:0x0000023C; // type:object size:0x290 scope:local
yuu_02_kaijo_init = .data:0x000004CC; // type:object size:0x30 scope:local
yuu_02_kaijo_init2 = .data:0x000004FC; // type:object size:0x30 scope:local
minigame03_main = .data:0x0000052C; // type:object size:0x84 scope:local
minigame03_start_cam = .data:0x000005B0; // type:object size:0xA0 scope:local
minigame03_start_cam_cancel = .data:0x00000650; // type:object size:0x44 scope:local
minigame03_start = .data:0x00000694; // type:object size:0x304 scope:local
minigame03_end = .data:0x00000998; // type:object size:0x364 scope:local
s_en1_turn = .data:0x00000CFC; // type:object size:0x78 scope:local
yuu_02_init_evt = .data:0x00000D74; // type:object size:0x74 scope:local
negone_one$374 = .data:0x00000DE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000DF0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00000DF4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000DF8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000E00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000E08; // type:object size:0x4 scope:local
one$381 = .data:0x00000E0C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000E10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000E18; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000E1C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000E20; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000E28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000E30; // type:object size:0x4 scope:local
one$364 = .data:0x00000E34; // type:object size:0x4 scope:local
unk_evt_yuu_00015fe0 = .data:0x00000E38; // type:object size:0x10 scope:local
ryushi_event = .data:0x00000E48; // type:object size:0x64 scope:local
yuu_03_kaijo_init = .data:0x00000EAC; // type:object size:0x30 scope:local
yuu_03_kaijo_init2 = .data:0x00000EDC; // type:object size:0x30 scope:local
minigame04_main = .data:0x00000F0C; // type:object size:0x84 scope:local
minigame04_start_cam = .data:0x00000F90; // type:object size:0xA0 scope:local
minigame04_start_cam_cancel = .data:0x00001030; // type:object size:0x50 scope:local
minigame04_start = .data:0x00001080; // type:object size:0x16C scope:local
minigame04_end = .data:0x000011EC; // type:object size:0x400 scope:local
yuu_03_init_evt = .data:0x000015EC; // type:object size:0x68 scope:local
jumptable_31_data_1654 = .data:0x00001654; // type:object size:0x24 scope:local
jumptable_31_data_1678 = .data:0x00001678; // type:object size:0x24 scope:local
jumptable_31_data_169C = .data:0x0000169C; // type:object size:0x24 scope:local
negone_one$374 = .data:0x000016C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000016C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000016CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000016D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000016D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000016E0; // type:object size:0x4 scope:local
one$381 = .data:0x000016E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000016E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000016F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000016F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000016F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001700; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001708; // type:object size:0x4 scope:local
one$364 = .data:0x0000170C; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00001710; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001718; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000171C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001720; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001728; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001730; // type:object size:0x4 scope:local
one$381 = .data:0x00001734; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001738; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001740; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001744; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001748; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001750; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001758; // type:object size:0x4 scope:local
one$364 = .data:0x0000175C; // type:object size:0x4 scope:local
montetable = .data:0x00001760; // type:object size:0x50 scope:local data:4byte
minigame_view_monte = .data:0x000017B0; // type:object size:0x10 scope:local
yuu_00_kaijo_init = .data:0x000017C0; // type:object size:0x30 scope:local
yuu_00_kaijo_init2 = .data:0x000017F0; // type:object size:0x30 scope:local
light_sub_event = .data:0x00001820; // type:object size:0x7C4 scope:local
minigame01_main = .data:0x00001FE4; // type:object size:0x8C scope:local
minigame01_start_cam = .data:0x00002070; // type:object size:0xA0 scope:local
minigame01_start_cam_cancel = .data:0x00002110; // type:object size:0x50 scope:local
minigame01_start = .data:0x00002160; // type:object size:0x58C scope:local
minigame01_end = .data:0x000026EC; // type:object size:0x3B0 scope:local
yuu_00_init_evt = .data:0x00002A9C; // type:object size:0x2C scope:local
negone_one$374 = .data:0x00002AC8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002AD0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002AD4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002AD8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002AE0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002AE8; // type:object size:0x4 scope:local
one$381 = .data:0x00002AEC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002AF0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002AF8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002AFC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002B00; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002B08; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002B10; // type:object size:0x4 scope:local
one$364 = .data:0x00002B14; // type:object size:0x4 scope:local
s_nametbl = .data:0x00002B18; // type:object size:0x54 scope:local
a2_nametbl = .data:0x00002B6C; // type:object size:0x54 scope:local
a_nametbl = .data:0x00002BC0; // type:object size:0x54 scope:local
turn_tbl = .data:0x00002C14; // type:object size:0x58 scope:local
hoko_tbl = .data:0x00002C6C; // type:object size:0x58 scope:local
montetable = .data:0x00002CC4; // type:object size:0x78 scope:local data:4byte
minigame_view_monte = .data:0x00002D3C; // type:object size:0x10 scope:local
yuu_01_kaijo_init = .data:0x00002D4C; // type:object size:0x30 scope:local
yuu_01_kaijo_init2 = .data:0x00002D7C; // type:object size:0x30 scope:local
minigame02_main = .data:0x00002DAC; // type:object size:0x94 scope:local
minigame02_start_cam = .data:0x00002E40; // type:object size:0xA0 scope:local
minigame02_start_cam_cancel = .data:0x00002EE0; // type:object size:0x44 scope:local
minigame02_start = .data:0x00002F24; // type:object size:0x194 scope:local
minigame02_end = .data:0x000030B8; // type:object size:0x2B0 scope:local
yuu_01_init_evt = .data:0x00003368; // type:object size:0x10D0 scope:local
negone_one$374 = .data:0x00004438; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004440; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004444; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004448; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004450; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004458; // type:object size:0x4 scope:local
one$381 = .data:0x0000445C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004460; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004468; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000446C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004470; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004478; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004480; // type:object size:0x4 scope:local
one$364 = .data:0x00004484; // type:object size:0x4 scope:local
main_evt = .data:0x00004488; // type:object size:0x10 scope:local
jumptable_31_data_4498 = .data:0x00004498; // type:object size:0x28 scope:local
negone_one$374 = .data:0x000044C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000044C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000044CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000044D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000044D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000044E0; // type:object size:0x4 scope:local
one$381 = .data:0x000044E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000044E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000044F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000044F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000044F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004500; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004508; // type:object size:0x4 scope:local
one$364 = .data:0x0000450C; // type:object size:0x4 scope:local
main_evt = .data:0x00004510; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00004520; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004528; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000452C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004530; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004538; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004540; // type:object size:0x4 scope:local
one$381 = .data:0x00004544; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004548; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004550; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004554; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004558; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004560; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004568; // type:object size:0x4 scope:local
one$364 = .data:0x0000456C; // type:object size:0x4 scope:local
main_evt = .data:0x00004570; // type:object size:0x10 scope:local
unk_evt_yuu_00019728 = .data:0x00004580; // type:object size:0x18 scope:local
unk_evt_yuu_00019740 = .data:0x00004598; // type:object size:0x8 scope:local
negone_one$374 = .data:0x000045A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000045A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000045AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000045B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000045B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000045C0; // type:object size:0x4 scope:local
one$381 = .data:0x000045C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000045C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000045D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000045D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000045D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000045E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000045E8; // type:object size:0x4 scope:local
one$364 = .data:0x000045EC; // type:object size:0x4 scope:local
main_evt = .data:0x000045F0; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00004600; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004608; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000460C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004610; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004618; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004620; // type:object size:0x4 scope:local
one$381 = .data:0x00004624; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004628; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004630; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004634; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004638; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004640; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004648; // type:object size:0x4 scope:local
one$364 = .data:0x0000464C; // type:object size:0x4 scope:local
yuusintbl = .data:0x00004650; // type:object size:0x708 scope:local
hitdata = .data:0x00004D58; // type:object size:0x481 scope:local data:byte
ext_yuunpc_minigame1_data = .data:0x000051DC; // type:object size:0x48 scope:local
ext_yuunpc_minigame2_data = .data:0x00005224; // type:object size:0x48 scope:local
ext_yuunpc_minigame3_data = .data:0x0000526C; // type:object size:0x48 scope:local
ext_yuunpc_minigame4_data = .data:0x000052B4; // type:object size:0x3A8 scope:local
chusan_mov_tbl = .data:0x0000565C; // type:object size:0x70 scope:local
chusan_act_tbl = .data:0x000056CC; // type:object size:0x20 scope:local
evt_yuunpc_minigame1 = .data:0x000056EC; // type:object size:0x114 scope:local
evt_yuunpc_minigame2 = .data:0x00005800; // type:object size:0x114 scope:local
evt_yuunpc_minigame3 = .data:0x00005914; // type:object size:0x114 scope:local
evt_yuunpc_minigame4 = .data:0x00005A28; // type:object size:0x29C scope:local
jumptable_31_data_5CC4 = .data:0x00005CC4; // type:object size:0x64 scope:local
jumptable_31_data_5D28 = .data:0x00005D28; // type:object size:0x64 scope:local
jumptable_31_data_5D8C = .data:0x00005D8C; // type:object size:0x64 scope:local
jumptable_31_data_5DF0 = .data:0x00005DF0; // type:object size:0x20 scope:local
jumptable_31_data_5E10 = .data:0x00005E10; // type:object size:0x20 scope:local
jumptable_31_data_5E30 = .data:0x00005E30; // type:object size:0x64 scope:local
jumptable_31_data_5E94 = .data:0x00005E94; // type:object size:0x74 scope:local
jumptable_31_data_5F08 = .data:0x00005F08; // type:object size:0x74 scope:local
jumptable_31_data_5F7C = .data:0x00005F7C; // type:object size:0x74 scope:local
jumptable_31_data_5FF0 = .data:0x00005FF0; // type:object size:0x64 scope:local
jumptable_31_data_6054 = .data:0x00006054; // type:object size:0x20 scope:local
jumptable_31_data_6074 = .data:0x00006074; // type:object size:0x20 scope:local
monte_p = .bss:0x00000000; // type:object size:0x4 scope:local
unk_yuu_bss00000004 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
yuunpc_wp = .bss:0x00000008; // type:object size:0x4 scope:local
unk_yuu_bss00000010 = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
xwp = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
ryuwp = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
yuunpc_wp = .bss:0x0000001C; // type:object size:0x4 scope:local
monte_p = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
yuunpc_wp = .bss:0x00000024; // type:object size:0x4 scope:local
monte_p = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
yuunpc_wp = .bss:0x0000002C; // type:object size:0x4 scope:local
_wp = .bss:0x00000030; // type:object size:0x4 scope:local data:4byte
snd_id$716 = .bss:0x00000034; // type:object size:0x4 scope:local data:4byte
_wp = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
_wp = .bss:0x00000040; // type:object size:0x4 scope:local data:4byte
yuunpc_wp = .bss:0x00000044; // type:object size:0x4 scope:local
stackp = .bss:0x00000048; // type:object size:0x4 scope:local data:4byte
stackt = .bss:0x0000004C; // type:object size:0x10 scope:local
dataadr = .bss:0x0000005C; // type:object size:0x80 scope:local
yuunpc_yuuminigame4_ptr = .bss:0x000000E0; // type:object size:0x4 scope:local data:4byte
yuunpc_wp = .bss:0x000000E4; // type:object size:0x4 scope:local data:4byte
