_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_btl_un_nokotarou_jin_000087f8 = .rodata:0x00001708; // type:object size:0x11 scope:local data:string
str_c_pnk_jin_0000880c = .rodata:0x0000171C; // type:object size:0x6 scope:local data:string
str_PNK_D_1_jin_00008814 = .rodata:0x00001724; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE1_jin_0000881c = .rodata:0x0000172C; // type:object size:0x10 scope:local data:string
str_PNK_S_1_jin_0000882c = .rodata:0x0000173C; // type:object size:0x8 scope:local data:string
str_SFX_PARTY_BATTLE_MOV_jin_00008834 = .rodata:0x00001744; // type:object size:0x18 scope:local data:string
str_SFX_PARTY_BATTLE_MOV_jin_0000884c = .rodata:0x0000175C; // type:object size:0x18 scope:local data:string
str_SFX_PARTY_BATTLE_JUM_jin_00008864 = .rodata:0x00001774; // type:object size:0x17 scope:local data:string
str_SFX_PARTY_BATTLE_LAN_jin_0000887c = .rodata:0x0000178C; // type:object size:0x1A scope:local data:string
str_stg4_jin_26_03_nok_jin_00008898 = .rodata:0x000017A8; // type:object size:0x13 scope:local data:string
str_PNK_D_3_jin_000088ac = .rodata:0x000017BC; // type:object size:0x8 scope:local data:string
str_SFX_PARTY_BATTLE_DIE_jin_000088b4 = .rodata:0x000017C4; // type:object size:0x16 scope:local data:string
str_stg4_jin_26_04_jin_000088cc = .rodata:0x000017DC; // type:object size:0xF scope:local data:string
str_PNK_K_2_jin_000088dc = .rodata:0x000017EC; // type:object size:0x8 scope:local data:string
str_PNK_K_1_jin_000088e4 = .rodata:0x000017F4; // type:object size:0x8 scope:local data:string
str_SFX_BTL_NOKO_ATTACK1_jin_000088ec = .rodata:0x000017FC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_NOKO_ATTACK2_jin_00008904 = .rodata:0x00001814; // type:object size:0x15 scope:local data:string
str_SFX_BTL_NOKO_SHUBIBI_jin_0000891c = .rodata:0x0000182C; // type:object size:0x17 scope:local data:string
str_SFX_BTL_NOKO_SHUBIBI_jin_00008934 = .rodata:0x00001844; // type:object size:0x17 scope:local data:string
str_btl_un_gullible_yosh_jin_00008950 = .rodata:0x00001860; // type:object size:0x16 scope:local data:string
str_SFX_PARTY_DAMAGE1_jin_00008968 = .rodata:0x00001878; // type:object size:0x12 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_0000897c = .rodata:0x0000188C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00008994 = .rodata:0x000018A4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_000089a8 = .rodata:0x000018B8; // type:object size:0x19 scope:local data:string
str_btl_un_yoshi_jin_000089c4 = .rodata:0x000018D4; // type:object size:0xD scope:local data:string
str_c_babyyoshi_jin_000089d4 = .rodata:0x000018E4; // type:object size:0xC scope:local data:string
str_stg4_jin_26_03_yos_jin_000089e0 = .rodata:0x000018F0; // type:object size:0x13 scope:local data:string
str_PYS_D_3_jin_000089f4 = .rodata:0x00001904; // type:object size:0x8 scope:local data:string
str_SFX_PARTY_BATTLE_DIE_jin_000089fc = .rodata:0x0000190C; // type:object size:0x16 scope:local data:string
str_stg4_jin_26_04_jin_00008a14 = .rodata:0x00001924; // type:object size:0xF scope:local data:string
str_SFX_PARTY_BATTLE_MOV_jin_00008a24 = .rodata:0x00001934; // type:object size:0x18 scope:local data:string
str_SFX_PARTY_BATTLE_MOV_jin_00008a3c = .rodata:0x0000194C; // type:object size:0x18 scope:local data:string
str_PYS_R_5_jin_00008a54 = .rodata:0x00001964; // type:object size:0x8 scope:local data:string
str_PYS_J_1A_jin_00008a5c = .rodata:0x0000196C; // type:object size:0x9 scope:local data:string
str_SFX_PARTY_BATTLE_JUM_jin_00008a68 = .rodata:0x00001978; // type:object size:0x17 scope:local data:string
str_PYS_A_3_jin_00008a80 = .rodata:0x00001990; // type:object size:0x8 scope:local data:string
str_PKR_A_2B_jin_00008a88 = .rodata:0x00001998; // type:object size:0x9 scope:local data:string
str_PKR_J_1A_jin_00008a94 = .rodata:0x000019A4; // type:object size:0x9 scope:local data:string
str_PYS_J_1B_jin_00008aa0 = .rodata:0x000019B0; // type:object size:0x9 scope:local data:string
str_SFX_BTL_YOSHI_ATTACK_jin_00008aac = .rodata:0x000019BC; // type:object size:0x16 scope:local data:string
str_PYS_A_1_jin_00008ac4 = .rodata:0x000019D4; // type:object size:0x8 scope:local data:string
str_PYS_D_1_jin_00008acc = .rodata:0x000019DC; // type:object size:0x8 scope:local data:string
str_PYS_A_5_jin_00008ad4 = .rodata:0x000019E4; // type:object size:0x8 scope:local data:string
str_B_jin_00008ae0 = .rodata:0x000019F0; // type:object size:0x2 scope:local data:string
str_C_jin_00008ae4 = .rodata:0x000019F4; // type:object size:0x2 scope:local data:string
str_if_wire_jin_00008ae8 = .rodata:0x000019F8; // type:object size:0x8 scope:local data:string
str_if_body_jin_00008af0 = .rodata:0x00001A00; // type:object size:0x8 scope:local data:string
str_ranpu_jin_00008af8 = .rodata:0x00001A08; // type:object size:0x6 scope:local data:string
str_tukue_jin_00008b00 = .rodata:0x00001A10; // type:object size:0x6 scope:local data:string
str_reizouko_jin_00008b08 = .rodata:0x00001A18; // type:object size:0x9 scope:local data:string
str_furo_jin_00008b14 = .rodata:0x00001A24; // type:object size:0x5 scope:local data:string
str_bti_01_jin_00008b1c = .rodata:0x00001A2C; // type:object size:0x7 scope:local data:string
str_stg_04_3_jin_00008b24 = .rodata:0x00001A34; // type:object size:0x9 scope:local data:string
str_stg_04_2_jin_00008b30 = .rodata:0x00001A40; // type:object size:0x9 scope:local data:string
str_stg_04_4_jin_00008b3c = .rodata:0x00001A4C; // type:object size:0x9 scope:local data:string
str_stg_04_5_jin_00008b48 = .rodata:0x00001A58; // type:object size:0x9 scope:local data:string
str_stg_04_6_jin_00008b54 = .rodata:0x00001A64; // type:object size:0x9 scope:local data:string
str_マップstg_04_2_jin_00008b60 = .rodata:0x00001A70; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_jin_00008b70 = .rodata:0x00001A80; // type:object size:0x11 scope:local data:string
str_マップstg_04_3_jin_00008b84 = .rodata:0x00001A94; // type:object size:0xF scope:local
str_マップstg_04_4_jin_00008b94 = .rodata:0x00001AA4; // type:object size:0xF scope:local
str_マップstg_04_5_jin_00008ba4 = .rodata:0x00001AB4; // type:object size:0xF scope:local
str_マップstg_04_6_jin_00008bb4 = .rodata:0x00001AC4; // type:object size:0xF scope:local
str_JIN_04ランペルその１_jin_00008bc4 = .rodata:0x00001AD4; // type:object size:0x15 scope:local
str_jin_04_jin_00008bdc = .rodata:0x00001AEC; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG4_RUNPEL_jin_00008be4 = .rodata:0x00001AF4; // type:object size:0x17 scope:local data:string
str_JIN_04ランペルその２_jin_00008bfc = .rodata:0x00001B0C; // type:object size:0x15 scope:local
str_BGM_BOSS_STG4_FAKEMA_jin_00008c14 = .rodata:0x00001B24; // type:object size:0x19 scope:local data:string
str_JIN_00アトミックテレサ_jin_00008c30 = .rodata:0x00001B40; // type:object size:0x17 scope:local
str_BGM_CHUBOSS_BATTLE1_jin_00008c48 = .rodata:0x00001B58; // type:object size:0x14 scope:local data:string
str_JIN_00テレサ_jin_00008c5c = .rodata:0x00001B6C; // type:object size:0xD scope:local
str_JIN_01バサバサ_jin_00008c6c = .rodata:0x00001B7C; // type:object size:0xF scope:local
str_JIN_02バサバサ_jin_00008c7c = .rodata:0x00001B8C; // type:object size:0xF scope:local
str_JIN_09メット_jin_00008c8c = .rodata:0x00001B9C; // type:object size:0xD scope:local
str_JIN_10メット_jin_00008c9c = .rodata:0x00001BAC; // type:object size:0xD scope:local
str_JIN_10トゲメット_jin_00008cac = .rodata:0x00001BBC; // type:object size:0x11 scope:local
str_BTLNO_JIN_TEST1_jin_00008cc0 = .rodata:0x00001BD0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_TEST2_jin_00008cd0 = .rodata:0x00001BE0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_TEST3_jin_00008ce0 = .rodata:0x00001BF0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_TEST4_jin_00008cf0 = .rodata:0x00001C00; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_TEST5_jin_00008d00 = .rodata:0x00001C10; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_01_01_jin_00008d10 = .rodata:0x00001C20; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_01_02_jin_00008d20 = .rodata:0x00001C30; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_00_01_jin_00008d30 = .rodata:0x00001C40; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_00_02_jin_00008d40 = .rodata:0x00001C50; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_00_03_jin_00008d50 = .rodata:0x00001C60; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_00_04_jin_00008d60 = .rodata:0x00001C70; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_00_05_jin_00008d70 = .rodata:0x00001C80; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_00_06_jin_00008d80 = .rodata:0x00001C90; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_00_09_jin_00008d90 = .rodata:0x00001CA0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_01_03_jin_00008da0 = .rodata:0x00001CB0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_01_05_jin_00008db0 = .rodata:0x00001CC0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_02_01_jin_00008dc0 = .rodata:0x00001CD0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_02_03_jin_00008dd0 = .rodata:0x00001CE0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_09_01_jin_00008de0 = .rodata:0x00001CF0; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_10_01_jin_00008df0 = .rodata:0x00001D00; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_10_02_jin_00008e00 = .rodata:0x00001D10; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_10_03_jin_00008e10 = .rodata:0x00001D20; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_10_04_jin_00008e20 = .rodata:0x00001D30; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_10_05_jin_00008e30 = .rodata:0x00001D40; // type:object size:0x10 scope:local data:string
str_BTLNO_JIN_10_06_jin_00008e40 = .rodata:0x00001D50; // type:object size:0x10 scope:local data:string
str_btl_un_rampell_jin_00008e50 = .rodata:0x00001D60; // type:object size:0xF scope:local data:string
str_SFX_MARIO_DAMAGE1_jin_00008e60 = .rodata:0x00001D70; // type:object size:0x12 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00008e74 = .rodata:0x00001D84; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00008e8c = .rodata:0x00001D9C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_00008ea0 = .rodata:0x00001DB0; // type:object size:0x19 scope:local data:string
str_EM_N_1_jin_00008ebc = .rodata:0x00001DCC; // type:object size:0x7 scope:local data:string
str_EM_Y_2_jin_00008ec4 = .rodata:0x00001DD4; // type:object size:0x7 scope:local data:string
str_EM_K_1_jin_00008ecc = .rodata:0x00001DDC; // type:object size:0x7 scope:local data:string
str_EM_S_1_jin_00008ed4 = .rodata:0x00001DE4; // type:object size:0x7 scope:local data:string
str_EM_D_1_jin_00008edc = .rodata:0x00001DEC; // type:object size:0x7 scope:local data:string
str_EM_A_1_jin_00008ee4 = .rodata:0x00001DF4; // type:object size:0x7 scope:local data:string
str_EM_R_1_jin_00008eec = .rodata:0x00001DFC; // type:object size:0x7 scope:local data:string
str_EM_W_1_jin_00008ef4 = .rodata:0x00001E04; // type:object size:0x7 scope:local data:string
str_EM_D_3_jin_00008efc = .rodata:0x00001E0C; // type:object size:0x7 scope:local data:string
str_EM_T_1_jin_00008f04 = .rodata:0x00001E14; // type:object size:0x7 scope:local data:string
str_c_mario_jin_00008f0c = .rodata:0x00001E1C; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_MOVE1L_jin_00008f14 = .rodata:0x00001E24; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_NM_MOVE1R_jin_00008f28 = .rodata:0x00001E38; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_NM_JUMP1_jin_00008f3c = .rodata:0x00001E4C; // type:object size:0x12 scope:local data:string
str_SFX_BOSS_NM_LANDING1_jin_00008f50 = .rodata:0x00001E60; // type:object size:0x15 scope:local data:string
str_stg4_jin_22_jin_00008f68 = .rodata:0x00001E78; // type:object size:0xC scope:local data:string
str_stg4_jin_26_05_jin_00008f74 = .rodata:0x00001E84; // type:object size:0xF scope:local data:string
str_SFX_BOSS_NM_DOWN2_jin_00008f84 = .rodata:0x00001E94; // type:object size:0x12 scope:local data:string
str_SFX_VOICE_NM_LAND_DA_jin_00008f98 = .rodata:0x00001EA8; // type:object size:0x1A scope:local data:string
str_EM_D_2_jin_00008fb4 = .rodata:0x00001EC4; // type:object size:0x7 scope:local data:string
str_stg4_jin_26_05_kur_jin_00008fbc = .rodata:0x00001ECC; // type:object size:0x13 scope:local data:string
str_stg4_jin_26_05_nok_jin_00008fd0 = .rodata:0x00001EE0; // type:object size:0x13 scope:local data:string
str_stg4_jin_26_05_win_jin_00008fe4 = .rodata:0x00001EF4; // type:object size:0x13 scope:local data:string
str_stg4_jin_26_05_yos_jin_00008ff8 = .rodata:0x00001F08; // type:object size:0x13 scope:local data:string
str_stg4_jin_23_jin_0000900c = .rodata:0x00001F1C; // type:object size:0xC scope:local data:string
str_SFX_BTL_VIVIAN_ATTAC_jin_00009018 = .rodata:0x00001F28; // type:object size:0x17 scope:local data:string
str_M_Z_1_jin_00009030 = .rodata:0x00001F40; // type:object size:0x6 scope:local data:string
str_stg4_jin_24_jin_00009038 = .rodata:0x00001F48; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_FIND_jin_00009044 = .rodata:0x00001F54; // type:object size:0x18 scope:local data:string
str_stg4_jin_25_jin_0000905c = .rodata:0x00001F6C; // type:object size:0xC scope:local data:string
str_M_I_Y_jin_00009068 = .rodata:0x00001F78; // type:object size:0x6 scope:local data:string
str_stg4_jin_26_kur_jin_00009070 = .rodata:0x00001F80; // type:object size:0x10 scope:local data:string
str_stg4_jin_26_nok_jin_00009080 = .rodata:0x00001F90; // type:object size:0x10 scope:local data:string
str_stg4_jin_26_win_jin_00009090 = .rodata:0x00001FA0; // type:object size:0x10 scope:local data:string
str_stg4_jin_26_yos_jin_000090a0 = .rodata:0x00001FB0; // type:object size:0x10 scope:local data:string
str_stg4_jin_26_01_jin_000090b0 = .rodata:0x00001FC0; // type:object size:0xF scope:local data:string
str_stg4_jin_26_02_jin_000090c0 = .rodata:0x00001FD0; // type:object size:0xF scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_jin_000090d0 = .rodata:0x00001FE0; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_jin_000090e8 = .rodata:0x00001FF8; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_VOICE_NM_AC_jin_00009100 = .rodata:0x00002010; // type:object size:0x18 scope:local data:string
str_EM_J_1B_jin_00009118 = .rodata:0x00002028; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_DOWN1_jin_00009120 = .rodata:0x00002030; // type:object size:0x12 scope:local data:string
str_EM_Z_2_jin_00009134 = .rodata:0x00002044; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_NM_JUMP_KUR_jin_0000913c = .rodata:0x0000204C; // type:object size:0x1A scope:local data:string
str_EM_A_1A_jin_00009158 = .rodata:0x00002068; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_F_jin_00009160 = .rodata:0x00002070; // type:object size:0x19 scope:local data:string
str_EM_A_1B_jin_0000917c = .rodata:0x0000208C; // type:object size:0x8 scope:local data:string
str_EM_A_1C_jin_00009184 = .rodata:0x00002094; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_NM_HAMMER_D_jin_0000918c = .rodata:0x0000209C; // type:object size:0x18 scope:local data:string
str_SFX_PARTY_IN1_jin_000091a4 = .rodata:0x000020B4; // type:object size:0xE scope:local data:string
str_SFX_PARTY_CHANGE1_jin_000091b4 = .rodata:0x000020C4; // type:object size:0x12 scope:local data:string
str_SFX_PARTY_OUT1_jin_000091c8 = .rodata:0x000020D8; // type:object size:0xF scope:local data:string
float_1_jin_000091d8 = .rodata:0x000020E8; // type:object size:0x4 scope:local data:float
str_btl_un_atmic_teresa_jin_000091e0 = .rodata:0x000020F0; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_ATMTLSA_DAM_jin_000091f4 = .rodata:0x00002104; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_00009210 = .rodata:0x00002120; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_00009228 = .rodata:0x00002138; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_0000923c = .rodata:0x0000214C; // type:object size:0x19 scope:local data:string
str_N_1_jin_00009258 = .rodata:0x00002168; // type:object size:0x4 scope:local data:string
str_Y_1_jin_0000925c = .rodata:0x0000216C; // type:object size:0x4 scope:local data:string
str_K_1_jin_00009260 = .rodata:0x00002170; // type:object size:0x4 scope:local data:string
str_X_1_jin_00009264 = .rodata:0x00002174; // type:object size:0x4 scope:local data:string
str_S_1_jin_00009268 = .rodata:0x00002178; // type:object size:0x4 scope:local data:string
str_Q_1_jin_0000926c = .rodata:0x0000217C; // type:object size:0x4 scope:local data:string
str_D_1_jin_00009270 = .rodata:0x00002180; // type:object size:0x4 scope:local data:string
str_R_1_jin_00009274 = .rodata:0x00002184; // type:object size:0x4 scope:local data:string
str_W_1_jin_00009278 = .rodata:0x00002188; // type:object size:0x4 scope:local data:string
str_T_1_jin_0000927c = .rodata:0x0000218C; // type:object size:0x4 scope:local data:string
str_A_1_jin_00009280 = .rodata:0x00002190; // type:object size:0x4 scope:local data:string
str_c_atmic_trs_jin_00009284 = .rodata:0x00002194; // type:object size:0xC scope:local data:string
str_SFX_BOSS_ATMTLSA_MOV_jin_00009290 = .rodata:0x000021A0; // type:object size:0x17 scope:local data:string
str_SFX_BOSS_ATMTLSA_FAC_jin_000092a8 = .rodata:0x000021B8; // type:object size:0x1C scope:local data:string
str_Z_1_jin_000092c4 = .rodata:0x000021D4; // type:object size:0x4 scope:local data:string
str_A_2_jin_000092c8 = .rodata:0x000021D8; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_ATMTLSA_SUR_jin_000092cc = .rodata:0x000021DC; // type:object size:0x1C scope:local data:string
str_SFX_BOSS_ATMTLSA_S_R_jin_000092e8 = .rodata:0x000021F8; // type:object size:0x1A scope:local data:string
str_SFX_BOSS_ATMTLSA_SUR_jin_00009304 = .rodata:0x00002214; // type:object size:0x1C scope:local data:string
str_SFX_BOSS_ATMTLSA_WHI_jin_00009320 = .rodata:0x00002230; // type:object size:0x1A scope:local data:string
str_A_4_jin_0000933c = .rodata:0x0000224C; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_ATMTLSA_UNI_jin_00009340 = .rodata:0x00002250; // type:object size:0x18 scope:local data:string
zero_jin_00009358 = .rodata:0x00002268; // type:object size:0x1 scope:local
str_kemuri_test_jin_0000935c = .rodata:0x0000226C; // type:object size:0xC scope:local data:string
str_A_3_jin_00009368 = .rodata:0x00002278; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_ATMTLSA_BLO_jin_0000936c = .rodata:0x0000227C; // type:object size:0x17 scope:local data:string
str_c_teresa_jin_00009384 = .rodata:0x00002294; // type:object size:0x9 scope:local data:string
str_ext_teresa_jin_00009390 = .rodata:0x000022A0; // type:object size:0xB scope:local data:string
vec3_jin_0000939c = .rodata:0x000022AC; // type:object size:0xC scope:local data:4byte
dat_jin_000093a8 = .rodata:0x000022B8; // type:object size:0x20 scope:local
dat_jin_000093c8 = .rodata:0x000022D8; // type:object size:0xF0 scope:local
dat_jin_000094b8 = .rodata:0x000023C8; // type:object size:0x7 scope:local data:byte
vec3_jin_000094c0 = .rodata:0x000023D0; // type:object size:0xC scope:local data:4byte
vec3_jin_000094cc = .rodata:0x000023DC; // type:object size:0xC scope:local data:4byte
vec3_jin_000094d8 = .rodata:0x000023E8; // type:object size:0xC scope:local data:4byte
vec3_jin_000094e4 = .rodata:0x000023F4; // type:object size:0xC scope:local data:4byte
float_1_jin_000094f0 = .rodata:0x00002400; // type:object size:0x4 scope:local data:float
float_40_jin_000094f4 = .rodata:0x00002404; // type:object size:0x4 scope:local data:float
float_0p005_jin_000094f8 = .rodata:0x00002408; // type:object size:0x4 scope:local data:float
zero_jin_000094fc = .rodata:0x0000240C; // type:object size:0x4 scope:local data:float
float_neg1000_jin_00009500 = .rodata:0x00002410; // type:object size:0x4 scope:local data:float
float_90_jin_00009504 = .rodata:0x00002414; // type:object size:0x4 scope:local data:float
float_5_jin_00009508 = .rodata:0x00002418; // type:object size:0x4 scope:local data:float
float_0p7854_jin_0000950c = .rodata:0x0000241C; // type:object size:0x4 scope:local data:float
float_2_jin_00009510 = .rodata:0x00002420; // type:object size:0x4 scope:local data:float
float_0p05_jin_00009514 = .rodata:0x00002424; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_ATMTLSA_DIV_jin_00009518 = .rodata:0x00002428; // type:object size:0x19 scope:local data:string
float_0p02_jin_00009534 = .rodata:0x00002444; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_ATMTLSA_S_M_jin_00009538 = .rodata:0x00002448; // type:object size:0x19 scope:local data:string
float_6p2832_jin_00009554 = .rodata:0x00002464; // type:object size:0x4 scope:local data:float
float_0p125_jin_00009558 = .rodata:0x00002468; // type:object size:0x4 scope:local data:float
float_360_jin_0000955c = .rodata:0x0000246C; // type:object size:0x4 scope:local data:float
float_100_jin_00009560 = .rodata:0x00002470; // type:object size:0x4 scope:local data:float
float_10_jin_00009564 = .rodata:0x00002474; // type:object size:0x4 scope:local data:float
float_neg100_jin_00009568 = .rodata:0x00002478; // type:object size:0x4 scope:local data:float
float_270_jin_0000956c = .rodata:0x0000247C; // type:object size:0x4 scope:local data:float
float_20_jin_00009570 = .rodata:0x00002480; // type:object size:0x4 scope:local data:float
float_35_jin_00009574 = .rodata:0x00002484; // type:object size:0x4 scope:local data:float
float_30_jin_00009578 = .rodata:0x00002488; // type:object size:0x4 scope:local data:float
float_0p0125_jin_0000957c = .rodata:0x0000248C; // type:object size:0x4 scope:local data:float
float_15_jin_00009580 = .rodata:0x00002490; // type:object size:0x4 scope:local data:float
float_200_jin_00009584 = .rodata:0x00002494; // type:object size:0x4 scope:local data:float
float_50_jin_00009588 = .rodata:0x00002498; // type:object size:0x4 scope:local data:float
float_0p015_jin_0000958c = .rodata:0x0000249C; // type:object size:0x4 scope:local data:float
float_0p04_jin_00009590 = .rodata:0x000024A0; // type:object size:0x4 scope:local data:float
double_to_int_jin_00009598 = .rodata:0x000024A8; // type:object size:0x8 scope:local data:double
str_btl_un_hatena_jin_000095a0 = .rodata:0x000024B0; // type:object size:0xE scope:local data:string
str_SFX_BOSS_RNPL_DAMAGE_jin_000095b0 = .rodata:0x000024C0; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jin_000095c8 = .rodata:0x000024D8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jin_000095e0 = .rodata:0x000024F0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jin_000095f4 = .rodata:0x00002504; // type:object size:0x19 scope:local data:string
str_N_1_jin_00009610 = .rodata:0x00002520; // type:object size:0x4 scope:local data:string
str_Y_1_jin_00009614 = .rodata:0x00002524; // type:object size:0x4 scope:local data:string
str_K_1_jin_00009618 = .rodata:0x00002528; // type:object size:0x4 scope:local data:string
str_X_1_jin_0000961c = .rodata:0x0000252C; // type:object size:0x4 scope:local data:string
str_S_1_jin_00009620 = .rodata:0x00002530; // type:object size:0x4 scope:local data:string
str_Q_1_jin_00009624 = .rodata:0x00002534; // type:object size:0x4 scope:local data:string
str_D_1_jin_00009628 = .rodata:0x00002538; // type:object size:0x4 scope:local data:string
str_A_2_jin_0000962c = .rodata:0x0000253C; // type:object size:0x4 scope:local data:string
str_R_1_jin_00009630 = .rodata:0x00002540; // type:object size:0x4 scope:local data:string
str_W_1_jin_00009634 = .rodata:0x00002544; // type:object size:0x4 scope:local data:string
str_T_1_jin_00009638 = .rodata:0x00002548; // type:object size:0x4 scope:local data:string
str_c_ranpel_jin_0000963c = .rodata:0x0000254C; // type:object size:0x9 scope:local data:string
str_stg4_jin_08_02_jin_00009648 = .rodata:0x00002558; // type:object size:0xF scope:local data:string
str_SFX_BOSS_RNPL_ARM_UP_jin_00009658 = .rodata:0x00002568; // type:object size:0x16 scope:local data:string
str_A_3A_jin_00009670 = .rodata:0x00002580; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_RNPL_LAUGH1_jin_00009678 = .rodata:0x00002588; // type:object size:0x15 scope:local data:string
str_A_3B_jin_00009690 = .rodata:0x000025A0; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_RNPL_EYE_SH_jin_00009698 = .rodata:0x000025A8; // type:object size:0x19 scope:local data:string
zero_jin_000096b4 = .rodata:0x000025C4; // type:object size:0x1 scope:local
str_toge_flush_jin_000096b8 = .rodata:0x000025C8; // type:object size:0xB scope:local data:string
str_SFX_BOSS_RNPL_TRANSF_jin_000096c4 = .rodata:0x000025D4; // type:object size:0x19 scope:local data:string
str_kemuri_test_jin_000096e0 = .rodata:0x000025F0; // type:object size:0xC scope:local data:string
str_SFX_BOSS_RNPL_TRANSF_jin_000096ec = .rodata:0x000025FC; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_RNPL_TRANSF_jin_00009708 = .rodata:0x00002618; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_RNPL_TRANSF_jin_00009724 = .rodata:0x00002634; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_RNPLTRANSFO_jin_00009740 = .rodata:0x00002650; // type:object size:0x18 scope:local data:string
str_stg4_jin_08_03_jin_00009758 = .rodata:0x00002668; // type:object size:0xF scope:local data:string
str_SFX_BOSS_RNPL_MOVE1L_jin_00009768 = .rodata:0x00002678; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_RNPL_MOVE1R_jin_00009780 = .rodata:0x00002690; // type:object size:0x15 scope:local data:string
str_stg4_jin_08_04_jin_00009798 = .rodata:0x000026A8; // type:object size:0xF scope:local data:string
str_EM_K_1_jin_000097a8 = .rodata:0x000026B8; // type:object size:0x7 scope:local data:string
str_EM_D_2_jin_000097b0 = .rodata:0x000026C0; // type:object size:0x7 scope:local data:string
str_stg4_jin_08_01_jin_000097b8 = .rodata:0x000026C8; // type:object size:0xF scope:local data:string
str_A_1A_jin_000097c8 = .rodata:0x000026D8; // type:object size:0x5 scope:local data:string
str_A_1B_jin_000097d0 = .rodata:0x000026E0; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_RNPL_FLY1_jin_000097d8 = .rodata:0x000026E8; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_RNPL_FALL1_jin_000097ec = .rodata:0x000026FC; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_RNPL_DOWN1_jin_00009800 = .rodata:0x00002710; // type:object size:0x14 scope:local data:string
