_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_SFX_STG1_GNB_DOWN2_gon_000056ac = .rodata:0x000018F4; // type:object size:0x13 scope:local data:string
str_baba_gon_000056c0 = .rodata:0x00001908; // type:object size:0x5 scope:local data:string
str_stg1_gon_19_gon_000056c8 = .rodata:0x00001910; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_000056d4 = .rodata:0x0000191C; // type:object size:0x1D scope:local data:string
zero_gon_000056f4 = .rodata:0x0000193C; // type:object size:0x1 scope:local
str_M_N_5B_gon_000056f8 = .rodata:0x00001940; // type:object size:0x7 scope:local data:string
str_M_S_1_gon_00005700 = .rodata:0x00001948; // type:object size:0x6 scope:local data:string
str_BGM_EVT_GONBABA_FLY2_gon_00005708 = .rodata:0x00001950; // type:object size:0x15 scope:local data:string
str_SFX_STG1_GNB_ROAR2_gon_00005720 = .rodata:0x00001968; // type:object size:0x13 scope:local data:string
str_GNB_U_1_gon_00005734 = .rodata:0x0000197C; // type:object size:0x8 scope:local data:string
str_GNB_S_1_gon_0000573c = .rodata:0x00001984; // type:object size:0x8 scope:local data:string
str_door10_gon_00005744 = .rodata:0x0000198C; // type:object size:0x7 scope:local data:string
str_kesu_gon_0000574c = .rodata:0x00001994; // type:object size:0x5 scope:local data:string
str_stg1_gon_19_2_gon_00005754 = .rodata:0x0000199C; // type:object size:0xE scope:local data:string
str_stg1_gon_20_gon_00005764 = .rodata:0x000019AC; // type:object size:0xC scope:local data:string
str_stg1_gon_20_2_gon_00005770 = .rodata:0x000019B8; // type:object size:0xE scope:local data:string
str_ノコタロウ父_gon_00005780 = .rodata:0x000019C8; // type:object size:0xD scope:local
str_クリスチーヌ_gon_00005790 = .rodata:0x000019D8; // type:object size:0xD scope:local
str_GNB_H_1_gon_000057a0 = .rodata:0x000019E8; // type:object size:0x8 scope:local data:string
str_GNB_H_2_gon_000057a8 = .rodata:0x000019F0; // type:object size:0x8 scope:local data:string
str_GNB_H_3_gon_000057b0 = .rodata:0x000019F8; // type:object size:0x8 scope:local data:string
str_SFX_STG1_GNB_DOWN3_gon_000057b8 = .rodata:0x00001A00; // type:object size:0x13 scope:local data:string
str_stg1_gon_33_01_gon_000057cc = .rodata:0x00001A14; // type:object size:0xF scope:local data:string
str_stg1_gon_33_02_gon_000057dc = .rodata:0x00001A24; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gon_000057ec = .rodata:0x00001A34; // type:object size:0x17 scope:local data:string
str_M_N_2_gon_00005804 = .rodata:0x00001A4C; // type:object size:0x6 scope:local data:string
str_stg1_gon_33_03_gon_0000580c = .rodata:0x00001A54; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_FIND_gon_0000581c = .rodata:0x00001A64; // type:object size:0x16 scope:local data:string
str_eff0_gon_00005834 = .rodata:0x00001A7C; // type:object size:0x5 scope:local data:string
str_eff1_gon_0000583c = .rodata:0x00001A84; // type:object size:0x5 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_00005844 = .rodata:0x00001A8C; // type:object size:0x19 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_00005860 = .rodata:0x00001AA8; // type:object size:0x19 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_0000587c = .rodata:0x00001AC4; // type:object size:0x19 scope:local data:string
str_GNB_H_4_gon_00005898 = .rodata:0x00001AE0; // type:object size:0x8 scope:local data:string
str_NKP_Z_2_gon_000058a0 = .rodata:0x00001AE8; // type:object size:0x8 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_000058a8 = .rodata:0x00001AF0; // type:object size:0x17 scope:local data:string
str_SFX_STG1_NOKOPAPA_LA_gon_000058c0 = .rodata:0x00001B08; // type:object size:0x1B scope:local data:string
str_kemuri_test_gon_000058dc = .rodata:0x00001B24; // type:object size:0xC scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_000058e8 = .rodata:0x00001B30; // type:object size:0x17 scope:local data:string
str_NKP_S_1_gon_00005900 = .rodata:0x00001B48; // type:object size:0x8 scope:local data:string
str_stg1_gon_33_04_gon_00005908 = .rodata:0x00001B50; // type:object size:0xF scope:local data:string
str_stg1_gon_33_05_gon_00005918 = .rodata:0x00001B60; // type:object size:0xF scope:local data:string
str_party_gon_00005928 = .rodata:0x00001B70; // type:object size:0x6 scope:local data:string
str_stg1_gon_33_06_gon_00005930 = .rodata:0x00001B78; // type:object size:0xF scope:local data:string
str_BGM_EVT_NOKO_SAIKAI1_gon_00005940 = .rodata:0x00001B88; // type:object size:0x15 scope:local data:string
str_stg1_gon_33_07_gon_00005958 = .rodata:0x00001BA0; // type:object size:0xF scope:local data:string
str_stg1_gon_33_08_gon_00005968 = .rodata:0x00001BB0; // type:object size:0xF scope:local data:string
str_stg1_gon_33_09_gon_00005978 = .rodata:0x00001BC0; // type:object size:0xF scope:local data:string
str_stg1_gon_33_10_gon_00005988 = .rodata:0x00001BD0; // type:object size:0xF scope:local data:string
str_stg1_gon_33_11_gon_00005998 = .rodata:0x00001BE0; // type:object size:0xF scope:local data:string
str_stg1_gon_33_12_gon_000059a8 = .rodata:0x00001BF0; // type:object size:0xF scope:local data:string
str_stg1_gon_33_13_gon_000059b8 = .rodata:0x00001C00; // type:object size:0xF scope:local data:string
str_stg1_gon_33_14_gon_000059c8 = .rodata:0x00001C10; // type:object size:0xF scope:local data:string
str_NKP_A_1_gon_000059d8 = .rodata:0x00001C20; // type:object size:0x8 scope:local data:string
str_stone_gon_000059e0 = .rodata:0x00001C28; // type:object size:0x6 scope:local data:string
str_NKP_A_2_gon_000059e8 = .rodata:0x00001C30; // type:object size:0x8 scope:local data:string
str_SFX_EVT_STARSTONE_JU_gon_000059f0 = .rodata:0x00001C38; // type:object size:0x18 scope:local data:string
str_stg1_gon_33_15_gon_00005a08 = .rodata:0x00001C50; // type:object size:0xF scope:local data:string
str_stg1_gon_33_16_gon_00005a18 = .rodata:0x00001C60; // type:object size:0xF scope:local data:string
str_M_I_G_gon_00005a28 = .rodata:0x00001C70; // type:object size:0x6 scope:local data:string
str_stg1_gon_33_17_gon_00005a30 = .rodata:0x00001C78; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gon_00005a40 = .rodata:0x00001C88; // type:object size:0x17 scope:local data:string
str_gon_11_S_gon_00005a58 = .rodata:0x00001CA0; // type:object size:0x9 scope:local data:string
zero_gon_00005a64 = .rodata:0x00001CAC; // type:object size:0x2 scope:local
double_to_int_gon_00005a68 = .rodata:0x00001CB0; // type:object size:0x8 scope:local data:double
float_90_gon_00005a70 = .rodata:0x00001CB8; // type:object size:0x4 scope:local data:float
float_270_gon_00005a74 = .rodata:0x00001CBC; // type:object size:0x4 scope:local data:float
str_P_oof_cloud_2_gon_00005a78 = .rodata:0x00001CC0; // type:object size:0xE scope:local data:string
str_P_oof_cloud_1_gon_00005a88 = .rodata:0x00001CD0; // type:object size:0xE scope:local data:string
str_A_1_gon_00005a98 = .rodata:0x00001CE0; // type:object size:0x4 scope:local data:string
zero_gon_00005a9c = .rodata:0x00001CE4; // type:object size:0x4 scope:local data:float
float_1_gon_00005aa0 = .rodata:0x00001CE8; // type:object size:0x4 scope:local data:float
str_SFX_OFF_CLAUD_WIND2_gon_00005aa4 = .rodata:0x00001CEC; // type:object size:0x14 scope:local data:string
str_SFX_OFF_CLAUD_WIND3_gon_00005ab8 = .rodata:0x00001D00; // type:object size:0x14 scope:local data:string
str_A_2_gon_00005acc = .rodata:0x00001D14; // type:object size:0x4 scope:local data:string
str_i_name_PCT1d_gon_00005ad0 = .rodata:0x00001D18; // type:object size:0xC scope:local
str_o_name_PCT1d_gon_00005adc = .rodata:0x00001D24; // type:object size:0xC scope:local
str_box_gon_00005ae8 = .rodata:0x00001D30; // type:object size:0x4 scope:local data:string
str_mb_gon_00005aec = .rodata:0x00001D34; // type:object size:0x3 scope:local data:string
str_A_kura_gon_00005af0 = .rodata:0x00001D38; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gon_00005af8 = .rodata:0x00001D40; // type:object size:0x14 scope:local data:string
str_A_taka_gon_00005b0c = .rodata:0x00001D54; // type:object size:0x7 scope:local data:string
str_BGM_STG1_GON1_gon_00005b14 = .rodata:0x00001D5C; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON4_gon_00005b24 = .rodata:0x00001D6C; // type:object size:0xE scope:local data:string
str_door03_gon_00005b38 = .rodata:0x00001D80; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00005b40 = .rodata:0x00001D88; // type:object size:0x7 scope:local data:string
str_gon_08_gon_00005b48 = .rodata:0x00001D90; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00005b50 = .rodata:0x00001D98; // type:object size:0x7 scope:local data:string
str_チュチュリーナ_gon_00005b58 = .rodata:0x00001DA0; // type:object size:0xF scope:local
zero_gon_00005b68 = .rodata:0x00001DB0; // type:object size:0x4 scope:local data:float
float_360_gon_00005b6c = .rodata:0x00001DB4; // type:object size:0x4 scope:local data:float
str_s_heya_gon_00005b70 = .rodata:0x00001DB8; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_MARIO_FIND_gon_00005b78 = .rodata:0x00001DC0; // type:object size:0x18 scope:local data:string
zero_gon_00005b90 = .rodata:0x00001DD8; // type:object size:0x1 scope:local
str_BGM_EVT_CYUCYURINA1_gon_00005b94 = .rodata:0x00001DDC; // type:object size:0x14 scope:local data:string
str_stg1_gon_18_01_gon_00005ba8 = .rodata:0x00001DF0; // type:object size:0xF scope:local data:string
str_stg1_gon_18_02_gon_00005bb8 = .rodata:0x00001E00; // type:object size:0xF scope:local data:string
str_stg1_gon_18_04_gon_00005bc8 = .rodata:0x00001E10; // type:object size:0xF scope:local data:string
str_stg1_gon_18_05_gon_00005bd8 = .rodata:0x00001E20; // type:object size:0xF scope:local data:string
str_stg1_gon_18_07_gon_00005be8 = .rodata:0x00001E30; // type:object size:0xF scope:local data:string
str_stg1_gon_18_08_gon_00005bf8 = .rodata:0x00001E40; // type:object size:0xF scope:local data:string
str_stg1_gon_18_10_gon_00005c08 = .rodata:0x00001E50; // type:object size:0xF scope:local data:string
str_PCH_W_1_gon_00005c18 = .rodata:0x00001E60; // type:object size:0x8 scope:local data:string
str_PCH_S_1_gon_00005c20 = .rodata:0x00001E68; // type:object size:0x8 scope:local data:string
str_stg1_gon_18_11_gon_00005c28 = .rodata:0x00001E70; // type:object size:0xF scope:local data:string
str_kiss_gon_00005c38 = .rodata:0x00001E80; // type:object size:0x5 scope:local data:string
str_SFX_STG1_CHURINA_KIS_gon_00005c40 = .rodata:0x00001E88; // type:object size:0x17 scope:local data:string
str_SFX_STG1_CHURINA_KIS_gon_00005c58 = .rodata:0x00001EA0; // type:object size:0x17 scope:local data:string
str_PCH_K_1_gon_00005c70 = .rodata:0x00001EB8; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_00005c78 = .rodata:0x00001EC0; // type:object size:0x1B scope:local data:string
str_M_I_O_gon_00005c94 = .rodata:0x00001EDC; // type:object size:0x6 scope:local data:string
str_M_S_1_gon_00005c9c = .rodata:0x00001EE4; // type:object size:0x6 scope:local data:string
str_PCH_R_1_gon_00005ca4 = .rodata:0x00001EEC; // type:object size:0x8 scope:local data:string
str_stg1_gon_18_13_gon_00005cac = .rodata:0x00001EF4; // type:object size:0xF scope:local data:string
str_M_Z_1_gon_00005cbc = .rodata:0x00001F04; // type:object size:0x6 scope:local data:string
str_SFX_STG1_CHURINA_JUM_gon_00005cc4 = .rodata:0x00001F0C; // type:object size:0x17 scope:local data:string
str_stg1_gon_18_14_gon_00005cdc = .rodata:0x00001F24; // type:object size:0xF scope:local data:string
str_stg1_gon_18_16_gon_00005cec = .rodata:0x00001F34; // type:object size:0xF scope:local data:string
str_SFX_STG1_CHURINA_ESC_gon_00005cfc = .rodata:0x00001F44; // type:object size:0x19 scope:local data:string
str_stg1_gon_18_17_gon_00005d18 = .rodata:0x00001F60; // type:object size:0xF scope:local data:string
str_BGM_STG1_GON1_gon_00005d28 = .rodata:0x00001F70; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00005d38 = .rodata:0x00001F80; // type:object size:0xE scope:local data:string
str_mobj_box00_gon_00005d48 = .rodata:0x00001F90; // type:object size:0xB scope:local data:string
str_item00_gon_00005d54 = .rodata:0x00001F9C; // type:object size:0x7 scope:local data:string
str_mobj_box01_gon_00005d5c = .rodata:0x00001FA4; // type:object size:0xB scope:local data:string
str_item01_gon_00005d68 = .rodata:0x00001FB0; // type:object size:0x7 scope:local data:string
str_mobj_box02_gon_00005d70 = .rodata:0x00001FB8; // type:object size:0xB scope:local data:string
str_item02_gon_00005d7c = .rodata:0x00001FC4; // type:object size:0x7 scope:local data:string
str_mobj_box03_gon_00005d84 = .rodata:0x00001FCC; // type:object size:0xB scope:local data:string
str_pblk00_gon_00005d90 = .rodata:0x00001FD8; // type:object size:0x7 scope:local data:string
str_hokori_gon_00005d98 = .rodata:0x00001FE0; // type:object size:0x7 scope:local data:string
str_B_gon_00005da0 = .rodata:0x00001FE8; // type:object size:0x2 scope:local data:string
str_C_gon_00005da4 = .rodata:0x00001FEC; // type:object size:0x2 scope:local data:string
str_haikei_B_a_gon_00005da8 = .rodata:0x00001FF0; // type:object size:0xB scope:local data:string
str_haikei_C_a_gon_00005db4 = .rodata:0x00001FFC; // type:object size:0xB scope:local data:string
str_haikei_B_b_gon_00005dc0 = .rodata:0x00002008; // type:object size:0xB scope:local data:string
str_haikei_C_b_gon_00005dcc = .rodata:0x00002014; // type:object size:0xB scope:local data:string
str_haikei_B_c_gon_00005dd8 = .rodata:0x00002020; // type:object size:0xB scope:local data:string
str_haikei_C_c_gon_00005de4 = .rodata:0x0000202C; // type:object size:0xB scope:local data:string
str_bti_01_gon_00005df0 = .rodata:0x00002038; // type:object size:0x7 scope:local data:string
str_stg_01_5_gon_00005df8 = .rodata:0x00002040; // type:object size:0x9 scope:local data:string
str_stg_01_6_gon_00005e04 = .rodata:0x0000204C; // type:object size:0x9 scope:local data:string
str_stg_01_3_gon_00005e10 = .rodata:0x00002058; // type:object size:0x9 scope:local data:string
str_マップstg_01_03_gon_00005e1c = .rodata:0x00002064; // type:object size:0x10 scope:local
str_BGM_ZAKO_BATTLE1_gon_00005e2c = .rodata:0x00002074; // type:object size:0x11 scope:local data:string
str_マップstg_01_05_gon_00005e40 = .rodata:0x00002088; // type:object size:0x10 scope:local
str_マップstg_01_06_gon_00005e50 = .rodata:0x00002098; // type:object size:0x10 scope:local
str_gon02パタパタ1_gon_00005e60 = .rodata:0x000020A8; // type:object size:0xF scope:local
str_gon02ノコノコ2_gon_00005e70 = .rodata:0x000020B8; // type:object size:0xF scope:local
str_gon02パタパタ2_gon_00005e80 = .rodata:0x000020C8; // type:object size:0xF scope:local
str_gon03赤ホネノコ_gon_00005e90 = .rodata:0x000020D8; // type:object size:0x10 scope:local
str_BGM_CHUBOSS_BATTLE1_gon_00005ea0 = .rodata:0x000020E8; // type:object size:0x14 scope:local data:string
str_gon04ホネノコ2_gon_00005eb4 = .rodata:0x000020FC; // type:object size:0xF scope:local
str_gon04ホネノコ3_gon_00005ec4 = .rodata:0x0000210C; // type:object size:0xF scope:local
str_gon06トゲクリボー_gon_00005ed4 = .rodata:0x0000211C; // type:object size:0x12 scope:local
str_gon06ホネノコ2_gon_00005ee8 = .rodata:0x00002130; // type:object size:0xF scope:local
str_gon08ホネノコ_gon_00005ef8 = .rodata:0x00002140; // type:object size:0xE scope:local
str_gon08ホネノコ2_gon_00005f08 = .rodata:0x00002150; // type:object size:0xF scope:local
str_gon08パタクリ_gon_00005f18 = .rodata:0x00002160; // type:object size:0xE scope:local
str_gon09ノコノコ1_gon_00005f28 = .rodata:0x00002170; // type:object size:0xF scope:local
str_gon09ホネノコ1_gon_00005f38 = .rodata:0x00002180; // type:object size:0xF scope:local
str_gon09ホネノコ2_gon_00005f48 = .rodata:0x00002190; // type:object size:0xF scope:local
str_gon10トゲクリボー_gon_00005f58 = .rodata:0x000021A0; // type:object size:0x12 scope:local
str_gon10パタパタ_gon_00005f6c = .rodata:0x000021B4; // type:object size:0xE scope:local
str_gon10ノコノコ_gon_00005f7c = .rodata:0x000021C4; // type:object size:0xE scope:local
str_gon11ゴンババ_gon_00005f8c = .rodata:0x000021D4; // type:object size:0xE scope:local
str_gon_11_gon_00005f9c = .rodata:0x000021E4; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG1_GONBAB_gon_00005fa4 = .rodata:0x000021EC; // type:object size:0x17 scope:local data:string
str_BTLNO_GON_TEST1_gon_00005fbc = .rodata:0x00002204; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_TEST2_gon_00005fcc = .rodata:0x00002214; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_TEST3_gon_00005fdc = .rodata:0x00002224; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_02_02_gon_00005fec = .rodata:0x00002234; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_02_03_gon_00005ffc = .rodata:0x00002244; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_02_04_gon_0000600c = .rodata:0x00002254; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_03_01_gon_0000601c = .rodata:0x00002264; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_04_02_gon_0000602c = .rodata:0x00002274; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_04_03_gon_0000603c = .rodata:0x00002284; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_06_03_gon_0000604c = .rodata:0x00002294; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_06_04_gon_0000605c = .rodata:0x000022A4; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_08_01_gon_0000606c = .rodata:0x000022B4; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_08_03_gon_0000607c = .rodata:0x000022C4; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_08_05_gon_0000608c = .rodata:0x000022D4; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_09_01_gon_0000609c = .rodata:0x000022E4; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_09_02_gon_000060ac = .rodata:0x000022F4; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_09_04_gon_000060bc = .rodata:0x00002304; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_10_01_gon_000060cc = .rodata:0x00002314; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_10_02_gon_000060dc = .rodata:0x00002324; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_10_03_gon_000060ec = .rodata:0x00002334; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_11_01_gon_000060fc = .rodata:0x00002344; // type:object size:0x10 scope:local data:string
float_60_gon_00006110 = .rodata:0x00002358; // type:object size:0x4 scope:local data:float
zero_gon_00006114 = .rodata:0x0000235C; // type:object size:0x4 scope:local data:float
str_btl_un_gonbaba_gon_00006118 = .rodata:0x00002360; // type:object size:0xF scope:local data:string
str_SFX_BOSS_GNB_DAMAGED_gon_00006128 = .rodata:0x00002370; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006140 = .rodata:0x00002388; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006158 = .rodata:0x000023A0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_0000616c = .rodata:0x000023B4; // type:object size:0x19 scope:local data:string
str_GNB_N_1_gon_00006188 = .rodata:0x000023D0; // type:object size:0x8 scope:local data:string
str_GNB_X_1_gon_00006190 = .rodata:0x000023D8; // type:object size:0x8 scope:local data:string
str_GNB_Z_1_gon_00006198 = .rodata:0x000023E0; // type:object size:0x8 scope:local data:string
str_GNB_S_3_gon_000061a0 = .rodata:0x000023E8; // type:object size:0x8 scope:local data:string
str_GNB_T_3_gon_000061a8 = .rodata:0x000023F0; // type:object size:0x8 scope:local data:string
str_GNB_D_1_gon_000061b0 = .rodata:0x000023F8; // type:object size:0x8 scope:local data:string
str_GNB_S_4_gon_000061b8 = .rodata:0x00002400; // type:object size:0x8 scope:local data:string
str_GNB_T_4_gon_000061c0 = .rodata:0x00002408; // type:object size:0x8 scope:local data:string
str_GNB_V_1_gon_000061c8 = .rodata:0x00002410; // type:object size:0x8 scope:local data:string
str_c_gonbaba_gon_000061d0 = .rodata:0x00002418; // type:object size:0xA scope:local data:string
str_c_gonbaba4_gon_000061dc = .rodata:0x00002424; // type:object size:0xB scope:local data:string
str_dontyo_gon_000061e8 = .rodata:0x00002430; // type:object size:0x7 scope:local data:string
str_M_I_Y_gon_000061f0 = .rodata:0x00002438; // type:object size:0x6 scope:local data:string
str_GNB_F_3_gon_000061f8 = .rodata:0x00002440; // type:object size:0x8 scope:local data:string
str_M_I_O_gon_00006200 = .rodata:0x00002448; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_00006208 = .rodata:0x00002450; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_GNB_APPEAR1_gon_00006228 = .rodata:0x00002470; // type:object size:0x15 scope:local data:string
str_stg1_gon_20_3_gon_00006240 = .rodata:0x00002488; // type:object size:0xE scope:local data:string
float_100_gon_00006250 = .rodata:0x00002498; // type:object size:0x4 scope:local data:float
float_205_gon_00006254 = .rodata:0x0000249C; // type:object size:0x4 scope:local data:float
float_270_gon_00006258 = .rodata:0x000024A0; // type:object size:0x4 scope:local data:float
float_360_gon_0000625c = .rodata:0x000024A4; // type:object size:0x4 scope:local data:float
float_90_gon_00006260 = .rodata:0x000024A8; // type:object size:0x4 scope:local data:float
float_500_gon_00006264 = .rodata:0x000024AC; // type:object size:0x4 scope:local data:float
float_6_gon_00006268 = .rodata:0x000024B0; // type:object size:0x4 scope:local data:float
float_0p67_gon_0000626c = .rodata:0x000024B4; // type:object size:0x4 scope:local data:float
double_to_int_gon_00006270 = .rodata:0x000024B8; // type:object size:0x8 scope:local data:double
str_stg1_gon_23_gon_00006278 = .rodata:0x000024C0; // type:object size:0xC scope:local data:string
str_stg1_gon_24_gon_00006284 = .rodata:0x000024CC; // type:object size:0xC scope:local data:string
str_stg1_gon_24_yesno1_gon_00006290 = .rodata:0x000024D8; // type:object size:0x13 scope:local data:string
str_stg1_gon_25_gon_000062a4 = .rodata:0x000024EC; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NO1_gon_000062b0 = .rodata:0x000024F8; // type:object size:0x14 scope:local data:string
str_M_N_C_gon_000062c4 = .rodata:0x0000250C; // type:object size:0x6 scope:local data:string
str_stg1_gon_26_gon_000062cc = .rodata:0x00002514; // type:object size:0xC scope:local data:string
str_stg1_gon_26_yesno1_gon_000062d8 = .rodata:0x00002520; // type:object size:0x13 scope:local data:string
str_stg1_gon_27_gon_000062ec = .rodata:0x00002534; // type:object size:0xC scope:local data:string
str_stg1_gon_28_gon_000062f8 = .rodata:0x00002540; // type:object size:0xC scope:local data:string
str_stg1_gon_28_yesno1_gon_00006304 = .rodata:0x0000254C; // type:object size:0x13 scope:local data:string
str_stg1_gon_29_gon_00006318 = .rodata:0x00002560; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NO2_gon_00006324 = .rodata:0x0000256C; // type:object size:0x14 scope:local data:string
str_stg1_gon_31_gon_00006338 = .rodata:0x00002580; // type:object size:0xC scope:local data:string
str_M_C_4_gon_00006344 = .rodata:0x0000258C; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_GNB_BITE1_gon_0000634c = .rodata:0x00002594; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_GNB_BITE2_gon_00006360 = .rodata:0x000025A8; // type:object size:0x13 scope:local data:string
str_GNB_A_2_gon_00006374 = .rodata:0x000025BC; // type:object size:0x8 scope:local data:string
str_stg1_gon_30_gon_0000637c = .rodata:0x000025C4; // type:object size:0xC scope:local data:string
str_stg1_gon_30_01_gon_00006388 = .rodata:0x000025D0; // type:object size:0xF scope:local data:string
str_stg1_gon_30_02_gon_00006398 = .rodata:0x000025E0; // type:object size:0xF scope:local data:string
str_stg1_gon_30_03_gon_000063a8 = .rodata:0x000025F0; // type:object size:0xF scope:local data:string
str_stg1_gon_30_04_gon_000063b8 = .rodata:0x00002600; // type:object size:0xF scope:local data:string
str_GNB_W_4_gon_000063c8 = .rodata:0x00002610; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_MOVE1_gon_000063d0 = .rodata:0x00002618; // type:object size:0x13 scope:local data:string
str_M_N_7_gon_000063e4 = .rodata:0x0000262C; // type:object size:0x6 scope:local data:string
str_recovery_gon_000063ec = .rodata:0x00002634; // type:object size:0x9 scope:local data:string
str_GNB_E_1_gon_000063f8 = .rodata:0x00002640; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_EAT_APP_gon_00006400 = .rodata:0x00002648; // type:object size:0x19 scope:local data:string
str_GNB_P_1_gon_0000641c = .rodata:0x00002664; // type:object size:0x8 scope:local data:string
str_SFX_AUDIENCE_GNB_PAN_gon_00006424 = .rodata:0x0000266C; // type:object size:0x18 scope:local data:string
str_SFX_AUDIENCE_PANIC_R_gon_0000643c = .rodata:0x00002684; // type:object size:0x18 scope:local data:string
str_SFX_AUDIENCE_PANIC_R_gon_00006454 = .rodata:0x0000269C; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_GNB_EAT1_gon_0000646c = .rodata:0x000026B4; // type:object size:0x12 scope:local data:string
str_GNB_S_5_gon_00006480 = .rodata:0x000026C8; // type:object size:0x8 scope:local data:string
str_stg1_gon_31_00_kur_gon_00006488 = .rodata:0x000026D0; // type:object size:0x13 scope:local data:string
str_stg1_gon_31_00_nok_gon_0000649c = .rodata:0x000026E4; // type:object size:0x13 scope:local data:string
str_GNB_T_5_gon_000064b0 = .rodata:0x000026F8; // type:object size:0x8 scope:local data:string
str_stg1_gon_31_01_gon_000064b8 = .rodata:0x00002700; // type:object size:0xF scope:local data:string
str_stg1_gon_31_02_gon_000064c8 = .rodata:0x00002710; // type:object size:0xF scope:local data:string
str_stg1_gon_31_03_gon_000064d8 = .rodata:0x00002720; // type:object size:0xF scope:local data:string
str_M_J_1B_gon_000064e8 = .rodata:0x00002730; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_MARIO_BATT_gon_000064f0 = .rodata:0x00002738; // type:object size:0x1D scope:local data:string
str_SFX_MARIO_JUMP_LANDI_gon_00006510 = .rodata:0x00002758; // type:object size:0x18 scope:local data:string
vec3_gon_00006528 = .rodata:0x00002770; // type:object size:0xC scope:local data:4byte
float_3_gon_00006534 = .rodata:0x0000277C; // type:object size:0x4 scope:local data:float
str_SFX_AUDIENCE_PANIC_S_gon_00006538 = .rodata:0x00002780; // type:object size:0x1B scope:local data:string
str_SFX_AUDIENCE_PANIC_S_gon_00006554 = .rodata:0x0000279C; // type:object size:0x1B scope:local data:string
str_GNB_D_2_gon_00006570 = .rodata:0x000027B8; // type:object size:0x8 scope:local data:string
str_SFX_AUDIENCE_RUN1_gon_00006578 = .rodata:0x000027C0; // type:object size:0x12 scope:local data:string
str_stg1_gon_21_gon_0000658c = .rodata:0x000027D4; // type:object size:0xC scope:local data:string
str_stg1_gon_22_gon_00006598 = .rodata:0x000027E0; // type:object size:0xC scope:local data:string
str_stg1_gon_31_04_gon_000065a4 = .rodata:0x000027EC; // type:object size:0xF scope:local data:string
str_SFX_BTL_ATTACK_MISS2_gon_000065b4 = .rodata:0x000027FC; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_DOWN1_gon_000065cc = .rodata:0x00002814; // type:object size:0x13 scope:local data:string
