fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_8034AF04 = .data:0x8034AF04; // type:object size:0x58
lbl_8034AF5C = .data:0x8034AF5C; // type:object size:0x120
lbl_8034B07C = .data:0x8034B07C; // type:object size:0x118
lbl_8034B194 = .data:0x8034B194; // type:object size:0x6C
lbl_8034B200 = .data:0x8034B200; // type:object size:0x3D0
lbl_8034B5D0 = .data:0x8034B5D0; // type:object size:0x128
lbl_8034B6F8 = .data:0x8034B6F8; // type:object size:0x4C
lbl_8034B744 = .data:0x8034B744; // type:object size:0xC0
lbl_8034B804 = .data:0x8034B804; // type:object size:0x4C
lbl_8034B850 = .data:0x8034B850; // type:object size:0x88
lbl_8034B8D8 = .data:0x8034B8D8; // type:object size:0x94
lbl_8034B96C = .data:0x8034B96C; // type:object size:0x17C
lbl_8034BAE8 = .data:0x8034BAE8; // type:object size:0x2CC
lbl_8034BDB4 = .data:0x8034BDB4; // type:object size:0x160
lbl_8034BF14 = .data:0x8034BF14; // type:object size:0x88
lbl_8034BF9C = .data:0x8034BF9C; // type:object size:0x41C
lbl_8034C3B8 = .data:0x8034C3B8; // type:object size:0x40
lbl_8034C3F8 = .data:0x8034C3F8; // type:object size:0x230 data:float
jumptable_8034C628 = .data:0x8034C628; // type:object size:0x64 scope:local
jumptable_8034C690 = .data:0x8034C690; // type:object size:0x20 scope:local
jumptable_8034C6B0 = .data:0x8034C6B0; // type:object size:0x20 scope:local
jumptable_8034C6D0 = .data:0x8034C6D0; // type:object size:0x20 scope:local
jumptable_8034C6F0 = .data:0x8034C6F0; // type:object size:0x30 scope:local
jumptable_8034C720 = .data:0x8034C720; // type:object size:0x30 scope:local
jumptable_8034C750 = .data:0x8034C750; // type:object size:0x44 scope:local
jumptable_8034C794 = .data:0x8034C794; // type:object size:0x64 scope:local
jumptable_8034C7F8 = .data:0x8034C7F8; // type:object size:0x70 scope:local
jumptable_8034C868 = .data:0x8034C868; // type:object size:0x4C scope:local
jumptable_8034C8B4 = .data:0x8034C8B4; // type:object size:0x70 scope:local
jumptable_8034C924 = .data:0x8034C924; // type:object size:0x70 scope:local
jumptable_8034C994 = .data:0x8034C994; // type:object size:0x64 scope:local
jumptable_8034C9F8 = .data:0x8034C9F8; // type:object size:0x70 scope:local
jumptable_8034CA68 = .data:0x8034CA68; // type:object size:0x70 scope:local
jumptable_8034CAD8 = .data:0x8034CAD8; // type:object size:0x70 scope:local
lbl_8034CB48 = .data:0x8034CB48; // type:object size:0xE0
jumptable_8034CC28 = .data:0x8034CC28; // type:object size:0x1C scope:local
jumptable_8034CC44 = .data:0x8034CC44; // type:object size:0x1C scope:local
lbl_8034CC60 = .data:0x8034CC60; // type:object size:0x11B4
lbl_8034DE14 = .data:0x8034DE14; // type:object size:0x2B8
lbl_8034E0CC = .data:0x8034E0CC; // type:object size:0x74
lbl_8034E140 = .data:0x8034E140; // type:object size:0x154
lbl_8034E294 = .data:0x8034E294; // type:object size:0x188
lbl_8034E41C = .data:0x8034E41C; // type:object size:0x244
lbl_8034E660 = .data:0x8034E660; // type:object size:0x144
lbl_8034E7A4 = .data:0x8034E7A4; // type:object size:0xA44
lbl_8034F1E8 = .data:0x8034F1E8; // type:object size:0x4C
lbl_8034F234 = .data:0x8034F234; // type:object size:0xB0
lbl_8034F2E4 = .data:0x8034F2E4; // type:object size:0x1E8
lbl_8034F4CC = .data:0x8034F4CC; // type:object size:0x8C
lbl_8034F558 = .data:0x8034F558; // type:object size:0x990
lbl_8034FEE8 = .data:0x8034FEE8; // type:object size:0x4F8
lbl_803503E0 = .data:0x803503E0; // type:object size:0x170
lbl_80350550 = .data:0x80350550; // type:object size:0xF4C
lbl_8035149C = .data:0x8035149C; // type:object size:0x2B8
lbl_80351754 = .data:0x80351754; // type:object size:0x2E8
lbl_80351A3C = .data:0x80351A3C; // type:object size:0xD4
lbl_80351B10 = .data:0x80351B10; // type:object size:0xD4
lbl_80351BE4 = .data:0x80351BE4; // type:object size:0xCC
lbl_80351CB0 = .data:0x80351CB0; // type:object size:0x114
lbl_80351DC4 = .data:0x80351DC4; // type:object size:0x130
lbl_80351EF4 = .data:0x80351EF4; // type:object size:0x7C
lbl_80351F70 = .data:0x80351F70; // type:object size:0x480
lbl_803523F0 = .data:0x803523F0; // type:object size:0x6B4
lbl_80352AA4 = .data:0x80352AA4; // type:object size:0xDC
lbl_80352B80 = .data:0x80352B80; // type:object size:0xDC
lbl_80352C5C = .data:0x80352C5C; // type:object size:0x558
lbl_803531B4 = .data:0x803531B4; // type:object size:0xFC
lbl_803532B0 = .data:0x803532B0; // type:object size:0xAC
lbl_8035335C = .data:0x8035335C; // type:object size:0xC0
lbl_8035341C = .data:0x8035341C; // type:object size:0xC0
lbl_803534DC = .data:0x803534DC; // type:object size:0x114
lbl_803535F0 = .data:0x803535F0; // type:object size:0x114
lbl_80353704 = .data:0x80353704; // type:object size:0xC0
lbl_803537C4 = .data:0x803537C4; // type:object size:0xE4
lbl_803538A8 = .data:0x803538A8; // type:object size:0xC0
lbl_80353968 = .data:0x80353968; // type:object size:0xC0
lbl_80353A28 = .data:0x80353A28; // type:object size:0xC0
lbl_80353AE8 = .data:0x80353AE8; // type:object size:0xC0
lbl_80353BA8 = .data:0x80353BA8; // type:object size:0xC0
lbl_80353C68 = .data:0x80353C68; // type:object size:0xC0
lbl_80353D28 = .data:0x80353D28; // type:object size:0xC0
lbl_80353DE8 = .data:0x80353DE8; // type:object size:0xC0
lbl_80353EA8 = .data:0x80353EA8; // type:object size:0xC0
lbl_80353F68 = .data:0x80353F68; // type:object size:0xC0
lbl_80354028 = .data:0x80354028; // type:object size:0xC0
lbl_803540E8 = .data:0x803540E8; // type:object size:0xC0
lbl_803541A8 = .data:0x803541A8; // type:object size:0xC0
lbl_80354268 = .data:0x80354268; // type:object size:0xC0
lbl_80354328 = .data:0x80354328; // type:object size:0xC0
lbl_803543E8 = .data:0x803543E8; // type:object size:0xC0
lbl_803544A8 = .data:0x803544A8; // type:object size:0xC0
lbl_80354568 = .data:0x80354568; // type:object size:0xC0
lbl_80354628 = .data:0x80354628; // type:object size:0xC0
lbl_803546E8 = .data:0x803546E8; // type:object size:0xC0
lbl_803547A8 = .data:0x803547A8; // type:object size:0xC0
lbl_80354868 = .data:0x80354868; // type:object size:0xC0
lbl_80354928 = .data:0x80354928; // type:object size:0xC0
lbl_803549E8 = .data:0x803549E8; // type:object size:0xC0
lbl_80354AA8 = .data:0x80354AA8; // type:object size:0xC0
lbl_80354B68 = .data:0x80354B68; // type:object size:0xC0
lbl_80354C28 = .data:0x80354C28; // type:object size:0xC0
lbl_80354CE8 = .data:0x80354CE8; // type:object size:0xC0
lbl_80354DA8 = .data:0x80354DA8; // type:object size:0xC0
lbl_80354E68 = .data:0x80354E68; // type:object size:0xC0
lbl_80354F28 = .data:0x80354F28; // type:object size:0xC0
lbl_80354FE8 = .data:0x80354FE8; // type:object size:0xC0
lbl_803550A8 = .data:0x803550A8; // type:object size:0xC0
lbl_80355168 = .data:0x80355168; // type:object size:0xC0 data:4byte
lbl_80355228 = .data:0x80355228; // type:object size:0xC0
lbl_803552E8 = .data:0x803552E8; // type:object size:0xC0 data:4byte
lbl_803553A8 = .data:0x803553A8; // type:object size:0xC0
lbl_80355468 = .data:0x80355468; // type:object size:0xC0
lbl_80355528 = .data:0x80355528; // type:object size:0xC0
lbl_803555E8 = .data:0x803555E8; // type:object size:0xC0
lbl_803556A8 = .data:0x803556A8; // type:object size:0xC0
lbl_80355768 = .data:0x80355768; // type:object size:0xC0
lbl_80355828 = .data:0x80355828; // type:object size:0xC0
lbl_803558E8 = .data:0x803558E8; // type:object size:0xC0
lbl_803559A8 = .data:0x803559A8; // type:object size:0xC0
lbl_80355A68 = .data:0x80355A68; // type:object size:0xC0
lbl_80355B28 = .data:0x80355B28; // type:object size:0xC0
lbl_80355BE8 = .data:0x80355BE8; // type:object size:0xC0
lbl_80355CA8 = .data:0x80355CA8; // type:object size:0x48 data:4byte
lbl_80355CF0 = .data:0x80355CF0; // type:object size:0xF0C
lbl_80356BFC = .data:0x80356BFC; // type:object size:0x12E8
lbl_80357EE4 = .data:0x80357EE4; // type:object size:0x1A80
lbl_80359964 = .data:0x80359964; // type:object size:0x9F8
lbl_8035A35C = .data:0x8035A35C; // type:object size:0x1A3C
lbl_8035BD98 = .data:0x8035BD98; // type:object size:0xD20
lbl_8035CAB8 = .data:0x8035CAB8; // type:object size:0xC1C
lbl_8035D6D4 = .data:0x8035D6D4; // type:object size:0x14D4
lbl_8035EBA8 = .data:0x8035EBA8; // type:object size:0x1090
lbl_8035FC38 = .data:0x8035FC38; // type:object size:0x4C
lbl_8035FC84 = .data:0x8035FC84; // type:object size:0xD34
lbl_803609B8 = .data:0x803609B8; // type:object size:0xA64
lbl_8036141C = .data:0x8036141C; // type:object size:0x64
lbl_80361480 = .data:0x80361480; // type:object size:0x724
lbl_80361BA4 = .data:0x80361BA4; // type:object size:0x3DC
lbl_80361F80 = .data:0x80361F80; // type:object size:0xAF8
lbl_80362A78 = .data:0x80362A78; // type:object size:0x5D8
lbl_80363050 = .data:0x80363050; // type:object size:0x19C
lbl_803631EC = .data:0x803631EC; // type:object size:0x19C
lbl_80363388 = .data:0x80363388; // type:object size:0x8C
lbl_80363414 = .data:0x80363414; // type:object size:0xAC
lbl_803634C0 = .data:0x803634C0; // type:object size:0x38
lbl_803634F8 = .data:0x803634F8; // type:object size:0x74
lbl_8036356C = .data:0x8036356C; // type:object size:0x6C
lbl_803635D8 = .data:0x803635D8; // type:object size:0x3C
jumptable_80363614 = .data:0x80363614; // type:object size:0x30 scope:local
jumptable_80363644 = .data:0x80363644; // type:object size:0xA4 scope:local
jumptable_803636E8 = .data:0x803636E8; // type:object size:0xA4 scope:local
lbl_80363790 = .data:0x80363790; // type:object size:0x150
lbl_803638E0 = .data:0x803638E0; // type:object size:0x370
jumptable_80363C50 = .data:0x80363C50; // type:object size:0x3C scope:local
jumptable_80363C8C = .data:0x80363C8C; // type:object size:0x3C scope:local
jumptable_80363CC8 = .data:0x80363CC8; // type:object size:0x138 scope:local
jumptable_80363E00 = .data:0x80363E00; // type:object size:0x3C scope:local
jumptable_80363E3C = .data:0x80363E3C; // type:object size:0x24 scope:local
lbl_80363E60 = .data:0x80363E60; // type:object size:0xC0
lbl_80363F20 = .data:0x80363F20; // type:object size:0x80 data:4byte
jumptable_80363FA0 = .data:0x80363FA0; // type:object size:0x24 scope:local
jumptable_80363FC4 = .data:0x80363FC4; // type:object size:0x1C scope:local
jumptable_80363FE0 = .data:0x80363FE0; // type:object size:0x24 scope:local
jumptable_80364004 = .data:0x80364004; // type:object size:0x38 scope:local
jumptable_8036403C = .data:0x8036403C; // type:object size:0x38 scope:local
jumptable_80364074 = .data:0x80364074; // type:object size:0x78 scope:local
jumptable_803640EC = .data:0x803640EC; // type:object size:0x1C scope:local
jumptable_80364108 = .data:0x80364108; // type:object size:0x3C scope:local
jumptable_80364148 = .data:0x80364148; // type:object size:0x38 scope:local
lbl_80364180 = .data:0x80364180; // type:object size:0x84 data:4byte
jumptable_80364204 = .data:0x80364204; // type:object size:0x64 scope:local
jumptable_80364268 = .data:0x80364268; // type:object size:0x70 scope:local
jumptable_803642D8 = .data:0x803642D8; // type:object size:0x70 scope:local
lbl_80364348 = .data:0x80364348; // type:object size:0x1A8 data:4byte
lbl_803644F0 = .data:0x803644F0; // type:object size:0x38
lbl_80364528 = .data:0x80364528; // type:object size:0x58
lbl_80364580 = .data:0x80364580; // type:object size:0x58
lbl_803645D8 = .data:0x803645D8; // type:object size:0x50
lbl_80364628 = .data:0x80364628; // type:object size:0x48
lbl_80364670 = .data:0x80364670; // type:object size:0x40
lbl_803646B0 = .data:0x803646B0; // type:object size:0x9C
lbl_8036474C = .data:0x8036474C; // type:object size:0x50
lbl_8036479C = .data:0x8036479C; // type:object size:0x1A4
jumptable_80364940 = .data:0x80364940; // type:object size:0x54 scope:local
lbl_80364998 = .data:0x80364998; // type:object size:0xB0
lbl_80364A48 = .data:0x80364A48; // type:object size:0x98
lbl_80364AE0 = .data:0x80364AE0; // type:object size:0x1F4
lbl_80364CD4 = .data:0x80364CD4; // type:object size:0x58
lbl_80364D2C = .data:0x80364D2C; // type:object size:0x1F4
lbl_80364F20 = .data:0x80364F20; // type:object size:0x158
lbl_80365078 = .data:0x80365078; // type:object size:0x110
lbl_80365188 = .data:0x80365188; // type:object size:0x11C
lbl_803652A4 = .data:0x803652A4; // type:object size:0x50
lbl_803652F4 = .data:0x803652F4; // type:object size:0x194
lbl_80365488 = .data:0x80365488; // type:object size:0xC0
lbl_80365548 = .data:0x80365548; // type:object size:0xC0
lbl_80365608 = .data:0x80365608; // type:object size:0xC0
lbl_803656C8 = .data:0x803656C8; // type:object size:0xC0
lbl_80365788 = .data:0x80365788; // type:object size:0xC0
lbl_80365848 = .data:0x80365848; // type:object size:0xC0
lbl_80365908 = .data:0x80365908; // type:object size:0xC0
lbl_803659C8 = .data:0x803659C8; // type:object size:0xC0
lbl_80365A88 = .data:0x80365A88; // type:object size:0xC0
lbl_80365B48 = .data:0x80365B48; // type:object size:0xC0
lbl_80365C08 = .data:0x80365C08; // type:object size:0x688
lbl_80366290 = .data:0x80366290; // type:object size:0xC0
lbl_80366350 = .data:0x80366350; // type:object size:0x300
lbl_80366650 = .data:0x80366650; // type:object size:0x7C
lbl_803666CC = .data:0x803666CC; // type:object size:0xC0
lbl_8036678C = .data:0x8036678C; // type:object size:0x370
lbl_80366AFC = .data:0x80366AFC; // type:object size:0x14C
lbl_80366C48 = .data:0x80366C48; // type:object size:0xC0
lbl_80366D08 = .data:0x80366D08; // type:object size:0xC0
lbl_80366DC8 = .data:0x80366DC8; // type:object size:0x70C
lbl_803674D4 = .data:0x803674D4; // type:object size:0x74
lbl_80367548 = .data:0x80367548; // type:object size:0xC0
lbl_80367608 = .data:0x80367608; // type:object size:0x4D8
lbl_80367AE0 = .data:0x80367AE0; // type:object size:0xC0
lbl_80367BA0 = .data:0x80367BA0; // type:object size:0x558
lbl_803680F8 = .data:0x803680F8; // type:object size:0xC0
lbl_803681B8 = .data:0x803681B8; // type:object size:0x3B0
lbl_80368568 = .data:0x80368568; // type:object size:0xC0
lbl_80368628 = .data:0x80368628; // type:object size:0x34
lbl_8036865C = .data:0x8036865C; // type:object size:0x38
lbl_80368694 = .data:0x80368694; // type:object size:0xC0
lbl_80368754 = .data:0x80368754; // type:object size:0x34
lbl_80368788 = .data:0x80368788; // type:object size:0x38
lbl_803687C0 = .data:0x803687C0; // type:object size:0xC0
lbl_80368880 = .data:0x80368880; // type:object size:0xC0
lbl_80368940 = .data:0x80368940; // type:object size:0x16C
lbl_80368AAC = .data:0x80368AAC; // type:object size:0xC0
lbl_80368B6C = .data:0x80368B6C; // type:object size:0x23C
lbl_80368DA8 = .data:0x80368DA8; // type:object size:0x158
lbl_80368F00 = .data:0x80368F00; // type:object size:0xC0
lbl_80368FC0 = .data:0x80368FC0; // type:object size:0x8C
lbl_8036904C = .data:0x8036904C; // type:object size:0xC0
lbl_8036910C = .data:0x8036910C; // type:object size:0xC0
lbl_803691CC = .data:0x803691CC; // type:object size:0xC0
lbl_8036928C = .data:0x8036928C; // type:object size:0x464
lbl_803696F0 = .data:0x803696F0; // type:object size:0xC0
lbl_803697B0 = .data:0x803697B0; // type:object size:0x3B0
lbl_80369B60 = .data:0x80369B60; // type:object size:0xC0
lbl_80369C20 = .data:0x80369C20; // type:object size:0xC0
lbl_80369CE0 = .data:0x80369CE0; // type:object size:0xC0
lbl_80369DA0 = .data:0x80369DA0; // type:object size:0xC0
lbl_80369E60 = .data:0x80369E60; // type:object size:0x34
lbl_80369E94 = .data:0x80369E94; // type:object size:0x38
lbl_80369ECC = .data:0x80369ECC; // type:object size:0xC0
lbl_80369F8C = .data:0x80369F8C; // type:object size:0x34
lbl_80369FC0 = .data:0x80369FC0; // type:object size:0x38
lbl_80369FF8 = .data:0x80369FF8; // type:object size:0xC0
lbl_8036A0B8 = .data:0x8036A0B8; // type:object size:0x274
lbl_8036A32C = .data:0x8036A32C; // type:object size:0xC0
lbl_8036A3EC = .data:0x8036A3EC; // type:object size:0x29C
lbl_8036A688 = .data:0x8036A688; // type:object size:0xC0
lbl_8036A748 = .data:0x8036A748; // type:object size:0x33C
lbl_8036AA84 = .data:0x8036AA84; // type:object size:0xC0
lbl_8036AB44 = .data:0x8036AB44; // type:object size:0x38 data:4byte
lbl_8036AB7C = .data:0x8036AB7C; // type:object size:0xC0
lbl_8036AC3C = .data:0x8036AC3C; // type:object size:0xC0
lbl_8036ACFC = .data:0x8036ACFC; // type:object size:0x3D8
lbl_8036B0D4 = .data:0x8036B0D4; // type:object size:0xC0
lbl_8036B194 = .data:0x8036B194; // type:object size:0xC0
lbl_8036B254 = .data:0x8036B254; // type:object size:0xC0
lbl_8036B314 = .data:0x8036B314; // type:object size:0xC0
lbl_8036B3D4 = .data:0x8036B3D4; // type:object size:0xC0
lbl_8036B494 = .data:0x8036B494; // type:object size:0xC0
lbl_8036B554 = .data:0x8036B554; // type:object size:0xC0
lbl_8036B614 = .data:0x8036B614; // type:object size:0xC0
lbl_8036B6D4 = .data:0x8036B6D4; // type:object size:0xC0
lbl_8036B794 = .data:0x8036B794; // type:object size:0xC0
lbl_8036B854 = .data:0x8036B854; // type:object size:0xC0
lbl_8036B914 = .data:0x8036B914; // type:object size:0xC0
lbl_8036B9D4 = .data:0x8036B9D4; // type:object size:0xC0
lbl_8036BA94 = .data:0x8036BA94; // type:object size:0xC0
lbl_8036BB54 = .data:0x8036BB54; // type:object size:0xC0
lbl_8036BC14 = .data:0x8036BC14; // type:object size:0xC0
lbl_8036BCD4 = .data:0x8036BCD4; // type:object size:0xC0
lbl_8036BD94 = .data:0x8036BD94; // type:object size:0xC0
lbl_8036BE54 = .data:0x8036BE54; // type:object size:0xC0
lbl_8036BF14 = .data:0x8036BF14; // type:object size:0x6C0
lbl_8036C5D4 = .data:0x8036C5D4; // type:object size:0xC0
lbl_8036C694 = .data:0x8036C694; // type:object size:0xC0
lbl_8036C754 = .data:0x8036C754; // type:object size:0xC0
lbl_8036C814 = .data:0x8036C814; // type:object size:0xC0
lbl_8036C8D4 = .data:0x8036C8D4; // type:object size:0x158
lbl_8036CA2C = .data:0x8036CA2C; // type:object size:0xC0
lbl_8036CAEC = .data:0x8036CAEC; // type:object size:0x390
lbl_8036CE7C = .data:0x8036CE7C; // type:object size:0xC4
lbl_8036CF40 = .data:0x8036CF40; // type:object size:0x15A8
lbl_8036E4E8 = .data:0x8036E4E8; // type:object size:0x34
lbl_8036E51C = .data:0x8036E51C; // type:object size:0x34
lbl_8036E550 = .data:0x8036E550; // type:object size:0x34
lbl_8036E584 = .data:0x8036E584; // type:object size:0x34
lbl_8036E5B8 = .data:0x8036E5B8; // type:object size:0x34
lbl_8036E5EC = .data:0x8036E5EC; // type:object size:0x34
lbl_8036E620 = .data:0x8036E620; // type:object size:0x34
lbl_8036E654 = .data:0x8036E654; // type:object size:0x34
lbl_8036E688 = .data:0x8036E688; // type:object size:0x34
lbl_8036E6BC = .data:0x8036E6BC; // type:object size:0x34
lbl_8036E6F0 = .data:0x8036E6F0; // type:object size:0x34
lbl_8036E724 = .data:0x8036E724; // type:object size:0x34
lbl_8036E758 = .data:0x8036E758; // type:object size:0xC8
lbl_8036E820 = .data:0x8036E820; // type:object size:0x40
lbl_8036E860 = .data:0x8036E860; // type:object size:0x240
lbl_8036EAA0 = .data:0x8036EAA0; // type:object size:0x168
lbl_8036EC08 = .data:0x8036EC08; // type:object size:0x3C
lbl_8036EC44 = .data:0x8036EC44; // type:object size:0x3C
jumptable_8036EC80 = .data:0x8036EC80; // type:object size:0x44 scope:local
jumptable_8036ECC8 = .data:0x8036ECC8; // type:object size:0x84 scope:local
jumptable_8036ED4C = .data:0x8036ED4C; // type:object size:0x84 scope:local
lbl_8036EDD0 = .data:0x8036EDD0; // type:object size:0x9C data:2byte
jumptable_8036EE6C = .data:0x8036EE6C; // type:object size:0x1C scope:local
lbl_803713D0 = .data:0x803713D0; // type:object size:0x4E0
lbl_803718B0 = .data:0x803718B0; // type:object size:0x6F8
lbl_80371FA8 = .data:0x80371FA8; // type:object size:0x6F4
jumptable_8037269C = .data:0x8037269C; // type:object size:0x24 scope:local
jumptable_803726C0 = .data:0x803726C0; // type:object size:0x24 scope:local
jumptable_803726E4 = .data:0x803726E4; // type:object size:0x1C scope:local
jumptable_80372700 = .data:0x80372700; // type:object size:0x24 scope:local
lbl_80372728 = .data:0x80372728; // type:object size:0xB4
lbl_803727DC = .data:0x803727DC; // type:object size:0xB4
jumptable_80372890 = .data:0x80372890; // type:object size:0x28 scope:local
lbl_803728B8 = .data:0x803728B8; // type:object size:0x110
lbl_803729C8 = .data:0x803729C8; // type:object size:0x50
lbl_80372A18 = .data:0x80372A18; // type:object size:0xE4
lbl_80372AFC = .data:0x80372AFC; // type:object size:0xC4
lbl_80372BC0 = .data:0x80372BC0; // type:object size:0x124
lbl_80372CE4 = .data:0x80372CE4; // type:object size:0x1E0
lbl_80372EC4 = .data:0x80372EC4; // type:object size:0x12C
lbl_80372FF0 = .data:0x80372FF0; // type:object size:0x10C
lbl_803730FC = .data:0x803730FC; // type:object size:0x208
lbl_80373304 = .data:0x80373304; // type:object size:0x78
lbl_8037337C = .data:0x8037337C; // type:object size:0x3C
lbl_803733B8 = .data:0x803733B8; // type:object size:0x3B4
lbl_8037376C = .data:0x8037376C; // type:object size:0x594
lbl_80373D00 = .data:0x80373D00; // type:object size:0x3C
lbl_80373D3C = .data:0x80373D3C; // type:object size:0x38
lbl_80373D74 = .data:0x80373D74; // type:object size:0xC4
lbl_80373E38 = .data:0x80373E38; // type:object size:0x40
lbl_80373E78 = .data:0x80373E78; // type:object size:0xC0
lbl_80373F38 = .data:0x80373F38; // type:object size:0x2B78
lbl_80376AB0 = .data:0x80376AB0; // type:object size:0x2BC
lbl_80376D6C = .data:0x80376D6C; // type:object size:0x134
lbl_80376EA0 = .data:0x80376EA0; // type:object size:0x31C
lbl_803771BC = .data:0x803771BC; // type:object size:0x34
jumptable_803771F0 = .data:0x803771F0; // type:object size:0x24 scope:local
lbl_80377218 = .data:0x80377218; // type:object size:0xE8
lbl_80377300 = .data:0x80377300; // type:object size:0x68 data:4byte
jumptable_80377368 = .data:0x80377368; // type:object size:0x34 scope:local
jumptable_8037739C = .data:0x8037739C; // type:object size:0x38 scope:local
lbl_803773D8 = .data:0x803773D8; // type:object size:0xFC data:4byte
jumptable_803774D4 = .data:0x803774D4; // type:object size:0x1C scope:local
jumptable_803774F0 = .data:0x803774F0; // type:object size:0x1C scope:local
jumptable_8037750C = .data:0x8037750C; // type:object size:0x1C scope:local
jumptable_80377528 = .data:0x80377528; // type:object size:0x1C scope:local
jumptable_80377544 = .data:0x80377544; // type:object size:0x1C scope:local
lbl_80377560 = .data:0x80377560; // type:object size:0x34
lbl_80377594 = .data:0x80377594; // type:object size:0x34
lbl_803775C8 = .data:0x803775C8; // type:object size:0x34
lbl_803775FC = .data:0x803775FC; // type:object size:0x34
lbl_80377630 = .data:0x80377630; // type:object size:0x34
lbl_80377664 = .data:0x80377664; // type:object size:0x50
lbl_803776B4 = .data:0x803776B4; // type:object size:0x3C
lbl_803776F0 = .data:0x803776F0; // type:object size:0x1F8
jumptable_803778E8 = .data:0x803778E8; // type:object size:0x2C scope:local
lbl_80377918 = .data:0x80377918; // type:object size:0x45C data:2byte
lbl_80377D74 = .data:0x80377D74; // type:object size:0x38
jumptable_80377DAC = .data:0x80377DAC; // type:object size:0xA8 scope:local
lbl_80377E58 = .data:0x80377E58; // type:object size:0x78
jumptable_80377ED0 = .data:0x80377ED0; // type:object size:0x4C scope:local
jumptable_80377F1C = .data:0x80377F1C; // type:object size:0x1C scope:local
jumptable_80377F38 = .data:0x80377F38; // type:object size:0x1C scope:local
jumptable_80377F54 = .data:0x80377F54; // type:object size:0x44 scope:local
jumptable_80377F98 = .data:0x80377F98; // type:object size:0x4C scope:local
lbl_80377FE8 = .data:0x80377FE8; // type:object size:0xF4
lbl_803780DC = .data:0x803780DC; // type:object size:0xF4
lbl_803781D0 = .data:0x803781D0; // type:object size:0x3C
lbl_8037820C = .data:0x8037820C; // type:object size:0x1A4
lbl_803783B0 = .data:0x803783B0; // type:object size:0x3C0
lbl_80378770 = .data:0x80378770; // type:object size:0x40C
lbl_80378B7C = .data:0x80378B7C; // type:object size:0x1E4
lbl_80378D60 = .data:0x80378D60; // type:object size:0x40
lbl_80378DA0 = .data:0x80378DA0; // type:object size:0xC0
lbl_80378E60 = .data:0x80378E60; // type:object size:0xC0
lbl_80378F20 = .data:0x80378F20; // type:object size:0xC0
lbl_80378FE0 = .data:0x80378FE0; // type:object size:0xC0
lbl_803790A0 = .data:0x803790A0; // type:object size:0xC8
lbl_80379168 = .data:0x80379168; // type:object size:0x40
lbl_803791A8 = .data:0x803791A8; // type:object size:0x4C
lbl_803791F4 = .data:0x803791F4; // type:object size:0xC4
lbl_803792B8 = .data:0x803792B8; // type:object size:0xEC
lbl_803793A4 = .data:0x803793A4; // type:object size:0xF0
lbl_80379494 = .data:0x80379494; // type:object size:0x40
lbl_803794D4 = .data:0x803794D4; // type:object size:0xAF0
lbl_80379FC4 = .data:0x80379FC4; // type:object size:0x820
lbl_8037A7E4 = .data:0x8037A7E4; // type:object size:0xDAC
lbl_8037B590 = .data:0x8037B590; // type:object size:0x488
lbl_8037BA18 = .data:0x8037BA18; // type:object size:0x11C
lbl_8037BB34 = .data:0x8037BB34; // type:object size:0x3C
lbl_8037BB70 = .data:0x8037BB70; // type:object size:0x570
lbl_8037C0E0 = .data:0x8037C0E0; // type:object size:0x360
lbl_8037C440 = .data:0x8037C440; // type:object size:0x40
lbl_8037C480 = .data:0x8037C480; // type:object size:0xC8
lbl_8037C548 = .data:0x8037C548; // type:object size:0x40
lbl_8037C588 = .data:0x8037C588; // type:object size:0x214
lbl_8037C79C = .data:0x8037C79C; // type:object size:0xC4
lbl_8037C860 = .data:0x8037C860; // type:object size:0xEC
lbl_8037C94C = .data:0x8037C94C; // type:object size:0xD8
lbl_8037CA24 = .data:0x8037CA24; // type:object size:0x40
lbl_8037CA64 = .data:0x8037CA64; // type:object size:0xC0
lbl_8037CB24 = .data:0x8037CB24; // type:object size:0xC0
lbl_8037CBE4 = .data:0x8037CBE4; // type:object size:0xC0
lbl_8037CCA4 = .data:0x8037CCA4; // type:object size:0xC0
lbl_8037CD64 = .data:0x8037CD64; // type:object size:0xC0
lbl_8037CE24 = .data:0x8037CE24; // type:object size:0xC0
lbl_8037CEE4 = .data:0x8037CEE4; // type:object size:0xC0
lbl_8037CFA4 = .data:0x8037CFA4; // type:object size:0xC0
lbl_8037D064 = .data:0x8037D064; // type:object size:0x12C
lbl_8037D190 = .data:0x8037D190; // type:object size:0x1004
lbl_8037E194 = .data:0x8037E194; // type:object size:0xFA0
lbl_8037F134 = .data:0x8037F134; // type:object size:0x13C8
lbl_803804FC = .data:0x803804FC; // type:object size:0x30C
lbl_80380808 = .data:0x80380808; // type:object size:0x8A4
lbl_803810AC = .data:0x803810AC; // type:object size:0x9C
lbl_80381148 = .data:0x80381148; // type:object size:0x64
lbl_803811AC = .data:0x803811AC; // type:object size:0x488
jumptable_80381634 = .data:0x80381634; // type:object size:0x1C scope:local
lbl_80381650 = .data:0x80381650; // type:object size:0x40
lbl_80381690 = .data:0x80381690; // type:object size:0xC0
lbl_80381750 = .data:0x80381750; // type:object size:0x40
lbl_80381790 = .data:0x80381790; // type:object size:0x130
lbl_803818C0 = .data:0x803818C0; // type:object size:0xC4
lbl_80381984 = .data:0x80381984; // type:object size:0xEC
