TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
str_SFX_ENM_SAMBO_SEND_G_802dd4e4 = .rodata:0x802DD4E4; // type:object size:0x1C scope:global data:string
str_SFX_ENM_SAMBO_SEND_G_802dd500 = .rodata:0x802DD500; // type:object size:0x1C scope:global data:string
str_SFX_ENM_SAMBO_SEND_G_802dd51c = .rodata:0x802DD51C; // type:object size:0x1A scope:global data:string
str_btl_e_swing2_22k_802dd538 = .rodata:0x802DD538; // type:object size:0x11 scope:global data:string
str_SFX_ENM_SAMBO_SEND_G_802dd54c = .rodata:0x802DD54C; // type:object size:0x1A scope:global data:string
str_btl_e_pullout1_22k_802dd568 = .rodata:0x802DD568; // type:object size:0x13 scope:global data:string
str_SFX_ENM_SAMBO_MOVE2_802dd57c = .rodata:0x802DD57C; // type:object size:0x14 scope:global data:string
str_btl_e_jump_short1_22_802dd590 = .rodata:0x802DD590; // type:object size:0x16 scope:global data:string
str_SFX_ENM_SAMBO_MOVE3_802dd5a8 = .rodata:0x802DD5A8; // type:object size:0x14 scope:global data:string
str_SFX_ENM_SAMBO_ATTACK_802dd5bc = .rodata:0x802DD5BC; // type:object size:0x16 scope:global data:string
str_SFX_ENM_SAMBO_DAMAGE_802dd5d4 = .rodata:0x802DD5D4; // type:object size:0x17 scope:global data:string
str_SFX_ENM_EMON_MOVE1_802dd5ec = .rodata:0x802DD5EC; // type:object size:0x13 scope:global data:string
str_SFX_ENM_EMON_MOVE2_802dd600 = .rodata:0x802DD600; // type:object size:0x13 scope:global data:string
str_SFX_ENM_EMON_MOVE3_802dd614 = .rodata:0x802DD614; // type:object size:0x13 scope:global data:string
str_SFX_ENM_EMON_DASH1_802dd628 = .rodata:0x802DD628; // type:object size:0x13 scope:global data:string
str_SFX_ENM_EMON_LANDING_802dd63c = .rodata:0x802DD63C; // type:object size:0x16 scope:global data:string
str_SFX_ENM_EMON_JUMP1_802dd654 = .rodata:0x802DD654; // type:object size:0x13 scope:global data:string
str_SFX_ENM_EMON_DAMAGED_802dd668 = .rodata:0x802DD668; // type:object size:0x16 scope:global data:string
str_SFX_ENM_3RD1_MOVE1_802dd680 = .rodata:0x802DD680; // type:object size:0x13 scope:global data:string
str_SFX_ENM_3RD1_MOVE2_802dd694 = .rodata:0x802DD694; // type:object size:0x13 scope:global data:string
str_SFX_ENM_3RD1_MOVE3_802dd6a8 = .rodata:0x802DD6A8; // type:object size:0x13 scope:global data:string
str_btl_e_3rd_swing1_22k_802dd6bc = .rodata:0x802DD6BC; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD1_ATTACK1_802dd6d4 = .rodata:0x802DD6D4; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD1_ATTACK2_802dd6ec = .rodata:0x802DD6EC; // type:object size:0x15 scope:global data:string
str_btl_e_3rd_jump1_22k_802dd704 = .rodata:0x802DD704; // type:object size:0x14 scope:global data:string
str_SFX_ENM_3RD1_ATTACK3_802dd718 = .rodata:0x802DD718; // type:object size:0x15 scope:global data:string
str_btl_e_3rd_att2_22k_802dd730 = .rodata:0x802DD730; // type:object size:0x13 scope:global data:string
str_SFX_ENM_3RD1_BOTTLE1_802dd744 = .rodata:0x802DD744; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD1_BOTTLE2_802dd75c = .rodata:0x802DD75C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD1_BOTTLE3_802dd774 = .rodata:0x802DD774; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD1_BOTTLE4_802dd78c = .rodata:0x802DD78C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD1_BOTTLE5_802dd7a4 = .rodata:0x802DD7A4; // type:object size:0x15 scope:global data:string
str_btl_e_3rd_drink2_22k_802dd7bc = .rodata:0x802DD7BC; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD1_MISS1_802dd7d4 = .rodata:0x802DD7D4; // type:object size:0x13 scope:global data:string
str_SFX_ENM_3RD1_DAMAGED_802dd7e8 = .rodata:0x802DD7E8; // type:object size:0x16 scope:global data:string
str_btl_e_3rd_damaged1_2_802dd800 = .rodata:0x802DD800; // type:object size:0x17 scope:global data:string
str_SFX_ENM_3RD1_LANDING_802dd818 = .rodata:0x802DD818; // type:object size:0x16 scope:global data:string
str_SFX_ENM_3RD2_ATTACK1_802dd830 = .rodata:0x802DD830; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_ATTACK2_802dd848 = .rodata:0x802DD848; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_ATTACK3_802dd860 = .rodata:0x802DD860; // type:object size:0x15 scope:global data:string
str_btl_e_3rd_hoist2_22k_802dd878 = .rodata:0x802DD878; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_ATTACK4_802dd890 = .rodata:0x802DD890; // type:object size:0x15 scope:global data:string
str_btl_e_3rd_throw1_22k_802dd8a8 = .rodata:0x802DD8A8; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_ATTACK5_802dd8c0 = .rodata:0x802DD8C0; // type:object size:0x15 scope:global data:string
str_btl_e_3rd_totter1_22_802dd8d8 = .rodata:0x802DD8D8; // type:object size:0x16 scope:global data:string
str_SFX_ENM_3RD2_BOTTLE3_802dd8f0 = .rodata:0x802DD8F0; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_BOTTLE4_802dd908 = .rodata:0x802DD908; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_BOTTLE5_802dd920 = .rodata:0x802DD920; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_SHAKE1_802dd938 = .rodata:0x802DD938; // type:object size:0x14 scope:global data:string
str_btl_e_3rd_shake1_22k_802dd94c = .rodata:0x802DD94C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_CRASH1_802dd964 = .rodata:0x802DD964; // type:object size:0x14 scope:global data:string
str_btl_e_3rd_crash1_22k_802dd978 = .rodata:0x802DD978; // type:object size:0x15 scope:global data:string
str_SFX_ENM_3RD2_DAMAGED_802dd990 = .rodata:0x802DD990; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO1_MOVE1_802dd9a8 = .rodata:0x802DD9A8; // type:object size:0x15 scope:global data:string
str_SFX_ENM_CHORO1_ATTAC_802dd9c0 = .rodata:0x802DD9C0; // type:object size:0x19 scope:global data:string
str_btl_e_choro_att1_1_2_802dd9dc = .rodata:0x802DD9DC; // type:object size:0x17 scope:global data:string
str_SFX_ENM_CHORO1_ATTAC_802dd9f4 = .rodata:0x802DD9F4; // type:object size:0x19 scope:global data:string
str_btl_e_choro_att1_2_2_802dda10 = .rodata:0x802DDA10; // type:object size:0x17 scope:global data:string
str_SFX_ENM_CHORO1_ATTAC_802dda28 = .rodata:0x802DDA28; // type:object size:0x17 scope:global data:string
str_btl_e_choro_att2_22k_802dda40 = .rodata:0x802DDA40; // type:object size:0x15 scope:global data:string
str_SFX_ENM_CHORO1_ATTAC_802dda58 = .rodata:0x802DDA58; // type:object size:0x17 scope:global data:string
str_btl_e_choro_move2_22_802dda70 = .rodata:0x802DDA70; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO1_WAIT1_802dda88 = .rodata:0x802DDA88; // type:object size:0x15 scope:global data:string
str_btl_e_choro_wait1_22_802ddaa0 = .rodata:0x802DDAA0; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO1_WAIT2_802ddab8 = .rodata:0x802DDAB8; // type:object size:0x15 scope:global data:string
str_btl_e_choro_wait2_22_802ddad0 = .rodata:0x802DDAD0; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO1_LANDI_802ddae8 = .rodata:0x802DDAE8; // type:object size:0x18 scope:global data:string
str_btl_e_choro_landing1_802ddb00 = .rodata:0x802DDB00; // type:object size:0x19 scope:global data:string
str_SFX_ENM_CHORO1_DAMAG_802ddb1c = .rodata:0x802DDB1C; // type:object size:0x18 scope:global data:string
str_btl_e_choro_damaged1_802ddb34 = .rodata:0x802DDB34; // type:object size:0x19 scope:global data:string
str_SFX_ENM_CHORO2_MOVE1_802ddb50 = .rodata:0x802DDB50; // type:object size:0x15 scope:global data:string
str_SFX_ENM_CHORO2_ATTAC_802ddb68 = .rodata:0x802DDB68; // type:object size:0x19 scope:global data:string
str_SFX_ENM_CHORO2_ATTAC_802ddb84 = .rodata:0x802DDB84; // type:object size:0x19 scope:global data:string
str_SFX_ENM_CHORO2_ATTAC_802ddba0 = .rodata:0x802DDBA0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_CHORO2_ATTAC_802ddbb8 = .rodata:0x802DDBB8; // type:object size:0x17 scope:global data:string
str_SFX_ENM_CHORO2_SPLIT_802ddbd0 = .rodata:0x802DDBD0; // type:object size:0x16 scope:global data:string
str_btl_e_choro_turn1_22_802ddbe8 = .rodata:0x802DDBE8; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO2_SPLIT_802ddc00 = .rodata:0x802DDC00; // type:object size:0x18 scope:global data:string
str_btl_e_choro_turn2_22_802ddc18 = .rodata:0x802DDC18; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO2_SPLIT_802ddc30 = .rodata:0x802DDC30; // type:object size:0x16 scope:global data:string
str_btl_e_choro_jump1_22_802ddc48 = .rodata:0x802DDC48; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO2_MAGIC_802ddc60 = .rodata:0x802DDC60; // type:object size:0x16 scope:global data:string
str_SFX_ENM_CHORO2_WAIT1_802ddc78 = .rodata:0x802DDC78; // type:object size:0x15 scope:global data:string
str_SFX_ENM_CHORO2_WAIT2_802ddc90 = .rodata:0x802DDC90; // type:object size:0x15 scope:global data:string
str_SFX_ENM_CHORO2_LANDI_802ddca8 = .rodata:0x802DDCA8; // type:object size:0x18 scope:global data:string
str_SFX_ENM_CHORO2_DAMAG_802ddcc0 = .rodata:0x802DDCC0; // type:object size:0x18 scope:global data:string
str_SFX_ENM_TELESA_MOVE1_802ddcd8 = .rodata:0x802DDCD8; // type:object size:0x15 scope:global data:string
str_SFX_ENM_TELESA_MOVE2_802ddcf0 = .rodata:0x802DDCF0; // type:object size:0x15 scope:global data:string
str_btl_e_telesa_hide1_2_802ddd08 = .rodata:0x802DDD08; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TELESA_MOVE3_802ddd20 = .rodata:0x802DDD20; // type:object size:0x15 scope:global data:string
str_SFX_ENM_TELESA_MOVE4_802ddd38 = .rodata:0x802DDD38; // type:object size:0x15 scope:global data:string
str_SFX_ENM_TELESA_ATTAC_802ddd50 = .rodata:0x802DDD50; // type:object size:0x17 scope:global data:string
str_btl_e_telesa_att1_22_802ddd68 = .rodata:0x802DDD68; // type:object size:0x16 scope:global data:string
str_SFX_ENM_TELESA_DAMAG_802ddd80 = .rodata:0x802DDD80; // type:object size:0x18 scope:global data:string
str_btl_e_telesa_damaged_802ddd98 = .rodata:0x802DDD98; // type:object size:0x1A scope:global data:string
str_SFX_ENM_TOGEDA_MOVE1_802dddb4 = .rodata:0x802DDDB4; // type:object size:0x15 scope:global data:string
str_btl_e_togeda_move1_2_802dddcc = .rodata:0x802DDDCC; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEDA_MOVE2_802ddde4 = .rodata:0x802DDDE4; // type:object size:0x15 scope:global data:string
str_btl_e_togeda_move2_2_802dddfc = .rodata:0x802DDDFC; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEDA_MOVE3_802dde14 = .rodata:0x802DDE14; // type:object size:0x15 scope:global data:string
str_btl_e_togeda_move3_2_802dde2c = .rodata:0x802DDE2C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEDA_MOVE4_802dde44 = .rodata:0x802DDE44; // type:object size:0x15 scope:global data:string
str_btl_e_togeda_move4_2_802dde5c = .rodata:0x802DDE5C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEDA_MOVE5_802dde74 = .rodata:0x802DDE74; // type:object size:0x15 scope:global data:string
str_btl_e_togeda_move5_2_802dde8c = .rodata:0x802DDE8C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEDA_MOVE6_802ddea4 = .rodata:0x802DDEA4; // type:object size:0x15 scope:global data:string
str_btl_e_togeda_move6_2_802ddebc = .rodata:0x802DDEBC; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGEDA_DAMAG_802dded4 = .rodata:0x802DDED4; // type:object size:0x18 scope:global data:string
str_btl_e_togeda_damaged_802ddeec = .rodata:0x802DDEEC; // type:object size:0x1A scope:global data:string
str_SFX_ENM_NOKO_JUMP1_802ddf08 = .rodata:0x802DDF08; // type:object size:0x13 scope:global data:string
str_SFX_ENM_NOKO_MOVE1_802ddf1c = .rodata:0x802DDF1C; // type:object size:0x13 scope:global data:string
str_SFX_ENM_NOKO_MOVE2_802ddf30 = .rodata:0x802DDF30; // type:object size:0x13 scope:global data:string
str_SFX_ENM_NOKO_SHELL1_802ddf44 = .rodata:0x802DDF44; // type:object size:0x14 scope:global data:string
str_SFX_ENM_NOKO_MOVE3L_802ddf58 = .rodata:0x802DDF58; // type:object size:0x14 scope:global data:string
str_SFX_ENM_NOKO_MOVE3R_802ddf6c = .rodata:0x802DDF6C; // type:object size:0x14 scope:global data:string
str_SFX_ENM_NOKO_DAMAGED_802ddf80 = .rodata:0x802DDF80; // type:object size:0x16 scope:global data:string
str_SFX_ENM_URANOKO_MOVE_802ddf98 = .rodata:0x802DDF98; // type:object size:0x16 scope:global data:string
str_btl_e_uranoko_att1_2_802ddfb0 = .rodata:0x802DDFB0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_URANOKO_MOVE_802ddfc8 = .rodata:0x802DDFC8; // type:object size:0x16 scope:global data:string
str_btl_e_uranoko_att2_2_802ddfe0 = .rodata:0x802DDFE0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_URANOKO_MOVE_802ddff8 = .rodata:0x802DDFF8; // type:object size:0x16 scope:global data:string
str_btl_e_uranoko_att3_2_802de010 = .rodata:0x802DE010; // type:object size:0x17 scope:global data:string
str_SFX_ENM_URANOKO_MOVE_802de028 = .rodata:0x802DE028; // type:object size:0x16 scope:global data:string
str_btl_e_uranoko_att4_2_802de040 = .rodata:0x802DE040; // type:object size:0x17 scope:global data:string
str_SFX_ENM_TOGENOKO_MOV_802de058 = .rodata:0x802DE058; // type:object size:0x17 scope:global data:string
str_btl_e_togenoko_jump1_802de070 = .rodata:0x802DE070; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_MOV_802de08c = .rodata:0x802DE08C; // type:object size:0x17 scope:global data:string
str_btl_e_togenoko_move1_802de0a4 = .rodata:0x802DE0A4; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_ATT_802de0c0 = .rodata:0x802DE0C0; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_ATT_802de0dc = .rodata:0x802DE0DC; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_SHE_802de0f8 = .rodata:0x802DE0F8; // type:object size:0x18 scope:global data:string
str_btl_e_togenoko_shell_802de110 = .rodata:0x802DE110; // type:object size:0x1A scope:global data:string
str_SFX_ENM_TOGENOKO_CAL_802de12c = .rodata:0x802DE12C; // type:object size:0x17 scope:global data:string
str_btl_e_togenoko_call1_802de144 = .rodata:0x802DE144; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_CHA_802de160 = .rodata:0x802DE160; // type:object size:0x19 scope:global data:string
str_btl_e_togenoko_charg_802de17c = .rodata:0x802DE17C; // type:object size:0x1B scope:global data:string
str_SFX_ENM_TOGENOKO_MOV_802de198 = .rodata:0x802DE198; // type:object size:0x17 scope:global data:string
str_btl_e_togenoko_move2_802de1b0 = .rodata:0x802DE1B0; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_MOV_802de1cc = .rodata:0x802DE1CC; // type:object size:0x17 scope:global data:string
str_btl_e_togenoko_move3_802de1e4 = .rodata:0x802DE1E4; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_SHE_802de200 = .rodata:0x802DE200; // type:object size:0x18 scope:global data:string
str_btl_e_togenoko_shell_802de218 = .rodata:0x802DE218; // type:object size:0x1A scope:global data:string
str_SFX_ENM_TOGENOKO_MOV_802de234 = .rodata:0x802DE234; // type:object size:0x17 scope:global data:string
str_btl_e_togenoko_move4_802de24c = .rodata:0x802DE24C; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_MOV_802de268 = .rodata:0x802DE268; // type:object size:0x17 scope:global data:string
str_btl_e_togenoko_move5_802de280 = .rodata:0x802DE280; // type:object size:0x19 scope:global data:string
str_SFX_ENM_TOGENOKO_DAM_802de29c = .rodata:0x802DE29C; // type:object size:0x1A scope:global data:string
str_SFX_ENM_PATA_MOVE1_802de2b8 = .rodata:0x802DE2B8; // type:object size:0x13 scope:global data:string
str_SFX_ENM_PATA_MOVE2_802de2cc = .rodata:0x802DE2CC; // type:object size:0x13 scope:global data:string
str_SFX_ENM_PATA_MOVE3_802de2e0 = .rodata:0x802DE2E0; // type:object size:0x13 scope:global data:string
str_SFX_ENM_PATA_ATTACK1_802de2f4 = .rodata:0x802DE2F4; // type:object size:0x15 scope:global data:string
str_btl_e_pata_swing1_22_802de30c = .rodata:0x802DE30C; // type:object size:0x16 scope:global data:string
str_SFX_ENM_PATA_WAIT1_802de324 = .rodata:0x802DE324; // type:object size:0x13 scope:global data:string
str_btl_e_pata_wait1_22k_802de338 = .rodata:0x802DE338; // type:object size:0x15 scope:global data:string
str_SFX_ENM_PATA_DAMAGED_802de350 = .rodata:0x802DE350; // type:object size:0x16 scope:global data:string
str_SFX_ENM_PAIDA_MOVE1_802de368 = .rodata:0x802DE368; // type:object size:0x14 scope:global data:string
str_SFX_ENM_PAIDA_ATTACK_802de37c = .rodata:0x802DE37C; // type:object size:0x16 scope:global data:string
str_btl_e_paida_att1_22k_802de394 = .rodata:0x802DE394; // type:object size:0x15 scope:global data:string
str_SFX_ENM_PAIDA_ATTACK_802de3ac = .rodata:0x802DE3AC; // type:object size:0x16 scope:global data:string
str_btl_e_paida_att2_22k_802de3c4 = .rodata:0x802DE3C4; // type:object size:0x15 scope:global data:string
str_SFX_ENM_PAIDA_MOVE2_802de3dc = .rodata:0x802DE3DC; // type:object size:0x14 scope:global data:string
str_SFX_ENM_PAIDA_DAMAGE_802de3f0 = .rodata:0x802DE3F0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BASA_MOVE1_802de408 = .rodata:0x802DE408; // type:object size:0x13 scope:global data:string
str_SFX_ENM_BASA_SUCK1_802de41c = .rodata:0x802DE41C; // type:object size:0x13 scope:global data:string
str_btl_e_basa_suck1_22k_802de430 = .rodata:0x802DE430; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BASA_WAIT1_802de448 = .rodata:0x802DE448; // type:object size:0x13 scope:global data:string
str_SFX_ENM_BASA_DAMAGED_802de45c = .rodata:0x802DE45C; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BUBBLE_MOVE1_802de474 = .rodata:0x802DE474; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BUBBLE_MOVE2_802de48c = .rodata:0x802DE48C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BUBBLE_SPLIT_802de4a4 = .rodata:0x802DE4A4; // type:object size:0x16 scope:global data:string
str_btl_e_bubble_split1__802de4bc = .rodata:0x802DE4BC; // type:object size:0x18 scope:global data:string
str_SFX_ENM_BUBBLE_ATTAC_802de4d4 = .rodata:0x802DE4D4; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BUBBLE_ATTAC_802de4ec = .rodata:0x802DE4EC; // type:object size:0x17 scope:global data:string
str_炎のエフェクトの音_802de504 = .rodata:0x802DE504; // type:object size:0x13 scope:global
str_SFX_ENM_BUBBLE_ATTAC_802de518 = .rodata:0x802DE518; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BUBBLE_FIRE1_802de530 = .rodata:0x802DE530; // type:object size:0x15 scope:global data:string
str_btl_e_bubble_fire1_2_802de548 = .rodata:0x802DE548; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BUBBLE_DAMAG_802de560 = .rodata:0x802DE560; // type:object size:0x18 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de578 = .rodata:0x802DE578; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att1_22k_802de590 = .rodata:0x802DE590; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de5a8 = .rodata:0x802DE5A8; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att2_22k_802de5c0 = .rodata:0x802DE5C0; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de5d8 = .rodata:0x802DE5D8; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de5f0 = .rodata:0x802DE5F0; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att4_22k_802de608 = .rodata:0x802DE608; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de620 = .rodata:0x802DE620; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att5_22k_802de638 = .rodata:0x802DE638; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de650 = .rodata:0x802DE650; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att6_22k_802de668 = .rodata:0x802DE668; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de680 = .rodata:0x802DE680; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att7_22k_802de698 = .rodata:0x802DE698; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de6b0 = .rodata:0x802DE6B0; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att8_22k_802de6c8 = .rodata:0x802DE6C8; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de6e0 = .rodata:0x802DE6E0; // type:object size:0x16 scope:global data:string
str_btl_e_barri_att9_22k_802de6f8 = .rodata:0x802DE6F8; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BARRI_ATTACK_802de710 = .rodata:0x802DE710; // type:object size:0x17 scope:global data:string
str_btl_e_barri_att10_22_802de728 = .rodata:0x802DE728; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BARRI_BARRIE_802de740 = .rodata:0x802DE740; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BARRI_BARRIE_802de758 = .rodata:0x802DE758; // type:object size:0x1D scope:global data:string
str_SFX_ENM_BARRI_SPLIT1_802de778 = .rodata:0x802DE778; // type:object size:0x15 scope:global data:string
str_btl_e_barri_split1_2_802de790 = .rodata:0x802DE790; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BARRI_SPLIT2_802de7a8 = .rodata:0x802DE7A8; // type:object size:0x15 scope:global data:string
str_btl_e_barri_split2_2_802de7c0 = .rodata:0x802DE7C0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_PUTIBARRI_MO_802de7d8 = .rodata:0x802DE7D8; // type:object size:0x18 scope:global data:string
str_btl_e_barri_move1_22_802de7f0 = .rodata:0x802DE7F0; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BARRI_DAMAGE_802de808 = .rodata:0x802DE808; // type:object size:0x17 scope:global data:string
str_SFX_ENM_BARRI_DAMAGE_802de820 = .rodata:0x802DE820; // type:object size:0x17 scope:global data:string
str_SFX_ENM_PANSY_ATTACK_802de838 = .rodata:0x802DE838; // type:object size:0x16 scope:global data:string
str_btl_e_panzi_attack1__802de850 = .rodata:0x802DE850; // type:object size:0x18 scope:global data:string
str_SFX_ENM_PANSY_ESCAPE_802de868 = .rodata:0x802DE868; // type:object size:0x18 scope:global data:string
str_SFX_ENM_PANSY_ESCAPE_802de880 = .rodata:0x802DE880; // type:object size:0x18 scope:global data:string
str_btl_panzi_escape1_2__802de898 = .rodata:0x802DE898; // type:object size:0x18 scope:global data:string
str_SFX_ENM_PANSY_ESCAPE_802de8b0 = .rodata:0x802DE8B0; // type:object size:0x16 scope:global data:string
str_btl_panzi_escape2_22_802de8c8 = .rodata:0x802DE8C8; // type:object size:0x16 scope:global data:string
str_SFX_ENM_PANSY_DAMAGE_802de8e0 = .rodata:0x802DE8E0; // type:object size:0x17 scope:global data:string
str_SFX_ENM_HANNYA_MOVE1_802de8f8 = .rodata:0x802DE8F8; // type:object size:0x15 scope:global data:string
str_SFX_ENM_HANNYA_MOVE2_802de910 = .rodata:0x802DE910; // type:object size:0x15 scope:global data:string
str_btl_e_hannya_move2_2_802de928 = .rodata:0x802DE928; // type:object size:0x17 scope:global data:string
str_SFX_ENM_HANNYA_MOVE3_802de940 = .rodata:0x802DE940; // type:object size:0x15 scope:global data:string
str_btl_e_hannya_move3_2_802de958 = .rodata:0x802DE958; // type:object size:0x17 scope:global data:string
str_SFX_ENM_HANNYA_CHARG_802de970 = .rodata:0x802DE970; // type:object size:0x17 scope:global data:string
str_btl_e_hannya_charge1_802de988 = .rodata:0x802DE988; // type:object size:0x19 scope:global data:string
str_SFX_ENM_HANNYA_DAMAG_802de9a4 = .rodata:0x802DE9A4; // type:object size:0x18 scope:global data:string
str_SFX_ENM_HUMMER_ATTAC_802de9bc = .rodata:0x802DE9BC; // type:object size:0x17 scope:global data:string
str_btl_e_hummer_att1_22_802de9d4 = .rodata:0x802DE9D4; // type:object size:0x16 scope:global data:string
str_SFX_ENM_HUMMER_ATTAC_802de9ec = .rodata:0x802DE9EC; // type:object size:0x17 scope:global data:string
str_btl_e_hummer_att2_22_802dea04 = .rodata:0x802DEA04; // type:object size:0x16 scope:global data:string
str_SFX_ENM_HUMMER_ATTAC_802dea1c = .rodata:0x802DEA1C; // type:object size:0x17 scope:global data:string
str_btl_e_hummer_att3_22_802dea34 = .rodata:0x802DEA34; // type:object size:0x16 scope:global data:string
str_SFX_ENM_HUMMER_DAMAG_802dea4c = .rodata:0x802DEA4C; // type:object size:0x18 scope:global data:string
str_SFX_ENM_BOOME_ATTACK_802dea64 = .rodata:0x802DEA64; // type:object size:0x16 scope:global data:string
str_btl_e_boome_att1_22k_802dea7c = .rodata:0x802DEA7C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BOOME_ATTACK_802dea94 = .rodata:0x802DEA94; // type:object size:0x16 scope:global data:string
str_btl_e_boome_att2_22k_802deaac = .rodata:0x802DEAAC; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BOOME_ATTACK_802deac4 = .rodata:0x802DEAC4; // type:object size:0x16 scope:global data:string
str_SFX_ENM_BOOME_ATTACK_802deadc = .rodata:0x802DEADC; // type:object size:0x16 scope:global data:string
str_btl_e_boome_att4_22k_802deaf4 = .rodata:0x802DEAF4; // type:object size:0x15 scope:global data:string
str_SFX_ENM_BOOME_DAMAGE_802deb0c = .rodata:0x802DEB0C; // type:object size:0x17 scope:global data:string
str_SFX_ENM_FIREB_ATTACK_802deb24 = .rodata:0x802DEB24; // type:object size:0x16 scope:global data:string
str_btl_e_fireb_att1_22k_802deb3c = .rodata:0x802DEB3C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_FIREB_ATTACK_802deb54 = .rodata:0x802DEB54; // type:object size:0x16 scope:global data:string
str_btl_e_fireb_att2_22k_802deb6c = .rodata:0x802DEB6C; // type:object size:0x15 scope:global data:string
str_SFX_ENM_FIREB_DAMAGE_802deb84 = .rodata:0x802DEB84; // type:object size:0x17 scope:global data:string
str_SFX_ENM_PAKKUN_MOVE1_802deb9c = .rodata:0x802DEB9C; // type:object size:0x15 scope:global data:string
