_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009fa4 = .rodata:0x805c4944; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009fc0 = .rodata:0x805c4960; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009fdc = .rodata:0x805c497c; //type:object size:0x1c scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_00009ff8 = .rodata:0x805c4998; //type:object size:0x1a scope:local
str_kemuri_test_eki_0000a014 = .rodata:0x805c49b4; //type:object size:0xc scope:local
str_SFX_ENM_SAMBO_SEND_G_eki_0000a020 = .rodata:0x805c49c0; //type:object size:0x1a scope:local
str_btl_un_patatogemet_eki_0000a040 = .rodata:0x805c49e0; //type:object size:0x13 scope:local
str_SFX_ENM_MET_DAMAGED1_eki_0000a054 = .rodata:0x805c49f4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_eki_0000a06c = .rodata:0x805c4a0c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_eki_0000a084 = .rodata:0x805c4a24; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_eki_0000a098 = .rodata:0x805c4a38; //type:object size:0x19 scope:local
str_PTM_N_1_eki_0000a0b4 = .rodata:0x805c4a54; //type:object size:0x8 scope:local
str_PTM_Y_1_eki_0000a0bc = .rodata:0x805c4a5c; //type:object size:0x8 scope:local
str_PTM_K_1_eki_0000a0c4 = .rodata:0x805c4a64; //type:object size:0x8 scope:local
str_PTM_X_1_eki_0000a0cc = .rodata:0x805c4a6c; //type:object size:0x8 scope:local
str_PTM_S_1_eki_0000a0d4 = .rodata:0x805c4a74; //type:object size:0x8 scope:local
str_PTM_Q_1_eki_0000a0dc = .rodata:0x805c4a7c; //type:object size:0x8 scope:local
str_PTM_D_1_eki_0000a0e4 = .rodata:0x805c4a84; //type:object size:0x8 scope:local
str_PTM_A_1_eki_0000a0ec = .rodata:0x805c4a8c; //type:object size:0x8 scope:local
str_PTM_R_1_eki_0000a0f4 = .rodata:0x805c4a94; //type:object size:0x8 scope:local
str_PTM_W_1_eki_0000a0fc = .rodata:0x805c4a9c; //type:object size:0x8 scope:local
str_PTM_T_1_eki_0000a104 = .rodata:0x805c4aa4; //type:object size:0x8 scope:local
str_c_met_eki_0000a10c = .rodata:0x805c4aac; //type:object size:0x6 scope:local
str_SFX_ENM_PATAMET_WAIT_eki_0000a114 = .rodata:0x805c4ab4; //type:object size:0x16 scope:local
zero_eki_0000a12c = .rodata:0x805c4acc; //type:object size:0x1 scope:local
str_toge_flush_eki_0000a130 = .rodata:0x805c4ad0; //type:object size:0xb scope:local
str_SFX_ENM_PATAMET_MOVE_eki_0000a13c = .rodata:0x805c4adc; //type:object size:0x16 scope:local
str_SFX_ENM_PATAMET_MOVE_eki_0000a154 = .rodata:0x805c4af4; //type:object size:0x16 scope:local
str_SFX_ENM_PATAMET_ATTA_eki_0000a16c = .rodata:0x805c4b0c; //type:object size:0x18 scope:local
str_TMT_N_1_eki_0000a184 = .rodata:0x805c4b24; //type:object size:0x8 scope:local
str_TMT_Y_1_eki_0000a18c = .rodata:0x805c4b2c; //type:object size:0x8 scope:local
str_TMT_K_1_eki_0000a194 = .rodata:0x805c4b34; //type:object size:0x8 scope:local
str_TMT_X_1_eki_0000a19c = .rodata:0x805c4b3c; //type:object size:0x8 scope:local
str_TMT_S_1_eki_0000a1a4 = .rodata:0x805c4b44; //type:object size:0x8 scope:local
str_TMT_Q_1_eki_0000a1ac = .rodata:0x805c4b4c; //type:object size:0x8 scope:local
str_TMT_A_1_eki_0000a1b4 = .rodata:0x805c4b54; //type:object size:0x8 scope:local
str_TMT_D_1_eki_0000a1bc = .rodata:0x805c4b5c; //type:object size:0x8 scope:local
str_TMT_W_1_eki_0000a1c4 = .rodata:0x805c4b64; //type:object size:0x8 scope:local
str_TMT_R_1_eki_0000a1cc = .rodata:0x805c4b6c; //type:object size:0x8 scope:local
str_STM_N_1_eki_0000a1d4 = .rodata:0x805c4b74; //type:object size:0x8 scope:local
str_STM_Y_1_eki_0000a1dc = .rodata:0x805c4b7c; //type:object size:0x8 scope:local
str_STM_K_1_eki_0000a1e4 = .rodata:0x805c4b84; //type:object size:0x8 scope:local
str_STM_X_1_eki_0000a1ec = .rodata:0x805c4b8c; //type:object size:0x8 scope:local
str_STM_S_1_eki_0000a1f4 = .rodata:0x805c4b94; //type:object size:0x8 scope:local
str_STM_Q_1_eki_0000a1fc = .rodata:0x805c4b9c; //type:object size:0x8 scope:local
str_STM_A_1_eki_0000a204 = .rodata:0x805c4ba4; //type:object size:0x8 scope:local
str_STM_D_1_eki_0000a20c = .rodata:0x805c4bac; //type:object size:0x8 scope:local
str_STM_W_1_eki_0000a214 = .rodata:0x805c4bb4; //type:object size:0x8 scope:local
str_STM_R_1_eki_0000a21c = .rodata:0x805c4bbc; //type:object size:0x8 scope:local
str_TMT_Y_2_eki_0000a224 = .rodata:0x805c4bc4; //type:object size:0x8 scope:local
str_TMT_S_3_eki_0000a22c = .rodata:0x805c4bcc; //type:object size:0x8 scope:local
str_TMT_Q_2_eki_0000a234 = .rodata:0x805c4bd4; //type:object size:0x8 scope:local
str_btl_un_togemet_eki_0000a23c = .rodata:0x805c4bdc; //type:object size:0xf scope:local
str_SFX_ENM_MET_MOVE1L_eki_0000a24c = .rodata:0x805c4bec; //type:object size:0x13 scope:local
str_SFX_ENM_MET_MOVE1R_eki_0000a260 = .rodata:0x805c4c00; //type:object size:0x13 scope:local
str_SFX_ENM_INSIDE1_eki_0000a274 = .rodata:0x805c4c14; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_eki_0000a284 = .rodata:0x805c4c24; //type:object size:0x10 scope:local
str_SFX_ENM_MET_ATTACK1_eki_0000a294 = .rodata:0x805c4c34; //type:object size:0x14 scope:local
str_SFX_ENM_MET_SHELL1_eki_0000a2a8 = .rodata:0x805c4c48; //type:object size:0x13 scope:local
str_SFX_ENM_MET_ATTACK2_eki_0000a2bc = .rodata:0x805c4c5c; //type:object size:0x14 scope:local
str_kemuri_test_eki_0000a2d0 = .rodata:0x805c4c70; //type:object size:0xc scope:local
str_SFX_ENM_MET_JUMP1_eki_0000a2dc = .rodata:0x805c4c7c; //type:object size:0x12 scope:local
str_SFX_ENM_MET_MOVE2_eki_0000a2f0 = .rodata:0x805c4c90; //type:object size:0x12 scope:local
str_SFX_ENM_FALL1_eki_0000a304 = .rodata:0x805c4ca4; //type:object size:0xe scope:local
str_SFX_ENM_TOGEMET_LAND_eki_0000a314 = .rodata:0x805c4cb4; //type:object size:0x19 scope:local
str_SFX_ENM_MET_FALL1_eki_0000a330 = .rodata:0x805c4cd0; //type:object size:0x12 scope:local
str_btl_un_kurokumorn_eki_0000a348 = .rodata:0x805c4ce8; //type:object size:0x12 scope:local
str_SFX_ENM_KUMO_DAMAGED_eki_0000a35c = .rodata:0x805c4cfc; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_eki_0000a374 = .rodata:0x805c4d14; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_eki_0000a38c = .rodata:0x805c4d2c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_eki_0000a3a0 = .rodata:0x805c4d40; //type:object size:0x19 scope:local
str_c_kmoon_eki_0000a3bc = .rodata:0x805c4d5c; //type:object size:0x8 scope:local
str_SFX_ENM_KUMO_CHARGE1_eki_0000a3c4 = .rodata:0x805c4d64; //type:object size:0x15 scope:local
str_A_2B_eki_0000a3dc = .rodata:0x805c4d7c; //type:object size:0x5 scope:local
str_A_3A_eki_0000a3e4 = .rodata:0x805c4d84; //type:object size:0x5 scope:local
str_A_3B_eki_0000a3ec = .rodata:0x805c4d8c; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_CHARGE__eki_0000a3f4 = .rodata:0x805c4d94; //type:object size:0x1c scope:local
zero_eki_0000a410 = .rodata:0x805c4db0; //type:object size:0x1 scope:local
str_pokopi_thunder_n64_eki_0000a414 = .rodata:0x805c4db4; //type:object size:0x13 scope:local
str_S_1_eki_0000a428 = .rodata:0x805c4dc8; //type:object size:0x4 scope:local
str_N_1_eki_0000a42c = .rodata:0x805c4dcc; //type:object size:0x4 scope:local
str_Y_1_eki_0000a430 = .rodata:0x805c4dd0; //type:object size:0x4 scope:local
str_K_1_eki_0000a434 = .rodata:0x805c4dd4; //type:object size:0x4 scope:local
str_X_1_eki_0000a438 = .rodata:0x805c4dd8; //type:object size:0x4 scope:local
str_Q_1_eki_0000a43c = .rodata:0x805c4ddc; //type:object size:0x4 scope:local
str_A_1_eki_0000a440 = .rodata:0x805c4de0; //type:object size:0x4 scope:local
str_D_1_eki_0000a444 = .rodata:0x805c4de4; //type:object size:0x4 scope:local
str_W_1_eki_0000a448 = .rodata:0x805c4de8; //type:object size:0x4 scope:local
str_R_1_eki_0000a44c = .rodata:0x805c4dec; //type:object size:0x4 scope:local
str_T_1_eki_0000a450 = .rodata:0x805c4df0; //type:object size:0x4 scope:local
str_akari_charge_n64_eki_0000a454 = .rodata:0x805c4df4; //type:object size:0x11 scope:local
str_SFX_ENM_KUMO_MOVE4_eki_0000a468 = .rodata:0x805c4e08; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE5_eki_0000a47c = .rodata:0x805c4e1c; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE1_eki_0000a490 = .rodata:0x805c4e30; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_ATTACK1_eki_0000a4a4 = .rodata:0x805c4e44; //type:object size:0x15 scope:local
str_A_2A_eki_0000a4bc = .rodata:0x805c4e5c; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE2_eki_0000a4c4 = .rodata:0x805c4e64; //type:object size:0x13 scope:local
str_A_1A_eki_0000a4d8 = .rodata:0x805c4e78; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE3_eki_0000a4e0 = .rodata:0x805c4e80; //type:object size:0x13 scope:local
vec3_eki_0000a4f8 = .rodata:0x805c4e98; //type:object size:0xc scope:local
vec3_eki_0000a504 = .rodata:0x805c4ea4; //type:object size:0xc scope:local
vec3_eki_0000a510 = .rodata:0x805c4eb0; //type:object size:0xc scope:local
vec3_eki_0000a51c = .rodata:0x805c4ebc; //type:object size:0xc scope:local
str_キノピコ_eki_0000a528 = .rodata:0x805c4ec8; //type:object size:0x9 scope:local
str_S_rec_eki_0000a534 = .rodata:0x805c4ed4; //type:object size:0x6 scope:local
str_lecture_u_boots_04_eki_0000a53c = .rodata:0x805c4edc; //type:object size:0x13 scope:local
str_lecture_u_boots_05_eki_0000a550 = .rodata:0x805c4ef0; //type:object size:0x13 scope:local
str_lecture_u_boots_06_eki_0000a564 = .rodata:0x805c4f04; //type:object size:0x13 scope:local
str_S_3_eki_0000a578 = .rodata:0x805c4f18; //type:object size:0x4 scope:local
str_T_3_eki_0000a57c = .rodata:0x805c4f1c; //type:object size:0x4 scope:local
str_lecture_u_boots_07_eki_0000a580 = .rodata:0x805c4f20; //type:object size:0x13 scope:local
str_S_1_eki_0000a594 = .rodata:0x805c4f34; //type:object size:0x4 scope:local
str_T_1_eki_0000a598 = .rodata:0x805c4f38; //type:object size:0x4 scope:local
str_lecture_u_boots_08_eki_0000a59c = .rodata:0x805c4f3c; //type:object size:0x13 scope:local
str_S_2_eki_0000a5b0 = .rodata:0x805c4f50; //type:object size:0x4 scope:local
str_T_2_eki_0000a5b4 = .rodata:0x805c4f54; //type:object size:0x4 scope:local
str_lecture_u_boots_10_eki_0000a5b8 = .rodata:0x805c4f58; //type:object size:0x13 scope:local
str_lecture_u_boots_11_eki_0000a5cc = .rodata:0x805c4f6c; //type:object size:0x13 scope:local
str_lecture_u_boots_12_eki_0000a5e0 = .rodata:0x805c4f80; //type:object size:0x13 scope:local
str_lecture_u_boots_13_eki_0000a5f4 = .rodata:0x805c4f94; //type:object size:0x13 scope:local
str_SFX_OFF_PARTY_LECTUR_eki_0000a608 = .rodata:0x805c4fa8; //type:object size:0x19 scope:local
str_BGM_EVT_LECTURE1_eki_0000a624 = .rodata:0x805c4fc4; //type:object size:0x11 scope:local
str_OFF_d_seal_upper_rig_eki_0000a638 = .rodata:0x805c4fd8; //type:object size:0x17 scope:local
str_img_eki_0000a650 = .rodata:0x805c4ff0; //type:object size:0x4 scope:local
str_Z_1_eki_0000a654 = .rodata:0x805c4ff4; //type:object size:0x4 scope:local
str_SFX_FLD_NPC_KINOPIO__eki_0000a658 = .rodata:0x805c4ff8; //type:object size:0x1b scope:local
str_SFX_FLD_NPC_KINOPIO__eki_0000a674 = .rodata:0x805c5014; //type:object size:0x1b scope:local
str_SFX_EVT_LECTUREN_BLI_eki_0000a690 = .rodata:0x805c5030; //type:object size:0x1b scope:local
str_SFX_OFF_PARTY_LECTUR_eki_0000a6ac = .rodata:0x805c504c; //type:object size:0x17 scope:local
str_A_1_eki_0000a6c4 = .rodata:0x805c5064; //type:object size:0x4 scope:local
str_me_eki_0000a6c8 = .rodata:0x805c5068; //type:object size:0x3 scope:local
zero_eki_0000a6cc = .rodata:0x805c506c; //type:object size:0x4 scope:local
float_neg1000_eki_0000a6d0 = .rodata:0x805c5070; //type:object size:0x4 scope:local
zero_eki_0000a6d4 = .rodata:0x805c5074; //type:object size:0x1 scope:local
float_neg15_eki_0000a6d8 = .rodata:0x805c5078; //type:object size:0x4 scope:local
float_1_eki_0000a6dc = .rodata:0x805c507c; //type:object size:0x4 scope:local
double_to_int_eki_0000a6e0 = .rodata:0x805c5080; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c5088; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5090; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c5094; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5098; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c50a0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c50a8; //type:object size:0x4 scope:local
one$381 = .data:0x805c50ac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c50b0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c50b8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c50bc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c50c0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c50c8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c50d0; //type:object size:0x4 scope:local
one$364 = .data:0x805c50d4; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c50d8; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c50e0; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c50e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c50f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c50f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c50f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c5100; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c5108; //type:object size:0x4 scope:local
one$381 = .data:0x805c510c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c5110; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c5118; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c511c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c5120; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c5128; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c5130; //type:object size:0x4 scope:local
one$364 = .data:0x805c5134; //type:object size:0x4 scope:local
ext_moamoa_data = .data:0x805c5138; //type:object size:0x234 scope:local
group_tbl$588 = .data:0x805c536c; //type:object size:0x58 scope:local
mt$758 = .data:0x805c53c4; //type:object size:0x30 scope:local
e_door_close = .data:0x805c53f4; //type:object size:0x30 scope:local
e_door_open = .data:0x805c5424; //type:object size:0x30 scope:local
s_door_close = .data:0x805c5454; //type:object size:0x58 scope:local
s_door_open = .data:0x805c54ac; //type:object size:0x58 scope:local
bero_data = .data:0x805c5504; //type:object size:0xb4 scope:local
evt_bridge = .data:0x805c55b8; //type:object size:0x38 scope:local
evt_bridge2 = .data:0x805c55f0; //type:object size:0x1d8 scope:local
evt_origami = .data:0x805c57c8; //type:object size:0x318 scope:local
evt_moamoa_init = .data:0x805c5ae0; //type:object size:0x74 scope:local
evt_meet_moamoa = .data:0x805c5b54; //type:object size:0x35c scope:local
evt_moamoa_escape = .data:0x805c5eb0; //type:object size:0xbc scope:local
evt_elv_rumble = .data:0x805c5f6c; //type:object size:0xf0 scope:local
evt_elv_init = .data:0x805c605c; //type:object size:0xc4 scope:local
evt_elv_down = .data:0x805c6120; //type:object size:0x8a8 scope:local
evt_elv_up = .data:0x805c69c8; //type:object size:0x720 scope:local
item_tbl = .data:0x805c70e8; //type:object size:0x8 scope:local
evt_elv = .data:0x805c70f0; //type:object size:0xf4 scope:local
evt_elv_nomsg = .data:0x805c71e4; //type:object size:0x38 scope:local
evt_head = .data:0x805c721c; //type:object size:0xa8 scope:local
evt_kanban = .data:0x805c72c4; //type:object size:0x38 scope:local
eki_00_init_evt = .data:0x805c72fc; //type:object size:0x18c scope:local
negone_one$374 = .data:0x805c7590; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c7598; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c759c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c75a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c75a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c75b0; //type:object size:0x4 scope:local
one$381 = .data:0x805c75b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c75b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c75c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c75c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c75c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c75d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c75d8; //type:object size:0x4 scope:local
one$364 = .data:0x805c75dc; //type:object size:0x4 scope:local
e_close = .data:0x805c75e0; //type:object size:0x30 scope:local
e_open = .data:0x805c7610; //type:object size:0x30 scope:local
w_close = .data:0x805c7640; //type:object size:0x30 scope:local
w_open = .data:0x805c7670; //type:object size:0x30 scope:local
n_close = .data:0x805c76a0; //type:object size:0x30 scope:local
n_open = .data:0x805c76d0; //type:object size:0x30 scope:local
bero_data = .data:0x805c7700; //type:object size:0xf0 scope:local
evt_origami = .data:0x805c77f0; //type:object size:0x204 scope:local
key_tbl = .data:0x805c79f4; //type:object size:0x8 scope:local
evt_chk = .data:0x805c79fc; //type:object size:0x5c scope:local
evt_lock = .data:0x805c7a58; //type:object size:0x28 scope:local
evt_kami_1 = .data:0x805c7a80; //type:object size:0x14 scope:local
evt_kami_2 = .data:0x805c7a94; //type:object size:0x14 scope:local
evt_kami_3 = .data:0x805c7aa8; //type:object size:0x14 scope:local
evt_kami_4 = .data:0x805c7abc; //type:object size:0x14 scope:local
evt_kami_5 = .data:0x805c7ad0; //type:object size:0x14 scope:local
evt_kami_6 = .data:0x805c7ae4; //type:object size:0x14 scope:local
eki_01_init_evt = .data:0x805c7af8; //type:object size:0x37c scope:local
negone_one$374 = .data:0x805c7e78; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c7e80; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c7e84; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c7e88; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c7e90; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c7e98; //type:object size:0x4 scope:local
one$381 = .data:0x805c7e9c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c7ea0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c7ea8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c7eac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c7eb0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c7eb8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c7ec0; //type:object size:0x4 scope:local
one$364 = .data:0x805c7ec4; //type:object size:0x4 scope:local
s_close = .data:0x805c7ec8; //type:object size:0x30 scope:local
s_open = .data:0x805c7ef8; //type:object size:0x30 scope:local
bero_data = .data:0x805c7f28; //type:object size:0x78 scope:local
evt_key = .data:0x805c7fa0; //type:object size:0x14 scope:local
eki_02_init_evt = .data:0x805c7fb4; //type:object size:0xd8 scope:local
negone_one$374 = .data:0x805c8090; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8098; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c809c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c80a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c80a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c80b0; //type:object size:0x4 scope:local
one$381 = .data:0x805c80b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c80b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c80c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c80c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c80c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c80d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c80d8; //type:object size:0x4 scope:local
one$364 = .data:0x805c80dc; //type:object size:0x4 scope:local
w1_close = .data:0x805c80e0; //type:object size:0x30 scope:local
w1_open = .data:0x805c8110; //type:object size:0x30 scope:local
w2_close = .data:0x805c8140; //type:object size:0x30 scope:local
w2_open = .data:0x805c8170; //type:object size:0x30 scope:local
bero_data = .data:0x805c81a0; //type:object size:0xb4 scope:local
evt_poster = .data:0x805c8254; //type:object size:0x28 scope:local
evt_chk = .data:0x805c827c; //type:object size:0x128 scope:local
evt_poster_1 = .data:0x805c83a4; //type:object size:0x1c scope:local
evt_poster_2 = .data:0x805c83c0; //type:object size:0x1c scope:local
evt_poster_3 = .data:0x805c83dc; //type:object size:0x1c scope:local
evt_poster_4 = .data:0x805c83f8; //type:object size:0x1c scope:local
evt_poster_5 = .data:0x805c8414; //type:object size:0x1c scope:local
evt_poster_6 = .data:0x805c8430; //type:object size:0x1c scope:local
evt_poster_7 = .data:0x805c844c; //type:object size:0x1c scope:local
evt_poster_8 = .data:0x805c8468; //type:object size:0x1c scope:local
evt_poster_9 = .data:0x805c8484; //type:object size:0x1c scope:local
evt_poster_10 = .data:0x805c84a0; //type:object size:0x30 scope:local
evt_poster_11 = .data:0x805c84d0; //type:object size:0x6c scope:local
evt_poster_12 = .data:0x805c853c; //type:object size:0x58 scope:local
evt_poster_13 = .data:0x805c8594; //type:object size:0x1c scope:local
evt_poster_14 = .data:0x805c85b0; //type:object size:0x1c scope:local
evt_poster_15 = .data:0x805c85cc; //type:object size:0x1c scope:local
eki_03_init_evt = .data:0x805c85e8; //type:object size:0x758 scope:local
negone_one$374 = .data:0x805c8d40; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8d48; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c8d4c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c8d50; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c8d58; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c8d60; //type:object size:0x4 scope:local
one$381 = .data:0x805c8d64; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c8d68; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c8d70; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c8d74; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c8d78; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c8d80; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c8d88; //type:object size:0x4 scope:local
one$364 = .data:0x805c8d8c; //type:object size:0x4 scope:local
e_close = .data:0x805c8d90; //type:object size:0x30 scope:local
e_open = .data:0x805c8dc0; //type:object size:0x30 scope:local
s_close = .data:0x805c8df0; //type:object size:0x30 scope:local
s_open = .data:0x805c8e20; //type:object size:0x30 scope:local
bero_data = .data:0x805c8e50; //type:object size:0xb4 scope:local
evt_jump = .data:0x805c8f04; //type:object size:0x54 scope:local
eki_04_init_evt = .data:0x805c8f58; //type:object size:0x108 scope:local
negone_one$374 = .data:0x805c9060; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9068; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c906c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9070; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9078; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9080; //type:object size:0x4 scope:local
one$381 = .data:0x805c9084; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9088; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9090; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c9094; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9098; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c90a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c90a8; //type:object size:0x4 scope:local
one$364 = .data:0x805c90ac; //type:object size:0x4 scope:local
n_close = .data:0x805c90b0; //type:object size:0x30 scope:local
n_open = .data:0x805c90e0; //type:object size:0x30 scope:local
w_close = .data:0x805c9110; //type:object size:0x30 scope:local
w_open = .data:0x805c9140; //type:object size:0x30 scope:local
bero_data = .data:0x805c9170; //type:object size:0xf0 scope:local
grass_open_1 = .data:0x805c9260; //type:object size:0x38 scope:local
grass_open_2 = .data:0x805c9298; //type:object size:0x5c scope:local
evt_boots = .data:0x805c92f4; //type:object size:0xa8 scope:local
evt_elvkey = .data:0x805c939c; //type:object size:0x14 scope:local
evt_head = .data:0x805c93b0; //type:object size:0x98 scope:local
eki_05_init_evt = .data:0x805c9448; //type:object size:0x1c0 scope:local
negone_one$374 = .data:0x805c9608; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c9610; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c9614; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c9618; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c9620; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c9628; //type:object size:0x4 scope:local
one$381 = .data:0x805c962c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c9630; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c9638; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c963c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c9640; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c9648; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c9650; //type:object size:0x4 scope:local
one$364 = .data:0x805c9654; //type:object size:0x4 scope:local
e_close = .data:0x805c9658; //type:object size:0x30 scope:local
e_open = .data:0x805c9688; //type:object size:0x30 scope:local
bero_data = .data:0x805c96b8; //type:object size:0xb4 scope:local
evt_box_open = .data:0x805c976c; //type:object size:0x1cc scope:local
evt_sw_complete = .data:0x805c9938; //type:object size:0x440 scope:local
eki_06_init_evt = .data:0x805c9d78; //type:object size:0x210 scope:local
negone_one$374 = .data:0x805c9f88; //type:object size:0x8 scope:local
