muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
str_SFX_BOSS_KANBU_JUMP1_muj_0001319c = .rodata:0x805cdb3c; //type:object size:0x15 scope:local
str_A_1A_muj_000131b4 = .rodata:0x805cdb54; //type:object size:0x5 scope:local
str_A_1B_muj_000131bc = .rodata:0x805cdb5c; //type:object size:0x5 scope:local
str_A_1C_muj_000131c4 = .rodata:0x805cdb64; //type:object size:0x5 scope:local
str_SFX_BOSS_KANBU_HIP_A_muj_000131cc = .rodata:0x805cdb6c; //type:object size:0x1b scope:local
str_SFX_BOSS_KANBU_HIP_A_muj_000131e8 = .rodata:0x805cdb88; //type:object size:0x1b scope:local
str_btl_un_gundan_zako_g_muj_00013208 = .rodata:0x805cdba8; //type:object size:0x1a scope:local
str_SFX_BOSS_TEAM_3RD_DA_muj_00013224 = .rodata:0x805cdbc4; //type:object size:0x1b scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00013240 = .rodata:0x805cdbe0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_00013258 = .rodata:0x805cdbf8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_0001326c = .rodata:0x805cdc0c; //type:object size:0x19 scope:local
str_Z_1_muj_00013288 = .rodata:0x805cdc28; //type:object size:0x4 scope:local
str_c_zako_n_muj_0001328c = .rodata:0x805cdc2c; //type:object size:0x9 scope:local
str_SFX_BTL_ENEMY_DIE1_1_muj_00013298 = .rodata:0x805cdc38; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_muj_000132b0 = .rodata:0x805cdc50; //type:object size:0x15 scope:local
str_kemuri_test_muj_000132c8 = .rodata:0x805cdc68; //type:object size:0xc scope:local
zero_muj_000132d4 = .rodata:0x805cdc74; //type:object size:0x1 scope:local
str_star_point_muj_000132d8 = .rodata:0x805cdc78; //type:object size:0xb scope:local
str_S_1_muj_000132e4 = .rodata:0x805cdc84; //type:object size:0x4 scope:local
str_Z_2_muj_000132e8 = .rodata:0x805cdc88; //type:object size:0x4 scope:local
str_Z_3_muj_000132ec = .rodata:0x805cdc8c; //type:object size:0x4 scope:local
str_R_1_muj_000132f0 = .rodata:0x805cdc90; //type:object size:0x4 scope:local
str_A_3_muj_000132f4 = .rodata:0x805cdc94; //type:object size:0x4 scope:local
str_D_1_muj_000132f8 = .rodata:0x805cdc98; //type:object size:0x4 scope:local
str_J_1A_muj_000132fc = .rodata:0x805cdc9c; //type:object size:0x5 scope:local
str_S_2_muj_00013304 = .rodata:0x805cdca4; //type:object size:0x4 scope:local
str_A_5_muj_00013308 = .rodata:0x805cdca8; //type:object size:0x4 scope:local
str_A_2_muj_0001330c = .rodata:0x805cdcac; //type:object size:0x4 scope:local
str_D_5_muj_00013310 = .rodata:0x805cdcb0; //type:object size:0x4 scope:local
str_ext_zakogun_muj_00013314 = .rodata:0x805cdcb4; //type:object size:0xc scope:local
vec3_muj_00013320 = .rodata:0x805cdcc0; //type:object size:0xc scope:local
vec3_muj_0001332c = .rodata:0x805cdccc; //type:object size:0xc scope:local
vec3_muj_00013338 = .rodata:0x805cdcd8; //type:object size:0xc scope:local
dat_muj_00013344 = .rodata:0x805cdce4; //type:object size:0x18 scope:local
vec3_muj_0001335c = .rodata:0x805cdcfc; //type:object size:0xc scope:local
zero_muj_00013368 = .rodata:0x805cdd08; //type:object size:0x4 scope:local
float_300_muj_0001336c = .rodata:0x805cdd0c; //type:object size:0x4 scope:local
float_50_muj_00013370 = .rodata:0x805cdd10; //type:object size:0x4 scope:local
float_10_muj_00013374 = .rodata:0x805cdd14; //type:object size:0x4 scope:local
float_45_muj_00013378 = .rodata:0x805cdd18; //type:object size:0x4 scope:local
float_5_muj_0001337c = .rodata:0x805cdd1c; //type:object size:0x4 scope:local
float_55_muj_00013380 = .rodata:0x805cdd20; //type:object size:0x4 scope:local
float_75_muj_00013384 = .rodata:0x805cdd24; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_MO_muj_00013388 = .rodata:0x805cdd28; //type:object size:0x19 scope:local
str_SFX_BOSS_TEAM_3RD_MO_muj_000133a4 = .rodata:0x805cdd44; //type:object size:0x19 scope:local
float_20_muj_000133c0 = .rodata:0x805cdd60; //type:object size:0x4 scope:local
float_2_muj_000133c4 = .rodata:0x805cdd64; //type:object size:0x4 scope:local
float_neg200_muj_000133c8 = .rodata:0x805cdd68; //type:object size:0x4 scope:local
float_40_muj_000133cc = .rodata:0x805cdd6c; //type:object size:0x4 scope:local
float_neg0p5_muj_000133d0 = .rodata:0x805cdd70; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_WA_muj_000133d4 = .rodata:0x805cdd74; //type:object size:0x18 scope:local
float_0p1_muj_000133ec = .rodata:0x805cdd8c; //type:object size:0x4 scope:local
float_1_muj_000133f0 = .rodata:0x805cdd90; //type:object size:0x4 scope:local
float_0p15_muj_000133f4 = .rodata:0x805cdd94; //type:object size:0x4 scope:local
float_2p25_muj_000133f8 = .rodata:0x805cdd98; //type:object size:0x4 scope:local
float_15_muj_000133fc = .rodata:0x805cdd9c; //type:object size:0x4 scope:local
float_3_muj_00013400 = .rodata:0x805cdda0; //type:object size:0x4 scope:local
float_100_muj_00013404 = .rodata:0x805cdda4; //type:object size:0x4 scope:local
float_neg320_muj_00013408 = .rodata:0x805cdda8; //type:object size:0x4 scope:local
float_80_muj_0001340c = .rodata:0x805cddac; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_AT_muj_00013410 = .rodata:0x805cddb0; //type:object size:0x1a scope:local
float_neg0p2_muj_0001342c = .rodata:0x805cddcc; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_AT_muj_00013430 = .rodata:0x805cddd0; //type:object size:0x1c scope:local
float_180_muj_0001344c = .rodata:0x805cddec; //type:object size:0x4 scope:local
float_90_muj_00013450 = .rodata:0x805cddf0; //type:object size:0x4 scope:local
float_neg1_muj_00013454 = .rodata:0x805cddf4; //type:object size:0x4 scope:local
float_deg2rad_muj_00013458 = .rodata:0x805cddf8; //type:object size:0x4 scope:local
float_0p25_muj_0001345c = .rodata:0x805cddfc; //type:object size:0x4 scope:local
double_to_int_muj_00013460 = .rodata:0x805cde00; //type:object size:0x8 scope:local
float_neg1000_muj_00013468 = .rodata:0x805cde08; //type:object size:0x4 scope:local
str_if_body_muj_0001346c = .rodata:0x805cde0c; //type:object size:0x8 scope:local
str_if_wire_muj_00013474 = .rodata:0x805cde14; //type:object size:0x8 scope:local
str_btl_un_gundan_zako_g_muj_00013480 = .rodata:0x805cde20; //type:object size:0x1a scope:local
str_SFX_BOSS_TEAM_3RD_DA_muj_0001349c = .rodata:0x805cde3c; //type:object size:0x1b scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_000134b8 = .rodata:0x805cde58; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_000134d0 = .rodata:0x805cde70; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_000134e4 = .rodata:0x805cde84; //type:object size:0x19 scope:local
str_Z_1_muj_00013500 = .rodata:0x805cdea0; //type:object size:0x4 scope:local
str_c_zako_n_muj_00013504 = .rodata:0x805cdea4; //type:object size:0x9 scope:local
str_SFX_BTL_ENEMY_DIE1_1_muj_00013510 = .rodata:0x805cdeb0; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_muj_00013528 = .rodata:0x805cdec8; //type:object size:0x15 scope:local
str_kemuri_test_muj_00013540 = .rodata:0x805cdee0; //type:object size:0xc scope:local
zero_muj_0001354c = .rodata:0x805cdeec; //type:object size:0x1 scope:local
str_star_point_muj_00013550 = .rodata:0x805cdef0; //type:object size:0xb scope:local
str_SFX_BOSS_TEAM_3RD_MO_muj_0001355c = .rodata:0x805cdefc; //type:object size:0x20 scope:local
str_SFX_BOSS_TEAM_3RD_MO_muj_0001357c = .rodata:0x805cdf1c; //type:object size:0x20 scope:local
str_fall_muj_0001359c = .rodata:0x805cdf3c; //type:object size:0x5 scope:local
vec3_muj_000135a4 = .rodata:0x805cdf44; //type:object size:0xc scope:local
vec3_muj_000135b0 = .rodata:0x805cdf50; //type:object size:0xc scope:local
vec3_muj_000135bc = .rodata:0x805cdf5c; //type:object size:0xc scope:local
vec3_muj_000135c8 = .rodata:0x805cdf68; //type:object size:0xc scope:local
vec3_muj_000135d4 = .rodata:0x805cdf74; //type:object size:0xc scope:local
vec3_muj_000135e0 = .rodata:0x805cdf80; //type:object size:0xc scope:local
vec3_muj_000135ec = .rodata:0x805cdf8c; //type:object size:0xc scope:local
vec3_muj_000135f8 = .rodata:0x805cdf98; //type:object size:0xc scope:local
str_if_body_muj_00013604 = .rodata:0x805cdfa4; //type:object size:0x8 scope:local
str_SFX_BOSS_TEAM_3RD_AT_muj_0001360c = .rodata:0x805cdfac; //type:object size:0x1a scope:local
zero_muj_00013628 = .rodata:0x805cdfc8; //type:object size:0x4 scope:local
float_250_muj_0001362c = .rodata:0x805cdfcc; //type:object size:0x4 scope:local
float_20_muj_00013630 = .rodata:0x805cdfd0; //type:object size:0x4 scope:local
float_35_muj_00013634 = .rodata:0x805cdfd4; //type:object size:0x4 scope:local
float_neg10_muj_00013638 = .rodata:0x805cdfd8; //type:object size:0x4 scope:local
float_30_muj_0001363c = .rodata:0x805cdfdc; //type:object size:0x4 scope:local
float_15_muj_00013640 = .rodata:0x805cdfe0; //type:object size:0x4 scope:local
float_180_muj_00013644 = .rodata:0x805cdfe4; //type:object size:0x4 scope:local
float_2_muj_00013648 = .rodata:0x805cdfe8; //type:object size:0x4 scope:local
double_20_muj_00013650 = .rodata:0x805cdff0; //type:object size:0x8 scope:local
float_32767_muj_00013658 = .rodata:0x805cdff8; //type:object size:0x4 scope:local
float_0p5_muj_0001365c = .rodata:0x805cdffc; //type:object size:0x4 scope:local
float_1p5_muj_00013660 = .rodata:0x805ce000; //type:object size:0x4 scope:local
float_neg0p5_muj_00013664 = .rodata:0x805ce004; //type:object size:0x4 scope:local
float_neg5_muj_00013668 = .rodata:0x805ce008; //type:object size:0x4 scope:local
float_3_muj_0001366c = .rodata:0x805ce00c; //type:object size:0x4 scope:local
float_neg300_muj_00013670 = .rodata:0x805ce010; //type:object size:0x4 scope:local
float_300_muj_00013674 = .rodata:0x805ce014; //type:object size:0x4 scope:local
float_50_muj_00013678 = .rodata:0x805ce018; //type:object size:0x4 scope:local
float_10_muj_0001367c = .rodata:0x805ce01c; //type:object size:0x4 scope:local
float_neg200_muj_00013680 = .rodata:0x805ce020; //type:object size:0x4 scope:local
float_40_muj_00013684 = .rodata:0x805ce024; //type:object size:0x4 scope:local
float_25_muj_00013688 = .rodata:0x805ce028; //type:object size:0x4 scope:local
float_5_muj_0001368c = .rodata:0x805ce02c; //type:object size:0x4 scope:local
float_neg50_muj_00013690 = .rodata:0x805ce030; //type:object size:0x4 scope:local
float_90_muj_00013694 = .rodata:0x805ce034; //type:object size:0x4 scope:local
float_neg1000_muj_00013698 = .rodata:0x805ce038; //type:object size:0x4 scope:local
float_deg2rad_muj_0001369c = .rodata:0x805ce03c; //type:object size:0x4 scope:local
float_0p25_muj_000136a0 = .rodata:0x805ce040; //type:object size:0x4 scope:local
double_to_int_muj_000136a8 = .rodata:0x805ce048; //type:object size:0x8 scope:local
str_if_wire_muj_000136b0 = .rodata:0x805ce050; //type:object size:0x8 scope:local
float_130_muj_000136b8 = .rodata:0x805ce058; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_MO_muj_000136bc = .rodata:0x805ce05c; //type:object size:0x20 scope:local
str_btl_un_gundan_zako_g_muj_000136e0 = .rodata:0x805ce080; //type:object size:0x1a scope:local
str_SFX_BOSS_TEAM_3RD_DA_muj_000136fc = .rodata:0x805ce09c; //type:object size:0x1b scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00013718 = .rodata:0x805ce0b8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_00013730 = .rodata:0x805ce0d0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_00013744 = .rodata:0x805ce0e4; //type:object size:0x19 scope:local
str_Z_1_muj_00013760 = .rodata:0x805ce100; //type:object size:0x4 scope:local
str_c_zako_n_muj_00013764 = .rodata:0x805ce104; //type:object size:0x9 scope:local
str_SFX_BTL_ENEMY_DIE1_1_muj_00013770 = .rodata:0x805ce110; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_muj_00013788 = .rodata:0x805ce128; //type:object size:0x15 scope:local
str_kemuri_test_muj_000137a0 = .rodata:0x805ce140; //type:object size:0xc scope:local
zero_muj_000137ac = .rodata:0x805ce14c; //type:object size:0x1 scope:local
str_star_point_muj_000137b0 = .rodata:0x805ce150; //type:object size:0xb scope:local
str_W_1_muj_000137bc = .rodata:0x805ce15c; //type:object size:0x4 scope:local
str_S_1_muj_000137c0 = .rodata:0x805ce160; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_AD_muj_000137c4 = .rodata:0x805ce164; //type:object size:0x1a scope:local
str_A_1A_muj_000137e0 = .rodata:0x805ce180; //type:object size:0x5 scope:local
str_SFX_BOSS_KANBU_JUMP1_muj_000137e8 = .rodata:0x805ce188; //type:object size:0x15 scope:local
str_R_2_muj_00013800 = .rodata:0x805ce1a0; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_RO_muj_00013804 = .rodata:0x805ce1a4; //type:object size:0x19 scope:local
str_R_1_muj_00013820 = .rodata:0x805ce1c0; //type:object size:0x4 scope:local
str_SFX_BOSS_TEAM_3RD_AD_muj_00013824 = .rodata:0x805ce1c4; //type:object size:0x1a scope:local
vec3_muj_00013840 = .rodata:0x805ce1e0; //type:object size:0xc scope:local
vec3_muj_0001384c = .rodata:0x805ce1ec; //type:object size:0xc scope:local
zero_muj_00013858 = .rodata:0x805ce1f8; //type:object size:0x4 scope:local
float_0p06_muj_0001385c = .rodata:0x805ce1fc; //type:object size:0x4 scope:local
float_neg200_muj_00013860 = .rodata:0x805ce200; //type:object size:0x4 scope:local
float_5_muj_00013864 = .rodata:0x805ce204; //type:object size:0x4 scope:local
float_neg30_muj_00013868 = .rodata:0x805ce208; //type:object size:0x4 scope:local
float_1_muj_0001386c = .rodata:0x805ce20c; //type:object size:0x4 scope:local
float_25_muj_00013870 = .rodata:0x805ce210; //type:object size:0x4 scope:local
float_300_muj_00013874 = .rodata:0x805ce214; //type:object size:0x4 scope:local
float_neg75_muj_00013878 = .rodata:0x805ce218; //type:object size:0x4 scope:local
float_150_muj_0001387c = .rodata:0x805ce21c; //type:object size:0x4 scope:local
float_32767_muj_00013880 = .rodata:0x805ce220; //type:object size:0x4 scope:local
float_2_muj_00013884 = .rodata:0x805ce224; //type:object size:0x4 scope:local
float_22_muj_00013888 = .rodata:0x805ce228; //type:object size:0x4 scope:local
float_0p5_muj_0001388c = .rodata:0x805ce22c; //type:object size:0x4 scope:local
float_10_muj_00013890 = .rodata:0x805ce230; //type:object size:0x4 scope:local
float_40_muj_00013894 = .rodata:0x805ce234; //type:object size:0x4 scope:local
float_neg0p5_muj_00013898 = .rodata:0x805ce238; //type:object size:0x4 scope:local
float_360_muj_0001389c = .rodata:0x805ce23c; //type:object size:0x4 scope:local
float_200_muj_000138a0 = .rodata:0x805ce240; //type:object size:0x4 scope:local
float_100_muj_000138a4 = .rodata:0x805ce244; //type:object size:0x4 scope:local
float_75_muj_000138a8 = .rodata:0x805ce248; //type:object size:0x4 scope:local
float_15_muj_000138ac = .rodata:0x805ce24c; //type:object size:0x4 scope:local
float_3_muj_000138b0 = .rodata:0x805ce250; //type:object size:0x4 scope:local
float_90_muj_000138b4 = .rodata:0x805ce254; //type:object size:0x4 scope:local
float_180_muj_000138b8 = .rodata:0x805ce258; //type:object size:0x4 scope:local
float_deg2rad_muj_000138bc = .rodata:0x805ce25c; //type:object size:0x4 scope:local
float_0p05_muj_000138c0 = .rodata:0x805ce260; //type:object size:0x4 scope:local
float_0p03_muj_000138c4 = .rodata:0x805ce264; //type:object size:0x4 scope:local
double_to_int_muj_000138c8 = .rodata:0x805ce268; //type:object size:0x8 scope:local
float_neg50_muj_000138d0 = .rodata:0x805ce270; //type:object size:0x4 scope:local
float_20_muj_000138d4 = .rodata:0x805ce274; //type:object size:0x4 scope:local
float_2p5_muj_000138d8 = .rodata:0x805ce278; //type:object size:0x4 scope:local
float_neg80_muj_000138dc = .rodata:0x805ce27c; //type:object size:0x4 scope:local
float_4_muj_000138e0 = .rodata:0x805ce280; //type:object size:0x4 scope:local
float_30_muj_000138e4 = .rodata:0x805ce284; //type:object size:0x4 scope:local
float_45_muj_000138e8 = .rodata:0x805ce288; //type:object size:0x4 scope:local
str_btl_un_gundan_zako_m_muj_000138f0 = .rodata:0x805ce290; //type:object size:0x1c scope:local
str_SFX_ENM_3RD2_DAMAGED_muj_0001390c = .rodata:0x805ce2ac; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00013924 = .rodata:0x805ce2c4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_0001393c = .rodata:0x805ce2dc; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_00013950 = .rodata:0x805ce2f0; //type:object size:0x19 scope:local
str_N_1_muj_0001396c = .rodata:0x805ce30c; //type:object size:0x4 scope:local
str_Y_1_muj_00013970 = .rodata:0x805ce310; //type:object size:0x4 scope:local
str_K_1_muj_00013974 = .rodata:0x805ce314; //type:object size:0x4 scope:local
str_X_1_muj_00013978 = .rodata:0x805ce318; //type:object size:0x4 scope:local
str_Z_1_muj_0001397c = .rodata:0x805ce31c; //type:object size:0x4 scope:local
str_S_1_muj_00013980 = .rodata:0x805ce320; //type:object size:0x4 scope:local
str_D_1_muj_00013984 = .rodata:0x805ce324; //type:object size:0x4 scope:local
str_R_1_muj_00013988 = .rodata:0x805ce328; //type:object size:0x4 scope:local
str_W_1_muj_0001398c = .rodata:0x805ce32c; //type:object size:0x4 scope:local
str_T_1_muj_00013990 = .rodata:0x805ce330; //type:object size:0x4 scope:local
str_c_zako_m_muj_00013994 = .rodata:0x805ce334; //type:object size:0x9 scope:local
str_SFX_ENM_3RD2_ATTACK1_muj_000139a0 = .rodata:0x805ce340; //type:object size:0x15 scope:local
str_SFX_ENM_3RD2_ATTACK2_muj_000139b8 = .rodata:0x805ce358; //type:object size:0x15 scope:local
str_A_1A_muj_000139d0 = .rodata:0x805ce370; //type:object size:0x5 scope:local
str_A_2A_muj_000139d8 = .rodata:0x805ce378; //type:object size:0x5 scope:local
str_A_3A_muj_000139e0 = .rodata:0x805ce380; //type:object size:0x5 scope:local
str_A_5A_muj_000139e8 = .rodata:0x805ce388; //type:object size:0x5 scope:local
str_A_4A_muj_000139f0 = .rodata:0x805ce390; //type:object size:0x5 scope:local
str_B_1A_muj_000139f8 = .rodata:0x805ce398; //type:object size:0x5 scope:local
str_B_1B_muj_00013a00 = .rodata:0x805ce3a0; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_ATTACK3_muj_00013a08 = .rodata:0x805ce3a8; //type:object size:0x15 scope:local
str_A_1B_muj_00013a20 = .rodata:0x805ce3c0; //type:object size:0x5 scope:local
str_A_2B_muj_00013a28 = .rodata:0x805ce3c8; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_ATTACK4_muj_00013a30 = .rodata:0x805ce3d0; //type:object size:0x15 scope:local
zero_muj_00013a48 = .rodata:0x805ce3e8; //type:object size:0x1 scope:local
str_glass_n64_muj_00013a4c = .rodata:0x805ce3ec; //type:object size:0xa scope:local
str_SFX_ENM_3RD2_CRASH1_muj_00013a58 = .rodata:0x805ce3f8; //type:object size:0x14 scope:local
str_B_2_muj_00013a6c = .rodata:0x805ce40c; //type:object size:0x4 scope:local
str_kemuri_test_muj_00013a70 = .rodata:0x805ce410; //type:object size:0xc scope:local
str_B_1D_muj_00013a7c = .rodata:0x805ce41c; //type:object size:0x5 scope:local
str_B_1C_muj_00013a84 = .rodata:0x805ce424; //type:object size:0x5 scope:local
str_A_5C_muj_00013a8c = .rodata:0x805ce42c; //type:object size:0x5 scope:local
str_A_4C_muj_00013a94 = .rodata:0x805ce434; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_BOTTLE3_muj_00013a9c = .rodata:0x805ce43c; //type:object size:0x15 scope:local
str_SFX_ENM_3RD2_BOTTLE4_muj_00013ab4 = .rodata:0x805ce454; //type:object size:0x15 scope:local
str_A_5B_muj_00013acc = .rodata:0x805ce46c; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_BOTTLE5_muj_00013ad4 = .rodata:0x805ce474; //type:object size:0x15 scope:local
str_B_1E_muj_00013aec = .rodata:0x805ce48c; //type:object size:0x5 scope:local
str_A_3C_muj_00013af4 = .rodata:0x805ce494; //type:object size:0x5 scope:local
str_SFX_ENM_3RD2_SHAKE1_muj_00013afc = .rodata:0x805ce49c; //type:object size:0x14 scope:local
str_A_4B_muj_00013b10 = .rodata:0x805ce4b0; //type:object size:0x5 scope:local
str_recovery_muj_00013b18 = .rodata:0x805ce4b8; //type:object size:0x9 scope:local
str_btl_un_flower_chorob_muj_00013b28 = .rodata:0x805ce4c8; //type:object size:0x17 scope:local
str_SFX_ENM_CHORO2_DAMAG_muj_00013b40 = .rodata:0x805ce4e0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00013b58 = .rodata:0x805ce4f8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_00013b70 = .rodata:0x805ce510; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_00013b84 = .rodata:0x805ce524; //type:object size:0x19 scope:local
str_c_chorobon_f_muj_00013ba0 = .rodata:0x805ce540; //type:object size:0xd scope:local
zero_muj_00013bb0 = .rodata:0x805ce550; //type:object size:0x1 scope:local
str_shock_n64_muj_00013bb4 = .rodata:0x805ce554; //type:object size:0xa scope:local
str_SFX_ENM_CHORO2_MAGIC_muj_00013bc0 = .rodata:0x805ce560; //type:object size:0x16 scope:local
str_CBN_N_1_muj_00013bd8 = .rodata:0x805ce578; //type:object size:0x8 scope:local
str_CBN_Y_1_muj_00013be0 = .rodata:0x805ce580; //type:object size:0x8 scope:local
str_CBN_K_1_muj_00013be8 = .rodata:0x805ce588; //type:object size:0x8 scope:local
str_CBN_X_1_muj_00013bf0 = .rodata:0x805ce590; //type:object size:0x8 scope:local
str_CBN_S_1_muj_00013bf8 = .rodata:0x805ce598; //type:object size:0x8 scope:local
str_CBN_Q_1_muj_00013c00 = .rodata:0x805ce5a0; //type:object size:0x8 scope:local
dat_muj_00013c08 = .rodata:0x805ce5a8; //type:object size:0x8 scope:local
dat_muj_00013c10 = .rodata:0x805ce5b0; //type:object size:0x8 scope:local
str_CBN_R_1_muj_00013c18 = .rodata:0x805ce5b8; //type:object size:0x8 scope:local
str_CBN_W_1_muj_00013c20 = .rodata:0x805ce5c0; //type:object size:0x8 scope:local
str_CBN_T_1_muj_00013c28 = .rodata:0x805ce5c8; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_LANDI_muj_00013c30 = .rodata:0x805ce5d0; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO2_MOVE1_muj_00013c48 = .rodata:0x805ce5e8; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT2_muj_00013c60 = .rodata:0x805ce600; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT1_muj_00013c78 = .rodata:0x805ce618; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013c90 = .rodata:0x805ce630; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013cac = .rodata:0x805ce64c; //type:object size:0x19 scope:local
dat_muj_00013cc8 = .rodata:0x805ce668; //type:object size:0x8 scope:local
str_CBN_R_2_muj_00013cd0 = .rodata:0x805ce670; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013cd8 = .rodata:0x805ce678; //type:object size:0x17 scope:local
str_recovery_muj_00013cf0 = .rodata:0x805ce690; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013cfc = .rodata:0x805ce69c; //type:object size:0x17 scope:local
str_btl_un_green_chorobo_muj_00013d18 = .rodata:0x805ce6b8; //type:object size:0x16 scope:local
str_SFX_ENM_CHORO2_DAMAG_muj_00013d30 = .rodata:0x805ce6d0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_muj_00013d48 = .rodata:0x805ce6e8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_muj_00013d60 = .rodata:0x805ce700; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_muj_00013d74 = .rodata:0x805ce714; //type:object size:0x19 scope:local
str_c_chorobon_g_muj_00013d90 = .rodata:0x805ce730; //type:object size:0xd scope:local
str_CBN_K_1_muj_00013da0 = .rodata:0x805ce740; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_SPLIT_muj_00013da8 = .rodata:0x805ce748; //type:object size:0x16 scope:local
str_SFX_ENM_CHORO2_SPLIT_muj_00013dc0 = .rodata:0x805ce760; //type:object size:0x18 scope:local
str_CBN_S_1_muj_00013dd8 = .rodata:0x805ce778; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_SPLIT_muj_00013de0 = .rodata:0x805ce780; //type:object size:0x16 scope:local
str_CBN_N_1_muj_00013df8 = .rodata:0x805ce798; //type:object size:0x8 scope:local
str_CBN_Y_1_muj_00013e00 = .rodata:0x805ce7a0; //type:object size:0x8 scope:local
str_CBN_X_1_muj_00013e08 = .rodata:0x805ce7a8; //type:object size:0x8 scope:local
str_CBN_Q_1_muj_00013e10 = .rodata:0x805ce7b0; //type:object size:0x8 scope:local
dat_muj_00013e18 = .rodata:0x805ce7b8; //type:object size:0x8 scope:local
dat_muj_00013e20 = .rodata:0x805ce7c0; //type:object size:0x8 scope:local
str_CBN_R_1_muj_00013e28 = .rodata:0x805ce7c8; //type:object size:0x8 scope:local
str_CBN_W_1_muj_00013e30 = .rodata:0x805ce7d0; //type:object size:0x8 scope:local
str_CBN_T_1_muj_00013e38 = .rodata:0x805ce7d8; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_LANDI_muj_00013e40 = .rodata:0x805ce7e0; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO2_MOVE1_muj_00013e58 = .rodata:0x805ce7f8; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT2_muj_00013e70 = .rodata:0x805ce810; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT1_muj_00013e88 = .rodata:0x805ce828; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013ea0 = .rodata:0x805ce840; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013ebc = .rodata:0x805ce85c; //type:object size:0x19 scope:local
dat_muj_00013ed8 = .rodata:0x805ce878; //type:object size:0x8 scope:local
str_CBN_R_2_muj_00013ee0 = .rodata:0x805ce880; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013ee8 = .rodata:0x805ce888; //type:object size:0x17 scope:local
zero_muj_00013f00 = .rodata:0x805ce8a0; //type:object size:0x1 scope:local
str_recovery_muj_00013f04 = .rodata:0x805ce8a4; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO2_ATTAC_muj_00013f10 = .rodata:0x805ce8b0; //type:object size:0x17 scope:local
