unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
str_S_item_03_gor_0001c514 = .rodata:0x805d6eb4; //type:object size:0xa scope:local
str_A_item_03_gor_0001c520 = .rodata:0x805d6ec0; //type:object size:0xa scope:local
str_S_item_04_gor_0001c52c = .rodata:0x805d6ecc; //type:object size:0xa scope:local
str_A_item_04_gor_0001c538 = .rodata:0x805d6ed8; //type:object size:0xa scope:local
str_S_item_05_gor_0001c544 = .rodata:0x805d6ee4; //type:object size:0xa scope:local
str_A_item_05_gor_0001c550 = .rodata:0x805d6ef0; //type:object size:0xa scope:local
str_S_item_06_gor_0001c55c = .rodata:0x805d6efc; //type:object size:0xa scope:local
str_A_item_06_gor_0001c568 = .rodata:0x805d6f08; //type:object size:0xa scope:local
str_gor_shop2_00_gor_0001c574 = .rodata:0x805d6f14; //type:object size:0xd scope:local
str_gor_shop2_01_gor_0001c584 = .rodata:0x805d6f24; //type:object size:0xd scope:local
str_gor_shop2_02_gor_0001c594 = .rodata:0x805d6f34; //type:object size:0xd scope:local
str_gor_shop2_03_gor_0001c5a4 = .rodata:0x805d6f44; //type:object size:0xd scope:local
str_gor_shop2_04_gor_0001c5b4 = .rodata:0x805d6f54; //type:object size:0xd scope:local
str_gor_shop2_05_gor_0001c5c4 = .rodata:0x805d6f64; //type:object size:0xd scope:local
str_gor_shop2_06_gor_0001c5d4 = .rodata:0x805d6f74; //type:object size:0xd scope:local
str_gor_shop2_07_gor_0001c5e4 = .rodata:0x805d6f84; //type:object size:0xd scope:local
str_gor_shop2_08_gor_0001c5f4 = .rodata:0x805d6f94; //type:object size:0xd scope:local
str_gor_shop2_09_gor_0001c604 = .rodata:0x805d6fa4; //type:object size:0xd scope:local
str_gor_shop2_10_gor_0001c614 = .rodata:0x805d6fb4; //type:object size:0xd scope:local
str_gor_shop2_11_gor_0001c624 = .rodata:0x805d6fc4; //type:object size:0xd scope:local
str_gor_shop2_12_gor_0001c634 = .rodata:0x805d6fd4; //type:object size:0xd scope:local
str_gor_shop2_13_gor_0001c644 = .rodata:0x805d6fe4; //type:object size:0xd scope:local
str_gor_shop2_14_gor_0001c654 = .rodata:0x805d6ff4; //type:object size:0xd scope:local
str_gor_shop2_15_gor_0001c664 = .rodata:0x805d7004; //type:object size:0xd scope:local
str_gor_shop2_16_gor_0001c674 = .rodata:0x805d7014; //type:object size:0xd scope:local
str_gor_shop2_17_gor_0001c684 = .rodata:0x805d7024; //type:object size:0xd scope:local
str_gor_shop2_18_gor_0001c694 = .rodata:0x805d7034; //type:object size:0xd scope:local
str_gor_shop2_19_gor_0001c6a4 = .rodata:0x805d7044; //type:object size:0xd scope:local
str_gor_shop2_20_gor_0001c6b4 = .rodata:0x805d7054; //type:object size:0xd scope:local
str_gor_shop2_21_gor_0001c6c4 = .rodata:0x805d7064; //type:object size:0xd scope:local
str_gor_shop2_22_gor_0001c6d4 = .rodata:0x805d7074; //type:object size:0xd scope:local
str_gor_shop2_23_gor_0001c6e4 = .rodata:0x805d7084; //type:object size:0xd scope:local
str_gor_shop2_24_gor_0001c6f4 = .rodata:0x805d7094; //type:object size:0xd scope:local
str_gor_shop2_25_gor_0001c704 = .rodata:0x805d70a4; //type:object size:0xd scope:local
str_gor_shop2_26_gor_0001c714 = .rodata:0x805d70b4; //type:object size:0xd scope:local
str_gor_shop2_27_gor_0001c724 = .rodata:0x805d70c4; //type:object size:0xd scope:local
str_gor_shop2_28_gor_0001c734 = .rodata:0x805d70d4; //type:object size:0xd scope:local
str_gor_shop2_29_gor_0001c744 = .rodata:0x805d70e4; //type:object size:0xd scope:local
str_gor_shop2_30_gor_0001c754 = .rodata:0x805d70f4; //type:object size:0xd scope:local
str_gor_shop2_31_gor_0001c764 = .rodata:0x805d7104; //type:object size:0xd scope:local
str_gor_shop2_32_gor_0001c774 = .rodata:0x805d7114; //type:object size:0xd scope:local
str_gor_shop2_33_gor_0001c784 = .rodata:0x805d7124; //type:object size:0xd scope:local
str_gor_shop2_34_gor_0001c794 = .rodata:0x805d7134; //type:object size:0xd scope:local
str_mac_5_900_gor_0001c7a4 = .rodata:0x805d7144; //type:object size:0xa scope:local
str_mac_5_901_gor_0001c7b0 = .rodata:0x805d7150; //type:object size:0xa scope:local
str_mac_5_902_gor_0001c7bc = .rodata:0x805d715c; //type:object size:0xa scope:local
str_BGM_EVT_WITCH1_gor_0001c7c8 = .rodata:0x805d7168; //type:object size:0xf scope:local
str_mac_5_903_gor_0001c7d8 = .rodata:0x805d7178; //type:object size:0xa scope:local
str_mac_5_904_gor_0001c7e4 = .rodata:0x805d7184; //type:object size:0xa scope:local
str_mac_5_905_gor_0001c7f0 = .rodata:0x805d7190; //type:object size:0xa scope:local
str_ENV_STG0_GOR4_gor_0001c7fc = .rodata:0x805d719c; //type:object size:0xe scope:local
str_SFX_VOICE_MARIO_FLD__gor_0001c80c = .rodata:0x805d71ac; //type:object size:0x1a scope:local
str_SFX_MARIO_LANDING1_gor_0001c828 = .rodata:0x805d71c8; //type:object size:0x13 scope:local
str_bunny_teresa_17_gor_0001c83c = .rodata:0x805d71dc; //type:object size:0x10 scope:local
str_bunny_teresa_17_1_gor_0001c84c = .rodata:0x805d71ec; //type:object size:0x12 scope:local
str_SFX_VOICE_MARIO_FIND_gor_0001c860 = .rodata:0x805d7200; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_gor_0001c878 = .rodata:0x805d7218; //type:object size:0x17 scope:local
str_gor_03_mail3_00_gor_0001c890 = .rodata:0x805d7230; //type:object size:0x10 scope:local
str_SFX_MAIL_RECEPTION1_gor_0001c8a0 = .rodata:0x805d7240; //type:object size:0x14 scope:local
str_M_N_9_gor_0001c8b4 = .rodata:0x805d7254; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_gor_0001c8bc = .rodata:0x805d725c; //type:object size:0x14 scope:local
str_M_N_10_gor_0001c8d0 = .rodata:0x805d7270; //type:object size:0x7 scope:local
str_gor_03_mail3_01_gor_0001c8d8 = .rodata:0x805d7278; //type:object size:0x10 scope:local
str_gor_03_mail3_02_gor_0001c8e8 = .rodata:0x805d7288; //type:object size:0x10 scope:local
str_kuji_bomb_000_gor_0001c8f8 = .rodata:0x805d7298; //type:object size:0xe scope:local
str_kuji_bomb_001_gor_0001c908 = .rodata:0x805d72a8; //type:object size:0xe scope:local
str_kuji_bomb_002_gor_0001c918 = .rodata:0x805d72b8; //type:object size:0xe scope:local
str_kuji_bomb_003_gor_0001c928 = .rodata:0x805d72c8; //type:object size:0xe scope:local
str_kuji_bomb_022_1_gor_0001c938 = .rodata:0x805d72d8; //type:object size:0x10 scope:local
str_kuji_bomb_004_gor_0001c948 = .rodata:0x805d72e8; //type:object size:0xe scope:local
str_kuzi_gor_0001c958 = .rodata:0x805d72f8; //type:object size:0x5 scope:local
str_kuji_bomb_006_gor_0001c960 = .rodata:0x805d7300; //type:object size:0xe scope:local
str_S_4_gor_0001c970 = .rodata:0x805d7310; //type:object size:0x4 scope:local
str_T_4_gor_0001c974 = .rodata:0x805d7314; //type:object size:0x4 scope:local
str_kuji_bomb_007_gor_0001c978 = .rodata:0x805d7318; //type:object size:0xe scope:local
str_kuji_bomb_008_gor_0001c988 = .rodata:0x805d7328; //type:object size:0xe scope:local
str_kuji_bomb_009_gor_0001c998 = .rodata:0x805d7338; //type:object size:0xe scope:local
str_kuji_bomb_010_gor_0001c9a8 = .rodata:0x805d7348; //type:object size:0xe scope:local
str_kuji_bomb_011_gor_0001c9b8 = .rodata:0x805d7358; //type:object size:0xe scope:local
str_kuji_bomb_012_gor_0001c9c8 = .rodata:0x805d7368; //type:object size:0xe scope:local
str_kuji_bomb_014_gor_0001c9d8 = .rodata:0x805d7378; //type:object size:0xe scope:local
str_kuji_bomb_022_gor_0001c9e8 = .rodata:0x805d7388; //type:object size:0xe scope:local
str_kuji_bomb_015_gor_0001c9f8 = .rodata:0x805d7398; //type:object size:0xe scope:local
str_kuji_bomb_016_gor_0001ca08 = .rodata:0x805d73a8; //type:object size:0xe scope:local
str_kuji_bomb_017_gor_0001ca18 = .rodata:0x805d73b8; //type:object size:0xe scope:local
str_kuji_bomb_019_gor_0001ca28 = .rodata:0x805d73c8; //type:object size:0xe scope:local
str_kuji_bomb_020_gor_0001ca38 = .rodata:0x805d73d8; //type:object size:0xe scope:local
str_kuji_bomb_021_gor_0001ca48 = .rodata:0x805d73e8; //type:object size:0xe scope:local
str_kuji_bomb_061_gor_0001ca58 = .rodata:0x805d73f8; //type:object size:0xe scope:local
str_kuji_bomb_062_gor_0001ca68 = .rodata:0x805d7408; //type:object size:0xe scope:local
str_kuji_bomb_037_gor_0001ca78 = .rodata:0x805d7418; //type:object size:0xe scope:local
str_M_N_1_gor_0001ca88 = .rodata:0x805d7428; //type:object size:0x6 scope:local
str_kuji_bomb_038_gor_0001ca90 = .rodata:0x805d7430; //type:object size:0xe scope:local
str_kuji_bomb_039_gor_0001caa0 = .rodata:0x805d7440; //type:object size:0xe scope:local
str_kuji_bomb_040_gor_0001cab0 = .rodata:0x805d7450; //type:object size:0xe scope:local
str_M_N_7_gor_0001cac0 = .rodata:0x805d7460; //type:object size:0x6 scope:local
str_kuji_bomb_041_gor_0001cac8 = .rodata:0x805d7468; //type:object size:0xe scope:local
str_kuji_bomb_042_gor_0001cad8 = .rodata:0x805d7478; //type:object size:0xe scope:local
str_kuji_bomb_043_gor_0001cae8 = .rodata:0x805d7488; //type:object size:0xe scope:local
str_kuji_bomb_044_gor_0001caf8 = .rodata:0x805d7498; //type:object size:0xe scope:local
str_kuji_bomb_045_gor_0001cb08 = .rodata:0x805d74a8; //type:object size:0xe scope:local
str_kuji_bomb_046_gor_0001cb18 = .rodata:0x805d74b8; //type:object size:0xe scope:local
str_kuji_bomb_047_gor_0001cb28 = .rodata:0x805d74c8; //type:object size:0xe scope:local
str_kuji_bomb_048_gor_0001cb38 = .rodata:0x805d74d8; //type:object size:0xe scope:local
str_kuji_bomb_049_gor_0001cb48 = .rodata:0x805d74e8; //type:object size:0xe scope:local
str_kuji_bomb_050_gor_0001cb58 = .rodata:0x805d74f8; //type:object size:0xe scope:local
str_kuji_bomb_062_1_gor_0001cb68 = .rodata:0x805d7508; //type:object size:0x10 scope:local
str_kuji_bomb_051_gor_0001cb78 = .rodata:0x805d7518; //type:object size:0xe scope:local
str_kuji_bomb_053_gor_0001cb88 = .rodata:0x805d7528; //type:object size:0xe scope:local
str_kuji_bomb_054_gor_0001cb98 = .rodata:0x805d7538; //type:object size:0xe scope:local
str_SFX_STG8_QUAKE1_gor_0001cba8 = .rodata:0x805d7548; //type:object size:0x10 scope:local
str_kuji_bomb_055_gor_0001cbb8 = .rodata:0x805d7558; //type:object size:0xe scope:local
str_SFX_STG7_TEC_SHUTDOW_gor_0001cbc8 = .rodata:0x805d7568; //type:object size:0x17 scope:local
str_S_3_gor_0001cbe0 = .rodata:0x805d7580; //type:object size:0x4 scope:local
str_T_3_gor_0001cbe4 = .rodata:0x805d7584; //type:object size:0x4 scope:local
str_ENV_STG0_GOR1_gor_0001cbe8 = .rodata:0x805d7588; //type:object size:0xe scope:local
str_kuji_bomb_056_gor_0001cbf8 = .rodata:0x805d7598; //type:object size:0xe scope:local
str_kuji_bomb_057_gor_0001cc08 = .rodata:0x805d75a8; //type:object size:0xe scope:local
str_kuji_bomb_058_gor_0001cc18 = .rodata:0x805d75b8; //type:object size:0xe scope:local
str_kuji_bomb_059_gor_0001cc28 = .rodata:0x805d75c8; //type:object size:0xe scope:local
str_kuji_bomb_060_gor_0001cc38 = .rodata:0x805d75d8; //type:object size:0xe scope:local
str_SFX_EVT_LOTTERY_BOMB_gor_0001cc48 = .rodata:0x805d75e8; //type:object size:0x1c scope:local
str_J_1A_gor_0001cc64 = .rodata:0x805d7604; //type:object size:0x5 scope:local
str_SFX_EVT_LOTTERY_BOMB_gor_0001cc6c = .rodata:0x805d760c; //type:object size:0x1c scope:local
str_J_1B_gor_0001cc88 = .rodata:0x805d7628; //type:object size:0x5 scope:local
str_SFX_PARTY_PBM_DOWN1_gor_0001cc90 = .rodata:0x805d7630; //type:object size:0x14 scope:local
str_kuji_bomb_023_gor_0001cca4 = .rodata:0x805d7644; //type:object size:0xe scope:local
str_B_1_gor_0001ccb4 = .rodata:0x805d7654; //type:object size:0x4 scope:local
str_kuji_bomb_023_1_gor_0001ccb8 = .rodata:0x805d7658; //type:object size:0x10 scope:local
str_kuji_bomb_024_gor_0001ccc8 = .rodata:0x805d7668; //type:object size:0xe scope:local
str_kuji_bomb_025_gor_0001ccd8 = .rodata:0x805d7678; //type:object size:0xe scope:local
str_kuji_bomb_026_gor_0001cce8 = .rodata:0x805d7688; //type:object size:0xe scope:local
str_M_N_5B_gor_0001ccf8 = .rodata:0x805d7698; //type:object size:0x7 scope:local
str_kuji_bomb_027_gor_0001cd00 = .rodata:0x805d76a0; //type:object size:0xe scope:local
str_SFX_VOICE_MARIO_SURP_gor_0001cd10 = .rodata:0x805d76b0; //type:object size:0x1b scope:local
str_SFX_VOICE_MARIO_AWAK_gor_0001cd2c = .rodata:0x805d76cc; //type:object size:0x17 scope:local
str_kuji_bomb_028_gor_0001cd44 = .rodata:0x805d76e4; //type:object size:0xe scope:local
str_keihin_gor_0001cd54 = .rodata:0x805d76f4; //type:object size:0x7 scope:local
str_kuji_bomb_030_gor_0001cd5c = .rodata:0x805d76fc; //type:object size:0xe scope:local
str_kuji_bomb_032_gor_0001cd6c = .rodata:0x805d770c; //type:object size:0xe scope:local
str_kuji_bomb_029_gor_0001cd7c = .rodata:0x805d771c; //type:object size:0xe scope:local
str_kuji_bomb_033_gor_0001cd8c = .rodata:0x805d772c; //type:object size:0xe scope:local
str_kinoko_gor_0001cd9c = .rodata:0x805d773c; //type:object size:0x7 scope:local
str_kuji_bomb_035_gor_0001cda4 = .rodata:0x805d7744; //type:object size:0xe scope:local
str_kuji_bomb_036_gor_0001cdb4 = .rodata:0x805d7754; //type:object size:0xe scope:local
str_モニー（指輪）_gor_0001cdc4 = .rodata:0x805d7764; //type:object size:0xf scope:local
str_mizu_gor_0001cdd4 = .rodata:0x805d7774; //type:object size:0x5 scope:local
str_item_00_gor_0001cddc = .rodata:0x805d777c; //type:object size:0x8 scope:local
str_item_01_gor_0001cde4 = .rodata:0x805d7784; //type:object size:0x8 scope:local
str_item_02_gor_0001cdec = .rodata:0x805d778c; //type:object size:0x8 scope:local
str_S_ground_A_gor_0001cdf4 = .rodata:0x805d7794; //type:object size:0xb scope:local
str_pblk1_gor_0001ce00 = .rodata:0x805d77a0; //type:object size:0x6 scope:local
str_S_kou_kusas01_gor_0001ce08 = .rodata:0x805d77a8; //type:object size:0xe scope:local
str_S_kou_kusas02_gor_0001ce18 = .rodata:0x805d77b8; //type:object size:0xe scope:local
str_S_kou_kusas03_gor_0001ce28 = .rodata:0x805d77c8; //type:object size:0xe scope:local
str_A_gb_a_gor_0001ce38 = .rodata:0x805d77d8; //type:object size:0x7 scope:local
str_A_mot_a_gor_0001ce40 = .rodata:0x805d77e0; //type:object size:0x8 scope:local
str_A_kuzi_gor_0001ce48 = .rodata:0x805d77e8; //type:object size:0x7 scope:local
str_S_ie_02_gor_0001ce50 = .rodata:0x805d77f0; //type:object size:0x8 scope:local
str_J_i02_f1_kanD_gor_0001ce58 = .rodata:0x805d77f8; //type:object size:0xe scope:local
str_E_i02_f1_kanD_gor_0001ce68 = .rodata:0x805d7808; //type:object size:0xe scope:local
str_D_i02_f1_kanD_gor_0001ce78 = .rodata:0x805d7818; //type:object size:0xe scope:local
str_F_i02_f1_kanD_gor_0001ce88 = .rodata:0x805d7828; //type:object size:0xe scope:local
str_Sp_i02_f1_kanD_gor_0001ce98 = .rodata:0x805d7838; //type:object size:0xf scope:local
str_I_i02_f1_kanD_gor_0001cea8 = .rodata:0x805d7848; //type:object size:0xe scope:local
str_S_i02_f1_hon07_gor_0001ceb8 = .rodata:0x805d7858; //type:object size:0xf scope:local
str_E_i02_f1_kan_gor_0001cec8 = .rodata:0x805d7868; //type:object size:0xd scope:local
str_D_i02_f1_kan_gor_0001ced8 = .rodata:0x805d7878; //type:object size:0xd scope:local
str_F_i02_f1_kan_gor_0001cee8 = .rodata:0x805d7888; //type:object size:0xd scope:local
str_Sp_i02_f1_kan_gor_0001cef8 = .rodata:0x805d7898; //type:object size:0xe scope:local
str_I_i02_f1_kan_gor_0001cf08 = .rodata:0x805d78a8; //type:object size:0xd scope:local
str_J_sro_light01_gor_0001cf18 = .rodata:0x805d78b8; //type:object size:0xe scope:local
str_J_sro_light02_gor_0001cf28 = .rodata:0x805d78c8; //type:object size:0xe scope:local
str_E_sro_light01_gor_0001cf38 = .rodata:0x805d78d8; //type:object size:0xe scope:local
str_E_sro_light02_gor_0001cf48 = .rodata:0x805d78e8; //type:object size:0xe scope:local
str_S_kou_kabe_gor_0001cf58 = .rodata:0x805d78f8; //type:object size:0xb scope:local
float_25_gor_0001cf64 = .rodata:0x805d7904; //type:object size:0x4 scope:local
float_30_gor_0001cf68 = .rodata:0x805d7908; //type:object size:0x4 scope:local
float_1_gor_0001cf6c = .rodata:0x805d790c; //type:object size:0x4 scope:local
float_50_gor_0001cf70 = .rodata:0x805d7910; //type:object size:0x4 scope:local
float_75_gor_0001cf74 = .rodata:0x805d7914; //type:object size:0x4 scope:local
float_100_gor_0001cf78 = .rodata:0x805d7918; //type:object size:0x4 scope:local
float_10_gor_0001cf7c = .rodata:0x805d791c; //type:object size:0x4 scope:local
double_to_int_gor_0001cf80 = .rodata:0x805d7920; //type:object size:0x8 scope:local
float_1p1_gor_0001cf88 = .rodata:0x805d7928; //type:object size:0x4 scope:local
float_neg304_gor_0001cf8c = .rodata:0x805d792c; //type:object size:0x4 scope:local
float_240_gor_0001cf90 = .rodata:0x805d7930; //type:object size:0x4 scope:local
zero_gor_0001cf94 = .rodata:0x805d7934; //type:object size:0x4 scope:local
float_31p35_gor_0001cf98 = .rodata:0x805d7938; //type:object size:0x4 scope:local
str_SFX_EVT_GAME_SLOT_RO_gor_0001cf9c = .rodata:0x805d793c; //type:object size:0x19 scope:local
float_4_gor_0001cfb8 = .rodata:0x805d7958; //type:object size:0x4 scope:local
str_SFX_EVT_GAME_SLOT_ST_gor_0001cfbc = .rodata:0x805d795c; //type:object size:0x18 scope:local
float_45_gor_0001cfd4 = .rodata:0x805d7974; //type:object size:0x4 scope:local
float_neg1p4062_gor_0001cfd8 = .rodata:0x805d7978; //type:object size:0x4 scope:local
float_1p4062_gor_0001cfdc = .rodata:0x805d797c; //type:object size:0x4 scope:local
str_SFX_EVT_GAME_SLOT_SU_gor_0001cfe0 = .rodata:0x805d7980; //type:object size:0x1b scope:local
float_360_gor_0001cffc = .rodata:0x805d799c; //type:object size:0x4 scope:local
float_2p8125_gor_0001d000 = .rodata:0x805d79a0; //type:object size:0x4 scope:local
float_15_gor_0001d004 = .rodata:0x805d79a4; //type:object size:0x4 scope:local
float_2_gor_0001d008 = .rodata:0x805d79a8; //type:object size:0x4 scope:local
float_270_gor_0001d00c = .rodata:0x805d79ac; //type:object size:0x4 scope:local
float_3_gor_0001d010 = .rodata:0x805d79b0; //type:object size:0x4 scope:local
str_SFX_EVT_GAME_MONTE_L_gor_0001d014 = .rodata:0x805d79b4; //type:object size:0x1b scope:local
str_SFX_EVT_GAME_MONTE_C_gor_0001d030 = .rodata:0x805d79d0; //type:object size:0x1a scope:local
float_0p81667_gor_0001d04c = .rodata:0x805d79ec; //type:object size:0x4 scope:local
double_4_gor_0001d050 = .rodata:0x805d79f0; //type:object size:0x8 scope:local
float_0p5_gor_0001d058 = .rodata:0x805d79f8; //type:object size:0x4 scope:local
float_20_gor_0001d05c = .rodata:0x805d79fc; //type:object size:0x4 scope:local
double_20_gor_0001d060 = .rodata:0x805d7a00; //type:object size:0x8 scope:local
float_neg1000_gor_0001d068 = .rodata:0x805d7a08; //type:object size:0x4 scope:local
str_sha_1_1_gor_0001d070 = .rodata:0x805d7a10; //type:object size:0x8 scope:local
str_sha_1_2_gor_0001d078 = .rodata:0x805d7a18; //type:object size:0x8 scope:local
str_sha_1_3_gor_0001d080 = .rodata:0x805d7a20; //type:object size:0x8 scope:local
str_sha_1_4_gor_0001d088 = .rodata:0x805d7a28; //type:object size:0x8 scope:local
str_sha_1_5_gor_0001d090 = .rodata:0x805d7a30; //type:object size:0x8 scope:local
str_sha_2_1_gor_0001d098 = .rodata:0x805d7a38; //type:object size:0x8 scope:local
str_sha_2_2_gor_0001d0a0 = .rodata:0x805d7a40; //type:object size:0x8 scope:local
str_sha_2_3_gor_0001d0a8 = .rodata:0x805d7a48; //type:object size:0x8 scope:local
str_sha_3_1_gor_0001d0b0 = .rodata:0x805d7a50; //type:object size:0x8 scope:local
str_sha_3_2_gor_0001d0b8 = .rodata:0x805d7a58; //type:object size:0x8 scope:local
str_sha_3_3_gor_0001d0c0 = .rodata:0x805d7a60; //type:object size:0x8 scope:local
str_sha_4_1_gor_0001d0c8 = .rodata:0x805d7a68; //type:object size:0x8 scope:local
str_sha_4_2_gor_0001d0d0 = .rodata:0x805d7a70; //type:object size:0x8 scope:local
str_sha_4_3_gor_0001d0d8 = .rodata:0x805d7a78; //type:object size:0x8 scope:local
str_sha_5_1_gor_0001d0e0 = .rodata:0x805d7a80; //type:object size:0x8 scope:local
str_sha_5_2_gor_0001d0e8 = .rodata:0x805d7a88; //type:object size:0x8 scope:local
str_sha_5_3_gor_0001d0f0 = .rodata:0x805d7a90; //type:object size:0x8 scope:local
str_sha_6_1_gor_0001d0f8 = .rodata:0x805d7a98; //type:object size:0x8 scope:local
str_sha_6_2_gor_0001d100 = .rodata:0x805d7aa0; //type:object size:0x8 scope:local
str_sha_6_3_gor_0001d108 = .rodata:0x805d7aa8; //type:object size:0x8 scope:local
str_sha_1_1_c_gor_0001d110 = .rodata:0x805d7ab0; //type:object size:0xa scope:local
str_sha_1_2_c_gor_0001d11c = .rodata:0x805d7abc; //type:object size:0xa scope:local
str_sha_1_3_c_gor_0001d128 = .rodata:0x805d7ac8; //type:object size:0xa scope:local
str_sha_1_4_c_gor_0001d134 = .rodata:0x805d7ad4; //type:object size:0xa scope:local
str_sha_1_5_c_gor_0001d140 = .rodata:0x805d7ae0; //type:object size:0xa scope:local
str_sha_6_1_c_gor_0001d14c = .rodata:0x805d7aec; //type:object size:0xa scope:local
str_sha_6_2_c_gor_0001d158 = .rodata:0x805d7af8; //type:object size:0xa scope:local
str_sha_6_3_c_gor_0001d164 = .rodata:0x805d7b04; //type:object size:0xa scope:local
str_bou_1_gor_0001d170 = .rodata:0x805d7b10; //type:object size:0x6 scope:local
str_bou_2_gor_0001d178 = .rodata:0x805d7b18; //type:object size:0x6 scope:local
str_bou_3_gor_0001d180 = .rodata:0x805d7b20; //type:object size:0x6 scope:local
str_bou_4_gor_0001d188 = .rodata:0x805d7b28; //type:object size:0x6 scope:local
str_bou_1_c_gor_0001d190 = .rodata:0x805d7b30; //type:object size:0x8 scope:local
str_bou_2_c_gor_0001d198 = .rodata:0x805d7b38; //type:object size:0x8 scope:local
str_bou_3_c_gor_0001d1a0 = .rodata:0x805d7b40; //type:object size:0x8 scope:local
str_bou_4_c_gor_0001d1a8 = .rodata:0x805d7b48; //type:object size:0x8 scope:local
str_jimen_gor_0001d1b0 = .rodata:0x805d7b50; //type:object size:0x6 scope:local
str_yama_gor_0001d1b8 = .rodata:0x805d7b58; //type:object size:0x5 scope:local
str_iwayama_gor_0001d1c0 = .rodata:0x805d7b60; //type:object size:0x8 scope:local
str_hosi_right_gor_0001d1c8 = .rodata:0x805d7b68; //type:object size:0xb scope:local
str_hosi_left_gor_0001d1d4 = .rodata:0x805d7b74; //type:object size:0xa scope:local
str_hosi_center_gor_0001d1e0 = .rodata:0x805d7b80; //type:object size:0xc scope:local
str_hosi_right_c_gor_0001d1ec = .rodata:0x805d7b8c; //type:object size:0xd scope:local
str_hosi_left_c_gor_0001d1fc = .rodata:0x805d7b9c; //type:object size:0xc scope:local
str_hosi_center_c_gor_0001d208 = .rodata:0x805d7ba8; //type:object size:0xe scope:local
str_ranpu_gor_0001d218 = .rodata:0x805d7bb8; //type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_BELL1_gor_0001d220 = .rodata:0x805d7bc0; //type:object size:0x15 scope:local
str_gor_04_gor_0001d238 = .rodata:0x805d7bd8; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_gor_0001d240 = .rodata:0x805d7be0; //type:object size:0x15 scope:local
str_hom_00_gor_0001d258 = .rodata:0x805d7bf8; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_gor_0001d260 = .rodata:0x805d7c00; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE1_gor_0001d278 = .rodata:0x805d7c18; //type:object size:0x19 scope:local
str_pik_00_gor_0001d294 = .rodata:0x805d7c34; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_gor_0001d29c = .rodata:0x805d7c3c; //type:object size:0x17 scope:local
str_train_gor_0001d2b4 = .rodata:0x805d7c54; //type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_MOVE1_gor_0001d2bc = .rodata:0x805d7c5c; //type:object size:0x19 scope:local
str_SFX_STG6_TRAIN_MOVE2_gor_0001d2d8 = .rodata:0x805d7c78; //type:object size:0x15 scope:local
str_SFX_STG6_TRAIN_MOVE2_gor_0001d2f0 = .rodata:0x805d7c90; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_gor_0001d308 = .rodata:0x805d7ca8; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_gor_0001d320 = .rodata:0x805d7cc0; //type:object size:0x19 scope:local
str_ranpu_c_gor_0001d33c = .rodata:0x805d7cdc; //type:object size:0x8 scope:local
str_pika_1_1_gor_0001d344 = .rodata:0x805d7ce4; //type:object size:0x9 scope:local
str_pika_1_2_gor_0001d350 = .rodata:0x805d7cf0; //type:object size:0x9 scope:local
str_pika_1_3_gor_0001d35c = .rodata:0x805d7cfc; //type:object size:0x9 scope:local
str_pika_1_4_gor_0001d368 = .rodata:0x805d7d08; //type:object size:0x9 scope:local
str_pika_2_gor_0001d374 = .rodata:0x805d7d14; //type:object size:0x7 scope:local
str_pika_3_gor_0001d37c = .rodata:0x805d7d1c; //type:object size:0x7 scope:local
str_pika_4_gor_0001d384 = .rodata:0x805d7d24; //type:object size:0x7 scope:local
str_pika_5_gor_0001d38c = .rodata:0x805d7d2c; //type:object size:0x7 scope:local
str_pika_6_gor_0001d394 = .rodata:0x805d7d34; //type:object size:0x7 scope:local
str_pika_1_1_c_gor_0001d39c = .rodata:0x805d7d3c; //type:object size:0xb scope:local
str_pika_1_2_c_gor_0001d3a8 = .rodata:0x805d7d48; //type:object size:0xb scope:local
str_pika_1_3_c_gor_0001d3b4 = .rodata:0x805d7d54; //type:object size:0xb scope:local
str_pika_1_4_c_gor_0001d3c0 = .rodata:0x805d7d60; //type:object size:0xb scope:local
str_pika_6_c_gor_0001d3cc = .rodata:0x805d7d6c; //type:object size:0x9 scope:local
str_hom_10_gor_0001d3d8 = .rodata:0x805d7d78; //type:object size:0x7 scope:local
str_hom_11_gor_0001d3e0 = .rodata:0x805d7d80; //type:object size:0x7 scope:local
str_hom_12_gor_0001d3e8 = .rodata:0x805d7d88; //type:object size:0x7 scope:local
str_rsh_06_a_gor_0001d3f0 = .rodata:0x805d7d90; //type:object size:0x9 scope:local
str_train_7_gor_0001d3fc = .rodata:0x805d7d9c; //type:object size:0x8 scope:local
str_train_8_gor_0001d404 = .rodata:0x805d7da4; //type:object size:0x8 scope:local
