party_reset = .text:0x805baa64; //type:function size:0x4c scope:local
pose_table = .data:0x805c31bc; //type:object size:0xa0 scope:local
data_table = .data:0x805c325c; //type:object size:0x10 scope:local
defence = .data:0x805c326c; //type:object size:0x5 scope:local
defence_attr = .data:0x805c3274; //type:object size:0x5 scope:local
regist = .data:0x805c327c; //type:object size:0x16 scope:local
parts = .data:0x805c3294; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805c32e0; //type:object size:0xc0 scope:local
init_event = .data:0x805c33a0; //type:object size:0xa8 scope:local
damage_event = .data:0x805c3448; //type:object size:0x28 scope:local
phase_event = .data:0x805c3470; //type:object size:0x8 scope:local
attack_event = .data:0x805c3478; //type:object size:0x7b0 scope:local
wait_event = .data:0x805c3c28; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805c3c40; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c3c48; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c3c4c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c3c50; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c3c58; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c3c60; //type:object size:0x4 scope:local
one$381 = .data:0x805c3c64; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c3c68; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c3c70; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c3c74; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c3c78; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3c80; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3c88; //type:object size:0x4 scope:local
one$364 = .data:0x805c3c8c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c3c90; //type:object size:0xb4 scope:local
rock_evt0 = .data:0x805c3d44; //type:object size:0x3c scope:local
moo_05_init_evt = .data:0x805c3d80; //type:object size:0xec scope:local
negone_one$374 = .data:0x805c3e70; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c3e78; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c3e7c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c3e80; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c3e88; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c3e90; //type:object size:0x4 scope:local
one$381 = .data:0x805c3e94; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c3e98; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c3ea0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c3ea4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c3ea8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3eb0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3eb8; //type:object size:0x4 scope:local
one$364 = .data:0x805c3ebc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c3ec0; //type:object size:0xb4 scope:local
rock_evt0 = .data:0x805c3f74; //type:object size:0x3c scope:local
rock_evt1 = .data:0x805c3fb0; //type:object size:0x3c scope:local
moo_06_init_evt = .data:0x805c3fec; //type:object size:0x174 scope:local
negone_one$374 = .data:0x805c4160; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c4168; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c416c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c4170; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c4178; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c4180; //type:object size:0x4 scope:local
one$381 = .data:0x805c4184; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c4188; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c4190; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c4194; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c4198; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c41a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c41a8; //type:object size:0x4 scope:local
one$364 = .data:0x805c41ac; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805c41b0; //type:object size:0xb4 scope:local
rock_evt0 = .data:0x805c4264; //type:object size:0x3c scope:local
moo_07_init_evt = .data:0x805c42a0; //type:object size:0x114 scope:local
negone_one$374 = .data:0x805c43b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c43c0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c43c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c43c8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c43d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c43d8; //type:object size:0x4 scope:local
one$381 = .data:0x805c43dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c43e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c43e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c43ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c43f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c43f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c4400; //type:object size:0x4 scope:local
one$364 = .data:0x805c4404; //type:object size:0x4 scope:local
unit_sinemon = .data:0x805c4408; //type:object size:0xc4 scope:local
defence = .data:0x805c44cc; //type:object size:0x5 scope:local
defence_attr = .data:0x805c44d4; //type:object size:0x5 scope:local
defence_turn = .data:0x805c44dc; //type:object size:0x5 scope:local
regist = .data:0x805c44e4; //type:object size:0x16 scope:local
parts = .data:0x805c44fc; //type:object size:0x4c scope:local
weapon_sinemon_attack = .data:0x805c4548; //type:object size:0xc0 scope:local
pose_table = .data:0x805c4608; //type:object size:0x90 scope:local
pose_table_turn = .data:0x805c4698; //type:object size:0x78 scope:local
data_table = .data:0x805c4710; //type:object size:0x20 scope:local
init_event = .data:0x805c4730; //type:object size:0xa8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805c47d8; //type:object size:0x130 scope:local
damage_event = .data:0x805c4908; //type:object size:0xe8 scope:local
dmg_turn_event = .data:0x805c49f0; //type:object size:0x180 scope:local
wakeup_event = .data:0x805c4b70; //type:object size:0x1a0 scope:local
attack_event = .data:0x805c4d10; //type:object size:0x718 scope:local
wait_event = .data:0x805c5428; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805c5440; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5448; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c544c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5450; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c5458; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c5460; //type:object size:0x4 scope:local
one$381 = .data:0x805c5464; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c5468; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c5470; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c5474; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c5478; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c5480; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c5488; //type:object size:0x4 scope:local
one$364 = .data:0x805c548c; //type:object size:0x4 scope:local
unit_barriern_z_satellite = .data:0x805c5490; //type:object size:0xc4 scope:local
defence = .data:0x805c5554; //type:object size:0x5 scope:local
defence_attr = .data:0x805c555c; //type:object size:0x5 scope:local
parts = .data:0x805c5564; //type:object size:0x1c8 scope:local
regist = .data:0x805c572c; //type:object size:0x16 scope:local
pose_table = .data:0x805c5744; //type:object size:0x88 scope:local
data_table = .data:0x805c57cc; //type:object size:0x8 scope:local
init_event = .data:0x805c57d4; //type:object size:0x74 scope:local
damage_event = .data:0x805c5848; //type:object size:0x28 scope:local
phase_event = .data:0x805c5870; //type:object size:0x8 scope:local
unison_phase_event = .data:0x805c5878; //type:object size:0x14 scope:local
attack_event = .data:0x805c588c; //type:object size:0x14 scope:local
wait_event = .data:0x805c58a0; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x805c5980; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c5988; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c598c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c5990; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c5998; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c59a0; //type:object size:0x4 scope:local
one$381 = .data:0x805c59a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c59a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c59b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c59b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c59b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c59c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c59c8; //type:object size:0x4 scope:local
one$364 = .data:0x805c59cc; //type:object size:0x4 scope:local
unit_barriern_z = .data:0x805c59d0; //type:object size:0xc4 scope:local
defence = .data:0x805c5a94; //type:object size:0x5 scope:local
defence_attr = .data:0x805c5a9c; //type:object size:0x5 scope:local
parts = .data:0x805c5aa4; //type:object size:0x344 scope:local
regist = .data:0x805c5de8; //type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x805c5e00; //type:object size:0xc0 scope:local
weapon_wawawa_attack = .data:0x805c5ec0; //type:object size:0xc0 scope:local
entry_barriern_satellite = .data:0x805c5f80; //type:object size:0x30 scope:local
pose_table = .data:0x805c5fb0; //type:object size:0x90 scope:local
data_table = .data:0x805c6040; //type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x805c6050; //type:object size:0x3c scope:local
splineTableIn2_1 = .data:0x805c608c; //type:object size:0x3c scope:local
splineTableIn2_2 = .data:0x805c60c8; //type:object size:0x3c scope:local
splineTableIn3_1 = .data:0x805c6104; //type:object size:0x3c scope:local
splineTableIn3_2 = .data:0x805c6140; //type:object size:0x3c scope:local
splineTableIn3_3 = .data:0x805c617c; //type:object size:0x3c scope:local
splineTableIn4_1 = .data:0x805c61b8; //type:object size:0x3c scope:local
splineTableIn4_2 = .data:0x805c61f4; //type:object size:0x3c scope:local
splineTableIn4_3 = .data:0x805c6230; //type:object size:0x3c scope:local
splineTableIn4_4 = .data:0x805c626c; //type:object size:0x3c scope:local
splineTableOut1_1 = .data:0x805c62a8; //type:object size:0x3c scope:local
splineTableOut2_1 = .data:0x805c62e4; //type:object size:0x3c scope:local
splineTableOut2_2 = .data:0x805c6320; //type:object size:0x3c scope:local
splineTableOut3_1 = .data:0x805c635c; //type:object size:0x3c scope:local
splineTableOut3_2 = .data:0x805c6398; //type:object size:0x3c scope:local
splineTableOut3_3 = .data:0x805c63d4; //type:object size:0x3c scope:local
splineTableOut4_1 = .data:0x805c6410; //type:object size:0x3c scope:local
splineTableOut4_2 = .data:0x805c644c; //type:object size:0x3c scope:local
splineTableOut4_3 = .data:0x805c6488; //type:object size:0x3c scope:local
splineTableOut4_4 = .data:0x805c64c4; //type:object size:0x3c scope:local
init_event = .data:0x805c6500; //type:object size:0x23c scope:local
damage_event = .data:0x805c673c; //type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x805c6780; //type:object size:0x4c scope:local
satellite_blur_on = .data:0x805c67cc; //type:object size:0xa8 scope:local
satellite_blur_off = .data:0x805c6874; //type:object size:0x74 scope:local
unison_phase_event = .data:0x805c68e8; //type:object size:0x2f8 scope:local
attack_event = .data:0x805c6be0; //type:object size:0x1a8 scope:local
recovery_event = .data:0x805c6d88; //type:object size:0x114 scope:local
start_avoid = .data:0x805c6e9c; //type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x805c6f04; //type:object size:0x4c4 scope:local
wakka_attack_common_event_hit = .data:0x805c73c8; //type:object size:0x34c scope:local
damage_check_event_sub = .data:0x805c7714; //type:object size:0x20c scope:local
wakka_attack_event = .data:0x805c7920; //type:object size:0x3fc scope:local
wawawa_attack_event_satellite_blur = .data:0x805c7d1c; //type:object size:0x28 scope:local
wawawa_attack_event = .data:0x805c7d44; //type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x805c85d4; //type:object size:0x15c scope:local
wawawa_attack_event_sub_no_last = .data:0x805c8730; //type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x805c8758; //type:object size:0x174 scope:local
wait_event = .data:0x805c88cc; //type:object size:0x1d0 scope:local
negone_one$374 = .data:0x805c8aa0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8aa8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c8aac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c8ab0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c8ab8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c8ac0; //type:object size:0x4 scope:local
one$381 = .data:0x805c8ac4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c8ac8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c8ad0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c8ad4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c8ad8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c8ae0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c8ae8; //type:object size:0x4 scope:local
one$364 = .data:0x805c8aec; //type:object size:0x4 scope:local
unit_hyper_sinemon = .data:0x805c8af0; //type:object size:0xc4 scope:local
defence = .data:0x805c8bb4; //type:object size:0x5 scope:local
defence_turn = .data:0x805c8bbc; //type:object size:0x5 scope:local
defence_attr = .data:0x805c8bc4; //type:object size:0x5 scope:local
regist = .data:0x805c8bcc; //type:object size:0x16 scope:local
parts = .data:0x805c8be4; //type:object size:0x4c scope:local
weapon_sinemon_attack = .data:0x805c8c30; //type:object size:0xc0 scope:local
weapon_sinemon_charge = .data:0x805c8cf0; //type:object size:0xc0 scope:local
pose_table = .data:0x805c8db0; //type:object size:0x90 scope:local
pose_table_turn = .data:0x805c8e40; //type:object size:0x78 scope:local
data_table = .data:0x805c8eb8; //type:object size:0x20 scope:local
init_event = .data:0x805c8ed8; //type:object size:0xa8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805c8f80; //type:object size:0x130 scope:local
damage_event = .data:0x805c90b0; //type:object size:0xe8 scope:local
dmg_turn_event = .data:0x805c9198; //type:object size:0x180 scope:local
wakeup_event = .data:0x805c9318; //type:object size:0x1a0 scope:local
attack_event = .data:0x805c94b8; //type:object size:0x94c scope:local
wait_event = .data:0x805c9e04; //type:object size:0x18 scope:local
zanzou_count = .bss:0x; //type:object size:0x14 scope:local
