_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
str_dokan6_mri_000253c8 = .rodata:0x805dfd68; //type:object size:0x7 scope:local
str_dokan7_mri_000253d0 = .rodata:0x805dfd70; //type:object size:0x7 scope:local
str_mri_13_mri_000253d8 = .rodata:0x805dfd78; //type:object size:0x7 scope:local
str_dokan_mri_000253e0 = .rodata:0x805dfd80; //type:object size:0x6 scope:local
str_A_f1_rak_l03_mri_000253e8 = .rodata:0x805dfd88; //type:object size:0xd scope:local
str_S_mizu_before_mri_000253f8 = .rodata:0x805dfd98; //type:object size:0xe scope:local
str_S_mizu_now_mri_00025408 = .rodata:0x805dfda8; //type:object size:0xb scope:local
str_SFX_STG2_QUAKE1_mri_00025414 = .rodata:0x805dfdb4; //type:object size:0x10 scope:local
str_SFX_STG2_WATER_FLOW1_mri_00025424 = .rodata:0x805dfdc4; //type:object size:0x15 scope:local
str_mizu_guru_mri_0002543c = .rodata:0x805dfddc; //type:object size:0xa scope:local
str_BGM_FF_ENV_SUCCESS1_mri_00025448 = .rodata:0x805dfde8; //type:object size:0x14 scope:local
str_S_mizu_after_mri_0002545c = .rodata:0x805dfdfc; //type:object size:0xd scope:local
str_A_mizu_after_mri_0002546c = .rodata:0x805dfe0c; //type:object size:0xd scope:local
str_A_f2_kaidan_mri_0002547c = .rodata:0x805dfe1c; //type:object size:0xc scope:local
str_A_f2_kai_rak_mri_00025488 = .rodata:0x805dfe28; //type:object size:0xd scope:local
str_A_f2_rak_ana_mri_00025498 = .rodata:0x805dfe38; //type:object size:0xd scope:local
str_A_f1_rak_mkusa01_mri_000254a8 = .rodata:0x805dfe48; //type:object size:0x11 scope:local
str_A_isk_03_mri_000254bc = .rodata:0x805dfe5c; //type:object size:0x9 scope:local
str_A_f1_rak_mkusa02_mri_000254c8 = .rodata:0x805dfe68; //type:object size:0x11 scope:local
str_A_f1_rak_mkusa03_mri_000254dc = .rodata:0x805dfe7c; //type:object size:0x11 scope:local
str_A_f1_rak_mkusa04_mri_000254f0 = .rodata:0x805dfe90; //type:object size:0x11 scope:local
str_A_f1_rak_mkusa05_mri_00025504 = .rodata:0x805dfea4; //type:object size:0x11 scope:local
str_A_mkusa_06_mri_00025518 = .rodata:0x805dfeb8; //type:object size:0xb scope:local
str_A_f1_kaidan_mri_00025524 = .rodata:0x805dfec4; //type:object size:0xc scope:local
str_A_mizu_before_mri_00025530 = .rodata:0x805dfed0; //type:object size:0xe scope:local
str_A_f2_rak_l03_mri_00025540 = .rodata:0x805dfee0; //type:object size:0xd scope:local
str_A_f1_rak_l04_mri_00025550 = .rodata:0x805dfef0; //type:object size:0xd scope:local
str_A_f1_rak_r03_mri_00025560 = .rodata:0x805dff00; //type:object size:0xd scope:local
str_A_mizi_kusa_mri_00025570 = .rodata:0x805dff10; //type:object size:0xc scope:local
str_のったとき_mri_0002557c = .rodata:0x805dff1c; //type:object size:0xb scope:local
str_のらなかったとき_mri_00025588 = .rodata:0x805dff28; //type:object size:0x11 scope:local
str_mobj00_mri_0002559c = .rodata:0x805dff3c; //type:object size:0x7 scope:local
str_S_sikake_mri_000255a4 = .rodata:0x805dff44; //type:object size:0x9 scope:local
str_A_sikake_mri_000255b0 = .rodata:0x805dff50; //type:object size:0x9 scope:local
str_S_f2_yuka01_l_mri_000255bc = .rodata:0x805dff5c; //type:object size:0xe scope:local
str_S_f2_yuka01_r_mri_000255cc = .rodata:0x805dff6c; //type:object size:0xe scope:local
str_A_f1_yuka04_mri_000255dc = .rodata:0x805dff7c; //type:object size:0xc scope:local
str_A_f1_yuka03_mri_000255e8 = .rodata:0x805dff88; //type:object size:0xc scope:local
str_mobj_box00_mri_000255f4 = .rodata:0x805dff94; //type:object size:0xb scope:local
str_item00_mri_00025600 = .rodata:0x805dffa0; //type:object size:0x7 scope:local
str_BGM_EVT_DANGER4_mri_00025608 = .rodata:0x805dffa8; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_00025618 = .rodata:0x805dffb8; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_00025628 = .rodata:0x805dffc8; //type:object size:0xe scope:local
str_ENV_STG2_MRI10_mri_00025638 = .rodata:0x805dffd8; //type:object size:0xf scope:local
str_mizu_01_mri_00025648 = .rodata:0x805dffe8; //type:object size:0x8 scope:local
str_mizu_02_mri_00025650 = .rodata:0x805dfff0; //type:object size:0x8 scope:local
str_awa_01_mri_00025658 = .rodata:0x805dfff8; //type:object size:0x7 scope:local
str_awa_02_mri_00025660 = .rodata:0x805e0000; //type:object size:0x7 scope:local
str_mobj01_mri_00025668 = .rodata:0x805e0008; //type:object size:0x7 scope:local
str_item_00_mri_00025670 = .rodata:0x805e0010; //type:object size:0x8 scope:local
str_pblk1_mri_00025678 = .rodata:0x805e0018; //type:object size:0x6 scope:local
float_1_mri_00025680 = .rodata:0x805e0020; //type:object size:0x4 scope:local
zero_mri_00025684 = .rodata:0x805e0024; //type:object size:0x4 scope:local
float_5p84_mri_00025688 = .rodata:0x805e0028; //type:object size:0x4 scope:local
float_0p34247_mri_0002568c = .rodata:0x805e002c; //type:object size:0x4 scope:local
double_to_int_mri_00025690 = .rodata:0x805e0030; //type:object size:0x8 scope:local
float_180_mri_00025698 = .rodata:0x805e0038; //type:object size:0x4 scope:local
float_90_mri_0002569c = .rodata:0x805e003c; //type:object size:0x4 scope:local
float_360_mri_000256a0 = .rodata:0x805e0040; //type:object size:0x4 scope:local
float_neg360_mri_000256a4 = .rodata:0x805e0044; //type:object size:0x4 scope:local
float_270_mri_000256a8 = .rodata:0x805e0048; //type:object size:0x4 scope:local
float_neg90_mri_000256ac = .rodata:0x805e004c; //type:object size:0x4 scope:local
float_neg270_mri_000256b0 = .rodata:0x805e0050; //type:object size:0x4 scope:local
float_neg180_mri_000256b4 = .rodata:0x805e0054; //type:object size:0x4 scope:local
float_0p1_mri_000256b8 = .rodata:0x805e0058; //type:object size:0x4 scope:local
float_deg2rad_mri_000256bc = .rodata:0x805e005c; //type:object size:0x4 scope:local
dat_mri_000256c0 = .rodata:0x805e0060; //type:object size:0x4 scope:local
dat_mri_000256c4 = .rodata:0x805e0064; //type:object size:0x4 scope:local
dat_mri_000256c8 = .rodata:0x805e0068; //type:object size:0x4 scope:local
float_rad2deg_mri_000256cc = .rodata:0x805e006c; //type:object size:0x4 scope:local
dat_mri_000256d0 = .rodata:0x805e0070; //type:object size:0x4 scope:local
float_9_mri_000256d8 = .rodata:0x805e0078; //type:object size:0x4 scope:local
float_13_mri_000256dc = .rodata:0x805e007c; //type:object size:0x4 scope:local
float_0p6_mri_000256e0 = .rodata:0x805e0080; //type:object size:0x4 scope:local
float_15_mri_000256e4 = .rodata:0x805e0084; //type:object size:0x4 scope:local
float_0p5_mri_000256e8 = .rodata:0x805e0088; //type:object size:0x4 scope:local
float_1_mri_000256ec = .rodata:0x805e008c; //type:object size:0x4 scope:local
zero_mri_000256f0 = .rodata:0x805e0090; //type:object size:0x4 scope:local
str_c_puni_mri_000256f4 = .rodata:0x805e0094; //type:object size:0x7 scope:local
str_S_1_mri_000256fc = .rodata:0x805e009c; //type:object size:0x4 scope:local
float_97_mri_00025700 = .rodata:0x805e00a0; //type:object size:0x4 scope:local
str_W_1_mri_00025704 = .rodata:0x805e00a4; //type:object size:0x4 scope:local
str_D_1_mri_00025708 = .rodata:0x805e00a8; //type:object size:0x4 scope:local
str_D_2_mri_0002570c = .rodata:0x805e00ac; //type:object size:0x4 scope:local
str_F_1_mri_00025710 = .rodata:0x805e00b0; //type:object size:0x4 scope:local
str_c_toge_mri_00025714 = .rodata:0x805e00b4; //type:object size:0x7 scope:local
str_J_1A_mri_0002571c = .rodata:0x805e00bc; //type:object size:0x5 scope:local
str_J_1B_mri_00025724 = .rodata:0x805e00c4; //type:object size:0x5 scope:local
str_B_1_mri_0002572c = .rodata:0x805e00cc; //type:object size:0x4 scope:local
str_R_1_mri_00025730 = .rodata:0x805e00d0; //type:object size:0x4 scope:local
str_Z_1_mri_00025734 = .rodata:0x805e00d4; //type:object size:0x4 scope:local
str_ガイドsp_mri_00025738 = .rodata:0x805e00d8; //type:object size:0x9 scope:local
str_ガイド妹sp_mri_00025744 = .rodata:0x805e00e4; //type:object size:0xb scope:local
str_ちびトゲsp_mri_00025750 = .rodata:0x805e00f0; //type:object size:0xb scope:local
str_ライバルsp_mri_0002575c = .rodata:0x805e00fc; //type:object size:0xb scope:local
float_neg1000_mri_00025768 = .rodata:0x805e0108; //type:object size:0x4 scope:local
double_to_int_mri_00025770 = .rodata:0x805e0110; //type:object size:0x8 scope:local
float_20_mri_00025778 = .rodata:0x805e0118; //type:object size:0x4 scope:local
float_10_mri_0002577c = .rodata:0x805e011c; //type:object size:0x4 scope:local
float_400_mri_00025780 = .rodata:0x805e0120; //type:object size:0x4 scope:local
float_200_mri_00025784 = .rodata:0x805e0124; //type:object size:0x4 scope:local
float_100_mri_00025788 = .rodata:0x805e0128; //type:object size:0x4 scope:local
float_neg55_mri_0002578c = .rodata:0x805e012c; //type:object size:0x4 scope:local
float_neg35_mri_00025790 = .rodata:0x805e0130; //type:object size:0x4 scope:local
float_90_mri_00025794 = .rodata:0x805e0134; //type:object size:0x4 scope:local
float_neg15_mri_00025798 = .rodata:0x805e0138; //type:object size:0x4 scope:local
float_80_mri_0002579c = .rodata:0x805e013c; //type:object size:0x4 scope:local
float_5_mri_000257a0 = .rodata:0x805e0140; //type:object size:0x4 scope:local
float_70_mri_000257a4 = .rodata:0x805e0144; //type:object size:0x4 scope:local
float_25_mri_000257a8 = .rodata:0x805e0148; //type:object size:0x4 scope:local
float_60_mri_000257ac = .rodata:0x805e014c; //type:object size:0x4 scope:local
float_45_mri_000257b0 = .rodata:0x805e0150; //type:object size:0x4 scope:local
float_50_mri_000257b4 = .rodata:0x805e0154; //type:object size:0x4 scope:local
float_65_mri_000257b8 = .rodata:0x805e0158; //type:object size:0x4 scope:local
float_40_mri_000257bc = .rodata:0x805e015c; //type:object size:0x4 scope:local
float_85_mri_000257c0 = .rodata:0x805e0160; //type:object size:0x4 scope:local
float_30_mri_000257c4 = .rodata:0x805e0164; //type:object size:0x4 scope:local
float_105_mri_000257c8 = .rodata:0x805e0168; //type:object size:0x4 scope:local
float_125_mri_000257cc = .rodata:0x805e016c; //type:object size:0x4 scope:local
float_145_mri_000257d0 = .rodata:0x805e0170; //type:object size:0x4 scope:local
float_neg170_mri_000257d4 = .rodata:0x805e0174; //type:object size:0x4 scope:local
float_170_mri_000257d8 = .rodata:0x805e0178; //type:object size:0x4 scope:local
float_neg80_mri_000257dc = .rodata:0x805e017c; //type:object size:0x4 scope:local
float_140_mri_000257e0 = .rodata:0x805e0180; //type:object size:0x4 scope:local
float_neg200_mri_000257e4 = .rodata:0x805e0184; //type:object size:0x4 scope:local
float_neg400_mri_000257e8 = .rodata:0x805e0188; //type:object size:0x4 scope:local
float_neg210_mri_000257ec = .rodata:0x805e018c; //type:object size:0x4 scope:local
float_neg76p463_mri_000257f0 = .rodata:0x805e0190; //type:object size:0x4 scope:local
float_neg190_mri_000257f4 = .rodata:0x805e0194; //type:object size:0x4 scope:local
float_neg320_mri_000257f8 = .rodata:0x805e0198; //type:object size:0x4 scope:local
float_neg330_mri_000257fc = .rodata:0x805e019c; //type:object size:0x4 scope:local
float_neg150_mri_00025800 = .rodata:0x805e01a0; //type:object size:0x4 scope:local
float_neg340_mri_00025804 = .rodata:0x805e01a4; //type:object size:0x4 scope:local
float_neg130_mri_00025808 = .rodata:0x805e01a8; //type:object size:0x4 scope:local
float_neg350_mri_0002580c = .rodata:0x805e01ac; //type:object size:0x4 scope:local
float_neg110_mri_00025810 = .rodata:0x805e01b0; //type:object size:0x4 scope:local
float_neg360_mri_00025814 = .rodata:0x805e01b4; //type:object size:0x4 scope:local
float_neg90_mri_00025818 = .rodata:0x805e01b8; //type:object size:0x4 scope:local
float_neg370_mri_0002581c = .rodata:0x805e01bc; //type:object size:0x4 scope:local
float_neg70_mri_00025820 = .rodata:0x805e01c0; //type:object size:0x4 scope:local
float_neg380_mri_00025824 = .rodata:0x805e01c4; //type:object size:0x4 scope:local
float_neg50_mri_00025828 = .rodata:0x805e01c8; //type:object size:0x4 scope:local
float_neg390_mri_0002582c = .rodata:0x805e01cc; //type:object size:0x4 scope:local
float_neg30_mri_00025830 = .rodata:0x805e01d0; //type:object size:0x4 scope:local
float_0p0002_mri_00025834 = .rodata:0x805e01d4; //type:object size:0x4 scope:local
float_60_mri_00025838 = .rodata:0x805e01d8; //type:object size:0x4 scope:local
float_neg10_mri_0002583c = .rodata:0x805e01dc; //type:object size:0x4 scope:local
float_neg49_mri_00025840 = .rodata:0x805e01e0; //type:object size:0x4 scope:local
float_49_mri_00025844 = .rodata:0x805e01e4; //type:object size:0x4 scope:local
float_neg69_mri_00025848 = .rodata:0x805e01e8; //type:object size:0x4 scope:local
float_29_mri_0002584c = .rodata:0x805e01ec; //type:object size:0x4 scope:local
float_35_mri_00025850 = .rodata:0x805e01f0; //type:object size:0x4 scope:local
float_110_mri_00025854 = .rodata:0x805e01f4; //type:object size:0x4 scope:local
float_6_mri_00025858 = .rodata:0x805e01f8; //type:object size:0x4 scope:local
float_neg10_mri_0002585c = .rodata:0x805e01fc; //type:object size:0x4 scope:local
float_neg99_mri_00025860 = .rodata:0x805e0200; //type:object size:0x4 scope:local
float_neg29_mri_00025864 = .rodata:0x805e0204; //type:object size:0x4 scope:local
double_11_mri_00025868 = .rodata:0x805e0208; //type:object size:0x8 scope:local
double_neg420_mri_00025870 = .rodata:0x805e0210; //type:object size:0x8 scope:local
double_neg350_mri_00025878 = .rodata:0x805e0218; //type:object size:0x8 scope:local
double_neg250_mri_00025880 = .rodata:0x805e0220; //type:object size:0x8 scope:local
double_neg200_mri_00025888 = .rodata:0x805e0228; //type:object size:0x8 scope:local
double_neg100_mri_00025890 = .rodata:0x805e0230; //type:object size:0x8 scope:local
double_neg50_mri_00025898 = .rodata:0x805e0238; //type:object size:0x8 scope:local
double_50_mri_000258a0 = .rodata:0x805e0240; //type:object size:0x8 scope:local
double_100_mri_000258a8 = .rodata:0x805e0248; //type:object size:0x8 scope:local
double_200_mri_000258b0 = .rodata:0x805e0250; //type:object size:0x8 scope:local
double_250_mri_000258b8 = .rodata:0x805e0258; //type:object size:0x8 scope:local
double_350_mri_000258c0 = .rodata:0x805e0260; //type:object size:0x8 scope:local
double_400_mri_000258c8 = .rodata:0x805e0268; //type:object size:0x8 scope:local
double_neg150_mri_000258d0 = .rodata:0x805e0270; //type:object size:0x8 scope:local
double_110_mri_000258d8 = .rodata:0x805e0278; //type:object size:0x8 scope:local
double_162_mri_000258e0 = .rodata:0x805e0280; //type:object size:0x8 scope:local
float_neg375_mri_000258e8 = .rodata:0x805e0288; //type:object size:0x4 scope:local
float_neg300_mri_000258ec = .rodata:0x805e028c; //type:object size:0x4 scope:local
float_neg225_mri_000258f0 = .rodata:0x805e0290; //type:object size:0x4 scope:local
float_neg75_mri_000258f4 = .rodata:0x805e0294; //type:object size:0x4 scope:local
dat_ptr_mri_000258f8 = .rodata:0x805e0298; //type:object size:0x4 scope:local
float_75_mri_000258fc = .rodata:0x805e029c; //type:object size:0x4 scope:local
float_150_mri_00025900 = .rodata:0x805e02a0; //type:object size:0x4 scope:local
float_225_mri_00025904 = .rodata:0x805e02a4; //type:object size:0x4 scope:local
float_300_mri_00025908 = .rodata:0x805e02a8; //type:object size:0x4 scope:local
float_375_mri_0002590c = .rodata:0x805e02ac; //type:object size:0x4 scope:local
float_neg100_mri_00025910 = .rodata:0x805e02b0; //type:object size:0x4 scope:local
float_135_mri_00025914 = .rodata:0x805e02b4; //type:object size:0x4 scope:local
double_neg300_mri_00025918 = .rodata:0x805e02b8; //type:object size:0x8 scope:local
double_neg90_mri_00025920 = .rodata:0x805e02c0; //type:object size:0x8 scope:local
double_90_mri_00025928 = .rodata:0x805e02c8; //type:object size:0x8 scope:local
double_320_mri_00025930 = .rodata:0x805e02d0; //type:object size:0x8 scope:local
double_120_mri_00025938 = .rodata:0x805e02d8; //type:object size:0x8 scope:local
float_neg250_mri_00025940 = .rodata:0x805e02e0; //type:object size:0x4 scope:local
float_neg145_mri_00025944 = .rodata:0x805e02e4; //type:object size:0x4 scope:local
float_260_mri_00025948 = .rodata:0x805e02e8; //type:object size:0x4 scope:local
float_neg120_mri_0002594c = .rodata:0x805e02ec; //type:object size:0x4 scope:local
float_160_mri_00025950 = .rodata:0x805e02f0; //type:object size:0x4 scope:local
zero_mri_00025958 = .rodata:0x805e02f8; //type:object size:0x8 scope:local
double_150_mri_00025960 = .rodata:0x805e0300; //type:object size:0x8 scope:local
double_neg80_mri_00025968 = .rodata:0x805e0308; //type:object size:0x8 scope:local
double_neg10_mri_00025970 = .rodata:0x805e0310; //type:object size:0x8 scope:local
double_60_mri_00025978 = .rodata:0x805e0318; //type:object size:0x8 scope:local
double_180_mri_00025980 = .rodata:0x805e0320; //type:object size:0x8 scope:local
float_neg220_mri_00025988 = .rodata:0x805e0328; //type:object size:0x4 scope:local
float_neg175_mri_0002598c = .rodata:0x805e032c; //type:object size:0x4 scope:local
float_neg125_mri_00025990 = .rodata:0x805e0330; //type:object size:0x4 scope:local
float_neg25_mri_00025994 = .rodata:0x805e0334; //type:object size:0x4 scope:local
float_neg45_mri_00025998 = .rodata:0x805e0338; //type:object size:0x4 scope:local
float_165_mri_0002599c = .rodata:0x805e033c; //type:object size:0x4 scope:local
float_1E06_mri_000259a0 = .rodata:0x805e0340; //type:object size:0x4 scope:local
double_32_mri_000259a8 = .rodata:0x805e0348; //type:object size:0x8 scope:local
float_32767_mri_000259b0 = .rodata:0x805e0350; //type:object size:0x4 scope:local
vec3_mri_000259b4 = .rodata:0x805e0354; //type:object size:0xc scope:local
float_3_mri_000259c0 = .rodata:0x805e0360; //type:object size:0x4 scope:local
float_2_mri_000259c4 = .rodata:0x805e0364; //type:object size:0x4 scope:local
float_0p1_mri_000259c8 = .rodata:0x805e0368; //type:object size:0x4 scope:local
float_270_mri_000259cc = .rodata:0x805e036c; //type:object size:0x4 scope:local
vec3_mri_000259d0 = .rodata:0x805e0370; //type:object size:0xc scope:local
vec3_mri_000259dc = .rodata:0x805e037c; //type:object size:0xc scope:local
float_0p001_mri_000259e8 = .rodata:0x805e0388; //type:object size:0x4 scope:local
float_2500_mri_000259ec = .rodata:0x805e038c; //type:object size:0x4 scope:local
vec3_mri_000259f0 = .rodata:0x805e0390; //type:object size:0xc scope:local
vec3_mri_000259fc = .rodata:0x805e039c; //type:object size:0xc scope:local
float_900_mri_00025a08 = .rodata:0x805e03a8; //type:object size:0x4 scope:local
float_1p5_mri_00025a0c = .rodata:0x805e03ac; //type:object size:0x4 scope:local
float_10000_mri_00025a10 = .rodata:0x805e03b0; //type:object size:0x4 scope:local
float_1000_mri_00025a14 = .rodata:0x805e03b4; //type:object size:0x4 scope:local
vec3_mri_00025a18 = .rodata:0x805e03b8; //type:object size:0xc scope:local
vec3_mri_00025a24 = .rodata:0x805e03c4; //type:object size:0xc scope:local
vec3_mri_00025a30 = .rodata:0x805e03d0; //type:object size:0xc scope:local
float_3600_mri_00025a3c = .rodata:0x805e03dc; //type:object size:0x4 scope:local
float_neg72_mri_00025a40 = .rodata:0x805e03e0; //type:object size:0x4 scope:local
str_SFX_STG2_TOGETTI_JUM_mri_00025a44 = .rodata:0x805e03e4; //type:object size:0x17 scope:local
str_SFX_STG2_PUNI_JUMP1_mri_00025a5c = .rodata:0x805e03fc; //type:object size:0x14 scope:local
vec3_mri_00025a70 = .rodata:0x805e0410; //type:object size:0xc scope:local
vec3_mri_00025a7c = .rodata:0x805e041c; //type:object size:0xc scope:local
vec3_mri_00025a88 = .rodata:0x805e0428; //type:object size:0xc scope:local
vec3_mri_00025a94 = .rodata:0x805e0434; //type:object size:0xc scope:local
float_90000_mri_00025aa0 = .rodata:0x805e0440; //type:object size:0x4 scope:local
float_1p4_mri_00025aa4 = .rodata:0x805e0444; //type:object size:0x4 scope:local
float_4p2_mri_00025aa8 = .rodata:0x805e0448; //type:object size:0x4 scope:local
float_0p2_mri_00025aac = .rodata:0x805e044c; //type:object size:0x4 scope:local
vec3_mri_00025ab0 = .rodata:0x805e0450; //type:object size:0xc scope:local
str_SFX_STG2_FIGHT_TOGE1_mri_00025abc = .rodata:0x805e045c; //type:object size:0x15 scope:local
str_SFX_STG2_FIGHT_TOGE2_mri_00025ad4 = .rodata:0x805e0474; //type:object size:0x15 scope:local
vec3_mri_00025aec = .rodata:0x805e048c; //type:object size:0xc scope:local
vec3_mri_00025af8 = .rodata:0x805e0498; //type:object size:0xc scope:local
float_120_mri_00025b04 = .rodata:0x805e04a4; //type:object size:0x4 scope:local
float_0p8_mri_00025b08 = .rodata:0x805e04a8; //type:object size:0x4 scope:local
float_2p4_mri_00025b0c = .rodata:0x805e04ac; //type:object size:0x4 scope:local
vec3_mri_00025b10 = .rodata:0x805e04b0; //type:object size:0xc scope:local
vec3_mri_00025b1c = .rodata:0x805e04bc; //type:object size:0xc scope:local
str_SFX_STG2_FIGHT_TOGE3_mri_00025b28 = .rodata:0x805e04c8; //type:object size:0x15 scope:local
vec3_mri_00025b40 = .rodata:0x805e04e0; //type:object size:0xc scope:local
float_180_mri_00025b4c = .rodata:0x805e04ec; //type:object size:0x4 scope:local
float_360_mri_00025b50 = .rodata:0x805e04f0; //type:object size:0x4 scope:local
vec3_mri_00025b54 = .rodata:0x805e04f4; //type:object size:0xc scope:local
vec3_mri_00025b60 = .rodata:0x805e0500; //type:object size:0xc scope:local
vec3_mri_00025b6c = .rodata:0x805e050c; //type:object size:0xc scope:local
vec3_mri_00025b78 = .rodata:0x805e0518; //type:object size:0xc scope:local
vec3_mri_00025b84 = .rodata:0x805e0524; //type:object size:0xc scope:local
float_8_mri_00025b90 = .rodata:0x805e0530; //type:object size:0x4 scope:local
float_0p06_mri_00025b94 = .rodata:0x805e0534; //type:object size:0x4 scope:local
float_0p03_mri_00025b98 = .rodata:0x805e0538; //type:object size:0x4 scope:local
float_0p003_mri_00025b9c = .rodata:0x805e053c; //type:object size:0x4 scope:local
vec3_mri_00025ba0 = .rodata:0x805e0540; //type:object size:0xc scope:local
vec3_mri_00025bac = .rodata:0x805e054c; //type:object size:0xc scope:local
vec3_mri_00025bb8 = .rodata:0x805e0558; //type:object size:0xc scope:local
vec3_mri_00025bc4 = .rodata:0x805e0564; //type:object size:0xc scope:local
vec3_mri_00025bd0 = .rodata:0x805e0570; //type:object size:0xc scope:local
float_0p45_mri_00025bdc = .rodata:0x805e057c; //type:object size:0x4 scope:local
vec3_mri_00025be0 = .rodata:0x805e0580; //type:object size:0xc scope:local
vec3_mri_00025bec = .rodata:0x805e058c; //type:object size:0xc scope:local
vec3_mri_00025bf8 = .rodata:0x805e0598; //type:object size:0xc scope:local
str_SFX_STG2_SOAPBALL_MO_mri_00025c04 = .rodata:0x805e05a4; //type:object size:0x18 scope:local
float_1p2_mri_00025c1c = .rodata:0x805e05bc; //type:object size:0x4 scope:local
str_SFX_STG2_SOAPBALL_BR_mri_00025c20 = .rodata:0x805e05c0; //type:object size:0x19 scope:local
vec3_mri_00025c3c = .rodata:0x805e05dc; //type:object size:0xc scope:local
float_neg1_mri_00025c48 = .rodata:0x805e05e8; //type:object size:0x4 scope:local
float_3p1416_mri_00025c4c = .rodata:0x805e05ec; //type:object size:0x4 scope:local
float_7_mri_00025c50 = .rodata:0x805e05f0; //type:object size:0x4 scope:local
float_neg20_mri_00025c54 = .rodata:0x805e05f4; //type:object size:0x4 scope:local
vec3_mri_00025c58 = .rodata:0x805e05f8; //type:object size:0xc scope:local
str_ガイド_mri_00025c64 = .rodata:0x805e0604; //type:object size:0x7 scope:local
str_ガイド妹_mri_00025c6c = .rodata:0x805e060c; //type:object size:0x9 scope:local
str_ライバル_mri_00025c78 = .rodata:0x805e0618; //type:object size:0x9 scope:local
vec3_mri_00025c84 = .rodata:0x805e0624; //type:object size:0xc scope:local
vec3_mri_00025c90 = .rodata:0x805e0630; //type:object size:0xc scope:local
float_0p3_mri_00025c9c = .rodata:0x805e063c; //type:object size:0x4 scope:local
vec3_mri_00025ca0 = .rodata:0x805e0640; //type:object size:0xc scope:local
vec3_mri_00025cac = .rodata:0x805e064c; //type:object size:0xc scope:local
vec3_mri_00025cb8 = .rodata:0x805e0658; //type:object size:0xc scope:local
vec3_mri_00025cc4 = .rodata:0x805e0664; //type:object size:0xc scope:local
vec3_mri_00025cd0 = .rodata:0x805e0670; //type:object size:0xc scope:local
vec3_mri_00025cdc = .rodata:0x805e067c; //type:object size:0xc scope:local
vec3_mri_00025ce8 = .rodata:0x805e0688; //type:object size:0xc scope:local
dat_mri_00025cf4 = .rodata:0x805e0694; //type:object size:0x4 scope:local
vec3_mri_00025cf8 = .rodata:0x805e0698; //type:object size:0xc scope:local
dat_mri_00025d04 = .rodata:0x805e06a4; //type:object size:0x4 scope:local
float_0p045_mri_00025d08 = .rodata:0x805e06a8; //type:object size:0x4 scope:local
float_0p85_mri_00025d0c = .rodata:0x805e06ac; //type:object size:0x4 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00025d10 = .rodata:0x805e06b0; //type:object size:0x16 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00025d28 = .rodata:0x805e06c8; //type:object size:0x16 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00025d40 = .rodata:0x805e06e0; //type:object size:0x16 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00025d58 = .rodata:0x805e06f8; //type:object size:0x16 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00025d70 = .rodata:0x805e0710; //type:object size:0x16 scope:local
str_SFX_STG2_PUNI_MOVE2__mri_00025d88 = .rodata:0x805e0728; //type:object size:0x16 scope:local
str_SFX_STG2_TOGETTI_MOV_mri_00025da0 = .rodata:0x805e0740; //type:object size:0x17 scope:local
str_SFX_STG2_TOGE_MOVE1_mri_00025db8 = .rodata:0x805e0758; //type:object size:0x14 scope:local
str_SFX_STG2_TOGE_MOVE2_mri_00025dcc = .rodata:0x805e076c; //type:object size:0x14 scope:local
str_SFX_STG2_TOGE_MOVE3_mri_00025de0 = .rodata:0x805e0780; //type:object size:0x14 scope:local
vec3_mri_00025df4 = .rodata:0x805e0794; //type:object size:0xc scope:local
float_neg269_mri_00025e00 = .rodata:0x805e07a0; //type:object size:0x4 scope:local
str_NoPCT03d_ついて来ています_mri_00025e04 = .rodata:0x805e07a4; //type:object size:0x19 scope:local
str_NoPCT03d_はぐれています_are_mri_00025e20 = .rodata:0x805e07c0; //type:object size:0x46 scope:local
str_NoPCT03d_＜まだ仲間になっていま_mri_00025e68 = .rodata:0x805e0808; //type:object size:0x25 scope:local
str_NoPCT03d_＜トラップにかかってい_mri_00025e90 = .rodata:0x805e0830; //type:object size:0x25 scope:local
str_NoPCT03d_＜mri_03の牢屋に_mri_00025eb8 = .rodata:0x805e0858; //type:object size:0x29 scope:local
vec3_mri_00025ee4 = .rodata:0x805e0884; //type:object size:0xc scope:local
vec3_mri_00025ef0 = .rodata:0x805e0890; //type:object size:0xc scope:local
vec3_mri_00025efc = .rodata:0x805e089c; //type:object size:0xc scope:local
str_mri_00_mri_00025f08 = .rodata:0x805e08a8; //type:object size:0x7 scope:local
float_neg4_mri_00025f10 = .rodata:0x805e08b0; //type:object size:0x4 scope:local
double_10_mri_00025f18 = .rodata:0x805e08b8; //type:object size:0x8 scope:local
vec3_mri_00025f20 = .rodata:0x805e08c0; //type:object size:0xc scope:local
str_パイダース_mri_00025f2c = .rodata:0x805e08cc; //type:object size:0xb scope:local
dat_mri_00025f38 = .rodata:0x805e08d8; //type:object size:0x4 scope:local
