dou_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
str_stg5_dou_17_15_dou_000055a8 = .rodata:0x805bff48; //type:object size:0xf scope:local
str_hokori_n64_dou_000055b8 = .rodata:0x805bff58; //type:object size:0xb scope:local
vec3_dou_000055c4 = .rodata:0x805bff64; //type:object size:0xc scope:local
str_A_h_fune_dou_000055d0 = .rodata:0x805bff70; //type:object size:0x9 scope:local
str_S_h_fune_dou_000055dc = .rodata:0x805bff7c; //type:object size:0x9 scope:local
str_SFX_STG5_SHIP_SHAKE1_dou_000055e8 = .rodata:0x805bff88; //type:object size:0x15 scope:local
str_SFX_STG5_BARREL_ON1_dou_00005600 = .rodata:0x805bffa0; //type:object size:0x14 scope:local
str_mod_02_dou_00005614 = .rodata:0x805bffb4; //type:object size:0x7 scope:local
str_mod_03_dou_0000561c = .rodata:0x805bffbc; //type:object size:0x7 scope:local
str_mod_04_dou_00005624 = .rodata:0x805bffc4; //type:object size:0x7 scope:local
str_mod_010_dou_0000562c = .rodata:0x805bffcc; //type:object size:0x8 scope:local
str_Ship_Change_01_dou_00005634 = .rodata:0x805bffd4; //type:object size:0xf scope:local
str_Ship_Change_02_dou_00005644 = .rodata:0x805bffe4; //type:object size:0xf scope:local
str_Ship_Change_03_dou_00005654 = .rodata:0x805bfff4; //type:object size:0xf scope:local
str_Ship_Change_04_dou_00005664 = .rodata:0x805c0004; //type:object size:0xf scope:local
str_a11_a_usiro_dou_00005674 = .rodata:0x805c0014; //type:object size:0xc scope:local
str_a11_a_kaidana_01_dou_00005680 = .rodata:0x805c0020; //type:object size:0x11 scope:local
str_a11_a_kaidanb_01_dou_00005694 = .rodata:0x805c0034; //type:object size:0x11 scope:local
str_BGM_STG5_DOU1_dou_000056a8 = .rodata:0x805c0048; //type:object size:0xe scope:local
str_ENV_STG5_DOU12_dou_000056b8 = .rodata:0x805c0058; //type:object size:0xf scope:local
str_モニー（指輪）_dou_000056c8 = .rodata:0x805c0068; //type:object size:0xf scope:local
str_ピートン（指輪）_dou_000056d8 = .rodata:0x805c0078; //type:object size:0x11 scope:local
str_nami_dou_000056ec = .rodata:0x805c008c; //type:object size:0x5 scope:local
str_moku_dou_000056f4 = .rodata:0x805c0094; //type:object size:0x5 scope:local
str_mobj01_dou_000056fc = .rodata:0x805c009c; //type:object size:0x7 scope:local
str_mobj02_dou_00005704 = .rodata:0x805c00a4; //type:object size:0x7 scope:local
str_S_hikou_dou_0000570c = .rodata:0x805c00ac; //type:object size:0x8 scope:local
str_A_hikou_dou_00005714 = .rodata:0x805c00b4; //type:object size:0x8 scope:local
str_s11fune1_dou_0000571c = .rodata:0x805c00bc; //type:object size:0x9 scope:local
str_S_taru01_dou_00005728 = .rodata:0x805c00c8; //type:object size:0x9 scope:local
str_S_taru02_dou_00005734 = .rodata:0x805c00d4; //type:object size:0x9 scope:local
str_S_taru03_dou_00005740 = .rodata:0x805c00e0; //type:object size:0x9 scope:local
str_S_taru04_dou_0000574c = .rodata:0x805c00ec; //type:object size:0x9 scope:local
str_S_bin01_dou_00005758 = .rodata:0x805c00f8; //type:object size:0x8 scope:local
str_S_bin02_dou_00005760 = .rodata:0x805c0100; //type:object size:0x8 scope:local
str_S_bin03_dou_00005768 = .rodata:0x805c0108; //type:object size:0x8 scope:local
str_S_bin04_dou_00005770 = .rodata:0x805c0110; //type:object size:0x8 scope:local
str_S_Ship_Change_01_dou_00005778 = .rodata:0x805c0118; //type:object size:0x11 scope:local
str_A_ana_before_dou_0000578c = .rodata:0x805c012c; //type:object size:0xd scope:local
zero_dou_0000579c = .rodata:0x805c013c; //type:object size:0x4 scope:local
float_6p2832_dou_000057a0 = .rodata:0x805c0140; //type:object size:0x4 scope:local
float_360_dou_000057a4 = .rodata:0x805c0144; //type:object size:0x4 scope:local
str_taki_dou_000057a8 = .rodata:0x805c0148; //type:object size:0x5 scope:local
str_B_kabe_dou_000057b0 = .rodata:0x805c0150; //type:object size:0x7 scope:local
str_zabu_1_dou_000057b8 = .rodata:0x805c0158; //type:object size:0x7 scope:local
str_zabu_2_dou_000057c0 = .rodata:0x805c0160; //type:object size:0x7 scope:local
str_C_dou_000057c8 = .rodata:0x805c0168; //type:object size:0x2 scope:local
str_takara_01_dou_000057cc = .rodata:0x805c016c; //type:object size:0xa scope:local
str_takara_02_dou_000057d8 = .rodata:0x805c0178; //type:object size:0xa scope:local
str_takara_03_dou_000057e4 = .rodata:0x805c0184; //type:object size:0xa scope:local
str_takara_04_dou_000057f0 = .rodata:0x805c0190; //type:object size:0xa scope:local
str_B_dou_000057fc = .rodata:0x805c019c; //type:object size:0x2 scope:local
str_C_kabe_dou_00005800 = .rodata:0x805c01a0; //type:object size:0x7 scope:local
str_nami_00_dou_00005808 = .rodata:0x805c01a8; //type:object size:0x8 scope:local
str_nami_01_dou_00005810 = .rodata:0x805c01b0; //type:object size:0x8 scope:local
str_fune_L_dou_00005818 = .rodata:0x805c01b8; //type:object size:0x7 scope:local
str_fune_R_dou_00005820 = .rodata:0x805c01c0; //type:object size:0x7 scope:local
str_A1_kabe_dou_00005828 = .rodata:0x805c01c8; //type:object size:0x8 scope:local
str_iwa_01_dou_00005830 = .rodata:0x805c01d0; //type:object size:0x7 scope:local
str_iwa_02_dou_00005838 = .rodata:0x805c01d8; //type:object size:0x7 scope:local
str_iwa_03_dou_00005840 = .rodata:0x805c01e0; //type:object size:0x7 scope:local
str_nami_02_dou_00005848 = .rodata:0x805c01e8; //type:object size:0x8 scope:local
str_nami_03_dou_00005850 = .rodata:0x805c01f0; //type:object size:0x8 scope:local
str_nami_04_dou_00005858 = .rodata:0x805c01f8; //type:object size:0x8 scope:local
str_bti_01_dou_00005860 = .rodata:0x805c0200; //type:object size:0x7 scope:local
str_stg_05_4_dou_00005868 = .rodata:0x805c0208; //type:object size:0x9 scope:local
str_stg_05_5_dou_00005874 = .rodata:0x805c0214; //type:object size:0x9 scope:local
str_stg_05_3_dou_00005880 = .rodata:0x805c0220; //type:object size:0x9 scope:local
str_マップstg_05_3_dou_0000588c = .rodata:0x805c022c; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_dou_0000589c = .rodata:0x805c023c; //type:object size:0x11 scope:local
str_マップstg_05_4_dou_000058b0 = .rodata:0x805c0250; //type:object size:0xf scope:local
str_マップstg_05_5_dou_000058c0 = .rodata:0x805c0260; //type:object size:0xf scope:local
str_DOU01エルモス_dou_000058d0 = .rodata:0x805c0270; //type:object size:0xe scope:local
str_DOU02バブル_dou_000058e0 = .rodata:0x805c0280; //type:object size:0xc scope:local
str_DOU03キラー大砲_dou_000058ec = .rodata:0x805c028c; //type:object size:0x10 scope:local
str_DOU03キラー_dou_000058fc = .rodata:0x805c029c; //type:object size:0xc scope:local
str_DOU03ヘビーボム_dou_00005908 = .rodata:0x805c02a8; //type:object size:0x10 scope:local
str_DOU05エルモス_dou_00005918 = .rodata:0x805c02b8; //type:object size:0xe scope:local
str_DOU05パタメット_dou_00005928 = .rodata:0x805c02c8; //type:object size:0x10 scope:local
str_DOU06パタメット_dou_00005938 = .rodata:0x805c02d8; //type:object size:0x10 scope:local
str_DOU07エルモス_dou_00005948 = .rodata:0x805c02e8; //type:object size:0xe scope:local
str_DOU08ヘビーボム_dou_00005958 = .rodata:0x805c02f8; //type:object size:0x10 scope:local
str_DOU09バブル_dou_00005968 = .rodata:0x805c0308; //type:object size:0xc scope:local
str_DOU09エルモス_dou_00005974 = .rodata:0x805c0314; //type:object size:0xe scope:local
str_DOU12キラー大砲_dou_00005984 = .rodata:0x805c0324; //type:object size:0x10 scope:local
str_DOU12キラー_dou_00005994 = .rodata:0x805c0334; //type:object size:0xc scope:local
str_DOU13キラー大砲_dou_000059a0 = .rodata:0x805c0340; //type:object size:0x10 scope:local
str_DOU13キラー_dou_000059b0 = .rodata:0x805c0350; //type:object size:0xc scope:local
str_BTLNO_DOU_TEST1_dou_000059bc = .rodata:0x805c035c; //type:object size:0x10 scope:local
str_BTLNO_DOU_TEST2_dou_000059cc = .rodata:0x805c036c; //type:object size:0x10 scope:local
str_BTLNO_DOU_TEST3_dou_000059dc = .rodata:0x805c037c; //type:object size:0x10 scope:local
str_BTLNO_DOU_01_01_dou_000059ec = .rodata:0x805c038c; //type:object size:0x10 scope:local
str_BTLNO_DOU_02_01_dou_000059fc = .rodata:0x805c039c; //type:object size:0x10 scope:local
str_BTLNO_DOU_02_02_dou_00005a0c = .rodata:0x805c03ac; //type:object size:0x10 scope:local
str_BTLNO_DOU_03_01_dou_00005a1c = .rodata:0x805c03bc; //type:object size:0x10 scope:local
str_BTLNO_DOU_03_99_dou_00005a2c = .rodata:0x805c03cc; //type:object size:0x10 scope:local
str_BTLNO_DOU_03_02_dou_00005a3c = .rodata:0x805c03dc; //type:object size:0x10 scope:local
str_BTLNO_DOU_03_03_dou_00005a4c = .rodata:0x805c03ec; //type:object size:0x10 scope:local
str_BTLNO_DOU_05_01_dou_00005a5c = .rodata:0x805c03fc; //type:object size:0x10 scope:local
str_BTLNO_DOU_05_02_dou_00005a6c = .rodata:0x805c040c; //type:object size:0x10 scope:local
str_BTLNO_DOU_06_01_dou_00005a7c = .rodata:0x805c041c; //type:object size:0x10 scope:local
str_BTLNO_DOU_06_02_dou_00005a8c = .rodata:0x805c042c; //type:object size:0x10 scope:local
str_BTLNO_DOU_06_03_dou_00005a9c = .rodata:0x805c043c; //type:object size:0x10 scope:local
str_BTLNO_DOU_07_01_dou_00005aac = .rodata:0x805c044c; //type:object size:0x10 scope:local
str_BTLNO_DOU_08_01_dou_00005abc = .rodata:0x805c045c; //type:object size:0x10 scope:local
str_BTLNO_DOU_09_01_dou_00005acc = .rodata:0x805c046c; //type:object size:0x10 scope:local
str_BTLNO_DOU_09_02_dou_00005adc = .rodata:0x805c047c; //type:object size:0x10 scope:local
str_BTLNO_DOU_12_01_dou_00005aec = .rodata:0x805c048c; //type:object size:0x10 scope:local
str_BTLNO_DOU_12_02_dou_00005afc = .rodata:0x805c049c; //type:object size:0x10 scope:local
str_BTLNO_DOU_12_99_dou_00005b0c = .rodata:0x805c04ac; //type:object size:0x10 scope:local
str_BTLNO_DOU_13_01_dou_00005b1c = .rodata:0x805c04bc; //type:object size:0x10 scope:local
str_BTLNO_DOU_13_02_dou_00005b2c = .rodata:0x805c04cc; //type:object size:0x10 scope:local
str_BTLNO_DOU_13_03_dou_00005b3c = .rodata:0x805c04dc; //type:object size:0x10 scope:local
str_BTLNO_DOU_13_04_dou_00005b4c = .rodata:0x805c04ec; //type:object size:0x10 scope:local
str_BTLNO_DOU_13_99_dou_00005b5c = .rodata:0x805c04fc; //type:object size:0x10 scope:local
double_to_int_dou_00005b70 = .rodata:0x805c0510; //type:object size:0x8 scope:local
str_btl_un_kuriboo_dou_00005b78 = .rodata:0x805c0518; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_dou_00005b88 = .rodata:0x805c0528; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_dou_00005ba0 = .rodata:0x805c0540; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_dou_00005bb8 = .rodata:0x805c0558; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_dou_00005bcc = .rodata:0x805c056c; //type:object size:0x19 scope:local
str_KUR_N_1_dou_00005be8 = .rodata:0x805c0588; //type:object size:0x8 scope:local
str_KUR_Y_1_dou_00005bf0 = .rodata:0x805c0590; //type:object size:0x8 scope:local
str_KUR_K_1_dou_00005bf8 = .rodata:0x805c0598; //type:object size:0x8 scope:local
str_KUR_I_1_dou_00005c00 = .rodata:0x805c05a0; //type:object size:0x8 scope:local
str_KUR_S_1_dou_00005c08 = .rodata:0x805c05a8; //type:object size:0x8 scope:local
str_KUR_Q_1_dou_00005c10 = .rodata:0x805c05b0; //type:object size:0x8 scope:local
str_KUR_D_1_dou_00005c18 = .rodata:0x805c05b8; //type:object size:0x8 scope:local
str_KUR_A_1_dou_00005c20 = .rodata:0x805c05c0; //type:object size:0x8 scope:local
str_KUR_A_2_dou_00005c28 = .rodata:0x805c05c8; //type:object size:0x8 scope:local
str_KUR_R_1_dou_00005c30 = .rodata:0x805c05d0; //type:object size:0x8 scope:local
str_KUR_R_2_dou_00005c38 = .rodata:0x805c05d8; //type:object size:0x8 scope:local
str_KUR_W_1_dou_00005c40 = .rodata:0x805c05e0; //type:object size:0x8 scope:local
str_KUR_T_1_dou_00005c48 = .rodata:0x805c05e8; //type:object size:0x8 scope:local
str_c_kuribo_dou_00005c50 = .rodata:0x805c05f0; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_dou_00005c5c = .rodata:0x805c05fc; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_dou_00005c70 = .rodata:0x805c0610; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_dou_00005c84 = .rodata:0x805c0624; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_dou_00005c98 = .rodata:0x805c0638; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_dou_00005cb0 = .rodata:0x805c0650; //type:object size:0x15 scope:local
zero_dou_00005cc8 = .rodata:0x805c0668; //type:object size:0x4 scope:local
str_btl_un_bubble_dou_00005cd0 = .rodata:0x805c0670; //type:object size:0xe scope:local
str_SFX_ENM_BUBBLE_DAMAG_dou_00005ce0 = .rodata:0x805c0680; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_dou_00005cf8 = .rodata:0x805c0698; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_dou_00005d10 = .rodata:0x805c06b0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_dou_00005d24 = .rodata:0x805c06c4; //type:object size:0x19 scope:local
str_N_1_dou_00005d40 = .rodata:0x805c06e0; //type:object size:0x4 scope:local
str_Y_1_dou_00005d44 = .rodata:0x805c06e4; //type:object size:0x4 scope:local
str_K_1_dou_00005d48 = .rodata:0x805c06e8; //type:object size:0x4 scope:local
str_X_1_dou_00005d4c = .rodata:0x805c06ec; //type:object size:0x4 scope:local
str_S_1_dou_00005d50 = .rodata:0x805c06f0; //type:object size:0x4 scope:local
str_Q_1_dou_00005d54 = .rodata:0x805c06f4; //type:object size:0x4 scope:local
str_A_2B_dou_00005d58 = .rodata:0x805c06f8; //type:object size:0x5 scope:local
str_D_1_dou_00005d60 = .rodata:0x805c0700; //type:object size:0x4 scope:local
str_A_1_dou_00005d64 = .rodata:0x805c0704; //type:object size:0x4 scope:local
str_R_1_dou_00005d68 = .rodata:0x805c0708; //type:object size:0x4 scope:local
str_W_1_dou_00005d6c = .rodata:0x805c070c; //type:object size:0x4 scope:local
str_T_1_dou_00005d70 = .rodata:0x805c0710; //type:object size:0x4 scope:local
str_c_bubble_dou_00005d74 = .rodata:0x805c0714; //type:object size:0x9 scope:local
str_SFX_ENM_BUBBLE_FIRE1_dou_00005d80 = .rodata:0x805c0720; //type:object size:0x15 scope:local
str_SFX_ENM_BUBBLE_SPLIT_dou_00005d98 = .rodata:0x805c0738; //type:object size:0x16 scope:local
str_SFX_ENM_BUBBLE_MOVE1_dou_00005db0 = .rodata:0x805c0750; //type:object size:0x15 scope:local
str_A_1A_dou_00005dc8 = .rodata:0x805c0768; //type:object size:0x5 scope:local
str_A_1B_dou_00005dd0 = .rodata:0x805c0770; //type:object size:0x5 scope:local
str_SFX_ENM_BUBBLE_MOVE2_dou_00005dd8 = .rodata:0x805c0778; //type:object size:0x15 scope:local
vec3_dou_00005df0 = .rodata:0x805c0790; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_dou_00005dfc = .rodata:0x805c079c; //type:object size:0x17 scope:local
str_SFX_ENM_BUBBLE_ATTAC_dou_00005e14 = .rodata:0x805c07b4; //type:object size:0x17 scope:local
zero_dou_00005e2c = .rodata:0x805c07cc; //type:object size:0x1 scope:local
str_kemuri_test_dou_00005e30 = .rodata:0x805c07d0; //type:object size:0xc scope:local
dat_dou_00005e3c = .rodata:0x805c07dc; //type:object size:0x28 scope:local
vec3_dou_00005e64 = .rodata:0x805c0804; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_dou_00005e70 = .rodata:0x805c0810; //type:object size:0x17 scope:local
str_A_2A_dou_00005e88 = .rodata:0x805c0828; //type:object size:0x5 scope:local
zero_dou_00005e90 = .rodata:0x805c0830; //type:object size:0x4 scope:local
float_neg1000_dou_00005e94 = .rodata:0x805c0834; //type:object size:0x4 scope:local
float_1_dou_00005e98 = .rodata:0x805c0838; //type:object size:0x4 scope:local
float_2_dou_00005e9c = .rodata:0x805c083c; //type:object size:0x4 scope:local
float_24_dou_00005ea0 = .rodata:0x805c0840; //type:object size:0x4 scope:local
float_15_dou_00005ea4 = .rodata:0x805c0844; //type:object size:0x4 scope:local
float_10_dou_00005ea8 = .rodata:0x805c0848; //type:object size:0x4 scope:local
double_to_int_dou_00005eb0 = .rodata:0x805c0850; //type:object size:0x8 scope:local
float_0p1_dou_00005eb8 = .rodata:0x805c0858; //type:object size:0x4 scope:local
str_btl_un_killer_dou_00005ec0 = .rodata:0x805c0860; //type:object size:0xe scope:local
str_SFX_ENM_KILLER_DAMAG_dou_00005ed0 = .rodata:0x805c0870; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_dou_00005ee8 = .rodata:0x805c0888; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_dou_00005f00 = .rodata:0x805c08a0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_dou_00005f14 = .rodata:0x805c08b4; //type:object size:0x19 scope:local
str_c_kilr_dou_00005f30 = .rodata:0x805c08d0; //type:object size:0x7 scope:local
str_KIL_N_1_dou_00005f38 = .rodata:0x805c08d8; //type:object size:0x8 scope:local
str_KIL_D_1_dou_00005f40 = .rodata:0x805c08e0; //type:object size:0x8 scope:local
str_KIL_K_1_dou_00005f48 = .rodata:0x805c08e8; //type:object size:0x8 scope:local
str_KIL_X_1_dou_00005f50 = .rodata:0x805c08f0; //type:object size:0x8 scope:local
str_KIL_S_1_dou_00005f58 = .rodata:0x805c08f8; //type:object size:0x8 scope:local
str_KIL_Q_1_dou_00005f60 = .rodata:0x805c0900; //type:object size:0x8 scope:local
str_KIL_A_1_dou_00005f68 = .rodata:0x805c0908; //type:object size:0x8 scope:local
str_KIL_W_1_dou_00005f70 = .rodata:0x805c0910; //type:object size:0x8 scope:local
str_KIL_R_1_dou_00005f78 = .rodata:0x805c0918; //type:object size:0x8 scope:local
str_KIL_T_1_dou_00005f80 = .rodata:0x805c0920; //type:object size:0x8 scope:local
str_SFX_ENM_KILLER_CHARG_dou_00005f88 = .rodata:0x805c0928; //type:object size:0x17 scope:local
str_SFX_ENM_KILLER_MOVE1_dou_00005fa0 = .rodata:0x805c0940; //type:object size:0x15 scope:local
str_SFX_ENM_KILLER_ATTAC_dou_00005fb8 = .rodata:0x805c0958; //type:object size:0x17 scope:local
str_SFX_BTL_ENEMY_DIE1_2_dou_00005fd0 = .rodata:0x805c0970; //type:object size:0x15 scope:local
zero_dou_00005fe8 = .rodata:0x805c0988; //type:object size:0x1 scope:local
str_kemuri_test_dou_00005fec = .rodata:0x805c098c; //type:object size:0xc scope:local
str_star_point_dou_00005ff8 = .rodata:0x805c0998; //type:object size:0xb scope:local
str_btl_un_killer_cannon_dou_00006008 = .rodata:0x805c09a8; //type:object size:0x15 scope:local
str_SFX_ENM_KILLER_CANON_dou_00006020 = .rodata:0x805c09c0; //type:object size:0x1e scope:local
str_SFX_BTL_DAMAGE_FIRE1_dou_00006040 = .rodata:0x805c09e0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_dou_00006058 = .rodata:0x805c09f8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_dou_0000606c = .rodata:0x805c0a0c; //type:object size:0x19 scope:local
str_c_killtai_dou_00006088 = .rodata:0x805c0a28; //type:object size:0xa scope:local
str_KTA_N_1_dou_00006094 = .rodata:0x805c0a34; //type:object size:0x8 scope:local
str_KTA_Y_1_dou_0000609c = .rodata:0x805c0a3c; //type:object size:0x8 scope:local
str_KTA_K_1_dou_000060a4 = .rodata:0x805c0a44; //type:object size:0x8 scope:local
str_KTA_X_1_dou_000060ac = .rodata:0x805c0a4c; //type:object size:0x8 scope:local
str_KTA_S_1_dou_000060b4 = .rodata:0x805c0a54; //type:object size:0x8 scope:local
str_KTA_Q_1_dou_000060bc = .rodata:0x805c0a5c; //type:object size:0x8 scope:local
str_KTA_A_1_dou_000060c4 = .rodata:0x805c0a64; //type:object size:0x8 scope:local
str_KTA_D_1_dou_000060cc = .rodata:0x805c0a6c; //type:object size:0x8 scope:local
str_KTA_T_1_dou_000060d4 = .rodata:0x805c0a74; //type:object size:0x8 scope:local
str_KTA_Z_3_dou_000060dc = .rodata:0x805c0a7c; //type:object size:0x8 scope:local
str_KTA_Z_2_dou_000060e4 = .rodata:0x805c0a84; //type:object size:0x8 scope:local
str_SFX_ENM_KILLER_CANNO_dou_000060ec = .rodata:0x805c0a8c; //type:object size:0x1e scope:local
str_KTA_A_2A_dou_0000610c = .rodata:0x805c0aac; //type:object size:0x9 scope:local
str_KTA_Z_1_dou_00006118 = .rodata:0x805c0ab8; //type:object size:0x8 scope:local
str_SFX_ENM_KILLER_CANNO_dou_00006120 = .rodata:0x805c0ac0; //type:object size:0x17 scope:local
str_SFX_ENM_KILLER_CANNO_dou_00006138 = .rodata:0x805c0ad8; //type:object size:0x17 scope:local
zero_dou_00006150 = .rodata:0x805c0af0; //type:object size:0x1 scope:local
str_kemuri_test_dou_00006154 = .rodata:0x805c0af4; //type:object size:0xc scope:local
str_KTA_A_3A_dou_00006160 = .rodata:0x805c0b00; //type:object size:0x9 scope:local
str_KTA_A_3_dou_0000616c = .rodata:0x805c0b0c; //type:object size:0x8 scope:local
str_SFX_ENM_KILLER_CANNO_dou_00006174 = .rodata:0x805c0b14; //type:object size:0x17 scope:local
str_SFX_ENM_KILLER_CANNO_dou_0000618c = .rodata:0x805c0b2c; //type:object size:0x17 scope:local
float_360_dou_000061a4 = .rodata:0x805c0b44; //type:object size:0x4 scope:local
float_6p2832_dou_000061a8 = .rodata:0x805c0b48; //type:object size:0x4 scope:local
str_btl_un_heavy_bom_dou_000061b0 = .rodata:0x805c0b50; //type:object size:0x11 scope:local
str_SFX_ENM_HEAVYB_DAMAG_dou_000061c4 = .rodata:0x805c0b64; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_dou_000061dc = .rodata:0x805c0b7c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_dou_000061f4 = .rodata:0x805c0b94; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_dou_00006208 = .rodata:0x805c0ba8; //type:object size:0x19 scope:local
str_N_1_dou_00006224 = .rodata:0x805c0bc4; //type:object size:0x4 scope:local
str_Y_1_dou_00006228 = .rodata:0x805c0bc8; //type:object size:0x4 scope:local
str_K_1_dou_0000622c = .rodata:0x805c0bcc; //type:object size:0x4 scope:local
str_X_1_dou_00006230 = .rodata:0x805c0bd0; //type:object size:0x4 scope:local
str_Z_1_dou_00006234 = .rodata:0x805c0bd4; //type:object size:0x4 scope:local
str_S_1_dou_00006238 = .rodata:0x805c0bd8; //type:object size:0x4 scope:local
str_D_1_dou_0000623c = .rodata:0x805c0bdc; //type:object size:0x4 scope:local
str_N_2_dou_00006240 = .rodata:0x805c0be0; //type:object size:0x4 scope:local
str_Y_2_dou_00006244 = .rodata:0x805c0be4; //type:object size:0x4 scope:local
str_K_2_dou_00006248 = .rodata:0x805c0be8; //type:object size:0x4 scope:local
str_X_2_dou_0000624c = .rodata:0x805c0bec; //type:object size:0x4 scope:local
str_Z_2B_dou_00006250 = .rodata:0x805c0bf0; //type:object size:0x5 scope:local
str_S_2B_dou_00006258 = .rodata:0x805c0bf8; //type:object size:0x5 scope:local
str_D_2_dou_00006260 = .rodata:0x805c0c00; //type:object size:0x4 scope:local
str_Z_2A_dou_00006264 = .rodata:0x805c0c04; //type:object size:0x5 scope:local
str_S_2A_dou_0000626c = .rodata:0x805c0c0c; //type:object size:0x5 scope:local
str_N_3_dou_00006274 = .rodata:0x805c0c14; //type:object size:0x4 scope:local
str_Y_3_dou_00006278 = .rodata:0x805c0c18; //type:object size:0x4 scope:local
str_K_3_dou_0000627c = .rodata:0x805c0c1c; //type:object size:0x4 scope:local
str_X_3_dou_00006280 = .rodata:0x805c0c20; //type:object size:0x4 scope:local
str_Z_3B_dou_00006284 = .rodata:0x805c0c24; //type:object size:0x5 scope:local
str_S_3B_dou_0000628c = .rodata:0x805c0c2c; //type:object size:0x5 scope:local
str_D_3_dou_00006294 = .rodata:0x805c0c34; //type:object size:0x4 scope:local
str_Z_3A_dou_00006298 = .rodata:0x805c0c38; //type:object size:0x5 scope:local
str_S_3A_dou_000062a0 = .rodata:0x805c0c40; //type:object size:0x5 scope:local
str_N_4_dou_000062a8 = .rodata:0x805c0c48; //type:object size:0x4 scope:local
str_Y_4_dou_000062ac = .rodata:0x805c0c4c; //type:object size:0x4 scope:local
str_K_4_dou_000062b0 = .rodata:0x805c0c50; //type:object size:0x4 scope:local
str_X_4_dou_000062b4 = .rodata:0x805c0c54; //type:object size:0x4 scope:local
str_Z_4A_dou_000062b8 = .rodata:0x805c0c58; //type:object size:0x5 scope:local
str_S_4A_dou_000062c0 = .rodata:0x805c0c60; //type:object size:0x5 scope:local
str_D_4_dou_000062c8 = .rodata:0x805c0c68; //type:object size:0x4 scope:local
str_Z_4B_dou_000062cc = .rodata:0x805c0c6c; //type:object size:0x5 scope:local
str_S_4B_dou_000062d4 = .rodata:0x805c0c74; //type:object size:0x5 scope:local
str_B_4_dou_000062dc = .rodata:0x805c0c7c; //type:object size:0x4 scope:local
str_B_1_dou_000062e0 = .rodata:0x805c0c80; //type:object size:0x4 scope:local
str_B_7_dou_000062e4 = .rodata:0x805c0c84; //type:object size:0x4 scope:local
str_B_10_dou_000062e8 = .rodata:0x805c0c88; //type:object size:0x5 scope:local
str_B_5_dou_000062f0 = .rodata:0x805c0c90; //type:object size:0x4 scope:local
str_B_2_dou_000062f4 = .rodata:0x805c0c94; //type:object size:0x4 scope:local
str_B_8_dou_000062f8 = .rodata:0x805c0c98; //type:object size:0x4 scope:local
str_B_11_dou_000062fc = .rodata:0x805c0c9c; //type:object size:0x5 scope:local
str_B_6_dou_00006304 = .rodata:0x805c0ca4; //type:object size:0x4 scope:local
str_B_3_dou_00006308 = .rodata:0x805c0ca8; //type:object size:0x4 scope:local
str_B_9_dou_0000630c = .rodata:0x805c0cac; //type:object size:0x4 scope:local
str_B_12_dou_00006310 = .rodata:0x805c0cb0; //type:object size:0x5 scope:local
str_SFX_ENM_HEAVYB_WAIT3_dou_00006318 = .rodata:0x805c0cb8; //type:object size:0x15 scope:local
str_c_heavy_dou_00006330 = .rodata:0x805c0cd0; //type:object size:0x8 scope:local
str_ヘビーボム_dou_00006338 = .rodata:0x805c0cd8; //type:object size:0xb scope:local
str_F_1_dou_00006344 = .rodata:0x805c0ce4; //type:object size:0x4 scope:local
str_SFX_ENM_HEAVYB_WAIT2_dou_00006348 = .rodata:0x805c0ce8; //type:object size:0x15 scope:local
str_SFX_ENM_HEAVYB_ATTAC_dou_00006360 = .rodata:0x805c0d00; //type:object size:0x17 scope:local
str_G_1_dou_00006378 = .rodata:0x805c0d18; //type:object size:0x4 scope:local
str_G_2_dou_0000637c = .rodata:0x805c0d1c; //type:object size:0x4 scope:local
