yuuminigame3_gamerule = .text:0x805baa6c; //type:function size:0x39c scope:local
str_yuunpc2_yuu_000166c0 = .rodata:0x805d1060; //type:object size:0x8 scope:local
str_yuunpc3_yuu_000166c8 = .rodata:0x805d1068; //type:object size:0x8 scope:local
str_yuunpc4_yuu_000166d0 = .rodata:0x805d1070; //type:object size:0x8 scope:local
str_yuunpc5_yuu_000166d8 = .rodata:0x805d1078; //type:object size:0x8 scope:local
str_yuusp0_yuu_000166e0 = .rodata:0x805d1080; //type:object size:0x7 scope:local
str_yuusp1_yuu_000166e8 = .rodata:0x805d1088; //type:object size:0x7 scope:local
str_yuusp2_yuu_000166f0 = .rodata:0x805d1090; //type:object size:0x7 scope:local
zero_yuu_000166f8 = .rodata:0x805d1098; //type:object size:0x4 scope:local
float_500_yuu_000166fc = .rodata:0x805d109c; //type:object size:0x4 scope:local
float_1000_yuu_00016700 = .rodata:0x805d10a0; //type:object size:0x4 scope:local
float_neg570_yuu_00016704 = .rodata:0x805d10a4; //type:object size:0x4 scope:local
float_neg1700_yuu_00016708 = .rodata:0x805d10a8; //type:object size:0x4 scope:local
float_neg1600_yuu_0001670c = .rodata:0x805d10ac; //type:object size:0x4 scope:local
float_neg50_yuu_00016710 = .rodata:0x805d10b0; //type:object size:0x4 scope:local
float_50_yuu_00016714 = .rodata:0x805d10b4; //type:object size:0x4 scope:local
float_1600_yuu_00016718 = .rodata:0x805d10b8; //type:object size:0x4 scope:local
float_1700_yuu_0001671c = .rodata:0x805d10bc; //type:object size:0x4 scope:local
float_neg500_yuu_00016720 = .rodata:0x805d10c0; //type:object size:0x4 scope:local
float_neg1000_yuu_00016724 = .rodata:0x805d10c4; //type:object size:0x4 scope:local
float_2_yuu_00016728 = .rodata:0x805d10c8; //type:object size:0x4 scope:local
float_1_yuu_0001672c = .rodata:0x805d10cc; //type:object size:0x4 scope:local
float_32767_yuu_00016730 = .rodata:0x805d10d0; //type:object size:0x4 scope:local
float_neg1800_yuu_00016734 = .rodata:0x805d10d4; //type:object size:0x4 scope:local
float_1800_yuu_00016738 = .rodata:0x805d10d8; //type:object size:0x4 scope:local
float_1500_yuu_0001673c = .rodata:0x805d10dc; //type:object size:0x4 scope:local
float_16p667_yuu_00016740 = .rodata:0x805d10e0; //type:object size:0x4 scope:local
float_300_yuu_00016744 = .rodata:0x805d10e4; //type:object size:0x4 scope:local
float_0p5_yuu_00016748 = .rodata:0x805d10e8; //type:object size:0x4 scope:local
float_3600_yuu_0001674c = .rodata:0x805d10ec; //type:object size:0x4 scope:local
float_10_yuu_00016750 = .rodata:0x805d10f0; //type:object size:0x4 scope:local
float_150_yuu_00016754 = .rodata:0x805d10f4; //type:object size:0x4 scope:local
float_neg150_yuu_00016758 = .rodata:0x805d10f8; //type:object size:0x4 scope:local
float_0p65_yuu_0001675c = .rodata:0x805d10fc; //type:object size:0x4 scope:local
float_75_yuu_00016760 = .rodata:0x805d1100; //type:object size:0x4 scope:local
float_neg25_yuu_00016764 = .rodata:0x805d1104; //type:object size:0x4 scope:local
float_17_yuu_00016768 = .rodata:0x805d1108; //type:object size:0x4 scope:local
float_2p9167_yuu_0001676c = .rodata:0x805d110c; //type:object size:0x4 scope:local
float_neg0p25_yuu_00016770 = .rodata:0x805d1110; //type:object size:0x4 scope:local
float_0p25_yuu_00016774 = .rodata:0x805d1114; //type:object size:0x4 scope:local
float_neg0p1_yuu_00016778 = .rodata:0x805d1118; //type:object size:0x4 scope:local
float_0p1_yuu_0001677c = .rodata:0x805d111c; //type:object size:0x4 scope:local
float_neg450_yuu_00016780 = .rodata:0x805d1120; //type:object size:0x4 scope:local
float_30_yuu_00016784 = .rodata:0x805d1124; //type:object size:0x4 scope:local
float_360_yuu_00016788 = .rodata:0x805d1128; //type:object size:0x4 scope:local
float_neg180_yuu_0001678c = .rodata:0x805d112c; //type:object size:0x4 scope:local
dat_ptr_yuu_00016790 = .rodata:0x805d1130; //type:object size:0x4 scope:local
float_neg2p9167_yuu_00016794 = .rodata:0x805d1134; //type:object size:0x4 scope:local
float_60_yuu_00016798 = .rodata:0x805d1138; //type:object size:0x4 scope:local
float_25_yuu_0001679c = .rodata:0x805d113c; //type:object size:0x4 scope:local
float_2p25_yuu_000167a0 = .rodata:0x805d1140; //type:object size:0x4 scope:local
float_6p5_yuu_000167a4 = .rodata:0x805d1144; //type:object size:0x4 scope:local
float_20_yuu_000167a8 = .rodata:0x805d1148; //type:object size:0x4 scope:local
float_5_yuu_000167ac = .rodata:0x805d114c; //type:object size:0x4 scope:local
float_45_yuu_000167b0 = .rodata:0x805d1150; //type:object size:0x4 scope:local
float_55_yuu_000167b4 = .rodata:0x805d1154; //type:object size:0x4 scope:local
float_neg100_yuu_000167b8 = .rodata:0x805d1158; //type:object size:0x4 scope:local
double_to_int_yuu_000167c0 = .rodata:0x805d1160; //type:object size:0x8 scope:local
float_4_yuu_000167c8 = .rodata:0x805d1168; //type:object size:0x4 scope:local
float_neg750_yuu_000167cc = .rodata:0x805d116c; //type:object size:0x4 scope:local
double_700_yuu_000167d0 = .rodata:0x805d1170; //type:object size:0x8 scope:local
double_0p5_yuu_000167d8 = .rodata:0x805d1178; //type:object size:0x8 scope:local
double_3_yuu_000167e0 = .rodata:0x805d1180; //type:object size:0x8 scope:local
float_240_yuu_000167e8 = .rodata:0x805d1188; //type:object size:0x4 scope:local
float_neg1520_yuu_000167ec = .rodata:0x805d118c; //type:object size:0x4 scope:local
float_120_yuu_000167f0 = .rodata:0x805d1190; //type:object size:0x4 scope:local
float_3300_yuu_000167f4 = .rodata:0x805d1194; //type:object size:0x4 scope:local
float_270_yuu_000167f8 = .rodata:0x805d1198; //type:object size:0x4 scope:local
float_90_yuu_000167fc = .rodata:0x805d119c; //type:object size:0x4 scope:local
double_to_int_mask_yuu_00016800 = .rodata:0x805d11a0; //type:object size:0x8 scope:local
float_0p53333_yuu_00016808 = .rodata:0x805d11a8; //type:object size:0x4 scope:local
float_neg16p667_yuu_0001680c = .rodata:0x805d11ac; //type:object size:0x4 scope:local
float_0p001_yuu_00016810 = .rodata:0x805d11b0; //type:object size:0x4 scope:local
float_600_yuu_00016814 = .rodata:0x805d11b4; //type:object size:0x4 scope:local
float_1200_yuu_00016818 = .rodata:0x805d11b8; //type:object size:0x4 scope:local
float_13p333_yuu_0001681c = .rodata:0x805d11bc; //type:object size:0x4 scope:local
float_neg415_yuu_00016820 = .rodata:0x805d11c0; //type:object size:0x4 scope:local
float_neg5000_yuu_00016824 = .rodata:0x805d11c4; //type:object size:0x4 scope:local
float_neg4000_yuu_00016828 = .rodata:0x805d11c8; //type:object size:0x4 scope:local
float_790_yuu_0001682c = .rodata:0x805d11cc; //type:object size:0x4 scope:local
float_5000_yuu_00016830 = .rodata:0x805d11d0; //type:object size:0x4 scope:local
float_neg475_yuu_00016834 = .rodata:0x805d11d4; //type:object size:0x4 scope:local
float_neg655_yuu_00016838 = .rodata:0x805d11d8; //type:object size:0x4 scope:local
float_neg260_yuu_0001683c = .rodata:0x805d11dc; //type:object size:0x4 scope:local
float_neg1500_yuu_00016840 = .rodata:0x805d11e0; //type:object size:0x4 scope:local
float_6000_yuu_00016844 = .rodata:0x805d11e4; //type:object size:0x4 scope:local
float_7000_yuu_00016848 = .rodata:0x805d11e8; //type:object size:0x4 scope:local
float_neg560_yuu_0001684c = .rodata:0x805d11ec; //type:object size:0x4 scope:local
float_450_yuu_00016850 = .rodata:0x805d11f0; //type:object size:0x4 scope:local
float_224_yuu_00016854 = .rodata:0x805d11f4; //type:object size:0x4 scope:local
zero_yuu_00016858 = .rodata:0x805d11f8; //type:object size:0x1 scope:local
negone_one$374 = .data:0x805d1200; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d1208; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d120c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d1210; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d1218; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d1220; //type:object size:0x4 scope:local
one$381 = .data:0x805d1224; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d1228; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d1230; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d1234; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d1238; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d1240; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d1248; //type:object size:0x4 scope:local
one$364 = .data:0x805d124c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805d1250; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805d1258; //type:object size:0x8 scope:local
fukkipoint = .data:0x805d1260; //type:object size:0xb4 scope:local
unk_evt_yuu_00016974 = .data:0x805d1314; //type:object size:0x10 scope:local
montetable = .data:0x805d1324; //type:object size:0x108 scope:local
minigame_view_monte = .data:0x805d142c; //type:object size:0x10 scope:local
yuu_02_jumpret = .data:0x805d143c; //type:object size:0x290 scope:local
yuu_02_kaijo_init = .data:0x805d16cc; //type:object size:0x30 scope:local
yuu_02_kaijo_init2 = .data:0x805d16fc; //type:object size:0x30 scope:local
minigame03_main = .data:0x805d172c; //type:object size:0x84 scope:local
minigame03_start_cam = .data:0x805d17b0; //type:object size:0xa0 scope:local
minigame03_start_cam_cancel = .data:0x805d1850; //type:object size:0x44 scope:local
minigame03_start = .data:0x805d1894; //type:object size:0x304 scope:local
minigame03_end = .data:0x805d1b98; //type:object size:0x364 scope:local
s_en1_turn = .data:0x805d1efc; //type:object size:0x78 scope:local
yuu_02_init_evt = .data:0x805d1f74; //type:object size:0x418 scope:local
negone_one$374 = .data:0x805d2390; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d2398; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d239c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d23a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d23a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d23b0; //type:object size:0x4 scope:local
one$381 = .data:0x805d23b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d23b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d23c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d23c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d23c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d23d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d23d8; //type:object size:0x4 scope:local
one$364 = .data:0x805d23dc; //type:object size:0x4 scope:local
unk_evt_yuu_00017a40 = .data:0x805d23e0; //type:object size:0x10 scope:local
ryushi_event = .data:0x805d23f0; //type:object size:0x64 scope:local
yuu_03_kaijo_init = .data:0x805d2454; //type:object size:0x30 scope:local
yuu_03_kaijo_init2 = .data:0x805d2484; //type:object size:0x30 scope:local
minigame04_main = .data:0x805d24b4; //type:object size:0x84 scope:local
minigame04_start_cam = .data:0x805d2538; //type:object size:0xa0 scope:local
minigame04_start_cam_cancel = .data:0x805d25d8; //type:object size:0x50 scope:local
minigame04_start = .data:0x805d2628; //type:object size:0x16c scope:local
minigame04_end = .data:0x805d2794; //type:object size:0x400 scope:local
yuu_03_init_evt = .data:0x805d2b94; //type:object size:0x230 scope:local
negone_one$374 = .data:0x805d2e30; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d2e38; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d2e3c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d2e40; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d2e48; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d2e50; //type:object size:0x4 scope:local
one$381 = .data:0x805d2e54; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d2e58; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d2e60; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d2e64; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d2e68; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d2e70; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d2e78; //type:object size:0x4 scope:local
one$364 = .data:0x805d2e7c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805d2e80; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d2e88; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d2e8c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d2e90; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d2e98; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d2ea0; //type:object size:0x4 scope:local
one$381 = .data:0x805d2ea4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d2ea8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d2eb0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d2eb4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d2eb8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d2ec0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d2ec8; //type:object size:0x4 scope:local
one$364 = .data:0x805d2ecc; //type:object size:0x4 scope:local
montetable = .data:0x805d2ed0; //type:object size:0x50 scope:local
minigame_view_monte = .data:0x805d2f20; //type:object size:0x10 scope:local
unk_evt_yuu_00018590 = .data:0x805d2f30; //type:object size:0xc4 scope:local
yuu_00_kaijo_init = .data:0x805d2ff4; //type:object size:0x30 scope:local
yuu_00_kaijo_init2 = .data:0x805d3024; //type:object size:0x30 scope:local
light_sub_event = .data:0x805d3054; //type:object size:0x7c4 scope:local
minigame01_main = .data:0x805d3818; //type:object size:0x8c scope:local
minigame01_start_cam = .data:0x805d38a4; //type:object size:0xa0 scope:local
minigame01_start_cam_cancel = .data:0x805d3944; //type:object size:0x50 scope:local
minigame01_start = .data:0x805d3994; //type:object size:0x1780 scope:local
minigame01_end = .data:0x805d5114; //type:object size:0x380 scope:local
yuu_00_init_evt = .data:0x805d5494; //type:object size:0x6d4 scope:local
negone_one$374 = .data:0x805d5b68; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d5b70; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d5b74; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d5b78; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d5b80; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d5b88; //type:object size:0x4 scope:local
one$381 = .data:0x805d5b8c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d5b90; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d5b98; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d5b9c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d5ba0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d5ba8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d5bb0; //type:object size:0x4 scope:local
one$364 = .data:0x805d5bb4; //type:object size:0x4 scope:local
s_nametbl = .data:0x805d5bb8; //type:object size:0x54 scope:local
a2_nametbl = .data:0x805d5c0c; //type:object size:0x54 scope:local
a_nametbl = .data:0x805d5c60; //type:object size:0x54 scope:local
turn_tbl = .data:0x805d5cb4; //type:object size:0x58 scope:local
hoko_tbl = .data:0x805d5d0c; //type:object size:0x58 scope:local
montetable = .data:0x805d5d64; //type:object size:0x78 scope:local
minigame_view_monte = .data:0x805d5ddc; //type:object size:0x10 scope:local
yuu_01_kaijo_init = .data:0x805d5dec; //type:object size:0x30 scope:local
yuu_01_kaijo_init2 = .data:0x805d5e1c; //type:object size:0x30 scope:local
minigame02_main = .data:0x805d5e4c; //type:object size:0x94 scope:local
minigame02_start_cam = .data:0x805d5ee0; //type:object size:0xa0 scope:local
minigame02_start_cam_cancel = .data:0x805d5f80; //type:object size:0x44 scope:local
minigame02_start = .data:0x805d5fc4; //type:object size:0x194 scope:local
minigame02_end = .data:0x805d6158; //type:object size:0x2b0 scope:local
yuu_01_init_evt = .data:0x805d6408; //type:object size:0x1238 scope:local
negone_one$374 = .data:0x805d7640; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d7648; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d764c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d7650; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d7658; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d7660; //type:object size:0x4 scope:local
one$381 = .data:0x805d7664; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d7668; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d7670; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d7674; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d7678; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d7680; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d7688; //type:object size:0x4 scope:local
one$364 = .data:0x805d768c; //type:object size:0x4 scope:local
main_evt = .data:0x805d7690; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805d76c8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d76d0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d76d4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d76d8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d76e0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d76e8; //type:object size:0x4 scope:local
one$381 = .data:0x805d76ec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d76f0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d76f8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d76fc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d7700; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d7708; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d7710; //type:object size:0x4 scope:local
one$364 = .data:0x805d7714; //type:object size:0x4 scope:local
main_evt = .data:0x805d7718; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805d7728; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d7730; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d7734; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d7738; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d7740; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d7748; //type:object size:0x4 scope:local
one$381 = .data:0x805d774c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d7750; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d7758; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d775c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d7760; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d7768; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d7770; //type:object size:0x4 scope:local
one$364 = .data:0x805d7774; //type:object size:0x4 scope:local
main_evt = .data:0x805d7778; //type:object size:0x10 scope:local
unk_evt_yuu_0001cde8 = .data:0x805d7788; //type:object size:0x18 scope:local
unk_evt_yuu_0001ce00 = .data:0x805d77a0; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805d77a8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d77b0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d77b4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d77b8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d77c0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d77c8; //type:object size:0x4 scope:local
one$381 = .data:0x805d77cc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d77d0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d77d8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d77dc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d77e0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d77e8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d77f0; //type:object size:0x4 scope:local
one$364 = .data:0x805d77f4; //type:object size:0x4 scope:local
main_evt = .data:0x805d77f8; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805d7808; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d7810; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d7814; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d7818; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d7820; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d7828; //type:object size:0x4 scope:local
one$381 = .data:0x805d782c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d7830; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d7838; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d783c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d7840; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d7848; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d7850; //type:object size:0x4 scope:local
one$364 = .data:0x805d7854; //type:object size:0x4 scope:local
yuusintbl = .data:0x805d7858; //type:object size:0x708 scope:local
hitdata = .data:0x805d7f60; //type:object size:0x481 scope:local
ext_yuunpc_minigame1_data = .data:0x805d83e4; //type:object size:0x48 scope:local
ext_yuunpc_minigame2_data = .data:0x805d842c; //type:object size:0x48 scope:local
ext_yuunpc_minigame3_data = .data:0x805d8474; //type:object size:0x48 scope:local
ext_yuunpc_minigame4_data = .data:0x805d84bc; //type:object size:0x3a8 scope:local
chusan_mov_tbl = .data:0x805d8864; //type:object size:0x70 scope:local
chusan_act_tbl = .data:0x805d88d4; //type:object size:0x20 scope:local
evt_yuunpc_minigame1 = .data:0x805d88f4; //type:object size:0x114 scope:local
evt_yuunpc_minigame2 = .data:0x805d8a08; //type:object size:0x114 scope:local
evt_yuunpc_minigame3 = .data:0x805d8b1c; //type:object size:0x114 scope:local
evt_yuunpc_minigame4 = .data:0x805d8c30; //type:object size:0x29c scope:local
monte_p = .bss:0x; //type:object size:0x4 scope:local
unk_yuu_bss00000004 = .bss:0x; //type:object size:0x4 scope:local
yuunpc_wp = .bss:0x; //type:object size:0x4 scope:local
unk_yuu_bss00000010 = .bss:0x; //type:object size:0x4 scope:local
xwp = .bss:0x; //type:object size:0x4 scope:local
ryuwp = .bss:0x; //type:object size:0x4 scope:local
yuunpc_wp = .bss:0x; //type:object size:0x4 scope:local
monte_p = .bss:0x; //type:object size:0x4 scope:local
yuunpc_wp = .bss:0x; //type:object size:0x4 scope:local
monte_p = .bss:0x; //type:object size:0x4 scope:local
yuunpc_wp = .bss:0x; //type:object size:0x4 scope:local
_wp = .bss:0x; //type:object size:0x4 scope:local
snd_id$716 = .bss:0x; //type:object size:0x4 scope:local
_wp = .bss:0x; //type:object size:0x4 scope:local
_wp = .bss:0x; //type:object size:0x4 scope:local
yuunpc_wp = .bss:0x; //type:object size:0x4 scope:local
stackp = .bss:0x; //type:object size:0x4 scope:local
stackt = .bss:0x; //type:object size:0x10 scope:local
dataadr = .bss:0x; //type:object size:0x80 scope:local
yuunpc_yuuminigame4_ptr = .bss:0x; //type:object size:0x4 scope:local
yuunpc_wp = .bss:0x; //type:object size:0x4 scope:local
