gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
one$364 = .data:0x80c8ca4c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x80c8ca50; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c8ca58; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c8ca5c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c8ca60; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c8ca68; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c8ca70; //type:object size:0x4 scope:local
one$381 = .data:0x80c8ca74; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c8ca78; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c8ca80; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c8ca84; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c8ca88; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c8ca90; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c8ca98; //type:object size:0x4 scope:local
one$364 = .data:0x80c8ca9c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x80c8caa0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c8caa8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c8caac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c8cab0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c8cab8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c8cac0; //type:object size:0x4 scope:local
one$381 = .data:0x80c8cac4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c8cac8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c8cad0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c8cad4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c8cad8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c8cae0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c8cae8; //type:object size:0x4 scope:local
one$364 = .data:0x80c8caec; //type:object size:0x4 scope:local
negone_one$374 = .data:0x80c8caf0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c8caf8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c8cafc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c8cb00; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c8cb08; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c8cb10; //type:object size:0x4 scope:local
one$381 = .data:0x80c8cb14; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c8cb18; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c8cb20; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c8cb24; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c8cb28; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c8cb30; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c8cb38; //type:object size:0x4 scope:local
one$364 = .data:0x80c8cb3c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x80c8cb40; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c8cb48; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c8cb4c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c8cb50; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c8cb58; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c8cb60; //type:object size:0x4 scope:local
one$381 = .data:0x80c8cb64; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c8cb68; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c8cb70; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c8cb74; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c8cb78; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c8cb80; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c8cb88; //type:object size:0x4 scope:local
one$364 = .data:0x80c8cb8c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x80c8cb90; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80c8cb98; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80c8cb9c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80c8cba0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80c8cba8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80c8cbb0; //type:object size:0x4 scope:local
one$381 = .data:0x80c8cbb4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80c8cbb8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80c8cbc0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80c8cbc4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80c8cbc8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80c8cbd0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80c8cbd8; //type:object size:0x4 scope:local
one$364 = .data:0x80c8cbdc; //type:object size:0x4 scope:local
jon_btlobject_data = .data:0x80c8cbe0; //type:object size:0xc0 scope:local
jon_btlstage_data = .data:0x80c8cca0; //type:object size:0x6d0 scope:local
btlparty_jon_jon_100_01_off_1 = .data:0x80c8d370; //type:object size:0x30 scope:local
btlgrp_jon_jon_100_01_off_1 = .data:0x80c8d3a0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_01_off_1 = .data:0x80c8d3c0; //type:object size:0x30 scope:local
btlgrp_jon_jon_01_01_off_1 = .data:0x80c8d3f0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_01_off_2 = .data:0x80c8d410; //type:object size:0x60 scope:local
btlgrp_jon_jon_01_01_off_2 = .data:0x80c8d470; //type:object size:0x20 scope:local
btlparty_jon_jon_01_01_off_3 = .data:0x80c8d490; //type:object size:0x60 scope:local
btlgrp_jon_jon_01_01_off_3 = .data:0x80c8d4f0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_02_off_1 = .data:0x80c8d510; //type:object size:0xf0 scope:local
btlgrp_jon_jon_01_02_off_1 = .data:0x80c8d600; //type:object size:0x20 scope:local
btlparty_jon_jon_01_02_off_2 = .data:0x80c8d620; //type:object size:0x60 scope:local
btlgrp_jon_jon_01_02_off_2 = .data:0x80c8d680; //type:object size:0x20 scope:local
btlparty_jon_jon_01_02_off_3 = .data:0x80c8d6a0; //type:object size:0xf0 scope:local
btlgrp_jon_jon_01_02_off_3 = .data:0x80c8d790; //type:object size:0x20 scope:local
btlparty_jon_jon_01_03_off_1 = .data:0x80c8d7b0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_01_03_off_1 = .data:0x80c8d870; //type:object size:0x20 scope:local
btlparty_jon_jon_01_03_off_2 = .data:0x80c8d890; //type:object size:0x60 scope:local
btlgrp_jon_jon_01_03_off_2 = .data:0x80c8d8f0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_03_off_3 = .data:0x80c8d910; //type:object size:0xc0 scope:local
btlgrp_jon_jon_01_03_off_3 = .data:0x80c8d9d0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_04_off_1 = .data:0x80c8d9f0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_01_04_off_1 = .data:0x80c8dab0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_04_off_2 = .data:0x80c8dad0; //type:object size:0x60 scope:local
btlgrp_jon_jon_01_04_off_2 = .data:0x80c8db30; //type:object size:0x20 scope:local
btlparty_jon_jon_01_04_off_3 = .data:0x80c8db50; //type:object size:0x90 scope:local
btlgrp_jon_jon_01_04_off_3 = .data:0x80c8dbe0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_05_off_1 = .data:0x80c8dc00; //type:object size:0xf0 scope:local
btlgrp_jon_jon_01_05_off_1 = .data:0x80c8dcf0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_05_off_2 = .data:0x80c8dd10; //type:object size:0x90 scope:local
btlgrp_jon_jon_01_05_off_2 = .data:0x80c8dda0; //type:object size:0x20 scope:local
btlparty_jon_jon_01_05_off_3 = .data:0x80c8ddc0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_01_05_off_3 = .data:0x80c8de80; //type:object size:0x20 scope:local
btlparty_jon_jon_11_01_off_1 = .data:0x80c8dea0; //type:object size:0x60 scope:local
btlgrp_jon_jon_11_01_off_1 = .data:0x80c8df00; //type:object size:0x20 scope:local
btlparty_jon_jon_11_01_off_2 = .data:0x80c8df20; //type:object size:0x90 scope:local
btlgrp_jon_jon_11_01_off_2 = .data:0x80c8dfb0; //type:object size:0x20 scope:local
btlparty_jon_jon_11_01_off_3 = .data:0x80c8dfd0; //type:object size:0x90 scope:local
btlgrp_jon_jon_11_01_off_3 = .data:0x80c8e060; //type:object size:0x20 scope:local
btlparty_jon_jon_11_02_off_1 = .data:0x80c8e080; //type:object size:0xc0 scope:local
btlgrp_jon_jon_11_02_off_1 = .data:0x80c8e140; //type:object size:0x20 scope:local
btlparty_jon_jon_11_02_off_2 = .data:0x80c8e160; //type:object size:0x90 scope:local
btlgrp_jon_jon_11_02_off_2 = .data:0x80c8e1f0; //type:object size:0x20 scope:local
btlparty_jon_jon_11_02_off_3 = .data:0x80c8e210; //type:object size:0x90 scope:local
btlgrp_jon_jon_11_02_off_3 = .data:0x80c8e2a0; //type:object size:0x20 scope:local
btlparty_jon_jon_11_03_off_1 = .data:0x80c8e2c0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_11_03_off_1 = .data:0x80c8e380; //type:object size:0x20 scope:local
btlparty_jon_jon_11_03_off_2 = .data:0x80c8e3a0; //type:object size:0x60 scope:local
btlgrp_jon_jon_11_03_off_2 = .data:0x80c8e400; //type:object size:0x20 scope:local
btlparty_jon_jon_11_03_off_3 = .data:0x80c8e420; //type:object size:0xc0 scope:local
btlgrp_jon_jon_11_03_off_3 = .data:0x80c8e4e0; //type:object size:0x20 scope:local
btlparty_jon_jon_11_04_off_1 = .data:0x80c8e500; //type:object size:0x90 scope:local
btlgrp_jon_jon_11_04_off_1 = .data:0x80c8e590; //type:object size:0x20 scope:local
btlparty_jon_jon_11_04_off_2 = .data:0x80c8e5b0; //type:object size:0x90 scope:local
btlgrp_jon_jon_11_04_off_2 = .data:0x80c8e640; //type:object size:0x20 scope:local
btlparty_jon_jon_11_04_off_3 = .data:0x80c8e660; //type:object size:0x60 scope:local
btlgrp_jon_jon_11_04_off_3 = .data:0x80c8e6c0; //type:object size:0x20 scope:local
btlparty_jon_jon_11_05_off_1 = .data:0x80c8e6e0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_11_05_off_1 = .data:0x80c8e7a0; //type:object size:0x20 scope:local
btlparty_jon_jon_11_05_off_2 = .data:0x80c8e7c0; //type:object size:0x60 scope:local
btlgrp_jon_jon_11_05_off_2 = .data:0x80c8e820; //type:object size:0x20 scope:local
btlparty_jon_jon_11_05_off_3 = .data:0x80c8e840; //type:object size:0xc0 scope:local
btlgrp_jon_jon_11_05_off_3 = .data:0x80c8e900; //type:object size:0x20 scope:local
btlparty_jon_jon_21_01_off_1 = .data:0x80c8e920; //type:object size:0x90 scope:local
btlgrp_jon_jon_21_01_off_1 = .data:0x80c8e9b0; //type:object size:0x20 scope:local
btlparty_jon_jon_21_01_off_2 = .data:0x80c8e9d0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_01_off_2 = .data:0x80c8ea90; //type:object size:0x20 scope:local
btlparty_jon_jon_21_01_off_3 = .data:0x80c8eab0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_01_off_3 = .data:0x80c8eb70; //type:object size:0x20 scope:local
btlparty_jon_jon_21_02_off_1 = .data:0x80c8eb90; //type:object size:0xf0 scope:local
btlgrp_jon_jon_21_02_off_1 = .data:0x80c8ec80; //type:object size:0x20 scope:local
btlparty_jon_jon_21_02_off_2 = .data:0x80c8eca0; //type:object size:0x60 scope:local
btlgrp_jon_jon_21_02_off_2 = .data:0x80c8ed00; //type:object size:0x20 scope:local
btlparty_jon_jon_21_02_off_3 = .data:0x80c8ed20; //type:object size:0xf0 scope:local
btlgrp_jon_jon_21_02_off_3 = .data:0x80c8ee10; //type:object size:0x20 scope:local
btlparty_jon_jon_21_03_off_1 = .data:0x80c8ee30; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_03_off_1 = .data:0x80c8eef0; //type:object size:0x20 scope:local
btlparty_jon_jon_21_03_off_2 = .data:0x80c8ef10; //type:object size:0x60 scope:local
btlgrp_jon_jon_21_03_off_2 = .data:0x80c8ef70; //type:object size:0x20 scope:local
btlparty_jon_jon_21_03_off_3 = .data:0x80c8ef90; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_03_off_3 = .data:0x80c8f050; //type:object size:0x20 scope:local
btlparty_jon_jon_21_04_off_1 = .data:0x80c8f070; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_04_off_1 = .data:0x80c8f130; //type:object size:0x20 scope:local
btlparty_jon_jon_21_04_off_2 = .data:0x80c8f150; //type:object size:0x90 scope:local
btlgrp_jon_jon_21_04_off_2 = .data:0x80c8f1e0; //type:object size:0x20 scope:local
btlparty_jon_jon_21_04_off_3 = .data:0x80c8f200; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_04_off_3 = .data:0x80c8f2c0; //type:object size:0x20 scope:local
btlparty_jon_jon_21_05_off_1 = .data:0x80c8f2e0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_05_off_1 = .data:0x80c8f3a0; //type:object size:0x20 scope:local
btlparty_jon_jon_21_05_off_2 = .data:0x80c8f3c0; //type:object size:0x90 scope:local
btlgrp_jon_jon_21_05_off_2 = .data:0x80c8f450; //type:object size:0x20 scope:local
btlparty_jon_jon_21_05_off_3 = .data:0x80c8f470; //type:object size:0xc0 scope:local
btlgrp_jon_jon_21_05_off_3 = .data:0x80c8f530; //type:object size:0x20 scope:local
btlparty_jon_jon_31_01_off_1 = .data:0x80c8f550; //type:object size:0x60 scope:local
btlgrp_jon_jon_31_01_off_1 = .data:0x80c8f5b0; //type:object size:0x20 scope:local
btlparty_jon_jon_31_01_off_2 = .data:0x80c8f5d0; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_01_off_2 = .data:0x80c8f660; //type:object size:0x20 scope:local
btlparty_jon_jon_31_01_off_3 = .data:0x80c8f680; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_01_off_3 = .data:0x80c8f710; //type:object size:0x20 scope:local
btlparty_jon_jon_31_02_off_1 = .data:0x80c8f730; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_02_off_1 = .data:0x80c8f7c0; //type:object size:0x20 scope:local
btlparty_jon_jon_31_02_off_2 = .data:0x80c8f7e0; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_02_off_2 = .data:0x80c8f870; //type:object size:0x20 scope:local
btlparty_jon_jon_31_02_off_3 = .data:0x80c8f890; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_02_off_3 = .data:0x80c8f920; //type:object size:0x20 scope:local
btlparty_jon_jon_31_03_off_1 = .data:0x80c8f940; //type:object size:0xc0 scope:local
btlgrp_jon_jon_31_03_off_1 = .data:0x80c8fa00; //type:object size:0x20 scope:local
btlparty_jon_jon_31_03_off_2 = .data:0x80c8fa20; //type:object size:0xc0 scope:local
btlgrp_jon_jon_31_03_off_2 = .data:0x80c8fae0; //type:object size:0x20 scope:local
btlparty_jon_jon_31_03_off_3 = .data:0x80c8fb00; //type:object size:0x60 scope:local
btlgrp_jon_jon_31_03_off_3 = .data:0x80c8fb60; //type:object size:0x20 scope:local
btlparty_jon_jon_31_04_off_1 = .data:0x80c8fb80; //type:object size:0xc0 scope:local
btlgrp_jon_jon_31_04_off_1 = .data:0x80c8fc40; //type:object size:0x20 scope:local
btlparty_jon_jon_31_04_off_2 = .data:0x80c8fc60; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_04_off_2 = .data:0x80c8fcf0; //type:object size:0x20 scope:local
btlparty_jon_jon_31_04_off_3 = .data:0x80c8fd10; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_04_off_3 = .data:0x80c8fda0; //type:object size:0x20 scope:local
btlparty_jon_jon_31_05_off_1 = .data:0x80c8fdc0; //type:object size:0xf0 scope:local
btlgrp_jon_jon_31_05_off_1 = .data:0x80c8feb0; //type:object size:0x20 scope:local
btlparty_jon_jon_31_05_off_2 = .data:0x80c8fed0; //type:object size:0x90 scope:local
btlgrp_jon_jon_31_05_off_2 = .data:0x80c8ff60; //type:object size:0x20 scope:local
btlparty_jon_jon_31_05_off_3 = .data:0x80c8ff80; //type:object size:0x60 scope:local
btlgrp_jon_jon_31_05_off_3 = .data:0x80c8ffe0; //type:object size:0x20 scope:local
btlparty_jon_jon_41_01_off_1 = .data:0x80c90000; //type:object size:0xc0 scope:local
btlgrp_jon_jon_41_01_off_1 = .data:0x80c900c0; //type:object size:0x20 scope:local
btlparty_jon_jon_41_01_off_2 = .data:0x80c900e0; //type:object size:0x90 scope:local
btlgrp_jon_jon_41_01_off_2 = .data:0x80c90170; //type:object size:0x20 scope:local
btlparty_jon_jon_41_01_off_3 = .data:0x80c90190; //type:object size:0x90 scope:local
btlgrp_jon_jon_41_01_off_3 = .data:0x80c90220; //type:object size:0x20 scope:local
btlparty_jon_jon_41_02_off_1 = .data:0x80c90240; //type:object size:0xc0 scope:local
btlgrp_jon_jon_41_02_off_1 = .data:0x80c90300; //type:object size:0x20 scope:local
btlparty_jon_jon_41_02_off_2 = .data:0x80c90320; //type:object size:0x60 scope:local
btlgrp_jon_jon_41_02_off_2 = .data:0x80c90380; //type:object size:0x20 scope:local
btlparty_jon_jon_41_02_off_3 = .data:0x80c903a0; //type:object size:0x90 scope:local
btlgrp_jon_jon_41_02_off_3 = .data:0x80c90430; //type:object size:0x20 scope:local
btlparty_jon_jon_41_03_off_1 = .data:0x80c90450; //type:object size:0x90 scope:local
btlgrp_jon_jon_41_03_off_1 = .data:0x80c904e0; //type:object size:0x20 scope:local
btlparty_jon_jon_41_03_off_2 = .data:0x80c90500; //type:object size:0x90 scope:local
btlgrp_jon_jon_41_03_off_2 = .data:0x80c90590; //type:object size:0x20 scope:local
btlparty_jon_jon_41_03_off_3 = .data:0x80c905b0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_41_03_off_3 = .data:0x80c90670; //type:object size:0x20 scope:local
btlparty_jon_jon_41_04_off_1 = .data:0x80c90690; //type:object size:0xc0 scope:local
btlgrp_jon_jon_41_04_off_1 = .data:0x80c90750; //type:object size:0x20 scope:local
btlparty_jon_jon_41_04_off_2 = .data:0x80c90770; //type:object size:0xc0 scope:local
btlgrp_jon_jon_41_04_off_2 = .data:0x80c90830; //type:object size:0x20 scope:local
btlparty_jon_jon_41_04_off_3 = .data:0x80c90850; //type:object size:0x60 scope:local
btlgrp_jon_jon_41_04_off_3 = .data:0x80c908b0; //type:object size:0x20 scope:local
btlparty_jon_jon_41_05_off_1 = .data:0x80c908d0; //type:object size:0x60 scope:local
btlgrp_jon_jon_41_05_off_1 = .data:0x80c90930; //type:object size:0x20 scope:local
btlparty_jon_jon_41_05_off_2 = .data:0x80c90950; //type:object size:0xc0 scope:local
btlgrp_jon_jon_41_05_off_2 = .data:0x80c90a10; //type:object size:0x20 scope:local
btlparty_jon_jon_41_05_off_3 = .data:0x80c90a30; //type:object size:0xc0 scope:local
btlgrp_jon_jon_41_05_off_3 = .data:0x80c90af0; //type:object size:0x20 scope:local
btlparty_jon_jon_51_01_off_1 = .data:0x80c90b10; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_01_off_1 = .data:0x80c90ba0; //type:object size:0x20 scope:local
btlparty_jon_jon_51_01_off_2 = .data:0x80c90bc0; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_01_off_2 = .data:0x80c90c50; //type:object size:0x20 scope:local
btlparty_jon_jon_51_01_off_3 = .data:0x80c90c70; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_01_off_3 = .data:0x80c90d00; //type:object size:0x20 scope:local
btlparty_jon_jon_51_02_off_1 = .data:0x80c90d20; //type:object size:0xc0 scope:local
btlgrp_jon_jon_51_02_off_1 = .data:0x80c90de0; //type:object size:0x20 scope:local
btlparty_jon_jon_51_02_off_2 = .data:0x80c90e00; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_02_off_2 = .data:0x80c90e90; //type:object size:0x20 scope:local
btlparty_jon_jon_51_02_off_3 = .data:0x80c90eb0; //type:object size:0x60 scope:local
btlgrp_jon_jon_51_02_off_3 = .data:0x80c90f10; //type:object size:0x20 scope:local
btlparty_jon_jon_51_03_off_1 = .data:0x80c90f30; //type:object size:0xc0 scope:local
btlgrp_jon_jon_51_03_off_1 = .data:0x80c90ff0; //type:object size:0x20 scope:local
btlparty_jon_jon_51_03_off_2 = .data:0x80c91010; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_03_off_2 = .data:0x80c910a0; //type:object size:0x20 scope:local
btlparty_jon_jon_51_03_off_3 = .data:0x80c910c0; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_03_off_3 = .data:0x80c91150; //type:object size:0x20 scope:local
btlparty_jon_jon_51_04_off_1 = .data:0x80c91170; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_04_off_1 = .data:0x80c91200; //type:object size:0x20 scope:local
btlparty_jon_jon_51_04_off_2 = .data:0x80c91220; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_04_off_2 = .data:0x80c912b0; //type:object size:0x20 scope:local
btlparty_jon_jon_51_04_off_3 = .data:0x80c912d0; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_04_off_3 = .data:0x80c91360; //type:object size:0x20 scope:local
btlparty_jon_jon_51_05_off_1 = .data:0x80c91380; //type:object size:0xc0 scope:local
btlgrp_jon_jon_51_05_off_1 = .data:0x80c91440; //type:object size:0x20 scope:local
btlparty_jon_jon_51_05_off_2 = .data:0x80c91460; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_05_off_2 = .data:0x80c914f0; //type:object size:0x20 scope:local
btlparty_jon_jon_51_05_off_3 = .data:0x80c91510; //type:object size:0x90 scope:local
btlgrp_jon_jon_51_05_off_3 = .data:0x80c915a0; //type:object size:0x20 scope:local
btlparty_jon_jon_61_01_off_1 = .data:0x80c915c0; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_01_off_1 = .data:0x80c91650; //type:object size:0x20 scope:local
btlparty_jon_jon_61_01_off_2 = .data:0x80c91670; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_01_off_2 = .data:0x80c91700; //type:object size:0x20 scope:local
btlparty_jon_jon_61_01_off_3 = .data:0x80c91720; //type:object size:0x60 scope:local
btlgrp_jon_jon_61_01_off_3 = .data:0x80c91780; //type:object size:0x20 scope:local
btlparty_jon_jon_61_02_off_1 = .data:0x80c917a0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_61_02_off_1 = .data:0x80c91860; //type:object size:0x20 scope:local
btlparty_jon_jon_61_02_off_2 = .data:0x80c91880; //type:object size:0x60 scope:local
btlgrp_jon_jon_61_02_off_2 = .data:0x80c918e0; //type:object size:0x20 scope:local
btlparty_jon_jon_61_02_off_3 = .data:0x80c91900; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_02_off_3 = .data:0x80c91990; //type:object size:0x20 scope:local
btlparty_jon_jon_61_03_off_1 = .data:0x80c919b0; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_03_off_1 = .data:0x80c91a40; //type:object size:0x20 scope:local
btlparty_jon_jon_61_03_off_2 = .data:0x80c91a60; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_03_off_2 = .data:0x80c91af0; //type:object size:0x20 scope:local
btlparty_jon_jon_61_03_off_3 = .data:0x80c91b10; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_03_off_3 = .data:0x80c91ba0; //type:object size:0x20 scope:local
btlparty_jon_jon_61_04_off_1 = .data:0x80c91bc0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_61_04_off_1 = .data:0x80c91c80; //type:object size:0x20 scope:local
btlparty_jon_jon_61_04_off_2 = .data:0x80c91ca0; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_04_off_2 = .data:0x80c91d30; //type:object size:0x20 scope:local
btlparty_jon_jon_61_04_off_3 = .data:0x80c91d50; //type:object size:0x60 scope:local
btlgrp_jon_jon_61_04_off_3 = .data:0x80c91db0; //type:object size:0x20 scope:local
btlparty_jon_jon_61_05_off_1 = .data:0x80c91dd0; //type:object size:0x90 scope:local
btlgrp_jon_jon_61_05_off_1 = .data:0x80c91e60; //type:object size:0x20 scope:local
btlparty_jon_jon_61_05_off_2 = .data:0x80c91e80; //type:object size:0x60 scope:local
btlgrp_jon_jon_61_05_off_2 = .data:0x80c91ee0; //type:object size:0x20 scope:local
btlparty_jon_jon_61_05_off_3 = .data:0x80c91f00; //type:object size:0x60 scope:local
btlgrp_jon_jon_61_05_off_3 = .data:0x80c91f60; //type:object size:0x20 scope:local
btlparty_jon_jon_71_01_off_1 = .data:0x80c91f80; //type:object size:0x90 scope:local
btlgrp_jon_jon_71_01_off_1 = .data:0x80c92010; //type:object size:0x20 scope:local
btlparty_jon_jon_71_01_off_2 = .data:0x80c92030; //type:object size:0x90 scope:local
btlgrp_jon_jon_71_01_off_2 = .data:0x80c920c0; //type:object size:0x20 scope:local
btlparty_jon_jon_71_01_off_3 = .data:0x80c920e0; //type:object size:0x90 scope:local
btlgrp_jon_jon_71_01_off_3 = .data:0x80c92170; //type:object size:0x20 scope:local
btlparty_jon_jon_71_02_off_1 = .data:0x80c92190; //type:object size:0x90 scope:local
btlgrp_jon_jon_71_02_off_1 = .data:0x80c92220; //type:object size:0x20 scope:local
btlparty_jon_jon_71_02_off_2 = .data:0x80c92240; //type:object size:0x90 scope:local
btlgrp_jon_jon_71_02_off_2 = .data:0x80c922d0; //type:object size:0x20 scope:local
btlparty_jon_jon_71_02_off_3 = .data:0x80c922f0; //type:object size:0x90 scope:local
btlgrp_jon_jon_71_02_off_3 = .data:0x80c92380; //type:object size:0x20 scope:local
btlparty_jon_jon_71_03_off_1 = .data:0x80c923a0; //type:object size:0xf0 scope:local
btlgrp_jon_jon_71_03_off_1 = .data:0x80c92490; //type:object size:0x20 scope:local
btlparty_jon_jon_71_03_off_2 = .data:0x80c924b0; //type:object size:0xc0 scope:local
btlgrp_jon_jon_71_03_off_2 = .data:0x80c92570; //type:object size:0x20 scope:local
btlparty_jon_jon_71_03_off_3 = .data:0x80c92590; //type:object size:0xc0 scope:local
btlgrp_jon_jon_71_03_off_3 = .data:0x80c92650; //type:object size:0x20 scope:local
btlparty_jon_jon_71_04_off_1 = .data:0x80c92670; //type:object size:0xc0 scope:local
btlgrp_jon_jon_71_04_off_1 = .data:0x80c92730; //type:object size:0x20 scope:local
btlparty_jon_jon_71_04_off_2 = .data:0x80c92750; //type:object size:0xc0 scope:local
btlgrp_jon_jon_71_04_off_2 = .data:0x80c92810; //type:object size:0x20 scope:local
btlparty_jon_jon_71_04_off_3 = .data:0x80c92830; //type:object size:0xc0 scope:local
btlgrp_jon_jon_71_04_off_3 = .data:0x80c928f0; //type:object size:0x20 scope:local
btlparty_jon_jon_71_05_off_1 = .data:0x80c92910; //type:object size:0xc0 scope:local
btlgrp_jon_jon_71_05_off_1 = .data:0x80c929d0; //type:object size:0x20 scope:local
btlparty_jon_jon_71_05_off_2 = .data:0x80c929f0; //type:object size:0x90 scope:local
btlgrp_jon_jon_71_05_off_2 = .data:0x80c92a80; //type:object size:0x20 scope:local
btlparty_jon_jon_71_05_off_3 = .data:0x80c92aa0; //type:object size:0x90 scope:local
