_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
vec3_bom_00007d04 = .rodata:0x805c26a4; //type:object size:0xc scope:local
vec3_bom_00007d10 = .rodata:0x805c26b0; //type:object size:0xc scope:local
str_S_bom02_bom_00007d1c = .rodata:0x805c26bc; //type:object size:0x8 scope:local
str_SFX_STG8_QUAKE1_bom_00007d24 = .rodata:0x805c26c4; //type:object size:0x10 scope:local
str_stg8_dark_08_bom_00007d34 = .rodata:0x805c26d4; //type:object size:0xd scope:local
str_las_26_bom_00007d44 = .rodata:0x805c26e4; //type:object size:0x7 scope:local
str_sekai_yami2_bom_00007d4c = .rodata:0x805c26ec; //type:object size:0xc scope:local
str_mobj_save_bom_00007d58 = .rodata:0x805c26f8; //type:object size:0xa scope:local
str_stg8_las_148_63_bom_00007d64 = .rodata:0x805c2704; //type:object size:0x10 scope:local
str_stg8_las_148_64_bom_00007d74 = .rodata:0x805c2714; //type:object size:0x10 scope:local
str_minnnanokoe_bom_00007d84 = .rodata:0x805c2724; //type:object size:0xc scope:local
str_yado_00_bom_00007d90 = .rodata:0x805c2730; //type:object size:0x8 scope:local
str_yado_01_bom_00007d98 = .rodata:0x805c2738; //type:object size:0x8 scope:local
str_yado_02_bom_00007da0 = .rodata:0x805c2740; //type:object size:0x8 scope:local
str_yado_03_bom_00007da8 = .rodata:0x805c2748; //type:object size:0x8 scope:local
str_yado_04_bom_00007db0 = .rodata:0x805c2750; //type:object size:0x8 scope:local
str_yado_05_bom_00007db8 = .rodata:0x805c2758; //type:object size:0x8 scope:local
str_yado_06_bom_00007dc0 = .rodata:0x805c2760; //type:object size:0x8 scope:local
str_yado_07_bom_00007dc8 = .rodata:0x805c2768; //type:object size:0x8 scope:local
str_yado_08_bom_00007dd0 = .rodata:0x805c2770; //type:object size:0x8 scope:local
str_yado_09_bom_00007dd8 = .rodata:0x805c2778; //type:object size:0x8 scope:local
str_yado_10_bom_00007de0 = .rodata:0x805c2780; //type:object size:0x8 scope:local
str_yado_11_bom_00007de8 = .rodata:0x805c2788; //type:object size:0x8 scope:local
str_yado_12_bom_00007df0 = .rodata:0x805c2790; //type:object size:0x8 scope:local
str_yado_13_bom_00007df8 = .rodata:0x805c2798; //type:object size:0x8 scope:local
str_BGM_EVT_STG8_VOICE1_bom_00007e00 = .rodata:0x805c27a0; //type:object size:0x14 scope:local
str_BGM_STG7_BOM1_bom_00007e14 = .rodata:0x805c27b4; //type:object size:0xe scope:local
str_ENV_STG7_BOM3_bom_00007e24 = .rodata:0x805c27c4; //type:object size:0xe scope:local
str_group3713047r_bom_00007e34 = .rodata:0x805c27d4; //type:object size:0xe scope:local
str_group3713048r_bom_00007e44 = .rodata:0x805c27e4; //type:object size:0xe scope:local
str_group3713049r_bom_00007e54 = .rodata:0x805c27f4; //type:object size:0xe scope:local
str_pblk01_bom_00007e64 = .rodata:0x805c2804; //type:object size:0x7 scope:local
str_kururin1_bom_00007e6c = .rodata:0x805c280c; //type:object size:0x9 scope:local
str_S_wakuaaa_bom_00007e78 = .rodata:0x805c2818; //type:object size:0xa scope:local
str_item_01_bom_00007e84 = .rodata:0x805c2824; //type:object size:0x8 scope:local
str_yuge_bom_00007e8c = .rodata:0x805c282c; //type:object size:0x5 scope:local
str_A_w_bed_bom_00007e94 = .rodata:0x805c2834; //type:object size:0x8 scope:local
str_hi1_bom_00007e9c = .rodata:0x805c283c; //type:object size:0x4 scope:local
str_hi2_bom_00007ea0 = .rodata:0x805c2840; //type:object size:0x4 scope:local
str_hi3_bom_00007ea4 = .rodata:0x805c2844; //type:object size:0x4 scope:local
str_hi4_bom_00007ea8 = .rodata:0x805c2848; //type:object size:0x4 scope:local
str_hi5_bom_00007eac = .rodata:0x805c284c; //type:object size:0x4 scope:local
str_hi6_bom_00007eb0 = .rodata:0x805c2850; //type:object size:0x4 scope:local
float_100_bom_00007eb4 = .rodata:0x805c2854; //type:object size:0x4 scope:local
str_A_ki1_bom_00007eb8 = .rodata:0x805c2858; //type:object size:0x6 scope:local
str_S_ki_1_bom_00007ec0 = .rodata:0x805c2860; //type:object size:0x7 scope:local
str_S_ha_1_bom_00007ec8 = .rodata:0x805c2868; //type:object size:0x7 scope:local
str_A_ki2_bom_00007ed0 = .rodata:0x805c2870; //type:object size:0x6 scope:local
str_S_ki_2_bom_00007ed8 = .rodata:0x805c2878; //type:object size:0x7 scope:local
str_S_ha_2_bom_00007ee0 = .rodata:0x805c2880; //type:object size:0x7 scope:local
str_A_ki3_bom_00007ee8 = .rodata:0x805c2888; //type:object size:0x6 scope:local
str_S_ki_3_bom_00007ef0 = .rodata:0x805c2890; //type:object size:0x7 scope:local
str_S_ha_3_bom_00007ef8 = .rodata:0x805c2898; //type:object size:0x7 scope:local
str_w_bero4_bom_00007f00 = .rodata:0x805c28a0; //type:object size:0x8 scope:local
str_bom_03_bom_00007f08 = .rodata:0x805c28a8; //type:object size:0x7 scope:local
str_e_bero_bom_00007f10 = .rodata:0x805c28b0; //type:object size:0x7 scope:local
str_e_bero4_bom_00007f18 = .rodata:0x805c28b8; //type:object size:0x8 scope:local
str_bom_01_bom_00007f20 = .rodata:0x805c28c0; //type:object size:0x7 scope:local
str_w_bero_bom_00007f28 = .rodata:0x805c28c8; //type:object size:0x7 scope:local
str_BGM_STG7_BOM1_bom_00007f30 = .rodata:0x805c28d0; //type:object size:0xe scope:local
str_ENV_STG7_BOM1_bom_00007f40 = .rodata:0x805c28e0; //type:object size:0xe scope:local
str_item00_bom_00007f50 = .rodata:0x805c28f0; //type:object size:0x7 scope:local
str_mobj_badge_gat_bom_00007f58 = .rodata:0x805c28f8; //type:object size:0xf scope:local
str_S_bom04_hei2_bom_00007f68 = .rodata:0x805c2908; //type:object size:0xd scope:local
str_A_ki1_bom_00007f78 = .rodata:0x805c2918; //type:object size:0x6 scope:local
str_S_ki_1_bom_00007f80 = .rodata:0x805c2920; //type:object size:0x7 scope:local
str_S_ha_1_bom_00007f88 = .rodata:0x805c2928; //type:object size:0x7 scope:local
str_A_ki2_bom_00007f90 = .rodata:0x805c2930; //type:object size:0x6 scope:local
str_S_ki_2_bom_00007f98 = .rodata:0x805c2938; //type:object size:0x7 scope:local
str_S_ha_2_bom_00007fa0 = .rodata:0x805c2940; //type:object size:0x7 scope:local
str_A_ki3_bom_00007fa8 = .rodata:0x805c2948; //type:object size:0x6 scope:local
str_S_ki_3_bom_00007fb0 = .rodata:0x805c2950; //type:object size:0x7 scope:local
str_S_ha_3_bom_00007fb8 = .rodata:0x805c2958; //type:object size:0x7 scope:local
str_w_bero_bom_00007fc0 = .rodata:0x805c2960; //type:object size:0x7 scope:local
str_bom_00_bom_00007fc8 = .rodata:0x805c2968; //type:object size:0x7 scope:local
str_e_bero_bom_00007fd0 = .rodata:0x805c2970; //type:object size:0x7 scope:local
str_bom_04_bom_00007fd8 = .rodata:0x805c2978; //type:object size:0x7 scope:local
str_w_bero4_bom_00007fe0 = .rodata:0x805c2980; //type:object size:0x8 scope:local
str_BGM_STG7_BOM1_bom_00007fe8 = .rodata:0x805c2988; //type:object size:0xe scope:local
str_ENV_STG7_BOM1_bom_00007ff8 = .rodata:0x805c2998; //type:object size:0xe scope:local
str_pblk00_bom_00008008 = .rodata:0x805c29a8; //type:object size:0x7 scope:local
str_item00_bom_00008010 = .rodata:0x805c29b0; //type:object size:0x7 scope:local
str_yuki_front_bom_00008018 = .rodata:0x805c29b8; //type:object size:0xb scope:local
str_yuki_back_bom_00008024 = .rodata:0x805c29c4; //type:object size:0xa scope:local
str_kusa_01_bom_00008030 = .rodata:0x805c29d0; //type:object size:0x8 scope:local
str_kusa_02_bom_00008038 = .rodata:0x805c29d8; //type:object size:0x8 scope:local
str_kabe_01_bom_00008040 = .rodata:0x805c29e0; //type:object size:0x8 scope:local
str_kabe_02_bom_00008048 = .rodata:0x805c29e8; //type:object size:0x8 scope:local
str_kabe_03_bom_00008050 = .rodata:0x805c29f0; //type:object size:0x8 scope:local
str_ki_01_bom_00008058 = .rodata:0x805c29f8; //type:object size:0x6 scope:local
str_ki_02_bom_00008060 = .rodata:0x805c2a00; //type:object size:0x6 scope:local
str_B_bom_00008068 = .rodata:0x805c2a08; //type:object size:0x2 scope:local
str_C_bom_0000806c = .rodata:0x805c2a0c; //type:object size:0x2 scope:local
str_bti_01_bom_00008070 = .rodata:0x805c2a10; //type:object size:0x7 scope:local
str_stg_07_0_bom_00008078 = .rodata:0x805c2a18; //type:object size:0x9 scope:local
str_マップstg_07_0_bom_00008084 = .rodata:0x805c2a24; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_bom_00008094 = .rodata:0x805c2a34; //type:object size:0x11 scope:local
str_bom03ブリザード_bom_000080a8 = .rodata:0x805c2a48; //type:object size:0x10 scope:local
str_bom03アイスパックン_bom_000080b8 = .rodata:0x805c2a58; //type:object size:0x14 scope:local
str_bom04アイスパックン_bom_000080cc = .rodata:0x805c2a6c; //type:object size:0x14 scope:local
str_bom04ブリザード_bom_000080e0 = .rodata:0x805c2a80; //type:object size:0x10 scope:local
str_BTLNO_BOM_TEST1_bom_000080f0 = .rodata:0x805c2a90; //type:object size:0x10 scope:local
str_BTLNO_BOM_03_01_bom_00008100 = .rodata:0x805c2aa0; //type:object size:0x10 scope:local
str_BTLNO_BOM_03_02_bom_00008110 = .rodata:0x805c2ab0; //type:object size:0x10 scope:local
str_BTLNO_BOM_03_03_bom_00008120 = .rodata:0x805c2ac0; //type:object size:0x10 scope:local
str_BTLNO_BOM_04_01_bom_00008130 = .rodata:0x805c2ad0; //type:object size:0x10 scope:local
str_BTLNO_BOM_04_02_bom_00008140 = .rodata:0x805c2ae0; //type:object size:0x10 scope:local
str_BTLNO_BOM_04_03_bom_00008150 = .rodata:0x805c2af0; //type:object size:0x10 scope:local
str_btl_un_kuriboo_bom_00008160 = .rodata:0x805c2b00; //type:object size:0xf scope:local
str_SFX_ENM_KURI_DAMAGED_bom_00008170 = .rodata:0x805c2b10; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_bom_00008188 = .rodata:0x805c2b28; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_bom_000081a0 = .rodata:0x805c2b40; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_bom_000081b4 = .rodata:0x805c2b54; //type:object size:0x19 scope:local
str_KUR_N_1_bom_000081d0 = .rodata:0x805c2b70; //type:object size:0x8 scope:local
str_KUR_Y_1_bom_000081d8 = .rodata:0x805c2b78; //type:object size:0x8 scope:local
str_KUR_K_1_bom_000081e0 = .rodata:0x805c2b80; //type:object size:0x8 scope:local
str_KUR_I_1_bom_000081e8 = .rodata:0x805c2b88; //type:object size:0x8 scope:local
str_KUR_S_1_bom_000081f0 = .rodata:0x805c2b90; //type:object size:0x8 scope:local
str_KUR_Q_1_bom_000081f8 = .rodata:0x805c2b98; //type:object size:0x8 scope:local
str_KUR_D_1_bom_00008200 = .rodata:0x805c2ba0; //type:object size:0x8 scope:local
str_KUR_A_1_bom_00008208 = .rodata:0x805c2ba8; //type:object size:0x8 scope:local
str_KUR_A_2_bom_00008210 = .rodata:0x805c2bb0; //type:object size:0x8 scope:local
str_KUR_R_1_bom_00008218 = .rodata:0x805c2bb8; //type:object size:0x8 scope:local
str_KUR_R_2_bom_00008220 = .rodata:0x805c2bc0; //type:object size:0x8 scope:local
str_KUR_W_1_bom_00008228 = .rodata:0x805c2bc8; //type:object size:0x8 scope:local
str_KUR_T_1_bom_00008230 = .rodata:0x805c2bd0; //type:object size:0x8 scope:local
str_c_kuribo_bom_00008238 = .rodata:0x805c2bd8; //type:object size:0x9 scope:local
str_SFX_ENM_KURI_MOVE1_bom_00008244 = .rodata:0x805c2be4; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_bom_00008258 = .rodata:0x805c2bf8; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_bom_0000826c = .rodata:0x805c2c0c; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_bom_00008280 = .rodata:0x805c2c20; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_bom_00008298 = .rodata:0x805c2c38; //type:object size:0x15 scope:local
zero_bom_000082b0 = .rodata:0x805c2c50; //type:object size:0x4 scope:local
str_btl_un_bllizard_bom_000082b8 = .rodata:0x805c2c58; //type:object size:0x10 scope:local
str_SFX_ENM_KUMO_DAMAGED_bom_000082c8 = .rodata:0x805c2c68; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_bom_000082e0 = .rodata:0x805c2c80; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_bom_000082f8 = .rodata:0x805c2c98; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_bom_0000830c = .rodata:0x805c2cac; //type:object size:0x19 scope:local
str_c_kmoon_b_bom_00008328 = .rodata:0x805c2cc8; //type:object size:0xa scope:local
str_R_1_bom_00008334 = .rodata:0x805c2cd4; //type:object size:0x4 scope:local
str_SFX_ENM_KUMO_MOVE3_bom_00008338 = .rodata:0x805c2cd8; //type:object size:0x13 scope:local
str_SFX_ENM_BLIZ_KUMO_CH_bom_0000834c = .rodata:0x805c2cec; //type:object size:0x1a scope:local
str_A_2B_bom_00008368 = .rodata:0x805c2d08; //type:object size:0x5 scope:local
str_SFX_ENM_BLIZ_KUMO_CH_bom_00008370 = .rodata:0x805c2d10; //type:object size:0x21 scope:local
zero_bom_00008394 = .rodata:0x805c2d34; //type:object size:0x1 scope:local
str_kumokumo_n64_bom_00008398 = .rodata:0x805c2d38; //type:object size:0xd scope:local
str_A_3A_bom_000083a8 = .rodata:0x805c2d48; //type:object size:0x5 scope:local
str_A_3B_bom_000083b0 = .rodata:0x805c2d50; //type:object size:0x5 scope:local
str_S_1_bom_000083b8 = .rodata:0x805c2d58; //type:object size:0x4 scope:local
str_N_1_bom_000083bc = .rodata:0x805c2d5c; //type:object size:0x4 scope:local
str_Y_1_bom_000083c0 = .rodata:0x805c2d60; //type:object size:0x4 scope:local
str_K_1_bom_000083c4 = .rodata:0x805c2d64; //type:object size:0x4 scope:local
str_X_1_bom_000083c8 = .rodata:0x805c2d68; //type:object size:0x4 scope:local
str_Q_1_bom_000083cc = .rodata:0x805c2d6c; //type:object size:0x4 scope:local
str_A_1_bom_000083d0 = .rodata:0x805c2d70; //type:object size:0x4 scope:local
str_D_1_bom_000083d4 = .rodata:0x805c2d74; //type:object size:0x4 scope:local
str_W_1_bom_000083d8 = .rodata:0x805c2d78; //type:object size:0x4 scope:local
str_T_1_bom_000083dc = .rodata:0x805c2d7c; //type:object size:0x4 scope:local
str_SFX_ENM_KUMO_MOVE4_bom_000083e0 = .rodata:0x805c2d80; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE5_bom_000083f4 = .rodata:0x805c2d94; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE1_bom_00008408 = .rodata:0x805c2da8; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_ATTACK1_bom_0000841c = .rodata:0x805c2dbc; //type:object size:0x15 scope:local
str_A_2A_bom_00008434 = .rodata:0x805c2dd4; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE2_bom_0000843c = .rodata:0x805c2ddc; //type:object size:0x13 scope:local
str_A_1A_bom_00008450 = .rodata:0x805c2df0; //type:object size:0x5 scope:local
zero_bom_00008458 = .rodata:0x805c2df8; //type:object size:0x4 scope:local
float_neg1000_bom_0000845c = .rodata:0x805c2dfc; //type:object size:0x4 scope:local
float_1_bom_00008460 = .rodata:0x805c2e00; //type:object size:0x4 scope:local
float_10_bom_00008464 = .rodata:0x805c2e04; //type:object size:0x4 scope:local
str_btl_un_ice_pakkun_bom_00008468 = .rodata:0x805c2e08; //type:object size:0x12 scope:local
str_SFX_ENM_PAKKUN_DAMAG_bom_0000847c = .rodata:0x805c2e1c; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_bom_00008494 = .rodata:0x805c2e34; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_bom_000084ac = .rodata:0x805c2e4c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_bom_000084c0 = .rodata:0x805c2e60; //type:object size:0x19 scope:local
str_c_pakflwr_a_bom_000084dc = .rodata:0x805c2e7c; //type:object size:0xc scope:local
str_PKF_N_1_bom_000084e8 = .rodata:0x805c2e88; //type:object size:0x8 scope:local
str_PKF_Y_1_bom_000084f0 = .rodata:0x805c2e90; //type:object size:0x8 scope:local
str_PKF_K_1_bom_000084f8 = .rodata:0x805c2e98; //type:object size:0x8 scope:local
str_PKF_X_1_bom_00008500 = .rodata:0x805c2ea0; //type:object size:0x8 scope:local
str_PKF_S_1_bom_00008508 = .rodata:0x805c2ea8; //type:object size:0x8 scope:local
str_PKF_Q_1_bom_00008510 = .rodata:0x805c2eb0; //type:object size:0x8 scope:local
str_PKF_S_2_bom_00008518 = .rodata:0x805c2eb8; //type:object size:0x8 scope:local
str_PKF_D_1_bom_00008520 = .rodata:0x805c2ec0; //type:object size:0x8 scope:local
str_PKF_A_1B_bom_00008528 = .rodata:0x805c2ec8; //type:object size:0x9 scope:local
str_PKF_T_1_bom_00008534 = .rodata:0x805c2ed4; //type:object size:0x8 scope:local
str_PKF_N_2_bom_0000853c = .rodata:0x805c2edc; //type:object size:0x8 scope:local
str_PKF_Y_2_bom_00008544 = .rodata:0x805c2ee4; //type:object size:0x8 scope:local
str_PKF_K_2_bom_0000854c = .rodata:0x805c2eec; //type:object size:0x8 scope:local
str_PKF_X_2_bom_00008554 = .rodata:0x805c2ef4; //type:object size:0x8 scope:local
str_PKF_S_3_bom_0000855c = .rodata:0x805c2efc; //type:object size:0x8 scope:local
str_PKF_Q_2_bom_00008564 = .rodata:0x805c2f04; //type:object size:0x8 scope:local
str_PKF_S_4_bom_0000856c = .rodata:0x805c2f0c; //type:object size:0x8 scope:local
str_PKF_D_2_bom_00008574 = .rodata:0x805c2f14; //type:object size:0x8 scope:local
str_PKF_A_5_bom_0000857c = .rodata:0x805c2f1c; //type:object size:0x8 scope:local
zero_bom_00008584 = .rodata:0x805c2f24; //type:object size:0x1 scope:local
str_toge_flush_bom_00008588 = .rodata:0x805c2f28; //type:object size:0xb scope:local
str_SFX_ENM_PAKKUN_MOVE1_bom_00008594 = .rodata:0x805c2f34; //type:object size:0x15 scope:local
str_PKF_E_4_bom_000085ac = .rodata:0x805c2f4c; //type:object size:0x8 scope:local
str_SFX_ENM_PAKKUN_MOVE2_bom_000085b4 = .rodata:0x805c2f54; //type:object size:0x15 scope:local
str_PKF_E_1_bom_000085cc = .rodata:0x805c2f6c; //type:object size:0x8 scope:local
str_PKF_E_2_bom_000085d4 = .rodata:0x805c2f74; //type:object size:0x8 scope:local
str_PKF_E_3_bom_000085dc = .rodata:0x805c2f7c; //type:object size:0x8 scope:local
str_PKF_A_1A_bom_000085e4 = .rodata:0x805c2f84; //type:object size:0x9 scope:local
str_SFX_ENM_PAKKUN_ATTAC_bom_000085f0 = .rodata:0x805c2f90; //type:object size:0x17 scope:local
str_PKF_A_1C_bom_00008608 = .rodata:0x805c2fa8; //type:object size:0x9 scope:local
zero_bom_00008614 = .rodata:0x805c2fb4; //type:object size:0x4 scope:local
double_to_int_bom_00008618 = .rodata:0x805c2fb8; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805c2fc0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2fc8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c2fcc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2fd0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2fd8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2fe0; //type:object size:0x4 scope:local
one$381 = .data:0x805c2fe4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2fe8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2ff0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2ff4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2ff8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3000; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3008; //type:object size:0x4 scope:local
one$364 = .data:0x805c300c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805c3010; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805c3018; //type:object size:0x8 scope:local
offset$519 = .data:0x805c3020; //type:object size:0x20 scope:local
evt_bress = .data:0x805c3040; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805c3050; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c3058; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c305c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c3060; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c3068; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c3070; //type:object size:0x4 scope:local
one$381 = .data:0x805c3074; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c3078; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c3080; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c3084; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c3088; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3090; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3098; //type:object size:0x4 scope:local
one$364 = .data:0x805c309c; //type:object size:0x4 scope:local
evt_bom_snowfall = .data:0x805c30a0; //type:object size:0x48 scope:local
tree_tbl = .data:0x805c30e8; //type:object size:0x60 scope:local
evt_tree = .data:0x805c3148; //type:object size:0x1c scope:local
first_evt_dokan = .data:0x805c3164; //type:object size:0x90 scope:local
bero_entry_data = .data:0x805c31f4; //type:object size:0xb4 scope:local
first_evt = .data:0x805c32a8; //type:object size:0x1b0 scope:local
first_evt2 = .data:0x805c3458; //type:object size:0x194 scope:local
bom_00_init_evt = .data:0x805c35ec; //type:object size:0x108 scope:local
negone_one$374 = .data:0x805c36f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c3700; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c3704; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c3708; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c3710; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c3718; //type:object size:0x4 scope:local
one$381 = .data:0x805c371c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c3720; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c3728; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c372c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c3730; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c3738; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c3740; //type:object size:0x4 scope:local
one$364 = .data:0x805c3744; //type:object size:0x4 scope:local
evt_door_1 = .data:0x805c3748; //type:object size:0x30 scope:local
evt_door_2 = .data:0x805c3778; //type:object size:0x30 scope:local
evt_wall = .data:0x805c37a8; //type:object size:0x30 scope:local
door_npc = .data:0x805c37d8; //type:object size:0x10 scope:local
door_open = .data:0x805c37e8; //type:object size:0x24 scope:local
door_close = .data:0x805c380c; //type:object size:0x28 scope:local
door = .data:0x805c3834; //type:object size:0x48 scope:local
bero_entry_data = .data:0x805c387c; //type:object size:0xb4 scope:local
first_evt = .data:0x805c3930; //type:object size:0x250 scope:local
evt_bom_01_karakara = .data:0x805c3b80; //type:object size:0x1ec scope:local
ext_data = .data:0x805c3d6c; //type:object size:0x174 scope:local
evt_bom1000 = .data:0x805c3ee0; //type:object size:0x3c scope:local
gamen_shake = .data:0x805c3f1c; //type:object size:0x20 scope:local
gamen_shake2 = .data:0x805c3f3c; //type:object size:0x68 scope:local
mario_tobideru = .data:0x805c3fa4; //type:object size:0xd8 scope:local
mario_shot = .data:0x805c407c; //type:object size:0x280 scope:local
effect_delete = .data:0x805c42fc; //type:object size:0x2c scope:local
mario_kemuri = .data:0x805c4328; //type:object size:0x74 scope:local
evt_depth = .data:0x805c439c; //type:object size:0x10 scope:local
cam_outside = .data:0x805c43ac; //type:object size:0xc0 scope:local
cam_inside = .data:0x805c446c; //type:object size:0xd0 scope:local
cam_inside2 = .data:0x805c453c; //type:object size:0xd0 scope:local
party_damage_pose = .data:0x805c460c; //type:object size:0xd0 scope:local
effect_1 = .data:0x805c46dc; //type:object size:0x150 scope:local
open_hatch = .data:0x805c482c; //type:object size:0x14c scope:local
spline_dt = .data:0x805c4978; //type:object size:0x24 scope:local
oh_data = .data:0x805c499c; //type:object size:0x20 scope:local
evt_taihou = .data:0x805c49bc; //type:object size:0x2638 scope:local
init_soncho = .data:0x805c6ff4; //type:object size:0x34 scope:local
talk_soncho = .data:0x805c7028; //type:object size:0x60 scope:local
init_nitoro = .data:0x805c7088; //type:object size:0x20 scope:local
talk_nitoro = .data:0x805c70a8; //type:object size:0xb0 scope:local
init_pentrit = .data:0x805c7158; //type:object size:0x20 scope:local
talk_pentrit = .data:0x805c7178; //type:object size:0xb0 scope:local
init_surary = .data:0x805c7228; //type:object size:0x20 scope:local
talk_surary = .data:0x805c7248; //type:object size:0xb0 scope:local
init_murabito_d = .data:0x805c72f8; //type:object size:0x20 scope:local
talk_murabito_d = .data:0x805c7318; //type:object size:0xb0 scope:local
init_murabito_e = .data:0x805c73c8; //type:object size:0x20 scope:local
talk_murabito_e = .data:0x805c73e8; //type:object size:0x70 scope:local
init_murabito_f = .data:0x805c7458; //type:object size:0x20 scope:local
talk_murabito_f = .data:0x805c7478; //type:object size:0x70 scope:local
init_murabito_g = .data:0x805c74e8; //type:object size:0x20 scope:local
talk_murabito_g = .data:0x805c7508; //type:object size:0x70 scope:local
init_murabito_h = .data:0x805c7578; //type:object size:0x20 scope:local
talk_murabito_h = .data:0x805c7598; //type:object size:0x70 scope:local
init_murabito_i = .data:0x805c7608; //type:object size:0x20 scope:local
talk_murabito_i = .data:0x805c7628; //type:object size:0x70 scope:local
init_white = .data:0x805c7698; //type:object size:0x58 scope:local
talk_white = .data:0x805c76f0; //type:object size:0x9c scope:local
musume_talk = .data:0x805c778c; //type:object size:0x100 scope:local
musume_a_entry = .data:0x805c788c; //type:object size:0x68 scope:local
musume_b_entry = .data:0x805c78f4; //type:object size:0x68 scope:local
musume_c_entry = .data:0x805c795c; //type:object size:0x68 scope:local
npcEnt = .data:0x805c79c4; //type:object size:0x284 scope:local
bom1000_minnnanokoe = .data:0x805c7c48; //type:object size:0x54 scope:local
minnnanokoe_evt = .data:0x805c7c9c; //type:object size:0x748 scope:local
evt_door = .data:0x805c83e4; //type:object size:0x38 scope:local
bom_01_init_evt = .data:0x805c841c; //type:object size:0x2f4 scope:local
negone_one$374 = .data:0x805c8710; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8718; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c871c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c8720; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c8728; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c8730; //type:object size:0x4 scope:local
one$381 = .data:0x805c8734; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c8738; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c8740; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c8744; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c8748; //type:object size:0x4 scope:local
