gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ff4c = .rodata:0x805ca8ec; //type:object size:0x16 scope:local
str_KMR_A_1A_tou2_0000ff64 = .rodata:0x805ca904; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ff70 = .rodata:0x805ca910; //type:object size:0x16 scope:local
str_KMR_A_1B_tou2_0000ff88 = .rodata:0x805ca928; //type:object size:0x9 scope:local
str_KMR_A_1C_tou2_0000ff94 = .rodata:0x805ca934; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ffa0 = .rodata:0x805ca940; //type:object size:0x16 scope:local
str_KMR_A_1D_tou2_0000ffb8 = .rodata:0x805ca958; //type:object size:0x9 scope:local
str_KMR_A_1E_tou2_0000ffc4 = .rodata:0x805ca964; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000ffd0 = .rodata:0x805ca970; //type:object size:0x16 scope:local
str_KMR_A_2A_tou2_0000ffe8 = .rodata:0x805ca988; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_0000fff4 = .rodata:0x805ca994; //type:object size:0x16 scope:local
str_KMR_A_2B_tou2_0001000c = .rodata:0x805ca9ac; //type:object size:0x9 scope:local
str_KMR_A_2C_tou2_00010018 = .rodata:0x805ca9b8; //type:object size:0x9 scope:local
str_KMR_A_3A_tou2_00010024 = .rodata:0x805ca9c4; //type:object size:0x9 scope:local
str_KMR_A_3B_tou2_00010030 = .rodata:0x805ca9d0; //type:object size:0x9 scope:local
str_KMR_A_3C_tou2_0001003c = .rodata:0x805ca9dc; //type:object size:0x9 scope:local
str_KMR_A_3D_tou2_00010048 = .rodata:0x805ca9e8; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_00010054 = .rodata:0x805ca9f4; //type:object size:0x18 scope:local
str_recovery_tou2_0001006c = .rodata:0x805caa0c; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_OFFSH_tou2_00010078 = .rodata:0x805caa18; //type:object size:0x19 scope:local
str_SFX_ENM_KAMEKU_OFFSH_tou2_00010094 = .rodata:0x805caa34; //type:object size:0x19 scope:local
float_25_tou2_000100b0 = .rodata:0x805caa50; //type:object size:0x4 scope:local
float_20_tou2_000100b4 = .rodata:0x805caa54; //type:object size:0x4 scope:local
float_5_tou2_000100b8 = .rodata:0x805caa58; //type:object size:0x4 scope:local
double_to_int_tou2_000100c0 = .rodata:0x805caa60; //type:object size:0x8 scope:local
zero_tou2_000100c8 = .rodata:0x805caa68; //type:object size:0x4 scope:local
float_neg1000_tou2_000100cc = .rodata:0x805caa6c; //type:object size:0x4 scope:local
float_1_tou2_000100d0 = .rodata:0x805caa70; //type:object size:0x4 scope:local
float_22p5_tou2_000100d4 = .rodata:0x805caa74; //type:object size:0x4 scope:local
float_40_tou2_000100d8 = .rodata:0x805caa78; //type:object size:0x4 scope:local
str_btl_un_kamec_white_tou2_000100e0 = .rodata:0x805caa80; //type:object size:0x13 scope:local
str_SFX_ENM_KAMEKU_DAMAG_tou2_000100f4 = .rodata:0x805caa94; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0001010c = .rodata:0x805caaac; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00010124 = .rodata:0x805caac4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010138 = .rodata:0x805caad8; //type:object size:0x19 scope:local
str_btl_un_kamec_white_b_tou2_00010154 = .rodata:0x805caaf4; //type:object size:0x1a scope:local
str_KMW_N_1_tou2_00010170 = .rodata:0x805cab10; //type:object size:0x8 scope:local
str_KMW_Y_1_tou2_00010178 = .rodata:0x805cab18; //type:object size:0x8 scope:local
str_KMW_K_1_tou2_00010180 = .rodata:0x805cab20; //type:object size:0x8 scope:local
str_KMW_X_1_tou2_00010188 = .rodata:0x805cab28; //type:object size:0x8 scope:local
str_KMW_S_1_tou2_00010190 = .rodata:0x805cab30; //type:object size:0x8 scope:local
str_KMW_Q_1_tou2_00010198 = .rodata:0x805cab38; //type:object size:0x8 scope:local
str_KMW_D_1_tou2_000101a0 = .rodata:0x805cab40; //type:object size:0x8 scope:local
str_KMW_R_1_tou2_000101a8 = .rodata:0x805cab48; //type:object size:0x8 scope:local
str_KMW_W_1_tou2_000101b0 = .rodata:0x805cab50; //type:object size:0x8 scope:local
str_KMW_T_1_tou2_000101b8 = .rodata:0x805cab58; //type:object size:0x8 scope:local
str_KMW_N_2_tou2_000101c0 = .rodata:0x805cab60; //type:object size:0x8 scope:local
str_KMW_Y_2_tou2_000101c8 = .rodata:0x805cab68; //type:object size:0x8 scope:local
str_KMW_K_2_tou2_000101d0 = .rodata:0x805cab70; //type:object size:0x8 scope:local
str_KMW_X_2_tou2_000101d8 = .rodata:0x805cab78; //type:object size:0x8 scope:local
str_KMW_S_2_tou2_000101e0 = .rodata:0x805cab80; //type:object size:0x8 scope:local
str_KMW_Q_2_tou2_000101e8 = .rodata:0x805cab88; //type:object size:0x8 scope:local
str_KMW_D_2_tou2_000101f0 = .rodata:0x805cab90; //type:object size:0x8 scope:local
str_KMW_R_2_tou2_000101f8 = .rodata:0x805cab98; //type:object size:0x8 scope:local
str_KMW_W_2_tou2_00010200 = .rodata:0x805caba0; //type:object size:0x8 scope:local
str_KMW_T_2_tou2_00010208 = .rodata:0x805caba8; //type:object size:0x8 scope:local
str_c_kamek_w_tou2_00010210 = .rodata:0x805cabb0; //type:object size:0xa scope:local
str_SFX_BTL_ENEMY_DIE1_1_tou2_0001021c = .rodata:0x805cabbc; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_tou2_00010234 = .rodata:0x805cabd4; //type:object size:0x15 scope:local
str_kemuri_test_tou2_0001024c = .rodata:0x805cabec; //type:object size:0xc scope:local
zero_tou2_00010258 = .rodata:0x805cabf8; //type:object size:0x1 scope:local
str_star_point_tou2_0001025c = .rodata:0x805cabfc; //type:object size:0xb scope:local
str_SFX_BTL_CLAUD_BREATH_tou2_00010268 = .rodata:0x805cac08; //type:object size:0x16 scope:local
str_KMW_H_1_tou2_00010280 = .rodata:0x805cac20; //type:object size:0x8 scope:local
str_SFX_ENM_FALL1_tou2_00010288 = .rodata:0x805cac28; //type:object size:0xe scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_00010298 = .rodata:0x805cac38; //type:object size:0x16 scope:local
str_KMW_A_1A_tou2_000102b0 = .rodata:0x805cac50; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_000102bc = .rodata:0x805cac5c; //type:object size:0x16 scope:local
str_KMW_A_1B_tou2_000102d4 = .rodata:0x805cac74; //type:object size:0x9 scope:local
str_KMW_A_1C_tou2_000102e0 = .rodata:0x805cac80; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_000102ec = .rodata:0x805cac8c; //type:object size:0x16 scope:local
str_KMW_A_1D_tou2_00010304 = .rodata:0x805caca4; //type:object size:0x9 scope:local
str_KMW_A_1E_tou2_00010310 = .rodata:0x805cacb0; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_0001031c = .rodata:0x805cacbc; //type:object size:0x16 scope:local
str_KMW_A_2A_tou2_00010334 = .rodata:0x805cacd4; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_00010340 = .rodata:0x805cace0; //type:object size:0x16 scope:local
str_KMW_A_2B_tou2_00010358 = .rodata:0x805cacf8; //type:object size:0x9 scope:local
str_KMW_A_2C_tou2_00010364 = .rodata:0x805cad04; //type:object size:0x9 scope:local
str_KMW_A_3A_tou2_00010370 = .rodata:0x805cad10; //type:object size:0x9 scope:local
str_KMW_A_3B_tou2_0001037c = .rodata:0x805cad1c; //type:object size:0x9 scope:local
str_KMW_A_3C_tou2_00010388 = .rodata:0x805cad28; //type:object size:0x9 scope:local
str_KMW_A_3D_tou2_00010394 = .rodata:0x805cad34; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_MAGIC_tou2_000103a0 = .rodata:0x805cad40; //type:object size:0x18 scope:local
str_recovery_tou2_000103b8 = .rodata:0x805cad58; //type:object size:0x9 scope:local
str_SFX_ENM_KAMEKU_OFFSH_tou2_000103c4 = .rodata:0x805cad64; //type:object size:0x19 scope:local
str_SFX_ENM_KAMEKU_OFFSH_tou2_000103e0 = .rodata:0x805cad80; //type:object size:0x19 scope:local
float_25_tou2_000103fc = .rodata:0x805cad9c; //type:object size:0x4 scope:local
float_20_tou2_00010400 = .rodata:0x805cada0; //type:object size:0x4 scope:local
float_5_tou2_00010404 = .rodata:0x805cada4; //type:object size:0x4 scope:local
double_to_int_tou2_00010408 = .rodata:0x805cada8; //type:object size:0x8 scope:local
zero_tou2_00010410 = .rodata:0x805cadb0; //type:object size:0x4 scope:local
float_neg1000_tou2_00010414 = .rodata:0x805cadb4; //type:object size:0x4 scope:local
float_1_tou2_00010418 = .rodata:0x805cadb8; //type:object size:0x4 scope:local
float_22p5_tou2_0001041c = .rodata:0x805cadbc; //type:object size:0x4 scope:local
float_40_tou2_00010420 = .rodata:0x805cadc0; //type:object size:0x4 scope:local
str_btl_un_togenoko_ace_tou2_00010428 = .rodata:0x805cadc8; //type:object size:0x14 scope:local
str_SFX_ENM_TOGENOKO_DAM_tou2_0001043c = .rodata:0x805caddc; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00010458 = .rodata:0x805cadf8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00010470 = .rodata:0x805cae10; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010484 = .rodata:0x805cae24; //type:object size:0x19 scope:local
str_N_1_tou2_000104a0 = .rodata:0x805cae40; //type:object size:0x4 scope:local
str_Y_1_tou2_000104a4 = .rodata:0x805cae44; //type:object size:0x4 scope:local
str_K_1_tou2_000104a8 = .rodata:0x805cae48; //type:object size:0x4 scope:local
str_X_1_tou2_000104ac = .rodata:0x805cae4c; //type:object size:0x4 scope:local
str_S_1_tou2_000104b0 = .rodata:0x805cae50; //type:object size:0x4 scope:local
str_Q_1_tou2_000104b4 = .rodata:0x805cae54; //type:object size:0x4 scope:local
str_D_1_tou2_000104b8 = .rodata:0x805cae58; //type:object size:0x4 scope:local
str_A_1_tou2_000104bc = .rodata:0x805cae5c; //type:object size:0x4 scope:local
str_R_1_tou2_000104c0 = .rodata:0x805cae60; //type:object size:0x4 scope:local
str_W_1_tou2_000104c4 = .rodata:0x805cae64; //type:object size:0x4 scope:local
str_T_1_tou2_000104c8 = .rodata:0x805cae68; //type:object size:0x4 scope:local
str_N_2_tou2_000104cc = .rodata:0x805cae6c; //type:object size:0x4 scope:local
str_Z_2_tou2_000104d0 = .rodata:0x805cae70; //type:object size:0x4 scope:local
str_K_2_tou2_000104d4 = .rodata:0x805cae74; //type:object size:0x4 scope:local
str_S_2_tou2_000104d8 = .rodata:0x805cae78; //type:object size:0x4 scope:local
str_G_1_tou2_000104dc = .rodata:0x805cae7c; //type:object size:0x4 scope:local
str_c_togenoko_b_tou2_000104e0 = .rodata:0x805cae80; //type:object size:0xd scope:local
str_SFX_ENM_TOGENOKO_MOV_tou2_000104f0 = .rodata:0x805cae90; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_MOV_tou2_00010508 = .rodata:0x805caea8; //type:object size:0x17 scope:local
zero_tou2_00010520 = .rodata:0x805caec0; //type:object size:0x1 scope:local
str_toge_flush_tou2_00010524 = .rodata:0x805caec4; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_tou2_00010530 = .rodata:0x805caed0; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_tou2_00010540 = .rodata:0x805caee0; //type:object size:0x10 scope:local
str_R_3_tou2_00010550 = .rodata:0x805caef0; //type:object size:0x4 scope:local
str_SFX_ENM_TOGENOKO_MOV_tou2_00010554 = .rodata:0x805caef4; //type:object size:0x17 scope:local
str_A_2_tou2_0001056c = .rodata:0x805caf0c; //type:object size:0x4 scope:local
str_SFX_ENM_TOGENOKO_MOV_tou2_00010570 = .rodata:0x805caf10; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_MOV_tou2_00010588 = .rodata:0x805caf28; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_SHE_tou2_000105a0 = .rodata:0x805caf40; //type:object size:0x18 scope:local
str_SFX_ENM_TOGENOKO_MOV_tou2_000105b8 = .rodata:0x805caf58; //type:object size:0x17 scope:local
str_kemuri_test_tou2_000105d0 = .rodata:0x805caf70; //type:object size:0xc scope:local
str_SFX_ENM_TOGENOKO_ATT_tou2_000105dc = .rodata:0x805caf7c; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_SHE_tou2_000105f8 = .rodata:0x805caf98; //type:object size:0x18 scope:local
str_SFX_ENM_TOGENOKO_ATT_tou2_00010610 = .rodata:0x805cafb0; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_CHA_tou2_0001062c = .rodata:0x805cafcc; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_CAL_tou2_00010648 = .rodata:0x805cafe8; //type:object size:0x17 scope:local
str_B_1_tou2_00010660 = .rodata:0x805cb000; //type:object size:0x4 scope:local
str_btl_un_burst_wanwan_tou2_00010668 = .rodata:0x805cb008; //type:object size:0x14 scope:local
str_SFX_ENM_WAN_DAMAGED1_tou2_0001067c = .rodata:0x805cb01c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00010694 = .rodata:0x805cb034; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_000106ac = .rodata:0x805cb04c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_000106c0 = .rodata:0x805cb060; //type:object size:0x19 scope:local
str_WAN_N_1_tou2_000106dc = .rodata:0x805cb07c; //type:object size:0x8 scope:local
str_WAN_Y_1_tou2_000106e4 = .rodata:0x805cb084; //type:object size:0x8 scope:local
str_WAN_K_1_tou2_000106ec = .rodata:0x805cb08c; //type:object size:0x8 scope:local
str_WAN_X_1_tou2_000106f4 = .rodata:0x805cb094; //type:object size:0x8 scope:local
str_WAN_Z_1_tou2_000106fc = .rodata:0x805cb09c; //type:object size:0x8 scope:local
str_WAN_S_1A_tou2_00010704 = .rodata:0x805cb0a4; //type:object size:0x9 scope:local
str_WAN_D_1_tou2_00010710 = .rodata:0x805cb0b0; //type:object size:0x8 scope:local
str_WAN_A_1_tou2_00010718 = .rodata:0x805cb0b8; //type:object size:0x8 scope:local
str_WAN_R_1_tou2_00010720 = .rodata:0x805cb0c0; //type:object size:0x8 scope:local
str_WAN_W_1_tou2_00010728 = .rodata:0x805cb0c8; //type:object size:0x8 scope:local
str_c_wanwan_a_tou2_00010730 = .rodata:0x805cb0d0; //type:object size:0xb scope:local
str_0_tou2_0001073c = .rodata:0x805cb0dc; //type:object size:0x2 scope:local
str_SFX_ENM_WAN_LANDING1_tou2_00010740 = .rodata:0x805cb0e0; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_1_tou2_00010758 = .rodata:0x805cb0f8; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_tou2_00010770 = .rodata:0x805cb110; //type:object size:0x15 scope:local
str_kemuri_test_tou2_00010788 = .rodata:0x805cb128; //type:object size:0xc scope:local
zero_tou2_00010794 = .rodata:0x805cb134; //type:object size:0x1 scope:local
str_star_point_tou2_00010798 = .rodata:0x805cb138; //type:object size:0xb scope:local
str_SFX_ENM_WAN_WAIT1_tou2_000107a4 = .rodata:0x805cb144; //type:object size:0x12 scope:local
str_SFX_ENM_WAN_WAIT3_tou2_000107b8 = .rodata:0x805cb158; //type:object size:0x12 scope:local
str_SFX_ENM_WAN_WAIT2_tou2_000107cc = .rodata:0x805cb16c; //type:object size:0x12 scope:local
str_SFX_ENM_WAN_ATTACK1_tou2_000107e0 = .rodata:0x805cb180; //type:object size:0x14 scope:local
str_SFX_ENM_WAN_ATTACK2_tou2_000107f4 = .rodata:0x805cb194; //type:object size:0x14 scope:local
str_SFX_ENM_WAN_WAIT4_tou2_00010808 = .rodata:0x805cb1a8; //type:object size:0x12 scope:local
float_20_tou2_0001081c = .rodata:0x805cb1bc; //type:object size:0x4 scope:local
float_0p125_tou2_00010820 = .rodata:0x805cb1c0; //type:object size:0x4 scope:local
float_10_tou2_00010824 = .rodata:0x805cb1c4; //type:object size:0x4 scope:local
float_300_tou2_00010828 = .rodata:0x805cb1c8; //type:object size:0x4 scope:local
float_110_tou2_0001082c = .rodata:0x805cb1cc; //type:object size:0x4 scope:local
float_16_tou2_00010830 = .rodata:0x805cb1d0; //type:object size:0x4 scope:local
float_1_tou2_00010834 = .rodata:0x805cb1d4; //type:object size:0x4 scope:local
zero_tou2_00010838 = .rodata:0x805cb1d8; //type:object size:0x4 scope:local
double_to_int_tou2_00010840 = .rodata:0x805cb1e0; //type:object size:0x8 scope:local
str_WAN_S_1B_tou2_00010848 = .rodata:0x805cb1e8; //type:object size:0x9 scope:local
str_WAN_Z_2_tou2_00010854 = .rodata:0x805cb1f4; //type:object size:0x8 scope:local
str_btl_un_hyper_jyugem_tou2_00010860 = .rodata:0x805cb200; //type:object size:0x14 scope:local
str_SFX_ENM_JUGEMU_DAMAG_tou2_00010874 = .rodata:0x805cb214; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0001088c = .rodata:0x805cb22c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_000108a4 = .rodata:0x805cb244; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_000108b8 = .rodata:0x805cb258; //type:object size:0x19 scope:local
str_JGM_N_1_tou2_000108d4 = .rodata:0x805cb274; //type:object size:0x8 scope:local
str_JGM_Y_1_tou2_000108dc = .rodata:0x805cb27c; //type:object size:0x8 scope:local
str_JGM_K_1_tou2_000108e4 = .rodata:0x805cb284; //type:object size:0x8 scope:local
str_JGM_X_1_tou2_000108ec = .rodata:0x805cb28c; //type:object size:0x8 scope:local
str_JGM_S_1_tou2_000108f4 = .rodata:0x805cb294; //type:object size:0x8 scope:local
str_JGM_Q_1_tou2_000108fc = .rodata:0x805cb29c; //type:object size:0x8 scope:local
str_JGM_D_1_tou2_00010904 = .rodata:0x805cb2a4; //type:object size:0x8 scope:local
str_JGM_R_1_tou2_0001090c = .rodata:0x805cb2ac; //type:object size:0x8 scope:local
str_JGM_W_1_tou2_00010914 = .rodata:0x805cb2b4; //type:object size:0x8 scope:local
str_JGM_I_1_tou2_0001091c = .rodata:0x805cb2bc; //type:object size:0x8 scope:local
str_JGM_T_1_tou2_00010924 = .rodata:0x805cb2c4; //type:object size:0x8 scope:local
str_JGM_S_2_tou2_0001092c = .rodata:0x805cb2cc; //type:object size:0x8 scope:local
str_c_jugemu_b_tou2_00010934 = .rodata:0x805cb2d4; //type:object size:0xb scope:local
str_ハイパーパイポ_tou2_00010940 = .rodata:0x805cb2e0; //type:object size:0xf scope:local
str_JGM_P_1_tou2_00010950 = .rodata:0x805cb2f0; //type:object size:0x8 scope:local
str_SFX_ENM_JUGEM_ATTACK_tou2_00010958 = .rodata:0x805cb2f8; //type:object size:0x16 scope:local
str_JGM_A_1_tou2_00010970 = .rodata:0x805cb310; //type:object size:0x8 scope:local
str_SFX_ENM_JUGEM_HOLD1_tou2_00010978 = .rodata:0x805cb318; //type:object size:0x14 scope:local
str_JGM_A_2_tou2_0001098c = .rodata:0x805cb32c; //type:object size:0x8 scope:local
zero_tou2_00010994 = .rodata:0x805cb334; //type:object size:0x1 scope:local
str_toge_flush_tou2_00010998 = .rodata:0x805cb338; //type:object size:0xb scope:local
str_SFX_ENM_JUGEM_ATTACK_tou2_000109a4 = .rodata:0x805cb344; //type:object size:0x16 scope:local
str_JGM_A_3_tou2_000109bc = .rodata:0x805cb35c; //type:object size:0x8 scope:local
str_SFX_ENM_JUGEM_THROW1_tou2_000109c4 = .rodata:0x805cb364; //type:object size:0x15 scope:local
str_SFX_ENM_JUGEM_JUMP1_tou2_000109dc = .rodata:0x805cb37c; //type:object size:0x14 scope:local
str_SFX_ENM_JUGEM_REBOUN_tou2_000109f0 = .rodata:0x805cb390; //type:object size:0x17 scope:local
str_TGZ_P_1_tou2_00010a08 = .rodata:0x805cb3a8; //type:object size:0x8 scope:local
str_SFX_ENM_TOGEZO_TURN2_tou2_00010a10 = .rodata:0x805cb3b0; //type:object size:0x15 scope:local
str_TGZ_S_1_tou2_00010a28 = .rodata:0x805cb3c8; //type:object size:0x8 scope:local
str_SFX_ENM_JUGEM_THROW2_tou2_00010a30 = .rodata:0x805cb3d0; //type:object size:0x15 scope:local
str_SFX_ENM_CHARGE1_tou2_00010a48 = .rodata:0x805cb3e8; //type:object size:0x10 scope:local
str_crystal_n64_tou2_00010a58 = .rodata:0x805cb3f8; //type:object size:0xc scope:local
str_btl_un_hyper_togezo_tou2_00010a68 = .rodata:0x805cb408; //type:object size:0x14 scope:local
str_SFX_ENM_TOGEZO_DAMAG_tou2_00010a7c = .rodata:0x805cb41c; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00010a94 = .rodata:0x805cb434; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00010aac = .rodata:0x805cb44c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010ac0 = .rodata:0x805cb460; //type:object size:0x19 scope:local
str_TGZ_N_1_tou2_00010adc = .rodata:0x805cb47c; //type:object size:0x8 scope:local
str_TGZ_Y_1_tou2_00010ae4 = .rodata:0x805cb484; //type:object size:0x8 scope:local
str_TGZ_K_1_tou2_00010aec = .rodata:0x805cb48c; //type:object size:0x8 scope:local
str_TGZ_X_1_tou2_00010af4 = .rodata:0x805cb494; //type:object size:0x8 scope:local
str_TGZ_S_1_tou2_00010afc = .rodata:0x805cb49c; //type:object size:0x8 scope:local
str_TGZ_Q_1_tou2_00010b04 = .rodata:0x805cb4a4; //type:object size:0x8 scope:local
str_TGZ_A_1_tou2_00010b0c = .rodata:0x805cb4ac; //type:object size:0x8 scope:local
str_TGZ_D_1_tou2_00010b14 = .rodata:0x805cb4b4; //type:object size:0x8 scope:local
str_TGZ_W_1_tou2_00010b1c = .rodata:0x805cb4bc; //type:object size:0x8 scope:local
str_TGZ_R_1_tou2_00010b24 = .rodata:0x805cb4c4; //type:object size:0x8 scope:local
str_TGZ_T_1_tou2_00010b2c = .rodata:0x805cb4cc; //type:object size:0x8 scope:local
str_TGZ_N_2_tou2_00010b34 = .rodata:0x805cb4d4; //type:object size:0x8 scope:local
str_TGZ_Y_2_tou2_00010b3c = .rodata:0x805cb4dc; //type:object size:0x8 scope:local
str_TGZ_K_2_tou2_00010b44 = .rodata:0x805cb4e4; //type:object size:0x8 scope:local
str_TGZ_X_2_tou2_00010b4c = .rodata:0x805cb4ec; //type:object size:0x8 scope:local
str_TGZ_S_2_tou2_00010b54 = .rodata:0x805cb4f4; //type:object size:0x8 scope:local
str_TGZ_Q_2_tou2_00010b5c = .rodata:0x805cb4fc; //type:object size:0x8 scope:local
str_TGZ_D_3_tou2_00010b64 = .rodata:0x805cb504; //type:object size:0x8 scope:local
str_TGZ_P_1_tou2_00010b6c = .rodata:0x805cb50c; //type:object size:0x8 scope:local
str_c_togezo_b_tou2_00010b74 = .rodata:0x805cb514; //type:object size:0xb scope:local
str_SFX_ENM_TOGEZO_MOVE1_tou2_00010b80 = .rodata:0x805cb520; //type:object size:0x16 scope:local
str_SFX_ENM_TOGEZO_MOVE1_tou2_00010b98 = .rodata:0x805cb538; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_JUMP1_tou2_00010bb0 = .rodata:0x805cb550; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_tou2_00010bc4 = .rodata:0x805cb564; //type:object size:0x16 scope:local
zero_tou2_00010bdc = .rodata:0x805cb57c; //type:object size:0x1 scope:local
str_toge_flush_tou2_00010be0 = .rodata:0x805cb580; //type:object size:0xb scope:local
str_SFX_CONDITION_INSIDE_tou2_00010bec = .rodata:0x805cb58c; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_TURN1_tou2_00010c04 = .rodata:0x805cb5a4; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL1_tou2_00010c1c = .rodata:0x805cb5bc; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL2_tou2_00010c34 = .rodata:0x805cb5d4; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL5_tou2_00010c4c = .rodata:0x805cb5ec; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL4_tou2_00010c64 = .rodata:0x805cb604; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_JUMP1_tou2_00010c7c = .rodata:0x805cb61c; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_TURN2_tou2_00010c94 = .rodata:0x805cb634; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEZO_ROLL3_tou2_00010cac = .rodata:0x805cb64c; //type:object size:0x15 scope:local
str_SFX_ENM_CHARGE1_tou2_00010cc4 = .rodata:0x805cb664; //type:object size:0x10 scope:local
str_crystal_n64_tou2_00010cd4 = .rodata:0x805cb674; //type:object size:0xc scope:local
str_btl_un_wanawana_tou2_00010ce0 = .rodata:0x805cb680; //type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE1_tou2_00010cf0 = .rodata:0x805cb690; //type:object size:0x10 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_00010d00 = .rodata:0x805cb6a0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_00010d18 = .rodata:0x805cb6b8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010d2c = .rodata:0x805cb6cc; //type:object size:0x19 scope:local
str_S_1_tou2_00010d48 = .rodata:0x805cb6e8; //type:object size:0x4 scope:local
str_nakayama_test4_tou2_00010d4c = .rodata:0x805cb6ec; //type:object size:0xf scope:local
vec3_tou2_00010d5c = .rodata:0x805cb6fc; //type:object size:0xc scope:local
vec3_tou2_00010d68 = .rodata:0x805cb708; //type:object size:0xc scope:local
vec3_tou2_00010d74 = .rodata:0x805cb714; //type:object size:0xc scope:local
vec3_tou2_00010d80 = .rodata:0x805cb720; //type:object size:0xc scope:local
vec3_tou2_00010d8c = .rodata:0x805cb72c; //type:object size:0xc scope:local
str_S_yuka_tou2_00010d98 = .rodata:0x805cb738; //type:object size:0x7 scope:local
float_2_tou2_00010da0 = .rodata:0x805cb740; //type:object size:0x4 scope:local
zero_tou2_00010da4 = .rodata:0x805cb744; //type:object size:0x4 scope:local
float_0p5_tou2_00010da8 = .rodata:0x805cb748; //type:object size:0x4 scope:local
float_0p21817_tou2_00010dac = .rodata:0x805cb74c; //type:object size:0x4 scope:local
float_25_tou2_00010db0 = .rodata:0x805cb750; //type:object size:0x4 scope:local
float_1_tou2_00010db4 = .rodata:0x805cb754; //type:object size:0x4 scope:local
float_32767_tou2_00010db8 = .rodata:0x805cb758; //type:object size:0x4 scope:local
double_to_int_tou2_00010dc0 = .rodata:0x805cb760; //type:object size:0x8 scope:local
str_btl_un_koopa_tou2_00010dc8 = .rodata:0x805cb768; //type:object size:0xd scope:local
