_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_SFX_BTL_NOKO_SHUBIBI_jin_00008a4c = .rodata:0x805c33ec; //type:object size:0x17 scope:local
str_SFX_BTL_NOKO_SHUBIBI_jin_00008a64 = .rodata:0x805c3404; //type:object size:0x17 scope:local
str_btl_un_gullible_yosh_jin_00008a80 = .rodata:0x805c3420; //type:object size:0x16 scope:local
str_SFX_PARTY_DAMAGE1_jin_00008a98 = .rodata:0x805c3438; //type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00008aac = .rodata:0x805c344c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00008ac4 = .rodata:0x805c3464; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_00008ad8 = .rodata:0x805c3478; //type:object size:0x19 scope:local
str_btl_un_yoshi_jin_00008af4 = .rodata:0x805c3494; //type:object size:0xd scope:local
str_c_babyyoshi_jin_00008b04 = .rodata:0x805c34a4; //type:object size:0xc scope:local
str_stg4_jin_26_03_yos_jin_00008b10 = .rodata:0x805c34b0; //type:object size:0x13 scope:local
str_PYS_D_3_jin_00008b24 = .rodata:0x805c34c4; //type:object size:0x8 scope:local
str_SFX_PARTY_BATTLE_DIE_jin_00008b2c = .rodata:0x805c34cc; //type:object size:0x16 scope:local
str_stg4_jin_26_04_jin_00008b44 = .rodata:0x805c34e4; //type:object size:0xf scope:local
str_SFX_PARTY_BATTLE_MOV_jin_00008b54 = .rodata:0x805c34f4; //type:object size:0x18 scope:local
str_SFX_PARTY_BATTLE_MOV_jin_00008b6c = .rodata:0x805c350c; //type:object size:0x18 scope:local
str_PYS_R_5_jin_00008b84 = .rodata:0x805c3524; //type:object size:0x8 scope:local
str_PYS_J_1A_jin_00008b8c = .rodata:0x805c352c; //type:object size:0x9 scope:local
str_SFX_PARTY_BATTLE_JUM_jin_00008b98 = .rodata:0x805c3538; //type:object size:0x17 scope:local
str_PYS_A_3_jin_00008bb0 = .rodata:0x805c3550; //type:object size:0x8 scope:local
str_PKR_A_2B_jin_00008bb8 = .rodata:0x805c3558; //type:object size:0x9 scope:local
str_PKR_J_1A_jin_00008bc4 = .rodata:0x805c3564; //type:object size:0x9 scope:local
str_PYS_J_1B_jin_00008bd0 = .rodata:0x805c3570; //type:object size:0x9 scope:local
str_SFX_BTL_YOSHI_ATTACK_jin_00008bdc = .rodata:0x805c357c; //type:object size:0x16 scope:local
str_PYS_A_1_jin_00008bf4 = .rodata:0x805c3594; //type:object size:0x8 scope:local
str_PYS_D_1_jin_00008bfc = .rodata:0x805c359c; //type:object size:0x8 scope:local
str_PYS_A_5_jin_00008c04 = .rodata:0x805c35a4; //type:object size:0x8 scope:local
str_B_jin_00008c10 = .rodata:0x805c35b0; //type:object size:0x2 scope:local
str_C_jin_00008c14 = .rodata:0x805c35b4; //type:object size:0x2 scope:local
str_if_wire_jin_00008c18 = .rodata:0x805c35b8; //type:object size:0x8 scope:local
str_if_body_jin_00008c20 = .rodata:0x805c35c0; //type:object size:0x8 scope:local
str_ranpu_jin_00008c28 = .rodata:0x805c35c8; //type:object size:0x6 scope:local
str_tukue_jin_00008c30 = .rodata:0x805c35d0; //type:object size:0x6 scope:local
str_reizouko_jin_00008c38 = .rodata:0x805c35d8; //type:object size:0x9 scope:local
str_furo_jin_00008c44 = .rodata:0x805c35e4; //type:object size:0x5 scope:local
str_bti_01_jin_00008c4c = .rodata:0x805c35ec; //type:object size:0x7 scope:local
str_stg_04_3_jin_00008c54 = .rodata:0x805c35f4; //type:object size:0x9 scope:local
str_stg_04_2_jin_00008c60 = .rodata:0x805c3600; //type:object size:0x9 scope:local
str_stg_04_4_jin_00008c6c = .rodata:0x805c360c; //type:object size:0x9 scope:local
str_stg_04_5_jin_00008c78 = .rodata:0x805c3618; //type:object size:0x9 scope:local
str_stg_04_6_jin_00008c84 = .rodata:0x805c3624; //type:object size:0x9 scope:local
str_マップstg_04_2_jin_00008c90 = .rodata:0x805c3630; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_jin_00008ca0 = .rodata:0x805c3640; //type:object size:0x11 scope:local
str_マップstg_04_3_jin_00008cb4 = .rodata:0x805c3654; //type:object size:0xf scope:local
str_マップstg_04_4_jin_00008cc4 = .rodata:0x805c3664; //type:object size:0xf scope:local
str_マップstg_04_5_jin_00008cd4 = .rodata:0x805c3674; //type:object size:0xf scope:local
str_マップstg_04_6_jin_00008ce4 = .rodata:0x805c3684; //type:object size:0xf scope:local
str_JIN_04ランペルその１_jin_00008cf4 = .rodata:0x805c3694; //type:object size:0x15 scope:local
str_jin_04_jin_00008d0c = .rodata:0x805c36ac; //type:object size:0x7 scope:local
str_BGM_BOSS_STG4_RUNPEL_jin_00008d14 = .rodata:0x805c36b4; //type:object size:0x17 scope:local
str_JIN_04ランペルその２_jin_00008d2c = .rodata:0x805c36cc; //type:object size:0x15 scope:local
str_BGM_BOSS_STG4_FAKEMA_jin_00008d44 = .rodata:0x805c36e4; //type:object size:0x19 scope:local
str_JIN_00アトミックテレサ_jin_00008d60 = .rodata:0x805c3700; //type:object size:0x17 scope:local
str_BGM_CHUBOSS_BATTLE1_jin_00008d78 = .rodata:0x805c3718; //type:object size:0x14 scope:local
str_JIN_00テレサ_jin_00008d8c = .rodata:0x805c372c; //type:object size:0xd scope:local
str_JIN_01バサバサ_jin_00008d9c = .rodata:0x805c373c; //type:object size:0xf scope:local
str_JIN_02バサバサ_jin_00008dac = .rodata:0x805c374c; //type:object size:0xf scope:local
str_JIN_09メット_jin_00008dbc = .rodata:0x805c375c; //type:object size:0xd scope:local
str_JIN_10メット_jin_00008dcc = .rodata:0x805c376c; //type:object size:0xd scope:local
str_JIN_10トゲメット_jin_00008ddc = .rodata:0x805c377c; //type:object size:0x11 scope:local
str_BTLNO_JIN_TEST1_jin_00008df0 = .rodata:0x805c3790; //type:object size:0x10 scope:local
str_BTLNO_JIN_TEST2_jin_00008e00 = .rodata:0x805c37a0; //type:object size:0x10 scope:local
str_BTLNO_JIN_TEST3_jin_00008e10 = .rodata:0x805c37b0; //type:object size:0x10 scope:local
str_BTLNO_JIN_TEST4_jin_00008e20 = .rodata:0x805c37c0; //type:object size:0x10 scope:local
str_BTLNO_JIN_TEST5_jin_00008e30 = .rodata:0x805c37d0; //type:object size:0x10 scope:local
str_BTLNO_JIN_01_01_jin_00008e40 = .rodata:0x805c37e0; //type:object size:0x10 scope:local
str_BTLNO_JIN_01_02_jin_00008e50 = .rodata:0x805c37f0; //type:object size:0x10 scope:local
str_BTLNO_JIN_00_01_jin_00008e60 = .rodata:0x805c3800; //type:object size:0x10 scope:local
str_BTLNO_JIN_00_02_jin_00008e70 = .rodata:0x805c3810; //type:object size:0x10 scope:local
str_BTLNO_JIN_00_03_jin_00008e80 = .rodata:0x805c3820; //type:object size:0x10 scope:local
str_BTLNO_JIN_00_04_jin_00008e90 = .rodata:0x805c3830; //type:object size:0x10 scope:local
str_BTLNO_JIN_00_05_jin_00008ea0 = .rodata:0x805c3840; //type:object size:0x10 scope:local
str_BTLNO_JIN_00_06_jin_00008eb0 = .rodata:0x805c3850; //type:object size:0x10 scope:local
str_BTLNO_JIN_00_09_jin_00008ec0 = .rodata:0x805c3860; //type:object size:0x10 scope:local
str_BTLNO_JIN_01_03_jin_00008ed0 = .rodata:0x805c3870; //type:object size:0x10 scope:local
str_BTLNO_JIN_01_05_jin_00008ee0 = .rodata:0x805c3880; //type:object size:0x10 scope:local
str_BTLNO_JIN_02_01_jin_00008ef0 = .rodata:0x805c3890; //type:object size:0x10 scope:local
str_BTLNO_JIN_02_03_jin_00008f00 = .rodata:0x805c38a0; //type:object size:0x10 scope:local
str_BTLNO_JIN_09_01_jin_00008f10 = .rodata:0x805c38b0; //type:object size:0x10 scope:local
str_BTLNO_JIN_10_01_jin_00008f20 = .rodata:0x805c38c0; //type:object size:0x10 scope:local
str_BTLNO_JIN_10_02_jin_00008f30 = .rodata:0x805c38d0; //type:object size:0x10 scope:local
str_BTLNO_JIN_10_03_jin_00008f40 = .rodata:0x805c38e0; //type:object size:0x10 scope:local
str_BTLNO_JIN_10_04_jin_00008f50 = .rodata:0x805c38f0; //type:object size:0x10 scope:local
str_BTLNO_JIN_10_05_jin_00008f60 = .rodata:0x805c3900; //type:object size:0x10 scope:local
str_BTLNO_JIN_10_06_jin_00008f70 = .rodata:0x805c3910; //type:object size:0x10 scope:local
str_btl_un_rampell_jin_00008f80 = .rodata:0x805c3920; //type:object size:0xf scope:local
str_SFX_MARIO_DAMAGE1_jin_00008f90 = .rodata:0x805c3930; //type:object size:0x12 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00008fa4 = .rodata:0x805c3944; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00008fbc = .rodata:0x805c395c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_00008fd0 = .rodata:0x805c3970; //type:object size:0x19 scope:local
str_EM_N_1_jin_00008fec = .rodata:0x805c398c; //type:object size:0x7 scope:local
str_EM_Y_2_jin_00008ff4 = .rodata:0x805c3994; //type:object size:0x7 scope:local
str_EM_K_1_jin_00008ffc = .rodata:0x805c399c; //type:object size:0x7 scope:local
str_EM_S_1_jin_00009004 = .rodata:0x805c39a4; //type:object size:0x7 scope:local
str_EM_D_1_jin_0000900c = .rodata:0x805c39ac; //type:object size:0x7 scope:local
str_EM_A_1_jin_00009014 = .rodata:0x805c39b4; //type:object size:0x7 scope:local
str_EM_R_1_jin_0000901c = .rodata:0x805c39bc; //type:object size:0x7 scope:local
str_EM_W_1_jin_00009024 = .rodata:0x805c39c4; //type:object size:0x7 scope:local
str_EM_D_3_jin_0000902c = .rodata:0x805c39cc; //type:object size:0x7 scope:local
str_EM_T_1_jin_00009034 = .rodata:0x805c39d4; //type:object size:0x7 scope:local
str_c_mario_jin_0000903c = .rodata:0x805c39dc; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_MOVE1L_jin_00009044 = .rodata:0x805c39e4; //type:object size:0x13 scope:local
str_SFX_BOSS_NM_MOVE1R_jin_00009058 = .rodata:0x805c39f8; //type:object size:0x13 scope:local
str_SFX_BOSS_NM_JUMP1_jin_0000906c = .rodata:0x805c3a0c; //type:object size:0x12 scope:local
str_SFX_BOSS_NM_LANDING1_jin_00009080 = .rodata:0x805c3a20; //type:object size:0x15 scope:local
str_stg4_jin_22_jin_00009098 = .rodata:0x805c3a38; //type:object size:0xc scope:local
str_stg4_jin_26_05_jin_000090a4 = .rodata:0x805c3a44; //type:object size:0xf scope:local
str_SFX_BOSS_NM_DOWN2_jin_000090b4 = .rodata:0x805c3a54; //type:object size:0x12 scope:local
str_SFX_VOICE_NM_LAND_DA_jin_000090c8 = .rodata:0x805c3a68; //type:object size:0x1a scope:local
str_EM_D_2_jin_000090e4 = .rodata:0x805c3a84; //type:object size:0x7 scope:local
str_stg4_jin_26_05_kur_jin_000090ec = .rodata:0x805c3a8c; //type:object size:0x13 scope:local
str_stg4_jin_26_05_nok_jin_00009100 = .rodata:0x805c3aa0; //type:object size:0x13 scope:local
str_stg4_jin_26_05_win_jin_00009114 = .rodata:0x805c3ab4; //type:object size:0x13 scope:local
str_stg4_jin_26_05_yos_jin_00009128 = .rodata:0x805c3ac8; //type:object size:0x13 scope:local
str_stg4_jin_23_jin_0000913c = .rodata:0x805c3adc; //type:object size:0xc scope:local
str_SFX_BTL_VIVIAN_ATTAC_jin_00009148 = .rodata:0x805c3ae8; //type:object size:0x17 scope:local
str_M_Z_1_jin_00009160 = .rodata:0x805c3b00; //type:object size:0x6 scope:local
str_stg4_jin_24_jin_00009168 = .rodata:0x805c3b08; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_FIND_jin_00009174 = .rodata:0x805c3b14; //type:object size:0x18 scope:local
str_stg4_jin_25_jin_0000918c = .rodata:0x805c3b2c; //type:object size:0xc scope:local
str_M_I_Y_jin_00009198 = .rodata:0x805c3b38; //type:object size:0x6 scope:local
str_stg4_jin_26_kur_jin_000091a0 = .rodata:0x805c3b40; //type:object size:0x10 scope:local
str_stg4_jin_26_nok_jin_000091b0 = .rodata:0x805c3b50; //type:object size:0x10 scope:local
str_stg4_jin_26_win_jin_000091c0 = .rodata:0x805c3b60; //type:object size:0x10 scope:local
str_stg4_jin_26_yos_jin_000091d0 = .rodata:0x805c3b70; //type:object size:0x10 scope:local
str_stg4_jin_26_01_jin_000091e0 = .rodata:0x805c3b80; //type:object size:0xf scope:local
str_stg4_jin_26_02_jin_000091f0 = .rodata:0x805c3b90; //type:object size:0xf scope:local
str_SFX_BOSS_VOICE_NM_AC_jin_00009200 = .rodata:0x805c3ba0; //type:object size:0x18 scope:local
str_SFX_BOSS_VOICE_NM_AC_jin_00009218 = .rodata:0x805c3bb8; //type:object size:0x18 scope:local
str_SFX_BOSS_VOICE_NM_AC_jin_00009230 = .rodata:0x805c3bd0; //type:object size:0x18 scope:local
str_EM_J_1B_jin_00009248 = .rodata:0x805c3be8; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_DOWN1_jin_00009250 = .rodata:0x805c3bf0; //type:object size:0x12 scope:local
str_EM_Z_2_jin_00009264 = .rodata:0x805c3c04; //type:object size:0x7 scope:local
str_SFX_BOSS_NM_JUMP_KUR_jin_0000926c = .rodata:0x805c3c0c; //type:object size:0x1a scope:local
str_EM_A_1A_jin_00009288 = .rodata:0x805c3c28; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_HAMMER_F_jin_00009290 = .rodata:0x805c3c30; //type:object size:0x19 scope:local
str_EM_A_1B_jin_000092ac = .rodata:0x805c3c4c; //type:object size:0x8 scope:local
str_EM_A_1C_jin_000092b4 = .rodata:0x805c3c54; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_HAMMER_D_jin_000092bc = .rodata:0x805c3c5c; //type:object size:0x18 scope:local
str_SFX_PARTY_IN1_jin_000092d4 = .rodata:0x805c3c74; //type:object size:0xe scope:local
str_SFX_PARTY_CHANGE1_jin_000092e4 = .rodata:0x805c3c84; //type:object size:0x12 scope:local
str_SFX_PARTY_OUT1_jin_000092f8 = .rodata:0x805c3c98; //type:object size:0xf scope:local
float_1_jin_00009308 = .rodata:0x805c3ca8; //type:object size:0x4 scope:local
str_btl_un_atmic_teresa_jin_00009310 = .rodata:0x805c3cb0; //type:object size:0x14 scope:local
str_SFX_BOSS_ATMTLSA_DAM_jin_00009324 = .rodata:0x805c3cc4; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_00009340 = .rodata:0x805c3ce0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00009358 = .rodata:0x805c3cf8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_0000936c = .rodata:0x805c3d0c; //type:object size:0x19 scope:local
str_N_1_jin_00009388 = .rodata:0x805c3d28; //type:object size:0x4 scope:local
str_Y_1_jin_0000938c = .rodata:0x805c3d2c; //type:object size:0x4 scope:local
str_K_1_jin_00009390 = .rodata:0x805c3d30; //type:object size:0x4 scope:local
str_X_1_jin_00009394 = .rodata:0x805c3d34; //type:object size:0x4 scope:local
str_S_1_jin_00009398 = .rodata:0x805c3d38; //type:object size:0x4 scope:local
str_Q_1_jin_0000939c = .rodata:0x805c3d3c; //type:object size:0x4 scope:local
str_D_1_jin_000093a0 = .rodata:0x805c3d40; //type:object size:0x4 scope:local
str_R_1_jin_000093a4 = .rodata:0x805c3d44; //type:object size:0x4 scope:local
str_W_1_jin_000093a8 = .rodata:0x805c3d48; //type:object size:0x4 scope:local
str_T_1_jin_000093ac = .rodata:0x805c3d4c; //type:object size:0x4 scope:local
str_A_1_jin_000093b0 = .rodata:0x805c3d50; //type:object size:0x4 scope:local
str_c_atmic_trs_jin_000093b4 = .rodata:0x805c3d54; //type:object size:0xc scope:local
str_SFX_BOSS_ATMTLSA_MOV_jin_000093c0 = .rodata:0x805c3d60; //type:object size:0x17 scope:local
str_SFX_BOSS_ATMTLSA_FAC_jin_000093d8 = .rodata:0x805c3d78; //type:object size:0x1c scope:local
str_Z_1_jin_000093f4 = .rodata:0x805c3d94; //type:object size:0x4 scope:local
str_A_2_jin_000093f8 = .rodata:0x805c3d98; //type:object size:0x4 scope:local
str_SFX_BOSS_ATMTLSA_SUR_jin_000093fc = .rodata:0x805c3d9c; //type:object size:0x1c scope:local
str_SFX_BOSS_ATMTLSA_S_R_jin_00009418 = .rodata:0x805c3db8; //type:object size:0x1a scope:local
str_SFX_BOSS_ATMTLSA_SUR_jin_00009434 = .rodata:0x805c3dd4; //type:object size:0x1c scope:local
str_SFX_BOSS_ATMTLSA_WHI_jin_00009450 = .rodata:0x805c3df0; //type:object size:0x1a scope:local
str_A_4_jin_0000946c = .rodata:0x805c3e0c; //type:object size:0x4 scope:local
str_SFX_BOSS_ATMTLSA_UNI_jin_00009470 = .rodata:0x805c3e10; //type:object size:0x18 scope:local
zero_jin_00009488 = .rodata:0x805c3e28; //type:object size:0x1 scope:local
str_kemuri_test_jin_0000948c = .rodata:0x805c3e2c; //type:object size:0xc scope:local
str_A_3_jin_00009498 = .rodata:0x805c3e38; //type:object size:0x4 scope:local
str_SFX_BOSS_ATMTLSA_BLO_jin_0000949c = .rodata:0x805c3e3c; //type:object size:0x17 scope:local
str_c_teresa_jin_000094b4 = .rodata:0x805c3e54; //type:object size:0x9 scope:local
str_ext_teresa_jin_000094c0 = .rodata:0x805c3e60; //type:object size:0xb scope:local
vec3_jin_000094cc = .rodata:0x805c3e6c; //type:object size:0xc scope:local
dat_jin_000094d8 = .rodata:0x805c3e78; //type:object size:0x20 scope:local
dat_jin_000094f8 = .rodata:0x805c3e98; //type:object size:0xf0 scope:local
dat_jin_000095e8 = .rodata:0x805c3f88; //type:object size:0x7 scope:local
vec3_jin_000095f0 = .rodata:0x805c3f90; //type:object size:0xc scope:local
vec3_jin_000095fc = .rodata:0x805c3f9c; //type:object size:0xc scope:local
vec3_jin_00009608 = .rodata:0x805c3fa8; //type:object size:0xc scope:local
vec3_jin_00009614 = .rodata:0x805c3fb4; //type:object size:0xc scope:local
float_1_jin_00009620 = .rodata:0x805c3fc0; //type:object size:0x4 scope:local
float_40_jin_00009624 = .rodata:0x805c3fc4; //type:object size:0x4 scope:local
float_0p005_jin_00009628 = .rodata:0x805c3fc8; //type:object size:0x4 scope:local
zero_jin_0000962c = .rodata:0x805c3fcc; //type:object size:0x4 scope:local
float_neg1000_jin_00009630 = .rodata:0x805c3fd0; //type:object size:0x4 scope:local
float_90_jin_00009634 = .rodata:0x805c3fd4; //type:object size:0x4 scope:local
float_5_jin_00009638 = .rodata:0x805c3fd8; //type:object size:0x4 scope:local
float_0p7854_jin_0000963c = .rodata:0x805c3fdc; //type:object size:0x4 scope:local
float_2_jin_00009640 = .rodata:0x805c3fe0; //type:object size:0x4 scope:local
float_0p05_jin_00009644 = .rodata:0x805c3fe4; //type:object size:0x4 scope:local
str_SFX_BOSS_ATMTLSA_DIV_jin_00009648 = .rodata:0x805c3fe8; //type:object size:0x19 scope:local
float_0p02_jin_00009664 = .rodata:0x805c4004; //type:object size:0x4 scope:local
str_SFX_BOSS_ATMTLSA_S_M_jin_00009668 = .rodata:0x805c4008; //type:object size:0x19 scope:local
float_6p2832_jin_00009684 = .rodata:0x805c4024; //type:object size:0x4 scope:local
float_0p125_jin_00009688 = .rodata:0x805c4028; //type:object size:0x4 scope:local
float_360_jin_0000968c = .rodata:0x805c402c; //type:object size:0x4 scope:local
float_100_jin_00009690 = .rodata:0x805c4030; //type:object size:0x4 scope:local
float_10_jin_00009694 = .rodata:0x805c4034; //type:object size:0x4 scope:local
float_neg100_jin_00009698 = .rodata:0x805c4038; //type:object size:0x4 scope:local
float_270_jin_0000969c = .rodata:0x805c403c; //type:object size:0x4 scope:local
float_20_jin_000096a0 = .rodata:0x805c4040; //type:object size:0x4 scope:local
float_35_jin_000096a4 = .rodata:0x805c4044; //type:object size:0x4 scope:local
float_30_jin_000096a8 = .rodata:0x805c4048; //type:object size:0x4 scope:local
float_0p0125_jin_000096ac = .rodata:0x805c404c; //type:object size:0x4 scope:local
float_15_jin_000096b0 = .rodata:0x805c4050; //type:object size:0x4 scope:local
float_200_jin_000096b4 = .rodata:0x805c4054; //type:object size:0x4 scope:local
float_50_jin_000096b8 = .rodata:0x805c4058; //type:object size:0x4 scope:local
float_0p015_jin_000096bc = .rodata:0x805c405c; //type:object size:0x4 scope:local
float_0p04_jin_000096c0 = .rodata:0x805c4060; //type:object size:0x4 scope:local
double_to_int_jin_000096c8 = .rodata:0x805c4068; //type:object size:0x8 scope:local
str_btl_un_hatena_jin_000096d0 = .rodata:0x805c4070; //type:object size:0xe scope:local
str_SFX_BOSS_RNPL_DAMAGE_jin_000096e0 = .rodata:0x805c4080; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jin_000096f8 = .rodata:0x805c4098; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jin_00009710 = .rodata:0x805c40b0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jin_00009724 = .rodata:0x805c40c4; //type:object size:0x19 scope:local
str_N_1_jin_00009740 = .rodata:0x805c40e0; //type:object size:0x4 scope:local
str_Y_1_jin_00009744 = .rodata:0x805c40e4; //type:object size:0x4 scope:local
str_K_1_jin_00009748 = .rodata:0x805c40e8; //type:object size:0x4 scope:local
str_X_1_jin_0000974c = .rodata:0x805c40ec; //type:object size:0x4 scope:local
str_S_1_jin_00009750 = .rodata:0x805c40f0; //type:object size:0x4 scope:local
str_Q_1_jin_00009754 = .rodata:0x805c40f4; //type:object size:0x4 scope:local
str_D_1_jin_00009758 = .rodata:0x805c40f8; //type:object size:0x4 scope:local
str_A_2_jin_0000975c = .rodata:0x805c40fc; //type:object size:0x4 scope:local
str_R_1_jin_00009760 = .rodata:0x805c4100; //type:object size:0x4 scope:local
str_W_1_jin_00009764 = .rodata:0x805c4104; //type:object size:0x4 scope:local
str_T_1_jin_00009768 = .rodata:0x805c4108; //type:object size:0x4 scope:local
str_c_ranpel_jin_0000976c = .rodata:0x805c410c; //type:object size:0x9 scope:local
str_stg4_jin_08_02_jin_00009778 = .rodata:0x805c4118; //type:object size:0xf scope:local
str_SFX_BOSS_RNPL_ARM_UP_jin_00009788 = .rodata:0x805c4128; //type:object size:0x16 scope:local
str_A_3A_jin_000097a0 = .rodata:0x805c4140; //type:object size:0x5 scope:local
str_SFX_BOSS_RNPL_LAUGH1_jin_000097a8 = .rodata:0x805c4148; //type:object size:0x15 scope:local
str_A_3B_jin_000097c0 = .rodata:0x805c4160; //type:object size:0x5 scope:local
str_SFX_BOSS_RNPL_EYE_SH_jin_000097c8 = .rodata:0x805c4168; //type:object size:0x19 scope:local
zero_jin_000097e4 = .rodata:0x805c4184; //type:object size:0x1 scope:local
str_toge_flush_jin_000097e8 = .rodata:0x805c4188; //type:object size:0xb scope:local
str_SFX_BOSS_RNPL_TRANSF_jin_000097f4 = .rodata:0x805c4194; //type:object size:0x19 scope:local
str_kemuri_test_jin_00009810 = .rodata:0x805c41b0; //type:object size:0xc scope:local
str_SFX_BOSS_RNPL_TRANSF_jin_0000981c = .rodata:0x805c41bc; //type:object size:0x19 scope:local
str_SFX_BOSS_RNPL_TRANSF_jin_00009838 = .rodata:0x805c41d8; //type:object size:0x19 scope:local
str_SFX_BOSS_RNPL_TRANSF_jin_00009854 = .rodata:0x805c41f4; //type:object size:0x19 scope:local
str_SFX_BOSS_RNPLTRANSFO_jin_00009870 = .rodata:0x805c4210; //type:object size:0x18 scope:local
str_stg4_jin_08_03_jin_00009888 = .rodata:0x805c4228; //type:object size:0xf scope:local
str_SFX_BOSS_RNPL_MOVE1L_jin_00009898 = .rodata:0x805c4238; //type:object size:0x15 scope:local
str_SFX_BOSS_RNPL_MOVE1R_jin_000098b0 = .rodata:0x805c4250; //type:object size:0x15 scope:local
str_stg4_jin_08_04_jin_000098c8 = .rodata:0x805c4268; //type:object size:0xf scope:local
str_EM_K_1_jin_000098d8 = .rodata:0x805c4278; //type:object size:0x7 scope:local
str_EM_D_2_jin_000098e0 = .rodata:0x805c4280; //type:object size:0x7 scope:local
str_stg4_jin_08_01_jin_000098e8 = .rodata:0x805c4288; //type:object size:0xf scope:local
str_A_1A_jin_000098f8 = .rodata:0x805c4298; //type:object size:0x5 scope:local
str_A_1B_jin_00009900 = .rodata:0x805c42a0; //type:object size:0x5 scope:local
str_SFX_BOSS_RNPL_FLY1_jin_00009908 = .rodata:0x805c42a8; //type:object size:0x13 scope:local
str_SFX_BOSS_RNPL_FALL1_jin_0000991c = .rodata:0x805c42bc; //type:object size:0x14 scope:local
str_SFX_BOSS_RNPL_DOWN1_jin_00009930 = .rodata:0x805c42d0; //type:object size:0x14 scope:local
str_D_2_jin_00009944 = .rodata:0x805c42e4; //type:object size:0x4 scope:local
str_O_1_jin_00009948 = .rodata:0x805c42e8; //type:object size:0x4 scope:local
str_R_2_jin_0000994c = .rodata:0x805c42ec; //type:object size:0x4 scope:local
str_J_1B_jin_00009950 = .rodata:0x805c42f0; //type:object size:0x5 scope:local
str_SFX_BOSS_RNPL_LANDIN_jin_00009958 = .rodata:0x805c42f8; //type:object size:0x17 scope:local
str_EM_N_1_jin_00009970 = .rodata:0x805c4310; //type:object size:0x7 scope:local
str_EM_Y_2_jin_00009978 = .rodata:0x805c4318; //type:object size:0x7 scope:local
str_EM_S_1_jin_00009980 = .rodata:0x805c4320; //type:object size:0x7 scope:local
str_EM_D_1_jin_00009988 = .rodata:0x805c4328; //type:object size:0x7 scope:local
str_EM_A_1_jin_00009990 = .rodata:0x805c4330; //type:object size:0x7 scope:local
str_EM_R_1_jin_00009998 = .rodata:0x805c4338; //type:object size:0x7 scope:local
str_EM_W_1_jin_000099a0 = .rodata:0x805c4340; //type:object size:0x7 scope:local
str_EM_D_3_jin_000099a8 = .rodata:0x805c4348; //type:object size:0x7 scope:local
str_EM_T_1_jin_000099b0 = .rodata:0x805c4350; //type:object size:0x7 scope:local
str_c_mario_jin_000099b8 = .rodata:0x805c4358; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_MOVE1L_jin_000099c0 = .rodata:0x805c4360; //type:object size:0x13 scope:local
str_SFX_BOSS_NM_MOVE1R_jin_000099d4 = .rodata:0x805c4374; //type:object size:0x13 scope:local
str_SFX_BOSS_NM_JUMP1_jin_000099e8 = .rodata:0x805c4388; //type:object size:0x12 scope:local
str_SFX_BOSS_NM_LANDING1_jin_000099fc = .rodata:0x805c439c; //type:object size:0x15 scope:local
str_SFX_BOSS_NM_DOWN2_jin_00009a14 = .rodata:0x805c43b4; //type:object size:0x12 scope:local
str_SFX_VOICE_NM_LAND_DA_jin_00009a28 = .rodata:0x805c43c8; //type:object size:0x1a scope:local
str_SFX_BOSS_VOICE_NM_AC_jin_00009a44 = .rodata:0x805c43e4; //type:object size:0x18 scope:local
str_SFX_BOSS_VOICE_NM_AC_jin_00009a5c = .rodata:0x805c43fc; //type:object size:0x18 scope:local
str_SFX_BOSS_VOICE_NM_AC_jin_00009a74 = .rodata:0x805c4414; //type:object size:0x18 scope:local
str_EM_J_1B_jin_00009a8c = .rodata:0x805c442c; //type:object size:0x8 scope:local
str_SFX_BOSS_NM_DOWN1_jin_00009a94 = .rodata:0x805c4434; //type:object size:0x12 scope:local
str_EM_Z_2_jin_00009aa8 = .rodata:0x805c4448; //type:object size:0x7 scope:local
str_SFX_BOSS_NM_JUMP_KUR_jin_00009ab0 = .rodata:0x805c4450; //type:object size:0x1a scope:local
str_EM_A_1A_jin_00009acc = .rodata:0x805c446c; //type:object size:0x8 scope:local
