tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
str_ENV_STG3_TOU4_tou_0000e168 = .rodata:0x805c8b08; //type:object size:0xe scope:local
str_BGM_EVT_STG3_GANCE1_tou_0000e178 = .rodata:0x805c8b18; //type:object size:0x14 scope:local
str_lock_tou_0000e18c = .rodata:0x805c8b2c; //type:object size:0x5 scope:local
str_select_PCTd_PCTd_PCT_tou_0000e194 = .rodata:0x805c8b34; //type:object size:0x15 scope:local
str__tou_0000e1ac = .rodata:0x805c8b4c; //type:object size:0x2 scope:local
str_haikikau_2_tou_0000e1b0 = .rodata:0x805c8b50; //type:object size:0xb scope:local
str_SFX_STG3_DUCT_KOUSHI_tou_0000e1bc = .rodata:0x805c8b5c; //type:object size:0x1b scope:local
str_a_haikikan_tou_0000e1d8 = .rodata:0x805c8b78; //type:object size:0xb scope:local
str_stg3_tou_456_tou_0000e1e4 = .rodata:0x805c8b84; //type:object size:0xd scope:local
str_door_1_tou_0000e1f4 = .rodata:0x805c8b94; //type:object size:0x7 scope:local
str_登録していた試合をリセット_tou_0000e1fc = .rodata:0x805c8b9c; //type:object size:0x1b scope:local
str_n_bero_tou_0000e218 = .rodata:0x805c8bb8; //type:object size:0x7 scope:local
str_tou_04_tou_0000e220 = .rodata:0x805c8bc0; //type:object size:0x7 scope:local
str_s_bero_5_tou_0000e228 = .rodata:0x805c8bc8; //type:object size:0x9 scope:local
str_w_bero_tou_0000e234 = .rodata:0x805c8bd4; //type:object size:0x7 scope:local
str_tou_13_tou_0000e23c = .rodata:0x805c8bdc; //type:object size:0x7 scope:local
str_w_bero_tou_0000e244 = .rodata:0x805c8be4; //type:object size:0x8 scope:local
str_stg3_tou_456_01_tou_0000e24c = .rodata:0x805c8bec; //type:object size:0x10 scope:local
str_M_L_2_tou_0000e25c = .rodata:0x805c8bfc; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_SURP_tou_0000e264 = .rodata:0x805c8c04; //type:object size:0x1d scope:local
str_M_S_1_tou_0000e284 = .rodata:0x805c8c24; //type:object size:0x6 scope:local
str_kami_2_tou_0000e28c = .rodata:0x805c8c2c; //type:object size:0x7 scope:local
str_stg3_tou_458_tou_0000e294 = .rodata:0x805c8c34; //type:object size:0xd scope:local
str_ガンス_tou_0000e2a4 = .rodata:0x805c8c44; //type:object size:0x7 scope:local
str_mario_tou_0000e2ac = .rodata:0x805c8c4c; //type:object size:0x6 scope:local
str_stg3_tou_459_tou_0000e2b4 = .rodata:0x805c8c54; //type:object size:0xd scope:local
str_stg3_tou_460_tou_0000e2c4 = .rodata:0x805c8c64; //type:object size:0xd scope:local
str_stg3_tou_461_tou_0000e2d4 = .rodata:0x805c8c74; //type:object size:0xd scope:local
str_stg3_tou_462_tou_0000e2e4 = .rodata:0x805c8c84; //type:object size:0xd scope:local
str_SFX_STG3_DRAWER_SHUT_tou_0000e2f4 = .rodata:0x805c8c94; //type:object size:0x16 scope:local
str_hikidasi_H_tou_0000e30c = .rodata:0x805c8cac; //type:object size:0xb scope:local
str_SFX_STG3_DRAWER_OPEN_tou_0000e318 = .rodata:0x805c8cb8; //type:object size:0x16 scope:local
str_hikidasi_N_tou_0000e330 = .rodata:0x805c8cd0; //type:object size:0xb scope:local
str_item02_tou_0000e33c = .rodata:0x805c8cdc; //type:object size:0x7 scope:local
str_me_tou_0000e344 = .rodata:0x805c8ce4; //type:object size:0x3 scope:local
str_stg3_tou_54_tou_0000e348 = .rodata:0x805c8ce8; //type:object size:0xc scope:local
str_stg3_tou_52_yn_tou_0000e354 = .rodata:0x805c8cf4; //type:object size:0xf scope:local
str_stg3_tou_53_tou_0000e364 = .rodata:0x805c8d04; //type:object size:0xc scope:local
str_kami_1_tou_0000e370 = .rodata:0x805c8d10; //type:object size:0x7 scope:local
str_stg3_tou_55_tou_0000e378 = .rodata:0x805c8d18; //type:object size:0xc scope:local
str_stg3_tou_55_01_tou_0000e384 = .rodata:0x805c8d24; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000e394 = .rodata:0x805c8d34; //type:object size:0x18 scope:local
str_M_N_5B_tou_0000e3ac = .rodata:0x805c8d4c; //type:object size:0x7 scope:local
str_M_I_G_tou_0000e3b4 = .rodata:0x805c8d54; //type:object size:0x6 scope:local
str_stg3_tou_56_tou_0000e3bc = .rodata:0x805c8d5c; //type:object size:0xc scope:local
str_a_tou_0000e3c8 = .rodata:0x805c8d68; //type:object size:0x2 scope:local
str_キノシコワ_tou_0000e3cc = .rodata:0x805c8d6c; //type:object size:0xb scope:local
str_irai_13_03_b_tou_0000e3d8 = .rodata:0x805c8d78; //type:object size:0xd scope:local
str_irai_13_04_tou_0000e3e8 = .rodata:0x805c8d88; //type:object size:0xb scope:local
str_irai_13_00_tou_0000e3f4 = .rodata:0x805c8d94; //type:object size:0xb scope:local
str_irai_13_02_tou_0000e400 = .rodata:0x805c8da0; //type:object size:0xb scope:local
str_irai_13_03_tou_0000e40c = .rodata:0x805c8dac; //type:object size:0xb scope:local
str_M_1_tou_0000e418 = .rodata:0x805c8db8; //type:object size:0x4 scope:local
str_irai_13_05_tou_0000e41c = .rodata:0x805c8dbc; //type:object size:0xb scope:local
str_sys_request_finish_tou_0000e428 = .rodata:0x805c8dc8; //type:object size:0x13 scope:local
str_irai_23_03_tou_0000e43c = .rodata:0x805c8ddc; //type:object size:0xb scope:local
str_irai_23_00_tou_0000e448 = .rodata:0x805c8de8; //type:object size:0xb scope:local
str_M_N_3_tou_0000e454 = .rodata:0x805c8df4; //type:object size:0x6 scope:local
str_M_I_2_tou_0000e45c = .rodata:0x805c8dfc; //type:object size:0x6 scope:local
str_irai_23_01_tou_0000e464 = .rodata:0x805c8e04; //type:object size:0xb scope:local
str_irai_23_02_tou_0000e470 = .rodata:0x805c8e10; //type:object size:0xb scope:local
str_pm_tou_0000e47c = .rodata:0x805c8e1c; //type:object size:0x3 scope:local
str_stg3_tou_re_008_tou_0000e480 = .rodata:0x805c8e20; //type:object size:0x10 scope:local
str_stg3_tou_57_tou_0000e490 = .rodata:0x805c8e30; //type:object size:0xc scope:local
str_S_1_tou_0000e49c = .rodata:0x805c8e3c; //type:object size:0x4 scope:local
str_stg3_tou_58_tou_0000e4a0 = .rodata:0x805c8e40; //type:object size:0xc scope:local
str_stg3_tou_59_tou_0000e4ac = .rodata:0x805c8e4c; //type:object size:0xc scope:local
str_stg3_tou_60_tou_0000e4b8 = .rodata:0x805c8e58; //type:object size:0xc scope:local
str_stg3_tou_61_tou_0000e4c4 = .rodata:0x805c8e64; //type:object size:0xc scope:local
str_BGM_EVT_STG3_GANCE1_tou_0000e4d0 = .rodata:0x805c8e70; //type:object size:0x14 scope:local
str_eff_tou_0000e4e4 = .rodata:0x805c8e84; //type:object size:0x4 scope:local
str_stg3_tou_43_tou_0000e4e8 = .rodata:0x805c8e88; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_tou_0000e4f4 = .rodata:0x805c8e94; //type:object size:0x1b scope:local
str_stg3_tou_44_tou_0000e510 = .rodata:0x805c8eb0; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_tou_0000e51c = .rodata:0x805c8ebc; //type:object size:0x17 scope:local
str_M_N_2_tou_0000e534 = .rodata:0x805c8ed4; //type:object size:0x6 scope:local
str_stg3_tou_45_tou_0000e53c = .rodata:0x805c8edc; //type:object size:0xc scope:local
str_stg3_tou_45_yn_tou_0000e548 = .rodata:0x805c8ee8; //type:object size:0xf scope:local
str_stg3_tou_46_00_tou_0000e558 = .rodata:0x805c8ef8; //type:object size:0xf scope:local
str_stg3_tou_46_00_01_tou_0000e568 = .rodata:0x805c8f08; //type:object size:0x12 scope:local
str_stg3_tou_46_01_tou_0000e57c = .rodata:0x805c8f1c; //type:object size:0xf scope:local
str_stg3_tou_46_02_tou_0000e58c = .rodata:0x805c8f2c; //type:object size:0xf scope:local
str_stg3_tou_46_03_tou_0000e59c = .rodata:0x805c8f3c; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000e5ac = .rodata:0x805c8f4c; //type:object size:0x18 scope:local
str_stg3_tou_47_tou_0000e5c4 = .rodata:0x805c8f64; //type:object size:0xc scope:local
str_stg3_tou_51_tou_0000e5d0 = .rodata:0x805c8f70; //type:object size:0xc scope:local
str_stg3_tou_52_tou_0000e5dc = .rodata:0x805c8f7c; //type:object size:0xc scope:local
str_a_p_tukue_tou_0000e5e8 = .rodata:0x805c8f88; //type:object size:0xa scope:local
str_a_hikidasi_H_tou_0000e5f4 = .rodata:0x805c8f94; //type:object size:0xd scope:local
str_stg3_tou_287_tou_0000e604 = .rodata:0x805c8fa4; //type:object size:0xd scope:local
str_stg3_tou_288_tou_0000e614 = .rodata:0x805c8fb4; //type:object size:0xd scope:local
str_stg3_tou_289_tou_0000e624 = .rodata:0x805c8fc4; //type:object size:0xd scope:local
str_stg3_tou_290_tou_0000e634 = .rodata:0x805c8fd4; //type:object size:0xd scope:local
str_stg3_tou_291_tou_0000e644 = .rodata:0x805c8fe4; //type:object size:0xd scope:local
str_M_I_U_tou_0000e654 = .rodata:0x805c8ff4; //type:object size:0x6 scope:local
str_coin_tou_0000e65c = .rodata:0x805c8ffc; //type:object size:0x5 scope:local
str_stg3_tou_292_02_tou_0000e664 = .rodata:0x805c9004; //type:object size:0x10 scope:local
str_stg3_tou_292_tou_0000e674 = .rodata:0x805c9014; //type:object size:0xd scope:local
str_stg3_tou_293_tou_0000e684 = .rodata:0x805c9024; //type:object size:0xd scope:local
str_stg3_tou_316_03_tou_0000e694 = .rodata:0x805c9034; //type:object size:0x10 scope:local
str_stg3_tou_316_04_tou_0000e6a4 = .rodata:0x805c9044; //type:object size:0x10 scope:local
str_OFF_d_meku_tou_0000e6b4 = .rodata:0x805c9054; //type:object size:0xb scope:local
str_img_tou_0000e6c0 = .rodata:0x805c9060; //type:object size:0x4 scope:local
str_ofs_tou_0000e6c4 = .rodata:0x805c9064; //type:object size:0x4 scope:local
str_kuro_P_tou_0000e6c8 = .rodata:0x805c9068; //type:object size:0x7 scope:local
str_A_1_tou_0000e6d0 = .rodata:0x805c9070; //type:object size:0x4 scope:local
str_SFX_OFF3_VIEW_ROOM1_tou_0000e6d4 = .rodata:0x805c9074; //type:object size:0x14 scope:local
str_stg3_tou_316_05_tou_0000e6e8 = .rodata:0x805c9088; //type:object size:0x10 scope:local
str_stg3_tou_316_06_tou_0000e6f8 = .rodata:0x805c9098; //type:object size:0x10 scope:local
str_stg3_tou_316_07_tou_0000e708 = .rodata:0x805c90a8; //type:object size:0x10 scope:local
str_stg3_tou_316_08_tou_0000e718 = .rodata:0x805c90b8; //type:object size:0x10 scope:local
str_stg3_tou_316_09_tou_0000e728 = .rodata:0x805c90c8; //type:object size:0x10 scope:local
str_stg3_tou_316_10_tou_0000e738 = .rodata:0x805c90d8; //type:object size:0x10 scope:local
str_stg3_tou_316_11_tou_0000e748 = .rodata:0x805c90e8; //type:object size:0x10 scope:local
str_stg3_tou_316_12_tou_0000e758 = .rodata:0x805c90f8; //type:object size:0x10 scope:local
str_stg3_tou_316_13_tou_0000e768 = .rodata:0x805c9108; //type:object size:0x10 scope:local
str_stg3_tou_316_14_tou_0000e778 = .rodata:0x805c9118; //type:object size:0x10 scope:local
str_stg3_tou_316_15_tou_0000e788 = .rodata:0x805c9128; //type:object size:0x10 scope:local
str_stg3_tou_316_16_tou_0000e798 = .rodata:0x805c9138; //type:object size:0x10 scope:local
str_stg3_tou_316_17_tou_0000e7a8 = .rodata:0x805c9148; //type:object size:0x10 scope:local
str_stg3_tou_320_tou_0000e7b8 = .rodata:0x805c9158; //type:object size:0xd scope:local
str_stg3_tou_321_tou_0000e7c8 = .rodata:0x805c9168; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_NOD1_tou_0000e7d8 = .rodata:0x805c9178; //type:object size:0x15 scope:local
str_stg3_tou_322_tou_0000e7f0 = .rodata:0x805c9190; //type:object size:0xd scope:local
str_stg3_tou_322_yn_tou_0000e800 = .rodata:0x805c91a0; //type:object size:0x10 scope:local
str_stg3_tou_323_kur_tou_0000e810 = .rodata:0x805c91b0; //type:object size:0x11 scope:local
str_stg3_tou_325_tou_0000e824 = .rodata:0x805c91c4; //type:object size:0xd scope:local
str_stg3_tou_324_kur_tou_0000e834 = .rodata:0x805c91d4; //type:object size:0x11 scope:local
str_stg3_tou_325_01_tou_0000e848 = .rodata:0x805c91e8; //type:object size:0x10 scope:local
str_stg3_tou_324_01_kur_tou_0000e858 = .rodata:0x805c91f8; //type:object size:0x14 scope:local
str_stg3_tou_325_02_tou_0000e86c = .rodata:0x805c920c; //type:object size:0x10 scope:local
str_SFX_OFF3_VIEW_ROOM2_tou_0000e87c = .rodata:0x805c921c; //type:object size:0x14 scope:local
str_A_2_tou_0000e890 = .rodata:0x805c9230; //type:object size:0x4 scope:local
str_stg3_tou_326_tou_0000e894 = .rodata:0x805c9234; //type:object size:0xd scope:local
zero_tou_0000e8a4 = .rodata:0x805c9244; //type:object size:0x1 scope:local
str_stg3_tou_re_003_tou_0000e8a8 = .rodata:0x805c9248; //type:object size:0x10 scope:local
str_stg3_tou_re_004_tou_0000e8b8 = .rodata:0x805c9258; //type:object size:0x10 scope:local
str_stg3_tou_re_005_tou_0000e8c8 = .rodata:0x805c9268; //type:object size:0x10 scope:local
str_stg3_tou_re_005_1_tou_0000e8d8 = .rodata:0x805c9278; //type:object size:0x12 scope:local
str_stg3_tou_re_005_1_1_tou_0000e8ec = .rodata:0x805c928c; //type:object size:0x14 scope:local
str_stg3_tou_re_005_2_tou_0000e900 = .rodata:0x805c92a0; //type:object size:0x12 scope:local
str_stg3_tou_re_005_3_tou_0000e914 = .rodata:0x805c92b4; //type:object size:0x12 scope:local
str_M_N_B_tou_0000e928 = .rodata:0x805c92c8; //type:object size:0x6 scope:local
str_stg3_tou_re_006_tou_0000e930 = .rodata:0x805c92d0; //type:object size:0x10 scope:local
str_stg3_tou_re_007_tou_0000e940 = .rodata:0x805c92e0; //type:object size:0x10 scope:local
str_anm_camera_tou_0000e950 = .rodata:0x805c92f0; //type:object size:0xb scope:local
str_item01_tou_0000e95c = .rodata:0x805c92fc; //type:object size:0x7 scope:local
str_paifu_tou_0000e964 = .rodata:0x805c9304; //type:object size:0x6 scope:local
str_fall_tou_0000e96c = .rodata:0x805c930c; //type:object size:0x5 scope:local
str_kuro_Y_tou_0000e974 = .rodata:0x805c9314; //type:object size:0x7 scope:local
str_a_hikidasi_N_tou_0000e97c = .rodata:0x805c931c; //type:object size:0xd scope:local
str_a_nozoki_tou_0000e98c = .rodata:0x805c932c; //type:object size:0x9 scope:local
str_tou_06_tou_0000e998 = .rodata:0x805c9338; //type:object size:0x7 scope:local
str_BGM_STG3_TOU2_tou_0000e9a0 = .rodata:0x805c9340; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_0000e9b0 = .rodata:0x805c9350; //type:object size:0xe scope:local
str_BGM_STG3_TOU1_tou_0000e9c0 = .rodata:0x805c9360; //type:object size:0xe scope:local
str_haikikau_1_tou_0000e9d0 = .rodata:0x805c9370; //type:object size:0xb scope:local
str_haiku_kabe_tou_0000e9dc = .rodata:0x805c937c; //type:object size:0xb scope:local
str_kore_tou_0000e9e8 = .rodata:0x805c9388; //type:object size:0x5 scope:local
str_door_1_tou_0000e9f0 = .rodata:0x805c9390; //type:object size:0x7 scope:local
str_door_2_tou_0000e9f8 = .rodata:0x805c9398; //type:object size:0x7 scope:local
str_n_bero_tou_0000ea00 = .rodata:0x805c93a0; //type:object size:0x7 scope:local
str_tou_04_tou_0000ea08 = .rodata:0x805c93a8; //type:object size:0x7 scope:local
str_s_bero_4_tou_0000ea10 = .rodata:0x805c93b0; //type:object size:0x9 scope:local
str_w_bero_tou_0000ea1c = .rodata:0x805c93bc; //type:object size:0x7 scope:local
str_tou_12_tou_0000ea24 = .rodata:0x805c93c4; //type:object size:0x7 scope:local
str_tou_05_tou_0000ea2c = .rodata:0x805c93cc; //type:object size:0x7 scope:local
str_fall_tou_0000ea34 = .rodata:0x805c93d4; //type:object size:0x5 scope:local
str_BGM_FF_ENV_SUCCESS1_tou_0000ea3c = .rodata:0x805c93dc; //type:object size:0x14 scope:local
str_img_tou_0000ea50 = .rodata:0x805c93f0; //type:object size:0x4 scope:local
str_A_1_tou_0000ea54 = .rodata:0x805c93f4; //type:object size:0x4 scope:local
str_SFX_OFF3_PERA_KAIDAN_tou_0000ea58 = .rodata:0x805c93f8; //type:object size:0x1d scope:local
str_kaidan_tou_0000ea78 = .rodata:0x805c9418; //type:object size:0x7 scope:local
str_a_kaidan_tou_0000ea80 = .rodata:0x805c9420; //type:object size:0x9 scope:local
str_kontena_2_tou_0000ea8c = .rodata:0x805c942c; //type:object size:0xa scope:local
str_fuda_1_tou_0000ea98 = .rodata:0x805c9438; //type:object size:0x7 scope:local
str_fuda_2_tou_0000eaa0 = .rodata:0x805c9440; //type:object size:0x7 scope:local
str_fuda_3_tou_0000eaa8 = .rodata:0x805c9448; //type:object size:0x7 scope:local
str_me_tou_0000eab0 = .rodata:0x805c9450; //type:object size:0x3 scope:local
str_BGM_EVT_CYUCYURINA1_tou_0000eab4 = .rodata:0x805c9454; //type:object size:0x14 scope:local
str_チュチュリーナ_tou_0000eac8 = .rodata:0x805c9468; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000ead8 = .rodata:0x805c9478; //type:object size:0x18 scope:local
str_m_tou_0000eaf0 = .rodata:0x805c9490; //type:object size:0x2 scope:local
str_p_tou_0000eaf4 = .rodata:0x805c9494; //type:object size:0x2 scope:local
str_mario_tou_0000eaf8 = .rodata:0x805c9498; //type:object size:0x6 scope:local
str_stg3_tou_308_tou_0000eb00 = .rodata:0x805c94a0; //type:object size:0xd scope:local
str_stg3_tou_309_tou_0000eb10 = .rodata:0x805c94b0; //type:object size:0xd scope:local
str_stg3_tou_310_tou_0000eb20 = .rodata:0x805c94c0; //type:object size:0xd scope:local
str_stg3_tou_311_tou_0000eb30 = .rodata:0x805c94d0; //type:object size:0xd scope:local
str_stg3_tou_312_tou_0000eb40 = .rodata:0x805c94e0; //type:object size:0xd scope:local
str_stg3_tou_313_tou_0000eb50 = .rodata:0x805c94f0; //type:object size:0xd scope:local
str_SFX_STG3_CHURINA_KIS_tou_0000eb60 = .rodata:0x805c9500; //type:object size:0x17 scope:local
str_SFX_STG3_CHURINA_KIS_tou_0000eb78 = .rodata:0x805c9518; //type:object size:0x17 scope:local
str_M_N_5B_tou_0000eb90 = .rodata:0x805c9530; //type:object size:0x7 scope:local
str_PCH_K_1_tou_0000eb98 = .rodata:0x805c9538; //type:object size:0x8 scope:local
str_kiss_tou_0000eba0 = .rodata:0x805c9540; //type:object size:0x5 scope:local
str_PCH_S_1_tou_0000eba8 = .rodata:0x805c9548; //type:object size:0x8 scope:local
str_M_S_1_tou_0000ebb0 = .rodata:0x805c9550; //type:object size:0x6 scope:local
str_stg3_tou_314_tou_0000ebb8 = .rodata:0x805c9558; //type:object size:0xd scope:local
str_stg3_tou_315_tou_0000ebc8 = .rodata:0x805c9568; //type:object size:0xd scope:local
str_BGM_STG3_TOU1_tou_0000ebd8 = .rodata:0x805c9578; //type:object size:0xe scope:local
str_ENV_STG3_TOU6_tou_0000ebe8 = .rodata:0x805c9588; //type:object size:0xe scope:local
str_stg3_tou_316_tou_0000ebf8 = .rodata:0x805c9598; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000ec08 = .rodata:0x805c95a8; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_tou_0000ec20 = .rodata:0x805c95c0; //type:object size:0x17 scope:local
str_SFX_MAIL_RECEPTION1_tou_0000ec38 = .rodata:0x805c95d8; //type:object size:0x14 scope:local
str_M_N_9_tou_0000ec4c = .rodata:0x805c95ec; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_tou_0000ec54 = .rodata:0x805c95f4; //type:object size:0x14 scope:local
str_M_N_10_tou_0000ec68 = .rodata:0x805c9608; //type:object size:0x7 scope:local
str_stg3_tou_316_01_tou_0000ec70 = .rodata:0x805c9610; //type:object size:0x10 scope:local
str_stg3_tou_316_02_tou_0000ec80 = .rodata:0x805c9620; //type:object size:0x10 scope:local
str_M_I_Z_tou_0000ec90 = .rodata:0x805c9630; //type:object size:0x6 scope:local
str_gor_hae_tou_0000ec98 = .rodata:0x805c9638; //type:object size:0x8 scope:local
str_SFX_STG3_FLY1_tou_0000eca0 = .rodata:0x805c9640; //type:object size:0xe scope:local
str_mobj_box00_tou_0000ecb0 = .rodata:0x805c9650; //type:object size:0xb scope:local
str_item00_tou_0000ecbc = .rodata:0x805c965c; //type:object size:0x7 scope:local
str_ana_tou_0000ecc4 = .rodata:0x805c9664; //type:object size:0x4 scope:local
str_kontena_tou_0000ecc8 = .rodata:0x805c9668; //type:object size:0x8 scope:local
str_a_kon_H_tou_0000ecd0 = .rodata:0x805c9670; //type:object size:0x8 scope:local
str_a_kon_N_tou_0000ecd8 = .rodata:0x805c9678; //type:object size:0x8 scope:local
str_i_tou_0000ece0 = .rodata:0x805c9680; //type:object size:0x2 scope:local
str_MOBJ_Lv1BigBlock_tou_0000ece4 = .rodata:0x805c9684; //type:object size:0x11 scope:local
str_j_tou_0000ecf8 = .rodata:0x805c9698; //type:object size:0x2 scope:local
str_a_tou_0000ecfc = .rodata:0x805c969c; //type:object size:0x2 scope:local
str_b_tou_0000ed00 = .rodata:0x805c96a0; //type:object size:0x2 scope:local
str_c_tou_0000ed04 = .rodata:0x805c96a4; //type:object size:0x2 scope:local
str_d_tou_0000ed08 = .rodata:0x805c96a8; //type:object size:0x2 scope:local
str_e_tou_0000ed0c = .rodata:0x805c96ac; //type:object size:0x2 scope:local
str_f_tou_0000ed10 = .rodata:0x805c96b0; //type:object size:0x2 scope:local
str_g_tou_0000ed14 = .rodata:0x805c96b4; //type:object size:0x2 scope:local
str_h_tou_0000ed18 = .rodata:0x805c96b8; //type:object size:0x2 scope:local
str_sw_tou_0000ed1c = .rodata:0x805c96bc; //type:object size:0x3 scope:local
str_OFF_d_ori_tou_0000ed20 = .rodata:0x805c96c0; //type:object size:0xa scope:local
str_aa_tou_0000ed2c = .rodata:0x805c96cc; //type:object size:0x3 scope:local
str_MOBJ_Lv1BigBigBlock_tou_0000ed30 = .rodata:0x805c96d0; //type:object size:0x14 scope:local
str_lock_tou_0000ed44 = .rodata:0x805c96e4; //type:object size:0x5 scope:local
str_pblk00_tou_0000ed4c = .rodata:0x805c96ec; //type:object size:0x7 scope:local
str_kururin1_tou_0000ed54 = .rodata:0x805c96f4; //type:object size:0x9 scope:local
str_tou_6_sita_tou_0000ed60 = .rodata:0x805c9700; //type:object size:0xb scope:local
str_MOBJ_kururin1_tou_0000ed6c = .rodata:0x805c970c; //type:object size:0xe scope:local
str_item_01_tou_0000ed7c = .rodata:0x805c971c; //type:object size:0x8 scope:local
str_item_02_tou_0000ed84 = .rodata:0x805c9724; //type:object size:0x8 scope:local
str_anm_hae_tou_0000ed8c = .rodata:0x805c972c; //type:object size:0x8 scope:local
str_BGM_STG3_TOU2_tou_0000ed94 = .rodata:0x805c9734; //type:object size:0xe scope:local
str_pantsPCT02d_tou_0000eda4 = .rodata:0x805c9744; //type:object size:0xa scope:local
str_door_1_tou_0000edb0 = .rodata:0x805c9750; //type:object size:0x7 scope:local
str_n_bero_tou_0000edb8 = .rodata:0x805c9758; //type:object size:0x7 scope:local
str_tou_04_tou_0000edc0 = .rodata:0x805c9760; //type:object size:0x7 scope:local
str_s_bero_3_tou_0000edc8 = .rodata:0x805c9768; //type:object size:0x9 scope:local
str_e_bero_tou_0000edd4 = .rodata:0x805c9774; //type:object size:0x7 scope:local
str_tou_13_tou_0000eddc = .rodata:0x805c977c; //type:object size:0x7 scope:local
str_e_bero_tou_0000ede4 = .rodata:0x805c9784; //type:object size:0x8 scope:local
str_ガンス_tou_0000edec = .rodata:0x805c978c; //type:object size:0x7 scope:local
str_キノシコワ_tou_0000edf4 = .rodata:0x805c9794; //type:object size:0xb scope:local
str_ガードマン_tou_0000ee00 = .rodata:0x805c97a0; //type:object size:0xb scope:local
str_mario_tou_0000ee0c = .rodata:0x805c97ac; //type:object size:0x6 scope:local
str_stg3_tou_49_tou_0000ee14 = .rodata:0x805c97b4; //type:object size:0xc scope:local
str_tou_08_tou_0000ee20 = .rodata:0x805c97c0; //type:object size:0x7 scope:local
str_stg3_tou_449_tou_0000ee28 = .rodata:0x805c97c8; //type:object size:0xd scope:local
str_M_1_tou_0000ee38 = .rodata:0x805c97d8; //type:object size:0x4 scope:local
str_S_1_tou_0000ee3c = .rodata:0x805c97dc; //type:object size:0x4 scope:local
str_stg3_tou_450_tou_0000ee40 = .rodata:0x805c97e0; //type:object size:0xd scope:local
str_stg3_tou_450_01_tou_0000ee50 = .rodata:0x805c97f0; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_QUES_tou_0000ee60 = .rodata:0x805c9800; //type:object size:0x1a scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000ee7c = .rodata:0x805c981c; //type:object size:0x16 scope:local
str_stg3_tou_450_02_tou_0000ee94 = .rodata:0x805c9834; //type:object size:0x10 scope:local
str_stg3_tou_450_03_tou_0000eea4 = .rodata:0x805c9844; //type:object size:0x10 scope:local
str_stg3_tou_450_04_tou_0000eeb4 = .rodata:0x805c9854; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000eec4 = .rodata:0x805c9864; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_tou_0000eedc = .rodata:0x805c987c; //type:object size:0x17 scope:local
str_stg3_tou_450_05_tou_0000eef4 = .rodata:0x805c9894; //type:object size:0x10 scope:local
str_SFX_MAIL_RECEPTION1_tou_0000ef04 = .rodata:0x805c98a4; //type:object size:0x14 scope:local
str_M_N_9_tou_0000ef18 = .rodata:0x805c98b8; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_tou_0000ef20 = .rodata:0x805c98c0; //type:object size:0x14 scope:local
str_M_N_10_tou_0000ef34 = .rodata:0x805c98d4; //type:object size:0x7 scope:local
str_stg3_tou_450_06_tou_0000ef3c = .rodata:0x805c98dc; //type:object size:0x10 scope:local
str_M_S_1_tou_0000ef4c = .rodata:0x805c98ec; //type:object size:0x6 scope:local
str_stg3_tou_450_07_tou_0000ef54 = .rodata:0x805c98f4; //type:object size:0x10 scope:local
str_stg3_tou_re_140_tou_0000ef64 = .rodata:0x805c9904; //type:object size:0x10 scope:local
str_ベルト_tou_0000ef74 = .rodata:0x805c9914; //type:object size:0x7 scope:local
str_c_bred_h_tou_0000ef7c = .rodata:0x805c991c; //type:object size:0x9 scope:local
str_C_1_tou_0000ef88 = .rodata:0x805c9928; //type:object size:0x4 scope:local
str_belt_tou_0000ef8c = .rodata:0x805c992c; //type:object size:0x5 scope:local
str_starstone_tou_0000ef94 = .rodata:0x805c9934; //type:object size:0xa scope:local
str_stg3_tou_re_141_tou_0000efa0 = .rodata:0x805c9940; //type:object size:0x10 scope:local
str_M_N_2_tou_0000efb0 = .rodata:0x805c9950; //type:object size:0x6 scope:local
str_stg3_tou_re_142_tou_0000efb8 = .rodata:0x805c9958; //type:object size:0x10 scope:local
str_stg3_tou_re_143_tou_0000efc8 = .rodata:0x805c9968; //type:object size:0x10 scope:local
str_SFX_STG3_DUCT_KOUSHI_tou_0000efd8 = .rodata:0x805c9978; //type:object size:0x1a scope:local
str_kankikuti_tou_0000eff4 = .rodata:0x805c9994; //type:object size:0xa scope:local
str_win_kabe_tou_0000f000 = .rodata:0x805c99a0; //type:object size:0x9 scope:local
