item_check_necklace_exist = .text:0x805baa64; //type:function size:0x4c scope:local
str_PKF_S_2_win_000053ac = .rodata:0x805bfd4c; //type:object size:0x8 scope:local
str_PKF_D_1_win_000053b4 = .rodata:0x805bfd54; //type:object size:0x8 scope:local
str_PKF_A_1B_win_000053bc = .rodata:0x805bfd5c; //type:object size:0x9 scope:local
str_PKF_T_1_win_000053c8 = .rodata:0x805bfd68; //type:object size:0x8 scope:local
str_PKF_N_2_win_000053d0 = .rodata:0x805bfd70; //type:object size:0x8 scope:local
str_PKF_Y_2_win_000053d8 = .rodata:0x805bfd78; //type:object size:0x8 scope:local
str_PKF_K_2_win_000053e0 = .rodata:0x805bfd80; //type:object size:0x8 scope:local
str_PKF_X_2_win_000053e8 = .rodata:0x805bfd88; //type:object size:0x8 scope:local
str_PKF_S_3_win_000053f0 = .rodata:0x805bfd90; //type:object size:0x8 scope:local
str_PKF_Q_2_win_000053f8 = .rodata:0x805bfd98; //type:object size:0x8 scope:local
str_PKF_S_4_win_00005400 = .rodata:0x805bfda0; //type:object size:0x8 scope:local
str_PKF_D_2_win_00005408 = .rodata:0x805bfda8; //type:object size:0x8 scope:local
str_PKF_A_5_win_00005410 = .rodata:0x805bfdb0; //type:object size:0x8 scope:local
zero_win_00005418 = .rodata:0x805bfdb8; //type:object size:0x1 scope:local
str_toge_flush_win_0000541c = .rodata:0x805bfdbc; //type:object size:0xb scope:local
str_SFX_ENM_PAKKUN_MOVE1_win_00005428 = .rodata:0x805bfdc8; //type:object size:0x15 scope:local
str_PKF_E_4_win_00005440 = .rodata:0x805bfde0; //type:object size:0x8 scope:local
str_SFX_ENM_PAKKUN_MOVE2_win_00005448 = .rodata:0x805bfde8; //type:object size:0x15 scope:local
str_PKF_E_1_win_00005460 = .rodata:0x805bfe00; //type:object size:0x8 scope:local
str_PKF_E_2_win_00005468 = .rodata:0x805bfe08; //type:object size:0x8 scope:local
str_PKF_E_3_win_00005470 = .rodata:0x805bfe10; //type:object size:0x8 scope:local
str_PKF_A_1A_win_00005478 = .rodata:0x805bfe18; //type:object size:0x9 scope:local
str_SFX_ENM_PAKKUN_ATTAC_win_00005484 = .rodata:0x805bfe24; //type:object size:0x17 scope:local
str_PKF_A_1C_win_0000549c = .rodata:0x805bfe3c; //type:object size:0x9 scope:local
zero_win_000054a8 = .rodata:0x805bfe48; //type:object size:0x4 scope:local
double_to_int_win_000054b0 = .rodata:0x805bfe50; //type:object size:0x8 scope:local
str_dokan1_win_000054b8 = .rodata:0x805bfe58; //type:object size:0x7 scope:local
str_tik_03_win_000054c0 = .rodata:0x805bfe60; //type:object size:0x7 scope:local
str_dokan_win_000054c8 = .rodata:0x805bfe68; //type:object size:0x6 scope:local
str_e_bero_win_000054d0 = .rodata:0x805bfe70; //type:object size:0x7 scope:local
str_win_00_win_000054d8 = .rodata:0x805bfe78; //type:object size:0x7 scope:local
str_w_bero_win_000054e0 = .rodata:0x805bfe80; //type:object size:0x7 scope:local
str_stg2_win_e01_00_00_win_000054e8 = .rodata:0x805bfe88; //type:object size:0x13 scope:local
str_stg2_win_e00_00_win_000054fc = .rodata:0x805bfe9c; //type:object size:0x10 scope:local
str_extparty_win_0000550c = .rodata:0x805bfeac; //type:object size:0x9 scope:local
str_ENV_STG2_WIN1_win_00005518 = .rodata:0x805bfeb8; //type:object size:0xe scope:local
str_BGM_STG2_WIN1_win_00005528 = .rodata:0x805bfec8; //type:object size:0xe scope:local
str_S_tree_mki_win_00005538 = .rodata:0x805bfed8; //type:object size:0xb scope:local
str_S_kusa_win_00005544 = .rodata:0x805bfee4; //type:object size:0x7 scope:local
str_group22_win_0000554c = .rodata:0x805bfeec; //type:object size:0x8 scope:local
str_S_oku_01H081_win_00005554 = .rodata:0x805bfef4; //type:object size:0xd scope:local
str_mobj_save_win_00005564 = .rodata:0x805bff04; //type:object size:0xa scope:local
float_6p2832_win_00005570 = .rodata:0x805bff10; //type:object size:0x4 scope:local
float_360_win_00005574 = .rodata:0x805bff14; //type:object size:0x4 scope:local
zero_win_00005578 = .rodata:0x805bff18; //type:object size:0x4 scope:local
float_rad2deg_win_0000557c = .rodata:0x805bff1c; //type:object size:0x4 scope:local
float_25_win_00005580 = .rodata:0x805bff20; //type:object size:0x4 scope:local
float_30_win_00005584 = .rodata:0x805bff24; //type:object size:0x4 scope:local
str_btl_un_vivian1_win_00005588 = .rodata:0x805bff28; //type:object size:0xf scope:local
str_SFX_BOSS_VIVI_DAMAGE_win_00005598 = .rodata:0x805bff38; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_000055b0 = .rodata:0x805bff50; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_000055c8 = .rodata:0x805bff68; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_000055dc = .rodata:0x805bff7c; //type:object size:0x19 scope:local
str_PTR_N_1_win_000055f8 = .rodata:0x805bff98; //type:object size:0x8 scope:local
str_PTR_Z_1_win_00005600 = .rodata:0x805bffa0; //type:object size:0x8 scope:local
str_PTR_X_1_win_00005608 = .rodata:0x805bffa8; //type:object size:0x8 scope:local
str_PTR_S_4_win_00005610 = .rodata:0x805bffb0; //type:object size:0x8 scope:local
str_PTR_Q_1_win_00005618 = .rodata:0x805bffb8; //type:object size:0x8 scope:local
str_PTR_D_1_win_00005620 = .rodata:0x805bffc0; //type:object size:0x8 scope:local
str_PTR_R_1_win_00005628 = .rodata:0x805bffc8; //type:object size:0x8 scope:local
str_PTR_W_1_win_00005630 = .rodata:0x805bffd0; //type:object size:0x8 scope:local
str_PTR_D_2_win_00005638 = .rodata:0x805bffd8; //type:object size:0x8 scope:local
str_PTR_T_5_win_00005640 = .rodata:0x805bffe0; //type:object size:0x8 scope:local
str_btl_un_vivian_win_00005648 = .rodata:0x805bffe8; //type:object size:0xe scope:local
str_c_vivian_win_00005658 = .rodata:0x805bfff8; //type:object size:0x9 scope:local
str_SFX_BOSS_VIVI_SHADOW_win_00005664 = .rodata:0x805c0004; //type:object size:0x16 scope:local
str_SFX_BOSS_VIVI_SHADOW_win_0000567c = .rodata:0x805c001c; //type:object size:0x16 scope:local
str_btl_majo3_00_win_00005694 = .rodata:0x805c0034; //type:object size:0xd scope:local
str_btl_majo3_01_win_000056a4 = .rodata:0x805c0044; //type:object size:0xd scope:local
str_btl_majo3_02_win_000056b4 = .rodata:0x805c0054; //type:object size:0xd scope:local
str_btl_majo3_13_win_000056c4 = .rodata:0x805c0064; //type:object size:0xd scope:local
str_btl_majo3_10_win_000056d4 = .rodata:0x805c0074; //type:object size:0xd scope:local
str_PTR_D_3_win_000056e4 = .rodata:0x805c0084; //type:object size:0x8 scope:local
str_PTR_A1_2_win_000056ec = .rodata:0x805c008c; //type:object size:0x9 scope:local
str_SFX_BOSS_VIVI_ATTACK_win_000056f8 = .rodata:0x805c0098; //type:object size:0x16 scope:local
str_PTR_A3_1_win_00005710 = .rodata:0x805c00b0; //type:object size:0x9 scope:local
str_SFX_BOSS_VIVI_MAGIC1_win_0000571c = .rodata:0x805c00bc; //type:object size:0x15 scope:local
zero_win_00005734 = .rodata:0x805c00d4; //type:object size:0x1 scope:local
str_kemuri_test_win_00005738 = .rodata:0x805c00d8; //type:object size:0xc scope:local
str_btl_un_majolyne1_win_00005748 = .rodata:0x805c00e8; //type:object size:0x11 scope:local
str_SFX_BOSS_MAJO_DAMAGE_win_0000575c = .rodata:0x805c00fc; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00005774 = .rodata:0x805c0114; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_0000578c = .rodata:0x805c012c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_000057a0 = .rodata:0x805c0140; //type:object size:0x19 scope:local
str_MJR_N_1_win_000057bc = .rodata:0x805c015c; //type:object size:0x8 scope:local
str_MJR_Z_1_win_000057c4 = .rodata:0x805c0164; //type:object size:0x8 scope:local
str_MJR_X_1_win_000057cc = .rodata:0x805c016c; //type:object size:0x8 scope:local
str_MJR_S_1_win_000057d4 = .rodata:0x805c0174; //type:object size:0x8 scope:local
str_MJR_Q_1_win_000057dc = .rodata:0x805c017c; //type:object size:0x8 scope:local
str_MJR_D_1_win_000057e4 = .rodata:0x805c0184; //type:object size:0x8 scope:local
str_MJR_R_1_win_000057ec = .rodata:0x805c018c; //type:object size:0x8 scope:local
str_MJR_W_1_win_000057f4 = .rodata:0x805c0194; //type:object size:0x8 scope:local
str_MJR_T_1_win_000057fc = .rodata:0x805c019c; //type:object size:0x8 scope:local
str_c_majyorin_win_00005804 = .rodata:0x805c01a4; //type:object size:0xb scope:local
str_SFX_BOSS_MAJO_SHADOW_win_00005810 = .rodata:0x805c01b0; //type:object size:0x16 scope:local
str_SFX_BOSS_MAJO_SHADOW_win_00005828 = .rodata:0x805c01c8; //type:object size:0x16 scope:local
str_btl_majo3_11_win_00005840 = .rodata:0x805c01e0; //type:object size:0xd scope:local
str_btl_majo3_08_win_00005850 = .rodata:0x805c01f0; //type:object size:0xd scope:local
str_MJR_D_3_win_00005860 = .rodata:0x805c0200; //type:object size:0x8 scope:local
str_btl_majo3_03_win_00005868 = .rodata:0x805c0208; //type:object size:0xd scope:local
str_btl_majo3_04_win_00005878 = .rodata:0x805c0218; //type:object size:0xd scope:local
str_btl_majo3_05_win_00005888 = .rodata:0x805c0228; //type:object size:0xd scope:local
str_btl_majo3_06_win_00005898 = .rodata:0x805c0238; //type:object size:0xd scope:local
str_btl_majo3_07_win_000058a8 = .rodata:0x805c0248; //type:object size:0xd scope:local
str_MJR_A1_1_win_000058b8 = .rodata:0x805c0258; //type:object size:0x9 scope:local
str_SFX_BOSS_MAJO_PUSH1_win_000058c4 = .rodata:0x805c0264; //type:object size:0x14 scope:local
str_MJR_A1_2_win_000058d8 = .rodata:0x805c0278; //type:object size:0x9 scope:local
str_MJR_A1_3_win_000058e4 = .rodata:0x805c0284; //type:object size:0x9 scope:local
str_MJR_A1_4_win_000058f0 = .rodata:0x805c0290; //type:object size:0x9 scope:local
str_SFX_BOSS_MAJO_HAND_O_win_000058fc = .rodata:0x805c029c; //type:object size:0x19 scope:local
str_SFX_BOSS_MAJO_ATTACK_win_00005918 = .rodata:0x805c02b8; //type:object size:0x1a scope:local
str_ibuki_win_00005934 = .rodata:0x805c02d4; //type:object size:0x6 scope:local
str_MJR_A2_1_win_0000593c = .rodata:0x805c02dc; //type:object size:0x9 scope:local
str_MJR_A2_2_win_00005948 = .rodata:0x805c02e8; //type:object size:0x9 scope:local
str_MJR_A2_3_win_00005954 = .rodata:0x805c02f4; //type:object size:0x9 scope:local
str_btl_un_marilyn1_win_00005960 = .rodata:0x805c0300; //type:object size:0x10 scope:local
str_SFX_BOSS_MARI_DAMAGE_win_00005970 = .rodata:0x805c0310; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00005988 = .rodata:0x805c0328; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_000059a0 = .rodata:0x805c0340; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_000059b4 = .rodata:0x805c0354; //type:object size:0x19 scope:local
str_MRR_N_1_win_000059d0 = .rodata:0x805c0370; //type:object size:0x8 scope:local
str_MRR_Z_1_win_000059d8 = .rodata:0x805c0378; //type:object size:0x8 scope:local
str_MRR_X_1_win_000059e0 = .rodata:0x805c0380; //type:object size:0x8 scope:local
str_MRR_S_1_win_000059e8 = .rodata:0x805c0388; //type:object size:0x8 scope:local
str_MRR_Q_2_win_000059f0 = .rodata:0x805c0390; //type:object size:0x8 scope:local
str_MRR_D_1_win_000059f8 = .rodata:0x805c0398; //type:object size:0x8 scope:local
str_MRR_R_1_win_00005a00 = .rodata:0x805c03a0; //type:object size:0x8 scope:local
str_MRR_W_1_win_00005a08 = .rodata:0x805c03a8; //type:object size:0x8 scope:local
str_MRR_T_1_win_00005a10 = .rodata:0x805c03b0; //type:object size:0x8 scope:local
str_c_maririn_win_00005a18 = .rodata:0x805c03b8; //type:object size:0xa scope:local
str_SFX_BOSS_MARI_SHADOW_win_00005a24 = .rodata:0x805c03c4; //type:object size:0x16 scope:local
str_SFX_BOSS_MARI_SHADOW_win_00005a3c = .rodata:0x805c03dc; //type:object size:0x16 scope:local
str_btl_majo3_12_win_00005a54 = .rodata:0x805c03f4; //type:object size:0xd scope:local
str_btl_majo3_09_win_00005a64 = .rodata:0x805c0404; //type:object size:0xd scope:local
str_MRR_D_3_win_00005a74 = .rodata:0x805c0414; //type:object size:0x8 scope:local
str_SFX_BOSS_MARI_ARM_FO_win_00005a7c = .rodata:0x805c041c; //type:object size:0x18 scope:local
str_MRR_A1_1_win_00005a94 = .rodata:0x805c0434; //type:object size:0x9 scope:local
str_SFX_BOSS_MARI_HAND_C_win_00005aa0 = .rodata:0x805c0440; //type:object size:0x19 scope:local
str_MRR_A2_1_win_00005abc = .rodata:0x805c045c; //type:object size:0x9 scope:local
str_MRR_A2_2_win_00005ac8 = .rodata:0x805c0468; //type:object size:0x9 scope:local
str_MRR_A2_3_win_00005ad4 = .rodata:0x805c0474; //type:object size:0x9 scope:local
str_MRR_A2_4_win_00005ae0 = .rodata:0x805c0480; //type:object size:0x9 scope:local
str_SFX_BOSS_MARI_POWER1_win_00005aec = .rodata:0x805c048c; //type:object size:0x15 scope:local
str_MRR_A3_1_win_00005b04 = .rodata:0x805c04a4; //type:object size:0x9 scope:local
str_MRR_A3_2_win_00005b10 = .rodata:0x805c04b0; //type:object size:0x9 scope:local
zero_win_00005b1c = .rodata:0x805c04bc; //type:object size:0x1 scope:local
str_thunder_n64_win_00005b20 = .rodata:0x805c04c0; //type:object size:0xc scope:local
str_SFX_BOSS_MARI_ATTACK_win_00005b2c = .rodata:0x805c04cc; //type:object size:0x1e scope:local
str_SFX_BOSS_MARI_CHARGE_win_00005b4c = .rodata:0x805c04ec; //type:object size:0x16 scope:local
str_btl_un_monochrome_si_win_00005b68 = .rodata:0x805c0508; //type:object size:0x1a scope:local
str_SFX_ENM_EMON_DAMAGED_win_00005b84 = .rodata:0x805c0524; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00005b9c = .rodata:0x805c053c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_00005bb4 = .rodata:0x805c0554; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_00005bc8 = .rodata:0x805c0568; //type:object size:0x19 scope:local
str_c_sinemon_w_win_00005be4 = .rodata:0x805c0584; //type:object size:0xc scope:local
str_SIN_N_1_win_00005bf0 = .rodata:0x805c0590; //type:object size:0x8 scope:local
str_SIN_Y_1_win_00005bf8 = .rodata:0x805c0598; //type:object size:0x8 scope:local
str_SIN_K_1_win_00005c00 = .rodata:0x805c05a0; //type:object size:0x8 scope:local
str_SIN_I_1_win_00005c08 = .rodata:0x805c05a8; //type:object size:0x8 scope:local
str_SIN_S_1_win_00005c10 = .rodata:0x805c05b0; //type:object size:0x8 scope:local
str_SIN_Q_1_win_00005c18 = .rodata:0x805c05b8; //type:object size:0x8 scope:local
str_SIN_A_1a_win_00005c20 = .rodata:0x805c05c0; //type:object size:0x9 scope:local
str_SIN_D_1_win_00005c2c = .rodata:0x805c05cc; //type:object size:0x8 scope:local
str_SIN_W_1_win_00005c34 = .rodata:0x805c05d4; //type:object size:0x8 scope:local
str_SIN_R_1_win_00005c3c = .rodata:0x805c05dc; //type:object size:0x8 scope:local
str_SIN_T_1_win_00005c44 = .rodata:0x805c05e4; //type:object size:0x8 scope:local
str_SIN_N_2_win_00005c4c = .rodata:0x805c05ec; //type:object size:0x8 scope:local
str_SIN_Y_2_win_00005c54 = .rodata:0x805c05f4; //type:object size:0x8 scope:local
str_SIN_K_2_win_00005c5c = .rodata:0x805c05fc; //type:object size:0x8 scope:local
str_SIN_D_2_win_00005c64 = .rodata:0x805c0604; //type:object size:0x8 scope:local
str_SFX_ENM_EMON_MOVE1_win_00005c6c = .rodata:0x805c060c; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_MOVE2_win_00005c80 = .rodata:0x805c0620; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_JUMP1_win_00005c94 = .rodata:0x805c0634; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_LANDING_win_00005ca8 = .rodata:0x805c0648; //type:object size:0x16 scope:local
zero_win_00005cc0 = .rodata:0x805c0660; //type:object size:0x1 scope:local
str_toge_flush_win_00005cc4 = .rodata:0x805c0664; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_win_00005cd0 = .rodata:0x805c0670; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_win_00005ce0 = .rodata:0x805c0680; //type:object size:0x10 scope:local
str_SFX_ENM_EMON_MOVE3_win_00005cf0 = .rodata:0x805c0690; //type:object size:0x13 scope:local
str_SFX_ENM_EMON_DASH1_win_00005d04 = .rodata:0x805c06a4; //type:object size:0x13 scope:local
str_btl_un_monochrome_pa_win_00005d18 = .rodata:0x805c06b8; //type:object size:0x19 scope:local
str_SFX_ENM_PAKKUN_DAMAG_win_00005d34 = .rodata:0x805c06d4; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00005d4c = .rodata:0x805c06ec; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_00005d64 = .rodata:0x805c0704; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_00005d78 = .rodata:0x805c0718; //type:object size:0x19 scope:local
str_c_pakflwr_t_win_00005d94 = .rodata:0x805c0734; //type:object size:0xc scope:local
str_PKF_N_1_win_00005da0 = .rodata:0x805c0740; //type:object size:0x8 scope:local
str_PKF_Y_1_win_00005da8 = .rodata:0x805c0748; //type:object size:0x8 scope:local
str_PKF_K_1_win_00005db0 = .rodata:0x805c0750; //type:object size:0x8 scope:local
str_PKF_X_1_win_00005db8 = .rodata:0x805c0758; //type:object size:0x8 scope:local
str_PKF_S_1_win_00005dc0 = .rodata:0x805c0760; //type:object size:0x8 scope:local
str_PKF_Q_1_win_00005dc8 = .rodata:0x805c0768; //type:object size:0x8 scope:local
str_PKF_S_2_win_00005dd0 = .rodata:0x805c0770; //type:object size:0x8 scope:local
str_PKF_D_1_win_00005dd8 = .rodata:0x805c0778; //type:object size:0x8 scope:local
str_PKF_A_1B_win_00005de0 = .rodata:0x805c0780; //type:object size:0x9 scope:local
str_PKF_T_1_win_00005dec = .rodata:0x805c078c; //type:object size:0x8 scope:local
str_PKF_N_2_win_00005df4 = .rodata:0x805c0794; //type:object size:0x8 scope:local
str_PKF_Y_2_win_00005dfc = .rodata:0x805c079c; //type:object size:0x8 scope:local
str_PKF_K_2_win_00005e04 = .rodata:0x805c07a4; //type:object size:0x8 scope:local
str_PKF_X_2_win_00005e0c = .rodata:0x805c07ac; //type:object size:0x8 scope:local
str_PKF_S_3_win_00005e14 = .rodata:0x805c07b4; //type:object size:0x8 scope:local
str_PKF_Q_2_win_00005e1c = .rodata:0x805c07bc; //type:object size:0x8 scope:local
str_PKF_S_4_win_00005e24 = .rodata:0x805c07c4; //type:object size:0x8 scope:local
str_PKF_D_2_win_00005e2c = .rodata:0x805c07cc; //type:object size:0x8 scope:local
str_PKF_A_5_win_00005e34 = .rodata:0x805c07d4; //type:object size:0x8 scope:local
zero_win_00005e3c = .rodata:0x805c07dc; //type:object size:0x1 scope:local
str_toge_flush_win_00005e40 = .rodata:0x805c07e0; //type:object size:0xb scope:local
str_SFX_ENM_PAKKUN_MOVE1_win_00005e4c = .rodata:0x805c07ec; //type:object size:0x15 scope:local
str_PKF_E_4_win_00005e64 = .rodata:0x805c0804; //type:object size:0x8 scope:local
str_SFX_ENM_PAKKUN_MOVE2_win_00005e6c = .rodata:0x805c080c; //type:object size:0x15 scope:local
str_PKF_E_1_win_00005e84 = .rodata:0x805c0824; //type:object size:0x8 scope:local
str_PKF_E_2_win_00005e8c = .rodata:0x805c082c; //type:object size:0x8 scope:local
str_PKF_E_3_win_00005e94 = .rodata:0x805c0834; //type:object size:0x8 scope:local
str_PKF_A_1A_win_00005e9c = .rodata:0x805c083c; //type:object size:0x9 scope:local
str_SFX_ENM_PAKKUN_ATTAC_win_00005ea8 = .rodata:0x805c0848; //type:object size:0x17 scope:local
str_PKF_A_1C_win_00005ec0 = .rodata:0x805c0860; //type:object size:0x9 scope:local
zero_win_00005ecc = .rodata:0x805c086c; //type:object size:0x4 scope:local
double_to_int_win_00005ed0 = .rodata:0x805c0870; //type:object size:0x8 scope:local
str_btl_un_monochrome_ku_win_00005ed8 = .rodata:0x805c0878; //type:object size:0x1d scope:local
str_SFX_ENM_KUMO_DAMAGED_win_00005ef8 = .rodata:0x805c0898; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_win_00005f10 = .rodata:0x805c08b0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_win_00005f28 = .rodata:0x805c08c8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_win_00005f3c = .rodata:0x805c08dc; //type:object size:0x19 scope:local
str_c_kmoon_wb_win_00005f58 = .rodata:0x805c08f8; //type:object size:0xb scope:local
str_SFX_ENM_KUMO_CHARGE1_win_00005f64 = .rodata:0x805c0904; //type:object size:0x15 scope:local
str_A_2B_win_00005f7c = .rodata:0x805c091c; //type:object size:0x5 scope:local
str_A_3A_win_00005f84 = .rodata:0x805c0924; //type:object size:0x5 scope:local
str_A_3B_win_00005f8c = .rodata:0x805c092c; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_CHARGE__win_00005f94 = .rodata:0x805c0934; //type:object size:0x1c scope:local
zero_win_00005fb0 = .rodata:0x805c0950; //type:object size:0x1 scope:local
str_pokopi_thunder_n64_win_00005fb4 = .rodata:0x805c0954; //type:object size:0x13 scope:local
str_S_1_win_00005fc8 = .rodata:0x805c0968; //type:object size:0x4 scope:local
str_N_1_win_00005fcc = .rodata:0x805c096c; //type:object size:0x4 scope:local
str_Y_1_win_00005fd0 = .rodata:0x805c0970; //type:object size:0x4 scope:local
str_K_1_win_00005fd4 = .rodata:0x805c0974; //type:object size:0x4 scope:local
str_X_1_win_00005fd8 = .rodata:0x805c0978; //type:object size:0x4 scope:local
str_Q_1_win_00005fdc = .rodata:0x805c097c; //type:object size:0x4 scope:local
str_A_1_win_00005fe0 = .rodata:0x805c0980; //type:object size:0x4 scope:local
str_D_1_win_00005fe4 = .rodata:0x805c0984; //type:object size:0x4 scope:local
str_W_1_win_00005fe8 = .rodata:0x805c0988; //type:object size:0x4 scope:local
str_R_1_win_00005fec = .rodata:0x805c098c; //type:object size:0x4 scope:local
str_T_1_win_00005ff0 = .rodata:0x805c0990; //type:object size:0x4 scope:local
str_akari_charge_n64_win_00005ff4 = .rodata:0x805c0994; //type:object size:0x11 scope:local
str_SFX_ENM_KUMO_MOVE4_win_00006008 = .rodata:0x805c09a8; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE5_win_0000601c = .rodata:0x805c09bc; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_MOVE1_win_00006030 = .rodata:0x805c09d0; //type:object size:0x13 scope:local
str_SFX_ENM_KUMO_ATTACK1_win_00006044 = .rodata:0x805c09e4; //type:object size:0x15 scope:local
str_A_2A_win_0000605c = .rodata:0x805c09fc; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE2_win_00006064 = .rodata:0x805c0a04; //type:object size:0x13 scope:local
str_A_1A_win_00006078 = .rodata:0x805c0a18; //type:object size:0x5 scope:local
str_SFX_ENM_KUMO_MOVE3_win_00006080 = .rodata:0x805c0a20; //type:object size:0x13 scope:local
vec3_win_00006098 = .rodata:0x805c0a38; //type:object size:0xc scope:local
vec3_win_000060a4 = .rodata:0x805c0a44; //type:object size:0xc scope:local
vec3_win_000060b0 = .rodata:0x805c0a50; //type:object size:0xc scope:local
vec3_win_000060bc = .rodata:0x805c0a5c; //type:object size:0xc scope:local
str_lecture_friends_07_0_win_000060c8 = .rodata:0x805c0a68; //type:object size:0x17 scope:local
str_lecture_friends_07_1_win_000060e0 = .rodata:0x805c0a80; //type:object size:0x15 scope:local
str_lecture_friends_08_win_000060f8 = .rodata:0x805c0a98; //type:object size:0x13 scope:local
str_PWD_O_1_win_0000610c = .rodata:0x805c0aac; //type:object size:0x8 scope:local
str_PWD_S_1_win_00006114 = .rodata:0x805c0ab4; //type:object size:0x8 scope:local
str_BGM_FF_GET_PARTY1_win_0000611c = .rodata:0x805c0abc; //type:object size:0x12 scope:local
str_sub_bg_win_00006130 = .rodata:0x805c0ad0; //type:object size:0x7 scope:local
str_itemget_win_00006138 = .rodata:0x805c0ad8; //type:object size:0x8 scope:local
str_lecture_friends_00_win_00006140 = .rodata:0x805c0ae0; //type:object size:0x13 scope:local
str_lecture_friends_04_win_00006154 = .rodata:0x805c0af4; //type:object size:0x13 scope:local
str_lecture_friends_07_win_00006168 = .rodata:0x805c0b08; //type:object size:0x13 scope:local
str_lecture_friends_09_win_0000617c = .rodata:0x805c0b1c; //type:object size:0x13 scope:local
str_lecture_friends_12_win_00006190 = .rodata:0x805c0b30; //type:object size:0x13 scope:local
str_lecture_friends_15_win_000061a4 = .rodata:0x805c0b44; //type:object size:0x13 scope:local
str_sunlight_win_000061b8 = .rodata:0x805c0b58; //type:object size:0x9 scope:local
str_lecture_friends_17_win_000061c4 = .rodata:0x805c0b64; //type:object size:0x13 scope:local
str_SFX_OFF_PARTY_LECTUR_win_000061d8 = .rodata:0x805c0b78; //type:object size:0x19 scope:local
str_BGM_EVT_LECTURE1_win_000061f4 = .rodata:0x805c0b94; //type:object size:0x11 scope:local
str_OFF_d_seal_upper_rig_win_00006208 = .rodata:0x805c0ba8; //type:object size:0x17 scope:local
str_img_win_00006220 = .rodata:0x805c0bc0; //type:object size:0x4 scope:local
str_Z_1_win_00006224 = .rodata:0x805c0bc4; //type:object size:0x4 scope:local
str_SFX_EVT_LECTUREN_BLI_win_00006228 = .rodata:0x805c0bc8; //type:object size:0x1b scope:local
str_SFX_OFF_PARTY_LECTUR_win_00006244 = .rodata:0x805c0be4; //type:object size:0x17 scope:local
str_A_1_win_0000625c = .rodata:0x805c0bfc; //type:object size:0x4 scope:local
double_to_int_win_00006260 = .rodata:0x805c0c00; //type:object size:0x8 scope:local
zero_win_00006268 = .rodata:0x805c0c08; //type:object size:0x4 scope:local
float_0p5_win_0000626c = .rodata:0x805c0c0c; //type:object size:0x4 scope:local
str_me_win_00006270 = .rodata:0x805c0c10; //type:object size:0x3 scope:local
zero_win_00006274 = .rodata:0x805c0c14; //type:object size:0x1 scope:local
float_neg15_win_00006278 = .rodata:0x805c0c18; //type:object size:0x4 scope:local
float_1_win_0000627c = .rodata:0x805c0c1c; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805c0c20; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c0c28; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c0c2c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c0c30; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c0c38; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c0c40; //type:object size:0x4 scope:local
one$381 = .data:0x805c0c44; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c0c48; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c0c50; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c0c54; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c0c58; //type:object size:0x4 scope:local
