debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
str_stg6_rsh_238_4_rsh_00013914 = .rodata:0x805ce2b4; //type:object size:0xf scope:local
str_stg6_rsh_238_5_rsh_00013924 = .rodata:0x805ce2c4; //type:object size:0xf scope:local
str_stg6_rsh_238_6_rsh_00013934 = .rodata:0x805ce2d4; //type:object size:0xf scope:local
str_stg6_rsh_249_00_rsh_00013944 = .rodata:0x805ce2e4; //type:object size:0x10 scope:local
str_stg6_rsh_249_01_rsh_00013954 = .rodata:0x805ce2f4; //type:object size:0x10 scope:local
str_P_1_rsh_00013964 = .rodata:0x805ce304; //type:object size:0x4 scope:local
str_stg6_rsh_240_00_rsh_00013968 = .rodata:0x805ce308; //type:object size:0x10 scope:local
str_stg6_rsh_241_rsh_00013978 = .rodata:0x805ce318; //type:object size:0xd scope:local
str_stg6_rsh_240_01_rsh_00013988 = .rodata:0x805ce328; //type:object size:0x10 scope:local
str_w_bero_rsh_00013998 = .rodata:0x805ce338; //type:object size:0x7 scope:local
str_me_rsh_000139a0 = .rodata:0x805ce340; //type:object size:0x3 scope:local
str_T_3_rsh_000139a4 = .rodata:0x805ce344; //type:object size:0x4 scope:local
str_車掌悲_rsh_000139a8 = .rodata:0x805ce348; //type:object size:0x7 scope:local
str_stg6_rsh_249_01_01_rsh_000139b0 = .rodata:0x805ce350; //type:object size:0x13 scope:local
str_stg6_rsh_242_rsh_000139c4 = .rodata:0x805ce364; //type:object size:0xd scope:local
str_T_5_rsh_000139d4 = .rodata:0x805ce374; //type:object size:0x4 scope:local
str_ウェイトレス悲_rsh_000139d8 = .rodata:0x805ce378; //type:object size:0xf scope:local
str_stg6_rsh_249_01_02_rsh_000139e8 = .rodata:0x805ce388; //type:object size:0x13 scope:local
str_stg6_rsh_243_rsh_000139fc = .rodata:0x805ce39c; //type:object size:0xd scope:local
str_e_bero_rsh_00013a0c = .rodata:0x805ce3ac; //type:object size:0x7 scope:local
str_rsh_04_a_rsh_00013a14 = .rodata:0x805ce3b4; //type:object size:0x9 scope:local
str_e_door_close_rsh_00013a20 = .rodata:0x805ce3c0; //type:object size:0xd scope:local
str_e_door_open_rsh_00013a30 = .rodata:0x805ce3d0; //type:object size:0xc scope:local
str_rsh_06_a_rsh_00013a3c = .rodata:0x805ce3dc; //type:object size:0x9 scope:local
str_rsh_04_b_rsh_00013a48 = .rodata:0x805ce3e8; //type:object size:0x9 scope:local
str_rsh_04_c_rsh_00013a54 = .rodata:0x805ce3f4; //type:object size:0x9 scope:local
str_stg6_rsh_130_rsh_00013a60 = .rodata:0x805ce400; //type:object size:0xd scope:local
str_stg6_rsh_130_yn_rsh_00013a70 = .rodata:0x805ce410; //type:object size:0x10 scope:local
str_stg6_rsh_131_rsh_00013a80 = .rodata:0x805ce420; //type:object size:0xd scope:local
str_stg6_rsh_132_rsh_00013a90 = .rodata:0x805ce430; //type:object size:0xd scope:local
str_stg6_rsh_133_rsh_00013aa0 = .rodata:0x805ce440; //type:object size:0xd scope:local
str_stg6_rsh_134_rsh_00013ab0 = .rodata:0x805ce450; //type:object size:0xd scope:local
str_ゆうれい_rsh_00013ac0 = .rodata:0x805ce460; //type:object size:0x9 scope:local
str_kihako_1_rsh_00013acc = .rodata:0x805ce46c; //type:object size:0x9 scope:local
str_stg6_rsh_275_rsh_00013ad8 = .rodata:0x805ce478; //type:object size:0xd scope:local
str_kibako_2_rsh_00013ae8 = .rodata:0x805ce488; //type:object size:0x9 scope:local
str_bin_1_rsh_00013af4 = .rodata:0x805ce494; //type:object size:0x6 scope:local
str_stg6_rsh_276_rsh_00013afc = .rodata:0x805ce49c; //type:object size:0xd scope:local
str_wagon_rsh_00013b0c = .rodata:0x805ce4ac; //type:object size:0x6 scope:local
str_stg6_rsh_280_rsh_00013b14 = .rodata:0x805ce4b4; //type:object size:0xd scope:local
str_hako_1_rsh_00013b24 = .rodata:0x805ce4c4; //type:object size:0x7 scope:local
str_stg6_rsh_281_rsh_00013b2c = .rodata:0x805ce4cc; //type:object size:0xd scope:local
str_hako_2_rsh_00013b3c = .rodata:0x805ce4dc; //type:object size:0x7 scope:local
str_stg6_rsh_277_rsh_00013b44 = .rodata:0x805ce4e4; //type:object size:0xd scope:local
str_a_rsh_00013b54 = .rodata:0x805ce4f4; //type:object size:0x2 scope:local
str_stg6_rsh_279_rsh_00013b58 = .rodata:0x805ce4f8; //type:object size:0xd scope:local
str_bin_2_rsh_00013b68 = .rodata:0x805ce508; //type:object size:0x6 scope:local
str_yure_rsh_00013b70 = .rodata:0x805ce510; //type:object size:0x5 scope:local
str_BGM_EVT_POWAN1_rsh_00013b78 = .rodata:0x805ce518; //type:object size:0xf scope:local
str_ENV_STG6_RSH1_3_rsh_00013b88 = .rodata:0x805ce528; //type:object size:0x10 scope:local
str_BGM_STG6_HOM1_rsh_00013b98 = .rodata:0x805ce538; //type:object size:0xe scope:local
str_BGM_EVT_DANGER4_rsh_00013ba8 = .rodata:0x805ce548; //type:object size:0x10 scope:local
str_BGM_STG6_PIK1_rsh_00013bb8 = .rodata:0x805ce558; //type:object size:0xe scope:local
str_diary_rsh_00013bc8 = .rodata:0x805ce568; //type:object size:0x6 scope:local
str_BGM_STG0_GOR1_rsh_00013bd0 = .rodata:0x805ce570; //type:object size:0xe scope:local
float_60_rsh_00013be0 = .rodata:0x805ce580; //type:object size:0x4 scope:local
float_1000_rsh_00013be4 = .rodata:0x805ce584; //type:object size:0x4 scope:local
zero_rsh_00013be8 = .rodata:0x805ce588; //type:object size:0x4 scope:local
float_0p5_rsh_00013bec = .rodata:0x805ce58c; //type:object size:0x4 scope:local
float_6p2832_rsh_00013bf0 = .rodata:0x805ce590; //type:object size:0x4 scope:local
float_360_rsh_00013bf4 = .rodata:0x805ce594; //type:object size:0x4 scope:local
float_0p00761_rsh_00013bf8 = .rodata:0x805ce598; //type:object size:0x4 scope:local
float_0p16605_rsh_00013bfc = .rodata:0x805ce59c; //type:object size:0x4 scope:local
float_1_rsh_00013c00 = .rodata:0x805ce5a0; //type:object size:0x4 scope:local
float_3p1416_rsh_00013c04 = .rodata:0x805ce5a4; //type:object size:0x4 scope:local
float_1p5708_rsh_00013c08 = .rodata:0x805ce5a8; //type:object size:0x4 scope:local
float_4p7124_rsh_00013c0c = .rodata:0x805ce5ac; //type:object size:0x4 scope:local
float_0p03705_rsh_00013c10 = .rodata:0x805ce5b0; //type:object size:0x4 scope:local
float_0p4967_rsh_00013c14 = .rodata:0x805ce5b4; //type:object size:0x4 scope:local
double_to_int_rsh_00013c18 = .rodata:0x805ce5b8; //type:object size:0x8 scope:local
float_neg5000_rsh_00013c20 = .rodata:0x805ce5c0; //type:object size:0x4 scope:local
float_neg1_rsh_00013c24 = .rodata:0x805ce5c4; //type:object size:0x4 scope:local
str_SFX_STG6_MOAMOA_VOIC_rsh_00013c28 = .rodata:0x805ce5c8; //type:object size:0x17 scope:local
float_80_rsh_00013c40 = .rodata:0x805ce5e0; //type:object size:0x4 scope:local
float_32767_rsh_00013c44 = .rodata:0x805ce5e4; //type:object size:0x4 scope:local
float_0p1_rsh_00013c48 = .rodata:0x805ce5e8; //type:object size:0x4 scope:local
float_0p03_rsh_00013c4c = .rodata:0x805ce5ec; //type:object size:0x4 scope:local
float_50_rsh_00013c50 = .rodata:0x805ce5f0; //type:object size:0x4 scope:local
float_15_rsh_00013c54 = .rodata:0x805ce5f4; //type:object size:0x4 scope:local
float_1p5_rsh_00013c58 = .rodata:0x805ce5f8; //type:object size:0x4 scope:local
float_0p8_rsh_00013c5c = .rodata:0x805ce5fc; //type:object size:0x4 scope:local
float_1p2_rsh_00013c60 = .rodata:0x805ce600; //type:object size:0x4 scope:local
float_5_rsh_00013c64 = .rodata:0x805ce604; //type:object size:0x4 scope:local
float_0p3_rsh_00013c68 = .rodata:0x805ce608; //type:object size:0x4 scope:local
float_0p2_rsh_00013c6c = .rodata:0x805ce60c; //type:object size:0x4 scope:local
float_200_rsh_00013c70 = .rodata:0x805ce610; //type:object size:0x4 scope:local
float_300_rsh_00013c74 = .rodata:0x805ce614; //type:object size:0x4 scope:local
float_600_rsh_00013c78 = .rodata:0x805ce618; //type:object size:0x4 scope:local
float_0p25_rsh_00013c7c = .rodata:0x805ce61c; //type:object size:0x4 scope:local
float_neg45_rsh_00013c80 = .rodata:0x805ce620; //type:object size:0x4 scope:local
float_90_rsh_00013c84 = .rodata:0x805ce624; //type:object size:0x4 scope:local
float_0p4_rsh_00013c88 = .rodata:0x805ce628; //type:object size:0x4 scope:local
float_100_rsh_00013c8c = .rodata:0x805ce62c; //type:object size:0x4 scope:local
float_180_rsh_00013c90 = .rodata:0x805ce630; //type:object size:0x4 scope:local
float_30_rsh_00013c94 = .rodata:0x805ce634; //type:object size:0x4 scope:local
float_2_rsh_00013c98 = .rodata:0x805ce638; //type:object size:0x4 scope:local
float_0p9_rsh_00013c9c = .rodata:0x805ce63c; //type:object size:0x4 scope:local
float_135_rsh_00013ca0 = .rodata:0x805ce640; //type:object size:0x4 scope:local
float_0p2_rsh_00013ca4 = .rodata:0x805ce644; //type:object size:0x4 scope:local
float_0p1_rsh_00013ca8 = .rodata:0x805ce648; //type:object size:0x4 scope:local
float_neg100_rsh_00013cac = .rodata:0x805ce64c; //type:object size:0x4 scope:local
float_0p20944_rsh_00013cb0 = .rodata:0x805ce650; //type:object size:0x4 scope:local
float_neg275_rsh_00013cb4 = .rodata:0x805ce654; //type:object size:0x4 scope:local
float_6_rsh_00013cb8 = .rodata:0x805ce658; //type:object size:0x4 scope:local
float_3_rsh_00013cbc = .rodata:0x805ce65c; //type:object size:0x4 scope:local
float_neg350_rsh_00013cc0 = .rodata:0x805ce660; //type:object size:0x4 scope:local
float_225_rsh_00013cc4 = .rodata:0x805ce664; //type:object size:0x4 scope:local
float_1p1_rsh_00013cc8 = .rodata:0x805ce668; //type:object size:0x4 scope:local
float_1p02_rsh_00013ccc = .rodata:0x805ce66c; //type:object size:0x4 scope:local
float_neg1000_rsh_00013cd0 = .rodata:0x805ce670; //type:object size:0x4 scope:local
float_290_rsh_00013cd4 = .rodata:0x805ce674; //type:object size:0x4 scope:local
float_neg290_rsh_00013cd8 = .rodata:0x805ce678; //type:object size:0x4 scope:local
float_neg130_rsh_00013cdc = .rodata:0x805ce67c; //type:object size:0x4 scope:local
double_to_int_mask_rsh_00013ce0 = .rodata:0x805ce680; //type:object size:0x8 scope:local
float_20_rsh_00013ce8 = .rodata:0x805ce688; //type:object size:0x4 scope:local
float_10_rsh_00013cec = .rodata:0x805ce68c; //type:object size:0x4 scope:local
float_35_rsh_00013cf0 = .rodata:0x805ce690; //type:object size:0x4 scope:local
float_65_rsh_00013cf4 = .rodata:0x805ce694; //type:object size:0x4 scope:local
float_40_rsh_00013cf8 = .rodata:0x805ce698; //type:object size:0x4 scope:local
float_1E06_rsh_00013cfc = .rodata:0x805ce69c; //type:object size:0x4 scope:local
double_30_rsh_00013d00 = .rodata:0x805ce6a0; //type:object size:0x8 scope:local
str_offscreen_rsh_00013d08 = .rodata:0x805ce6a8; //type:object size:0xa scope:local
str_S_2_rsh_00013d14 = .rodata:0x805ce6b4; //type:object size:0x4 scope:local
str_D_rsh_00013d18 = .rodata:0x805ce6b8; //type:object size:0x2 scope:local
str_R_rsh_00013d1c = .rodata:0x805ce6bc; //type:object size:0x2 scope:local
float_530_rsh_00013d20 = .rodata:0x805ce6c0; //type:object size:0x4 scope:local
str_ressha_rsh_00013d24 = .rodata:0x805ce6c4; //type:object size:0x7 scope:local
zero_rsh_00013d2c = .rodata:0x805ce6cc; //type:object size:0x1 scope:local
str_J_rsh_00013d30 = .rodata:0x805ce6d0; //type:object size:0x2 scope:local
str_c_n_moa_a_rsh_00013d38 = .rodata:0x805ce6d8; //type:object size:0xa scope:local
str_S_1_rsh_00013d44 = .rodata:0x805ce6e4; //type:object size:0x4 scope:local
str_D_1_rsh_00013d48 = .rodata:0x805ce6e8; //type:object size:0x4 scope:local
str_c_n_moa_b_rsh_00013d4c = .rodata:0x805ce6ec; //type:object size:0xa scope:local
str_c_kinodebu_rsh_00013d58 = .rodata:0x805ce6f8; //type:object size:0xb scope:local
str_G_1_rsh_00013d64 = .rodata:0x805ce704; //type:object size:0x4 scope:local
str_c_puku_c_rsh_00013d68 = .rodata:0x805ce708; //type:object size:0x9 scope:local
str_U_1_rsh_00013d74 = .rodata:0x805ce714; //type:object size:0x4 scope:local
str_c_powan_rsh_00013d78 = .rodata:0x805ce718; //type:object size:0x8 scope:local
str_O_1_rsh_00013d80 = .rodata:0x805ce720; //type:object size:0x4 scope:local
str_c_smoko_rsh_00013d84 = .rodata:0x805ce724; //type:object size:0x8 scope:local
str_T_2_rsh_00013d8c = .rodata:0x805ce72c; //type:object size:0x4 scope:local
str_c_rose_rsh_00013d90 = .rodata:0x805ce730; //type:object size:0x7 scope:local
str_c_papab_rsh_00013d98 = .rodata:0x805ce738; //type:object size:0x8 scope:local
str_c_mamab_rsh_00013da0 = .rodata:0x805ce740; //type:object size:0x8 scope:local
str_c_konari_rsh_00013da8 = .rodata:0x805ce748; //type:object size:0x9 scope:local
vec3_rsh_00013db4 = .rodata:0x805ce754; //type:object size:0xc scope:local
vec3_rsh_00013dc0 = .rodata:0x805ce760; //type:object size:0xc scope:local
vec3_rsh_00013dcc = .rodata:0x805ce76c; //type:object size:0xc scope:local
vec3_rsh_00013dd8 = .rodata:0x805ce778; //type:object size:0xc scope:local
vec3_rsh_00013de4 = .rodata:0x805ce784; //type:object size:0xc scope:local
vec3_rsh_00013df0 = .rodata:0x805ce790; //type:object size:0xc scope:local
vec3_rsh_00013dfc = .rodata:0x805ce79c; //type:object size:0xc scope:local
vec3_rsh_00013e08 = .rodata:0x805ce7a8; //type:object size:0xc scope:local
vec3_rsh_00013e14 = .rodata:0x805ce7b4; //type:object size:0xc scope:local
vec3_rsh_00013e20 = .rodata:0x805ce7c0; //type:object size:0xc scope:local
vec3_rsh_00013e2c = .rodata:0x805ce7cc; //type:object size:0xc scope:local
vec3_rsh_00013e38 = .rodata:0x805ce7d8; //type:object size:0xc scope:local
vec3_rsh_00013e44 = .rodata:0x805ce7e4; //type:object size:0xc scope:local
vec3_rsh_00013e50 = .rodata:0x805ce7f0; //type:object size:0xc scope:local
vec3_rsh_00013e5c = .rodata:0x805ce7fc; //type:object size:0xc scope:local
vec3_rsh_00013e68 = .rodata:0x805ce808; //type:object size:0xc scope:local
str_sha_1_1_rsh_00013e74 = .rodata:0x805ce814; //type:object size:0x8 scope:local
str_sha_1_2_rsh_00013e7c = .rodata:0x805ce81c; //type:object size:0x8 scope:local
str_sha_1_3_rsh_00013e84 = .rodata:0x805ce824; //type:object size:0x8 scope:local
str_sha_1_4_rsh_00013e8c = .rodata:0x805ce82c; //type:object size:0x8 scope:local
str_sha_1_5_rsh_00013e94 = .rodata:0x805ce834; //type:object size:0x8 scope:local
str_sha_2_1_rsh_00013e9c = .rodata:0x805ce83c; //type:object size:0x8 scope:local
str_sha_2_2_rsh_00013ea4 = .rodata:0x805ce844; //type:object size:0x8 scope:local
str_sha_2_3_rsh_00013eac = .rodata:0x805ce84c; //type:object size:0x8 scope:local
str_sha_3_1_rsh_00013eb4 = .rodata:0x805ce854; //type:object size:0x8 scope:local
str_sha_3_2_rsh_00013ebc = .rodata:0x805ce85c; //type:object size:0x8 scope:local
str_sha_3_3_rsh_00013ec4 = .rodata:0x805ce864; //type:object size:0x8 scope:local
str_sha_4_1_rsh_00013ecc = .rodata:0x805ce86c; //type:object size:0x8 scope:local
str_sha_4_2_rsh_00013ed4 = .rodata:0x805ce874; //type:object size:0x8 scope:local
str_sha_4_3_rsh_00013edc = .rodata:0x805ce87c; //type:object size:0x8 scope:local
str_sha_5_1_rsh_00013ee4 = .rodata:0x805ce884; //type:object size:0x8 scope:local
str_sha_5_2_rsh_00013eec = .rodata:0x805ce88c; //type:object size:0x8 scope:local
str_sha_5_3_rsh_00013ef4 = .rodata:0x805ce894; //type:object size:0x8 scope:local
str_sha_6_1_rsh_00013efc = .rodata:0x805ce89c; //type:object size:0x8 scope:local
str_sha_6_2_rsh_00013f04 = .rodata:0x805ce8a4; //type:object size:0x8 scope:local
str_sha_6_3_rsh_00013f0c = .rodata:0x805ce8ac; //type:object size:0x8 scope:local
str_sha_1_1_c_rsh_00013f14 = .rodata:0x805ce8b4; //type:object size:0xa scope:local
str_sha_1_2_c_rsh_00013f20 = .rodata:0x805ce8c0; //type:object size:0xa scope:local
str_sha_1_3_c_rsh_00013f2c = .rodata:0x805ce8cc; //type:object size:0xa scope:local
str_sha_1_4_c_rsh_00013f38 = .rodata:0x805ce8d8; //type:object size:0xa scope:local
str_sha_1_5_c_rsh_00013f44 = .rodata:0x805ce8e4; //type:object size:0xa scope:local
str_sha_6_1_c_rsh_00013f50 = .rodata:0x805ce8f0; //type:object size:0xa scope:local
str_sha_6_2_c_rsh_00013f5c = .rodata:0x805ce8fc; //type:object size:0xa scope:local
str_sha_6_3_c_rsh_00013f68 = .rodata:0x805ce908; //type:object size:0xa scope:local
str_bou_1_rsh_00013f74 = .rodata:0x805ce914; //type:object size:0x6 scope:local
str_bou_2_rsh_00013f7c = .rodata:0x805ce91c; //type:object size:0x6 scope:local
str_bou_3_rsh_00013f84 = .rodata:0x805ce924; //type:object size:0x6 scope:local
str_bou_4_rsh_00013f8c = .rodata:0x805ce92c; //type:object size:0x6 scope:local
str_bou_1_c_rsh_00013f94 = .rodata:0x805ce934; //type:object size:0x8 scope:local
str_bou_2_c_rsh_00013f9c = .rodata:0x805ce93c; //type:object size:0x8 scope:local
str_bou_3_c_rsh_00013fa4 = .rodata:0x805ce944; //type:object size:0x8 scope:local
str_bou_4_c_rsh_00013fac = .rodata:0x805ce94c; //type:object size:0x8 scope:local
str_jimen_rsh_00013fb4 = .rodata:0x805ce954; //type:object size:0x6 scope:local
str_iwayama_rsh_00013fbc = .rodata:0x805ce95c; //type:object size:0x8 scope:local
str_yama_rsh_00013fc4 = .rodata:0x805ce964; //type:object size:0x5 scope:local
str_hosi_right_rsh_00013fcc = .rodata:0x805ce96c; //type:object size:0xb scope:local
str_hosi_left_rsh_00013fd8 = .rodata:0x805ce978; //type:object size:0xa scope:local
str_hosi_center_rsh_00013fe4 = .rodata:0x805ce984; //type:object size:0xc scope:local
str_hosi_right_c_rsh_00013ff0 = .rodata:0x805ce990; //type:object size:0xd scope:local
str_hosi_left_c_rsh_00014000 = .rodata:0x805ce9a0; //type:object size:0xc scope:local
str_hosi_center_c_rsh_0001400c = .rodata:0x805ce9ac; //type:object size:0xe scope:local
str_ranpu_rsh_0001401c = .rodata:0x805ce9bc; //type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_BELL1_rsh_00014024 = .rodata:0x805ce9c4; //type:object size:0x15 scope:local
str_gor_04_rsh_0001403c = .rodata:0x805ce9dc; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_rsh_00014044 = .rodata:0x805ce9e4; //type:object size:0x15 scope:local
str_hom_00_rsh_0001405c = .rodata:0x805ce9fc; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_rsh_00014064 = .rodata:0x805cea04; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE1_rsh_0001407c = .rodata:0x805cea1c; //type:object size:0x19 scope:local
str_pik_00_rsh_00014098 = .rodata:0x805cea38; //type:object size:0x7 scope:local
str_SFX_STG6_TRAIN_MOVE1_rsh_000140a0 = .rodata:0x805cea40; //type:object size:0x17 scope:local
str_train_rsh_000140b8 = .rodata:0x805cea58; //type:object size:0x6 scope:local
str_SFX_STG6_TRAIN_MOVE1_rsh_000140c0 = .rodata:0x805cea60; //type:object size:0x19 scope:local
str_SFX_STG6_TRAIN_MOVE2_rsh_000140dc = .rodata:0x805cea7c; //type:object size:0x15 scope:local
str_SFX_STG6_TRAIN_MOVE2_rsh_000140f4 = .rodata:0x805cea94; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_rsh_0001410c = .rodata:0x805ceaac; //type:object size:0x17 scope:local
str_SFX_STG6_TRAIN_MOVE2_rsh_00014124 = .rodata:0x805ceac4; //type:object size:0x19 scope:local
str_ranpu_c_rsh_00014140 = .rodata:0x805ceae0; //type:object size:0x8 scope:local
str_pika_1_1_rsh_00014148 = .rodata:0x805ceae8; //type:object size:0x9 scope:local
str_pika_1_2_rsh_00014154 = .rodata:0x805ceaf4; //type:object size:0x9 scope:local
str_pika_1_3_rsh_00014160 = .rodata:0x805ceb00; //type:object size:0x9 scope:local
str_pika_1_4_rsh_0001416c = .rodata:0x805ceb0c; //type:object size:0x9 scope:local
str_pika_2_rsh_00014178 = .rodata:0x805ceb18; //type:object size:0x7 scope:local
str_pika_3_rsh_00014180 = .rodata:0x805ceb20; //type:object size:0x7 scope:local
str_pika_4_rsh_00014188 = .rodata:0x805ceb28; //type:object size:0x7 scope:local
str_pika_5_rsh_00014190 = .rodata:0x805ceb30; //type:object size:0x7 scope:local
str_pika_6_rsh_00014198 = .rodata:0x805ceb38; //type:object size:0x7 scope:local
str_pika_1_1_c_rsh_000141a0 = .rodata:0x805ceb40; //type:object size:0xb scope:local
str_pika_1_2_c_rsh_000141ac = .rodata:0x805ceb4c; //type:object size:0xb scope:local
str_pika_1_3_c_rsh_000141b8 = .rodata:0x805ceb58; //type:object size:0xb scope:local
str_pika_1_4_c_rsh_000141c4 = .rodata:0x805ceb64; //type:object size:0xb scope:local
str_pika_6_c_rsh_000141d0 = .rodata:0x805ceb70; //type:object size:0x9 scope:local
str_hom_10_rsh_000141dc = .rodata:0x805ceb7c; //type:object size:0x7 scope:local
str_hom_11_rsh_000141e4 = .rodata:0x805ceb84; //type:object size:0x7 scope:local
str_hom_12_rsh_000141ec = .rodata:0x805ceb8c; //type:object size:0x7 scope:local
str_rsh_06_a_rsh_000141f4 = .rodata:0x805ceb94; //type:object size:0x9 scope:local
str_train_7_rsh_00014200 = .rodata:0x805ceba0; //type:object size:0x8 scope:local
str_train_8_rsh_00014208 = .rodata:0x805ceba8; //type:object size:0x8 scope:local
str_renketu_6_rsh_00014210 = .rodata:0x805cebb0; //type:object size:0xa scope:local
str_renketu_7_rsh_0001421c = .rodata:0x805cebbc; //type:object size:0xa scope:local
str_train_1_rsh_00014228 = .rodata:0x805cebc8; //type:object size:0x8 scope:local
str_train_6_rsh_00014230 = .rodata:0x805cebd0; //type:object size:0x8 scope:local
str_renketu_1_rsh_00014238 = .rodata:0x805cebd8; //type:object size:0xa scope:local
str_renketu_5_rsh_00014244 = .rodata:0x805cebe4; //type:object size:0xa scope:local
str_ENV_STG6_RSH2_rsh_00014250 = .rodata:0x805cebf0; //type:object size:0xe scope:local
str_renketu_rsh_00014260 = .rodata:0x805cec00; //type:object size:0x8 scope:local
str_renketu_2_rsh_00014268 = .rodata:0x805cec08; //type:object size:0xa scope:local
str_renketu_3_rsh_00014274 = .rodata:0x805cec14; //type:object size:0xa scope:local
str_renketu_4_rsh_00014280 = .rodata:0x805cec20; //type:object size:0xa scope:local
str_rsh_02_a_rsh_0001428c = .rodata:0x805cec2c; //type:object size:0x9 scope:local
str_nidome_rsh_00014298 = .rodata:0x805cec38; //type:object size:0x7 scope:local
str_w_bero_rsh_000142a0 = .rodata:0x805cec40; //type:object size:0x7 scope:local
str_rsh_05_a_rsh_000142a8 = .rodata:0x805cec48; //type:object size:0x9 scope:local
str_moa_a_rsh_000142b4 = .rodata:0x805cec54; //type:object size:0x6 scope:local
str_moa_b_rsh_000142bc = .rodata:0x805cec5c; //type:object size:0x6 scope:local
str_kinopio_rsh_000142c4 = .rodata:0x805cec64; //type:object size:0x8 scope:local
str_cook_rsh_000142cc = .rodata:0x805cec6c; //type:object size:0x5 scope:local
str_powan_rsh_000142d4 = .rodata:0x805cec74; //type:object size:0x6 scope:local
str_sarary_rsh_000142dc = .rodata:0x805cec7c; //type:object size:0x7 scope:local
str_rose_rsh_000142e4 = .rodata:0x805cec84; //type:object size:0x5 scope:local
str_papa_rsh_000142ec = .rodata:0x805cec8c; //type:object size:0x5 scope:local
str_mama_rsh_000142f4 = .rodata:0x805cec94; //type:object size:0x5 scope:local
str_konari_rsh_000142fc = .rodata:0x805cec9c; //type:object size:0x7 scope:local
str_SFX_STG6_MOAMOA_VOIC_rsh_00014304 = .rodata:0x805ceca4; //type:object size:0x17 scope:local
str_base_rsh_0001431c = .rodata:0x805cecbc; //type:object size:0x5 scope:local
str_c_g_moamoa_rsh_00014324 = .rodata:0x805cecc4; //type:object size:0xb scope:local
str_stg6_rsh_244_rsh_00014330 = .rodata:0x805cecd0; //type:object size:0xd scope:local
str_group339_rsh_00014340 = .rodata:0x805cece0; //type:object size:0x9 scope:local
str_group340_rsh_0001434c = .rodata:0x805cecec; //type:object size:0x9 scope:local
str_group341_rsh_00014358 = .rodata:0x805cecf8; //type:object size:0x9 scope:local
str_senro_rsh_00014364 = .rodata:0x805ced04; //type:object size:0x6 scope:local
str_Z_1_rsh_0001436c = .rodata:0x805ced0c; //type:object size:0x4 scope:local
str_SFX_STG6_MOA_TOGETHE_rsh_00014370 = .rodata:0x805ced10; //type:object size:0x1c scope:local
str_SFX_VOICE_MARIO_FIND_rsh_0001438c = .rodata:0x805ced2c; //type:object size:0x18 scope:local
str_eff0_rsh_000143a4 = .rodata:0x805ced44; //type:object size:0x5 scope:local
str_eff1_rsh_000143ac = .rodata:0x805ced4c; //type:object size:0x5 scope:local
str_SFX_STG6_MOA_TOGETHE_rsh_000143b4 = .rodata:0x805ced54; //type:object size:0x1c scope:local
str_group166_rsh_000143d0 = .rodata:0x805ced70; //type:object size:0x9 scope:local
str_SFX_STG6_MOAMOA_G_LE_rsh_000143dc = .rodata:0x805ced7c; //type:object size:0x17 scope:local
str_H_1_rsh_000143f4 = .rodata:0x805ced94; //type:object size:0x4 scope:local
str_SFX_STG6_MOAMOA_G_LE_rsh_000143f8 = .rodata:0x805ced98; //type:object size:0x17 scope:local
str_SFX_STG6_MOAMOA_G_LE_rsh_00014410 = .rodata:0x805cedb0; //type:object size:0x17 scope:local
str_H_2_rsh_00014428 = .rodata:0x805cedc8; //type:object size:0x4 scope:local
str_S_2_rsh_0001442c = .rodata:0x805cedcc; //type:object size:0x4 scope:local
str_M_I_Y_rsh_00014430 = .rodata:0x805cedd0; //type:object size:0x6 scope:local
str_stg6_rsh_245_rsh_00014438 = .rodata:0x805cedd8; //type:object size:0xd scope:local
str_stg6_rsh_246_02_rsh_00014448 = .rodata:0x805cede8; //type:object size:0x10 scope:local
str_stg6_rsh_246_03_rsh_00014458 = .rodata:0x805cedf8; //type:object size:0x10 scope:local
str_SFX_STG6_MOAMOA_G_LE_rsh_00014468 = .rodata:0x805cee08; //type:object size:0x17 scope:local
str_P_1_rsh_00014480 = .rodata:0x805cee20; //type:object size:0x4 scope:local
str_S_3_rsh_00014484 = .rodata:0x805cee24; //type:object size:0x4 scope:local
str_stg6_rsh_246_01_rsh_00014488 = .rodata:0x805cee28; //type:object size:0x10 scope:local
str_M_S_1_rsh_00014498 = .rodata:0x805cee38; //type:object size:0x6 scope:local
str_stg6_rsh_247_rsh_000144a0 = .rodata:0x805cee40; //type:object size:0xd scope:local
str_SFX_STG6_MOAMOA_G_ES_rsh_000144b0 = .rodata:0x805cee50; //type:object size:0x1a scope:local
str_rsh_01_a_rsh_000144cc = .rodata:0x805cee6c; //type:object size:0x9 scope:local
str_BGM_EVT_POWAN1_rsh_000144d8 = .rodata:0x805cee78; //type:object size:0xf scope:local
str_ENV_STG6_RSH1_3_rsh_000144e8 = .rodata:0x805cee88; //type:object size:0x10 scope:local
str_BGM_STG6_HOM1_rsh_000144f8 = .rodata:0x805cee98; //type:object size:0xe scope:local
