peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
str_SFX_BOSS_MBTN_DRILL__aji_000162ac = .rodata:0x805d0c4c; //type:object size:0x1c scope:local
str_MGN_A3_1_aji_000162c8 = .rodata:0x805d0c68; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_DRILL__aji_000162d4 = .rodata:0x805d0c74; //type:object size:0x1c scope:local
str_MGN_A3_2_aji_000162f0 = .rodata:0x805d0c90; //type:object size:0x9 scope:local
str_MGN_A3_3_aji_000162fc = .rodata:0x805d0c9c; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_DRILL__aji_00016308 = .rodata:0x805d0ca8; //type:object size:0x1c scope:local
str_SFX_BOSS_MBTN_BOOME__aji_00016324 = .rodata:0x805d0cc4; //type:object size:0x1c scope:local
str_MGN_A6_1_aji_00016340 = .rodata:0x805d0ce0; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_BOOME__aji_0001634c = .rodata:0x805d0cec; //type:object size:0x1b scope:local
str_SFX_BOSS_MBTN_BOOME__aji_00016368 = .rodata:0x805d0d08; //type:object size:0x1c scope:local
str_MGN_A4_2_aji_00016384 = .rodata:0x805d0d24; //type:object size:0x9 scope:local
str_MGN_A4_3_aji_00016390 = .rodata:0x805d0d30; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_BOOME__aji_0001639c = .rodata:0x805d0d3c; //type:object size:0x1a scope:local
str_stg7_aji_41_04_aji_000163b8 = .rodata:0x805d0d58; //type:object size:0xf scope:local
str_SFX_BOSS_MBTN_MOTOR__aji_000163c8 = .rodata:0x805d0d68; //type:object size:0x1c scope:local
str_MGN_A2_1_aji_000163e4 = .rodata:0x805d0d84; //type:object size:0x9 scope:local
str_MGN_A5_1_aji_000163f0 = .rodata:0x805d0d90; //type:object size:0x9 scope:local
str_MGN_A2_2_aji_000163fc = .rodata:0x805d0d9c; //type:object size:0x9 scope:local
str_MGN_A5_2_aji_00016408 = .rodata:0x805d0da8; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_JUMP1_aji_00016414 = .rodata:0x805d0db4; //type:object size:0x14 scope:local
str_MGN_A2_7_aji_00016428 = .rodata:0x805d0dc8; //type:object size:0x9 scope:local
str_MGN_A5_7_aji_00016434 = .rodata:0x805d0dd4; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_FALL1_aji_00016440 = .rodata:0x805d0de0; //type:object size:0x14 scope:local
str_MGN_A2_3_aji_00016454 = .rodata:0x805d0df4; //type:object size:0x9 scope:local
str_MGN_A5_3_aji_00016460 = .rodata:0x805d0e00; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_INHALE_aji_0001646c = .rodata:0x805d0e0c; //type:object size:0x16 scope:local
str_SFX_BOSS_MBTN_CHEST__aji_00016484 = .rodata:0x805d0e24; //type:object size:0x1a scope:local
str_MGN_A2_4_aji_000164a0 = .rodata:0x805d0e40; //type:object size:0x9 scope:local
str_MGN_A5_4_aji_000164ac = .rodata:0x805d0e4c; //type:object size:0x9 scope:local
str_MGN_T_3_aji_000164b8 = .rodata:0x805d0e58; //type:object size:0x8 scope:local
str_MGN_A2_8_aji_000164c0 = .rodata:0x805d0e60; //type:object size:0x9 scope:local
str_MGN_T_4_aji_000164cc = .rodata:0x805d0e6c; //type:object size:0x8 scope:local
str_MGN_A5_8_aji_000164d4 = .rodata:0x805d0e74; //type:object size:0x9 scope:local
str_stg7_aji_41_05_aji_000164e0 = .rodata:0x805d0e80; //type:object size:0xf scope:local
str_MGN_A2_5_aji_000164f0 = .rodata:0x805d0e90; //type:object size:0x9 scope:local
str_MGN_A5_5_aji_000164fc = .rodata:0x805d0e9c; //type:object size:0x9 scope:local
str_machingegun_aji_00016508 = .rodata:0x805d0ea8; //type:object size:0xc scope:local
str_MGN_A2_6_aji_00016514 = .rodata:0x805d0eb4; //type:object size:0x9 scope:local
str_MGN_A5_6_aji_00016520 = .rodata:0x805d0ec0; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_MACHIN_aji_0001652c = .rodata:0x805d0ecc; //type:object size:0x1a scope:local
str_stg7_aji_41_03_aji_00016548 = .rodata:0x805d0ee8; //type:object size:0xf scope:local
str_SFX_BOSS_MBTN_PUNCH__aji_00016558 = .rodata:0x805d0ef8; //type:object size:0x1c scope:local
str_MGN_A1_1_aji_00016574 = .rodata:0x805d0f14; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_PUNCH__aji_00016580 = .rodata:0x805d0f20; //type:object size:0x1a scope:local
str_MGN_A1_2_aji_0001659c = .rodata:0x805d0f3c; //type:object size:0x9 scope:local
str_MGN_A1_3_aji_000165a8 = .rodata:0x805d0f48; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_PUNCH__aji_000165b4 = .rodata:0x805d0f54; //type:object size:0x1c scope:local
str_MGN_A1_6_aji_000165d0 = .rodata:0x805d0f70; //type:object size:0x9 scope:local
str_SFX_BOSS_MBTN_PUNCH__aji_000165dc = .rodata:0x805d0f7c; //type:object size:0x19 scope:local
str_MGN_A1_7_aji_000165f8 = .rodata:0x805d0f98; //type:object size:0x9 scope:local
str_MGN_A1_8_aji_00016604 = .rodata:0x805d0fa4; //type:object size:0x9 scope:local
str_btl_un_rocket_punch__aji_00016610 = .rodata:0x805d0fb0; //type:object size:0x19 scope:local
str_MGN_A1_9_aji_0001662c = .rodata:0x805d0fcc; //type:object size:0x9 scope:local
str_MGN_A1_4_aji_00016638 = .rodata:0x805d0fd8; //type:object size:0x9 scope:local
vec3_aji_00016644 = .rodata:0x805d0fe4; //type:object size:0xc scope:local
vec3_aji_00016650 = .rodata:0x805d0ff0; //type:object size:0xc scope:local
vec3_aji_0001665c = .rodata:0x805d0ffc; //type:object size:0xc scope:local
zero_aji_00016668 = .rodata:0x805d1008; //type:object size:0x4 scope:local
float_360_aji_0001666c = .rodata:0x805d100c; //type:object size:0x4 scope:local
float_6p2832_aji_00016670 = .rodata:0x805d1010; //type:object size:0x4 scope:local
float_3_aji_00016674 = .rodata:0x805d1014; //type:object size:0x4 scope:local
float_1p5708_aji_00016678 = .rodata:0x805d1018; //type:object size:0x4 scope:local
float_deg2rad_aji_0001667c = .rodata:0x805d101c; //type:object size:0x4 scope:local
float_neg1000_aji_00016680 = .rodata:0x805d1020; //type:object size:0x4 scope:local
float_1_aji_00016684 = .rodata:0x805d1024; //type:object size:0x4 scope:local
float_1p5_aji_00016688 = .rodata:0x805d1028; //type:object size:0x4 scope:local
str_SFX_BOSS_MBTN_SEARCH_aji_0001668c = .rodata:0x805d102c; //type:object size:0x16 scope:local
float_60_aji_000166a4 = .rodata:0x805d1044; //type:object size:0x4 scope:local
float_5_aji_000166a8 = .rodata:0x805d1048; //type:object size:0x4 scope:local
float_20_aji_000166ac = .rodata:0x805d104c; //type:object size:0x4 scope:local
float_25_aji_000166b0 = .rodata:0x805d1050; //type:object size:0x4 scope:local
float_10_aji_000166b4 = .rodata:0x805d1054; //type:object size:0x4 scope:local
str_SFX_BOSS_MBTN_LOCKON_aji_000166b8 = .rodata:0x805d1058; //type:object size:0x16 scope:local
double_to_int_aji_000166d0 = .rodata:0x805d1070; //type:object size:0x8 scope:local
float_78_aji_000166d8 = .rodata:0x805d1078; //type:object size:0x4 scope:local
float_50_aji_000166dc = .rodata:0x805d107c; //type:object size:0x4 scope:local
float_0p75_aji_000166e0 = .rodata:0x805d1080; //type:object size:0x4 scope:local
float_40_aji_000166e4 = .rodata:0x805d1084; //type:object size:0x4 scope:local
float_110_aji_000166e8 = .rodata:0x805d1088; //type:object size:0x4 scope:local
float_1024_aji_000166ec = .rodata:0x805d108c; //type:object size:0x4 scope:local
float_200_aji_000166f0 = .rodata:0x805d1090; //type:object size:0x4 scope:local
float_32767_aji_000166f4 = .rodata:0x805d1094; //type:object size:0x4 scope:local
float_100_aji_000166f8 = .rodata:0x805d1098; //type:object size:0x4 scope:local
double_to_int_mask_aji_00016700 = .rodata:0x805d10a0; //type:object size:0x8 scope:local
float_neg40_aji_00016708 = .rodata:0x805d10a8; //type:object size:0x4 scope:local
str_SFX_AUDIENCE_PANIC_S_aji_0001670c = .rodata:0x805d10ac; //type:object size:0x1b scope:local
float_19_aji_00016728 = .rodata:0x805d10c8; //type:object size:0x4 scope:local
float_0p65_aji_0001672c = .rodata:0x805d10cc; //type:object size:0x4 scope:local
float_neg0p34907_aji_00016730 = .rodata:0x805d10d0; //type:object size:0x4 scope:local
float_22p5_aji_00016734 = .rodata:0x805d10d4; //type:object size:0x4 scope:local
float_15_aji_00016738 = .rodata:0x805d10d8; //type:object size:0x4 scope:local
float_70_aji_0001673c = .rodata:0x805d10dc; //type:object size:0x4 scope:local
float_3p5_aji_00016740 = .rodata:0x805d10e0; //type:object size:0x4 scope:local
float_300_aji_00016744 = .rodata:0x805d10e4; //type:object size:0x4 scope:local
float_240_aji_00016748 = .rodata:0x805d10e8; //type:object size:0x4 scope:local
str_locator17_aji_0001674c = .rodata:0x805d10ec; //type:object size:0xa scope:local
str_dentou_01_aji_00016758 = .rodata:0x805d10f8; //type:object size:0xa scope:local
str_dentou_02_aji_00016764 = .rodata:0x805d1104; //type:object size:0xa scope:local
str_dentou_03_aji_00016770 = .rodata:0x805d1110; //type:object size:0xa scope:local
str_dentou_04_aji_0001677c = .rodata:0x805d111c; //type:object size:0xa scope:local
str_C_aji_00016788 = .rodata:0x805d1128; //type:object size:0x2 scope:local
str_haikei_C_a_aji_0001678c = .rodata:0x805d112c; //type:object size:0xb scope:local
str_B_aji_00016798 = .rodata:0x805d1138; //type:object size:0x2 scope:local
str_A2_aji_0001679c = .rodata:0x805d113c; //type:object size:0x3 scope:local
str_haikei_C_b_aji_000167a0 = .rodata:0x805d1140; //type:object size:0xb scope:local
str_haikei_C_c_aji_000167ac = .rodata:0x805d114c; //type:object size:0xb scope:local
str_A1_aji_000167b8 = .rodata:0x805d1158; //type:object size:0x3 scope:local
str_c_ten_aji_000167bc = .rodata:0x805d115c; //type:object size:0x6 scope:local
str_c_kabe_aji_000167c4 = .rodata:0x805d1164; //type:object size:0x7 scope:local
str_c_o_aji_000167cc = .rodata:0x805d116c; //type:object size:0x4 scope:local
str_space_aji_000167d0 = .rodata:0x805d1170; //type:object size:0x6 scope:local
str_star_01_aji_000167d8 = .rodata:0x805d1178; //type:object size:0x8 scope:local
str_star_02_aji_000167e0 = .rodata:0x805d1180; //type:object size:0x8 scope:local
str_star_03_aji_000167e8 = .rodata:0x805d1188; //type:object size:0x8 scope:local
str_bti_01_aji_000167f0 = .rodata:0x805d1190; //type:object size:0x7 scope:local
str_stg_07_5_aji_000167f8 = .rodata:0x805d1198; //type:object size:0x9 scope:local
str_stg_07_1_aji_00016804 = .rodata:0x805d11a4; //type:object size:0x9 scope:local
str_stg_07_2_aji_00016810 = .rodata:0x805d11b0; //type:object size:0x9 scope:local
str_stg_07_3_aji_0001681c = .rodata:0x805d11bc; //type:object size:0x9 scope:local
str_stg_07_6_aji_00016828 = .rodata:0x805d11c8; //type:object size:0x9 scope:local
str_マップstg_07_1_aji_00016834 = .rodata:0x805d11d4; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_aji_00016844 = .rodata:0x805d11e4; //type:object size:0x11 scope:local
str_マップstg_07_2_aji_00016858 = .rodata:0x805d11f8; //type:object size:0xf scope:local
str_マップstg_07_3_aji_00016868 = .rodata:0x805d1208; //type:object size:0xf scope:local
str_マップstg_07_5_aji_00016878 = .rodata:0x805d1218; //type:object size:0xf scope:local
str_マップstg_07_6_aji_00016888 = .rodata:0x805d1228; //type:object size:0xf scope:local
str_マグナムバッテンダー幕痛_aji_00016898 = .rodata:0x805d1238; //type:object size:0x19 scope:local
str_aji_14_aji_000168b4 = .rodata:0x805d1254; //type:object size:0x7 scope:local
str_BGM_BOSS_STG3_3RDLEA_aji_000168bc = .rodata:0x805d125c; //type:object size:0x19 scope:local
str_軍団ザコエリート_aji_000168d8 = .rodata:0x805d1278; //type:object size:0x11 scope:local
str_BGM_CHUBOSS_BATTLE1_aji_000168ec = .rodata:0x805d128c; //type:object size:0x14 scope:local
str_aji01軍団ザコエリート_aji_00016900 = .rodata:0x805d12a0; //type:object size:0x16 scope:local
str_aji01軍団ザコ_aji_00016918 = .rodata:0x805d12b8; //type:object size:0xe scope:local
str_aji01軍団ザコ魔法使い_aji_00016928 = .rodata:0x805d12c8; //type:object size:0x16 scope:local
str_aji01バリアーンＺ_aji_00016940 = .rodata:0x805d12e0; //type:object size:0x12 scope:local
str_aji04バリアーンカスタム_aji_00016954 = .rodata:0x805d12f4; //type:object size:0x18 scope:local
str_aji06軍団ザコ魔法使い_aji_0001696c = .rodata:0x805d130c; //type:object size:0x16 scope:local
str_aji08軍団ザコ魔法使い_aji_00016984 = .rodata:0x805d1324; //type:object size:0x16 scope:local
str_aji09軍団ザコ_aji_0001699c = .rodata:0x805d133c; //type:object size:0xe scope:local
str_aji10バリアーンカスタム_aji_000169ac = .rodata:0x805d134c; //type:object size:0x18 scope:local
str_aji13軍団ザコ魔法使い_aji_000169c4 = .rodata:0x805d1364; //type:object size:0x16 scope:local
str_aji13バリアーンＺ_aji_000169dc = .rodata:0x805d137c; //type:object size:0x12 scope:local
str_aji15軍団ザコエリート_aji_000169f0 = .rodata:0x805d1390; //type:object size:0x16 scope:local
str_BTLNO_AJI_TEST1_aji_00016a08 = .rodata:0x805d13a8; //type:object size:0x10 scope:local
str_BTLNO_AJI_TEST2_aji_00016a18 = .rodata:0x805d13b8; //type:object size:0x10 scope:local
str_BTLNO_AJI_TEST3_aji_00016a28 = .rodata:0x805d13c8; //type:object size:0x10 scope:local
str_BTLNO_AJI_TEST4_aji_00016a38 = .rodata:0x805d13d8; //type:object size:0x10 scope:local
str_BTLNO_AJI_TEST5_aji_00016a48 = .rodata:0x805d13e8; //type:object size:0x10 scope:local
str_BTLNO_AJI_MBMKII_aji_00016a58 = .rodata:0x805d13f8; //type:object size:0x11 scope:local
str_BTLNO_AJI_00_00_aji_00016a6c = .rodata:0x805d140c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_01_aji_00016a7c = .rodata:0x805d141c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_02_aji_00016a8c = .rodata:0x805d142c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_03_aji_00016a9c = .rodata:0x805d143c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_04_aji_00016aac = .rodata:0x805d144c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_05_aji_00016abc = .rodata:0x805d145c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_06_aji_00016acc = .rodata:0x805d146c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_07_aji_00016adc = .rodata:0x805d147c; //type:object size:0x10 scope:local
str_BTLNO_AJI_01_08_aji_00016aec = .rodata:0x805d148c; //type:object size:0x10 scope:local
str_BTLNO_AJI_04_01_aji_00016afc = .rodata:0x805d149c; //type:object size:0x10 scope:local
str_BTLNO_AJI_06_01_aji_00016b0c = .rodata:0x805d14ac; //type:object size:0x10 scope:local
str_BTLNO_AJI_08_01_aji_00016b1c = .rodata:0x805d14bc; //type:object size:0x10 scope:local
str_BTLNO_AJI_09_01_aji_00016b2c = .rodata:0x805d14cc; //type:object size:0x10 scope:local
str_BTLNO_AJI_10_01_aji_00016b3c = .rodata:0x805d14dc; //type:object size:0x10 scope:local
str_BTLNO_AJI_13_01_aji_00016b4c = .rodata:0x805d14ec; //type:object size:0x10 scope:local
str_BTLNO_AJI_13_02_aji_00016b5c = .rodata:0x805d14fc; //type:object size:0x10 scope:local
str_BTLNO_AJI_15_01_aji_00016b6c = .rodata:0x805d150c; //type:object size:0x10 scope:local
float_360_aji_00016b7c = .rodata:0x805d151c; //type:object size:0x4 scope:local
double_to_int_aji_00016b80 = .rodata:0x805d1520; //type:object size:0x8 scope:local
str_S_door1_1_aji_00016b88 = .rodata:0x805d1528; //type:object size:0xa scope:local
str_S_door1_2_aji_00016b94 = .rodata:0x805d1534; //type:object size:0xa scope:local
str_S_door2_1_aji_00016ba0 = .rodata:0x805d1540; //type:object size:0xa scope:local
str_S_door2_2_aji_00016bac = .rodata:0x805d154c; //type:object size:0xa scope:local
str_w_bero_aji_00016bb8 = .rodata:0x805d1558; //type:object size:0x7 scope:local
str_aji_01_aji_00016bc0 = .rodata:0x805d1560; //type:object size:0x7 scope:local
str_e_bero_4_aji_00016bc8 = .rodata:0x805d1568; //type:object size:0x9 scope:local
str_e_bero_aji_00016bd4 = .rodata:0x805d1574; //type:object size:0x7 scope:local
str_aji_13_aji_00016bdc = .rodata:0x805d157c; //type:object size:0x7 scope:local
str_stg7_aji_67_aji_00016be4 = .rodata:0x805d1584; //type:object size:0xc scope:local
str_S_kagi1_aka_aji_00016bf0 = .rodata:0x805d1590; //type:object size:0xc scope:local
str_S_kagi1_mid_aji_00016bfc = .rodata:0x805d159c; //type:object size:0xc scope:local
str_SFX_STG7_DOOR_UNLOCK_aji_00016c08 = .rodata:0x805d15a8; //type:object size:0x16 scope:local
str_stg7_aji_67_01_aji_00016c20 = .rodata:0x805d15c0; //type:object size:0xf scope:local
str_S_kagi2_aka_aji_00016c30 = .rodata:0x805d15d0; //type:object size:0xc scope:local
str_S_kagi2_mid_aji_00016c3c = .rodata:0x805d15dc; //type:object size:0xc scope:local
str_S_kagi3_aka_aji_00016c48 = .rodata:0x805d15e8; //type:object size:0xc scope:local
str_S_kagi3_mid_aji_00016c54 = .rodata:0x805d15f4; //type:object size:0xc scope:local
str_S_lights1_m_aji_00016c60 = .rodata:0x805d1600; //type:object size:0xc scope:local
str_S_lights1_r_aji_00016c6c = .rodata:0x805d160c; //type:object size:0xc scope:local
str_SFX_STG7_DOOR_LAMP1_aji_00016c78 = .rodata:0x805d1618; //type:object size:0x14 scope:local
str_stg7_aji_67_02_aji_00016c8c = .rodata:0x805d162c; //type:object size:0xf scope:local
str_stg7_aji_43_aji_00016c9c = .rodata:0x805d163c; //type:object size:0xc scope:local
str_stg7_aji_44_aji_00016ca8 = .rodata:0x805d1648; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_THIN_aji_00016cb4 = .rodata:0x805d1654; //type:object size:0x17 scope:local
str_M_I_Z_aji_00016ccc = .rodata:0x805d166c; //type:object size:0x6 scope:local
str_M_S_1_aji_00016cd4 = .rodata:0x805d1674; //type:object size:0x6 scope:local
str_stg7_aji_45_aji_00016cdc = .rodata:0x805d167c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NOD1_aji_00016ce8 = .rodata:0x805d1688; //type:object size:0x17 scope:local
str_M_N_2_aji_00016d00 = .rodata:0x805d16a0; //type:object size:0x6 scope:local
zero_aji_00016d08 = .rodata:0x805d16a8; //type:object size:0x4 scope:local
str_BGM_STG7_DUN2_aji_00016d0c = .rodata:0x805d16ac; //type:object size:0xe scope:local
str_ENV_STG7_AJI1_aji_00016d1c = .rodata:0x805d16bc; //type:object size:0xe scope:local
str_A_kagi1_aji_00016d2c = .rodata:0x805d16cc; //type:object size:0x8 scope:local
str_A_kagi2_aji_00016d34 = .rodata:0x805d16d4; //type:object size:0x8 scope:local
str_A_kagi3_aji_00016d3c = .rodata:0x805d16dc; //type:object size:0x8 scope:local
str_S_door1_1_aji_00016d48 = .rodata:0x805d16e8; //type:object size:0xa scope:local
str_S_door1_2_aji_00016d54 = .rodata:0x805d16f4; //type:object size:0xa scope:local
str_S_door2_1_aji_00016d60 = .rodata:0x805d1700; //type:object size:0xa scope:local
str_S_door2_2_aji_00016d6c = .rodata:0x805d170c; //type:object size:0xa scope:local
str_w_bero_aji_00016d78 = .rodata:0x805d1718; //type:object size:0x7 scope:local
str_moo_02_aji_00016d80 = .rodata:0x805d1720; //type:object size:0x7 scope:local
str_n_bero_aji_00016d88 = .rodata:0x805d1728; //type:object size:0x7 scope:local
str_e_bero_aji_00016d90 = .rodata:0x805d1730; //type:object size:0x7 scope:local
str_aji_00_aji_00016d98 = .rodata:0x805d1738; //type:object size:0x7 scope:local
str_stg7_aji_00_00_01_aji_00016da0 = .rodata:0x805d1740; //type:object size:0x12 scope:local
str_BGM_STG7_DUN1_aji_00016db4 = .rodata:0x805d1754; //type:object size:0xe scope:local
str_ENV_STG7_AJI1_aji_00016dc4 = .rodata:0x805d1764; //type:object size:0xe scope:local
str_hosi_01_aji_00016dd4 = .rodata:0x805d1774; //type:object size:0x8 scope:local
str_hosi_02_aji_00016ddc = .rodata:0x805d177c; //type:object size:0x8 scope:local
str_hosi_03_aji_00016de4 = .rodata:0x805d1784; //type:object size:0x8 scope:local
str_yuka_aji_00016dec = .rodata:0x805d178c; //type:object size:0x5 scope:local
str_kanaami2_aji_00016df4 = .rodata:0x805d1794; //type:object size:0x9 scope:local
str_A_b_ue_aji_00016e00 = .rodata:0x805d17a0; //type:object size:0x7 scope:local
float_1_aji_00016e08 = .rodata:0x805d17a8; //type:object size:0x4 scope:local
str_A_b_shita_aji_00016e0c = .rodata:0x805d17ac; //type:object size:0xa scope:local
float_neg1_aji_00016e18 = .rodata:0x805d17b8; //type:object size:0x4 scope:local
str_btl_un_gundan_zako_aji_00016e20 = .rodata:0x805d17c0; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_DAMAGED_aji_00016e34 = .rodata:0x805d17d4; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_aji_00016e4c = .rodata:0x805d17ec; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_aji_00016e64 = .rodata:0x805d1804; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_aji_00016e78 = .rodata:0x805d1818; //type:object size:0x19 scope:local
str_N_1_aji_00016e94 = .rodata:0x805d1834; //type:object size:0x4 scope:local
str_Y_1_aji_00016e98 = .rodata:0x805d1838; //type:object size:0x4 scope:local
str_K_1_aji_00016e9c = .rodata:0x805d183c; //type:object size:0x4 scope:local
str_X_1_aji_00016ea0 = .rodata:0x805d1840; //type:object size:0x4 scope:local
str_Z_1_aji_00016ea4 = .rodata:0x805d1844; //type:object size:0x4 scope:local
str_S_1_aji_00016ea8 = .rodata:0x805d1848; //type:object size:0x4 scope:local
str_D_1_aji_00016eac = .rodata:0x805d184c; //type:object size:0x4 scope:local
str_R_1_aji_00016eb0 = .rodata:0x805d1850; //type:object size:0x4 scope:local
str_W_1_aji_00016eb4 = .rodata:0x805d1854; //type:object size:0x4 scope:local
str_T_1_aji_00016eb8 = .rodata:0x805d1858; //type:object size:0x4 scope:local
str_c_zako_n_aji_00016ebc = .rodata:0x805d185c; //type:object size:0x9 scope:local
str_SFX_ENM_3RD1_MOVE1_aji_00016ec8 = .rodata:0x805d1868; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_MOVE2_aji_00016edc = .rodata:0x805d187c; //type:object size:0x13 scope:local
str_SFX_ENM_3RD1_LANDING_aji_00016ef0 = .rodata:0x805d1890; //type:object size:0x16 scope:local
str_R_2_aji_00016f08 = .rodata:0x805d18a8; //type:object size:0x4 scope:local
zero_aji_00016f0c = .rodata:0x805d18ac; //type:object size:0x1 scope:local
str_kemuri_test_aji_00016f10 = .rodata:0x805d18b0; //type:object size:0xc scope:local
str_SFX_ENM_3RD1_MOVE3_aji_00016f1c = .rodata:0x805d18bc; //type:object size:0x13 scope:local
str_A_1_aji_00016f30 = .rodata:0x805d18d0; //type:object size:0x4 scope:local
str_SFX_ENM_3RD1_ATTACK1_aji_00016f34 = .rodata:0x805d18d4; //type:object size:0x15 scope:local
str_A_3_aji_00016f4c = .rodata:0x805d18ec; //type:object size:0x4 scope:local
str_SFX_ENM_3RD1_MISS1_aji_00016f50 = .rodata:0x805d18f0; //type:object size:0x13 scope:local
str_D_2_aji_00016f64 = .rodata:0x805d1904; //type:object size:0x4 scope:local
str_D_3_aji_00016f68 = .rodata:0x805d1908; //type:object size:0x4 scope:local
str_J_1B_aji_00016f6c = .rodata:0x805d190c; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_ATTACK2_aji_00016f74 = .rodata:0x805d1914; //type:object size:0x15 scope:local
str_A_2_aji_00016f8c = .rodata:0x805d192c; //type:object size:0x4 scope:local
str_kemuri1_n64_aji_00016f90 = .rodata:0x805d1930; //type:object size:0xc scope:local
str_SFX_ENM_3RD1_ATTACK3_aji_00016f9c = .rodata:0x805d193c; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE1_aji_00016fb4 = .rodata:0x805d1954; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE2_aji_00016fcc = .rodata:0x805d196c; //type:object size:0x15 scope:local
str_A_4A_aji_00016fe4 = .rodata:0x805d1984; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_BOTTLE3_aji_00016fec = .rodata:0x805d198c; //type:object size:0x15 scope:local
str_SFX_ENM_3RD1_BOTTLE4_aji_00017004 = .rodata:0x805d19a4; //type:object size:0x15 scope:local
str_A_4B_aji_0001701c = .rodata:0x805d19bc; //type:object size:0x5 scope:local
str_SFX_ENM_3RD1_BOTTLE5_aji_00017024 = .rodata:0x805d19c4; //type:object size:0x15 scope:local
str_btl_un_barriern_sate_aji_00017040 = .rodata:0x805d19e0; //type:object size:0x1c scope:local
str_SFX_ENM_BARRI_DAMAGE_aji_0001705c = .rodata:0x805d19fc; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_aji_00017074 = .rodata:0x805d1a14; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_aji_0001708c = .rodata:0x805d1a2c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_aji_000170a0 = .rodata:0x805d1a40; //type:object size:0x19 scope:local
str_c_baria_z_aji_000170bc = .rodata:0x805d1a5c; //type:object size:0xa scope:local
str_N_2_aji_000170c8 = .rodata:0x805d1a68; //type:object size:0x4 scope:local
str_Y_2_aji_000170cc = .rodata:0x805d1a6c; //type:object size:0x4 scope:local
str_K_2_aji_000170d0 = .rodata:0x805d1a70; //type:object size:0x4 scope:local
str_X_2_aji_000170d4 = .rodata:0x805d1a74; //type:object size:0x4 scope:local
str_S_2_aji_000170d8 = .rodata:0x805d1a78; //type:object size:0x4 scope:local
str_Q_2_aji_000170dc = .rodata:0x805d1a7c; //type:object size:0x4 scope:local
str_D_2_aji_000170e0 = .rodata:0x805d1a80; //type:object size:0x4 scope:local
str_R_2_aji_000170e4 = .rodata:0x805d1a84; //type:object size:0x4 scope:local
str_W_2_aji_000170e8 = .rodata:0x805d1a88; //type:object size:0x4 scope:local
str_S_4_aji_000170ec = .rodata:0x805d1a8c; //type:object size:0x4 scope:local
VecData$508 = .rodata:0x805d1a90; //type:object size:0x78 scope:local
double_to_int_aji_00017168 = .rodata:0x805d1b08; //type:object size:0x8 scope:local
str_btl_un_barriern_z_aji_00017170 = .rodata:0x805d1b10; //type:object size:0x12 scope:local
str_SFX_ENM_BARRI_DAMAGE_aji_00017184 = .rodata:0x805d1b24; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_aji_0001719c = .rodata:0x805d1b3c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_aji_000171b4 = .rodata:0x805d1b54; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_aji_000171c8 = .rodata:0x805d1b68; //type:object size:0x19 scope:local
str_c_baria_z_aji_000171e4 = .rodata:0x805d1b84; //type:object size:0xa scope:local
str_N_1_aji_000171f0 = .rodata:0x805d1b90; //type:object size:0x4 scope:local
str_Y_1_aji_000171f4 = .rodata:0x805d1b94; //type:object size:0x4 scope:local
str_K_1_aji_000171f8 = .rodata:0x805d1b98; //type:object size:0x4 scope:local
