_unresolved = .text:0x805baa6c; //type:function size:0x4 scope:local
str_SFX_VOICE_MARIO_YAWN_usu_0000538c = .rodata:0x805bfd2c; //type:object size:0x16 scope:local
str_M_I_5_usu_000053a4 = .rodata:0x805bfd44; //type:object size:0x6 scope:local
str_M_N_5A_usu_000053ac = .rodata:0x805bfd4c; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_AWAK_usu_000053b4 = .rodata:0x805bfd54; //type:object size:0x17 scope:local
str_M_N_5B_usu_000053cc = .rodata:0x805bfd6c; //type:object size:0x7 scope:local
str_M_N_2_usu_000053d4 = .rodata:0x805bfd74; //type:object size:0x6 scope:local
str_stg4_usu_55_usu_000053dc = .rodata:0x805bfd7c; //type:object size:0xc scope:local
str_stg4_usu_56_usu_000053e8 = .rodata:0x805bfd88; //type:object size:0xc scope:local
str_stg4_usu_58_usu_000053f4 = .rodata:0x805bfd94; //type:object size:0xc scope:local
str_stg4_usu_58_01_usu_00005400 = .rodata:0x805bfda0; //type:object size:0xf scope:local
str_stg4_usu_59_usu_00005410 = .rodata:0x805bfdb0; //type:object size:0xc scope:local
str_キザ野郎_usu_0000541c = .rodata:0x805bfdbc; //type:object size:0x9 scope:local
str_ブタキザ野郎_usu_00005428 = .rodata:0x805bfdc8; //type:object size:0xd scope:local
str_stg4_usu_61_00_usu_00005438 = .rodata:0x805bfdd8; //type:object size:0xf scope:local
str_stg4_usu_61_usu_00005448 = .rodata:0x805bfde8; //type:object size:0xc scope:local
str_stg4_usu_63_usu_00005454 = .rodata:0x805bfdf4; //type:object size:0xc scope:local
str_子供Ａ_usu_00005460 = .rodata:0x805bfe00; //type:object size:0x7 scope:local
str_stg4_usu_64_usu_00005468 = .rodata:0x805bfe08; //type:object size:0xc scope:local
str_子供Ｂ_usu_00005474 = .rodata:0x805bfe14; //type:object size:0x7 scope:local
str_stg4_usu_65_usu_0000547c = .rodata:0x805bfe1c; //type:object size:0xc scope:local
str_子供Ｃ_usu_00005488 = .rodata:0x805bfe28; //type:object size:0x7 scope:local
str_stg4_usu_79_usu_00005490 = .rodata:0x805bfe30; //type:object size:0xc scope:local
str_stg4_usu_80_usu_0000549c = .rodata:0x805bfe3c; //type:object size:0xc scope:local
str_stg4_usu_81_usu_000054a8 = .rodata:0x805bfe48; //type:object size:0xc scope:local
str_stg4_usu_81_2_usu_000054b4 = .rodata:0x805bfe54; //type:object size:0xe scope:local
str_stg4_usu_81_3_usu_000054c4 = .rodata:0x805bfe64; //type:object size:0xe scope:local
str_stg4_usu_81_4_usu_000054d4 = .rodata:0x805bfe74; //type:object size:0xe scope:local
str_stg4_usu_81_4_2_usu_000054e4 = .rodata:0x805bfe84; //type:object size:0x10 scope:local
str_stg4_usu_81_4_3_usu_000054f4 = .rodata:0x805bfe94; //type:object size:0x10 scope:local
str_stg4_usu_81_4_4_usu_00005504 = .rodata:0x805bfea4; //type:object size:0x10 scope:local
str_おばさん_usu_00005514 = .rodata:0x805bfeb4; //type:object size:0x9 scope:local
str_ブタおばさん_usu_00005520 = .rodata:0x805bfec0; //type:object size:0xd scope:local
str_irai_20_001_usu_00005530 = .rodata:0x805bfed0; //type:object size:0xc scope:local
str_BGM_EVT_ORGEL1_usu_0000553c = .rodata:0x805bfedc; //type:object size:0xf scope:local
str_irai_20_002_usu_0000554c = .rodata:0x805bfeec; //type:object size:0xc scope:local
str_M_N_1_usu_00005558 = .rodata:0x805bfef8; //type:object size:0x6 scope:local
str_irai_20_003_usu_00005560 = .rodata:0x805bff00; //type:object size:0xc scope:local
str_irai_20_004_usu_0000556c = .rodata:0x805bff0c; //type:object size:0xc scope:local
str_mario_usu_00005578 = .rodata:0x805bff18; //type:object size:0x6 scope:local
str_irai_20_005_usu_00005580 = .rodata:0x805bff20; //type:object size:0xc scope:local
str_irai_20_006_usu_0000558c = .rodata:0x805bff2c; //type:object size:0xc scope:local
str_irai_20_007_usu_00005598 = .rodata:0x805bff38; //type:object size:0xc scope:local
str_irai_20_008_usu_000055a4 = .rodata:0x805bff44; //type:object size:0xc scope:local
str_irai_20_009_usu_000055b0 = .rodata:0x805bff50; //type:object size:0xc scope:local
str_irai_20_010_usu_000055bc = .rodata:0x805bff5c; //type:object size:0xc scope:local
str_irai_20_011_usu_000055c8 = .rodata:0x805bff68; //type:object size:0xc scope:local
str_irai_20_012_usu_000055d4 = .rodata:0x805bff74; //type:object size:0xc scope:local
str_sd_usu_000055e0 = .rodata:0x805bff80; //type:object size:0x3 scope:local
str_irai_20_012_1_usu_000055e4 = .rodata:0x805bff84; //type:object size:0xe scope:local
str_iri_20_usu_000055f4 = .rodata:0x805bff94; //type:object size:0x7 scope:local
str_irai_20_014_usu_000055fc = .rodata:0x805bff9c; //type:object size:0xc scope:local
str_sys_request_finish_usu_00005608 = .rodata:0x805bffa8; //type:object size:0x13 scope:local
str_irai_20_015_usu_0000561c = .rodata:0x805bffbc; //type:object size:0xc scope:local
str_irai_20_016_usu_00005628 = .rodata:0x805bffc8; //type:object size:0xc scope:local
str_irai_20_017_usu_00005634 = .rodata:0x805bffd4; //type:object size:0xc scope:local
str_stg4_usu_62_usu_00005640 = .rodata:0x805bffe0; //type:object size:0xc scope:local
str_stg4_usu_66_usu_0000564c = .rodata:0x805bffec; //type:object size:0xc scope:local
str_stg4_usu_66_yn_usu_00005658 = .rodata:0x805bfff8; //type:object size:0xf scope:local
str_stg4_usu_67_usu_00005668 = .rodata:0x805c0008; //type:object size:0xc scope:local
str_stg4_usu_68_usu_00005674 = .rodata:0x805c0014; //type:object size:0xc scope:local
str_orei_usu_00005680 = .rodata:0x805c0020; //type:object size:0x5 scope:local
str_stg4_usu_69_usu_00005688 = .rodata:0x805c0028; //type:object size:0xc scope:local
str_stg4_usu_70_usu_00005694 = .rodata:0x805c0034; //type:object size:0xc scope:local
str_SFX_STG4_TEMPLE_BELL_usu_000056a0 = .rodata:0x805c0040; //type:object size:0x16 scope:local
str_SFX_STG4_CHANGE_PIG1_usu_000056b8 = .rodata:0x805c0058; //type:object size:0x15 scope:local
str_kemuri_test_usu_000056d0 = .rodata:0x805c0070; //type:object size:0xc scope:local
str_stg4_usu_71_usu_000056dc = .rodata:0x805c007c; //type:object size:0xc scope:local
str_stg4_usu_72_usu_000056e8 = .rodata:0x805c0088; //type:object size:0xc scope:local
str_stg4_usu_73_usu_000056f4 = .rodata:0x805c0094; //type:object size:0xc scope:local
str_stg4_usu_73_01_usu_00005700 = .rodata:0x805c00a0; //type:object size:0xf scope:local
str_stg4_usu_77_usu_00005710 = .rodata:0x805c00b0; //type:object size:0xc scope:local
str_stg4_usu_78_usu_0000571c = .rodata:0x805c00bc; //type:object size:0xc scope:local
str_stg4_usu_81_1_usu_00005728 = .rodata:0x805c00c8; //type:object size:0xe scope:local
str_stg4_usu_81_4_1_usu_00005738 = .rodata:0x805c00d8; //type:object size:0x10 scope:local
str_stg4_usu_74_usu_00005748 = .rodata:0x805c00e8; //type:object size:0xc scope:local
str_stg4_usu_75_usu_00005754 = .rodata:0x805c00f4; //type:object size:0xc scope:local
str_stg4_usu_76_usu_00005760 = .rodata:0x805c0100; //type:object size:0xc scope:local
str_門番_usu_0000576c = .rodata:0x805c010c; //type:object size:0x5 scope:local
str_e_bero_usu_00005774 = .rodata:0x805c0114; //type:object size:0x7 scope:local
str_ブタ門番_usu_0000577c = .rodata:0x805c011c; //type:object size:0x9 scope:local
str_stg4_usu_44_usu_00005788 = .rodata:0x805c0128; //type:object size:0xc scope:local
str_stg4_usu_45_usu_00005794 = .rodata:0x805c0134; //type:object size:0xc scope:local
str_stg4_usu_45_01_usu_000057a0 = .rodata:0x805c0140; //type:object size:0xf scope:local
str_stg4_usu_46_usu_000057b0 = .rodata:0x805c0150; //type:object size:0xc scope:local
str_stg4_usu_48_usu_000057bc = .rodata:0x805c015c; //type:object size:0xc scope:local
str_stg4_usu_49_usu_000057c8 = .rodata:0x805c0168; //type:object size:0xc scope:local
str_stg4_usu_49_1_usu_000057d4 = .rodata:0x805c0174; //type:object size:0xe scope:local
str_stg4_usu_49_2_usu_000057e4 = .rodata:0x805c0184; //type:object size:0xe scope:local
str_stg4_usu_49_2_1_usu_000057f4 = .rodata:0x805c0194; //type:object size:0x10 scope:local
str_ブタ３人娘Ａ_usu_00005804 = .rodata:0x805c01a4; //type:object size:0xd scope:local
str_stg4_usu_148_1_01_usu_00005814 = .rodata:0x805c01b4; //type:object size:0x12 scope:local
str_ブタ３人娘Ｂ_usu_00005828 = .rodata:0x805c01c8; //type:object size:0xd scope:local
str_stg4_usu_148_1_02_usu_00005838 = .rodata:0x805c01d8; //type:object size:0x12 scope:local
str_ブタ３人娘Ｃ_usu_0000584c = .rodata:0x805c01ec; //type:object size:0xd scope:local
str_stg4_usu_148_1_03_usu_0000585c = .rodata:0x805c01fc; //type:object size:0x12 scope:local
str_stg4_usu_148_1_04_usu_00005870 = .rodata:0x805c0210; //type:object size:0x12 scope:local
str_３人娘Ａ_usu_00005884 = .rodata:0x805c0224; //type:object size:0x9 scope:local
str_stg4_usu_148_1_05_usu_00005890 = .rodata:0x805c0230; //type:object size:0x12 scope:local
str_３人娘Ｂ_usu_000058a4 = .rodata:0x805c0244; //type:object size:0x9 scope:local
str_stg4_usu_148_1_06_usu_000058b0 = .rodata:0x805c0250; //type:object size:0x12 scope:local
str_３人娘Ｃ_usu_000058c4 = .rodata:0x805c0264; //type:object size:0x9 scope:local
str_c_dance_r_usu_000058d0 = .rodata:0x805c0270; //type:object size:0xa scope:local
str_踊り子_usu_000058dc = .rodata:0x805c027c; //type:object size:0x7 scope:local
str_c_bubusan_usu_000058e4 = .rodata:0x805c0284; //type:object size:0xa scope:local
str_ブタ_usu_000058f0 = .rodata:0x805c0290; //type:object size:0x5 scope:local
str_c_dance_p_usu_000058f8 = .rodata:0x805c0298; //type:object size:0xa scope:local
str_踊り子ピンク_usu_00005904 = .rodata:0x805c02a4; //type:object size:0xd scope:local
str_c_dance_k_usu_00005914 = .rodata:0x805c02b4; //type:object size:0xa scope:local
str_踊り子黄緑_usu_00005920 = .rodata:0x805c02c0; //type:object size:0xb scope:local
str_カラスＦ_usu_0000592c = .rodata:0x805c02cc; //type:object size:0x9 scope:local
str_カラスＧ_usu_00005938 = .rodata:0x805c02d8; //type:object size:0x9 scope:local
str_カラスＨ_usu_00005944 = .rodata:0x805c02e4; //type:object size:0x9 scope:local
str_カラスＩ_usu_00005950 = .rodata:0x805c02f0; //type:object size:0x9 scope:local
str_カラスＪ_usu_0000595c = .rodata:0x805c02fc; //type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_FIND_usu_00005968 = .rodata:0x805c0308; //type:object size:0x18 scope:local
zero_usu_00005980 = .rodata:0x805c0320; //type:object size:0x1 scope:local
str_stg4_usu_50_usu_00005984 = .rodata:0x805c0324; //type:object size:0xc scope:local
str_stg4_usu_45_02_usu_00005990 = .rodata:0x805c0330; //type:object size:0xf scope:local
str_S_monato_usu_000059a0 = .rodata:0x805c0340; //type:object size:0x9 scope:local
str_S_mon01_usu_000059ac = .rodata:0x805c034c; //type:object size:0x8 scope:local
str_SFX_STG4_FENCE_OPEN1_usu_000059b4 = .rodata:0x805c0354; //type:object size:0x15 scope:local
str_S_mon02_usu_000059cc = .rodata:0x805c036c; //type:object size:0x8 scope:local
str_A_mon_usu_000059d4 = .rodata:0x805c0374; //type:object size:0x6 scope:local
str_A_mon02_usu_000059dc = .rodata:0x805c037c; //type:object size:0x8 scope:local
str_SFX_STG4_CROW_HOWL1_usu_000059e4 = .rodata:0x805c0384; //type:object size:0x14 scope:local
str_stg4_jin_153_usu_000059f8 = .rodata:0x805c0398; //type:object size:0xd scope:local
str_stg4_usu_137_usu_00005a08 = .rodata:0x805c03a8; //type:object size:0xd scope:local
str_stg4_usu_138_usu_00005a18 = .rodata:0x805c03b8; //type:object size:0xd scope:local
str_stg4_usu_139_usu_00005a28 = .rodata:0x805c03c8; //type:object size:0xd scope:local
str_stg4_usu_140_usu_00005a38 = .rodata:0x805c03d8; //type:object size:0xd scope:local
str_stg4_usu_149_usu_00005a48 = .rodata:0x805c03e8; //type:object size:0xd scope:local
str_stg4_usu_150_usu_00005a58 = .rodata:0x805c03f8; //type:object size:0xd scope:local
str_stg4_usu_141_usu_00005a68 = .rodata:0x805c0408; //type:object size:0xd scope:local
str_stg4_usu_142_usu_00005a78 = .rodata:0x805c0418; //type:object size:0xd scope:local
str_stg4_usu_142_1_usu_00005a88 = .rodata:0x805c0428; //type:object size:0xf scope:local
str_stg4_usu_142_2_usu_00005a98 = .rodata:0x805c0438; //type:object size:0xf scope:local
str_stg4_usu_142_2_1_usu_00005aa8 = .rodata:0x805c0448; //type:object size:0x11 scope:local
str_stg4_usu_142_2_2_usu_00005abc = .rodata:0x805c045c; //type:object size:0x11 scope:local
str_stg4_usu_143_usu_00005ad0 = .rodata:0x805c0470; //type:object size:0xd scope:local
str_stg4_usu_144_usu_00005ae0 = .rodata:0x805c0480; //type:object size:0xd scope:local
str_stg4_usu_145_usu_00005af0 = .rodata:0x805c0490; //type:object size:0xd scope:local
str_stg4_usu_146_usu_00005b00 = .rodata:0x805c04a0; //type:object size:0xd scope:local
str_stg4_usu_146_1_usu_00005b10 = .rodata:0x805c04b0; //type:object size:0xf scope:local
str_stg4_usu_146_2_usu_00005b20 = .rodata:0x805c04c0; //type:object size:0xf scope:local
str_stg4_usu_146_2_1_usu_00005b30 = .rodata:0x805c04d0; //type:object size:0x11 scope:local
str_stg4_usu_146_2_2_usu_00005b44 = .rodata:0x805c04e4; //type:object size:0x11 scope:local
str_stg4_usu_147_usu_00005b58 = .rodata:0x805c04f8; //type:object size:0xd scope:local
str_stg4_usu_148_usu_00005b68 = .rodata:0x805c0508; //type:object size:0xd scope:local
str_stg4_usu_148_1_usu_00005b78 = .rodata:0x805c0518; //type:object size:0xf scope:local
str_stg4_usu_148_1_1_usu_00005b88 = .rodata:0x805c0528; //type:object size:0x11 scope:local
str_ペラ魔人_usu_00005b9c = .rodata:0x805c053c; //type:object size:0x9 scope:local
str_usu_00_lock_usu_00005ba8 = .rodata:0x805c0548; //type:object size:0xc scope:local
str_pera_box_usu_00005bb4 = .rodata:0x805c0554; //type:object size:0x9 scope:local
str_mobj_box00_usu_00005bc0 = .rodata:0x805c0560; //type:object size:0xb scope:local
str_item_02_usu_00005bcc = .rodata:0x805c056c; //type:object size:0x8 scope:local
str_item_03_usu_00005bd4 = .rodata:0x805c0574; //type:object size:0x8 scope:local
str_item_04_usu_00005bdc = .rodata:0x805c057c; //type:object size:0x8 scope:local
str_item_05_usu_00005be4 = .rodata:0x805c0584; //type:object size:0x8 scope:local
str_S_usu01_ie1_door_usu_00005bec = .rodata:0x805c058c; //type:object size:0x11 scope:local
str_S_usu01_ie1_kai1_usu_00005c00 = .rodata:0x805c05a0; //type:object size:0x11 scope:local
str_S_usu01_ie1_kai2_usu_00005c14 = .rodata:0x805c05b4; //type:object size:0x11 scope:local
str_A_door46_usu_00005c28 = .rodata:0x805c05c8; //type:object size:0x9 scope:local
str_A_door45_usu_00005c34 = .rodata:0x805c05d4; //type:object size:0x9 scope:local
str_S_usu01_ie1_usu_00005c40 = .rodata:0x805c05e0; //type:object size:0xc scope:local
str_S_usu01_ie1_naka_usu_00005c4c = .rodata:0x805c05ec; //type:object size:0x11 scope:local
str_S_usu01_ie2_door1_usu_00005c60 = .rodata:0x805c0600; //type:object size:0x12 scope:local
str_S_usu01_ie2_kai1_usu_00005c74 = .rodata:0x805c0614; //type:object size:0x11 scope:local
str_S_usu01_ie2_kai2_usu_00005c88 = .rodata:0x805c0628; //type:object size:0x11 scope:local
str_stg4_usu_61_3_usu_00005c9c = .rodata:0x805c063c; //type:object size:0xe scope:local
str_stg4_usu_61_4_usu_00005cac = .rodata:0x805c064c; //type:object size:0xe scope:local
str_S_usu01_ie3_usu_00005cbc = .rodata:0x805c065c; //type:object size:0xc scope:local
str_stg4_usu_61_1_usu_00005cc8 = .rodata:0x805c0668; //type:object size:0xe scope:local
str_stg4_usu_61_2_usu_00005cd8 = .rodata:0x805c0678; //type:object size:0xe scope:local
str_A_usu01_ie2_door2_u_usu_00005ce8 = .rodata:0x805c0688; //type:object size:0x14 scope:local
str_A_usu01_ie2_door2_usu_00005cfc = .rodata:0x805c069c; //type:object size:0x12 scope:local
str_S_usu01_ie2_usu_00005d10 = .rodata:0x805c06b0; //type:object size:0xc scope:local
str_S_usu01_ie2_naka_usu_00005d1c = .rodata:0x805c06bc; //type:object size:0x11 scope:local
str_S_usu01_ie2_naka2_usu_00005d68 = .rodata:0x805c0708; //type:object size:0x12 scope:local
str_SFX_DOOR_OPEN_WOOD1_usu_00005d7c = .rodata:0x805c071c; //type:object size:0x14 scope:local
str_S_usu01_ie2_door3_usu_00005d90 = .rodata:0x805c0730; //type:object size:0x12 scope:local
str_SFX_DOOR_SHUT_WOOD1_usu_00005da4 = .rodata:0x805c0744; //type:object size:0x14 scope:local
str_SFX_WALL_MOVE1_usu_00005db8 = .rodata:0x805c0758; //type:object size:0xf scope:local
str_S_usu01_ie2_mkabe_usu_00005dc8 = .rodata:0x805c0768; //type:object size:0x12 scope:local
str_SFX_DOOR_FALL1_usu_00005ddc = .rodata:0x805c077c; //type:object size:0xf scope:local
str_S_usu01_ie3_door_usu_00005dec = .rodata:0x805c078c; //type:object size:0x11 scope:local
str_S_usu01_ie3_kai1_usu_00005e00 = .rodata:0x805c07a0; //type:object size:0x11 scope:local
str_S_usu01_ie3_kai2_usu_00005e14 = .rodata:0x805c07b4; //type:object size:0x11 scope:local
str_item01_usu_00005e28 = .rodata:0x805c07c8; //type:object size:0x7 scope:local
str_A_usu01_ie3_doaa_u_usu_00005e30 = .rodata:0x805c07d0; //type:object size:0x13 scope:local
str_A_usu01_ie3_doaa_usu_00005e44 = .rodata:0x805c07e4; //type:object size:0x11 scope:local
str_S_usu01_ie3_naka_usu_00005e58 = .rodata:0x805c07f8; //type:object size:0x11 scope:local
str_gra_00_usu_00005e6c = .rodata:0x805c080c; //type:object size:0x7 scope:local
str_w_bero_usu_00005e74 = .rodata:0x805c0814; //type:object size:0x7 scope:local
str_usu_00_usu_00005e7c = .rodata:0x805c081c; //type:object size:0x7 scope:local
str_stg4_usu_51_usu_00005e84 = .rodata:0x805c0824; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_usu_00005e90 = .rodata:0x805c0830; //type:object size:0x1b scope:local
str_stg4_usu_47_usu_00005eac = .rodata:0x805c084c; //type:object size:0xc scope:local
str_stg4_usu_57_usu_00005eb8 = .rodata:0x805c0858; //type:object size:0xc scope:local
str_A_usu01_ie2_door3_usu_00005ec4 = .rodata:0x805c0864; //type:object size:0x12 scope:local
str_mi02_S_item_01_usu_00005ed8 = .rodata:0x805c0878; //type:object size:0xf scope:local
str_A_item_01_usu_00005ee8 = .rodata:0x805c0888; //type:object size:0xa scope:local
str_mi02_mi02_S_item_02_usu_00005ef4 = .rodata:0x805c0894; //type:object size:0x14 scope:local
str_A_item_02_usu_00005f08 = .rodata:0x805c08a8; //type:object size:0xa scope:local
str_mi02_S_item_03_usu_00005f14 = .rodata:0x805c08b4; //type:object size:0xf scope:local
str_A_item_03_usu_00005f24 = .rodata:0x805c08c4; //type:object size:0xa scope:local
str_mi02_S_item_04_usu_00005f30 = .rodata:0x805c08d0; //type:object size:0xf scope:local
str_A_item_04_usu_00005f40 = .rodata:0x805c08e0; //type:object size:0xa scope:local
str_mi02_S_item_05_usu_00005f4c = .rodata:0x805c08ec; //type:object size:0xf scope:local
str_A_item_05_usu_00005f5c = .rodata:0x805c08fc; //type:object size:0xa scope:local
str_mi02_S_item_06_usu_00005f68 = .rodata:0x805c0908; //type:object size:0xf scope:local
str_A_item_06_usu_00005f78 = .rodata:0x805c0918; //type:object size:0xa scope:local
str_usugurashop_00_usu_00005f84 = .rodata:0x805c0924; //type:object size:0xf scope:local
str_usugurashop_01_usu_00005f94 = .rodata:0x805c0934; //type:object size:0xf scope:local
str_usugurashop_02_usu_00005fa4 = .rodata:0x805c0944; //type:object size:0xf scope:local
str_usugurashop_03_usu_00005fb4 = .rodata:0x805c0954; //type:object size:0xf scope:local
str_usugurashop_04_usu_00005fc4 = .rodata:0x805c0964; //type:object size:0xf scope:local
str_usugurashop_05_usu_00005fd4 = .rodata:0x805c0974; //type:object size:0xf scope:local
str_usugurashop_06_usu_00005fe4 = .rodata:0x805c0984; //type:object size:0xf scope:local
str_usugurashop_07_usu_00005ff4 = .rodata:0x805c0994; //type:object size:0xf scope:local
str_usugurashop_08_usu_00006004 = .rodata:0x805c09a4; //type:object size:0xf scope:local
str_usugurashop_09_usu_00006014 = .rodata:0x805c09b4; //type:object size:0xf scope:local
str_usugurashop_10_usu_00006024 = .rodata:0x805c09c4; //type:object size:0xf scope:local
str_usugurashop_11_usu_00006034 = .rodata:0x805c09d4; //type:object size:0xf scope:local
str_usugurashop_12_usu_00006044 = .rodata:0x805c09e4; //type:object size:0xf scope:local
str_usugurashop_13_usu_00006054 = .rodata:0x805c09f4; //type:object size:0xf scope:local
str_usugurashop_14_usu_00006064 = .rodata:0x805c0a04; //type:object size:0xf scope:local
str_usugurashop_15_usu_00006074 = .rodata:0x805c0a14; //type:object size:0xf scope:local
str_usugurashop_16_usu_00006084 = .rodata:0x805c0a24; //type:object size:0xf scope:local
str_usugurashop_17_usu_00006094 = .rodata:0x805c0a34; //type:object size:0xf scope:local
str_usugurashop_18_usu_000060a4 = .rodata:0x805c0a44; //type:object size:0xf scope:local
str_usugurashop_19_usu_000060b4 = .rodata:0x805c0a54; //type:object size:0xf scope:local
str_usugurashop_20_usu_000060c4 = .rodata:0x805c0a64; //type:object size:0xf scope:local
str_usugurashop_21_usu_000060d4 = .rodata:0x805c0a74; //type:object size:0xf scope:local
str_usugurashop_22_usu_000060e4 = .rodata:0x805c0a84; //type:object size:0xf scope:local
str_usugurashop_23_usu_000060f4 = .rodata:0x805c0a94; //type:object size:0xf scope:local
str_usugurashop_24_usu_00006104 = .rodata:0x805c0aa4; //type:object size:0xf scope:local
str_usugurashop_25_usu_00006114 = .rodata:0x805c0ab4; //type:object size:0xf scope:local
str_usugurashop_26_usu_00006124 = .rodata:0x805c0ac4; //type:object size:0xf scope:local
str_usugurashop_27_usu_00006134 = .rodata:0x805c0ad4; //type:object size:0xf scope:local
str_usugurashop_28_usu_00006144 = .rodata:0x805c0ae4; //type:object size:0xf scope:local
str_usugurashop_29_usu_00006154 = .rodata:0x805c0af4; //type:object size:0xf scope:local
str_usugurashop_30_usu_00006164 = .rodata:0x805c0b04; //type:object size:0xf scope:local
str_usugurashop_31_usu_00006174 = .rodata:0x805c0b14; //type:object size:0xf scope:local
str_usugurashop_32_usu_00006184 = .rodata:0x805c0b24; //type:object size:0xf scope:local
str_usugurashop_33_usu_00006194 = .rodata:0x805c0b34; //type:object size:0xf scope:local
str_usugurashop_34_usu_000061a4 = .rodata:0x805c0b44; //type:object size:0xf scope:local
str_stg4_usu_60_usu_000061b4 = .rodata:0x805c0b54; //type:object size:0xc scope:local
str_stg4_usu_majin3_01_usu_000061c0 = .rodata:0x805c0b60; //type:object size:0x13 scope:local
str_SFX_MOBJ_BLACKBOX_SW_usu_000061d4 = .rodata:0x805c0b74; //type:object size:0x19 scope:local
str_A_3_usu_000061f0 = .rodata:0x805c0b90; //type:object size:0x4 scope:local
str_stg4_usu_majin3_02_usu_000061f4 = .rodata:0x805c0b94; //type:object size:0x13 scope:local
str_M_I_G_usu_00006208 = .rodata:0x805c0ba8; //type:object size:0x6 scope:local
str_stg4_usu_majin3_03_usu_00006210 = .rodata:0x805c0bb0; //type:object size:0x13 scope:local
str_stg4_usu_majin3_04_usu_00006224 = .rodata:0x805c0bc4; //type:object size:0x13 scope:local
str_stg4_usu_majin3_05_usu_00006238 = .rodata:0x805c0bd8; //type:object size:0x13 scope:local
str_stg4_usu_majin3_06_usu_0000624c = .rodata:0x805c0bec; //type:object size:0x13 scope:local
str_M_I_Z_usu_00006260 = .rodata:0x805c0c00; //type:object size:0x6 scope:local
str_stg4_usu_majin3_07_usu_00006268 = .rodata:0x805c0c08; //type:object size:0x13 scope:local
str_stg4_usu_majin3_08_usu_0000627c = .rodata:0x805c0c1c; //type:object size:0x13 scope:local
str_stg4_usu_majin3_09_usu_00006290 = .rodata:0x805c0c30; //type:object size:0x13 scope:local
str_stg4_usu_majin3_10_usu_000062a4 = .rodata:0x805c0c44; //type:object size:0x13 scope:local
str_stg4_usu_majin3_11_usu_000062b8 = .rodata:0x805c0c58; //type:object size:0x13 scope:local
str_BGM_EVT_PERAMAJIN1_usu_000062cc = .rodata:0x805c0c6c; //type:object size:0x13 scope:local
str_OFF_d_kusya_usu_000062e0 = .rodata:0x805c0c80; //type:object size:0xc scope:local
str_img_usu_000062ec = .rodata:0x805c0c8c; //type:object size:0x4 scope:local
str_SFX_OFF_PERAMAJIN_AP_usu_000062f0 = .rodata:0x805c0c90; //type:object size:0x1a scope:local
str_SFX_OFF_PERAMAJIN_CO_usu_0000630c = .rodata:0x805c0cac; //type:object size:0x18 scope:local
str_A_1_usu_00006324 = .rodata:0x805c0cc4; //type:object size:0x4 scope:local
str_SFX_EVT_PERAMAJIN_BL_usu_00006328 = .rodata:0x805c0cc8; //type:object size:0x1c scope:local
str_SFX_OFF_PERAMAJIN_GO_usu_00006344 = .rodata:0x805c0ce4; //type:object size:0x19 scope:local
str_A_2_usu_00006360 = .rodata:0x805c0d00; //type:object size:0x4 scope:local
str_SFX_OFF_PERAMAJIN_GO_usu_00006364 = .rodata:0x805c0d04; //type:object size:0x19 scope:local
str_S_1_usu_00006380 = .rodata:0x805c0d20; //type:object size:0x4 scope:local
str_A_ki_1_usu_00006384 = .rodata:0x805c0d24; //type:object size:0x7 scope:local
str_S_usu01_ki01_usu_0000638c = .rodata:0x805c0d2c; //type:object size:0xd scope:local
str_A_ki_2_usu_0000639c = .rodata:0x805c0d3c; //type:object size:0x7 scope:local
str_S_usu01_ki02_usu_000063a4 = .rodata:0x805c0d44; //type:object size:0xd scope:local
str_A_ki_3_usu_000063b4 = .rodata:0x805c0d54; //type:object size:0x7 scope:local
str_S_usu01_ki03_usu_000063bc = .rodata:0x805c0d5c; //type:object size:0xd scope:local
str_A_ki_4_usu_000063cc = .rodata:0x805c0d6c; //type:object size:0x7 scope:local
str_S_usu01_ki05_usu_000063d4 = .rodata:0x805c0d74; //type:object size:0xd scope:local
str_item00_usu_000063e4 = .rodata:0x805c0d84; //type:object size:0x7 scope:local
str_BGM_STG4_USU1_usu_000063ec = .rodata:0x805c0d8c; //type:object size:0xe scope:local
str_ENV_STG4_USU1_usu_000063fc = .rodata:0x805c0d9c; //type:object size:0xe scope:local
str_A_usu01_ie2_door3_u_usu_0000640c = .rodata:0x805c0dac; //type:object size:0x14 scope:local
str_mi02_S_items_usu_00006420 = .rodata:0x805c0dc0; //type:object size:0xd scope:local
str_ki1_usu_00006430 = .rodata:0x805c0dd0; //type:object size:0x4 scope:local
str_ki2_usu_00006434 = .rodata:0x805c0dd4; //type:object size:0x4 scope:local
str_ki3_usu_00006438 = .rodata:0x805c0dd8; //type:object size:0x4 scope:local
str_ki4_usu_0000643c = .rodata:0x805c0ddc; //type:object size:0x4 scope:local
str_ki5_usu_00006440 = .rodata:0x805c0de0; //type:object size:0x4 scope:local
str_item_01_usu_00006444 = .rodata:0x805c0de4; //type:object size:0x8 scope:local
float_135_usu_0000644c = .rodata:0x805c0dec; //type:object size:0x4 scope:local
float_1_usu_00006450 = .rodata:0x805c0df0; //type:object size:0x4 scope:local
float_neg1000_usu_00006454 = .rodata:0x805c0df4; //type:object size:0x4 scope:local
