evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
str_block_tik_0000c0e4 = .rodata:0x805c6a84; //type:object size:0x6 scope:local
str_MOBJ_Lv2BigBigBlock_tik_0000c0ec = .rodata:0x805c6a8c; //type:object size:0x14 scope:local
str_dai_3_tik_0000c100 = .rodata:0x805c6aa0; //type:object size:0x6 scope:local
str_a_dai_3_tik_0000c108 = .rodata:0x805c6aa8; //type:object size:0x8 scope:local
str_switch00_tik_0000c110 = .rodata:0x805c6ab0; //type:object size:0x9 scope:local
str_switch01_tik_0000c11c = .rodata:0x805c6abc; //type:object size:0x9 scope:local
str_dokan_1_tik_0000c128 = .rodata:0x805c6ac8; //type:object size:0x8 scope:local
str_tik_06_tik_0000c130 = .rodata:0x805c6ad0; //type:object size:0x7 scope:local
str_dokan_2_tik_0000c138 = .rodata:0x805c6ad8; //type:object size:0x8 scope:local
str_tik_07_tik_0000c140 = .rodata:0x805c6ae0; //type:object size:0x7 scope:local
str_e_bero_1_tik_0000c148 = .rodata:0x805c6ae8; //type:object size:0x9 scope:local
str_tik_17_tik_0000c154 = .rodata:0x805c6af4; //type:object size:0x7 scope:local
str_w_bero_1_tik_0000c15c = .rodata:0x805c6afc; //type:object size:0x9 scope:local
str_e_bero_2_tik_0000c168 = .rodata:0x805c6b08; //type:object size:0x9 scope:local
str_w_bero_2_tik_0000c174 = .rodata:0x805c6b14; //type:object size:0x9 scope:local
str_mod_1_tik_0000c180 = .rodata:0x805c6b20; //type:object size:0x6 scope:local
str_mod_2_tik_0000c188 = .rodata:0x805c6b28; //type:object size:0x6 scope:local
str_mod_3_tik_0000c190 = .rodata:0x805c6b30; //type:object size:0x6 scope:local
str_mod_4_tik_0000c198 = .rodata:0x805c6b38; //type:object size:0x6 scope:local
str_mod_5_tik_0000c1a0 = .rodata:0x805c6b40; //type:object size:0x6 scope:local
str_mod_6_tik_0000c1a8 = .rodata:0x805c6b48; //type:object size:0x6 scope:local
str_mod_7_tik_0000c1b0 = .rodata:0x805c6b50; //type:object size:0x6 scope:local
str_mod_8_tik_0000c1b8 = .rodata:0x805c6b58; //type:object size:0x6 scope:local
str_mod_9_tik_0000c1c0 = .rodata:0x805c6b60; //type:object size:0x6 scope:local
str_mod_10_tik_0000c1c8 = .rodata:0x805c6b68; //type:object size:0x7 scope:local
str_mod_11_tik_0000c1d0 = .rodata:0x805c6b70; //type:object size:0x7 scope:local
str_mod_12_tik_0000c1d8 = .rodata:0x805c6b78; //type:object size:0x7 scope:local
str_BGM_STG0_TIK1_tik_0000c1e0 = .rodata:0x805c6b80; //type:object size:0xe scope:local
str_ENV_STG0_TIK7_tik_0000c1f0 = .rodata:0x805c6b90; //type:object size:0xe scope:local
str_anm_mizu_tik_0000c200 = .rodata:0x805c6ba0; //type:object size:0x9 scope:local
str_s_win_1_tik_0000c20c = .rodata:0x805c6bac; //type:object size:0x8 scope:local
str_a_win_1_tik_0000c214 = .rodata:0x805c6bb4; //type:object size:0x8 scope:local
str_カメック_tik_0000c21c = .rodata:0x805c6bbc; //type:object size:0x9 scope:local
str_トゲノコ_tik_0000c228 = .rodata:0x805c6bc8; //type:object size:0x9 scope:local
str_ハンニャー１_tik_0000c234 = .rodata:0x805c6bd4; //type:object size:0xd scope:local
str_ハンニャー２_tik_0000c244 = .rodata:0x805c6be4; //type:object size:0xd scope:local
str_S_Ship_Change_01_tik_0000c254 = .rodata:0x805c6bf4; //type:object size:0x11 scope:local
str_ue_tik_0000c268 = .rodata:0x805c6c08; //type:object size:0x3 scope:local
str_mobj_01_tik_0000c26c = .rodata:0x805c6c0c; //type:object size:0x8 scope:local
str_mobj_02_tik_0000c274 = .rodata:0x805c6c14; //type:object size:0x8 scope:local
str_s_bero_tik_0000c280 = .rodata:0x805c6c20; //type:object size:0x7 scope:local
str_tik_04_tik_0000c288 = .rodata:0x805c6c28; //type:object size:0x7 scope:local
str_n_bero_5_tik_0000c290 = .rodata:0x805c6c30; //type:object size:0x9 scope:local
str_box_tik_0000c29c = .rodata:0x805c6c3c; //type:object size:0x4 scope:local
str_mac_majin_01_tik_0000c2a0 = .rodata:0x805c6c40; //type:object size:0xd scope:local
str_SFX_MOBJ_BLACKBOX_SW_tik_0000c2b0 = .rodata:0x805c6c50; //type:object size:0x19 scope:local
str_A_3_tik_0000c2cc = .rodata:0x805c6c6c; //type:object size:0x4 scope:local
str_mac_majin_02_tik_0000c2d0 = .rodata:0x805c6c70; //type:object size:0xd scope:local
str_M_I_G_tik_0000c2e0 = .rodata:0x805c6c80; //type:object size:0x6 scope:local
str_M_S_1_tik_0000c2e8 = .rodata:0x805c6c88; //type:object size:0x6 scope:local
str_mac_majin_03_tik_0000c2f0 = .rodata:0x805c6c90; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_HAND_tik_0000c300 = .rodata:0x805c6ca0; //type:object size:0x1b scope:local
str_M_I_2_tik_0000c31c = .rodata:0x805c6cbc; //type:object size:0x6 scope:local
str_mac_majin_04_tik_0000c324 = .rodata:0x805c6cc4; //type:object size:0xd scope:local
str_mac_majin_05_tik_0000c334 = .rodata:0x805c6cd4; //type:object size:0xd scope:local
str_extparty_tik_0000c344 = .rodata:0x805c6ce4; //type:object size:0x9 scope:local
str_mac_majin_06_tik_0000c350 = .rodata:0x805c6cf0; //type:object size:0xd scope:local
str_mac_majin_07_tik_0000c360 = .rodata:0x805c6d00; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_THIN_tik_0000c370 = .rodata:0x805c6d10; //type:object size:0x17 scope:local
str_M_I_Z_tik_0000c388 = .rodata:0x805c6d28; //type:object size:0x6 scope:local
str_mac_majin_08_tik_0000c390 = .rodata:0x805c6d30; //type:object size:0xd scope:local
str_mac_majin_09_tik_0000c3a0 = .rodata:0x805c6d40; //type:object size:0xd scope:local
str_mac_majin_10_tik_0000c3b0 = .rodata:0x805c6d50; //type:object size:0xd scope:local
str_mac_majin_11_tik_0000c3c0 = .rodata:0x805c6d60; //type:object size:0xd scope:local
str_mac_majin_12_tik_0000c3d0 = .rodata:0x805c6d70; //type:object size:0xd scope:local
str_M_I_N_tik_0000c3e0 = .rodata:0x805c6d80; //type:object size:0x6 scope:local
str_BGM_EVT_PERAMAJIN1_tik_0000c3e8 = .rodata:0x805c6d88; //type:object size:0x13 scope:local
str_img_tik_0000c3fc = .rodata:0x805c6d9c; //type:object size:0x4 scope:local
str_OFF_d_kusya_tik_0000c400 = .rodata:0x805c6da0; //type:object size:0xc scope:local
str_SFX_OFF_PERAMAJIN_AP_tik_0000c40c = .rodata:0x805c6dac; //type:object size:0x1a scope:local
str_SFX_OFF_PERAMAJIN_CO_tik_0000c428 = .rodata:0x805c6dc8; //type:object size:0x18 scope:local
str_A_1_tik_0000c440 = .rodata:0x805c6de0; //type:object size:0x4 scope:local
str_SFX_EVT_PERAMAJIN_BL_tik_0000c444 = .rodata:0x805c6de4; //type:object size:0x1c scope:local
str_SFX_OFF_PERAMAJIN_GO_tik_0000c460 = .rodata:0x805c6e00; //type:object size:0x19 scope:local
str_A_2_tik_0000c47c = .rodata:0x805c6e1c; //type:object size:0x4 scope:local
str_SFX_OFF_PERAMAJIN_GO_tik_0000c480 = .rodata:0x805c6e20; //type:object size:0x19 scope:local
str_mac_majin_20_tik_0000c49c = .rodata:0x805c6e3c; //type:object size:0xd scope:local
str_BGM_STG0_TIK1_tik_0000c4ac = .rodata:0x805c6e4c; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000c4bc = .rodata:0x805c6e5c; //type:object size:0xe scope:local
str_hikou_tik_0000c4cc = .rodata:0x805c6e6c; //type:object size:0x6 scope:local
str_a_hikou_ue_tik_0000c4d4 = .rodata:0x805c6e74; //type:object size:0xb scope:local
str_kururin1_tik_0000c4e0 = .rodata:0x805c6e80; //type:object size:0x9 scope:local
str_kakoi_tik_0000c4ec = .rodata:0x805c6e8c; //type:object size:0x6 scope:local
float_1_tik_0000c4f4 = .rodata:0x805c6e94; //type:object size:0x4 scope:local
str_S_1_tik_0000c4f8 = .rodata:0x805c6e98; //type:object size:0x4 scope:local
str_w_bero_tik_0000c500 = .rodata:0x805c6ea0; //type:object size:0x7 scope:local
str_tik_15_tik_0000c508 = .rodata:0x805c6ea8; //type:object size:0x7 scope:local
str_e_bero_tik_0000c510 = .rodata:0x805c6eb0; //type:object size:0x7 scope:local
str_mod_1_tik_0000c518 = .rodata:0x805c6eb8; //type:object size:0x6 scope:local
str_mod_2_tik_0000c520 = .rodata:0x805c6ec0; //type:object size:0x6 scope:local
str_mod_3_tik_0000c528 = .rodata:0x805c6ec8; //type:object size:0x6 scope:local
str_mod_4_tik_0000c530 = .rodata:0x805c6ed0; //type:object size:0x6 scope:local
str_mod_5_tik_0000c538 = .rodata:0x805c6ed8; //type:object size:0x6 scope:local
str_ue_tik_0000c540 = .rodata:0x805c6ee0; //type:object size:0x3 scope:local
str_BGM_STG0_TIK1_tik_0000c544 = .rodata:0x805c6ee4; //type:object size:0xe scope:local
str_ENV_STG0_TIK7_tik_0000c554 = .rodata:0x805c6ef4; //type:object size:0xe scope:local
str_anm_mizu_tik_0000c564 = .rodata:0x805c6f04; //type:object size:0x9 scope:local
str_S_Ship_Change_01_tik_0000c570 = .rodata:0x805c6f10; //type:object size:0x11 scope:local
str_dai_3_tik_0000c584 = .rodata:0x805c6f24; //type:object size:0x6 scope:local
str_a_dai_3_tik_0000c58c = .rodata:0x805c6f2c; //type:object size:0x8 scope:local
str_item_01_tik_0000c594 = .rodata:0x805c6f34; //type:object size:0x8 scope:local
str_pblk01_tik_0000c59c = .rodata:0x805c6f3c; //type:object size:0x7 scope:local
str_pblk02_tik_0000c5a4 = .rodata:0x805c6f44; //type:object size:0x7 scope:local
str_pblk03_tik_0000c5ac = .rodata:0x805c6f4c; //type:object size:0x7 scope:local
str_btl_un_hannya_tik_0000c5b8 = .rodata:0x805c6f58; //type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_tik_0000c5c8 = .rodata:0x805c6f68; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000c5e0 = .rodata:0x805c6f80; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000c5f8 = .rodata:0x805c6f98; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000c60c = .rodata:0x805c6fac; //type:object size:0x19 scope:local
str_c_hannya_tik_0000c628 = .rodata:0x805c6fc8; //type:object size:0x9 scope:local
str_N_1_tik_0000c634 = .rodata:0x805c6fd4; //type:object size:0x4 scope:local
str_Y_1_tik_0000c638 = .rodata:0x805c6fd8; //type:object size:0x4 scope:local
str_K_1_tik_0000c63c = .rodata:0x805c6fdc; //type:object size:0x4 scope:local
str_X_1_tik_0000c640 = .rodata:0x805c6fe0; //type:object size:0x4 scope:local
str_S_1_tik_0000c644 = .rodata:0x805c6fe4; //type:object size:0x4 scope:local
str_Q_1_tik_0000c648 = .rodata:0x805c6fe8; //type:object size:0x4 scope:local
str_A_3_tik_0000c64c = .rodata:0x805c6fec; //type:object size:0x4 scope:local
str_D_1_tik_0000c650 = .rodata:0x805c6ff0; //type:object size:0x4 scope:local
str_A_1_tik_0000c654 = .rodata:0x805c6ff4; //type:object size:0x4 scope:local
str_W_1_tik_0000c658 = .rodata:0x805c6ff8; //type:object size:0x4 scope:local
str_R_1_tik_0000c65c = .rodata:0x805c6ffc; //type:object size:0x4 scope:local
str_T_1_tik_0000c660 = .rodata:0x805c7000; //type:object size:0x4 scope:local
zero_tik_0000c664 = .rodata:0x805c7004; //type:object size:0x1 scope:local
str_toge_flush_tik_0000c668 = .rodata:0x805c7008; //type:object size:0xb scope:local
str_SFX_ENM_HANNYA_CHARG_tik_0000c674 = .rodata:0x805c7014; //type:object size:0x17 scope:local
str_SFX_ENM_HANNYA_MOVE1_tik_0000c68c = .rodata:0x805c702c; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE2_tik_0000c6a4 = .rodata:0x805c7044; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE3_tik_0000c6bc = .rodata:0x805c705c; //type:object size:0x15 scope:local
str_btl_un_hinnya_tik_0000c6d8 = .rodata:0x805c7078; //type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_tik_0000c6e8 = .rodata:0x805c7088; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000c700 = .rodata:0x805c70a0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000c718 = .rodata:0x805c70b8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000c72c = .rodata:0x805c70cc; //type:object size:0x19 scope:local
str_c_hannya_n_tik_0000c748 = .rodata:0x805c70e8; //type:object size:0xb scope:local
str_N_1_tik_0000c754 = .rodata:0x805c70f4; //type:object size:0x4 scope:local
str_Y_1_tik_0000c758 = .rodata:0x805c70f8; //type:object size:0x4 scope:local
str_K_1_tik_0000c75c = .rodata:0x805c70fc; //type:object size:0x4 scope:local
str_X_1_tik_0000c760 = .rodata:0x805c7100; //type:object size:0x4 scope:local
str_S_1_tik_0000c764 = .rodata:0x805c7104; //type:object size:0x4 scope:local
str_Q_1_tik_0000c768 = .rodata:0x805c7108; //type:object size:0x4 scope:local
str_A_3_tik_0000c76c = .rodata:0x805c710c; //type:object size:0x4 scope:local
str_D_1_tik_0000c770 = .rodata:0x805c7110; //type:object size:0x4 scope:local
str_A_1_tik_0000c774 = .rodata:0x805c7114; //type:object size:0x4 scope:local
str_W_1_tik_0000c778 = .rodata:0x805c7118; //type:object size:0x4 scope:local
str_R_1_tik_0000c77c = .rodata:0x805c711c; //type:object size:0x4 scope:local
str_T_1_tik_0000c780 = .rodata:0x805c7120; //type:object size:0x4 scope:local
zero_tik_0000c784 = .rodata:0x805c7124; //type:object size:0x1 scope:local
str_toge_flush_tik_0000c788 = .rodata:0x805c7128; //type:object size:0xb scope:local
str_SFX_ENM_HANNYA_CHARG_tik_0000c794 = .rodata:0x805c7134; //type:object size:0x17 scope:local
str_SFX_ENM_HANNYA_MOVE1_tik_0000c7ac = .rodata:0x805c714c; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE2_tik_0000c7c4 = .rodata:0x805c7164; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE3_tik_0000c7dc = .rodata:0x805c717c; //type:object size:0x15 scope:local
str_btl_un_patakuri_tik_0000c7f8 = .rodata:0x805c7198; //type:object size:0x10 scope:local
str_SFX_ENM_PATAKURI_DAM_tik_0000c808 = .rodata:0x805c71a8; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000c824 = .rodata:0x805c71c4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000c83c = .rodata:0x805c71dc; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000c850 = .rodata:0x805c71f0; //type:object size:0x19 scope:local
str_c_kuribo_tik_0000c86c = .rodata:0x805c720c; //type:object size:0x9 scope:local
str_PTK_N_1_tik_0000c878 = .rodata:0x805c7218; //type:object size:0x8 scope:local
str_PTK_Y_1_tik_0000c880 = .rodata:0x805c7220; //type:object size:0x8 scope:local
str_PTK_K_1_tik_0000c888 = .rodata:0x805c7228; //type:object size:0x8 scope:local
str_PTK_I_1_tik_0000c890 = .rodata:0x805c7230; //type:object size:0x8 scope:local
str_PTK_S_1_tik_0000c898 = .rodata:0x805c7238; //type:object size:0x8 scope:local
str_PTK_Q_1_tik_0000c8a0 = .rodata:0x805c7240; //type:object size:0x8 scope:local
str_PTK_D_1_tik_0000c8a8 = .rodata:0x805c7248; //type:object size:0x8 scope:local
str_PTK_A_1_tik_0000c8b0 = .rodata:0x805c7250; //type:object size:0x8 scope:local
str_PTK_R_1_tik_0000c8b8 = .rodata:0x805c7258; //type:object size:0x8 scope:local
str_PTK_R_2_tik_0000c8c0 = .rodata:0x805c7260; //type:object size:0x8 scope:local
str_PTK_W_1_tik_0000c8c8 = .rodata:0x805c7268; //type:object size:0x8 scope:local
str_PTK_T_1_tik_0000c8d0 = .rodata:0x805c7270; //type:object size:0x8 scope:local
str_SFX_ENM_PATAKURI_WAI_tik_0000c8d8 = .rodata:0x805c7278; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_tik_0000c8f0 = .rodata:0x805c7290; //type:object size:0x17 scope:local
str_SFX_ENM_FALL1_tik_0000c908 = .rodata:0x805c72a8; //type:object size:0xe scope:local
str_SFX_ENM_KURI_MOVE1_tik_0000c918 = .rodata:0x805c72b8; //type:object size:0x13 scope:local
str_SFX_ENM_PATAKURI_MOV_tik_0000c92c = .rodata:0x805c72cc; //type:object size:0x17 scope:local
str_SFX_ENM_PATAKURI_MOV_tik_0000c944 = .rodata:0x805c72e4; //type:object size:0x17 scope:local
str_KUR_N_1_tik_0000c95c = .rodata:0x805c72fc; //type:object size:0x8 scope:local
str_KUR_Y_1_tik_0000c964 = .rodata:0x805c7304; //type:object size:0x8 scope:local
str_KUR_K_1_tik_0000c96c = .rodata:0x805c730c; //type:object size:0x8 scope:local
str_KUR_I_1_tik_0000c974 = .rodata:0x805c7314; //type:object size:0x8 scope:local
str_KUR_S_1_tik_0000c97c = .rodata:0x805c731c; //type:object size:0x8 scope:local
str_KUR_Q_1_tik_0000c984 = .rodata:0x805c7324; //type:object size:0x8 scope:local
str_KUR_D_1_tik_0000c98c = .rodata:0x805c732c; //type:object size:0x8 scope:local
str_KUR_A_1_tik_0000c994 = .rodata:0x805c7334; //type:object size:0x8 scope:local
str_KUR_A_2_tik_0000c99c = .rodata:0x805c733c; //type:object size:0x8 scope:local
str_KUR_R_1_tik_0000c9a4 = .rodata:0x805c7344; //type:object size:0x8 scope:local
str_KUR_R_2_tik_0000c9ac = .rodata:0x805c734c; //type:object size:0x8 scope:local
str_KUR_W_1_tik_0000c9b4 = .rodata:0x805c7354; //type:object size:0x8 scope:local
str_KUR_T_1_tik_0000c9bc = .rodata:0x805c735c; //type:object size:0x8 scope:local
str_btl_un_kuriboo_tik_0000c9c4 = .rodata:0x805c7364; //type:object size:0xf scope:local
str_SFX_ENM_KURI_MOVE2_tik_0000c9d4 = .rodata:0x805c7374; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_JUMP1_tik_0000c9e8 = .rodata:0x805c7388; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_tik_0000c9fc = .rodata:0x805c739c; //type:object size:0x16 scope:local
str_SFX_ENM_KURI_ATTACK1_tik_0000ca14 = .rodata:0x805c73b4; //type:object size:0x15 scope:local
zero_tik_0000ca2c = .rodata:0x805c73cc; //type:object size:0x4 scope:local
str_btl_un_togekuri_tik_0000ca30 = .rodata:0x805c73d0; //type:object size:0x10 scope:local
str_SFX_ENM_TOGEKURI_DAM_tik_0000ca40 = .rodata:0x805c73e0; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000ca5c = .rodata:0x805c73fc; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000ca74 = .rodata:0x805c7414; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000ca88 = .rodata:0x805c7428; //type:object size:0x19 scope:local
str_c_kuribo_tik_0000caa4 = .rodata:0x805c7444; //type:object size:0x9 scope:local
str_TGK_N_1_tik_0000cab0 = .rodata:0x805c7450; //type:object size:0x8 scope:local
str_TGK_Y_1_tik_0000cab8 = .rodata:0x805c7458; //type:object size:0x8 scope:local
str_TGK_K_1_tik_0000cac0 = .rodata:0x805c7460; //type:object size:0x8 scope:local
str_TGK_I_1_tik_0000cac8 = .rodata:0x805c7468; //type:object size:0x8 scope:local
str_TGK_S_1_tik_0000cad0 = .rodata:0x805c7470; //type:object size:0x8 scope:local
str_TGK_Q_1_tik_0000cad8 = .rodata:0x805c7478; //type:object size:0x8 scope:local
str_TGK_D_1_tik_0000cae0 = .rodata:0x805c7480; //type:object size:0x8 scope:local
str_TGK_A_1_tik_0000cae8 = .rodata:0x805c7488; //type:object size:0x8 scope:local
str_TGK_R_2_tik_0000caf0 = .rodata:0x805c7490; //type:object size:0x8 scope:local
str_TGK_R_1_tik_0000caf8 = .rodata:0x805c7498; //type:object size:0x8 scope:local
str_TGK_W_1_tik_0000cb00 = .rodata:0x805c74a0; //type:object size:0x8 scope:local
str_TGK_T_1_tik_0000cb08 = .rodata:0x805c74a8; //type:object size:0x8 scope:local
str_SFX_ENM_TOGEKURI_MOV_tik_0000cb10 = .rodata:0x805c74b0; //type:object size:0x17 scope:local
str_SFX_ENM_TOGEKURI_MOV_tik_0000cb28 = .rodata:0x805c74c8; //type:object size:0x17 scope:local
str_SFX_ENM_KURI_JUMP1_tik_0000cb40 = .rodata:0x805c74e0; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_LANDING_tik_0000cb54 = .rodata:0x805c74f4; //type:object size:0x16 scope:local
zero_tik_0000cb6c = .rodata:0x805c750c; //type:object size:0x1 scope:local
str_toge_flush_tik_0000cb70 = .rodata:0x805c7510; //type:object size:0xb scope:local
str_mac_0_092_06_tik_0000cb7c = .rodata:0x805c751c; //type:object size:0xd scope:local
str_mac_0_092_07_tik_0000cb8c = .rodata:0x805c752c; //type:object size:0xd scope:local
str_SFX_ENM_KURI_LANDING_tik_0000cb9c = .rodata:0x805c753c; //type:object size:0x1b scope:local
str_TGK_A_2_tik_0000cbb8 = .rodata:0x805c7558; //type:object size:0x8 scope:local
str_SFX_ENM_KURI_MOVE1_tik_0000cbc0 = .rodata:0x805c7560; //type:object size:0x13 scope:local
str_SFX_ENM_KURI_MOVE2_tik_0000cbd4 = .rodata:0x805c7574; //type:object size:0x13 scope:local
zero_tik_0000cbe8 = .rodata:0x805c7588; //type:object size:0x4 scope:local
str_btl_un_hammer_bros_tik_0000cbf0 = .rodata:0x805c7590; //type:object size:0x13 scope:local
str_SFX_ENM_HUMMER_DAMAG_tik_0000cc04 = .rodata:0x805c75a4; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000cc1c = .rodata:0x805c75bc; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000cc34 = .rodata:0x805c75d4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000cc48 = .rodata:0x805c75e8; //type:object size:0x19 scope:local
str_BRO_N_1_tik_0000cc64 = .rodata:0x805c7604; //type:object size:0x8 scope:local
str_BRO_Y_1_tik_0000cc6c = .rodata:0x805c760c; //type:object size:0x8 scope:local
str_BRO_K_1_tik_0000cc74 = .rodata:0x805c7614; //type:object size:0x8 scope:local
str_BRO_X_1_tik_0000cc7c = .rodata:0x805c761c; //type:object size:0x8 scope:local
str_BRO_D_1_tik_0000cc84 = .rodata:0x805c7624; //type:object size:0x8 scope:local
str_BRO_S_1_tik_0000cc8c = .rodata:0x805c762c; //type:object size:0x8 scope:local
str_BRO_Q_1_tik_0000cc94 = .rodata:0x805c7634; //type:object size:0x8 scope:local
str_BRO_R_1_tik_0000cc9c = .rodata:0x805c763c; //type:object size:0x8 scope:local
str_BRO_W_1_tik_0000cca4 = .rodata:0x805c7644; //type:object size:0x8 scope:local
str_BRO_T_1_tik_0000ccac = .rodata:0x805c764c; //type:object size:0x8 scope:local
str_c_burosu_h_tik_0000ccb4 = .rodata:0x805c7654; //type:object size:0xb scope:local
str_SFX_ENM_HUMMER_ATTAC_tik_0000ccc0 = .rodata:0x805c7660; //type:object size:0x17 scope:local
str_BRO_A_1B_tik_0000ccd8 = .rodata:0x805c7678; //type:object size:0x9 scope:local
str_SFX_ENM_HUMMER_ATTAC_tik_0000cce4 = .rodata:0x805c7684; //type:object size:0x17 scope:local
str_SFX_ENM_HUMMER_ATTAC_tik_0000ccfc = .rodata:0x805c769c; //type:object size:0x17 scope:local
str_BRO_A_1A_tik_0000cd14 = .rodata:0x805c76b4; //type:object size:0x9 scope:local
str_btl_un_kamec_tik_0000cd20 = .rodata:0x805c76c0; //type:object size:0xd scope:local
str_SFX_ENM_KAMEKU_DAMAG_tik_0000cd30 = .rodata:0x805c76d0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000cd48 = .rodata:0x805c76e8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000cd60 = .rodata:0x805c7700; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000cd74 = .rodata:0x805c7714; //type:object size:0x19 scope:local
str_btl_un_kamec_bunsin_tik_0000cd90 = .rodata:0x805c7730; //type:object size:0x14 scope:local
str_KMK_N_1_tik_0000cda4 = .rodata:0x805c7744; //type:object size:0x8 scope:local
str_KMK_Y_1_tik_0000cdac = .rodata:0x805c774c; //type:object size:0x8 scope:local
str_KMK_K_1_tik_0000cdb4 = .rodata:0x805c7754; //type:object size:0x8 scope:local
str_KMK_X_1_tik_0000cdbc = .rodata:0x805c775c; //type:object size:0x8 scope:local
str_KMK_S_1_tik_0000cdc4 = .rodata:0x805c7764; //type:object size:0x8 scope:local
str_KMK_Q_1_tik_0000cdcc = .rodata:0x805c776c; //type:object size:0x8 scope:local
str_KMK_D_1_tik_0000cdd4 = .rodata:0x805c7774; //type:object size:0x8 scope:local
str_KMK_R_1_tik_0000cddc = .rodata:0x805c777c; //type:object size:0x8 scope:local
str_KMK_W_1_tik_0000cde4 = .rodata:0x805c7784; //type:object size:0x8 scope:local
str_KMK_T_1_tik_0000cdec = .rodata:0x805c778c; //type:object size:0x8 scope:local
str_KMK_N_2_tik_0000cdf4 = .rodata:0x805c7794; //type:object size:0x8 scope:local
str_KMK_Y_2_tik_0000cdfc = .rodata:0x805c779c; //type:object size:0x8 scope:local
str_KMK_K_2_tik_0000ce04 = .rodata:0x805c77a4; //type:object size:0x8 scope:local
str_KMK_X_2_tik_0000ce0c = .rodata:0x805c77ac; //type:object size:0x8 scope:local
str_KMK_S_2_tik_0000ce14 = .rodata:0x805c77b4; //type:object size:0x8 scope:local
str_KMK_Q_2_tik_0000ce1c = .rodata:0x805c77bc; //type:object size:0x8 scope:local
str_KMK_D_2_tik_0000ce24 = .rodata:0x805c77c4; //type:object size:0x8 scope:local
str_KMK_R_2_tik_0000ce2c = .rodata:0x805c77cc; //type:object size:0x8 scope:local
str_KMK_W_2_tik_0000ce34 = .rodata:0x805c77d4; //type:object size:0x8 scope:local
str_KMK_T_2_tik_0000ce3c = .rodata:0x805c77dc; //type:object size:0x8 scope:local
str_c_kamek_tik_0000ce44 = .rodata:0x805c77e4; //type:object size:0x8 scope:local
str_SFX_BTL_ENEMY_DIE1_1_tik_0000ce4c = .rodata:0x805c77ec; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_tik_0000ce64 = .rodata:0x805c7804; //type:object size:0x15 scope:local
str_kemuri_test_tik_0000ce7c = .rodata:0x805c781c; //type:object size:0xc scope:local
zero_tik_0000ce88 = .rodata:0x805c7828; //type:object size:0x1 scope:local
str_star_point_tik_0000ce8c = .rodata:0x805c782c; //type:object size:0xb scope:local
str_SFX_BTL_CLAUD_BREATH_tik_0000ce98 = .rodata:0x805c7838; //type:object size:0x16 scope:local
str_KMK_H_1_tik_0000ceb0 = .rodata:0x805c7850; //type:object size:0x8 scope:local
str_SFX_ENM_FALL1_tik_0000ceb8 = .rodata:0x805c7858; //type:object size:0xe scope:local
str_SFX_ENM_KAMEKU_MAGIC_tik_0000cec8 = .rodata:0x805c7868; //type:object size:0x16 scope:local
