_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
str_stg1_hei_22_hei_00007730 = .rodata:0x805c20d0; //type:object size:0xc scope:local
str_anm_denshoku_hei_0000773c = .rodata:0x805c20dc; //type:object size:0xd scope:local
str_anm_mamekyuu_hei_0000774c = .rodata:0x805c20ec; //type:object size:0xd scope:local
str_BGM_EVT_QUIZ1_hei_0000775c = .rodata:0x805c20fc; //type:object size:0xe scope:local
str_SFX_QUIZ_START1_hei_0000776c = .rodata:0x805c210c; //type:object size:0x10 scope:local
str_BGM_EVT_QUIZ2_hei_0000777c = .rodata:0x805c211c; //type:object size:0xe scope:local
str_stg1_hei_31_hei_0000778c = .rodata:0x805c212c; //type:object size:0xc scope:local
str_stg1_hei_yn_01_01_hei_00007798 = .rodata:0x805c2138; //type:object size:0x12 scope:local
str_stg1_hei_32_hei_000077ac = .rodata:0x805c214c; //type:object size:0xc scope:local
str_SFX_GOOD_SOUND2_hei_000077b8 = .rodata:0x805c2158; //type:object size:0x10 scope:local
str_SFX_GOOD_SOUND1_hei_000077c8 = .rodata:0x805c2168; //type:object size:0x10 scope:local
str_stg1_hei_33_hei_000077d8 = .rodata:0x805c2178; //type:object size:0xc scope:local
str_stg1_hei_34_hei_000077e4 = .rodata:0x805c2184; //type:object size:0xc scope:local
str_stg1_hei_35_hei_000077f0 = .rodata:0x805c2190; //type:object size:0xc scope:local
str_stg1_hei_35_01_hei_000077fc = .rodata:0x805c219c; //type:object size:0xf scope:local
str_stg1_hei_41_hei_0000780c = .rodata:0x805c21ac; //type:object size:0xc scope:local
str_SFX_BAD_SOUND2_hei_00007818 = .rodata:0x805c21b8; //type:object size:0xf scope:local
str_SFX_BAD_SOUND1_hei_00007828 = .rodata:0x805c21c8; //type:object size:0xf scope:local
str_stg1_hei_36_hei_00007838 = .rodata:0x805c21d8; //type:object size:0xc scope:local
str_stg1_hei_37_hei_00007844 = .rodata:0x805c21e4; //type:object size:0xc scope:local
str_stg1_hei_38_hei_00007850 = .rodata:0x805c21f0; //type:object size:0xc scope:local
str_stg1_hei_38_01_hei_0000785c = .rodata:0x805c21fc; //type:object size:0xf scope:local
str_シンエモン1_hei_0000786c = .rodata:0x805c220c; //type:object size:0xc scope:local
str_シンエモン2_hei_00007878 = .rodata:0x805c2218; //type:object size:0xc scope:local
str_シンエモン3_hei_00007884 = .rodata:0x805c2224; //type:object size:0xc scope:local
str_シンエモン4_hei_00007890 = .rodata:0x805c2230; //type:object size:0xc scope:local
str_stg1_hei_39_hei_0000789c = .rodata:0x805c223c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_hei_000078a8 = .rodata:0x805c2248; //type:object size:0x1d scope:local
str_stg1_hei_40_hei_000078c8 = .rodata:0x805c2268; //type:object size:0xc scope:local
str_ENV_STG1_HEI4_hei_000078d4 = .rodata:0x805c2274; //type:object size:0xe scope:local
str_anm_hokori_hei_000078e4 = .rodata:0x805c2284; //type:object size:0xb scope:local
str_mobj_save_hei_000078f0 = .rodata:0x805c2290; //type:object size:0xa scope:local
str_anm_egao_hei_000078fc = .rodata:0x805c229c; //type:object size:0x9 scope:local
float_neg180_hei_00007908 = .rodata:0x805c22a8; //type:object size:0x4 scope:local
float_360_hei_0000790c = .rodata:0x805c22ac; //type:object size:0x4 scope:local
float_180_hei_00007910 = .rodata:0x805c22b0; //type:object size:0x4 scope:local
double_to_int_hei_00007918 = .rodata:0x805c22b8; //type:object size:0x8 scope:local
str_e_bero_hei_00007920 = .rodata:0x805c22c0; //type:object size:0x7 scope:local
str_hei_09_hei_00007928 = .rodata:0x805c22c8; //type:object size:0x7 scope:local
str_w_bero_hei_00007930 = .rodata:0x805c22d0; //type:object size:0x7 scope:local
str_チョロボン_hei_00007938 = .rodata:0x805c22d8; //type:object size:0xb scope:local
str_SFX_STG1_CHORO_FALL1_hei_00007944 = .rodata:0x805c22e4; //type:object size:0x15 scope:local
str_SFX_VOICE_MARIO_SURP_hei_0000795c = .rodata:0x805c22fc; //type:object size:0x1d scope:local
str_M_N_7_hei_0000797c = .rodata:0x805c231c; //type:object size:0x6 scope:local
str_M_S_1_hei_00007984 = .rodata:0x805c2324; //type:object size:0x6 scope:local
str_BGM_STG1_TORIDE1_hei_0000798c = .rodata:0x805c232c; //type:object size:0x11 scope:local
str_ENV_STG1_HEI3_hei_000079a0 = .rodata:0x805c2340; //type:object size:0xe scope:local
str_moon_st_hei_000079b0 = .rodata:0x805c2350; //type:object size:0x8 scope:local
str_mizu_hei_000079b8 = .rodata:0x805c2358; //type:object size:0x5 scope:local
str_mizu_1_hei_000079c0 = .rodata:0x805c2360; //type:object size:0x7 scope:local
str_w_bero_hei_000079c8 = .rodata:0x805c2368; //type:object size:0x7 scope:local
str_hei_08_hei_000079d0 = .rodata:0x805c2370; //type:object size:0x7 scope:local
str_e_bero_hei_000079d8 = .rodata:0x805c2378; //type:object size:0x7 scope:local
str_hei_10_hei_000079e0 = .rodata:0x805c2380; //type:object size:0x7 scope:local
str_BGM_STG1_TORIDE1_hei_000079e8 = .rodata:0x805c2388; //type:object size:0x11 scope:local
str_ENV_STG1_HEI3_hei_000079fc = .rodata:0x805c239c; //type:object size:0xe scope:local
str_mizu_hei_00007a0c = .rodata:0x805c23ac; //type:object size:0x5 scope:local
str_w_bero_hei_00007a18 = .rodata:0x805c23b8; //type:object size:0x7 scope:local
str_hei_09_hei_00007a20 = .rodata:0x805c23c0; //type:object size:0x7 scope:local
str_e_bero_hei_00007a28 = .rodata:0x805c23c8; //type:object size:0x7 scope:local
str_hei_11_hei_00007a30 = .rodata:0x805c23d0; //type:object size:0x7 scope:local
str_dokan_hei_00007a38 = .rodata:0x805c23d8; //type:object size:0x6 scope:local
str_hei_07_hei_00007a40 = .rodata:0x805c23e0; //type:object size:0x7 scope:local
str_c_chorobon_hei_00007a48 = .rodata:0x805c23e8; //type:object size:0xb scope:local
str_CBN_W_1_hei_00007a54 = .rodata:0x805c23f4; //type:object size:0x8 scope:local
vec3_hei_00007a5c = .rodata:0x805c23fc; //type:object size:0xc scope:local
vec3_hei_00007a68 = .rodata:0x805c2408; //type:object size:0xc scope:local
vec3_hei_00007a74 = .rodata:0x805c2414; //type:object size:0xc scope:local
vec3_hei_00007a80 = .rodata:0x805c2420; //type:object size:0xc scope:local
vec3_hei_00007a8c = .rodata:0x805c242c; //type:object size:0xc scope:local
vec3_hei_00007a98 = .rodata:0x805c2438; //type:object size:0xc scope:local
str_ゴールドチョロボン_hei_00007aa4 = .rodata:0x805c2444; //type:object size:0x13 scope:local
str_SFX_STG1_CHORO_MOVE1_hei_00007ab8 = .rodata:0x805c2458; //type:object size:0x15 scope:local
str_SFX_STG1_CHORO_G_WAI_hei_00007ad0 = .rodata:0x805c2470; //type:object size:0x17 scope:local
str_SFX_STG1_CHORO_G_WAI_hei_00007ae8 = .rodata:0x805c2488; //type:object size:0x17 scope:local
str_dummy_hei_00007b00 = .rodata:0x805c24a0; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_FIND_hei_00007b08 = .rodata:0x805c24a8; //type:object size:0x18 scope:local
str_eff0_hei_00007b20 = .rodata:0x805c24c0; //type:object size:0x5 scope:local
str_eff1_hei_00007b28 = .rodata:0x805c24c8; //type:object size:0x5 scope:local
str_stg1_hei_42_hei_00007b30 = .rodata:0x805c24d0; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_SURP_hei_00007b3c = .rodata:0x805c24dc; //type:object size:0x1d scope:local
str_M_N_7_hei_00007b5c = .rodata:0x805c24fc; //type:object size:0x6 scope:local
str_M_S_1_hei_00007b64 = .rodata:0x805c2504; //type:object size:0x6 scope:local
str_BGM_STG1_TORIDE1_hei_00007b6c = .rodata:0x805c250c; //type:object size:0x11 scope:local
str_stg1_hei_44_hei_00007b80 = .rodata:0x805c2520; //type:object size:0xc scope:local
str_ENV_STG1_HEI3_hei_00007b8c = .rodata:0x805c252c; //type:object size:0xe scope:local
str_m_hei_00007b9c = .rodata:0x805c253c; //type:object size:0x2 scope:local
str_mizu_hei_00007ba0 = .rodata:0x805c2540; //type:object size:0x5 scope:local
float_60_hei_00007ba8 = .rodata:0x805c2548; //type:object size:0x4 scope:local
float_1000_hei_00007bac = .rodata:0x805c254c; //type:object size:0x4 scope:local
zero_hei_00007bb0 = .rodata:0x805c2550; //type:object size:0x4 scope:local
float_0p5_hei_00007bb4 = .rodata:0x805c2554; //type:object size:0x4 scope:local
float_6p2832_hei_00007bb8 = .rodata:0x805c2558; //type:object size:0x4 scope:local
float_360_hei_00007bbc = .rodata:0x805c255c; //type:object size:0x4 scope:local
float_0p00761_hei_00007bc0 = .rodata:0x805c2560; //type:object size:0x4 scope:local
float_0p16605_hei_00007bc4 = .rodata:0x805c2564; //type:object size:0x4 scope:local
float_1_hei_00007bc8 = .rodata:0x805c2568; //type:object size:0x4 scope:local
float_3p1416_hei_00007bcc = .rodata:0x805c256c; //type:object size:0x4 scope:local
float_1p5708_hei_00007bd0 = .rodata:0x805c2570; //type:object size:0x4 scope:local
float_4p7124_hei_00007bd4 = .rodata:0x805c2574; //type:object size:0x4 scope:local
float_0p03705_hei_00007bd8 = .rodata:0x805c2578; //type:object size:0x4 scope:local
float_0p4967_hei_00007bdc = .rodata:0x805c257c; //type:object size:0x4 scope:local
double_to_int_hei_00007be0 = .rodata:0x805c2580; //type:object size:0x8 scope:local
str_SFX_STG1_CHORO_ESCAP_hei_00007be8 = .rodata:0x805c2588; //type:object size:0x17 scope:local
float_32767_hei_00007c00 = .rodata:0x805c25a0; //type:object size:0x4 scope:local
float_4_hei_00007c04 = .rodata:0x805c25a4; //type:object size:0x4 scope:local
float_3_hei_00007c08 = .rodata:0x805c25a8; //type:object size:0x4 scope:local
float_180_hei_00007c0c = .rodata:0x805c25ac; //type:object size:0x4 scope:local
float_0p3_hei_00007c10 = .rodata:0x805c25b0; //type:object size:0x4 scope:local
float_0p2_hei_00007c14 = .rodata:0x805c25b4; //type:object size:0x4 scope:local
float_800_hei_00007c18 = .rodata:0x805c25b8; //type:object size:0x4 scope:local
float_neg45_hei_00007c1c = .rodata:0x805c25bc; //type:object size:0x4 scope:local
float_90_hei_00007c20 = .rodata:0x805c25c0; //type:object size:0x4 scope:local
float_15_hei_00007c24 = .rodata:0x805c25c4; //type:object size:0x4 scope:local
float_5_hei_00007c28 = .rodata:0x805c25c8; //type:object size:0x4 scope:local
float_2_hei_00007c2c = .rodata:0x805c25cc; //type:object size:0x4 scope:local
float_0p2_hei_00007c30 = .rodata:0x805c25d0; //type:object size:0x4 scope:local
float_0p8_hei_00007c34 = .rodata:0x805c25d4; //type:object size:0x4 scope:local
float_230_hei_00007c38 = .rodata:0x805c25d8; //type:object size:0x4 scope:local
float_neg230_hei_00007c3c = .rodata:0x805c25dc; //type:object size:0x4 scope:local
float_100_hei_00007c40 = .rodata:0x805c25e0; //type:object size:0x4 scope:local
float_neg100_hei_00007c44 = .rodata:0x805c25e4; //type:object size:0x4 scope:local
float_460_hei_00007c48 = .rodata:0x805c25e8; //type:object size:0x4 scope:local
float_neg15_hei_00007c4c = .rodata:0x805c25ec; //type:object size:0x4 scope:local
float_200_hei_00007c50 = .rodata:0x805c25f0; //type:object size:0x4 scope:local
str_w_bero_hei_00007c58 = .rodata:0x805c25f8; //type:object size:0x7 scope:local
str_hei_10_hei_00007c60 = .rodata:0x805c2600; //type:object size:0x7 scope:local
str_e_bero_hei_00007c68 = .rodata:0x805c2608; //type:object size:0x7 scope:local
str_hei_12_hei_00007c70 = .rodata:0x805c2610; //type:object size:0x7 scope:local
str_BGM_STG1_TORIDE1_hei_00007c78 = .rodata:0x805c2618; //type:object size:0x11 scope:local
str_ENV_STG1_HEI3_hei_00007c8c = .rodata:0x805c262c; //type:object size:0xe scope:local
str_mizu_hei_00007c9c = .rodata:0x805c263c; //type:object size:0x5 scope:local
str_w_bero_hei_00007ca8 = .rodata:0x805c2648; //type:object size:0x7 scope:local
str_hei_11_hei_00007cb0 = .rodata:0x805c2650; //type:object size:0x7 scope:local
str_e_bero_hei_00007cb8 = .rodata:0x805c2658; //type:object size:0x7 scope:local
str_チョロボン_hei_00007cc0 = .rodata:0x805c2660; //type:object size:0xb scope:local
str_SFX_STG1_CHORO_FALL1_hei_00007ccc = .rodata:0x805c266c; //type:object size:0x15 scope:local
str_SFX_VOICE_MARIO_SURP_hei_00007ce4 = .rodata:0x805c2684; //type:object size:0x1d scope:local
str_M_N_7_hei_00007d04 = .rodata:0x805c26a4; //type:object size:0x6 scope:local
str_M_S_1_hei_00007d0c = .rodata:0x805c26ac; //type:object size:0x6 scope:local
str_BGM_STG1_TORIDE1_hei_00007d14 = .rodata:0x805c26b4; //type:object size:0x11 scope:local
str_ENV_STG1_HEI3_hei_00007d28 = .rodata:0x805c26c8; //type:object size:0xe scope:local
str_sun_st_hei_00007d38 = .rodata:0x805c26d8; //type:object size:0x7 scope:local
str_mizu_hei_00007d40 = .rodata:0x805c26e0; //type:object size:0x5 scope:local
str_w_bero_hei_00007d48 = .rodata:0x805c26e8; //type:object size:0x7 scope:local
str_hei_00_hei_00007d50 = .rodata:0x805c26f0; //type:object size:0x7 scope:local
str_e_bero_hei_00007d58 = .rodata:0x805c26f8; //type:object size:0x7 scope:local
str_hei_01_hei_00007d60 = .rodata:0x805c2700; //type:object size:0x7 scope:local
str_a_dokan_1_hei_00007d68 = .rodata:0x805c2708; //type:object size:0xa scope:local
str_a_dokan_2_hei_00007d74 = .rodata:0x805c2714; //type:object size:0xa scope:local
str_a_ki_1_hei_00007d80 = .rodata:0x805c2720; //type:object size:0x7 scope:local
str_miki_hei_00007d88 = .rodata:0x805c2728; //type:object size:0x6 scope:local
str_ha_temae_hei_00007d90 = .rodata:0x805c2730; //type:object size:0x9 scope:local
str_ha_usiro_hei_00007d9c = .rodata:0x805c273c; //type:object size:0x9 scope:local
str_item_tukushi_hei_00007da8 = .rodata:0x805c2748; //type:object size:0xd scope:local
str_anm_kan_1_hei_00007db8 = .rodata:0x805c2758; //type:object size:0xa scope:local
str_m_hei_00007dc4 = .rodata:0x805c2764; //type:object size:0x2 scope:local
str_mm_hei_00007dc8 = .rodata:0x805c2768; //type:object size:0x3 scope:local
str_i_hei_00007dcc = .rodata:0x805c276c; //type:object size:0x2 scope:local
str_10m_hei_00007dd0 = .rodata:0x805c2770; //type:object size:0x4 scope:local
str_anm_mugi_hei_00007dd4 = .rodata:0x805c2774; //type:object size:0x9 scope:local
str_BGM_STG1_HEI1_hei_00007de0 = .rodata:0x805c2780; //type:object size:0xe scope:local
str_ENV_STG1_HEI1_hei_00007df0 = .rodata:0x805c2790; //type:object size:0xe scope:local
str_a_kan_5_hei_00007e00 = .rodata:0x805c27a0; //type:object size:0x8 scope:local
str_ki_1_hei_00007e08 = .rodata:0x805c27a8; //type:object size:0x5 scope:local
str_ki_2_hei_00007e10 = .rodata:0x805c27b0; //type:object size:0x5 scope:local
str_ki_3_hei_00007e18 = .rodata:0x805c27b8; //type:object size:0x5 scope:local
str_kusa_1_hei_00007e20 = .rodata:0x805c27c0; //type:object size:0x7 scope:local
str_kusa_2_hei_00007e28 = .rodata:0x805c27c8; //type:object size:0x7 scope:local
str_kusa_3_hei_00007e30 = .rodata:0x805c27d0; //type:object size:0x7 scope:local
str_hana_1_hei_00007e38 = .rodata:0x805c27d8; //type:object size:0x7 scope:local
str_hana_2_hei_00007e40 = .rodata:0x805c27e0; //type:object size:0x7 scope:local
str_saku_1_hei_00007e48 = .rodata:0x805c27e8; //type:object size:0x7 scope:local
str_saku_2_hei_00007e50 = .rodata:0x805c27f0; //type:object size:0x7 scope:local
str_saku_3_hei_00007e58 = .rodata:0x805c27f8; //type:object size:0x7 scope:local
str_B_hei_00007e60 = .rodata:0x805c2800; //type:object size:0x2 scope:local
str_C_hei_00007e64 = .rodata:0x805c2804; //type:object size:0x2 scope:local
str_gareki_1_1_hei_00007e68 = .rodata:0x805c2808; //type:object size:0xb scope:local
str_gareki_1_2_hei_00007e74 = .rodata:0x805c2814; //type:object size:0xb scope:local
str_toride_1_hei_00007e80 = .rodata:0x805c2820; //type:object size:0x9 scope:local
str_gareki_2_1_hei_00007e8c = .rodata:0x805c282c; //type:object size:0xb scope:local
str_gareki_2_2_hei_00007e98 = .rodata:0x805c2838; //type:object size:0xb scope:local
str_toride_2_hei_00007ea4 = .rodata:0x805c2844; //type:object size:0x9 scope:local
str_gareki_3_1_hei_00007eb0 = .rodata:0x805c2850; //type:object size:0xb scope:local
str_gareki_3_2_hei_00007ebc = .rodata:0x805c285c; //type:object size:0xb scope:local
str_toride_3_hei_00007ec8 = .rodata:0x805c2868; //type:object size:0x9 scope:local
str_S_dai_01_3_hei_00007ed4 = .rodata:0x805c2874; //type:object size:0xb scope:local
str_S_dai_02_3_hei_00007ee0 = .rodata:0x805c2880; //type:object size:0xb scope:local
str_C_hei_03_hei_00007eec = .rodata:0x805c288c; //type:object size:0x9 scope:local
str_S_dai_01_5_hei_00007ef8 = .rodata:0x805c2898; //type:object size:0xb scope:local
str_S_dai_02_5_hei_00007f04 = .rodata:0x805c28a4; //type:object size:0xb scope:local
str_C_hei_05_hei_00007f10 = .rodata:0x805c28b0; //type:object size:0x9 scope:local
str_B_hei_07_hei_00007f1c = .rodata:0x805c28bc; //type:object size:0x9 scope:local
str_C_hei_07_hei_00007f28 = .rodata:0x805c28c8; //type:object size:0x9 scope:local
str_bti_01_hei_00007f34 = .rodata:0x805c28d4; //type:object size:0x7 scope:local
str_stg_01_0_hei_00007f3c = .rodata:0x805c28dc; //type:object size:0x9 scope:local
str_stg_01_4_hei_00007f48 = .rodata:0x805c28e8; //type:object size:0x9 scope:local
str_stg_01_1_hei_00007f54 = .rodata:0x805c28f4; //type:object size:0x9 scope:local
str_stg_01_2_hei_00007f60 = .rodata:0x805c2900; //type:object size:0x9 scope:local
str_マップstg_01_0_hei_00007f6c = .rodata:0x805c290c; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_hei_00007f7c = .rodata:0x805c291c; //type:object size:0x11 scope:local
str_マップstg_01_1_hei_00007f90 = .rodata:0x805c2930; //type:object size:0xf scope:local
str_マップstg_01_2_hei_00007fa0 = .rodata:0x805c2940; //type:object size:0xf scope:local
str_マップstg_01_4_hei_00007fb0 = .rodata:0x805c2950; //type:object size:0xf scope:local
str_hei01クリボー_hei_00007fc0 = .rodata:0x805c2960; //type:object size:0xe scope:local
str_hei02パタクリ２_hei_00007fd0 = .rodata:0x805c2970; //type:object size:0x10 scope:local
str_hei02ノコノコ_hei_00007fe0 = .rodata:0x805c2980; //type:object size:0xe scope:local
str_hei02トゲクリ_hei_00007ff0 = .rodata:0x805c2990; //type:object size:0xe scope:local
str_hei03シンノスケ_hei_00008000 = .rodata:0x805c29a0; //type:object size:0x10 scope:local
str_BGM_KOBOSS_BATTLE1_hei_00008010 = .rodata:0x805c29b0; //type:object size:0x13 scope:local
str_hei04パタクリ_hei_00008024 = .rodata:0x805c29c4; //type:object size:0xe scope:local
str_hei04ノコノコ_hei_00008034 = .rodata:0x805c29d4; //type:object size:0xe scope:local
str_hei05トゲダルマー_hei_00008044 = .rodata:0x805c29e4; //type:object size:0x12 scope:local
str_hei06ノコノコ_hei_00008058 = .rodata:0x805c29f8; //type:object size:0xe scope:local
str_hei06パタクリ２_hei_00008068 = .rodata:0x805c2a08; //type:object size:0x10 scope:local
str_hei07モノクロシンエモン_hei_00008078 = .rodata:0x805c2a18; //type:object size:0x18 scope:local
str_hei08チョロボン_hei_00008090 = .rodata:0x805c2a30; //type:object size:0x10 scope:local
str_hei08チョロボン２_hei_000080a0 = .rodata:0x805c2a40; //type:object size:0x12 scope:local
str_hei09チョロボン1_hei_000080b4 = .rodata:0x805c2a54; //type:object size:0x11 scope:local
str_hei09チョロボン3_hei_000080c8 = .rodata:0x805c2a68; //type:object size:0x11 scope:local
str_hei10ゴールドチョロボン_hei_000080dc = .rodata:0x805c2a7c; //type:object size:0x18 scope:local
str_hei_10_hei_000080f4 = .rodata:0x805c2a94; //type:object size:0x7 scope:local
str_hei11チョロボン1_hei_000080fc = .rodata:0x805c2a9c; //type:object size:0x11 scope:local
str_hei11チョロボン3_hei_00008110 = .rodata:0x805c2ab0; //type:object size:0x11 scope:local
str_hei12チョロボン_hei_00008124 = .rodata:0x805c2ac4; //type:object size:0x10 scope:local
str_hei12チョロボン２_hei_00008134 = .rodata:0x805c2ad4; //type:object size:0x12 scope:local
str_hei13クリボー2_hei_00008148 = .rodata:0x805c2ae8; //type:object size:0xf scope:local
str_hei13トゲクリ_hei_00008158 = .rodata:0x805c2af8; //type:object size:0xe scope:local
str_hei13パタクリ_hei_00008168 = .rodata:0x805c2b08; //type:object size:0xe scope:local
str_BTLNO_HEI_TEST1_hei_00008178 = .rodata:0x805c2b18; //type:object size:0x10 scope:local
str_BTLNO_HEI_TEST2_hei_00008188 = .rodata:0x805c2b28; //type:object size:0x10 scope:local
str_BTLNO_HEI_TEST3_hei_00008198 = .rodata:0x805c2b38; //type:object size:0x10 scope:local
str_BTLNO_HEI_TEST4_hei_000081a8 = .rodata:0x805c2b48; //type:object size:0x10 scope:local
str_BTLNO_HEI_01_01_hei_000081b8 = .rodata:0x805c2b58; //type:object size:0x10 scope:local
str_BTLNO_HEI_02_02_hei_000081c8 = .rodata:0x805c2b68; //type:object size:0x10 scope:local
str_BTLNO_HEI_02_03_hei_000081d8 = .rodata:0x805c2b78; //type:object size:0x10 scope:local
str_BTLNO_HEI_02_04_hei_000081e8 = .rodata:0x805c2b88; //type:object size:0x10 scope:local
str_BTLNO_HEI_03_01_hei_000081f8 = .rodata:0x805c2b98; //type:object size:0x10 scope:local
str_BTLNO_HEI_04_01_hei_00008208 = .rodata:0x805c2ba8; //type:object size:0x10 scope:local
str_BTLNO_HEI_04_02_hei_00008218 = .rodata:0x805c2bb8; //type:object size:0x10 scope:local
str_BTLNO_HEI_05_01_hei_00008228 = .rodata:0x805c2bc8; //type:object size:0x10 scope:local
str_BTLNO_HEI_06_02_hei_00008238 = .rodata:0x805c2bd8; //type:object size:0x10 scope:local
str_BTLNO_HEI_06_03_hei_00008248 = .rodata:0x805c2be8; //type:object size:0x10 scope:local
str_BTLNO_HEI_07_01_hei_00008258 = .rodata:0x805c2bf8; //type:object size:0x10 scope:local
str_BTLNO_HEI_08_01_hei_00008268 = .rodata:0x805c2c08; //type:object size:0x10 scope:local
str_BTLNO_HEI_08_02_hei_00008278 = .rodata:0x805c2c18; //type:object size:0x10 scope:local
str_BTLNO_HEI_09_01_hei_00008288 = .rodata:0x805c2c28; //type:object size:0x10 scope:local
str_BTLNO_HEI_09_03_hei_00008298 = .rodata:0x805c2c38; //type:object size:0x10 scope:local
str_BTLNO_HEI_10_01_hei_000082a8 = .rodata:0x805c2c48; //type:object size:0x10 scope:local
str_BTLNO_HEI_11_01_hei_000082b8 = .rodata:0x805c2c58; //type:object size:0x10 scope:local
str_BTLNO_HEI_11_03_hei_000082c8 = .rodata:0x805c2c68; //type:object size:0x10 scope:local
str_BTLNO_HEI_12_01_hei_000082d8 = .rodata:0x805c2c78; //type:object size:0x10 scope:local
str_BTLNO_HEI_12_02_hei_000082e8 = .rodata:0x805c2c88; //type:object size:0x10 scope:local
str_BTLNO_HEI_13_02_hei_000082f8 = .rodata:0x805c2c98; //type:object size:0x10 scope:local
str_BTLNO_HEI_13_03_hei_00008308 = .rodata:0x805c2ca8; //type:object size:0x10 scope:local
str_BTLNO_HEI_13_04_hei_00008318 = .rodata:0x805c2cb8; //type:object size:0x10 scope:local
str_btl_un_chorobon_hei_00008328 = .rodata:0x805c2cc8; //type:object size:0x10 scope:local
str_SFX_ENM_CHORO1_DAMAG_hei_00008338 = .rodata:0x805c2cd8; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_00008350 = .rodata:0x805c2cf0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00008368 = .rodata:0x805c2d08; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_0000837c = .rodata:0x805c2d1c; //type:object size:0x19 scope:local
str_c_chorobon_hei_00008398 = .rodata:0x805c2d38; //type:object size:0xb scope:local
str_CBN_N_1_hei_000083a4 = .rodata:0x805c2d44; //type:object size:0x8 scope:local
str_CBN_Y_1_hei_000083ac = .rodata:0x805c2d4c; //type:object size:0x8 scope:local
str_CBN_K_1_hei_000083b4 = .rodata:0x805c2d54; //type:object size:0x8 scope:local
str_CBN_X_1_hei_000083bc = .rodata:0x805c2d5c; //type:object size:0x8 scope:local
str_CBN_S_1_hei_000083c4 = .rodata:0x805c2d64; //type:object size:0x8 scope:local
str_CBN_Q_1_hei_000083cc = .rodata:0x805c2d6c; //type:object size:0x8 scope:local
str_CBN_D_1_hei_000083d4 = .rodata:0x805c2d74; //type:object size:0x8 scope:local
str_CBN_A_1_hei_000083dc = .rodata:0x805c2d7c; //type:object size:0x8 scope:local
str_CBN_R_1_hei_000083e4 = .rodata:0x805c2d84; //type:object size:0x8 scope:local
str_CBN_W_1_hei_000083ec = .rodata:0x805c2d8c; //type:object size:0x8 scope:local
str_CBN_T_1_hei_000083f4 = .rodata:0x805c2d94; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_LANDI_hei_000083fc = .rodata:0x805c2d9c; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO1_MOVE1_hei_00008414 = .rodata:0x805c2db4; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT2_hei_0000842c = .rodata:0x805c2dcc; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_WAIT1_hei_00008444 = .rodata:0x805c2de4; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO1_ATTAC_hei_0000845c = .rodata:0x805c2dfc; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO1_ATTAC_hei_00008478 = .rodata:0x805c2e18; //type:object size:0x19 scope:local
str_CBN_A_2_hei_00008494 = .rodata:0x805c2e34; //type:object size:0x8 scope:local
str_CBN_R_2_hei_0000849c = .rodata:0x805c2e3c; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO1_ATTAC_hei_000084a4 = .rodata:0x805c2e44; //type:object size:0x17 scope:local
zero_hei_000084bc = .rodata:0x805c2e5c; //type:object size:0x1 scope:local
str_recovery_hei_000084c0 = .rodata:0x805c2e60; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO1_ATTAC_hei_000084cc = .rodata:0x805c2e6c; //type:object size:0x17 scope:local
str_btl_un_chorobon_gund_hei_000084e8 = .rodata:0x805c2e88; //type:object size:0x17 scope:local
str_SFX_BOSS_TEAM_CHORO__hei_00008500 = .rodata:0x805c2ea0; //type:object size:0x1d scope:local
str_SFX_BTL_DAMAGE_FIRE1_hei_00008520 = .rodata:0x805c2ec0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_hei_00008538 = .rodata:0x805c2ed8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_hei_0000854c = .rodata:0x805c2eec; //type:object size:0x19 scope:local
str_CBN_N_1_hei_00008568 = .rodata:0x805c2f08; //type:object size:0x8 scope:local
str_CBN_Y_1_hei_00008570 = .rodata:0x805c2f10; //type:object size:0x8 scope:local
str_CBN_K_1_hei_00008578 = .rodata:0x805c2f18; //type:object size:0x8 scope:local
str_CBN_X_1_hei_00008580 = .rodata:0x805c2f20; //type:object size:0x8 scope:local
str_CBN_S_1_hei_00008588 = .rodata:0x805c2f28; //type:object size:0x8 scope:local
str_CBN_Q_1_hei_00008590 = .rodata:0x805c2f30; //type:object size:0x8 scope:local
str_CBN_D_1_hei_00008598 = .rodata:0x805c2f38; //type:object size:0x8 scope:local
