_prolog = .text:0x805baa84; //type:function size:0x194 scope:local
str_SFX_STG1_GNB_DOWN3_gon_000057d8 = .rodata:0x805c0178; //type:object size:0x13 scope:local
str_stg1_gon_33_01_gon_000057ec = .rodata:0x805c018c; //type:object size:0xf scope:local
str_stg1_gon_33_02_gon_000057fc = .rodata:0x805c019c; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_NOD1_gon_0000580c = .rodata:0x805c01ac; //type:object size:0x17 scope:local
str_M_N_2_gon_00005824 = .rodata:0x805c01c4; //type:object size:0x6 scope:local
str_stg1_gon_33_03_gon_0000582c = .rodata:0x805c01cc; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_FIND_gon_0000583c = .rodata:0x805c01dc; //type:object size:0x16 scope:local
str_eff0_gon_00005854 = .rodata:0x805c01f4; //type:object size:0x5 scope:local
str_eff1_gon_0000585c = .rodata:0x805c01fc; //type:object size:0x5 scope:local
str_SFX_STG1_NOKOPAPA_OU_gon_00005864 = .rodata:0x805c0204; //type:object size:0x19 scope:local
str_SFX_STG1_NOKOPAPA_OU_gon_00005880 = .rodata:0x805c0220; //type:object size:0x19 scope:local
str_SFX_STG1_NOKOPAPA_OU_gon_0000589c = .rodata:0x805c023c; //type:object size:0x19 scope:local
str_GNB_H_4_gon_000058b8 = .rodata:0x805c0258; //type:object size:0x8 scope:local
str_NKP_Z_2_gon_000058c0 = .rodata:0x805c0260; //type:object size:0x8 scope:local
str_SFX_STG1_NOKOPAPA_OU_gon_000058c8 = .rodata:0x805c0268; //type:object size:0x17 scope:local
str_SFX_STG1_NOKOPAPA_LA_gon_000058e0 = .rodata:0x805c0280; //type:object size:0x1b scope:local
str_kemuri_test_gon_000058fc = .rodata:0x805c029c; //type:object size:0xc scope:local
str_SFX_STG1_NOKOPAPA_OU_gon_00005908 = .rodata:0x805c02a8; //type:object size:0x17 scope:local
str_NKP_S_1_gon_00005920 = .rodata:0x805c02c0; //type:object size:0x8 scope:local
str_stg1_gon_33_04_gon_00005928 = .rodata:0x805c02c8; //type:object size:0xf scope:local
str_stg1_gon_33_05_gon_00005938 = .rodata:0x805c02d8; //type:object size:0xf scope:local
str_party_gon_00005948 = .rodata:0x805c02e8; //type:object size:0x6 scope:local
str_stg1_gon_33_06_gon_00005950 = .rodata:0x805c02f0; //type:object size:0xf scope:local
str_BGM_EVT_NOKO_SAIKAI1_gon_00005960 = .rodata:0x805c0300; //type:object size:0x15 scope:local
str_stg1_gon_33_07_gon_00005978 = .rodata:0x805c0318; //type:object size:0xf scope:local
str_stg1_gon_33_08_gon_00005988 = .rodata:0x805c0328; //type:object size:0xf scope:local
str_stg1_gon_33_09_gon_00005998 = .rodata:0x805c0338; //type:object size:0xf scope:local
str_stg1_gon_33_10_gon_000059a8 = .rodata:0x805c0348; //type:object size:0xf scope:local
str_stg1_gon_33_11_gon_000059b8 = .rodata:0x805c0358; //type:object size:0xf scope:local
str_stg1_gon_33_12_gon_000059c8 = .rodata:0x805c0368; //type:object size:0xf scope:local
str_stg1_gon_33_13_gon_000059d8 = .rodata:0x805c0378; //type:object size:0xf scope:local
str_stg1_gon_33_14_gon_000059e8 = .rodata:0x805c0388; //type:object size:0xf scope:local
str_NKP_A_1_gon_000059f8 = .rodata:0x805c0398; //type:object size:0x8 scope:local
str_stone_gon_00005a00 = .rodata:0x805c03a0; //type:object size:0x6 scope:local
str_NKP_A_2_gon_00005a08 = .rodata:0x805c03a8; //type:object size:0x8 scope:local
str_SFX_EVT_STARSTONE_JU_gon_00005a10 = .rodata:0x805c03b0; //type:object size:0x18 scope:local
str_stg1_gon_33_15_gon_00005a28 = .rodata:0x805c03c8; //type:object size:0xf scope:local
str_stg1_gon_33_16_gon_00005a38 = .rodata:0x805c03d8; //type:object size:0xf scope:local
str_M_I_G_gon_00005a48 = .rodata:0x805c03e8; //type:object size:0x6 scope:local
str_stg1_gon_33_17_gon_00005a50 = .rodata:0x805c03f0; //type:object size:0xf scope:local
str_SFX_VOICE_MARIO_NOD1_gon_00005a60 = .rodata:0x805c0400; //type:object size:0x17 scope:local
str_gon_11_S_gon_00005a78 = .rodata:0x805c0418; //type:object size:0x9 scope:local
zero_gon_00005a84 = .rodata:0x805c0424; //type:object size:0x2 scope:local
double_to_int_gon_00005a88 = .rodata:0x805c0428; //type:object size:0x8 scope:local
float_90_gon_00005a90 = .rodata:0x805c0430; //type:object size:0x4 scope:local
float_270_gon_00005a94 = .rodata:0x805c0434; //type:object size:0x4 scope:local
str_P_oof_cloud_2_gon_00005a98 = .rodata:0x805c0438; //type:object size:0xe scope:local
str_P_oof_cloud_1_gon_00005aa8 = .rodata:0x805c0448; //type:object size:0xe scope:local
str_A_1_gon_00005ab8 = .rodata:0x805c0458; //type:object size:0x4 scope:local
zero_gon_00005abc = .rodata:0x805c045c; //type:object size:0x4 scope:local
float_1_gon_00005ac0 = .rodata:0x805c0460; //type:object size:0x4 scope:local
str_SFX_OFF_CLAUD_WIND2_gon_00005ac4 = .rodata:0x805c0464; //type:object size:0x14 scope:local
str_SFX_OFF_CLAUD_WIND3_gon_00005ad8 = .rodata:0x805c0478; //type:object size:0x14 scope:local
str_A_2_gon_00005aec = .rodata:0x805c048c; //type:object size:0x4 scope:local
str_i_name_PCT1d_gon_00005af0 = .rodata:0x805c0490; //type:object size:0xc scope:local
str_o_name_PCT1d_gon_00005afc = .rodata:0x805c049c; //type:object size:0xc scope:local
str_box_gon_00005b08 = .rodata:0x805c04a8; //type:object size:0x4 scope:local
str_mb_gon_00005b0c = .rodata:0x805c04ac; //type:object size:0x3 scope:local
str_A_kura_gon_00005b10 = .rodata:0x805c04b0; //type:object size:0x7 scope:local
str_BGM_FF_ENV_SUCCESS1_gon_00005b18 = .rodata:0x805c04b8; //type:object size:0x14 scope:local
str_A_taka_gon_00005b2c = .rodata:0x805c04cc; //type:object size:0x7 scope:local
str_BGM_STG1_GON1_gon_00005b34 = .rodata:0x805c04d4; //type:object size:0xe scope:local
str_ENV_STG1_GON4_gon_00005b44 = .rodata:0x805c04e4; //type:object size:0xe scope:local
str_door03_gon_00005b58 = .rodata:0x805c04f8; //type:object size:0x7 scope:local
str_e_bero_gon_00005b60 = .rodata:0x805c0500; //type:object size:0x7 scope:local
str_gon_08_gon_00005b68 = .rodata:0x805c0508; //type:object size:0x7 scope:local
str_w_bero_gon_00005b70 = .rodata:0x805c0510; //type:object size:0x7 scope:local
str_チュチュリーナ_gon_00005b78 = .rodata:0x805c0518; //type:object size:0xf scope:local
zero_gon_00005b88 = .rodata:0x805c0528; //type:object size:0x4 scope:local
float_360_gon_00005b8c = .rodata:0x805c052c; //type:object size:0x4 scope:local
str_s_heya_gon_00005b90 = .rodata:0x805c0530; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_FIND_gon_00005b98 = .rodata:0x805c0538; //type:object size:0x18 scope:local
zero_gon_00005bb0 = .rodata:0x805c0550; //type:object size:0x1 scope:local
str_BGM_EVT_CYUCYURINA1_gon_00005bb4 = .rodata:0x805c0554; //type:object size:0x14 scope:local
str_stg1_gon_18_01_gon_00005bc8 = .rodata:0x805c0568; //type:object size:0xf scope:local
str_stg1_gon_18_02_gon_00005bd8 = .rodata:0x805c0578; //type:object size:0xf scope:local
str_stg1_gon_18_04_gon_00005be8 = .rodata:0x805c0588; //type:object size:0xf scope:local
str_stg1_gon_18_05_gon_00005bf8 = .rodata:0x805c0598; //type:object size:0xf scope:local
str_stg1_gon_18_07_gon_00005c08 = .rodata:0x805c05a8; //type:object size:0xf scope:local
str_stg1_gon_18_08_gon_00005c18 = .rodata:0x805c05b8; //type:object size:0xf scope:local
str_stg1_gon_18_10_gon_00005c28 = .rodata:0x805c05c8; //type:object size:0xf scope:local
str_PCH_W_1_gon_00005c38 = .rodata:0x805c05d8; //type:object size:0x8 scope:local
str_PCH_S_1_gon_00005c40 = .rodata:0x805c05e0; //type:object size:0x8 scope:local
str_stg1_gon_18_11_gon_00005c48 = .rodata:0x805c05e8; //type:object size:0xf scope:local
str_kiss_gon_00005c58 = .rodata:0x805c05f8; //type:object size:0x5 scope:local
str_SFX_STG1_CHURINA_KIS_gon_00005c60 = .rodata:0x805c0600; //type:object size:0x17 scope:local
str_SFX_STG1_CHURINA_KIS_gon_00005c78 = .rodata:0x805c0618; //type:object size:0x17 scope:local
str_PCH_K_1_gon_00005c90 = .rodata:0x805c0630; //type:object size:0x8 scope:local
str_SFX_VOICE_MARIO_SURP_gon_00005c98 = .rodata:0x805c0638; //type:object size:0x1b scope:local
str_M_I_O_gon_00005cb4 = .rodata:0x805c0654; //type:object size:0x6 scope:local
str_M_S_1_gon_00005cbc = .rodata:0x805c065c; //type:object size:0x6 scope:local
str_PCH_R_1_gon_00005cc4 = .rodata:0x805c0664; //type:object size:0x8 scope:local
str_stg1_gon_18_13_gon_00005ccc = .rodata:0x805c066c; //type:object size:0xf scope:local
str_M_Z_1_gon_00005cdc = .rodata:0x805c067c; //type:object size:0x6 scope:local
str_SFX_STG1_CHURINA_JUM_gon_00005ce4 = .rodata:0x805c0684; //type:object size:0x17 scope:local
str_stg1_gon_18_14_gon_00005cfc = .rodata:0x805c069c; //type:object size:0xf scope:local
str_stg1_gon_18_16_gon_00005d0c = .rodata:0x805c06ac; //type:object size:0xf scope:local
str_SFX_STG1_CHURINA_ESC_gon_00005d1c = .rodata:0x805c06bc; //type:object size:0x19 scope:local
str_stg1_gon_18_17_gon_00005d38 = .rodata:0x805c06d8; //type:object size:0xf scope:local
str_BGM_STG1_GON1_gon_00005d48 = .rodata:0x805c06e8; //type:object size:0xe scope:local
str_ENV_STG1_GON1_gon_00005d58 = .rodata:0x805c06f8; //type:object size:0xe scope:local
str_mobj_box00_gon_00005d68 = .rodata:0x805c0708; //type:object size:0xb scope:local
str_item00_gon_00005d74 = .rodata:0x805c0714; //type:object size:0x7 scope:local
str_mobj_box01_gon_00005d7c = .rodata:0x805c071c; //type:object size:0xb scope:local
str_item01_gon_00005d88 = .rodata:0x805c0728; //type:object size:0x7 scope:local
str_mobj_box02_gon_00005d90 = .rodata:0x805c0730; //type:object size:0xb scope:local
str_item02_gon_00005d9c = .rodata:0x805c073c; //type:object size:0x7 scope:local
str_mobj_box03_gon_00005da4 = .rodata:0x805c0744; //type:object size:0xb scope:local
str_pblk00_gon_00005db0 = .rodata:0x805c0750; //type:object size:0x7 scope:local
str_hokori_gon_00005db8 = .rodata:0x805c0758; //type:object size:0x7 scope:local
str_B_gon_00005dc0 = .rodata:0x805c0760; //type:object size:0x2 scope:local
str_C_gon_00005dc4 = .rodata:0x805c0764; //type:object size:0x2 scope:local
str_haikei_B_a_gon_00005dc8 = .rodata:0x805c0768; //type:object size:0xb scope:local
str_haikei_C_a_gon_00005dd4 = .rodata:0x805c0774; //type:object size:0xb scope:local
str_haikei_B_b_gon_00005de0 = .rodata:0x805c0780; //type:object size:0xb scope:local
str_haikei_C_b_gon_00005dec = .rodata:0x805c078c; //type:object size:0xb scope:local
str_haikei_B_c_gon_00005df8 = .rodata:0x805c0798; //type:object size:0xb scope:local
str_haikei_C_c_gon_00005e04 = .rodata:0x805c07a4; //type:object size:0xb scope:local
str_bti_01_gon_00005e10 = .rodata:0x805c07b0; //type:object size:0x7 scope:local
str_stg_01_5_gon_00005e18 = .rodata:0x805c07b8; //type:object size:0x9 scope:local
str_stg_01_6_gon_00005e24 = .rodata:0x805c07c4; //type:object size:0x9 scope:local
str_stg_01_3_gon_00005e30 = .rodata:0x805c07d0; //type:object size:0x9 scope:local
str_マップstg_01_03_gon_00005e3c = .rodata:0x805c07dc; //type:object size:0x10 scope:local
str_BGM_ZAKO_BATTLE1_gon_00005e4c = .rodata:0x805c07ec; //type:object size:0x11 scope:local
str_マップstg_01_05_gon_00005e60 = .rodata:0x805c0800; //type:object size:0x10 scope:local
str_マップstg_01_06_gon_00005e70 = .rodata:0x805c0810; //type:object size:0x10 scope:local
str_gon02パタパタ1_gon_00005e80 = .rodata:0x805c0820; //type:object size:0xf scope:local
str_gon02ノコノコ2_gon_00005e90 = .rodata:0x805c0830; //type:object size:0xf scope:local
str_gon02パタパタ2_gon_00005ea0 = .rodata:0x805c0840; //type:object size:0xf scope:local
str_gon03赤ホネノコ_gon_00005eb0 = .rodata:0x805c0850; //type:object size:0x10 scope:local
str_BGM_CHUBOSS_BATTLE1_gon_00005ec0 = .rodata:0x805c0860; //type:object size:0x14 scope:local
str_gon04ホネノコ2_gon_00005ed4 = .rodata:0x805c0874; //type:object size:0xf scope:local
str_gon04ホネノコ3_gon_00005ee4 = .rodata:0x805c0884; //type:object size:0xf scope:local
str_gon06トゲクリボー_gon_00005ef4 = .rodata:0x805c0894; //type:object size:0x12 scope:local
str_gon06ホネノコ2_gon_00005f08 = .rodata:0x805c08a8; //type:object size:0xf scope:local
str_gon08ホネノコ_gon_00005f18 = .rodata:0x805c08b8; //type:object size:0xe scope:local
str_gon08ホネノコ2_gon_00005f28 = .rodata:0x805c08c8; //type:object size:0xf scope:local
str_gon08パタクリ_gon_00005f38 = .rodata:0x805c08d8; //type:object size:0xe scope:local
str_gon09ノコノコ1_gon_00005f48 = .rodata:0x805c08e8; //type:object size:0xf scope:local
str_gon09ホネノコ1_gon_00005f58 = .rodata:0x805c08f8; //type:object size:0xf scope:local
str_gon09ホネノコ2_gon_00005f68 = .rodata:0x805c0908; //type:object size:0xf scope:local
str_gon10トゲクリボー_gon_00005f78 = .rodata:0x805c0918; //type:object size:0x12 scope:local
str_gon10パタパタ_gon_00005f8c = .rodata:0x805c092c; //type:object size:0xe scope:local
str_gon10ノコノコ_gon_00005f9c = .rodata:0x805c093c; //type:object size:0xe scope:local
str_gon11ゴンババ_gon_00005fac = .rodata:0x805c094c; //type:object size:0xe scope:local
str_gon_11_gon_00005fbc = .rodata:0x805c095c; //type:object size:0x7 scope:local
str_BGM_BOSS_STG1_GONBAB_gon_00005fc4 = .rodata:0x805c0964; //type:object size:0x17 scope:local
str_BTLNO_GON_TEST1_gon_00005fdc = .rodata:0x805c097c; //type:object size:0x10 scope:local
str_BTLNO_GON_TEST2_gon_00005fec = .rodata:0x805c098c; //type:object size:0x10 scope:local
str_BTLNO_GON_TEST3_gon_00005ffc = .rodata:0x805c099c; //type:object size:0x10 scope:local
str_BTLNO_GON_02_02_gon_0000600c = .rodata:0x805c09ac; //type:object size:0x10 scope:local
str_BTLNO_GON_02_03_gon_0000601c = .rodata:0x805c09bc; //type:object size:0x10 scope:local
str_BTLNO_GON_02_04_gon_0000602c = .rodata:0x805c09cc; //type:object size:0x10 scope:local
str_BTLNO_GON_03_01_gon_0000603c = .rodata:0x805c09dc; //type:object size:0x10 scope:local
str_BTLNO_GON_04_02_gon_0000604c = .rodata:0x805c09ec; //type:object size:0x10 scope:local
str_BTLNO_GON_04_03_gon_0000605c = .rodata:0x805c09fc; //type:object size:0x10 scope:local
str_BTLNO_GON_06_03_gon_0000606c = .rodata:0x805c0a0c; //type:object size:0x10 scope:local
str_BTLNO_GON_06_04_gon_0000607c = .rodata:0x805c0a1c; //type:object size:0x10 scope:local
str_BTLNO_GON_08_01_gon_0000608c = .rodata:0x805c0a2c; //type:object size:0x10 scope:local
str_BTLNO_GON_08_03_gon_0000609c = .rodata:0x805c0a3c; //type:object size:0x10 scope:local
str_BTLNO_GON_08_05_gon_000060ac = .rodata:0x805c0a4c; //type:object size:0x10 scope:local
str_BTLNO_GON_09_01_gon_000060bc = .rodata:0x805c0a5c; //type:object size:0x10 scope:local
str_BTLNO_GON_09_02_gon_000060cc = .rodata:0x805c0a6c; //type:object size:0x10 scope:local
str_BTLNO_GON_09_04_gon_000060dc = .rodata:0x805c0a7c; //type:object size:0x10 scope:local
str_BTLNO_GON_10_01_gon_000060ec = .rodata:0x805c0a8c; //type:object size:0x10 scope:local
str_BTLNO_GON_10_02_gon_000060fc = .rodata:0x805c0a9c; //type:object size:0x10 scope:local
str_BTLNO_GON_10_03_gon_0000610c = .rodata:0x805c0aac; //type:object size:0x10 scope:local
str_BTLNO_GON_11_01_gon_0000611c = .rodata:0x805c0abc; //type:object size:0x10 scope:local
float_60_gon_00006130 = .rodata:0x805c0ad0; //type:object size:0x4 scope:local
zero_gon_00006134 = .rodata:0x805c0ad4; //type:object size:0x4 scope:local
str_btl_un_gonbaba_gon_00006138 = .rodata:0x805c0ad8; //type:object size:0xf scope:local
str_SFX_BOSS_GNB_DAMAGED_gon_00006148 = .rodata:0x805c0ae8; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00006160 = .rodata:0x805c0b00; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_00006178 = .rodata:0x805c0b18; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_0000618c = .rodata:0x805c0b2c; //type:object size:0x19 scope:local
str_GNB_N_1_gon_000061a8 = .rodata:0x805c0b48; //type:object size:0x8 scope:local
str_GNB_X_1_gon_000061b0 = .rodata:0x805c0b50; //type:object size:0x8 scope:local
str_GNB_Z_1_gon_000061b8 = .rodata:0x805c0b58; //type:object size:0x8 scope:local
str_GNB_S_3_gon_000061c0 = .rodata:0x805c0b60; //type:object size:0x8 scope:local
str_GNB_T_3_gon_000061c8 = .rodata:0x805c0b68; //type:object size:0x8 scope:local
str_GNB_D_1_gon_000061d0 = .rodata:0x805c0b70; //type:object size:0x8 scope:local
str_GNB_S_4_gon_000061d8 = .rodata:0x805c0b78; //type:object size:0x8 scope:local
str_GNB_T_4_gon_000061e0 = .rodata:0x805c0b80; //type:object size:0x8 scope:local
str_GNB_V_1_gon_000061e8 = .rodata:0x805c0b88; //type:object size:0x8 scope:local
str_c_gonbaba_gon_000061f0 = .rodata:0x805c0b90; //type:object size:0xa scope:local
str_c_gonbaba4_gon_000061fc = .rodata:0x805c0b9c; //type:object size:0xb scope:local
str_dontyo_gon_00006208 = .rodata:0x805c0ba8; //type:object size:0x7 scope:local
str_M_I_Y_gon_00006210 = .rodata:0x805c0bb0; //type:object size:0x6 scope:local
str_GNB_F_3_gon_00006218 = .rodata:0x805c0bb8; //type:object size:0x8 scope:local
str_M_I_O_gon_00006220 = .rodata:0x805c0bc0; //type:object size:0x6 scope:local
str_SFX_VOICE_MARIO_SURP_gon_00006228 = .rodata:0x805c0bc8; //type:object size:0x1d scope:local
str_SFX_BOSS_GNB_APPEAR1_gon_00006248 = .rodata:0x805c0be8; //type:object size:0x15 scope:local
str_stg1_gon_20_3_gon_00006260 = .rodata:0x805c0c00; //type:object size:0xe scope:local
float_100_gon_00006270 = .rodata:0x805c0c10; //type:object size:0x4 scope:local
float_205_gon_00006274 = .rodata:0x805c0c14; //type:object size:0x4 scope:local
float_270_gon_00006278 = .rodata:0x805c0c18; //type:object size:0x4 scope:local
float_360_gon_0000627c = .rodata:0x805c0c1c; //type:object size:0x4 scope:local
float_90_gon_00006280 = .rodata:0x805c0c20; //type:object size:0x4 scope:local
float_500_gon_00006284 = .rodata:0x805c0c24; //type:object size:0x4 scope:local
float_6_gon_00006288 = .rodata:0x805c0c28; //type:object size:0x4 scope:local
float_0p67_gon_0000628c = .rodata:0x805c0c2c; //type:object size:0x4 scope:local
double_to_int_gon_00006290 = .rodata:0x805c0c30; //type:object size:0x8 scope:local
str_stg1_gon_23_gon_00006298 = .rodata:0x805c0c38; //type:object size:0xc scope:local
str_stg1_gon_24_gon_000062a4 = .rodata:0x805c0c44; //type:object size:0xc scope:local
str_stg1_gon_24_yesno1_gon_000062b0 = .rodata:0x805c0c50; //type:object size:0x13 scope:local
str_stg1_gon_25_gon_000062c4 = .rodata:0x805c0c64; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NO1_gon_000062d0 = .rodata:0x805c0c70; //type:object size:0x14 scope:local
str_M_N_C_gon_000062e4 = .rodata:0x805c0c84; //type:object size:0x6 scope:local
str_stg1_gon_26_gon_000062ec = .rodata:0x805c0c8c; //type:object size:0xc scope:local
str_stg1_gon_26_yesno1_gon_000062f8 = .rodata:0x805c0c98; //type:object size:0x13 scope:local
str_stg1_gon_27_gon_0000630c = .rodata:0x805c0cac; //type:object size:0xc scope:local
str_stg1_gon_28_gon_00006318 = .rodata:0x805c0cb8; //type:object size:0xc scope:local
str_stg1_gon_28_yesno1_gon_00006324 = .rodata:0x805c0cc4; //type:object size:0x13 scope:local
str_stg1_gon_29_gon_00006338 = .rodata:0x805c0cd8; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_NO2_gon_00006344 = .rodata:0x805c0ce4; //type:object size:0x14 scope:local
str_stg1_gon_31_gon_00006358 = .rodata:0x805c0cf8; //type:object size:0xc scope:local
str_M_C_4_gon_00006364 = .rodata:0x805c0d04; //type:object size:0x6 scope:local
str_SFX_BOSS_GNB_BITE1_gon_0000636c = .rodata:0x805c0d0c; //type:object size:0x13 scope:local
str_SFX_BOSS_GNB_BITE2_gon_00006380 = .rodata:0x805c0d20; //type:object size:0x13 scope:local
str_GNB_A_2_gon_00006394 = .rodata:0x805c0d34; //type:object size:0x8 scope:local
str_stg1_gon_30_gon_0000639c = .rodata:0x805c0d3c; //type:object size:0xc scope:local
str_stg1_gon_30_01_gon_000063a8 = .rodata:0x805c0d48; //type:object size:0xf scope:local
str_stg1_gon_30_02_gon_000063b8 = .rodata:0x805c0d58; //type:object size:0xf scope:local
str_stg1_gon_30_03_gon_000063c8 = .rodata:0x805c0d68; //type:object size:0xf scope:local
str_stg1_gon_30_04_gon_000063d8 = .rodata:0x805c0d78; //type:object size:0xf scope:local
str_GNB_W_4_gon_000063e8 = .rodata:0x805c0d88; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_MOVE1_gon_000063f0 = .rodata:0x805c0d90; //type:object size:0x13 scope:local
str_M_N_7_gon_00006404 = .rodata:0x805c0da4; //type:object size:0x6 scope:local
str_recovery_gon_0000640c = .rodata:0x805c0dac; //type:object size:0x9 scope:local
str_GNB_E_1_gon_00006418 = .rodata:0x805c0db8; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_EAT_APP_gon_00006420 = .rodata:0x805c0dc0; //type:object size:0x19 scope:local
str_GNB_P_1_gon_0000643c = .rodata:0x805c0ddc; //type:object size:0x8 scope:local
str_SFX_AUDIENCE_GNB_PAN_gon_00006444 = .rodata:0x805c0de4; //type:object size:0x18 scope:local
str_SFX_AUDIENCE_PANIC_R_gon_0000645c = .rodata:0x805c0dfc; //type:object size:0x18 scope:local
str_SFX_AUDIENCE_PANIC_R_gon_00006474 = .rodata:0x805c0e14; //type:object size:0x18 scope:local
str_SFX_BOSS_GNB_EAT1_gon_0000648c = .rodata:0x805c0e2c; //type:object size:0x12 scope:local
str_GNB_S_5_gon_000064a0 = .rodata:0x805c0e40; //type:object size:0x8 scope:local
str_stg1_gon_31_00_kur_gon_000064a8 = .rodata:0x805c0e48; //type:object size:0x13 scope:local
str_stg1_gon_31_00_nok_gon_000064bc = .rodata:0x805c0e5c; //type:object size:0x13 scope:local
str_GNB_T_5_gon_000064d0 = .rodata:0x805c0e70; //type:object size:0x8 scope:local
str_stg1_gon_31_01_gon_000064d8 = .rodata:0x805c0e78; //type:object size:0xf scope:local
str_stg1_gon_31_02_gon_000064e8 = .rodata:0x805c0e88; //type:object size:0xf scope:local
str_stg1_gon_31_03_gon_000064f8 = .rodata:0x805c0e98; //type:object size:0xf scope:local
str_M_J_1B_gon_00006508 = .rodata:0x805c0ea8; //type:object size:0x7 scope:local
str_SFX_VOICE_MARIO_BATT_gon_00006510 = .rodata:0x805c0eb0; //type:object size:0x1d scope:local
str_SFX_MARIO_JUMP_LANDI_gon_00006530 = .rodata:0x805c0ed0; //type:object size:0x18 scope:local
vec3_gon_00006548 = .rodata:0x805c0ee8; //type:object size:0xc scope:local
float_3_gon_00006554 = .rodata:0x805c0ef4; //type:object size:0x4 scope:local
str_SFX_AUDIENCE_PANIC_S_gon_00006558 = .rodata:0x805c0ef8; //type:object size:0x1b scope:local
str_SFX_AUDIENCE_PANIC_S_gon_00006574 = .rodata:0x805c0f14; //type:object size:0x1b scope:local
str_GNB_D_2_gon_00006590 = .rodata:0x805c0f30; //type:object size:0x8 scope:local
str_SFX_AUDIENCE_RUN1_gon_00006598 = .rodata:0x805c0f38; //type:object size:0x12 scope:local
str_stg1_gon_21_gon_000065ac = .rodata:0x805c0f4c; //type:object size:0xc scope:local
str_stg1_gon_22_gon_000065b8 = .rodata:0x805c0f58; //type:object size:0xc scope:local
str_stg1_gon_31_04_gon_000065c4 = .rodata:0x805c0f64; //type:object size:0xf scope:local
str_SFX_BTL_ATTACK_MISS2_gon_000065d4 = .rodata:0x805c0f74; //type:object size:0x15 scope:local
str_SFX_BOSS_GNB_DOWN1_gon_000065ec = .rodata:0x805c0f8c; //type:object size:0x13 scope:local
str_stg1_gon_32_gon_00006600 = .rodata:0x805c0fa0; //type:object size:0xc scope:local
str_SFX_BOSS_GNB_DOWN2_gon_0000660c = .rodata:0x805c0fac; //type:object size:0x13 scope:local
str_GNB_D_3_gon_00006620 = .rodata:0x805c0fc0; //type:object size:0x8 scope:local
str_GNB_H_1_gon_00006628 = .rodata:0x805c0fc8; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_DOWN3_gon_00006630 = .rodata:0x805c0fd0; //type:object size:0x13 scope:local
str_GNB_H_2_gon_00006644 = .rodata:0x805c0fe4; //type:object size:0x8 scope:local
str_GNB_H_3_gon_0000664c = .rodata:0x805c0fec; //type:object size:0x8 scope:local
str_GNB_W_2_gon_00006654 = .rodata:0x805c0ff4; //type:object size:0x8 scope:local
str_GNB_A_3_gon_0000665c = .rodata:0x805c0ffc; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_ARM_UP1_gon_00006664 = .rodata:0x805c1004; //type:object size:0x15 scope:local
str_SFX_BOSS_GNB_ARM_DOW_gon_0000667c = .rodata:0x805c101c; //type:object size:0x17 scope:local
str_GNB_W_3_gon_00006694 = .rodata:0x805c1034; //type:object size:0x8 scope:local
str_GNB_A_1_gon_0000669c = .rodata:0x805c103c; //type:object size:0x8 scope:local
str_SFX_BOSS_GNB_NECK_UP_gon_000066a4 = .rodata:0x805c1044; //type:object size:0x16 scope:local
str_SFX_BOSS_GNB_BREATH__gon_000066bc = .rodata:0x805c105c; //type:object size:0x1a scope:local
str_gonbaba_breath_gon_000066d8 = .rodata:0x805c1078; //type:object size:0xf scope:local
str_btl_un_honenoko_gon_000066e8 = .rodata:0x805c1088; //type:object size:0x10 scope:local
str_SFX_ENM_HONENOKO_DAM_gon_000066f8 = .rodata:0x805c1098; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_gon_00006714 = .rodata:0x805c10b4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_gon_0000672c = .rodata:0x805c10cc; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_gon_00006740 = .rodata:0x805c10e0; //type:object size:0x19 scope:local
str_c_karon_g_h_gon_0000675c = .rodata:0x805c10fc; //type:object size:0xc scope:local
str_c_nagehone_g_gon_00006768 = .rodata:0x805c1108; //type:object size:0xd scope:local
str_KRN_N_1_gon_00006778 = .rodata:0x805c1118; //type:object size:0x8 scope:local
str_KRN_Y_1_gon_00006780 = .rodata:0x805c1120; //type:object size:0x8 scope:local
str_KRN_K_1_gon_00006788 = .rodata:0x805c1128; //type:object size:0x8 scope:local
str_KRN_X_1_gon_00006790 = .rodata:0x805c1130; //type:object size:0x8 scope:local
str_KRN_Z_2_gon_00006798 = .rodata:0x805c1138; //type:object size:0x8 scope:local
str_KRN_S_1_gon_000067a0 = .rodata:0x805c1140; //type:object size:0x8 scope:local
str_KRN_Q_1_gon_000067a8 = .rodata:0x805c1148; //type:object size:0x8 scope:local
