cam_r = .text:0x805baa64; //type:function size:0xe8 scope:local
__local_3PIO2$368 = .data:0x805bf480; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bf488; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bf490; //type:object size:0x4 scope:local
one$364 = .data:0x805bf494; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805bf498; //type:object size:0xb4 scope:local
gra_01_after_ranpel2 = .data:0x805bf54c; //type:object size:0x178 scope:local
tree_tbl = .data:0x805bf6c4; //type:object size:0x60 scope:local
gra_01_init_evt = .data:0x805bf724; //type:object size:0x1ac scope:local
negone_one$374 = .data:0x805bf8d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bf8d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bf8dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bf8e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bf8e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bf8f0; //type:object size:0x4 scope:local
one$381 = .data:0x805bf8f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bf8f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bf900; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bf904; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bf908; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bf910; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bf918; //type:object size:0x4 scope:local
one$364 = .data:0x805bf91c; //type:object size:0x4 scope:local
shopmaster_pig_init = .data:0x805bf920; //type:object size:0x38 scope:local
shopmaster_talk = .data:0x805bf958; //type:object size:0x84 scope:local
urouro_move = .data:0x805bf9dc; //type:object size:0x60 scope:local
npcEnt = .data:0x805bfa3c; //type:object size:0xb8 scope:local
w_bero_2_in = .data:0x805bfaf4; //type:object size:0x14 scope:local
bero_entry_data = .data:0x805bfb08; //type:object size:0x12c scope:local
gra02_get_key = .data:0x805bfc34; //type:object size:0x14 scope:local
gra02_straw_blow_evt = .data:0x805bfc48; //type:object size:0x5c scope:local
booboo_name = .data:0x805bfca4; //type:object size:0x4 scope:local
gra_02_init_evt = .data:0x805bfca8; //type:object size:0x158 scope:local
negone_one$374 = .data:0x805bfe00; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bfe08; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bfe0c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bfe10; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bfe18; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bfe20; //type:object size:0x4 scope:local
one$381 = .data:0x805bfe24; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bfe28; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bfe30; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bfe34; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bfe38; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bfe40; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bfe48; //type:object size:0x4 scope:local
one$364 = .data:0x805bfe4c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805bfe50; //type:object size:0xb4 scope:local
gra_03_init_evt = .data:0x805bff04; //type:object size:0xa4 scope:local
negone_one$374 = .data:0x805bffa8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805bffb0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805bffb4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805bffb8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805bffc0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805bffc8; //type:object size:0x4 scope:local
one$381 = .data:0x805bffcc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805bffd0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805bffd8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805bffdc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805bffe0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805bffe8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805bfff0; //type:object size:0x4 scope:local
one$364 = .data:0x805bfff4; //type:object size:0x4 scope:local
in_evt = .data:0x805bfff8; //type:object size:0x14 scope:local
out_evt = .data:0x805c000c; //type:object size:0x238 scope:local
out_evt2 = .data:0x805c0244; //type:object size:0x1b8 scope:local
bero_entry_data = .data:0x805c03fc; //type:object size:0x12c scope:local
gra_04_tree_open_evt = .data:0x805c0528; //type:object size:0xa4 scope:local
fukitobashi_tbl = .data:0x805c05cc; //type:object size:0x18 scope:local
gra_04_init_evt = .data:0x805c05e4; //type:object size:0x100 scope:local
negone_one$374 = .data:0x805c06e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c06f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c06f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c06f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c0700; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c0708; //type:object size:0x4 scope:local
one$381 = .data:0x805c070c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c0710; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c0718; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c071c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c0720; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c0728; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c0730; //type:object size:0x4 scope:local
one$364 = .data:0x805c0734; //type:object size:0x4 scope:local
gra_05_in_01 = .data:0x805c0738; //type:object size:0x14 scope:local
gra_05_out_01 = .data:0x805c074c; //type:object size:0x254 scope:local
gra_05_in_02 = .data:0x805c09a0; //type:object size:0x14 scope:local
gra_05_out_02 = .data:0x805c09b4; //type:object size:0x254 scope:local
in_evt = .data:0x805c0c08; //type:object size:0x14 scope:local
out_evt = .data:0x805c0c1c; //type:object size:0x1c4 scope:local
out_evt2 = .data:0x805c0de0; //type:object size:0x258 scope:local
bero_entry_data = .data:0x805c1038; //type:object size:0x1a4 scope:local
gra_05_futa_open_evt = .data:0x805c11dc; //type:object size:0x70 scope:local
evt_gra_05iwa_move_init = .data:0x805c124c; //type:object size:0x7c scope:local
evt_gra_05iwa_move_evt = .data:0x805c12c8; //type:object size:0x2e8 scope:local
evt_break_floor = .data:0x805c15b0; //type:object size:0x1c scope:local
fukitobashi_tbl = .data:0x805c15cc; //type:object size:0x10 scope:local
gra_05_init_evt = .data:0x805c15dc; //type:object size:0x1b0 scope:local
negone_one$374 = .data:0x805c1790; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c1798; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c179c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c17a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c17a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c17b0; //type:object size:0x4 scope:local
one$381 = .data:0x805c17b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c17b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c17c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c17c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c17c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c17d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c17d8; //type:object size:0x4 scope:local
one$364 = .data:0x805c17dc; //type:object size:0x4 scope:local
ne_close = .data:0x805c17e0; //type:object size:0x58 scope:local
ne_open = .data:0x805c1838; //type:object size:0x58 scope:local
gra_06_ido = .data:0x805c1890; //type:object size:0x30 scope:local
gra_06_ido_in_sub = .data:0x805c18c0; //type:object size:0x134 scope:local
gra_06_ido_in = .data:0x805c19f4; //type:object size:0x1c scope:local
bero_entry_data = .data:0x805c1a10; //type:object size:0xf0 scope:local
gra_06_saku_open = .data:0x805c1b00; //type:object size:0x480 scope:local
first_gra06jin = .data:0x805c1f80; //type:object size:0x228 scope:local
teresa_oidasare_evt = .data:0x805c21a8; //type:object size:0x468 scope:local
gra_06_init_evt = .data:0x805c2610; //type:object size:0x250 scope:local
negone_one$374 = .data:0x805c2860; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2868; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c286c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2870; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2878; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2880; //type:object size:0x4 scope:local
one$381 = .data:0x805c2884; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2888; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2890; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2894; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2898; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c28a0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c28a8; //type:object size:0x4 scope:local
one$364 = .data:0x805c28ac; //type:object size:0x4 scope:local
negone_one$374 = .data:0x805c28b0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c28b8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c28bc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c28c0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c28c8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c28d0; //type:object size:0x4 scope:local
one$381 = .data:0x805c28d4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c28d8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c28e0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c28e4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c28e8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c28f0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c28f8; //type:object size:0x4 scope:local
one$364 = .data:0x805c28fc; //type:object size:0x4 scope:local
evt_check = .data:0x805c2900; //type:object size:0x10 scope:local
evt_usu_kagemario_party_kill = .data:0x805c2910; //type:object size:0xa8 scope:local
negone_one$374 = .data:0x805c29b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c29c0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c29c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c29c8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c29d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c29d8; //type:object size:0x4 scope:local
one$381 = .data:0x805c29dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c29e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c29e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c29ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c29f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c29f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c2a00; //type:object size:0x4 scope:local
one$364 = .data:0x805c2a04; //type:object size:0x4 scope:local
evt_iwamove_main_evt = .data:0x805c2a08; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805c2a18; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c2a20; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c2a24; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c2a28; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c2a30; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c2a38; //type:object size:0x4 scope:local
one$381 = .data:0x805c2a3c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c2a40; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c2a48; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c2a4c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c2a50; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c2a58; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c2a60; //type:object size:0x4 scope:local
one$364 = .data:0x805c2a64; //type:object size:0x4 scope:local
gra_btlobject_data = .data:0x805c2a68; //type:object size:0x210 scope:local
gra_btlstage_data = .data:0x805c2c78; //type:object size:0x368 scope:local
btlparty_gra_gra_00_01_off_1 = .data:0x805c2fe0; //type:object size:0x30 scope:local
btlgrp_gra_gra_00_01_off_1 = .data:0x805c3010; //type:object size:0x20 scope:local
btlparty_gra_gra_01_01_off_1 = .data:0x805c3030; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_off_1 = .data:0x805c30c0; //type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_1 = .data:0x805c30e0; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_1 = .data:0x805c3170; //type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_2 = .data:0x805c3190; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_2 = .data:0x805c3220; //type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_3 = .data:0x805c3240; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_3 = .data:0x805c32d0; //type:object size:0x20 scope:local
btlparty_gra_gra_01_03_off_1 = .data:0x805c32f0; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_03_off_1 = .data:0x805c3380; //type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_1 = .data:0x805c33a0; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_03_on_1 = .data:0x805c3430; //type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_2 = .data:0x805c3450; //type:object size:0xc0 scope:local
btlgrp_gra_gra_01_03_on_2 = .data:0x805c3510; //type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_3 = .data:0x805c3530; //type:object size:0xc0 scope:local
btlgrp_gra_gra_01_03_on_3 = .data:0x805c35f0; //type:object size:0x20 scope:local
btlparty_gra_gra_01_04_off_1 = .data:0x805c3610; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_off_1 = .data:0x805c36a0; //type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_1 = .data:0x805c36c0; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_on_1 = .data:0x805c3750; //type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_2 = .data:0x805c3770; //type:object size:0xc0 scope:local
btlgrp_gra_gra_01_04_on_2 = .data:0x805c3830; //type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_3 = .data:0x805c3850; //type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_on_3 = .data:0x805c38e0; //type:object size:0x20 scope:local
btlparty_gra_gra_03_01_off_1 = .data:0x805c3900; //type:object size:0x60 scope:local
btlgrp_gra_gra_03_01_off_1 = .data:0x805c3960; //type:object size:0x20 scope:local
btlparty_gra_gra_03_01_off_2 = .data:0x805c3980; //type:object size:0x90 scope:local
btlgrp_gra_gra_03_01_off_2 = .data:0x805c3a10; //type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_1 = .data:0x805c3a30; //type:object size:0x60 scope:local
btlgrp_gra_gra_03_04_off_1 = .data:0x805c3a90; //type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_2 = .data:0x805c3ab0; //type:object size:0x90 scope:local
btlgrp_gra_gra_03_04_off_2 = .data:0x805c3b40; //type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_3 = .data:0x805c3b60; //type:object size:0x90 scope:local
btlgrp_gra_gra_03_04_off_3 = .data:0x805c3bf0; //type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_1 = .data:0x805c3c10; //type:object size:0xc0 scope:local
btlgrp_gra_gra_03_05_off_1 = .data:0x805c3cd0; //type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_2 = .data:0x805c3cf0; //type:object size:0x90 scope:local
btlgrp_gra_gra_03_05_off_2 = .data:0x805c3d80; //type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_3 = .data:0x805c3da0; //type:object size:0xc0 scope:local
btlgrp_gra_gra_03_05_off_3 = .data:0x805c3e60; //type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_1 = .data:0x805c3e80; //type:object size:0x90 scope:local
btlgrp_gra_gra_04_02_off_1 = .data:0x805c3f10; //type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_2 = .data:0x805c3f30; //type:object size:0x60 scope:local
btlgrp_gra_gra_04_02_off_2 = .data:0x805c3f90; //type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_3 = .data:0x805c3fb0; //type:object size:0x90 scope:local
btlgrp_gra_gra_04_02_off_3 = .data:0x805c4040; //type:object size:0x20 scope:local
btlparty_gra_gra_05_01_off_1 = .data:0x805c4060; //type:object size:0x60 scope:local
btlgrp_gra_gra_05_01_off_1 = .data:0x805c40c0; //type:object size:0x20 scope:local
btlparty_gra_gra_05_01_off_2 = .data:0x805c40e0; //type:object size:0x90 scope:local
btlgrp_gra_gra_05_01_off_2 = .data:0x805c4170; //type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_1 = .data:0x805c4190; //type:object size:0x90 scope:local
btlgrp_gra_gra_05_03_off_1 = .data:0x805c4220; //type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_2 = .data:0x805c4240; //type:object size:0x90 scope:local
btlgrp_gra_gra_05_03_off_2 = .data:0x805c42d0; //type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_3 = .data:0x805c42f0; //type:object size:0xc0 scope:local
btlgrp_gra_gra_05_03_off_3 = .data:0x805c43b0; //type:object size:0x20 scope:local
btlgrpsel_gra_btlno_gra_test1_off = .data:0x805c43d0; //type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_test2_off = .data:0x805c43e8; //type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_00_01_off = .data:0x805c4400; //type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_00_02_off = .data:0x805c4418; //type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_01_on = .data:0x805c4430; //type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_01_off = .data:0x805c4460; //type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_03_on = .data:0x805c4478; //type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_03_off = .data:0x805c44a8; //type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_04_on = .data:0x805c44c0; //type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_04_off = .data:0x805c44f0; //type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_03_01_off = .data:0x805c4508; //type:object size:0x24 scope:local
btlgrpsel_gra_btlno_gra_03_04_off = .data:0x805c452c; //type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_03_05_off = .data:0x805c455c; //type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_04_02_off = .data:0x805c458c; //type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_05_01_off = .data:0x805c45bc; //type:object size:0x24 scope:local
btlgrpsel_gra_btlno_gra_05_03_off = .data:0x805c45e0; //type:object size:0x30 scope:local
btlsetup_gra_tbl = .data:0x805c4610; //type:object size:0x3b8 scope:local
btl_gra_setup_no_tbl = .data:0x805c49c8; //type:object size:0x70 scope:local
negone_one$374 = .data:0x805c4a38; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c4a40; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c4a44; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c4a48; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c4a50; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c4a58; //type:object size:0x4 scope:local
one$381 = .data:0x805c4a5c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c4a60; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c4a68; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c4a6c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c4a70; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c4a78; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c4a80; //type:object size:0x4 scope:local
one$364 = .data:0x805c4a84; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805c4a88; //type:object size:0xc4 scope:local
pose_table = .data:0x805c4b4c; //type:object size:0xa0 scope:local
data_table = .data:0x805c4bec; //type:object size:0x10 scope:local
defence = .data:0x805c4bfc; //type:object size:0x5 scope:local
defence_attr = .data:0x805c4c04; //type:object size:0x5 scope:local
regist = .data:0x805c4c0c; //type:object size:0x16 scope:local
parts = .data:0x805c4c24; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805c4c70; //type:object size:0xc0 scope:local
init_event = .data:0x805c4d30; //type:object size:0xa8 scope:local
damage_event = .data:0x805c4dd8; //type:object size:0x28 scope:local
phase_event = .data:0x805c4e00; //type:object size:0x8 scope:local
attack_event = .data:0x805c4e08; //type:object size:0x7b0 scope:local
wait_event = .data:0x805c55b8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805c55d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c55d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c55dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c55e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c55e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c55f0; //type:object size:0x4 scope:local
one$381 = .data:0x805c55f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c55f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c5600; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c5604; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c5608; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c5610; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c5618; //type:object size:0x4 scope:local
one$364 = .data:0x805c561c; //type:object size:0x4 scope:local
unit_faker_mario_gra = .data:0x805c5620; //type:object size:0xc4 scope:local
defence_fmario = .data:0x805c56e4; //type:object size:0x5 scope:local
defence_attr_fmario = .data:0x805c56ec; //type:object size:0x5 scope:local
regist_fmario = .data:0x805c56f4; //type:object size:0x16 scope:local
pose_table_fmario_stay = .data:0x805c570c; //type:object size:0x78 scope:local
data_table_fmario = .data:0x805c5784; //type:object size:0x10 scope:local
parts_fmario = .data:0x805c5794; //type:object size:0x4c scope:local
weapon_masao_jump = .data:0x805c57e0; //type:object size:0xc0 scope:local
weapon_masao_hammer = .data:0x805c58a0; //type:object size:0xc0 scope:local
weapon_masao_kururin_jump = .data:0x805c5960; //type:object size:0xc0 scope:local
weapon_masao_kaiten_hammer = .data:0x805c5a20; //type:object size:0xc0 scope:local
mario_zoom = .data:0x805c5ae0; //type:object size:0x4c scope:local
enemy_zoom = .data:0x805c5b2c; //type:object size:0x4c scope:local
fmario_zoom = .data:0x805c5b78; //type:object size:0x4c scope:local
gparty_zoom = .data:0x805c5bc4; //type:object size:0x4c scope:local
init_event_fmario = .data:0x805c5c10; //type:object size:0xa8 scope:local
dead_event_fmario = .data:0x805c5cb8; //type:object size:0x8 scope:local
damage_event_fmario = .data:0x805c5cc0; //type:object size:0x28 scope:local
attack_event_fmario = .data:0x805c5ce8; //type:object size:0xf0 scope:local
jump_attack_voice = .data:0x805c5dd8; //type:object size:0x90 scope:local
marioAttackEvent_NormalJump = .data:0x805c5e68; //type:object size:0x560 scope:local
marioAttackEvent_KururinJump = .data:0x805c63c8; //type:object size:0x754 scope:local
marioAttackEvent_NormalHammer = .data:0x805c6b1c; //type:object size:0x4ac scope:local
marioAttackEvent_KaitenHammer = .data:0x805c6fc8; //type:object size:0x4ac scope:local
wait_event_fmario = .data:0x805c7474; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805c7490; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c7498; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c749c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c74a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c74a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c74b0; //type:object size:0x4 scope:local
one$381 = .data:0x805c74b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c74b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c74c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c74c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c74c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c74d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c74d8; //type:object size:0x4 scope:local
one$364 = .data:0x805c74dc; //type:object size:0x4 scope:local
unit_hyper_kuriboo = .data:0x805c74e0; //type:object size:0xc4 scope:local
pose_table = .data:0x805c75a4; //type:object size:0xa0 scope:local
data_table = .data:0x805c7644; //type:object size:0x10 scope:local
defence = .data:0x805c7654; //type:object size:0x5 scope:local
defence_attr = .data:0x805c765c; //type:object size:0x5 scope:local
regist = .data:0x805c7664; //type:object size:0x16 scope:local
parts = .data:0x805c767c; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805c76c8; //type:object size:0xc0 scope:local
weapon_kuriboo_charge = .data:0x805c7788; //type:object size:0xc0 scope:local
init_event = .data:0x805c7848; //type:object size:0xbc scope:local
damage_event = .data:0x805c7904; //type:object size:0x28 scope:local
phase_event = .data:0x805c792c; //type:object size:0x8 scope:local
attack_event = .data:0x805c7934; //type:object size:0x9f8 scope:local
wait_event = .data:0x805c832c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805c8348; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805c8350; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805c8354; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805c8358; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805c8360; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805c8368; //type:object size:0x4 scope:local
one$381 = .data:0x805c836c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805c8370; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805c8378; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805c837c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805c8380; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805c8388; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805c8390; //type:object size:0x4 scope:local
one$364 = .data:0x805c8394; //type:object size:0x4 scope:local
unit_hyper_patakuri = .data:0x805c8398; //type:object size:0xc4 scope:local
defence_patakuri = .data:0x805c845c; //type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x805c8464; //type:object size:0x5 scope:local
regist_patakuri = .data:0x805c846c; //type:object size:0x16 scope:local
weapon_patakuri_attack = .data:0x805c8484; //type:object size:0xc0 scope:local
weapon_patakuri_charge = .data:0x805c8544; //type:object size:0xc0 scope:local
parts_patakuri = .data:0x805c8604; //type:object size:0x4c scope:local
pose_table_patakuri = .data:0x805c8650; //type:object size:0x98 scope:local
data_table_patakuri = .data:0x805c86e8; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x805c8700; //type:object size:0x8c scope:local
