mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
str_SFX_BTL_DAMAGE_FIRE1_las_0001a240 = .rodata:0x805d4be0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_las_0001a258 = .rodata:0x805d4bf8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_las_0001a26c = .rodata:0x805d4c0c; //type:object size:0x19 scope:local
str_N_1_las_0001a288 = .rodata:0x805d4c28; //type:object size:0x4 scope:local
str_Y_1_las_0001a28c = .rodata:0x805d4c2c; //type:object size:0x4 scope:local
str_K_1_las_0001a290 = .rodata:0x805d4c30; //type:object size:0x4 scope:local
str_X_1_las_0001a294 = .rodata:0x805d4c34; //type:object size:0x4 scope:local
str_S_1_las_0001a298 = .rodata:0x805d4c38; //type:object size:0x4 scope:local
str_Q_1_las_0001a29c = .rodata:0x805d4c3c; //type:object size:0x4 scope:local
str_A_2B_las_0001a2a0 = .rodata:0x805d4c40; //type:object size:0x5 scope:local
str_D_1_las_0001a2a8 = .rodata:0x805d4c48; //type:object size:0x4 scope:local
str_A_1_las_0001a2ac = .rodata:0x805d4c4c; //type:object size:0x4 scope:local
str_R_1_las_0001a2b0 = .rodata:0x805d4c50; //type:object size:0x4 scope:local
str_W_1_las_0001a2b4 = .rodata:0x805d4c54; //type:object size:0x4 scope:local
str_T_1_las_0001a2b8 = .rodata:0x805d4c58; //type:object size:0x4 scope:local
str_c_phantom_las_0001a2bc = .rodata:0x805d4c5c; //type:object size:0xa scope:local
str_SFX_ENM_BUBBLE_FIRE1_las_0001a2c8 = .rodata:0x805d4c68; //type:object size:0x15 scope:local
str_SFX_ENM_BUBBLE_SPLIT_las_0001a2e0 = .rodata:0x805d4c80; //type:object size:0x16 scope:local
str_SFX_ENM_BUBBLE_MOVE1_las_0001a2f8 = .rodata:0x805d4c98; //type:object size:0x15 scope:local
str_A_1A_las_0001a310 = .rodata:0x805d4cb0; //type:object size:0x5 scope:local
str_A_1B_las_0001a318 = .rodata:0x805d4cb8; //type:object size:0x5 scope:local
str_SFX_ENM_BUBBLE_MOVE2_las_0001a320 = .rodata:0x805d4cc0; //type:object size:0x15 scope:local
vec3_las_0001a338 = .rodata:0x805d4cd8; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_las_0001a344 = .rodata:0x805d4ce4; //type:object size:0x17 scope:local
str_SFX_ENM_BUBBLE_ATTAC_las_0001a35c = .rodata:0x805d4cfc; //type:object size:0x17 scope:local
zero_las_0001a374 = .rodata:0x805d4d14; //type:object size:0x1 scope:local
str_kemuri_test_las_0001a378 = .rodata:0x805d4d18; //type:object size:0xc scope:local
dat_las_0001a384 = .rodata:0x805d4d24; //type:object size:0x28 scope:local
vec3_las_0001a3ac = .rodata:0x805d4d4c; //type:object size:0xc scope:local
str_SFX_ENM_BUBBLE_ATTAC_las_0001a3b8 = .rodata:0x805d4d58; //type:object size:0x17 scope:local
str_A_2A_las_0001a3d0 = .rodata:0x805d4d70; //type:object size:0x5 scope:local
zero_las_0001a3d8 = .rodata:0x805d4d78; //type:object size:0x4 scope:local
float_neg1000_las_0001a3dc = .rodata:0x805d4d7c; //type:object size:0x4 scope:local
float_1_las_0001a3e0 = .rodata:0x805d4d80; //type:object size:0x4 scope:local
float_2_las_0001a3e4 = .rodata:0x805d4d84; //type:object size:0x4 scope:local
float_24_las_0001a3e8 = .rodata:0x805d4d88; //type:object size:0x4 scope:local
float_15_las_0001a3ec = .rodata:0x805d4d8c; //type:object size:0x4 scope:local
float_10_las_0001a3f0 = .rodata:0x805d4d90; //type:object size:0x4 scope:local
double_to_int_las_0001a3f8 = .rodata:0x805d4d98; //type:object size:0x8 scope:local
float_0p1_las_0001a400 = .rodata:0x805d4da0; //type:object size:0x4 scope:local
str_btl_un_heavy_bom_las_0001a408 = .rodata:0x805d4da8; //type:object size:0x11 scope:local
str_SFX_ENM_HEAVYB_DAMAG_las_0001a41c = .rodata:0x805d4dbc; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_las_0001a434 = .rodata:0x805d4dd4; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_las_0001a44c = .rodata:0x805d4dec; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_las_0001a460 = .rodata:0x805d4e00; //type:object size:0x19 scope:local
str_N_1_las_0001a47c = .rodata:0x805d4e1c; //type:object size:0x4 scope:local
str_Y_1_las_0001a480 = .rodata:0x805d4e20; //type:object size:0x4 scope:local
str_K_1_las_0001a484 = .rodata:0x805d4e24; //type:object size:0x4 scope:local
str_X_1_las_0001a488 = .rodata:0x805d4e28; //type:object size:0x4 scope:local
str_Z_1_las_0001a48c = .rodata:0x805d4e2c; //type:object size:0x4 scope:local
str_S_1_las_0001a490 = .rodata:0x805d4e30; //type:object size:0x4 scope:local
str_D_1_las_0001a494 = .rodata:0x805d4e34; //type:object size:0x4 scope:local
str_N_2_las_0001a498 = .rodata:0x805d4e38; //type:object size:0x4 scope:local
str_Y_2_las_0001a49c = .rodata:0x805d4e3c; //type:object size:0x4 scope:local
str_K_2_las_0001a4a0 = .rodata:0x805d4e40; //type:object size:0x4 scope:local
str_X_2_las_0001a4a4 = .rodata:0x805d4e44; //type:object size:0x4 scope:local
str_Z_2B_las_0001a4a8 = .rodata:0x805d4e48; //type:object size:0x5 scope:local
str_S_2B_las_0001a4b0 = .rodata:0x805d4e50; //type:object size:0x5 scope:local
str_D_2_las_0001a4b8 = .rodata:0x805d4e58; //type:object size:0x4 scope:local
str_Z_2A_las_0001a4bc = .rodata:0x805d4e5c; //type:object size:0x5 scope:local
str_S_2A_las_0001a4c4 = .rodata:0x805d4e64; //type:object size:0x5 scope:local
str_N_3_las_0001a4cc = .rodata:0x805d4e6c; //type:object size:0x4 scope:local
str_Y_3_las_0001a4d0 = .rodata:0x805d4e70; //type:object size:0x4 scope:local
str_K_3_las_0001a4d4 = .rodata:0x805d4e74; //type:object size:0x4 scope:local
str_X_3_las_0001a4d8 = .rodata:0x805d4e78; //type:object size:0x4 scope:local
str_Z_3B_las_0001a4dc = .rodata:0x805d4e7c; //type:object size:0x5 scope:local
str_S_3B_las_0001a4e4 = .rodata:0x805d4e84; //type:object size:0x5 scope:local
str_D_3_las_0001a4ec = .rodata:0x805d4e8c; //type:object size:0x4 scope:local
str_Z_3A_las_0001a4f0 = .rodata:0x805d4e90; //type:object size:0x5 scope:local
str_S_3A_las_0001a4f8 = .rodata:0x805d4e98; //type:object size:0x5 scope:local
str_N_4_las_0001a500 = .rodata:0x805d4ea0; //type:object size:0x4 scope:local
str_Y_4_las_0001a504 = .rodata:0x805d4ea4; //type:object size:0x4 scope:local
str_K_4_las_0001a508 = .rodata:0x805d4ea8; //type:object size:0x4 scope:local
str_X_4_las_0001a50c = .rodata:0x805d4eac; //type:object size:0x4 scope:local
str_Z_4A_las_0001a510 = .rodata:0x805d4eb0; //type:object size:0x5 scope:local
str_S_4A_las_0001a518 = .rodata:0x805d4eb8; //type:object size:0x5 scope:local
str_D_4_las_0001a520 = .rodata:0x805d4ec0; //type:object size:0x4 scope:local
str_Z_4B_las_0001a524 = .rodata:0x805d4ec4; //type:object size:0x5 scope:local
str_S_4B_las_0001a52c = .rodata:0x805d4ecc; //type:object size:0x5 scope:local
str_B_4_las_0001a534 = .rodata:0x805d4ed4; //type:object size:0x4 scope:local
str_B_1_las_0001a538 = .rodata:0x805d4ed8; //type:object size:0x4 scope:local
str_B_7_las_0001a53c = .rodata:0x805d4edc; //type:object size:0x4 scope:local
str_B_10_las_0001a540 = .rodata:0x805d4ee0; //type:object size:0x5 scope:local
str_B_5_las_0001a548 = .rodata:0x805d4ee8; //type:object size:0x4 scope:local
str_B_2_las_0001a54c = .rodata:0x805d4eec; //type:object size:0x4 scope:local
str_B_8_las_0001a550 = .rodata:0x805d4ef0; //type:object size:0x4 scope:local
str_B_11_las_0001a554 = .rodata:0x805d4ef4; //type:object size:0x5 scope:local
str_B_6_las_0001a55c = .rodata:0x805d4efc; //type:object size:0x4 scope:local
str_B_3_las_0001a560 = .rodata:0x805d4f00; //type:object size:0x4 scope:local
str_B_9_las_0001a564 = .rodata:0x805d4f04; //type:object size:0x4 scope:local
str_B_12_las_0001a568 = .rodata:0x805d4f08; //type:object size:0x5 scope:local
str_SFX_ENM_HEAVYB_WAIT3_las_0001a570 = .rodata:0x805d4f10; //type:object size:0x15 scope:local
str_c_heavy_las_0001a588 = .rodata:0x805d4f28; //type:object size:0x8 scope:local
str_ヘビーボム_las_0001a590 = .rodata:0x805d4f30; //type:object size:0xb scope:local
str_F_1_las_0001a59c = .rodata:0x805d4f3c; //type:object size:0x4 scope:local
str_SFX_ENM_HEAVYB_WAIT2_las_0001a5a0 = .rodata:0x805d4f40; //type:object size:0x15 scope:local
str_SFX_ENM_HEAVYB_ATTAC_las_0001a5b8 = .rodata:0x805d4f58; //type:object size:0x17 scope:local
str_G_1_las_0001a5d0 = .rodata:0x805d4f70; //type:object size:0x4 scope:local
str_G_2_las_0001a5d4 = .rodata:0x805d4f74; //type:object size:0x4 scope:local
str_G_3_las_0001a5d8 = .rodata:0x805d4f78; //type:object size:0x4 scope:local
str_G_4_las_0001a5dc = .rodata:0x805d4f7c; //type:object size:0x4 scope:local
str_SFX_ENM_HEAVYB_WAIT1_las_0001a5e0 = .rodata:0x805d4f80; //type:object size:0x15 scope:local
str_SFX_ENM_HEAVYB_ATTAC_las_0001a5f8 = .rodata:0x805d4f98; //type:object size:0x17 scope:local
str_SFX_ENM_HEAVYB_ATTAC_las_0001a610 = .rodata:0x805d4fb0; //type:object size:0x17 scope:local
str_bomb_las_0001a628 = .rodata:0x805d4fc8; //type:object size:0x5 scope:local
str_locator11_las_0001a630 = .rodata:0x805d4fd0; //type:object size:0xa scope:local
str_locator10_las_0001a63c = .rodata:0x805d4fdc; //type:object size:0xa scope:local
str_locator9_las_0001a648 = .rodata:0x805d4fe8; //type:object size:0x9 scope:local
str_locator8_las_0001a654 = .rodata:0x805d4ff4; //type:object size:0x9 scope:local
str_pPlaneShape3_las_0001a660 = .rodata:0x805d5000; //type:object size:0xd scope:local
str_btl_un_honenoko_las_0001a670 = .rodata:0x805d5010; //type:object size:0x10 scope:local
str_SFX_ENM_HONENOKO_DAM_las_0001a680 = .rodata:0x805d5020; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_las_0001a69c = .rodata:0x805d503c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_las_0001a6b4 = .rodata:0x805d5054; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_las_0001a6c8 = .rodata:0x805d5068; //type:object size:0x19 scope:local
str_c_karon_g_h_las_0001a6e4 = .rodata:0x805d5084; //type:object size:0xc scope:local
str_c_nagehone_g_las_0001a6f0 = .rodata:0x805d5090; //type:object size:0xd scope:local
str_KRN_N_1_las_0001a700 = .rodata:0x805d50a0; //type:object size:0x8 scope:local
str_KRN_Y_1_las_0001a708 = .rodata:0x805d50a8; //type:object size:0x8 scope:local
str_KRN_K_1_las_0001a710 = .rodata:0x805d50b0; //type:object size:0x8 scope:local
str_KRN_X_1_las_0001a718 = .rodata:0x805d50b8; //type:object size:0x8 scope:local
str_KRN_Z_2_las_0001a720 = .rodata:0x805d50c0; //type:object size:0x8 scope:local
str_KRN_S_1_las_0001a728 = .rodata:0x805d50c8; //type:object size:0x8 scope:local
str_KRN_Q_1_las_0001a730 = .rodata:0x805d50d0; //type:object size:0x8 scope:local
str_KRN_D_1_las_0001a738 = .rodata:0x805d50d8; //type:object size:0x8 scope:local
str_KRN_A_1_las_0001a740 = .rodata:0x805d50e0; //type:object size:0x8 scope:local
str_KRN_R_1_las_0001a748 = .rodata:0x805d50e8; //type:object size:0x8 scope:local
str_KRN_W_1_las_0001a750 = .rodata:0x805d50f0; //type:object size:0x8 scope:local
str_KRN_T_1_las_0001a758 = .rodata:0x805d50f8; //type:object size:0x8 scope:local
str_0_las_0001a760 = .rodata:0x805d5100; //type:object size:0x2 scope:local
str_SFX_ENM_HONENOKO_LAN_las_0001a764 = .rodata:0x805d5104; //type:object size:0x1a scope:local
str_SFX_BTL_ENEMY_DIE1_1_las_0001a780 = .rodata:0x805d5120; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_las_0001a798 = .rodata:0x805d5138; //type:object size:0x15 scope:local
str_kemuri_test_las_0001a7b0 = .rodata:0x805d5150; //type:object size:0xc scope:local
zero_las_0001a7bc = .rodata:0x805d515c; //type:object size:0x1 scope:local
str_star_point_las_0001a7c0 = .rodata:0x805d5160; //type:object size:0xb scope:local
str_KRN_D_2_las_0001a7cc = .rodata:0x805d516c; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_CRU_las_0001a7d4 = .rodata:0x805d5174; //type:object size:0x1a scope:local
str_KRN_D_3_las_0001a7f0 = .rodata:0x805d5190; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_las_0001a7f8 = .rodata:0x805d5198; //type:object size:0x18 scope:local
str_KRN_D_4_las_0001a810 = .rodata:0x805d51b0; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_las_0001a818 = .rodata:0x805d51b8; //type:object size:0x18 scope:local
str_KRN_A_2_las_0001a830 = .rodata:0x805d51d0; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_las_0001a838 = .rodata:0x805d51d8; //type:object size:0x1d scope:local
str_SFX_ENM_HONENOKO_BON_las_0001a858 = .rodata:0x805d51f8; //type:object size:0x1d scope:local
str_KRN_H_1_las_0001a878 = .rodata:0x805d5218; //type:object size:0x8 scope:local
str_KRN_A_3_las_0001a880 = .rodata:0x805d5220; //type:object size:0x8 scope:local
str_KRN_A_4_las_0001a888 = .rodata:0x805d5228; //type:object size:0x8 scope:local
str_KRN_H_4_las_0001a890 = .rodata:0x805d5230; //type:object size:0x8 scope:local
str_KRN_H_5_las_0001a898 = .rodata:0x805d5238; //type:object size:0x8 scope:local
str_KRN_H_3_las_0001a8a0 = .rodata:0x805d5240; //type:object size:0x8 scope:local
str_KRN_H_2_las_0001a8a8 = .rodata:0x805d5248; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_las_0001a8b0 = .rodata:0x805d5250; //type:object size:0x1d scope:local
str_KRN_C_5_las_0001a8d0 = .rodata:0x805d5270; //type:object size:0x8 scope:local
str_KRN_C_4_las_0001a8d8 = .rodata:0x805d5278; //type:object size:0x8 scope:local
str_KRN_C_3_las_0001a8e0 = .rodata:0x805d5280; //type:object size:0x8 scope:local
str_KRN_C_2_las_0001a8e8 = .rodata:0x805d5288; //type:object size:0x8 scope:local
str_KRN_C_1_las_0001a8f0 = .rodata:0x805d5290; //type:object size:0x8 scope:local
str_btl_un_red_honenoko_las_0001a8f8 = .rodata:0x805d5298; //type:object size:0x14 scope:local
str_SFX_ENM_HONENOKO_DAM_las_0001a90c = .rodata:0x805d52ac; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_las_0001a928 = .rodata:0x805d52c8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_las_0001a940 = .rodata:0x805d52e0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_las_0001a954 = .rodata:0x805d52f4; //type:object size:0x19 scope:local
str_c_karon_r_h_las_0001a970 = .rodata:0x805d5310; //type:object size:0xc scope:local
str_c_nagehone_g_las_0001a97c = .rodata:0x805d531c; //type:object size:0xd scope:local
str_c_karon_g_h_las_0001a98c = .rodata:0x805d532c; //type:object size:0xc scope:local
str_KRN_N_1_las_0001a998 = .rodata:0x805d5338; //type:object size:0x8 scope:local
str_KRN_Y_1_las_0001a9a0 = .rodata:0x805d5340; //type:object size:0x8 scope:local
str_KRN_K_1_las_0001a9a8 = .rodata:0x805d5348; //type:object size:0x8 scope:local
str_KRN_X_1_las_0001a9b0 = .rodata:0x805d5350; //type:object size:0x8 scope:local
str_KRN_Z_2_las_0001a9b8 = .rodata:0x805d5358; //type:object size:0x8 scope:local
str_KRN_S_1_las_0001a9c0 = .rodata:0x805d5360; //type:object size:0x8 scope:local
str_KRN_Q_1_las_0001a9c8 = .rodata:0x805d5368; //type:object size:0x8 scope:local
str_KRN_D_1_las_0001a9d0 = .rodata:0x805d5370; //type:object size:0x8 scope:local
str_KRN_A_1_las_0001a9d8 = .rodata:0x805d5378; //type:object size:0x8 scope:local
str_KRN_R_1_las_0001a9e0 = .rodata:0x805d5380; //type:object size:0x8 scope:local
str_KRN_W_1_las_0001a9e8 = .rodata:0x805d5388; //type:object size:0x8 scope:local
str_KRN_T_1_las_0001a9f0 = .rodata:0x805d5390; //type:object size:0x8 scope:local
str_0_las_0001a9f8 = .rodata:0x805d5398; //type:object size:0x2 scope:local
str_SFX_ENM_HONENOKO_LAN_las_0001a9fc = .rodata:0x805d539c; //type:object size:0x1a scope:local
str_SFX_BTL_ENEMY_DIE1_1_las_0001aa18 = .rodata:0x805d53b8; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_las_0001aa30 = .rodata:0x805d53d0; //type:object size:0x15 scope:local
str_kemuri_test_las_0001aa48 = .rodata:0x805d53e8; //type:object size:0xc scope:local
zero_las_0001aa54 = .rodata:0x805d53f4; //type:object size:0x1 scope:local
str_star_point_las_0001aa58 = .rodata:0x805d53f8; //type:object size:0xb scope:local
str_KRN_D_2_las_0001aa64 = .rodata:0x805d5404; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_CRU_las_0001aa6c = .rodata:0x805d540c; //type:object size:0x1a scope:local
str_KRN_D_3_las_0001aa88 = .rodata:0x805d5428; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_las_0001aa90 = .rodata:0x805d5430; //type:object size:0x18 scope:local
str_KRN_D_4_las_0001aaa8 = .rodata:0x805d5448; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_las_0001aab0 = .rodata:0x805d5450; //type:object size:0x18 scope:local
str_KRN_A_2_las_0001aac8 = .rodata:0x805d5468; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_las_0001aad0 = .rodata:0x805d5470; //type:object size:0x1d scope:local
str_SFX_ENM_HONENOKO_BON_las_0001aaf0 = .rodata:0x805d5490; //type:object size:0x1d scope:local
str_KRN_H_1_las_0001ab10 = .rodata:0x805d54b0; //type:object size:0x8 scope:local
str_KRN_A_3_las_0001ab18 = .rodata:0x805d54b8; //type:object size:0x8 scope:local
str_KRN_A_4_las_0001ab20 = .rodata:0x805d54c0; //type:object size:0x8 scope:local
str_KRN_H_4_las_0001ab28 = .rodata:0x805d54c8; //type:object size:0x8 scope:local
str_KRN_H_5_las_0001ab30 = .rodata:0x805d54d0; //type:object size:0x8 scope:local
str_KRN_H_3_las_0001ab38 = .rodata:0x805d54d8; //type:object size:0x8 scope:local
str_KRN_H_2_las_0001ab40 = .rodata:0x805d54e0; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_las_0001ab48 = .rodata:0x805d54e8; //type:object size:0x1d scope:local
str_KRN_C_5_las_0001ab68 = .rodata:0x805d5508; //type:object size:0x8 scope:local
str_KRN_C_4_las_0001ab70 = .rodata:0x805d5510; //type:object size:0x8 scope:local
str_KRN_C_3_las_0001ab78 = .rodata:0x805d5518; //type:object size:0x8 scope:local
str_KRN_C_2_las_0001ab80 = .rodata:0x805d5520; //type:object size:0x8 scope:local
str_KRN_C_1_las_0001ab88 = .rodata:0x805d5528; //type:object size:0x8 scope:local
str_btl_un_marilyn4_las_0001ab90 = .rodata:0x805d5530; //type:object size:0x10 scope:local
str_SFX_BOSS_MARI_DAMAGE_las_0001aba0 = .rodata:0x805d5540; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_las_0001abb8 = .rodata:0x805d5558; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_las_0001abd0 = .rodata:0x805d5570; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_las_0001abe4 = .rodata:0x805d5584; //type:object size:0x19 scope:local
str_MRR_N_1_las_0001ac00 = .rodata:0x805d55a0; //type:object size:0x8 scope:local
str_MRR_Z_1_las_0001ac08 = .rodata:0x805d55a8; //type:object size:0x8 scope:local
str_MRR_X_1_las_0001ac10 = .rodata:0x805d55b0; //type:object size:0x8 scope:local
str_MRR_S_1_las_0001ac18 = .rodata:0x805d55b8; //type:object size:0x8 scope:local
str_MRR_Q_2_las_0001ac20 = .rodata:0x805d55c0; //type:object size:0x8 scope:local
str_MRR_D_1_las_0001ac28 = .rodata:0x805d55c8; //type:object size:0x8 scope:local
str_MRR_R_1_las_0001ac30 = .rodata:0x805d55d0; //type:object size:0x8 scope:local
str_MRR_W_1_las_0001ac38 = .rodata:0x805d55d8; //type:object size:0x8 scope:local
str_MRR_T_1_las_0001ac40 = .rodata:0x805d55e0; //type:object size:0x8 scope:local
str_c_maririn_las_0001ac48 = .rodata:0x805d55e8; //type:object size:0xa scope:local
str_SFX_BOSS_MARI_SHADOW_las_0001ac54 = .rodata:0x805d55f4; //type:object size:0x16 scope:local
str_SFX_BOSS_MARI_SHADOW_las_0001ac6c = .rodata:0x805d560c; //type:object size:0x16 scope:local
str_btl_majo3_12_las_0001ac84 = .rodata:0x805d5624; //type:object size:0xd scope:local
str_btl_majo3_09_las_0001ac94 = .rodata:0x805d5634; //type:object size:0xd scope:local
str_MRR_D_3_las_0001aca4 = .rodata:0x805d5644; //type:object size:0x8 scope:local
str_SFX_BOSS_MARI_ARM_FO_las_0001acac = .rodata:0x805d564c; //type:object size:0x18 scope:local
str_MRR_A1_1_las_0001acc4 = .rodata:0x805d5664; //type:object size:0x9 scope:local
str_SFX_BOSS_MARI_HAND_C_las_0001acd0 = .rodata:0x805d5670; //type:object size:0x19 scope:local
str_MRR_A2_1_las_0001acec = .rodata:0x805d568c; //type:object size:0x9 scope:local
str_MRR_A2_2_las_0001acf8 = .rodata:0x805d5698; //type:object size:0x9 scope:local
str_MRR_A2_3_las_0001ad04 = .rodata:0x805d56a4; //type:object size:0x9 scope:local
str_MRR_A2_4_las_0001ad10 = .rodata:0x805d56b0; //type:object size:0x9 scope:local
str_SFX_BOSS_MARI_POWER1_las_0001ad1c = .rodata:0x805d56bc; //type:object size:0x15 scope:local
str_MRR_A3_1_las_0001ad34 = .rodata:0x805d56d4; //type:object size:0x9 scope:local
str_MRR_A3_2_las_0001ad40 = .rodata:0x805d56e0; //type:object size:0x9 scope:local
zero_las_0001ad4c = .rodata:0x805d56ec; //type:object size:0x1 scope:local
str_thunder_n64_las_0001ad50 = .rodata:0x805d56f0; //type:object size:0xc scope:local
str_SFX_BOSS_MARI_ATTACK_las_0001ad5c = .rodata:0x805d56fc; //type:object size:0x1e scope:local
str_SFX_BOSS_MARI_CHARGE_las_0001ad7c = .rodata:0x805d571c; //type:object size:0x16 scope:local
str_btl_un_majolyne4_las_0001ad98 = .rodata:0x805d5738; //type:object size:0x11 scope:local
str_SFX_BOSS_MAJO_DAMAGE_las_0001adac = .rodata:0x805d574c; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_las_0001adc4 = .rodata:0x805d5764; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_las_0001addc = .rodata:0x805d577c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_las_0001adf0 = .rodata:0x805d5790; //type:object size:0x19 scope:local
str_MJR_N_1_las_0001ae0c = .rodata:0x805d57ac; //type:object size:0x8 scope:local
str_MJR_Z_1_las_0001ae14 = .rodata:0x805d57b4; //type:object size:0x8 scope:local
str_MJR_X_1_las_0001ae1c = .rodata:0x805d57bc; //type:object size:0x8 scope:local
str_MJR_S_1_las_0001ae24 = .rodata:0x805d57c4; //type:object size:0x8 scope:local
str_MJR_Q_1_las_0001ae2c = .rodata:0x805d57cc; //type:object size:0x8 scope:local
str_MJR_D_1_las_0001ae34 = .rodata:0x805d57d4; //type:object size:0x8 scope:local
str_MJR_R_1_las_0001ae3c = .rodata:0x805d57dc; //type:object size:0x8 scope:local
str_MJR_W_1_las_0001ae44 = .rodata:0x805d57e4; //type:object size:0x8 scope:local
str_MJR_T_1_las_0001ae4c = .rodata:0x805d57ec; //type:object size:0x8 scope:local
str_c_majyorin_las_0001ae54 = .rodata:0x805d57f4; //type:object size:0xb scope:local
str_SFX_BOSS_MAJO_SHADOW_las_0001ae60 = .rodata:0x805d5800; //type:object size:0x16 scope:local
str_SFX_BOSS_MAJO_SHADOW_las_0001ae78 = .rodata:0x805d5818; //type:object size:0x16 scope:local
str_btl_majo3_11_las_0001ae90 = .rodata:0x805d5830; //type:object size:0xd scope:local
str_btl_majo3_08_las_0001aea0 = .rodata:0x805d5840; //type:object size:0xd scope:local
str_MJR_D_3_las_0001aeb0 = .rodata:0x805d5850; //type:object size:0x8 scope:local
str_btl_majo3_03_las_0001aeb8 = .rodata:0x805d5858; //type:object size:0xd scope:local
str_btl_majo3_04_las_0001aec8 = .rodata:0x805d5868; //type:object size:0xd scope:local
str_btl_majo3_05_las_0001aed8 = .rodata:0x805d5878; //type:object size:0xd scope:local
str_btl_majo3_06_las_0001aee8 = .rodata:0x805d5888; //type:object size:0xd scope:local
str_btl_majo3_07_las_0001aef8 = .rodata:0x805d5898; //type:object size:0xd scope:local
str_MJR_A1_1_las_0001af08 = .rodata:0x805d58a8; //type:object size:0x9 scope:local
str_SFX_BOSS_MAJO_PUSH1_las_0001af14 = .rodata:0x805d58b4; //type:object size:0x14 scope:local
str_MJR_A1_2_las_0001af28 = .rodata:0x805d58c8; //type:object size:0x9 scope:local
str_MJR_A1_3_las_0001af34 = .rodata:0x805d58d4; //type:object size:0x9 scope:local
str_MJR_A1_4_las_0001af40 = .rodata:0x805d58e0; //type:object size:0x9 scope:local
str_SFX_BOSS_MAJO_HAND_O_las_0001af4c = .rodata:0x805d58ec; //type:object size:0x19 scope:local
str_SFX_BOSS_MAJO_ATTACK_las_0001af68 = .rodata:0x805d5908; //type:object size:0x1a scope:local
str_ibuki_las_0001af84 = .rodata:0x805d5924; //type:object size:0x6 scope:local
str_MJR_A2_1_las_0001af8c = .rodata:0x805d592c; //type:object size:0x9 scope:local
str_MJR_A2_2_las_0001af98 = .rodata:0x805d5938; //type:object size:0x9 scope:local
str_MJR_A2_3_las_0001afa4 = .rodata:0x805d5944; //type:object size:0x9 scope:local
negone_one$374 = .data:0x805d5950; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d5958; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d595c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d5960; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d5968; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d5970; //type:object size:0x4 scope:local
one$381 = .data:0x805d5974; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d5978; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d5980; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d5984; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d5988; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d5990; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d5998; //type:object size:0x4 scope:local
one$364 = .data:0x805d599c; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805d59a0; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805d59a8; //type:object size:0x8 scope:local
box_syutugen = .data:0x805d59b0; //type:object size:0x2c4 scope:local
