_unresolved = .text:0x805baa5c; //type:function size:0x4 scope:local
str_kpa_stg7_026_pik_0000308c = .rodata:0x805bda2c; //type:object size:0xd scope:local
str_kpa_stg7_027_pik_0000309c = .rodata:0x805bda3c; //type:object size:0xd scope:local
str_kpa_stg7_028_pik_000030ac = .rodata:0x805bda4c; //type:object size:0xd scope:local
str_KPA_I_2_pik_000030bc = .rodata:0x805bda5c; //type:object size:0x8 scope:local
str_SFX_KUPPA_ANGRY1_pik_000030c4 = .rodata:0x805bda64; //type:object size:0x11 scope:local
str_SFX_KUPPA_ANGRY2_pik_000030d8 = .rodata:0x805bda78; //type:object size:0x11 scope:local
str_kpa_stg7_029_pik_000030ec = .rodata:0x805bda8c; //type:object size:0xd scope:local
str_SFX_KUPPA_PKURI_GLAS_pik_000030fc = .rodata:0x805bda9c; //type:object size:0x1d scope:local
str_SFX_VOICE_KOOPA_SURP_pik_0000311c = .rodata:0x805bdabc; //type:object size:0x1d scope:local
str_kpa_stg7_030_pik_0000313c = .rodata:0x805bdadc; //type:object size:0xd scope:local
str_PTK_A_1_pik_0000314c = .rodata:0x805bdaec; //type:object size:0x8 scope:local
str_PTK_S_2_pik_00003154 = .rodata:0x805bdaf4; //type:object size:0x8 scope:local
str_kemuri_pik_0000315c = .rodata:0x805bdafc; //type:object size:0x7 scope:local
str_SFX_KUPPA_PKURI_LAND_pik_00003164 = .rodata:0x805bdb04; //type:object size:0x19 scope:local
str_PTK_S_3_pik_00003180 = .rodata:0x805bdb20; //type:object size:0x8 scope:local
str_kpa_stg7_031_pik_00003188 = .rodata:0x805bdb28; //type:object size:0xd scope:local
str_PTK_T_2_pik_00003198 = .rodata:0x805bdb38; //type:object size:0x8 scope:local
str_kpa_stg7_032_pik_000031a0 = .rodata:0x805bdb40; //type:object size:0xd scope:local
str_kpa_stg7_033_pik_000031b0 = .rodata:0x805bdb50; //type:object size:0xd scope:local
str_kpa_stg7_034_pik_000031c0 = .rodata:0x805bdb60; //type:object size:0xd scope:local
str_KPA_S_4_pik_000031d0 = .rodata:0x805bdb70; //type:object size:0x8 scope:local
str_KPA_T_3_pik_000031d8 = .rodata:0x805bdb78; //type:object size:0x8 scope:local
str_kpa_stg7_035_pik_000031e0 = .rodata:0x805bdb80; //type:object size:0xd scope:local
str_kpa_stg7_036_pik_000031f0 = .rodata:0x805bdb90; //type:object size:0xd scope:local
str_aji_18_pik_00003200 = .rodata:0x805bdba0; //type:object size:0x7 scope:local
str_e_bero_pik_00003208 = .rodata:0x805bdba8; //type:object size:0x7 scope:local
str_nisemono_pik_00003210 = .rodata:0x805bdbb0; //type:object size:0x9 scope:local
str_ENV_STG6_PIK2_pik_0000321c = .rodata:0x805bdbbc; //type:object size:0xe scope:local
str_sw_pik_0000322c = .rodata:0x805bdbcc; //type:object size:0x3 scope:local
str_dai_a_pik_00003230 = .rodata:0x805bdbd0; //type:object size:0x6 scope:local
str_door_1_pik_00003238 = .rodata:0x805bdbd8; //type:object size:0x7 scope:local
str_hikou_pik_00003240 = .rodata:0x805bdbe0; //type:object size:0x6 scope:local
str_a_hi1_pik_00003248 = .rodata:0x805bdbe8; //type:object size:0x6 scope:local
str_s_jav_pik_00003250 = .rodata:0x805bdbf0; //type:object size:0x6 scope:local
str_saku_2_pik_00003258 = .rodata:0x805bdbf8; //type:object size:0x7 scope:local
float_50_pik_00003260 = .rodata:0x805bdc00; //type:object size:0x4 scope:local
float_0p5_pik_00003264 = .rodata:0x805bdc04; //type:object size:0x4 scope:local
float_0p1_pik_00003268 = .rodata:0x805bdc08; //type:object size:0x4 scope:local
float_6p2832_pik_0000326c = .rodata:0x805bdc0c; //type:object size:0x4 scope:local
float_360_pik_00003270 = .rodata:0x805bdc10; //type:object size:0x4 scope:local
float_0p00761_pik_00003274 = .rodata:0x805bdc14; //type:object size:0x4 scope:local
float_0p16605_pik_00003278 = .rodata:0x805bdc18; //type:object size:0x4 scope:local
float_1_pik_0000327c = .rodata:0x805bdc1c; //type:object size:0x4 scope:local
float_3p1416_pik_00003280 = .rodata:0x805bdc20; //type:object size:0x4 scope:local
float_1p5708_pik_00003284 = .rodata:0x805bdc24; //type:object size:0x4 scope:local
float_4p7124_pik_00003288 = .rodata:0x805bdc28; //type:object size:0x4 scope:local
float_0p03705_pik_0000328c = .rodata:0x805bdc2c; //type:object size:0x4 scope:local
float_0p4967_pik_00003290 = .rodata:0x805bdc30; //type:object size:0x4 scope:local
zero_pik_00003294 = .rodata:0x805bdc34; //type:object size:0x4 scope:local
double_to_int_pik_00003298 = .rodata:0x805bdc38; //type:object size:0x8 scope:local
float_60_pik_000032a0 = .rodata:0x805bdc40; //type:object size:0x4 scope:local
float_neg950_pik_000032a4 = .rodata:0x805bdc44; //type:object size:0x4 scope:local
str_s_bero_pik_000032a8 = .rodata:0x805bdc48; //type:object size:0x7 scope:local
str_pik_02_pik_000032b0 = .rodata:0x805bdc50; //type:object size:0x7 scope:local
str_h_bero_pik_000032b8 = .rodata:0x805bdc58; //type:object size:0x7 scope:local
str_star_pik_000032c0 = .rodata:0x805bdc60; //type:object size:0x5 scope:local
str_BGM_STG6_PIK2_pik_000032c8 = .rodata:0x805bdc68; //type:object size:0xe scope:local
str_ENV_STG6_PIK3_pik_000032d8 = .rodata:0x805bdc78; //type:object size:0xe scope:local
str_dai_a_pik_000032e8 = .rodata:0x805bdc88; //type:object size:0x6 scope:local
str_item01_pik_000032f0 = .rodata:0x805bdc90; //type:object size:0x7 scope:local
str_pblk00_pik_000032f8 = .rodata:0x805bdc98; //type:object size:0x7 scope:local
str_hikou_pik_00003300 = .rodata:0x805bdca0; //type:object size:0x6 scope:local
str_a_hi1_pik_00003308 = .rodata:0x805bdca8; //type:object size:0x6 scope:local
str_next_pik_00003310 = .rodata:0x805bdcb0; //type:object size:0x5 scope:local
str_nw_bero_pik_00003318 = .rodata:0x805bdcb8; //type:object size:0x8 scope:local
str_pik_00_pik_00003320 = .rodata:0x805bdcc0; //type:object size:0x7 scope:local
str_se_bero_pik_00003328 = .rodata:0x805bdcc8; //type:object size:0x8 scope:local
str_pik_01_pik_00003330 = .rodata:0x805bdcd0; //type:object size:0x7 scope:local
str_mod_1_pik_00003338 = .rodata:0x805bdcd8; //type:object size:0x6 scope:local
str_mod_2_pik_00003340 = .rodata:0x805bdce0; //type:object size:0x6 scope:local
str_mod_3_pik_00003348 = .rodata:0x805bdce8; //type:object size:0x6 scope:local
str_mod_4_pik_00003350 = .rodata:0x805bdcf0; //type:object size:0x6 scope:local
str_mod_5_pik_00003358 = .rodata:0x805bdcf8; //type:object size:0x6 scope:local
str_mod_6_pik_00003360 = .rodata:0x805bdd00; //type:object size:0x6 scope:local
str_mod_7_pik_00003368 = .rodata:0x805bdd08; //type:object size:0x6 scope:local
str_mod_8_pik_00003370 = .rodata:0x805bdd10; //type:object size:0x6 scope:local
str_yajirusi_1_pik_00003378 = .rodata:0x805bdd18; //type:object size:0xb scope:local
str_yajirusi_2_pik_00003384 = .rodata:0x805bdd24; //type:object size:0xb scope:local
str_yajirusi_3_pik_00003390 = .rodata:0x805bdd30; //type:object size:0xb scope:local
str_yajirusi_4_pik_0000339c = .rodata:0x805bdd3c; //type:object size:0xb scope:local
str_yajirusi_5_pik_000033a8 = .rodata:0x805bdd48; //type:object size:0xb scope:local
str_yajirusi_6_pik_000033b4 = .rodata:0x805bdd54; //type:object size:0xb scope:local
str_door_1_pik_000033c0 = .rodata:0x805bdd60; //type:object size:0x7 scope:local
str_ie_3_kabe_1_pik_000033c8 = .rodata:0x805bdd68; //type:object size:0xc scope:local
str_ie_3_kabe_2_pik_000033d4 = .rodata:0x805bdd74; //type:object size:0xc scope:local
str_ie_3_kabe_3_pik_000033e0 = .rodata:0x805bdd80; //type:object size:0xc scope:local
str_ターくん１_pik_000033ec = .rodata:0x805bdd8c; //type:object size:0xb scope:local
str_ターくん２_pik_000033f8 = .rodata:0x805bdd98; //type:object size:0xb scope:local
str_a_door_1_2_pik_00003404 = .rodata:0x805bdda4; //type:object size:0xb scope:local
str_a_door_1_1_pik_00003410 = .rodata:0x805bddb0; //type:object size:0xb scope:local
str_ie_3_soto_pik_0000341c = .rodata:0x805bddbc; //type:object size:0xa scope:local
str_a_ie_3_soto_pik_00003428 = .rodata:0x805bddc8; //type:object size:0xc scope:local
str_ie_3_naka_pik_00003434 = .rodata:0x805bddd4; //type:object size:0xa scope:local
str_a_ie_3_naka_pik_00003440 = .rodata:0x805bdde0; //type:object size:0xc scope:local
str_door_h_a_pik_0000344c = .rodata:0x805bddec; //type:object size:0x9 scope:local
str_door_h_b_pik_00003458 = .rodata:0x805bddf8; //type:object size:0x9 scope:local
str_hotel_kabe_1_pik_00003464 = .rodata:0x805bde04; //type:object size:0xd scope:local
str_店員女_pik_00003474 = .rodata:0x805bde14; //type:object size:0x7 scope:local
str_キザ野郎_pik_0000347c = .rodata:0x805bde1c; //type:object size:0x9 scope:local
str_ERE_pik_00003488 = .rodata:0x805bde28; //type:object size:0x4 scope:local
str_door_h_pik_0000348c = .rodata:0x805bde2c; //type:object size:0x7 scope:local
str_a_door_h_2_pik_00003494 = .rodata:0x805bde34; //type:object size:0xb scope:local
str_a_door_h_1_pik_000034a0 = .rodata:0x805bde40; //type:object size:0xb scope:local
str_hotel_soto_pik_000034ac = .rodata:0x805bde4c; //type:object size:0xb scope:local
str_a_hotel_soto_pik_000034b8 = .rodata:0x805bde58; //type:object size:0xd scope:local
str_hotel_naka_pik_000034c8 = .rodata:0x805bde68; //type:object size:0xb scope:local
str_a_hotel_naka_pik_000034d4 = .rodata:0x805bde74; //type:object size:0xd scope:local
str_OFF_hei_07_pik_000034e4 = .rodata:0x805bde84; //type:object size:0xb scope:local
str_capture_img_pik_000034f0 = .rodata:0x805bde90; //type:object size:0xc scope:local
str_offscreen_pik_000034fc = .rodata:0x805bde9c; //type:object size:0xa scope:local
str_Z_1_pik_00003508 = .rodata:0x805bdea8; //type:object size:0x4 scope:local
str_breakfast_pik_0000350c = .rodata:0x805bdeac; //type:object size:0xa scope:local
str_SFX_STG6_PIK_ELEVATO_pik_00003518 = .rodata:0x805bdeb8; //type:object size:0x1c scope:local
str_door_2_b_pik_00003534 = .rodata:0x805bded4; //type:object size:0x9 scope:local
str_door_2_a_pik_00003540 = .rodata:0x805bdee0; //type:object size:0x9 scope:local
str_a_door_2_pik_0000354c = .rodata:0x805bdeec; //type:object size:0x9 scope:local
str_a_hako_pik_00003558 = .rodata:0x805bdef8; //type:object size:0x7 scope:local
str_hako_pik_00003560 = .rodata:0x805bdf00; //type:object size:0x5 scope:local
str_SFX_STG6_PIK_ELEVATO_pik_00003568 = .rodata:0x805bdf08; //type:object size:0x1c scope:local
str_door_3_b_pik_00003584 = .rodata:0x805bdf24; //type:object size:0x9 scope:local
str_door_3_a_pik_00003590 = .rodata:0x805bdf30; //type:object size:0x9 scope:local
str_a_door_3_pik_0000359c = .rodata:0x805bdf3c; //type:object size:0x9 scope:local
str_me_pik_000035a8 = .rodata:0x805bdf48; //type:object size:0x3 scope:local
str_stg7_pik_clear_10_pik_000035ac = .rodata:0x805bdf4c; //type:object size:0x12 scope:local
str_３人娘１_pik_000035c0 = .rodata:0x805bdf60; //type:object size:0x9 scope:local
str_stg7_pik_clear_11_pik_000035cc = .rodata:0x805bdf6c; //type:object size:0x12 scope:local
str_３人娘２_pik_000035e0 = .rodata:0x805bdf80; //type:object size:0x9 scope:local
str_stg7_pik_clear_12_pik_000035ec = .rodata:0x805bdf8c; //type:object size:0x12 scope:local
str_３人娘３_pik_00003600 = .rodata:0x805bdfa0; //type:object size:0x9 scope:local
str_stg7_pik_clear_13_pik_0000360c = .rodata:0x805bdfac; //type:object size:0x12 scope:local
str_stg7_pik_clear_14_pik_00003620 = .rodata:0x805bdfc0; //type:object size:0x12 scope:local
str_stg7_pik_clear_14_1_pik_00003634 = .rodata:0x805bdfd4; //type:object size:0x14 scope:local
str_stg7_pik_clear_15_pik_00003648 = .rodata:0x805bdfe8; //type:object size:0x12 scope:local
str_stg7_pik_clear_16_pik_0000365c = .rodata:0x805bdffc; //type:object size:0x12 scope:local
str_stg7_pik_clear_16_1_pik_00003670 = .rodata:0x805be010; //type:object size:0x14 scope:local
str_ターくん３_pik_00003684 = .rodata:0x805be024; //type:object size:0xb scope:local
str_stg7_pik_clear_17_pik_00003690 = .rodata:0x805be030; //type:object size:0x12 scope:local
str_stg7_pik_clear_18_pik_000036a4 = .rodata:0x805be044; //type:object size:0x12 scope:local
str_stg7_pik_clear_18_1_pik_000036b8 = .rodata:0x805be058; //type:object size:0x14 scope:local
str_stg7_pik_clear_19_pik_000036cc = .rodata:0x805be06c; //type:object size:0x12 scope:local
str_土産屋_pik_000036e0 = .rodata:0x805be080; //type:object size:0x7 scope:local
str_stg7_pik_shop_00_pik_000036e8 = .rodata:0x805be088; //type:object size:0x11 scope:local
str_stg7_pik_shop_01_pik_000036fc = .rodata:0x805be09c; //type:object size:0x11 scope:local
str_stg7_pik_shop_02_pik_00003710 = .rodata:0x805be0b0; //type:object size:0x11 scope:local
str_rp_pik_00003724 = .rodata:0x805be0c4; //type:object size:0x3 scope:local
str_stg7_pik_shop_03_pik_00003728 = .rodata:0x805be0c8; //type:object size:0x11 scope:local
str_stg7_pik_shop_04_pik_0000373c = .rodata:0x805be0dc; //type:object size:0x11 scope:local
str_stg7_pik_shop_05_pik_00003750 = .rodata:0x805be0f0; //type:object size:0x11 scope:local
str_stg7_pik_clear_20_pik_00003764 = .rodata:0x805be104; //type:object size:0x12 scope:local
str_stg7_pik_clear_21_pik_00003778 = .rodata:0x805be118; //type:object size:0x12 scope:local
str_stg7_pik_clear_22_pik_0000378c = .rodata:0x805be12c; //type:object size:0x12 scope:local
str_stg7_pik_clear_23_pik_000037a0 = .rodata:0x805be140; //type:object size:0x12 scope:local
str_stg7_pik_clear_24_pik_000037b4 = .rodata:0x805be154; //type:object size:0x12 scope:local
str_stg7_pik_clear_25_pik_000037c8 = .rodata:0x805be168; //type:object size:0x12 scope:local
str_stg7_pik_clear_26_pik_000037dc = .rodata:0x805be17c; //type:object size:0x12 scope:local
str_stg7_pik_clear_27_pik_000037f0 = .rodata:0x805be190; //type:object size:0x12 scope:local
str_stg7_pik_clear_28_pik_00003804 = .rodata:0x805be1a4; //type:object size:0x12 scope:local
str_stg7_pik_clear_29_pik_00003818 = .rodata:0x805be1b8; //type:object size:0x12 scope:local
str_stg7_pik_clear_30_pik_0000382c = .rodata:0x805be1cc; //type:object size:0x12 scope:local
str_stg7_pik_clear_31_pik_00003840 = .rodata:0x805be1e0; //type:object size:0x12 scope:local
str_stg7_pik_clear_32_pik_00003854 = .rodata:0x805be1f4; //type:object size:0x12 scope:local
str_stg7_pik_clear_33_pik_00003868 = .rodata:0x805be208; //type:object size:0x12 scope:local
str_シュリョー_pik_0000387c = .rodata:0x805be21c; //type:object size:0xb scope:local
str_c_shuryo_pik_00003888 = .rodata:0x805be228; //type:object size:0x9 scope:local
str_第三勢力総統_pik_00003894 = .rodata:0x805be234; //type:object size:0xd scope:local
str_S_4_pik_000038a4 = .rodata:0x805be244; //type:object size:0x4 scope:local
str_カンブー_pik_000038a8 = .rodata:0x805be248; //type:object size:0x9 scope:local
str_c_kanbu_ibt_pik_000038b4 = .rodata:0x805be254; //type:object size:0xc scope:local
str_第三勢力幹部_pik_000038c0 = .rodata:0x805be260; //type:object size:0xd scope:local
str_軍団Ａ_pik_000038d0 = .rodata:0x805be270; //type:object size:0x7 scope:local
str_c_zako_n_pik_000038d8 = .rodata:0x805be278; //type:object size:0x9 scope:local
str_第三勢力部下_pik_000038e4 = .rodata:0x805be284; //type:object size:0xd scope:local
str_軍団Ｂ_pik_000038f4 = .rodata:0x805be294; //type:object size:0x7 scope:local
str_c_zako_m_pik_000038fc = .rodata:0x805be29c; //type:object size:0x9 scope:local
str_第三勢力研究員_pik_00003908 = .rodata:0x805be2a8; //type:object size:0xf scope:local
str_軍団Ｃ_pik_00003918 = .rodata:0x805be2b8; //type:object size:0x7 scope:local
str_c_zako_e_pik_00003920 = .rodata:0x805be2c0; //type:object size:0x9 scope:local
str_第三勢力エリート_pik_0000392c = .rodata:0x805be2cc; //type:object size:0x11 scope:local
str_軍団Ｄ_pik_00003940 = .rodata:0x805be2e0; //type:object size:0x7 scope:local
str_軍団Ｅ_pik_00003948 = .rodata:0x805be2e8; //type:object size:0x7 scope:local
str_ポワン_pik_00003950 = .rodata:0x805be2f0; //type:object size:0x7 scope:local
str_c_powan_pik_00003958 = .rodata:0x805be2f8; //type:object size:0x8 scope:local
str_ポワン探偵_pik_00003960 = .rodata:0x805be300; //type:object size:0xb scope:local
str_T_1_pik_0000396c = .rodata:0x805be30c; //type:object size:0x4 scope:local
str_S_1_pik_00003970 = .rodata:0x805be310; //type:object size:0x4 scope:local
str_SFX_EVT_EPILOGUE_3RD_pik_00003974 = .rodata:0x805be314; //type:object size:0x1d scope:local
str_P_1_pik_00003994 = .rodata:0x805be334; //type:object size:0x4 scope:local
str_BGM_STG6_PIK1_pik_00003998 = .rodata:0x805be338; //type:object size:0xe scope:local
str_ep_44_pik_000039a8 = .rodata:0x805be348; //type:object size:0x6 scope:local
str_tik_00_pik_000039b0 = .rodata:0x805be350; //type:object size:0x7 scope:local
zero_pik_000039b8 = .rodata:0x805be358; //type:object size:0x1 scope:local
str_ENV_STG6_PIK1_2_pik_000039bc = .rodata:0x805be35c; //type:object size:0x10 scope:local
str_anm_taki_pik_000039cc = .rodata:0x805be36c; //type:object size:0x9 scope:local
str_anm_mizu_1_pik_000039d8 = .rodata:0x805be378; //type:object size:0xb scope:local
str_anm_mizu_2_pik_000039e4 = .rodata:0x805be384; //type:object size:0xb scope:local
str_a_roten_pik_000039f0 = .rodata:0x805be390; //type:object size:0x8 scope:local
str_item_00_pik_000039f8 = .rodata:0x805be398; //type:object size:0x8 scope:local
str_item_01_pik_00003a00 = .rodata:0x805be3a0; //type:object size:0x8 scope:local
str_front_pik_00003a08 = .rodata:0x805be3a8; //type:object size:0x7 scope:local
str_s_bero_pik_00003a10 = .rodata:0x805be3b0; //type:object size:0x7 scope:local
str_group92_pik_00003a18 = .rodata:0x805be3b8; //type:object size:0x8 scope:local
str_C_pik_00003a20 = .rodata:0x805be3c0; //type:object size:0x2 scope:local
str_A2_pik_00003a24 = .rodata:0x805be3c4; //type:object size:0x3 scope:local
str_bti_01_pik_00003a28 = .rodata:0x805be3c8; //type:object size:0x7 scope:local
str_stg_06_4_pik_00003a30 = .rodata:0x805be3d0; //type:object size:0x9 scope:local
str_マップstg_06_4_pik_00003a3c = .rodata:0x805be3dc; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_pik_00003a4c = .rodata:0x805be3ec; //type:object size:0x11 scope:local
str_pik_03パープルテレサ_pik_00003a60 = .rodata:0x805be400; //type:object size:0x15 scope:local
str_BTLNO_PIK_TEST1_pik_00003a78 = .rodata:0x805be418; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_01_pik_00003a88 = .rodata:0x805be428; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_02_pik_00003a98 = .rodata:0x805be438; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_03_pik_00003aa8 = .rodata:0x805be448; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_04_pik_00003ab8 = .rodata:0x805be458; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_05_pik_00003ac8 = .rodata:0x805be468; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_06_pik_00003ad8 = .rodata:0x805be478; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_07_pik_00003ae8 = .rodata:0x805be488; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_08_pik_00003af8 = .rodata:0x805be498; //type:object size:0x10 scope:local
str_BTLNO_PIK_03_09_pik_00003b08 = .rodata:0x805be4a8; //type:object size:0x10 scope:local
str_btl_un_purple_teresa_pik_00003b18 = .rodata:0x805be4b8; //type:object size:0x15 scope:local
str_SFX_ENM_TELESA_DAMAG_pik_00003b30 = .rodata:0x805be4d0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_pik_00003b48 = .rodata:0x805be4e8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_pik_00003b60 = .rodata:0x805be500; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_pik_00003b74 = .rodata:0x805be514; //type:object size:0x19 scope:local
str_c_teresa_p_pik_00003b90 = .rodata:0x805be530; //type:object size:0xb scope:local
str_N_1_pik_00003b9c = .rodata:0x805be53c; //type:object size:0x4 scope:local
str_Y_1_pik_00003ba0 = .rodata:0x805be540; //type:object size:0x4 scope:local
str_K_1_pik_00003ba4 = .rodata:0x805be544; //type:object size:0x4 scope:local
str_X_1_pik_00003ba8 = .rodata:0x805be548; //type:object size:0x4 scope:local
str_S_1_pik_00003bac = .rodata:0x805be54c; //type:object size:0x4 scope:local
str_Q_1_pik_00003bb0 = .rodata:0x805be550; //type:object size:0x4 scope:local
str_A_2_pik_00003bb4 = .rodata:0x805be554; //type:object size:0x4 scope:local
str_D_1_pik_00003bb8 = .rodata:0x805be558; //type:object size:0x4 scope:local
str_W_1_pik_00003bbc = .rodata:0x805be55c; //type:object size:0x4 scope:local
str_R_1_pik_00003bc0 = .rodata:0x805be560; //type:object size:0x4 scope:local
str_T_1_pik_00003bc4 = .rodata:0x805be564; //type:object size:0x4 scope:local
str_SFX_ENM_TELESA_MOVE3_pik_00003bc8 = .rodata:0x805be568; //type:object size:0x15 scope:local
str_SFX_ENM_TELESA_MOVE4_pik_00003be0 = .rodata:0x805be580; //type:object size:0x15 scope:local
str_A_1_pik_00003bf8 = .rodata:0x805be598; //type:object size:0x4 scope:local
str_SFX_ENM_TELESA_ATTAC_pik_00003bfc = .rodata:0x805be59c; //type:object size:0x17 scope:local
str_SFX_ENM_TELESA_MOVE2_pik_00003c14 = .rodata:0x805be5b4; //type:object size:0x15 scope:local
str_SFX_ENM_TELESA_MOVE1_pik_00003c2c = .rodata:0x805be5cc; //type:object size:0x15 scope:local
negone_one$374 = .data:0x805be5e8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805be5f0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805be5f4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805be5f8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805be600; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805be608; //type:object size:0x4 scope:local
one$381 = .data:0x805be60c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805be610; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805be618; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805be61c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805be620; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805be628; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805be630; //type:object size:0x4 scope:local
one$364 = .data:0x805be634; //type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x805be638; //type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x805be640; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805be648; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805be650; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805be654; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805be658; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805be660; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805be668; //type:object size:0x4 scope:local
one$381 = .data:0x805be66c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805be670; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805be678; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805be67c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805be680; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805be688; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805be690; //type:object size:0x4 scope:local
one$364 = .data:0x805be694; //type:object size:0x4 scope:local
dmgReturnPt = .data:0x805be698; //type:object size:0x20 scope:local
sharinDt = .data:0x805be6b8; //type:object size:0x1d0 scope:local
evt_sharin_main = .data:0x805be888; //type:object size:0x15c scope:local
evt_sharin = .data:0x805be9e4; //type:object size:0x4c scope:local
clankDt = .data:0x805bea30; //type:object size:0xb4 scope:local
evt_clank_main = .data:0x805beae4; //type:object size:0x1a0 scope:local
evt_clank = .data:0x805bec84; //type:object size:0x54 scope:local
evt_bg = .data:0x805becd8; //type:object size:0x144 scope:local
evt_hoshi = .data:0x805bee1c; //type:object size:0x160 scope:local
hom_10_evt_resha_start = .data:0x805bef7c; //type:object size:0x3d0 scope:local
hom_10_evt_resha_start2 = .data:0x805bf34c; //type:object size:0x40c scope:local
hom_10_evt_resha_start3 = .data:0x805bf758; //type:object size:0x2c scope:local
hom_10_evt_resha_start4 = .data:0x805bf784; //type:object size:0x2c scope:local
stop_1 = .data:0x805bf7b0; //type:object size:0x168 scope:local
stop_2 = .data:0x805bf918; //type:object size:0x168 scope:local
hom_10_evt_resha_stop = .data:0x805bfa80; //type:object size:0x90 scope:local
evt_ramp = .data:0x805bfb10; //type:object size:0x84 scope:local
pika_tbl = .data:0x805bfb94; //type:object size:0x3c scope:local
pika_tbl_rsh_06 = .data:0x805bfbd0; //type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x805bfbf8; //type:object size:0x198 scope:local
hom_10_evt_resha_right = .data:0x805bfd90; //type:object size:0x8c scope:local
hom_10_evt_resha_left = .data:0x805bfe1c; //type:object size:0x70 scope:local
hom_10_init_evt = .data:0x805bfe8c; //type:object size:0x230 scope:local
resha_noru = .data:0x805c00bc; //type:object size:0x20 scope:local
bero_data = .data:0x805c00dc; //type:object size:0xb4 scope:local
name_tbl = .data:0x805c0190; //type:object size:0x18 scope:local
evt_pik_yajirushi = .data:0x805c01a8; //type:object size:0x11c scope:local
evt_train = .data:0x805c02c4; //type:object size:0x49c scope:local
init_ekiin = .data:0x805c0760; //type:object size:0x20 scope:local
talk_ekiin = .data:0x805c0780; //type:object size:0x248 scope:local
init_papa = .data:0x805c09c8; //type:object size:0x20 scope:local
talk_papa_taihou_kyoka = .data:0x805c09e8; //type:object size:0x654 scope:local
talk_papa = .data:0x805c103c; //type:object size:0x234 scope:local
init_mama = .data:0x805c1270; //type:object size:0x20 scope:local
iri_29_item_tbl = .data:0x805c1290; //type:object size:0x8 scope:local
talk_mama = .data:0x805c1298; //type:object size:0x4f8 scope:local
init_konari = .data:0x805c1790; //type:object size:0x34 scope:local
talk_konari = .data:0x805c17c4; //type:object size:0xe8 scope:local
init_madam = .data:0x805c18ac; //type:object size:0x20 scope:local
item_tbl_madam = .data:0x805c18cc; //type:object size:0x8 scope:local
talk_madam_ring_return = .data:0x805c18d4; //type:object size:0xd8 scope:local
iri_23_item_tbl = .data:0x805c19ac; //type:object size:0x8 scope:local
talk_madam = .data:0x805c19b4; //type:object size:0x2e4 scope:local
init_sarary = .data:0x805c1c98; //type:object size:0x30 scope:local
talk_sarary = .data:0x805c1cc8; //type:object size:0x20 scope:local
npc_data = .data:0x805c1ce8; //type:object size:0x284 scope:local
evt_door = .data:0x805c1f6c; //type:object size:0x3c scope:local
evt_door2 = .data:0x805c1fa8; //type:object size:0x30 scope:local
evt_wall = .data:0x805c1fd8; //type:object size:0x58 scope:local
ie1_mobj = .data:0x805c2030; //type:object size:0x8 scope:local
door_1_open = .data:0x805c2038; //type:object size:0x30 scope:local
door_1_close = .data:0x805c2068; //type:object size:0x38 scope:local
door_1 = .data:0x805c20a0; //type:object size:0x48 scope:local
