gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_PKF_K_2_jon_0000c738 = .rodata:0x000056F8; // type:object size:0x8 scope:local data:string
str_PKF_X_2_jon_0000c740 = .rodata:0x00005700; // type:object size:0x8 scope:local data:string
str_PKF_S_3_jon_0000c748 = .rodata:0x00005708; // type:object size:0x8 scope:local data:string
str_PKF_Q_2_jon_0000c750 = .rodata:0x00005710; // type:object size:0x8 scope:local data:string
str_PKF_S_4_jon_0000c758 = .rodata:0x00005718; // type:object size:0x8 scope:local data:string
str_PKF_D_2_jon_0000c760 = .rodata:0x00005720; // type:object size:0x8 scope:local data:string
str_PKF_A_5_jon_0000c768 = .rodata:0x00005728; // type:object size:0x8 scope:local data:string
zero_jon_0000c770 = .rodata:0x00005730; // type:object size:0x1 scope:local
str_toge_flush_jon_0000c774 = .rodata:0x00005734; // type:object size:0xB scope:local data:string
str_SFX_ENM_PAKKUN_MOVE1_jon_0000c780 = .rodata:0x00005740; // type:object size:0x15 scope:local data:string
str_PKF_E_4_jon_0000c798 = .rodata:0x00005758; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PAKKUN_MOVE2_jon_0000c7a0 = .rodata:0x00005760; // type:object size:0x15 scope:local data:string
str_PKF_E_1_jon_0000c7b8 = .rodata:0x00005778; // type:object size:0x8 scope:local data:string
str_PKF_E_2_jon_0000c7c0 = .rodata:0x00005780; // type:object size:0x8 scope:local data:string
str_PKF_E_3_jon_0000c7c8 = .rodata:0x00005788; // type:object size:0x8 scope:local data:string
str_PKF_A_1A_jon_0000c7d0 = .rodata:0x00005790; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PAKKUN_ATTAC_jon_0000c7dc = .rodata:0x0000579C; // type:object size:0x17 scope:local data:string
str_PKF_A_1C_jon_0000c7f4 = .rodata:0x000057B4; // type:object size:0x9 scope:local data:string
zero_jon_0000c800 = .rodata:0x000057C0; // type:object size:0x4 scope:local data:float
double_to_int_jon_0000c808 = .rodata:0x000057C8; // type:object size:0x8 scope:local data:double
str_btl_un_mahorn_custom_jon_0000c810 = .rodata:0x000057D0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MAHO_DAMAGED_jon_0000c828 = .rodata:0x000057E8; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000c840 = .rodata:0x00005800; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000c858 = .rodata:0x00005818; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000c86c = .rodata:0x0000582C; // type:object size:0x19 scope:local data:string
str_btl_un_mahorn_custom_jon_0000c888 = .rodata:0x00005848; // type:object size:0x1C scope:local data:string
str_c_maho_w_jon_0000c8a4 = .rodata:0x00005864; // type:object size:0x9 scope:local data:string
str_MAH_N_1_jon_0000c8b0 = .rodata:0x00005870; // type:object size:0x8 scope:local data:string
str_MAH_Y_1_jon_0000c8b8 = .rodata:0x00005878; // type:object size:0x8 scope:local data:string
str_MAH_K_1_jon_0000c8c0 = .rodata:0x00005880; // type:object size:0x8 scope:local data:string
str_MAH_X_1_jon_0000c8c8 = .rodata:0x00005888; // type:object size:0x8 scope:local data:string
str_MAH_S_1_jon_0000c8d0 = .rodata:0x00005890; // type:object size:0x8 scope:local data:string
str_MAH_Q_1_jon_0000c8d8 = .rodata:0x00005898; // type:object size:0x8 scope:local data:string
str_MAH_A_1_jon_0000c8e0 = .rodata:0x000058A0; // type:object size:0x8 scope:local data:string
str_MAH_D_1_jon_0000c8e8 = .rodata:0x000058A8; // type:object size:0x8 scope:local data:string
str_MAH_W_1_jon_0000c8f0 = .rodata:0x000058B0; // type:object size:0x8 scope:local data:string
str_MAH_R_1_jon_0000c8f8 = .rodata:0x000058B8; // type:object size:0x8 scope:local data:string
str_MAH_T_1_jon_0000c900 = .rodata:0x000058C0; // type:object size:0x8 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_jon_0000c908 = .rodata:0x000058C8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_jon_0000c920 = .rodata:0x000058E0; // type:object size:0x15 scope:local data:string
str_kemuri_test_jon_0000c938 = .rodata:0x000058F8; // type:object size:0xC scope:local data:string
zero_jon_0000c944 = .rodata:0x00005904; // type:object size:0x1 scope:local
str_star_point_jon_0000c948 = .rodata:0x00005908; // type:object size:0xB scope:local data:string
str_SFX_BTL_CLAUD_BREATH_jon_0000c954 = .rodata:0x00005914; // type:object size:0x16 scope:local data:string
str_SFX_ENM_MAHO_ATTACK1_jon_0000c96c = .rodata:0x0000592C; // type:object size:0x15 scope:local data:string
str_MAH_Z_2_jon_0000c984 = .rodata:0x00005944; // type:object size:0x8 scope:local data:string
str_SFX_ENM_MAHO_ATTACK2_jon_0000c98c = .rodata:0x0000594C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MAHO_ATTACK1_jon_0000c9a4 = .rodata:0x00005964; // type:object size:0x17 scope:local data:string
str_SFX_ENM_MAHO_CHARGE1_jon_0000c9bc = .rodata:0x0000597C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MAHO_MAGIC2_jon_0000c9d4 = .rodata:0x00005994; // type:object size:0x14 scope:local data:string
str_thunder_n64_jon_0000c9e8 = .rodata:0x000059A8; // type:object size:0xC scope:local data:string
str_akari_charge_n64_jon_0000c9f4 = .rodata:0x000059B4; // type:object size:0x11 scope:local data:string
str_MAH_A_4_jon_0000ca08 = .rodata:0x000059C8; // type:object size:0x8 scope:local data:string
str_MAH_S_5A_jon_0000ca10 = .rodata:0x000059D0; // type:object size:0x9 scope:local data:string
str_MAH_S_2B_jon_0000ca1c = .rodata:0x000059DC; // type:object size:0x9 scope:local data:string
str_MAH_S_2A_jon_0000ca28 = .rodata:0x000059E8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_MAGIC1_jon_0000ca34 = .rodata:0x000059F4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MAHO_MAGIC3_jon_0000ca48 = .rodata:0x00005A08; // type:object size:0x14 scope:local data:string
str_MAH_A_2A_jon_0000ca5c = .rodata:0x00005A1C; // type:object size:0x9 scope:local data:string
str_MAH_S_4A_jon_0000ca68 = .rodata:0x00005A28; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_MAGIC4_jon_0000ca74 = .rodata:0x00005A34; // type:object size:0x14 scope:local data:string
str_mahorn_jon_0000ca88 = .rodata:0x00005A48; // type:object size:0x7 scope:local data:string
str_MAH_A_2C_jon_0000ca90 = .rodata:0x00005A50; // type:object size:0x9 scope:local data:string
str_recovery_jon_0000ca9c = .rodata:0x00005A5C; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_OFFSHOO_jon_0000caa8 = .rodata:0x00005A68; // type:object size:0x17 scope:local data:string
str_SFX_ENM_MAHO_OFFSHOO_jon_0000cac0 = .rodata:0x00005A80; // type:object size:0x17 scope:local data:string
str_MAH_S_4B_jon_0000cad8 = .rodata:0x00005A98; // type:object size:0x9 scope:local data:string
zero_jon_0000cae4 = .rodata:0x00005AA4; // type:object size:0x4 scope:local data:float
float_18_jon_0000cae8 = .rodata:0x00005AA8; // type:object size:0x4 scope:local data:float
float_5_jon_0000caec = .rodata:0x00005AAC; // type:object size:0x4 scope:local data:float
double_to_int_jon_0000caf0 = .rodata:0x00005AB0; // type:object size:0x8 scope:local data:double
float_1p25_jon_0000caf8 = .rodata:0x00005AB8; // type:object size:0x4 scope:local data:float
float_0p75_jon_0000cafc = .rodata:0x00005ABC; // type:object size:0x4 scope:local data:float
float_10_jon_0000cb00 = .rodata:0x00005AC0; // type:object size:0x4 scope:local data:float
str_btl_un_mahorn_jon_0000cb08 = .rodata:0x00005AC8; // type:object size:0xE scope:local data:string
str_SFX_ENM_MAHO_DAMAGED_jon_0000cb18 = .rodata:0x00005AD8; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000cb30 = .rodata:0x00005AF0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000cb48 = .rodata:0x00005B08; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000cb5c = .rodata:0x00005B1C; // type:object size:0x19 scope:local data:string
str_c_maho_jon_0000cb78 = .rodata:0x00005B38; // type:object size:0x7 scope:local data:string
str_MAH_N_1_jon_0000cb80 = .rodata:0x00005B40; // type:object size:0x8 scope:local data:string
str_MAH_Y_1_jon_0000cb88 = .rodata:0x00005B48; // type:object size:0x8 scope:local data:string
str_MAH_K_1_jon_0000cb90 = .rodata:0x00005B50; // type:object size:0x8 scope:local data:string
str_MAH_X_1_jon_0000cb98 = .rodata:0x00005B58; // type:object size:0x8 scope:local data:string
str_MAH_S_1_jon_0000cba0 = .rodata:0x00005B60; // type:object size:0x8 scope:local data:string
str_MAH_Q_1_jon_0000cba8 = .rodata:0x00005B68; // type:object size:0x8 scope:local data:string
str_MAH_A_1_jon_0000cbb0 = .rodata:0x00005B70; // type:object size:0x8 scope:local data:string
str_MAH_D_1_jon_0000cbb8 = .rodata:0x00005B78; // type:object size:0x8 scope:local data:string
str_MAH_W_1_jon_0000cbc0 = .rodata:0x00005B80; // type:object size:0x8 scope:local data:string
str_MAH_R_1_jon_0000cbc8 = .rodata:0x00005B88; // type:object size:0x8 scope:local data:string
str_MAH_T_1_jon_0000cbd0 = .rodata:0x00005B90; // type:object size:0x8 scope:local data:string
str_SFX_ENM_MAHO_ATTACK1_jon_0000cbd8 = .rodata:0x00005B98; // type:object size:0x15 scope:local data:string
str_MAH_Z_2_jon_0000cbf0 = .rodata:0x00005BB0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_MAHO_ATTACK2_jon_0000cbf8 = .rodata:0x00005BB8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MAHO_ATTACK1_jon_0000cc10 = .rodata:0x00005BD0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_MAHO_CHARGE1_jon_0000cc28 = .rodata:0x00005BE8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MAHO_MAGIC2_jon_0000cc40 = .rodata:0x00005C00; // type:object size:0x14 scope:local data:string
zero_jon_0000cc54 = .rodata:0x00005C14; // type:object size:0x1 scope:local
str_thunder_n64_jon_0000cc58 = .rodata:0x00005C18; // type:object size:0xC scope:local data:string
str_akari_charge_n64_jon_0000cc64 = .rodata:0x00005C24; // type:object size:0x11 scope:local data:string
str_MAH_A_4_jon_0000cc78 = .rodata:0x00005C38; // type:object size:0x8 scope:local data:string
str_MAH_S_5A_jon_0000cc80 = .rodata:0x00005C40; // type:object size:0x9 scope:local data:string
str_MAH_S_2B_jon_0000cc8c = .rodata:0x00005C4C; // type:object size:0x9 scope:local data:string
str_MAH_S_2A_jon_0000cc98 = .rodata:0x00005C58; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_MAGIC1_jon_0000cca4 = .rodata:0x00005C64; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MAHO_MAGIC3_jon_0000ccb8 = .rodata:0x00005C78; // type:object size:0x14 scope:local data:string
str_MAH_A_2A_jon_0000cccc = .rodata:0x00005C8C; // type:object size:0x9 scope:local data:string
str_MAH_S_4A_jon_0000ccd8 = .rodata:0x00005C98; // type:object size:0x9 scope:local data:string
str_SFX_ENM_MAHO_MAGIC4_jon_0000cce4 = .rodata:0x00005CA4; // type:object size:0x14 scope:local data:string
str_mahorn_jon_0000ccf8 = .rodata:0x00005CB8; // type:object size:0x7 scope:local data:string
str_MAH_A_2C_jon_0000cd00 = .rodata:0x00005CC0; // type:object size:0x9 scope:local data:string
str_recovery_jon_0000cd0c = .rodata:0x00005CCC; // type:object size:0x9 scope:local data:string
str_MAH_S_4B_jon_0000cd18 = .rodata:0x00005CD8; // type:object size:0x9 scope:local data:string
zero_jon_0000cd24 = .rodata:0x00005CE4; // type:object size:0x4 scope:local data:float
float_18_jon_0000cd28 = .rodata:0x00005CE8; // type:object size:0x4 scope:local data:float
float_5_jon_0000cd2c = .rodata:0x00005CEC; // type:object size:0x4 scope:local data:float
double_to_int_jon_0000cd30 = .rodata:0x00005CF0; // type:object size:0x8 scope:local data:double
float_1p25_jon_0000cd38 = .rodata:0x00005CF8; // type:object size:0x4 scope:local data:float
float_0p75_jon_0000cd3c = .rodata:0x00005CFC; // type:object size:0x4 scope:local data:float
float_10_jon_0000cd40 = .rodata:0x00005D00; // type:object size:0x4 scope:local data:float
str_btl_un_karon_jon_0000cd48 = .rodata:0x00005D08; // type:object size:0xD scope:local data:string
str_SFX_ENM_HONENOKO_DAM_jon_0000cd58 = .rodata:0x00005D18; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000cd74 = .rodata:0x00005D34; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000cd8c = .rodata:0x00005D4C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000cda0 = .rodata:0x00005D60; // type:object size:0x19 scope:local data:string
str_c_karon_h_jon_0000cdbc = .rodata:0x00005D7C; // type:object size:0xA scope:local data:string
str_c_nagehone_jon_0000cdc8 = .rodata:0x00005D88; // type:object size:0xB scope:local data:string
str_KRN_N_1_jon_0000cdd4 = .rodata:0x00005D94; // type:object size:0x8 scope:local data:string
str_KRN_Y_1_jon_0000cddc = .rodata:0x00005D9C; // type:object size:0x8 scope:local data:string
str_KRN_K_1_jon_0000cde4 = .rodata:0x00005DA4; // type:object size:0x8 scope:local data:string
str_KRN_X_1_jon_0000cdec = .rodata:0x00005DAC; // type:object size:0x8 scope:local data:string
str_KRN_Z_2_jon_0000cdf4 = .rodata:0x00005DB4; // type:object size:0x8 scope:local data:string
str_KRN_S_1_jon_0000cdfc = .rodata:0x00005DBC; // type:object size:0x8 scope:local data:string
str_KRN_Q_1_jon_0000ce04 = .rodata:0x00005DC4; // type:object size:0x8 scope:local data:string
str_KRN_D_1_jon_0000ce0c = .rodata:0x00005DCC; // type:object size:0x8 scope:local data:string
str_KRN_A_1_jon_0000ce14 = .rodata:0x00005DD4; // type:object size:0x8 scope:local data:string
str_KRN_R_1_jon_0000ce1c = .rodata:0x00005DDC; // type:object size:0x8 scope:local data:string
str_KRN_W_1_jon_0000ce24 = .rodata:0x00005DE4; // type:object size:0x8 scope:local data:string
str_KRN_T_1_jon_0000ce2c = .rodata:0x00005DEC; // type:object size:0x8 scope:local data:string
str_KRN_H_1_jon_0000ce34 = .rodata:0x00005DF4; // type:object size:0x8 scope:local data:string
str_0_jon_0000ce3c = .rodata:0x00005DFC; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_jon_0000ce40 = .rodata:0x00005E00; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_jon_0000ce5c = .rodata:0x00005E1C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_jon_0000ce74 = .rodata:0x00005E34; // type:object size:0x15 scope:local data:string
str_kemuri_test_jon_0000ce8c = .rodata:0x00005E4C; // type:object size:0xC scope:local data:string
zero_jon_0000ce98 = .rodata:0x00005E58; // type:object size:0x1 scope:local
str_star_point_jon_0000ce9c = .rodata:0x00005E5C; // type:object size:0xB scope:local data:string
str_KRN_D_2_jon_0000cea8 = .rodata:0x00005E68; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_jon_0000ceb0 = .rodata:0x00005E70; // type:object size:0x1A scope:local data:string
str_KRN_D_3_jon_0000cecc = .rodata:0x00005E8C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_jon_0000ced4 = .rodata:0x00005E94; // type:object size:0x18 scope:local data:string
str_KRN_D_4_jon_0000ceec = .rodata:0x00005EAC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_jon_0000cef4 = .rodata:0x00005EB4; // type:object size:0x18 scope:local data:string
str_KRN_A_2_jon_0000cf0c = .rodata:0x00005ECC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_jon_0000cf14 = .rodata:0x00005ED4; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_jon_0000cf34 = .rodata:0x00005EF4; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_jon_0000cf54 = .rodata:0x00005F14; // type:object size:0x1D scope:local data:string
str_KRN_A_3_jon_0000cf74 = .rodata:0x00005F34; // type:object size:0x8 scope:local data:string
str_KRN_A_4_jon_0000cf7c = .rodata:0x00005F3C; // type:object size:0x8 scope:local data:string
str_KRN_H_4_jon_0000cf84 = .rodata:0x00005F44; // type:object size:0x8 scope:local data:string
str_KRN_H_5_jon_0000cf8c = .rodata:0x00005F4C; // type:object size:0x8 scope:local data:string
str_KRN_H_3_jon_0000cf94 = .rodata:0x00005F54; // type:object size:0x8 scope:local data:string
str_KRN_H_2_jon_0000cf9c = .rodata:0x00005F5C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_jon_0000cfa4 = .rodata:0x00005F64; // type:object size:0x1D scope:local data:string
str_KRN_C_5_jon_0000cfc4 = .rodata:0x00005F84; // type:object size:0x8 scope:local data:string
str_KRN_C_4_jon_0000cfcc = .rodata:0x00005F8C; // type:object size:0x8 scope:local data:string
str_KRN_C_3_jon_0000cfd4 = .rodata:0x00005F94; // type:object size:0x8 scope:local data:string
str_KRN_C_2_jon_0000cfdc = .rodata:0x00005F9C; // type:object size:0x8 scope:local data:string
str_KRN_C_1_jon_0000cfe4 = .rodata:0x00005FA4; // type:object size:0x8 scope:local data:string
str_btl_un_ice_pakkun_jon_0000cff0 = .rodata:0x00005FB0; // type:object size:0x12 scope:local data:string
str_SFX_ENM_PAKKUN_DAMAG_jon_0000d004 = .rodata:0x00005FC4; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000d01c = .rodata:0x00005FDC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000d034 = .rodata:0x00005FF4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000d048 = .rodata:0x00006008; // type:object size:0x19 scope:local data:string
str_c_pakflwr_a_jon_0000d064 = .rodata:0x00006024; // type:object size:0xC scope:local data:string
str_PKF_N_1_jon_0000d070 = .rodata:0x00006030; // type:object size:0x8 scope:local data:string
str_PKF_Y_1_jon_0000d078 = .rodata:0x00006038; // type:object size:0x8 scope:local data:string
str_PKF_K_1_jon_0000d080 = .rodata:0x00006040; // type:object size:0x8 scope:local data:string
str_PKF_X_1_jon_0000d088 = .rodata:0x00006048; // type:object size:0x8 scope:local data:string
str_PKF_S_1_jon_0000d090 = .rodata:0x00006050; // type:object size:0x8 scope:local data:string
str_PKF_Q_1_jon_0000d098 = .rodata:0x00006058; // type:object size:0x8 scope:local data:string
str_PKF_S_2_jon_0000d0a0 = .rodata:0x00006060; // type:object size:0x8 scope:local data:string
str_PKF_D_1_jon_0000d0a8 = .rodata:0x00006068; // type:object size:0x8 scope:local data:string
str_PKF_A_1B_jon_0000d0b0 = .rodata:0x00006070; // type:object size:0x9 scope:local data:string
str_PKF_T_1_jon_0000d0bc = .rodata:0x0000607C; // type:object size:0x8 scope:local data:string
str_PKF_N_2_jon_0000d0c4 = .rodata:0x00006084; // type:object size:0x8 scope:local data:string
str_PKF_Y_2_jon_0000d0cc = .rodata:0x0000608C; // type:object size:0x8 scope:local data:string
str_PKF_K_2_jon_0000d0d4 = .rodata:0x00006094; // type:object size:0x8 scope:local data:string
str_PKF_X_2_jon_0000d0dc = .rodata:0x0000609C; // type:object size:0x8 scope:local data:string
str_PKF_S_3_jon_0000d0e4 = .rodata:0x000060A4; // type:object size:0x8 scope:local data:string
str_PKF_Q_2_jon_0000d0ec = .rodata:0x000060AC; // type:object size:0x8 scope:local data:string
str_PKF_S_4_jon_0000d0f4 = .rodata:0x000060B4; // type:object size:0x8 scope:local data:string
str_PKF_D_2_jon_0000d0fc = .rodata:0x000060BC; // type:object size:0x8 scope:local data:string
str_PKF_A_5_jon_0000d104 = .rodata:0x000060C4; // type:object size:0x8 scope:local data:string
zero_jon_0000d10c = .rodata:0x000060CC; // type:object size:0x1 scope:local
str_toge_flush_jon_0000d110 = .rodata:0x000060D0; // type:object size:0xB scope:local data:string
str_SFX_ENM_PAKKUN_MOVE1_jon_0000d11c = .rodata:0x000060DC; // type:object size:0x15 scope:local data:string
str_PKF_E_4_jon_0000d134 = .rodata:0x000060F4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PAKKUN_MOVE2_jon_0000d13c = .rodata:0x000060FC; // type:object size:0x15 scope:local data:string
str_PKF_E_1_jon_0000d154 = .rodata:0x00006114; // type:object size:0x8 scope:local data:string
str_PKF_E_2_jon_0000d15c = .rodata:0x0000611C; // type:object size:0x8 scope:local data:string
str_PKF_E_3_jon_0000d164 = .rodata:0x00006124; // type:object size:0x8 scope:local data:string
str_PKF_A_1A_jon_0000d16c = .rodata:0x0000612C; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PAKKUN_ATTAC_jon_0000d178 = .rodata:0x00006138; // type:object size:0x17 scope:local data:string
str_PKF_A_1C_jon_0000d190 = .rodata:0x00006150; // type:object size:0x9 scope:local data:string
zero_jon_0000d19c = .rodata:0x0000615C; // type:object size:0x4 scope:local data:float
double_to_int_jon_0000d1a0 = .rodata:0x00006160; // type:object size:0x8 scope:local data:double
str_btl_un_hyper_jyugem_jon_0000d1a8 = .rodata:0x00006168; // type:object size:0x14 scope:local data:string
str_SFX_ENM_JUGEMU_DAMAG_jon_0000d1bc = .rodata:0x0000617C; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000d1d4 = .rodata:0x00006194; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000d1ec = .rodata:0x000061AC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000d200 = .rodata:0x000061C0; // type:object size:0x19 scope:local data:string
str_JGM_N_1_jon_0000d21c = .rodata:0x000061DC; // type:object size:0x8 scope:local data:string
str_JGM_Y_1_jon_0000d224 = .rodata:0x000061E4; // type:object size:0x8 scope:local data:string
str_JGM_K_1_jon_0000d22c = .rodata:0x000061EC; // type:object size:0x8 scope:local data:string
str_JGM_X_1_jon_0000d234 = .rodata:0x000061F4; // type:object size:0x8 scope:local data:string
str_JGM_S_1_jon_0000d23c = .rodata:0x000061FC; // type:object size:0x8 scope:local data:string
str_JGM_Q_1_jon_0000d244 = .rodata:0x00006204; // type:object size:0x8 scope:local data:string
str_JGM_D_1_jon_0000d24c = .rodata:0x0000620C; // type:object size:0x8 scope:local data:string
str_JGM_R_1_jon_0000d254 = .rodata:0x00006214; // type:object size:0x8 scope:local data:string
str_JGM_W_1_jon_0000d25c = .rodata:0x0000621C; // type:object size:0x8 scope:local data:string
str_JGM_I_1_jon_0000d264 = .rodata:0x00006224; // type:object size:0x8 scope:local data:string
str_JGM_T_1_jon_0000d26c = .rodata:0x0000622C; // type:object size:0x8 scope:local data:string
str_JGM_S_2_jon_0000d274 = .rodata:0x00006234; // type:object size:0x8 scope:local data:string
str_c_jugemu_b_jon_0000d27c = .rodata:0x0000623C; // type:object size:0xB scope:local data:string
str_ハイパーパイポ_jon_0000d288 = .rodata:0x00006248; // type:object size:0xF scope:local
str_JGM_P_1_jon_0000d298 = .rodata:0x00006258; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_ATTACK_jon_0000d2a0 = .rodata:0x00006260; // type:object size:0x16 scope:local data:string
str_JGM_A_1_jon_0000d2b8 = .rodata:0x00006278; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_HOLD1_jon_0000d2c0 = .rodata:0x00006280; // type:object size:0x14 scope:local data:string
str_JGM_A_2_jon_0000d2d4 = .rodata:0x00006294; // type:object size:0x8 scope:local data:string
zero_jon_0000d2dc = .rodata:0x0000629C; // type:object size:0x1 scope:local
str_toge_flush_jon_0000d2e0 = .rodata:0x000062A0; // type:object size:0xB scope:local data:string
str_SFX_ENM_JUGEM_ATTACK_jon_0000d2ec = .rodata:0x000062AC; // type:object size:0x16 scope:local data:string
str_JGM_A_3_jon_0000d304 = .rodata:0x000062C4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_THROW1_jon_0000d30c = .rodata:0x000062CC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_JUGEM_JUMP1_jon_0000d324 = .rodata:0x000062E4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_JUGEM_REBOUN_jon_0000d338 = .rodata:0x000062F8; // type:object size:0x17 scope:local data:string
str_TGZ_P_1_jon_0000d350 = .rodata:0x00006310; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEZO_TURN2_jon_0000d358 = .rodata:0x00006318; // type:object size:0x15 scope:local data:string
str_TGZ_S_1_jon_0000d370 = .rodata:0x00006330; // type:object size:0x8 scope:local data:string
str_SFX_ENM_JUGEM_THROW2_jon_0000d378 = .rodata:0x00006338; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHARGE1_jon_0000d390 = .rodata:0x00006350; // type:object size:0x10 scope:local data:string
str_crystal_n64_jon_0000d3a0 = .rodata:0x00006360; // type:object size:0xC scope:local data:string
str_btl_un_hennya_jon_0000d3b0 = .rodata:0x00006370; // type:object size:0xE scope:local data:string
str_SFX_ENM_HANNYA_DAMAG_jon_0000d3c0 = .rodata:0x00006380; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000d3d8 = .rodata:0x00006398; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000d3f0 = .rodata:0x000063B0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000d404 = .rodata:0x000063C4; // type:object size:0x19 scope:local data:string
str_c_hannya_t_jon_0000d420 = .rodata:0x000063E0; // type:object size:0xB scope:local data:string
str_N_1_jon_0000d42c = .rodata:0x000063EC; // type:object size:0x4 scope:local data:string
str_Y_1_jon_0000d430 = .rodata:0x000063F0; // type:object size:0x4 scope:local data:string
str_K_1_jon_0000d434 = .rodata:0x000063F4; // type:object size:0x4 scope:local data:string
str_X_1_jon_0000d438 = .rodata:0x000063F8; // type:object size:0x4 scope:local data:string
str_S_1_jon_0000d43c = .rodata:0x000063FC; // type:object size:0x4 scope:local data:string
str_Q_1_jon_0000d440 = .rodata:0x00006400; // type:object size:0x4 scope:local data:string
str_A_3_jon_0000d444 = .rodata:0x00006404; // type:object size:0x4 scope:local data:string
str_D_1_jon_0000d448 = .rodata:0x00006408; // type:object size:0x4 scope:local data:string
str_A_1_jon_0000d44c = .rodata:0x0000640C; // type:object size:0x4 scope:local data:string
str_W_1_jon_0000d450 = .rodata:0x00006410; // type:object size:0x4 scope:local data:string
str_R_1_jon_0000d454 = .rodata:0x00006414; // type:object size:0x4 scope:local data:string
str_T_1_jon_0000d458 = .rodata:0x00006418; // type:object size:0x4 scope:local data:string
zero_jon_0000d45c = .rodata:0x0000641C; // type:object size:0x1 scope:local
str_toge_flush_jon_0000d460 = .rodata:0x00006420; // type:object size:0xB scope:local data:string
str_SFX_ENM_HANNYA_CHARG_jon_0000d46c = .rodata:0x0000642C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_HANNYA_MOVE1_jon_0000d484 = .rodata:0x00006444; // type:object size:0x15 scope:local data:string
str_SFX_ENM_HANNYA_MOVE2_jon_0000d49c = .rodata:0x0000645C; // type:object size:0x15 scope:local data:string
