fn_10_0 = .text:0x00000000; // type:function size:0xE8
lbl_10_data_C864 = .data:0x0000C864; // type:object size:0x4C
lbl_10_data_C8B0 = .data:0x0000C8B0; // type:object size:0xC0
lbl_10_data_C970 = .data:0x0000C970; // type:object size:0xC0
lbl_10_data_CA30 = .data:0x0000CA30; // type:object size:0x98
lbl_10_data_CAC8 = .data:0x0000CAC8; // type:object size:0x18
lbl_10_data_CAE0 = .data:0x0000CAE0; // type:object size:0xA8
lbl_10_data_CB88 = .data:0x0000CB88; // type:object size:0x1FC
lbl_10_data_CD84 = .data:0x0000CD84; // type:object size:0x28
lbl_10_data_CDAC = .data:0x0000CDAC; // type:object size:0x16C
lbl_10_data_CF18 = .data:0x0000CF18; // type:object size:0xB88
lbl_10_data_DAA0 = .data:0x0000DAA0; // type:object size:0x68
lbl_10_data_DB08 = .data:0x0000DB08; // type:object size:0xC4
lbl_10_data_DBCC = .data:0x0000DBCC; // type:object size:0x8
lbl_10_data_DBD4 = .data:0x0000DBD4; // type:object size:0x8
lbl_10_data_DBDC = .data:0x0000DBDC; // type:object size:0x8
lbl_10_data_DBE4 = .data:0x0000DBE4; // type:object size:0x18
lbl_10_data_DBFC = .data:0x0000DBFC; // type:object size:0x4C
lbl_10_data_DC48 = .data:0x0000DC48; // type:object size:0xC0
lbl_10_data_DD08 = .data:0x0000DD08; // type:object size:0xC0
lbl_10_data_DDC8 = .data:0x0000DDC8; // type:object size:0x90
lbl_10_data_DE58 = .data:0x0000DE58; // type:object size:0x78
lbl_10_data_DED0 = .data:0x0000DED0; // type:object size:0x20
lbl_10_data_DEF0 = .data:0x0000DEF0; // type:object size:0xA8
lbl_10_data_DF98 = .data:0x0000DF98; // type:object size:0x130
lbl_10_data_E0C8 = .data:0x0000E0C8; // type:object size:0xE8
lbl_10_data_E1B0 = .data:0x0000E1B0; // type:object size:0x180
lbl_10_data_E330 = .data:0x0000E330; // type:object size:0x1A0
lbl_10_data_E4D0 = .data:0x0000E4D0; // type:object size:0x94C
lbl_10_data_EE1C = .data:0x0000EE1C; // type:object size:0x6C
lbl_10_data_EE88 = .data:0x0000EE88; // type:object size:0xC4
lbl_10_data_EF4C = .data:0x0000EF4C; // type:object size:0x8
lbl_10_data_EF54 = .data:0x0000EF54; // type:object size:0x8
lbl_10_data_EF5C = .data:0x0000EF5C; // type:object size:0x18
lbl_10_data_EF74 = .data:0x0000EF74; // type:object size:0x4C
lbl_10_data_EFC0 = .data:0x0000EFC0; // type:object size:0xC0
lbl_10_data_F080 = .data:0x0000F080; // type:object size:0xE8
lbl_10_data_F168 = .data:0x0000F168; // type:object size:0x90
lbl_10_data_F1F8 = .data:0x0000F1F8; // type:object size:0x10
lbl_10_data_F208 = .data:0x0000F208; // type:object size:0x54
lbl_10_data_F25C = .data:0x0000F25C; // type:object size:0x28
lbl_10_data_F284 = .data:0x0000F284; // type:object size:0x4B0
lbl_10_data_F734 = .data:0x0000F734; // type:object size:0x180
lbl_10_data_F8B4 = .data:0x0000F8B4; // type:object size:0x6C
lbl_10_data_F920 = .data:0x0000F920; // type:object size:0xC4
lbl_10_data_F9E4 = .data:0x0000F9E4; // type:object size:0x8
lbl_10_data_F9EC = .data:0x0000F9EC; // type:object size:0x8
lbl_10_data_F9F4 = .data:0x0000F9F4; // type:object size:0x18
lbl_10_data_FA0C = .data:0x0000FA0C; // type:object size:0x4C
lbl_10_data_FA58 = .data:0x0000FA58; // type:object size:0xC0
lbl_10_data_FB18 = .data:0x0000FB18; // type:object size:0xB8
lbl_10_data_FBD0 = .data:0x0000FBD0; // type:object size:0x90
lbl_10_data_FC60 = .data:0x0000FC60; // type:object size:0x10
lbl_10_data_FC70 = .data:0x0000FC70; // type:object size:0x5C
lbl_10_data_FCCC = .data:0x0000FCCC; // type:object size:0xE0
lbl_10_data_FDAC = .data:0x0000FDAC; // type:object size:0x28
lbl_10_data_FDD4 = .data:0x0000FDD4; // type:object size:0x4B0
lbl_10_data_10284 = .data:0x00010284; // type:object size:0x180
lbl_10_data_10404 = .data:0x00010404; // type:object size:0x18
lbl_10_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_10_bss_8 = .bss:0x00000008; // type:object size:0x14 data:4byte
