_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_SNB_Y_4_eki_00009e74 = .rodata:0x00001694; // type:object size:0x8 scope:local data:string
str_SNB_K_4_eki_00009e7c = .rodata:0x0000169C; // type:object size:0x8 scope:local data:string
str_SNB_X_4_eki_00009e84 = .rodata:0x000016A4; // type:object size:0x8 scope:local data:string
str_SNB_S_4_eki_00009e8c = .rodata:0x000016AC; // type:object size:0x8 scope:local data:string
str_SNB_Q_4_eki_00009e94 = .rodata:0x000016B4; // type:object size:0x8 scope:local data:string
str_SNB_D_4_eki_00009e9c = .rodata:0x000016BC; // type:object size:0x8 scope:local data:string
str_SNB_W_4_eki_00009ea4 = .rodata:0x000016C4; // type:object size:0x8 scope:local data:string
str_SNB_A_3A_eki_00009eac = .rodata:0x000016CC; // type:object size:0x9 scope:local data:string
str_SNB_A_3B_eki_00009eb8 = .rodata:0x000016D8; // type:object size:0x9 scope:local data:string
str_SNB_T_4_eki_00009ec4 = .rodata:0x000016E4; // type:object size:0x8 scope:local data:string
str_SNB_B_1_eki_00009ecc = .rodata:0x000016EC; // type:object size:0x8 scope:local data:string
str_c_sanbo_m_eki_00009ed4 = .rodata:0x000016F4; // type:object size:0xA scope:local data:string
str_SFX_ENM_SAMBO_MOVE1_eki_00009ee0 = .rodata:0x00001700; // type:object size:0x14 scope:local data:string
zero_eki_00009ef4 = .rodata:0x00001714; // type:object size:0x1 scope:local
str_toge_flush_eki_00009ef8 = .rodata:0x00001718; // type:object size:0xB scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009f04 = .rodata:0x00001724; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009f1c = .rodata:0x0000173C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_MOVE3_eki_00009f34 = .rodata:0x00001754; // type:object size:0x14 scope:local data:string
str_SFX_ENM_SAMBO_MOVE2_eki_00009f48 = .rodata:0x00001768; // type:object size:0x14 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009f5c = .rodata:0x0000177C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009f74 = .rodata:0x00001794; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_ATTACK_eki_00009f8c = .rodata:0x000017AC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009fa4 = .rodata:0x000017C4; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009fc0 = .rodata:0x000017E0; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009fdc = .rodata:0x000017FC; // type:object size:0x1C scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_00009ff8 = .rodata:0x00001818; // type:object size:0x1A scope:local data:string
str_kemuri_test_eki_0000a014 = .rodata:0x00001834; // type:object size:0xC scope:local data:string
str_SFX_ENM_SAMBO_SEND_G_eki_0000a020 = .rodata:0x00001840; // type:object size:0x1A scope:local data:string
str_btl_un_patatogemet_eki_0000a040 = .rodata:0x00001860; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_DAMAGED1_eki_0000a054 = .rodata:0x00001874; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_eki_0000a06c = .rodata:0x0000188C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_eki_0000a084 = .rodata:0x000018A4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_eki_0000a098 = .rodata:0x000018B8; // type:object size:0x19 scope:local data:string
str_PTM_N_1_eki_0000a0b4 = .rodata:0x000018D4; // type:object size:0x8 scope:local data:string
str_PTM_Y_1_eki_0000a0bc = .rodata:0x000018DC; // type:object size:0x8 scope:local data:string
str_PTM_K_1_eki_0000a0c4 = .rodata:0x000018E4; // type:object size:0x8 scope:local data:string
str_PTM_X_1_eki_0000a0cc = .rodata:0x000018EC; // type:object size:0x8 scope:local data:string
str_PTM_S_1_eki_0000a0d4 = .rodata:0x000018F4; // type:object size:0x8 scope:local data:string
str_PTM_Q_1_eki_0000a0dc = .rodata:0x000018FC; // type:object size:0x8 scope:local data:string
str_PTM_D_1_eki_0000a0e4 = .rodata:0x00001904; // type:object size:0x8 scope:local data:string
str_PTM_A_1_eki_0000a0ec = .rodata:0x0000190C; // type:object size:0x8 scope:local data:string
str_PTM_R_1_eki_0000a0f4 = .rodata:0x00001914; // type:object size:0x8 scope:local data:string
str_PTM_W_1_eki_0000a0fc = .rodata:0x0000191C; // type:object size:0x8 scope:local data:string
str_PTM_T_1_eki_0000a104 = .rodata:0x00001924; // type:object size:0x8 scope:local data:string
str_c_met_eki_0000a10c = .rodata:0x0000192C; // type:object size:0x6 scope:local data:string
str_SFX_ENM_PATAMET_WAIT_eki_0000a114 = .rodata:0x00001934; // type:object size:0x16 scope:local data:string
zero_eki_0000a12c = .rodata:0x0000194C; // type:object size:0x1 scope:local
str_toge_flush_eki_0000a130 = .rodata:0x00001950; // type:object size:0xB scope:local data:string
str_SFX_ENM_PATAMET_MOVE_eki_0000a13c = .rodata:0x0000195C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PATAMET_MOVE_eki_0000a154 = .rodata:0x00001974; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PATAMET_ATTA_eki_0000a16c = .rodata:0x0000198C; // type:object size:0x18 scope:local data:string
str_TMT_N_1_eki_0000a184 = .rodata:0x000019A4; // type:object size:0x8 scope:local data:string
str_TMT_Y_1_eki_0000a18c = .rodata:0x000019AC; // type:object size:0x8 scope:local data:string
str_TMT_K_1_eki_0000a194 = .rodata:0x000019B4; // type:object size:0x8 scope:local data:string
str_TMT_X_1_eki_0000a19c = .rodata:0x000019BC; // type:object size:0x8 scope:local data:string
str_TMT_S_1_eki_0000a1a4 = .rodata:0x000019C4; // type:object size:0x8 scope:local data:string
str_TMT_Q_1_eki_0000a1ac = .rodata:0x000019CC; // type:object size:0x8 scope:local data:string
str_TMT_A_1_eki_0000a1b4 = .rodata:0x000019D4; // type:object size:0x8 scope:local data:string
str_TMT_D_1_eki_0000a1bc = .rodata:0x000019DC; // type:object size:0x8 scope:local data:string
str_TMT_W_1_eki_0000a1c4 = .rodata:0x000019E4; // type:object size:0x8 scope:local data:string
str_TMT_R_1_eki_0000a1cc = .rodata:0x000019EC; // type:object size:0x8 scope:local data:string
str_STM_N_1_eki_0000a1d4 = .rodata:0x000019F4; // type:object size:0x8 scope:local data:string
str_STM_Y_1_eki_0000a1dc = .rodata:0x000019FC; // type:object size:0x8 scope:local data:string
str_STM_K_1_eki_0000a1e4 = .rodata:0x00001A04; // type:object size:0x8 scope:local data:string
str_STM_X_1_eki_0000a1ec = .rodata:0x00001A0C; // type:object size:0x8 scope:local data:string
str_STM_S_1_eki_0000a1f4 = .rodata:0x00001A14; // type:object size:0x8 scope:local data:string
str_STM_Q_1_eki_0000a1fc = .rodata:0x00001A1C; // type:object size:0x8 scope:local data:string
str_STM_A_1_eki_0000a204 = .rodata:0x00001A24; // type:object size:0x8 scope:local data:string
str_STM_D_1_eki_0000a20c = .rodata:0x00001A2C; // type:object size:0x8 scope:local data:string
str_STM_W_1_eki_0000a214 = .rodata:0x00001A34; // type:object size:0x8 scope:local data:string
str_STM_R_1_eki_0000a21c = .rodata:0x00001A3C; // type:object size:0x8 scope:local data:string
str_TMT_Y_2_eki_0000a224 = .rodata:0x00001A44; // type:object size:0x8 scope:local data:string
str_TMT_S_3_eki_0000a22c = .rodata:0x00001A4C; // type:object size:0x8 scope:local data:string
str_TMT_Q_2_eki_0000a234 = .rodata:0x00001A54; // type:object size:0x8 scope:local data:string
str_btl_un_togemet_eki_0000a23c = .rodata:0x00001A5C; // type:object size:0xF scope:local data:string
str_SFX_ENM_MET_MOVE1L_eki_0000a24c = .rodata:0x00001A6C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_MOVE1R_eki_0000a260 = .rodata:0x00001A80; // type:object size:0x13 scope:local data:string
str_SFX_ENM_INSIDE1_eki_0000a274 = .rodata:0x00001A94; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_eki_0000a284 = .rodata:0x00001AA4; // type:object size:0x10 scope:local data:string
str_SFX_ENM_MET_ATTACK1_eki_0000a294 = .rodata:0x00001AB4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MET_SHELL1_eki_0000a2a8 = .rodata:0x00001AC8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_ATTACK2_eki_0000a2bc = .rodata:0x00001ADC; // type:object size:0x14 scope:local data:string
str_kemuri_test_eki_0000a2d0 = .rodata:0x00001AF0; // type:object size:0xC scope:local data:string
str_SFX_ENM_MET_JUMP1_eki_0000a2dc = .rodata:0x00001AFC; // type:object size:0x12 scope:local data:string
str_SFX_ENM_MET_MOVE2_eki_0000a2f0 = .rodata:0x00001B10; // type:object size:0x12 scope:local data:string
str_SFX_ENM_FALL1_eki_0000a304 = .rodata:0x00001B24; // type:object size:0xE scope:local data:string
str_SFX_ENM_TOGEMET_LAND_eki_0000a314 = .rodata:0x00001B34; // type:object size:0x19 scope:local data:string
str_SFX_ENM_MET_FALL1_eki_0000a330 = .rodata:0x00001B50; // type:object size:0x12 scope:local data:string
str_btl_un_kurokumorn_eki_0000a348 = .rodata:0x00001B68; // type:object size:0x12 scope:local data:string
str_SFX_ENM_KUMO_DAMAGED_eki_0000a35c = .rodata:0x00001B7C; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_eki_0000a374 = .rodata:0x00001B94; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_eki_0000a38c = .rodata:0x00001BAC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_eki_0000a3a0 = .rodata:0x00001BC0; // type:object size:0x19 scope:local data:string
str_c_kmoon_eki_0000a3bc = .rodata:0x00001BDC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KUMO_CHARGE1_eki_0000a3c4 = .rodata:0x00001BE4; // type:object size:0x15 scope:local data:string
str_A_2B_eki_0000a3dc = .rodata:0x00001BFC; // type:object size:0x5 scope:local data:string
str_A_3A_eki_0000a3e4 = .rodata:0x00001C04; // type:object size:0x5 scope:local data:string
str_A_3B_eki_0000a3ec = .rodata:0x00001C0C; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_CHARGE__eki_0000a3f4 = .rodata:0x00001C14; // type:object size:0x1C scope:local data:string
zero_eki_0000a410 = .rodata:0x00001C30; // type:object size:0x1 scope:local
str_pokopi_thunder_n64_eki_0000a414 = .rodata:0x00001C34; // type:object size:0x13 scope:local data:string
str_S_1_eki_0000a428 = .rodata:0x00001C48; // type:object size:0x4 scope:local data:string
str_N_1_eki_0000a42c = .rodata:0x00001C4C; // type:object size:0x4 scope:local data:string
str_Y_1_eki_0000a430 = .rodata:0x00001C50; // type:object size:0x4 scope:local data:string
str_K_1_eki_0000a434 = .rodata:0x00001C54; // type:object size:0x4 scope:local data:string
str_X_1_eki_0000a438 = .rodata:0x00001C58; // type:object size:0x4 scope:local data:string
str_Q_1_eki_0000a43c = .rodata:0x00001C5C; // type:object size:0x4 scope:local data:string
str_A_1_eki_0000a440 = .rodata:0x00001C60; // type:object size:0x4 scope:local data:string
str_D_1_eki_0000a444 = .rodata:0x00001C64; // type:object size:0x4 scope:local data:string
str_W_1_eki_0000a448 = .rodata:0x00001C68; // type:object size:0x4 scope:local data:string
str_R_1_eki_0000a44c = .rodata:0x00001C6C; // type:object size:0x4 scope:local data:string
str_T_1_eki_0000a450 = .rodata:0x00001C70; // type:object size:0x4 scope:local data:string
str_akari_charge_n64_eki_0000a454 = .rodata:0x00001C74; // type:object size:0x11 scope:local data:string
str_SFX_ENM_KUMO_MOVE4_eki_0000a468 = .rodata:0x00001C88; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE5_eki_0000a47c = .rodata:0x00001C9C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE1_eki_0000a490 = .rodata:0x00001CB0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_ATTACK1_eki_0000a4a4 = .rodata:0x00001CC4; // type:object size:0x15 scope:local data:string
str_A_2A_eki_0000a4bc = .rodata:0x00001CDC; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_MOVE2_eki_0000a4c4 = .rodata:0x00001CE4; // type:object size:0x13 scope:local data:string
str_A_1A_eki_0000a4d8 = .rodata:0x00001CF8; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_MOVE3_eki_0000a4e0 = .rodata:0x00001D00; // type:object size:0x13 scope:local data:string
vec3_eki_0000a4f8 = .rodata:0x00001D18; // type:object size:0xC scope:local data:4byte
vec3_eki_0000a504 = .rodata:0x00001D24; // type:object size:0xC scope:local data:4byte
vec3_eki_0000a510 = .rodata:0x00001D30; // type:object size:0xC scope:local data:4byte
vec3_eki_0000a51c = .rodata:0x00001D3C; // type:object size:0xC scope:local data:4byte
str_キノピコ_eki_0000a528 = .rodata:0x00001D48; // type:object size:0x9 scope:local
str_S_rec_eki_0000a534 = .rodata:0x00001D54; // type:object size:0x6 scope:local data:string
str_lecture_u_boots_04_eki_0000a53c = .rodata:0x00001D5C; // type:object size:0x13 scope:local data:string
str_lecture_u_boots_05_eki_0000a550 = .rodata:0x00001D70; // type:object size:0x13 scope:local data:string
str_lecture_u_boots_06_eki_0000a564 = .rodata:0x00001D84; // type:object size:0x13 scope:local data:string
str_S_3_eki_0000a578 = .rodata:0x00001D98; // type:object size:0x4 scope:local data:string
str_T_3_eki_0000a57c = .rodata:0x00001D9C; // type:object size:0x4 scope:local data:string
str_lecture_u_boots_07_eki_0000a580 = .rodata:0x00001DA0; // type:object size:0x13 scope:local data:string
str_S_1_eki_0000a594 = .rodata:0x00001DB4; // type:object size:0x4 scope:local data:string
str_T_1_eki_0000a598 = .rodata:0x00001DB8; // type:object size:0x4 scope:local data:string
str_lecture_u_boots_08_eki_0000a59c = .rodata:0x00001DBC; // type:object size:0x13 scope:local data:string
str_S_2_eki_0000a5b0 = .rodata:0x00001DD0; // type:object size:0x4 scope:local data:string
str_T_2_eki_0000a5b4 = .rodata:0x00001DD4; // type:object size:0x4 scope:local data:string
str_lecture_u_boots_10_eki_0000a5b8 = .rodata:0x00001DD8; // type:object size:0x13 scope:local data:string
str_lecture_u_boots_11_eki_0000a5cc = .rodata:0x00001DEC; // type:object size:0x13 scope:local data:string
str_lecture_u_boots_12_eki_0000a5e0 = .rodata:0x00001E00; // type:object size:0x13 scope:local data:string
str_lecture_u_boots_13_eki_0000a5f4 = .rodata:0x00001E14; // type:object size:0x13 scope:local data:string
str_SFX_OFF_PARTY_LECTUR_eki_0000a608 = .rodata:0x00001E28; // type:object size:0x19 scope:local data:string
str_BGM_EVT_LECTURE1_eki_0000a624 = .rodata:0x00001E44; // type:object size:0x11 scope:local data:string
str_OFF_d_seal_upper_rig_eki_0000a638 = .rodata:0x00001E58; // type:object size:0x17 scope:local data:string
str_img_eki_0000a650 = .rodata:0x00001E70; // type:object size:0x4 scope:local data:string
str_Z_1_eki_0000a654 = .rodata:0x00001E74; // type:object size:0x4 scope:local data:string
str_SFX_FLD_NPC_KINOPIO__eki_0000a658 = .rodata:0x00001E78; // type:object size:0x1B scope:local data:string
str_SFX_FLD_NPC_KINOPIO__eki_0000a674 = .rodata:0x00001E94; // type:object size:0x1B scope:local data:string
str_SFX_EVT_LECTUREN_BLI_eki_0000a690 = .rodata:0x00001EB0; // type:object size:0x1B scope:local data:string
str_SFX_OFF_PARTY_LECTUR_eki_0000a6ac = .rodata:0x00001ECC; // type:object size:0x17 scope:local data:string
str_A_1_eki_0000a6c4 = .rodata:0x00001EE4; // type:object size:0x4 scope:local data:string
str_me_eki_0000a6c8 = .rodata:0x00001EE8; // type:object size:0x3 scope:local data:string
zero_eki_0000a6cc = .rodata:0x00001EEC; // type:object size:0x4 scope:local data:float
float_neg1000_eki_0000a6d0 = .rodata:0x00001EF0; // type:object size:0x4 scope:local data:float
zero_eki_0000a6d4 = .rodata:0x00001EF4; // type:object size:0x1 scope:local
float_neg15_eki_0000a6d8 = .rodata:0x00001EF8; // type:object size:0x4 scope:local data:float
float_1_eki_0000a6dc = .rodata:0x00001EFC; // type:object size:0x4 scope:local data:float
double_to_int_eki_0000a6e0 = .rodata:0x00001F00; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
ext_moamoa_data = .data:0x000000B0; // type:object size:0x234 scope:local data:4byte
group_tbl$588 = .data:0x000002E4; // type:object size:0x58 scope:local
mt$758 = .data:0x0000033C; // type:object size:0x30 scope:local
e_door_close = .data:0x0000036C; // type:object size:0x30 scope:local
e_door_open = .data:0x0000039C; // type:object size:0x30 scope:local
s_door_close = .data:0x000003CC; // type:object size:0x58 scope:local
s_door_open = .data:0x00000424; // type:object size:0x58 scope:local
bero_data = .data:0x0000047C; // type:object size:0xB4 scope:local
evt_bridge = .data:0x00000530; // type:object size:0x38 scope:local
evt_bridge2 = .data:0x00000568; // type:object size:0x1D8 scope:local
evt_origami = .data:0x00000740; // type:object size:0x318 scope:local
evt_moamoa_init = .data:0x00000A58; // type:object size:0x74 scope:local
evt_meet_moamoa = .data:0x00000ACC; // type:object size:0x35C scope:local
evt_moamoa_escape = .data:0x00000E28; // type:object size:0xBC scope:local
evt_elv_rumble = .data:0x00000EE4; // type:object size:0xF0 scope:local
evt_elv_init = .data:0x00000FD4; // type:object size:0xC4 scope:local
evt_elv_down = .data:0x00001098; // type:object size:0x8A8 scope:local
evt_elv_up = .data:0x00001940; // type:object size:0x720 scope:local
item_tbl = .data:0x00002060; // type:object size:0x8 scope:local
evt_elv = .data:0x00002068; // type:object size:0xF4 scope:local
evt_elv_nomsg = .data:0x0000215C; // type:object size:0x38 scope:local
evt_head = .data:0x00002194; // type:object size:0xA8 scope:local
evt_kanban = .data:0x0000223C; // type:object size:0x38 scope:local
eki_00_init_evt = .data:0x00002274; // type:object size:0x18C scope:local
jumptable_6_data_2400 = .data:0x00002400; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00002508; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002510; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002514; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002518; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002520; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002528; // type:object size:0x4 scope:local
one$381 = .data:0x0000252C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002530; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002538; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000253C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002540; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002548; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002550; // type:object size:0x4 scope:local
one$364 = .data:0x00002554; // type:object size:0x4 scope:local
e_close = .data:0x00002558; // type:object size:0x30 scope:local
e_open = .data:0x00002588; // type:object size:0x30 scope:local
w_close = .data:0x000025B8; // type:object size:0x30 scope:local
w_open = .data:0x000025E8; // type:object size:0x30 scope:local
n_close = .data:0x00002618; // type:object size:0x30 scope:local
n_open = .data:0x00002648; // type:object size:0x30 scope:local
bero_data = .data:0x00002678; // type:object size:0xF0 scope:local
evt_origami = .data:0x00002768; // type:object size:0x204 scope:local
key_tbl = .data:0x0000296C; // type:object size:0x8 scope:local
evt_chk = .data:0x00002974; // type:object size:0x5C scope:local
evt_lock = .data:0x000029D0; // type:object size:0x28 scope:local
evt_kami_1 = .data:0x000029F8; // type:object size:0x14 scope:local
evt_kami_2 = .data:0x00002A0C; // type:object size:0x14 scope:local
evt_kami_3 = .data:0x00002A20; // type:object size:0x14 scope:local
evt_kami_4 = .data:0x00002A34; // type:object size:0x14 scope:local
evt_kami_5 = .data:0x00002A48; // type:object size:0x14 scope:local
evt_kami_6 = .data:0x00002A5C; // type:object size:0x14 scope:local
eki_01_init_evt = .data:0x00002A70; // type:object size:0x37C scope:local
negone_one$374 = .data:0x00002DF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002DF8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002DFC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002E00; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002E08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002E10; // type:object size:0x4 scope:local
one$381 = .data:0x00002E14; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002E18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002E20; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002E24; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002E28; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002E30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002E38; // type:object size:0x4 scope:local
one$364 = .data:0x00002E3C; // type:object size:0x4 scope:local
s_close = .data:0x00002E40; // type:object size:0x30 scope:local
s_open = .data:0x00002E70; // type:object size:0x30 scope:local
bero_data = .data:0x00002EA0; // type:object size:0x78 scope:local
evt_key = .data:0x00002F18; // type:object size:0x14 scope:local
eki_02_init_evt = .data:0x00002F2C; // type:object size:0xD8 scope:local
negone_one$374 = .data:0x00003008; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003010; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003014; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003018; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00003020; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003028; // type:object size:0x4 scope:local
one$381 = .data:0x0000302C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00003030; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003038; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000303C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00003040; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00003048; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003050; // type:object size:0x4 scope:local
one$364 = .data:0x00003054; // type:object size:0x4 scope:local
w1_close = .data:0x00003058; // type:object size:0x30 scope:local
w1_open = .data:0x00003088; // type:object size:0x30 scope:local
w2_close = .data:0x000030B8; // type:object size:0x30 scope:local
w2_open = .data:0x000030E8; // type:object size:0x30 scope:local
bero_data = .data:0x00003118; // type:object size:0xB4 scope:local
evt_poster = .data:0x000031CC; // type:object size:0x28 scope:local
evt_chk = .data:0x000031F4; // type:object size:0x128 scope:local
evt_poster_1 = .data:0x0000331C; // type:object size:0x1C scope:local
evt_poster_2 = .data:0x00003338; // type:object size:0x1C scope:local
evt_poster_3 = .data:0x00003354; // type:object size:0x1C scope:local
evt_poster_4 = .data:0x00003370; // type:object size:0x1C scope:local
evt_poster_5 = .data:0x0000338C; // type:object size:0x1C scope:local
evt_poster_6 = .data:0x000033A8; // type:object size:0x1C scope:local
evt_poster_7 = .data:0x000033C4; // type:object size:0x1C scope:local
evt_poster_8 = .data:0x000033E0; // type:object size:0x1C scope:local
evt_poster_9 = .data:0x000033FC; // type:object size:0x1C scope:local
evt_poster_10 = .data:0x00003418; // type:object size:0x30 scope:local
evt_poster_11 = .data:0x00003448; // type:object size:0x6C scope:local
evt_poster_12 = .data:0x000034B4; // type:object size:0x58 scope:local
evt_poster_13 = .data:0x0000350C; // type:object size:0x1C scope:local
evt_poster_14 = .data:0x00003528; // type:object size:0x1C scope:local
evt_poster_15 = .data:0x00003544; // type:object size:0x1C scope:local
eki_03_init_evt = .data:0x00003560; // type:object size:0x758 scope:local
negone_one$374 = .data:0x00003CB8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003CC0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003CC4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003CC8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00003CD0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003CD8; // type:object size:0x4 scope:local
one$381 = .data:0x00003CDC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00003CE0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003CE8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00003CEC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00003CF0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00003CF8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003D00; // type:object size:0x4 scope:local
one$364 = .data:0x00003D04; // type:object size:0x4 scope:local
e_close = .data:0x00003D08; // type:object size:0x30 scope:local
e_open = .data:0x00003D38; // type:object size:0x30 scope:local
s_close = .data:0x00003D68; // type:object size:0x30 scope:local
s_open = .data:0x00003D98; // type:object size:0x30 scope:local
bero_data = .data:0x00003DC8; // type:object size:0xB4 scope:local
evt_jump = .data:0x00003E7C; // type:object size:0x54 scope:local
eki_04_init_evt = .data:0x00003ED0; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00003FD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003FE0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003FE4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003FE8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00003FF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003FF8; // type:object size:0x4 scope:local
one$381 = .data:0x00003FFC; // type:object size:0x4 scope:local
