TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
str_MRR_M_1_802f0a30 = .rodata:0x802F0A30; // type:object size:0x8 scope:global data:string
str_btl_un_vivian1_802f0a38 = .rodata:0x802F0A38; // type:object size:0xF scope:global data:string
str_btl_hlp_vivian_802f0a48 = .rodata:0x802F0A48; // type:object size:0xF scope:global data:string
str_menu_enemy_112_802f0a58 = .rodata:0x802F0A58; // type:object size:0xF scope:global data:string
str_c_vivian_802f0a68 = .rodata:0x802F0A68; // type:object size:0x9 scope:global data:string
str_PTR_M_1_802f0a74 = .rodata:0x802F0A74; // type:object size:0x8 scope:global data:string
str_btl_un_magnum_batten_802f0a7c = .rodata:0x802F0A7C; // type:object size:0x18 scope:global data:string
str_btl_hlp_magnum_batte_802f0a94 = .rodata:0x802F0A94; // type:object size:0x19 scope:global data:string
str_menu_enemy_139_802f0ab0 = .rodata:0x802F0AB0; // type:object size:0xF scope:global data:string
str_c_mb_robo_1b_802f0ac0 = .rodata:0x802F0AC0; // type:object size:0xD scope:global data:string
str_MGN_Z_1_802f0ad0 = .rodata:0x802F0AD0; // type:object size:0x8 scope:global data:string
str_btl_un_rocket_punch_802f0ad8 = .rodata:0x802F0AD8; // type:object size:0x14 scope:global data:string
str_MGN_A1_4_802f0aec = .rodata:0x802F0AEC; // type:object size:0x9 scope:global data:string
str_btl_un_nokonoko_figh_802f0af8 = .rodata:0x802F0AF8; // type:object size:0x18 scope:global data:string
str_btl_hlp_nokonoko_fig_802f0b10 = .rodata:0x802F0B10; // type:object size:0x19 scope:global data:string
str_menu_enemy_188_802f0b2c = .rodata:0x802F0B2C; // type:object size:0xF scope:global data:string
str_c_touginoko_802f0b3c = .rodata:0x802F0B3C; // type:object size:0xC scope:global data:string
str_menu_monosiri_tou_802f0b48 = .rodata:0x802F0B48; // type:object size:0x12 scope:global data:string
str_btl_un_patapata_figh_802f0b5c = .rodata:0x802F0B5C; // type:object size:0x18 scope:global data:string
str_btl_hlp_patapata_fig_802f0b74 = .rodata:0x802F0B74; // type:object size:0x19 scope:global data:string
str_menu_enemy_189_802f0b90 = .rodata:0x802F0B90; // type:object size:0xF scope:global data:string
str_btl_un_sambo_802f0ba0 = .rodata:0x802F0BA0; // type:object size:0xD scope:global data:string
str_btl_hlp_sambo_802f0bb0 = .rodata:0x802F0BB0; // type:object size:0xE scope:global data:string
str_menu_enemy_055_802f0bc0 = .rodata:0x802F0BC0; // type:object size:0xF scope:global data:string
str_c_sanbo_802f0bd0 = .rodata:0x802F0BD0; // type:object size:0x8 scope:global data:string
str_SNB_Z_1_802f0bd8 = .rodata:0x802F0BD8; // type:object size:0x8 scope:global data:string
str_btl_un_jyugem_802f0be0 = .rodata:0x802F0BE0; // type:object size:0xE scope:global data:string
str_btl_hlp_jyugem_802f0bf0 = .rodata:0x802F0BF0; // type:object size:0xF scope:global data:string
str_menu_enemy_084_802f0c00 = .rodata:0x802F0C00; // type:object size:0xF scope:global data:string
str_c_jugemu_802f0c10 = .rodata:0x802F0C10; // type:object size:0x9 scope:global data:string
str_JGM_Z_1_802f0c1c = .rodata:0x802F0C1C; // type:object size:0x8 scope:global data:string
str_btl_un_togezo_802f0c24 = .rodata:0x802F0C24; // type:object size:0xE scope:global data:string
str_btl_hlp_togezo_802f0c34 = .rodata:0x802F0C34; // type:object size:0xF scope:global data:string
str_menu_enemy_085_802f0c44 = .rodata:0x802F0C44; // type:object size:0xF scope:global data:string
str_c_togezo_802f0c54 = .rodata:0x802F0C54; // type:object size:0x9 scope:global data:string
str_TGZ_Z_1_802f0c60 = .rodata:0x802F0C60; // type:object size:0x8 scope:global data:string
str_btl_un_hyper_sinnosu_802f0c68 = .rodata:0x802F0C68; // type:object size:0x17 scope:global data:string
str_btl_hlp_hyper_sinnos_802f0c80 = .rodata:0x802F0C80; // type:object size:0x18 scope:global data:string
str_menu_enemy_036_802f0c98 = .rodata:0x802F0C98; // type:object size:0xF scope:global data:string
str_c_sinnosuke_h_802f0ca8 = .rodata:0x802F0CA8; // type:object size:0xE scope:global data:string
str_btl_un_bomhei_802f0cb8 = .rodata:0x802F0CB8; // type:object size:0xE scope:global data:string
str_btl_hlp_bomhei_802f0cc8 = .rodata:0x802F0CC8; // type:object size:0xF scope:global data:string
str_menu_enemy_061_802f0cd8 = .rodata:0x802F0CD8; // type:object size:0xF scope:global data:string
str_c_bomhey_802f0ce8 = .rodata:0x802F0CE8; // type:object size:0x9 scope:global data:string
str_BOM_Z_1_802f0cf4 = .rodata:0x802F0CF4; // type:object size:0x8 scope:global data:string
str_btl_un_borodo_802f0cfc = .rodata:0x802F0CFC; // type:object size:0xE scope:global data:string
str_btl_hlp_borodo_802f0d0c = .rodata:0x802F0D0C; // type:object size:0xF scope:global data:string
str_menu_enemy_077_802f0d1c = .rodata:0x802F0D1C; // type:object size:0xF scope:global data:string
str_c_borodo_802f0d2c = .rodata:0x802F0D2C; // type:object size:0x9 scope:global data:string
str_btl_un_borodo_king_802f0d38 = .rodata:0x802F0D38; // type:object size:0x13 scope:global data:string
str_btl_hlp_borodo_king_802f0d4c = .rodata:0x802F0D4C; // type:object size:0x14 scope:global data:string
str_menu_enemy_190_802f0d60 = .rodata:0x802F0D60; // type:object size:0xF scope:global data:string
str_c_borodo_g_802f0d70 = .rodata:0x802F0D70; // type:object size:0xB scope:global data:string
str_btl_un_crimson_togem_802f0d7c = .rodata:0x802F0D7C; // type:object size:0x17 scope:global data:string
str_btl_hlp_crimson_toge_802f0d94 = .rodata:0x802F0D94; // type:object size:0x18 scope:global data:string
str_menu_enemy_191_802f0dac = .rodata:0x802F0DAC; // type:object size:0xF scope:global data:string
str_c_met_h_802f0dbc = .rodata:0x802F0DBC; // type:object size:0x8 scope:global data:string
str_TMT_Z_1_802f0dc4 = .rodata:0x802F0DC4; // type:object size:0x8 scope:global data:string
str_btl_un_ura_noko_802f0dcc = .rodata:0x802F0DCC; // type:object size:0x10 scope:global data:string
str_btl_hlp_ura_noko_802f0ddc = .rodata:0x802F0DDC; // type:object size:0x11 scope:global data:string
str_menu_enemy_031_802f0df0 = .rodata:0x802F0DF0; // type:object size:0xF scope:global data:string
str_c_uranoko_802f0e00 = .rodata:0x802F0E00; // type:object size:0xA scope:global data:string
str_btl_un_ura_pata_802f0e0c = .rodata:0x802F0E0C; // type:object size:0x10 scope:global data:string
str_btl_hlp_ura_pata_802f0e1c = .rodata:0x802F0E1C; // type:object size:0x11 scope:global data:string
str_menu_enemy_032_802f0e30 = .rodata:0x802F0E30; // type:object size:0xF scope:global data:string
str_btl_un_kamec_red_802f0e40 = .rodata:0x802F0E40; // type:object size:0x11 scope:global data:string
str_btl_hlp_kamec_red_802f0e54 = .rodata:0x802F0E54; // type:object size:0x12 scope:global data:string
str_menu_enemy_169_802f0e68 = .rodata:0x802F0E68; // type:object size:0xF scope:global data:string
str_c_kamek_r_802f0e78 = .rodata:0x802F0E78; // type:object size:0xA scope:global data:string
str_KMR_Z_1_802f0e84 = .rodata:0x802F0E84; // type:object size:0x8 scope:global data:string
str_btl_un_kamec_red_bun_802f0e8c = .rodata:0x802F0E8C; // type:object size:0x18 scope:global data:string
str_btl_hlp_kamec_red_bu_802f0ea4 = .rodata:0x802F0EA4; // type:object size:0x1A scope:global data:string
str_btl_un_kamec_white_802f0ec0 = .rodata:0x802F0EC0; // type:object size:0x13 scope:global data:string
str_btl_hlp_kamec_white_802f0ed4 = .rodata:0x802F0ED4; // type:object size:0x14 scope:global data:string
str_menu_enemy_170_802f0ee8 = .rodata:0x802F0EE8; // type:object size:0xF scope:global data:string
str_c_kamek_w_802f0ef8 = .rodata:0x802F0EF8; // type:object size:0xA scope:global data:string
str_KMW_Z_1_802f0f04 = .rodata:0x802F0F04; // type:object size:0x8 scope:global data:string
str_btl_un_kamec_white_b_802f0f0c = .rodata:0x802F0F0C; // type:object size:0x1A scope:global data:string
str_btl_hlp_kamec_white__802f0f28 = .rodata:0x802F0F28; // type:object size:0x1C scope:global data:string
str_btl_un_kamec_green_802f0f44 = .rodata:0x802F0F44; // type:object size:0x13 scope:global data:string
str_btl_hlp_kamec_green_802f0f58 = .rodata:0x802F0F58; // type:object size:0x14 scope:global data:string
str_menu_enemy_171_802f0f6c = .rodata:0x802F0F6C; // type:object size:0xF scope:global data:string
str_c_kamek_g_802f0f7c = .rodata:0x802F0F7C; // type:object size:0xA scope:global data:string
str_KMG_Z_1_802f0f88 = .rodata:0x802F0F88; // type:object size:0x8 scope:global data:string
str_btl_un_kamec_green_b_802f0f90 = .rodata:0x802F0F90; // type:object size:0x1A scope:global data:string
str_btl_hlp_kamec_green__802f0fac = .rodata:0x802F0FAC; // type:object size:0x1C scope:global data:string
str_btl_un_dark_keeper_802f0fc8 = .rodata:0x802F0FC8; // type:object size:0x13 scope:global data:string
str_btl_hlp_dark_keeper_802f0fdc = .rodata:0x802F0FDC; // type:object size:0x14 scope:global data:string
str_menu_enemy_184_802f0ff0 = .rodata:0x802F0FF0; // type:object size:0xF scope:global data:string
str_c_monban_t_802f1000 = .rodata:0x802F1000; // type:object size:0xB scope:global data:string
str_btl_un_hammer_bros_802f100c = .rodata:0x802F100C; // type:object size:0x13 scope:global data:string
str_btl_hlp_hammer_bros_802f1020 = .rodata:0x802F1020; // type:object size:0x14 scope:global data:string
str_menu_enemy_067_802f1034 = .rodata:0x802F1034; // type:object size:0xF scope:global data:string
str_c_burosu_h_802f1044 = .rodata:0x802F1044; // type:object size:0xB scope:global data:string
str_BRO_Z_1_802f1050 = .rodata:0x802F1050; // type:object size:0x8 scope:global data:string
str_btl_un_boomerang_bro_802f1058 = .rodata:0x802F1058; // type:object size:0x16 scope:global data:string
str_btl_hlp_boomerang_br_802f1070 = .rodata:0x802F1070; // type:object size:0x17 scope:global data:string
str_menu_enemy_068_802f1088 = .rodata:0x802F1088; // type:object size:0xF scope:global data:string
str_c_burosu_b_802f1098 = .rodata:0x802F1098; // type:object size:0xB scope:global data:string
str_btl_un_fire_bros_802f10a4 = .rodata:0x802F10A4; // type:object size:0x11 scope:global data:string
str_btl_hlp_fire_bros_802f10b8 = .rodata:0x802F10B8; // type:object size:0x12 scope:global data:string
str_menu_enemy_069_802f10cc = .rodata:0x802F10CC; // type:object size:0xF scope:global data:string
str_c_burosu_f_802f10dc = .rodata:0x802F10DC; // type:object size:0xB scope:global data:string
str_btl_un_burst_wanwan_802f10e8 = .rodata:0x802F10E8; // type:object size:0x14 scope:global data:string
str_btl_hlp_burst_wanwan_802f10fc = .rodata:0x802F10FC; // type:object size:0x15 scope:global data:string
str_menu_enemy_185_802f1114 = .rodata:0x802F1114; // type:object size:0xF scope:global data:string
str_c_wanwan_a_802f1124 = .rodata:0x802F1124; // type:object size:0xB scope:global data:string
str_WAN_Z_1_802f1130 = .rodata:0x802F1130; // type:object size:0x8 scope:global data:string
str_btl_un_togenoko_ace_802f1138 = .rodata:0x802F1138; // type:object size:0x14 scope:global data:string
str_btl_hlp_togenoko_ace_802f114c = .rodata:0x802F114C; // type:object size:0x15 scope:global data:string
str_menu_enemy_175_802f1164 = .rodata:0x802F1164; // type:object size:0xF scope:global data:string
str_c_togenoko_b_802f1174 = .rodata:0x802F1174; // type:object size:0xD scope:global data:string
str_btl_un_iron_sinemon_802f1184 = .rodata:0x802F1184; // type:object size:0x14 scope:global data:string
str_btl_hlp_iron_sinemon_802f1198 = .rodata:0x802F1198; // type:object size:0x15 scope:global data:string
str_menu_enemy_038_802f11b0 = .rodata:0x802F11B0; // type:object size:0xF scope:global data:string
str_c_sinemon_a_802f11c0 = .rodata:0x802F11C0; // type:object size:0xC scope:global data:string
str_btl_un_iron_sinemon2_802f11cc = .rodata:0x802F11CC; // type:object size:0x15 scope:global data:string
str_btl_hlp_iron_sinemon_802f11e4 = .rodata:0x802F11E4; // type:object size:0x16 scope:global data:string
str_menu_enemy_039_802f11fc = .rodata:0x802F11FC; // type:object size:0xF scope:global data:string
str_c_sinemon_m_802f120c = .rodata:0x802F120C; // type:object size:0xC scope:global data:string
str_btl_un_koopa_802f1218 = .rodata:0x802F1218; // type:object size:0xD scope:global data:string
str_btl_hlp_koopa_tou_802f1228 = .rodata:0x802F1228; // type:object size:0x12 scope:global data:string
str_menu_enemy_187_802f123c = .rodata:0x802F123C; // type:object size:0xF scope:global data:string
str_c_koopa_802f124c = .rodata:0x802F124C; // type:object size:0x8 scope:global data:string
str_KPA_Z_1_802f1254 = .rodata:0x802F1254; // type:object size:0x8 scope:global data:string
str_btl_un_champion_802f125c = .rodata:0x802F125C; // type:object size:0x10 scope:global data:string
str_btl_hlp_champion_802f126c = .rodata:0x802F126C; // type:object size:0x11 scope:global data:string
str_menu_enemy_142_802f1280 = .rodata:0x802F1280; // type:object size:0xF scope:global data:string
str_c_bred_h_802f1290 = .rodata:0x802F1290; // type:object size:0x9 scope:global data:string
str_btl_un_macho_gance_802f129c = .rodata:0x802F129C; // type:object size:0x13 scope:global data:string
str_btl_hlp_macho_gansu_802f12b0 = .rodata:0x802F12B0; // type:object size:0x14 scope:global data:string
str_menu_enemy_141_802f12c4 = .rodata:0x802F12C4; // type:object size:0xF scope:global data:string
str_c_m_gansu_802f12d4 = .rodata:0x802F12D4; // type:object size:0xA scope:global data:string
str_btl_un_hyper_kuriboo_802f12e0 = .rodata:0x802F12E0; // type:object size:0x15 scope:global data:string
str_btl_hlp_hyper_kuribo_802f12f8 = .rodata:0x802F12F8; // type:object size:0x16 scope:global data:string
str_menu_enemy_023_802f1310 = .rodata:0x802F1310; // type:object size:0xF scope:global data:string
str_c_kuribo_h_802f1320 = .rodata:0x802F1320; // type:object size:0xB scope:global data:string
str_menu_monosiri_gra_802f132c = .rodata:0x802F132C; // type:object size:0x12 scope:global data:string
str_btl_un_hyper_patakur_802f1340 = .rodata:0x802F1340; // type:object size:0x16 scope:global data:string
str_btl_hlp_hyper_pataku_802f1358 = .rodata:0x802F1358; // type:object size:0x17 scope:global data:string
str_menu_enemy_025_802f1370 = .rodata:0x802F1370; // type:object size:0xF scope:global data:string
str_btl_un_hyper_togekur_802f1380 = .rodata:0x802F1380; // type:object size:0x16 scope:global data:string
str_btl_hlp_hyper_togeku_802f1398 = .rodata:0x802F1398; // type:object size:0x17 scope:global data:string
str_menu_enemy_024_802f13b0 = .rodata:0x802F13B0; // type:object size:0xF scope:global data:string
str_btl_un_pansy_802f13c0 = .rodata:0x802F13C0; // type:object size:0xD scope:global data:string
str_btl_hlp_pansy_802f13d0 = .rodata:0x802F13D0; // type:object size:0xE scope:global data:string
str_menu_enemy_082_802f13e0 = .rodata:0x802F13E0; // type:object size:0xF scope:global data:string
str_c_pansy_802f13f0 = .rodata:0x802F13F0; // type:object size:0x8 scope:global data:string
str_PAN_Z_1_802f13f8 = .rodata:0x802F13F8; // type:object size:0x8 scope:global data:string
str_btl_un_twinkling_pan_802f1400 = .rodata:0x802F1400; // type:object size:0x17 scope:global data:string
str_btl_hlp_twinkling_pa_802f1418 = .rodata:0x802F1418; // type:object size:0x18 scope:global data:string
str_menu_enemy_083_802f1430 = .rodata:0x802F1430; // type:object size:0xF scope:global data:string
str_c_kpansy_802f1440 = .rodata:0x802F1440; // type:object size:0x9 scope:global data:string
str_btl_un_hyper_sinemon_802f144c = .rodata:0x802F144C; // type:object size:0x15 scope:global data:string
str_btl_hlp_hyper_sinemo_802f1464 = .rodata:0x802F1464; // type:object size:0x16 scope:global data:string
str_menu_enemy_037_802f147c = .rodata:0x802F147C; // type:object size:0xF scope:global data:string
str_c_sinemon_h_802f148c = .rodata:0x802F148C; // type:object size:0xC scope:global data:string
str_btl_un_met_802f1498 = .rodata:0x802F1498; // type:object size:0xB scope:global data:string
str_btl_hlp_met_802f14a4 = .rodata:0x802F14A4; // type:object size:0xC scope:global data:string
str_menu_enemy_048_802f14b0 = .rodata:0x802F14B0; // type:object size:0xF scope:global data:string
str_MET_Z_1_802f14c0 = .rodata:0x802F14C0; // type:object size:0x8 scope:global data:string
str_menu_monosiri_jin_802f14c8 = .rodata:0x802F14C8; // type:object size:0x12 scope:global data:string
str_btl_un_togemet_802f14dc = .rodata:0x802F14DC; // type:object size:0xF scope:global data:string
str_btl_hlp_togemet_802f14ec = .rodata:0x802F14EC; // type:object size:0x10 scope:global data:string
str_menu_enemy_049_802f14fc = .rodata:0x802F14FC; // type:object size:0xF scope:global data:string
str_btl_un_basabasa_802f150c = .rodata:0x802F150C; // type:object size:0x10 scope:global data:string
str_btl_hlp_basabasa_802f151c = .rodata:0x802F151C; // type:object size:0x11 scope:global data:string
str_menu_enemy_040_802f1530 = .rodata:0x802F1530; // type:object size:0xF scope:global data:string
str_c_basabasa_802f1540 = .rodata:0x802F1540; // type:object size:0xB scope:global data:string
str_BSA_Z_1_802f154c = .rodata:0x802F154C; // type:object size:0x8 scope:global data:string
str_btl_un_teresa_802f1554 = .rodata:0x802F1554; // type:object size:0xE scope:global data:string
str_btl_hlp_teresa_802f1564 = .rodata:0x802F1564; // type:object size:0xF scope:global data:string
str_menu_enemy_052_802f1574 = .rodata:0x802F1574; // type:object size:0xF scope:global data:string
str_c_teresa_802f1584 = .rodata:0x802F1584; // type:object size:0x9 scope:global data:string
str_btl_un_atmic_teresa_802f1590 = .rodata:0x802F1590; // type:object size:0x14 scope:global data:string
str_btl_hlp_atomic_teres_802f15a4 = .rodata:0x802F15A4; // type:object size:0x16 scope:global data:string
str_menu_enemy_054_802f15bc = .rodata:0x802F15BC; // type:object size:0xF scope:global data:string
str_c_atmic_trs_802f15cc = .rodata:0x802F15CC; // type:object size:0xC scope:global data:string
str_btl_un_hatena_802f15d8 = .rodata:0x802F15D8; // type:object size:0xE scope:global data:string
str_btl_hlp_hatena_802f15e8 = .rodata:0x802F15E8; // type:object size:0xF scope:global data:string
str_menu_enemy_124_802f15f8 = .rodata:0x802F15F8; // type:object size:0xF scope:global data:string
str_c_ranpel_802f1608 = .rodata:0x802F1608; // type:object size:0x9 scope:global data:string
str_btl_un_rampell_802f1614 = .rodata:0x802F1614; // type:object size:0xF scope:global data:string
str_btl_un_gullible_chri_802f1624 = .rodata:0x802F1624; // type:object size:0x1A scope:global data:string
str_PRK_Z_1_802f1640 = .rodata:0x802F1640; // type:object size:0x8 scope:global data:string
str_btl_un_gullible_noko_802f1648 = .rodata:0x802F1648; // type:object size:0x1A scope:global data:string
str_PNK_Z_1_802f1664 = .rodata:0x802F1664; // type:object size:0x8 scope:global data:string
str_btl_un_gullible_yosh_802f166c = .rodata:0x802F166C; // type:object size:0x16 scope:global data:string
str_c_babyyoshi_802f1684 = .rodata:0x802F1684; // type:object size:0xC scope:global data:string
str_PYS_Z_1_802f1690 = .rodata:0x802F1690; // type:object size:0x8 scope:global data:string
str_btl_un_gullible_clau_802f1698 = .rodata:0x802F1698; // type:object size:0x17 scope:global data:string
str_c_windy_802f16b0 = .rodata:0x802F16B0; // type:object size:0x8 scope:global data:string
str_PWD_Z_1_802f16b8 = .rodata:0x802F16B8; // type:object size:0x8 scope:global data:string
str_btl_un_hermos_802f16c0 = .rodata:0x802F16C0; // type:object size:0xE scope:global data:string
str_btl_hlp_hermos_802f16d0 = .rodata:0x802F16D0; // type:object size:0xF scope:global data:string
str_menu_enemy_081_802f16e0 = .rodata:0x802F16E0; // type:object size:0xF scope:global data:string
str_c_elmos_802f16f0 = .rodata:0x802F16F0; // type:object size:0x8 scope:global data:string
str_menu_monosiri_muj_802f16f8 = .rodata:0x802F16F8; // type:object size:0x12 scope:global data:string
str_btl_un_bubble_802f170c = .rodata:0x802F170C; // type:object size:0xE scope:global data:string
str_btl_hlp_bubble_802f171c = .rodata:0x802F171C; // type:object size:0xF scope:global data:string
str_menu_enemy_080_802f172c = .rodata:0x802F172C; // type:object size:0xF scope:global data:string
str_c_bubble_802f173c = .rodata:0x802F173C; // type:object size:0x9 scope:global data:string
str_menu_monosiri_dou_802f1748 = .rodata:0x802F1748; // type:object size:0x12 scope:global data:string
str_btl_un_green_chorobo_802f175c = .rodata:0x802F175C; // type:object size:0x16 scope:global data:string
str_btl_hlp_green_chorob_802f1774 = .rodata:0x802F1774; // type:object size:0x17 scope:global data:string
str_menu_enemy_042_802f178c = .rodata:0x802F178C; // type:object size:0xF scope:global data:string
str_c_chorobon_g_802f179c = .rodata:0x802F179C; // type:object size:0xD scope:global data:string
str_btl_un_flower_chorob_802f17ac = .rodata:0x802F17AC; // type:object size:0x17 scope:global data:string
str_btl_hlp_flower_choro_802f17c4 = .rodata:0x802F17C4; // type:object size:0x18 scope:global data:string
str_menu_enemy_043_802f17dc = .rodata:0x802F17DC; // type:object size:0xF scope:global data:string
str_c_chorobon_f_802f17ec = .rodata:0x802F17EC; // type:object size:0xD scope:global data:string
str_btl_un_poison_pakkun_802f17fc = .rodata:0x802F17FC; // type:object size:0x15 scope:global data:string
str_btl_hlp_poison_pakku_802f1814 = .rodata:0x802F1814; // type:object size:0x16 scope:global data:string
str_menu_enemy_046_802f182c = .rodata:0x802F182C; // type:object size:0xF scope:global data:string
str_c_pakflwr_p_802f183c = .rodata:0x802F183C; // type:object size:0xC scope:global data:string
str_btl_un_patamet_802f1848 = .rodata:0x802F1848; // type:object size:0xF scope:global data:string
str_btl_hlp_patamet_802f1858 = .rodata:0x802F1858; // type:object size:0x10 scope:global data:string
str_menu_enemy_050_802f1868 = .rodata:0x802F1868; // type:object size:0xF scope:global data:string
str_PMT_Z_1_802f1878 = .rodata:0x802F1878; // type:object size:0x8 scope:global data:string
str_btl_un_killer_cannon_802f1880 = .rodata:0x802F1880; // type:object size:0x15 scope:global data:string
str_btl_hlp_killer_canno_802f1898 = .rodata:0x802F1898; // type:object size:0x16 scope:global data:string
str_menu_enemy_059_802f18b0 = .rodata:0x802F18B0; // type:object size:0xF scope:global data:string
str_c_killtai_802f18c0 = .rodata:0x802F18C0; // type:object size:0xA scope:global data:string
str_KTA_Z_1_802f18cc = .rodata:0x802F18CC; // type:object size:0x8 scope:global data:string
str_btl_un_killer_802f18d4 = .rodata:0x802F18D4; // type:object size:0xE scope:global data:string
str_btl_hlp_killer_802f18e4 = .rodata:0x802F18E4; // type:object size:0xF scope:global data:string
str_menu_enemy_057_802f18f4 = .rodata:0x802F18F4; // type:object size:0xF scope:global data:string
str_c_kilr_802f1904 = .rodata:0x802F1904; // type:object size:0x7 scope:global data:string
str_KIL_Z_1_802f190c = .rodata:0x802F190C; // type:object size:0x8 scope:global data:string
str_btl_un_heavy_bom_802f1914 = .rodata:0x802F1914; // type:object size:0x11 scope:global data:string
str_btl_hlp_heavy_bom_802f1928 = .rodata:0x802F1928; // type:object size:0x12 scope:global data:string
str_menu_enemy_064_802f193c = .rodata:0x802F193C; // type:object size:0xF scope:global data:string
str_c_heavy_802f194c = .rodata:0x802F194C; // type:object size:0x8 scope:global data:string
str_btl_un_cortez_802f1954 = .rodata:0x802F1954; // type:object size:0xE scope:global data:string
str_btl_hlp_cortez_802f1964 = .rodata:0x802F1964; // type:object size:0xF scope:global data:string
str_menu_enemy_132_802f1974 = .rodata:0x802F1974; // type:object size:0xF scope:global data:string
str_c_korutesu1_802f1984 = .rodata:0x802F1984; // type:object size:0xC scope:global data:string
str_KRT_Z_1_802f1990 = .rodata:0x802F1990; // type:object size:0x8 scope:global data:string
str_btl_un_honeduka_802f1998 = .rodata:0x802F1998; // type:object size:0x10 scope:global data:string
str_c_honezuka_802f19a8 = .rodata:0x802F19A8; // type:object size:0xB scope:global data:string
str_btl_un_cortez_claw_802f19b4 = .rodata:0x802F19B4; // type:object size:0x13 scope:global data:string
str_c_buki4_802f19c8 = .rodata:0x802F19C8; // type:object size:0x8 scope:global data:string
str_btl_un_cortez_rapier_802f19d0 = .rodata:0x802F19D0; // type:object size:0x15 scope:global data:string
str_c_buki3_802f19e8 = .rodata:0x802F19E8; // type:object size:0x8 scope:global data:string
str_btl_un_cortez_sword_802f19f0 = .rodata:0x802F19F0; // type:object size:0x14 scope:global data:string
str_c_buki2_802f1a04 = .rodata:0x802F1A04; // type:object size:0x8 scope:global data:string
str_btl_un_cortez_saber_802f1a0c = .rodata:0x802F1A0C; // type:object size:0x14 scope:global data:string
str_c_buki1_802f1a20 = .rodata:0x802F1A20; // type:object size:0x8 scope:global data:string
str_btl_un_kanbu3_802f1a28 = .rodata:0x802F1A28; // type:object size:0xE scope:global data:string
str_btl_hlp_kanbu3_802f1a38 = .rodata:0x802F1A38; // type:object size:0xF scope:global data:string
str_menu_enemy_144_802f1a48 = .rodata:0x802F1A48; // type:object size:0xF scope:global data:string
str_btl_un_gundan_zako_g_802f1a58 = .rodata:0x802F1A58; // type:object size:0x1A scope:global data:string
str_btl_hlp_gundan_zako__802f1a74 = .rodata:0x802F1A74; // type:object size:0x1B scope:global data:string
str_btl_un_gundan_zako_g_802f1a90 = .rodata:0x802F1A90; // type:object size:0x1A scope:global data:string
str_btl_un_gundan_zako_g_802f1aac = .rodata:0x802F1AAC; // type:object size:0x1A scope:global data:string
str_btl_un_kurokumorn_802f1ac8 = .rodata:0x802F1AC8; // type:object size:0x12 scope:global data:string
str_btl_hlp_kurokumorn_802f1adc = .rodata:0x802F1ADC; // type:object size:0x13 scope:global data:string
str_menu_enemy_065_802f1af0 = .rodata:0x802F1AF0; // type:object size:0xF scope:global data:string
str_c_kmoon_802f1b00 = .rodata:0x802F1B00; // type:object size:0x8 scope:global data:string
str_menu_monosiri_eki_802f1b08 = .rodata:0x802F1B08; // type:object size:0x12 scope:global data:string
str_btl_un_sambo_mummy_802f1b1c = .rodata:0x802F1B1C; // type:object size:0x13 scope:global data:string
str_btl_hlp_sambo_mummy_802f1b30 = .rodata:0x802F1B30; // type:object size:0x14 scope:global data:string
str_menu_enemy_056_802f1b44 = .rodata:0x802F1B44; // type:object size:0xF scope:global data:string
str_c_sanbo_m_802f1b54 = .rodata:0x802F1B54; // type:object size:0xA scope:global data:string
str_btl_un_patatogemet_802f1b60 = .rodata:0x802F1B60; // type:object size:0x13 scope:global data:string
str_btl_hlp_patatogemet_802f1b74 = .rodata:0x802F1B74; // type:object size:0x14 scope:global data:string
str_menu_enemy_051_802f1b88 = .rodata:0x802F1B88; // type:object size:0xF scope:global data:string
str_PTM_Z_1_802f1b98 = .rodata:0x802F1B98; // type:object size:0x8 scope:global data:string
str_btl_un_purple_teresa_802f1ba0 = .rodata:0x802F1BA0; // type:object size:0x15 scope:global data:string
str_btl_hlp_purple_teres_802f1bb8 = .rodata:0x802F1BB8; // type:object size:0x16 scope:global data:string
str_menu_enemy_053_802f1bd0 = .rodata:0x802F1BD0; // type:object size:0xF scope:global data:string
str_c_teresa_p_802f1be0 = .rodata:0x802F1BE0; // type:object size:0xB scope:global data:string
str_menu_monosiri_sin_802f1bec = .rodata:0x802F1BEC; // type:object size:0x12 scope:global data:string
str_btl_un_moamoa_802f1c00 = .rodata:0x802F1C00; // type:object size:0xE scope:global data:string
str_btl_hlp_moamoa_802f1c10 = .rodata:0x802F1C10; // type:object size:0xF scope:global data:string
str_menu_enemy_118_802f1c20 = .rodata:0x802F1C20; // type:object size:0xF scope:global data:string
str_c_g_moamoa_802f1c30 = .rodata:0x802F1C30; // type:object size:0xB scope:global data:string
str_menu_monosiri_rsh_802f1c3c = .rodata:0x802F1C3C; // type:object size:0x12 scope:global data:string
str_btl_un_moamoa_tentac_802f1c50 = .rodata:0x802F1C50; // type:object size:0x19 scope:global data:string
str_btl_un_moamoa_tentac_802f1c6c = .rodata:0x802F1C6C; // type:object size:0x18 scope:global data:string
str_btl_un_moamoa_tentac_802f1c84 = .rodata:0x802F1C84; // type:object size:0x19 scope:global data:string
str_btl_un_moamoa_mouth_802f1ca0 = .rodata:0x802F1CA0; // type:object size:0x14 scope:global data:string
