unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_w_bero_gor_000192f8 = .rodata:0x00006EA8; // type:object size:0x7 scope:local data:string
str_dokan_1_gor_00019300 = .rodata:0x00006EB0; // type:object size:0x8 scope:local data:string
str_tik_07_gor_00019308 = .rodata:0x00006EB8; // type:object size:0x7 scope:local data:string
str_dokan_4_gor_00019310 = .rodata:0x00006EC0; // type:object size:0x8 scope:local data:string
str_A_dokan_02_gor_00019318 = .rodata:0x00006EC8; // type:object size:0xB scope:local data:string
str_yuu_00_gor_00019324 = .rodata:0x00006ED4; // type:object size:0x7 scope:local data:string
zero_gor_0001932c = .rodata:0x00006EDC; // type:object size:0x1 scope:local
str_yuu_01_gor_00019330 = .rodata:0x00006EE0; // type:object size:0x7 scope:local data:string
str_yuu_02_gor_00019338 = .rodata:0x00006EE8; // type:object size:0x7 scope:local data:string
str_yuu_03_gor_00019340 = .rodata:0x00006EF0; // type:object size:0x7 scope:local data:string
str_ticket_gor_00019348 = .rodata:0x00006EF8; // type:object size:0x7 scope:local data:string
str_BGM_FF_GET_KEYITEM1_gor_00019350 = .rodata:0x00006F00; // type:object size:0x14 scope:local data:string
str_BGM_STG0_CSN1_gor_00019364 = .rodata:0x00006F14; // type:object size:0xE scope:local data:string
str_A_i02_tke_ue_gor_00019374 = .rodata:0x00006F24; // type:object size:0xD scope:local data:string
str_mac_2_116_gor_00019384 = .rodata:0x00006F34; // type:object size:0xA scope:local data:string
str_マフィアボス_gor_00019390 = .rodata:0x00006F40; // type:object size:0xD scope:local
str_mario_gor_000193a0 = .rodata:0x00006F50; // type:object size:0x6 scope:local data:string
str_mac_2_117_gor_000193a8 = .rodata:0x00006F58; // type:object size:0xA scope:local data:string
str_mac_2_118_gor_000193b4 = .rodata:0x00006F64; // type:object size:0xA scope:local data:string
str_mac_2_119_gor_000193c0 = .rodata:0x00006F70; // type:object size:0xA scope:local data:string
str_me_gor_000193cc = .rodata:0x00006F7C; // type:object size:0x3 scope:local data:string
str_S_2_gor_000193d0 = .rodata:0x00006F80; // type:object size:0x4 scope:local data:string
str_T_2_gor_000193d4 = .rodata:0x00006F84; // type:object size:0x4 scope:local data:string
str_マフィア１_gor_000193d8 = .rodata:0x00006F88; // type:object size:0xB scope:local
str_マフィア２_gor_000193e4 = .rodata:0x00006F94; // type:object size:0xB scope:local
str_mac_2_045_gor_000193f0 = .rodata:0x00006FA0; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gor_000193fc = .rodata:0x00006FAC; // type:object size:0x17 scope:local data:string
str_M_I_2_gor_00019414 = .rodata:0x00006FC4; // type:object size:0x6 scope:local data:string
str_mac_2_046_gor_0001941c = .rodata:0x00006FCC; // type:object size:0xA scope:local data:string
str_mac_2_047_gor_00019428 = .rodata:0x00006FD8; // type:object size:0xA scope:local data:string
str_mac_2_048_gor_00019434 = .rodata:0x00006FE4; // type:object size:0xA scope:local data:string
str_mac_2_049_gor_00019440 = .rodata:0x00006FF0; // type:object size:0xA scope:local data:string
str_M_S_1_gor_0001944c = .rodata:0x00006FFC; // type:object size:0x6 scope:local data:string
str_mac_2_050_gor_00019454 = .rodata:0x00007004; // type:object size:0xA scope:local data:string
str_M_N_2_gor_00019460 = .rodata:0x00007010; // type:object size:0x6 scope:local data:string
str_mac_2_051_gor_00019468 = .rodata:0x00007018; // type:object size:0xA scope:local data:string
str_mac_2_052_gor_00019474 = .rodata:0x00007024; // type:object size:0xA scope:local data:string
str_mac_2_053_gor_00019480 = .rodata:0x00007030; // type:object size:0xA scope:local data:string
str_mac_2_056_gor_0001948c = .rodata:0x0000703C; // type:object size:0xA scope:local data:string
str_mac_2_057_gor_00019498 = .rodata:0x00007048; // type:object size:0xA scope:local data:string
str_mac_2_060_gor_000194a4 = .rodata:0x00007054; // type:object size:0xA scope:local data:string
str_mac_2_061_gor_000194b0 = .rodata:0x00007060; // type:object size:0xA scope:local data:string
str_mac_2_062_gor_000194bc = .rodata:0x0000706C; // type:object size:0xA scope:local data:string
str_mac_2_063_gor_000194c8 = .rodata:0x00007078; // type:object size:0xA scope:local data:string
str_mac_2_064_gor_000194d4 = .rodata:0x00007084; // type:object size:0xA scope:local data:string
str_mac_2_065_gor_000194e0 = .rodata:0x00007090; // type:object size:0xA scope:local data:string
str_mac_2_066_gor_000194ec = .rodata:0x0000709C; // type:object size:0xA scope:local data:string
str_mac_2_067_gor_000194f8 = .rodata:0x000070A8; // type:object size:0xA scope:local data:string
str_mac_2_068_gor_00019504 = .rodata:0x000070B4; // type:object size:0xA scope:local data:string
str_モニー_gor_00019510 = .rodata:0x000070C0; // type:object size:0x7 scope:local
str_ピートン_gor_00019518 = .rodata:0x000070C8; // type:object size:0x9 scope:local
str_mac_2_088_gor_00019524 = .rodata:0x000070D4; // type:object size:0xA scope:local data:string
str_mac_2_088_yesno_gor_00019530 = .rodata:0x000070E0; // type:object size:0x10 scope:local data:string
str_mac_2_089_gor_00019540 = .rodata:0x000070F0; // type:object size:0xA scope:local data:string
str_mac_2_090_gor_0001954c = .rodata:0x000070FC; // type:object size:0xA scope:local data:string
str_mac_2_091_gor_00019558 = .rodata:0x00007108; // type:object size:0xA scope:local data:string
str_mac_2_092_gor_00019564 = .rodata:0x00007114; // type:object size:0xA scope:local data:string
str_mac_2_093_gor_00019570 = .rodata:0x00007120; // type:object size:0xA scope:local data:string
str_mac_2_094_gor_0001957c = .rodata:0x0000712C; // type:object size:0xA scope:local data:string
str_mac_2_095_gor_00019588 = .rodata:0x00007138; // type:object size:0xA scope:local data:string
str_mac_2_096_gor_00019594 = .rodata:0x00007144; // type:object size:0xA scope:local data:string
str_mac_2_097_gor_000195a0 = .rodata:0x00007150; // type:object size:0xA scope:local data:string
str_mac_2_098_gor_000195ac = .rodata:0x0000715C; // type:object size:0xA scope:local data:string
str_mac_2_099_gor_000195b8 = .rodata:0x00007168; // type:object size:0xA scope:local data:string
str_mac_2_100_gor_000195c4 = .rodata:0x00007174; // type:object size:0xA scope:local data:string
str_mac_2_101_gor_000195d0 = .rodata:0x00007180; // type:object size:0xA scope:local data:string
str_mac_2_102_gor_000195dc = .rodata:0x0000718C; // type:object size:0xA scope:local data:string
str_mac_2_103_gor_000195e8 = .rodata:0x00007198; // type:object size:0xA scope:local data:string
str_mac_2_104_gor_000195f4 = .rodata:0x000071A4; // type:object size:0xA scope:local data:string
str_mac_2_105_gor_00019600 = .rodata:0x000071B0; // type:object size:0xA scope:local data:string
str_mac_2_106_gor_0001960c = .rodata:0x000071BC; // type:object size:0xA scope:local data:string
str_mac_2_107_gor_00019618 = .rodata:0x000071C8; // type:object size:0xA scope:local data:string
str_mac_2_108_gor_00019624 = .rodata:0x000071D4; // type:object size:0xA scope:local data:string
str_mac_2_109_gor_00019630 = .rodata:0x000071E0; // type:object size:0xA scope:local data:string
str_mac_2_110_gor_0001963c = .rodata:0x000071EC; // type:object size:0xA scope:local data:string
str_mac_2_111_gor_00019648 = .rodata:0x000071F8; // type:object size:0xA scope:local data:string
str_mac_2_112_gor_00019654 = .rodata:0x00007204; // type:object size:0xA scope:local data:string
str_mac_2_113_gor_00019660 = .rodata:0x00007210; // type:object size:0xA scope:local data:string
str_mac_2_114_gor_0001966c = .rodata:0x0000721C; // type:object size:0xA scope:local data:string
str_mac_2_115_gor_00019678 = .rodata:0x00007228; // type:object size:0xA scope:local data:string
str_mac_5_012_gor_00019684 = .rodata:0x00007234; // type:object size:0xA scope:local data:string
str_mac_5_013_gor_00019690 = .rodata:0x00007240; // type:object size:0xA scope:local data:string
str_mac_5_014_gor_0001969c = .rodata:0x0000724C; // type:object size:0xA scope:local data:string
str_mac_5_015_gor_000196a8 = .rodata:0x00007258; // type:object size:0xA scope:local data:string
str_mac_5_016_gor_000196b4 = .rodata:0x00007264; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gor_000196c0 = .rodata:0x00007270; // type:object size:0x17 scope:local data:string
str_mac_5_017_gor_000196d8 = .rodata:0x00007288; // type:object size:0xA scope:local data:string
str_mac_5_018_gor_000196e4 = .rodata:0x00007294; // type:object size:0xA scope:local data:string
str_mac_5_019_gor_000196f0 = .rodata:0x000072A0; // type:object size:0xA scope:local data:string
str_mac_5_020_gor_000196fc = .rodata:0x000072AC; // type:object size:0xA scope:local data:string
str_mac_5_021_gor_00019708 = .rodata:0x000072B8; // type:object size:0xA scope:local data:string
str_mac_5_022_gor_00019714 = .rodata:0x000072C4; // type:object size:0xA scope:local data:string
str_mac_5_023_gor_00019720 = .rodata:0x000072D0; // type:object size:0xA scope:local data:string
str_mac_5_024_gor_0001972c = .rodata:0x000072DC; // type:object size:0xA scope:local data:string
str_mac_5_025_gor_00019738 = .rodata:0x000072E8; // type:object size:0xA scope:local data:string
str_mac_5_026_gor_00019744 = .rodata:0x000072F4; // type:object size:0xA scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gor_00019750 = .rodata:0x00007300; // type:object size:0x17 scope:local data:string
str_mac_5_027_gor_00019768 = .rodata:0x00007318; // type:object size:0xA scope:local data:string
str_mac_5_028_gor_00019774 = .rodata:0x00007324; // type:object size:0xA scope:local data:string
str_mac_5_028_yesno_gor_00019780 = .rodata:0x00007330; // type:object size:0x10 scope:local data:string
str_mac_5_029_gor_00019790 = .rodata:0x00007340; // type:object size:0xA scope:local data:string
str_mac_5_030_gor_0001979c = .rodata:0x0000734C; // type:object size:0xA scope:local data:string
str_mac_5_030_yesno_gor_000197a8 = .rodata:0x00007358; // type:object size:0x10 scope:local data:string
str_mac_5_031_gor_000197b8 = .rodata:0x00007368; // type:object size:0xA scope:local data:string
str_mac_5_032_gor_000197c4 = .rodata:0x00007374; // type:object size:0xA scope:local data:string
str_mac_5_040_gor_000197d0 = .rodata:0x00007380; // type:object size:0xA scope:local data:string
str_mac_5_041_gor_000197dc = .rodata:0x0000738C; // type:object size:0xA scope:local data:string
str_mac_5_046_gor_000197e8 = .rodata:0x00007398; // type:object size:0xA scope:local data:string
str_A_1_gor_000197f4 = .rodata:0x000073A4; // type:object size:0x4 scope:local data:string
str_S_1_gor_000197f8 = .rodata:0x000073A8; // type:object size:0x4 scope:local data:string
str_T_1_gor_000197fc = .rodata:0x000073AC; // type:object size:0x4 scope:local data:string
str_mac_5_047_gor_00019800 = .rodata:0x000073B0; // type:object size:0xA scope:local data:string
str_mac_5_048_gor_0001980c = .rodata:0x000073BC; // type:object size:0xA scope:local data:string
str_ベッドの前から_gor_00019818 = .rodata:0x000073C8; // type:object size:0xF scope:local
str_ベッドの横から_gor_00019828 = .rodata:0x000073D8; // type:object size:0xF scope:local
str_mac_5_049_gor_00019838 = .rodata:0x000073E8; // type:object size:0xA scope:local data:string
str_mac_5_050_gor_00019844 = .rodata:0x000073F4; // type:object size:0xA scope:local data:string
str_mac_5_051_gor_00019850 = .rodata:0x00007400; // type:object size:0xA scope:local data:string
str_mac_5_052_gor_0001985c = .rodata:0x0000740C; // type:object size:0xA scope:local data:string
str_mac_5_053_gor_00019868 = .rodata:0x00007418; // type:object size:0xA scope:local data:string
str_mac_5_054_gor_00019874 = .rodata:0x00007424; // type:object size:0xA scope:local data:string
str_mac_5_056_gor_00019880 = .rodata:0x00007430; // type:object size:0xA scope:local data:string
str_mac_5_055_gor_0001988c = .rodata:0x0000743C; // type:object size:0xA scope:local data:string
str_mac_5_057_gor_00019898 = .rodata:0x00007448; // type:object size:0xA scope:local data:string
str_mac_5_058_gor_000198a4 = .rodata:0x00007454; // type:object size:0xA scope:local data:string
str_mac_5_059_gor_000198b0 = .rodata:0x00007460; // type:object size:0xA scope:local data:string
str_mac_5_060_gor_000198bc = .rodata:0x0000746C; // type:object size:0xA scope:local data:string
str_mac_5_061_gor_000198c8 = .rodata:0x00007478; // type:object size:0xA scope:local data:string
str_M_N_B_gor_000198d4 = .rodata:0x00007484; // type:object size:0x6 scope:local data:string
str_mac_5_062_gor_000198dc = .rodata:0x0000748C; // type:object size:0xA scope:local data:string
str_mac_5_063_gor_000198e8 = .rodata:0x00007498; // type:object size:0xA scope:local data:string
str_mac_5_064_gor_000198f4 = .rodata:0x000074A4; // type:object size:0xA scope:local data:string
str_mac_5_065_gor_00019900 = .rodata:0x000074B0; // type:object size:0xA scope:local data:string
str_mac_5_066_gor_0001990c = .rodata:0x000074BC; // type:object size:0xA scope:local data:string
str_mac_5_067_gor_00019918 = .rodata:0x000074C8; // type:object size:0xA scope:local data:string
str_mac_5_068_gor_00019924 = .rodata:0x000074D4; // type:object size:0xA scope:local data:string
str_mac_5_069_gor_00019930 = .rodata:0x000074E0; // type:object size:0xA scope:local data:string
str_mac_5_070_gor_0001993c = .rodata:0x000074EC; // type:object size:0xA scope:local data:string
str_mac_5_071_gor_00019948 = .rodata:0x000074F8; // type:object size:0xA scope:local data:string
str_mac_5_072_gor_00019954 = .rodata:0x00007504; // type:object size:0xA scope:local data:string
str_mac_5_073_gor_00019960 = .rodata:0x00007510; // type:object size:0xA scope:local data:string
str_マフィアボスカジノ_gor_0001996c = .rodata:0x0000751C; // type:object size:0x13 scope:local
str_mac_5_074_gor_00019980 = .rodata:0x00007530; // type:object size:0xA scope:local data:string
str_mac_5_075_gor_0001998c = .rodata:0x0000753C; // type:object size:0xA scope:local data:string
str_mac_5_076_gor_00019998 = .rodata:0x00007548; // type:object size:0xA scope:local data:string
str_mac_5_077_gor_000199a4 = .rodata:0x00007554; // type:object size:0xA scope:local data:string
str_mac_5_078_gor_000199b0 = .rodata:0x00007560; // type:object size:0xA scope:local data:string
str_mac_5_079_gor_000199bc = .rodata:0x0000756C; // type:object size:0xA scope:local data:string
str_mac_5_080_gor_000199c8 = .rodata:0x00007578; // type:object size:0xA scope:local data:string
str_mac_5_081_gor_000199d4 = .rodata:0x00007584; // type:object size:0xA scope:local data:string
str_mac_5_082_gor_000199e0 = .rodata:0x00007590; // type:object size:0xA scope:local data:string
str_mac_5_083_gor_000199ec = .rodata:0x0000759C; // type:object size:0xA scope:local data:string
str_mac_5_084_gor_000199f8 = .rodata:0x000075A8; // type:object size:0xA scope:local data:string
str_BGM_STG0_GOR1_gor_00019a04 = .rodata:0x000075B4; // type:object size:0xE scope:local data:string
str_mac_2_044_01_gor_00019a14 = .rodata:0x000075C4; // type:object size:0xD scope:local data:string
str_mac_2_069_gor_00019a24 = .rodata:0x000075D4; // type:object size:0xA scope:local data:string
str_mac_2_120_gor_00019a30 = .rodata:0x000075E0; // type:object size:0xA scope:local data:string
str_mac_5_011_gor_00019a3c = .rodata:0x000075EC; // type:object size:0xA scope:local data:string
str_mac_5_037_gor_00019a48 = .rodata:0x000075F8; // type:object size:0xA scope:local data:string
str_gor_03_01_01_gor_00019a54 = .rodata:0x00007604; // type:object size:0xD scope:local data:string
str_gor_03_01_03_gor_00019a64 = .rodata:0x00007614; // type:object size:0xD scope:local data:string
str_gor_03_01_04_gor_00019a74 = .rodata:0x00007624; // type:object size:0xD scope:local data:string
str_gor_03_01_05_gor_00019a84 = .rodata:0x00007634; // type:object size:0xD scope:local data:string
str_gor_03_01_06_gor_00019a94 = .rodata:0x00007644; // type:object size:0xD scope:local data:string
str_gor_03_01_07_gor_00019aa4 = .rodata:0x00007654; // type:object size:0xD scope:local data:string
str_gor_03_01_08_gor_00019ab4 = .rodata:0x00007664; // type:object size:0xD scope:local data:string
str_mac_5_009_gor_00019ac4 = .rodata:0x00007674; // type:object size:0xA scope:local data:string
str_mac_5_010_gor_00019ad0 = .rodata:0x00007680; // type:object size:0xA scope:local data:string
str_mac_5_033_gor_00019adc = .rodata:0x0000768C; // type:object size:0xA scope:local data:string
str_mac_5_034_gor_00019ae8 = .rodata:0x00007698; // type:object size:0xA scope:local data:string
str_mac_5_035_gor_00019af4 = .rodata:0x000076A4; // type:object size:0xA scope:local data:string
str_mac_5_036_gor_00019b00 = .rodata:0x000076B0; // type:object size:0xA scope:local data:string
str_mac_2_044_02_gor_00019b0c = .rodata:0x000076BC; // type:object size:0xD scope:local data:string
str_mac_2_070_gor_00019b1c = .rodata:0x000076CC; // type:object size:0xA scope:local data:string
str_mac_2_116_buka1_gor_00019b28 = .rodata:0x000076D8; // type:object size:0xE scope:local data:string
str_mac_2_121_gor_00019b38 = .rodata:0x000076E8; // type:object size:0xA scope:local data:string
str_mac_5_042_gor_00019b44 = .rodata:0x000076F4; // type:object size:0xA scope:local data:string
str_gor_03_02_01_gor_00019b50 = .rodata:0x00007700; // type:object size:0xD scope:local data:string
str_gor_03_02_02_gor_00019b60 = .rodata:0x00007710; // type:object size:0xD scope:local data:string
str_gor_03_02_03_gor_00019b70 = .rodata:0x00007720; // type:object size:0xD scope:local data:string
str_gor_03_02_04_gor_00019b80 = .rodata:0x00007730; // type:object size:0xD scope:local data:string
str_gor_03_02_05_gor_00019b90 = .rodata:0x00007740; // type:object size:0xD scope:local data:string
str_gor_03_02_06_gor_00019ba0 = .rodata:0x00007750; // type:object size:0xD scope:local data:string
str_gor_03_02_07_gor_00019bb0 = .rodata:0x00007760; // type:object size:0xD scope:local data:string
str_gor_03_02_08_gor_00019bc0 = .rodata:0x00007770; // type:object size:0xD scope:local data:string
str_mac_2_044_03_gor_00019bd0 = .rodata:0x00007780; // type:object size:0xD scope:local data:string
str_mac_2_071_gor_00019be0 = .rodata:0x00007790; // type:object size:0xA scope:local data:string
str_mac_2_116_buka2_gor_00019bec = .rodata:0x0000779C; // type:object size:0x10 scope:local data:string
str_mac_2_122_gor_00019bfc = .rodata:0x000077AC; // type:object size:0xA scope:local data:string
str_mac_5_043_gor_00019c08 = .rodata:0x000077B8; // type:object size:0xA scope:local data:string
str_gor_03_03_01_gor_00019c14 = .rodata:0x000077C4; // type:object size:0xD scope:local data:string
str_gor_03_03_02_gor_00019c24 = .rodata:0x000077D4; // type:object size:0xD scope:local data:string
str_gor_03_03_03_gor_00019c34 = .rodata:0x000077E4; // type:object size:0xD scope:local data:string
str_gor_03_03_04_gor_00019c44 = .rodata:0x000077F4; // type:object size:0xD scope:local data:string
str_gor_03_03_05_gor_00019c54 = .rodata:0x00007804; // type:object size:0xD scope:local data:string
str_gor_03_03_06_gor_00019c64 = .rodata:0x00007814; // type:object size:0xD scope:local data:string
str_gor_03_03_07_gor_00019c74 = .rodata:0x00007824; // type:object size:0xD scope:local data:string
str_gor_03_03_08_gor_00019c84 = .rodata:0x00007834; // type:object size:0xD scope:local data:string
str_gor_03_008_gor_00019c94 = .rodata:0x00007844; // type:object size:0xB scope:local data:string
str_gor_03_009_gor_00019ca0 = .rodata:0x00007850; // type:object size:0xB scope:local data:string
str_gor_03_010_gor_00019cac = .rodata:0x0000785C; // type:object size:0xB scope:local data:string
str_gor_03_011_gor_00019cb8 = .rodata:0x00007868; // type:object size:0xB scope:local data:string
str_gor_03_012_gor_00019cc4 = .rodata:0x00007874; // type:object size:0xB scope:local data:string
str_gor_03_013_gor_00019cd0 = .rodata:0x00007880; // type:object size:0xB scope:local data:string
str_gor_03_014_gor_00019cdc = .rodata:0x0000788C; // type:object size:0xB scope:local data:string
str_gor_03_015_gor_00019ce8 = .rodata:0x00007898; // type:object size:0xB scope:local data:string
str_mac_2_044_05_gor_00019cf4 = .rodata:0x000078A4; // type:object size:0xD scope:local data:string
str_mac_5_044_gor_00019d04 = .rodata:0x000078B4; // type:object size:0xA scope:local data:string
str_gor_03_04_01_gor_00019d10 = .rodata:0x000078C0; // type:object size:0xD scope:local data:string
str_gor_03_04_02_gor_00019d20 = .rodata:0x000078D0; // type:object size:0xD scope:local data:string
str_gor_03_04_03_gor_00019d30 = .rodata:0x000078E0; // type:object size:0xD scope:local data:string
str_gor_03_04_04_gor_00019d40 = .rodata:0x000078F0; // type:object size:0xD scope:local data:string
str_irai_19_00_gor_00019d50 = .rodata:0x00007900; // type:object size:0xB scope:local data:string
str_irai_19_01_gor_00019d5c = .rodata:0x0000790C; // type:object size:0xB scope:local data:string
str_irai_19_02_gor_00019d68 = .rodata:0x00007918; // type:object size:0xB scope:local data:string
str_irai_19_03_gor_00019d74 = .rodata:0x00007924; // type:object size:0xB scope:local data:string
str_mg3_gor_00019d80 = .rodata:0x00007930; // type:object size:0x4 scope:local data:string
str_irai_19_04_gor_00019d84 = .rodata:0x00007934; // type:object size:0xB scope:local data:string
str_irai_19_05_gor_00019d90 = .rodata:0x00007940; // type:object size:0xB scope:local data:string
str_sys_request_finish_gor_00019d9c = .rodata:0x0000794C; // type:object size:0x13 scope:local data:string
str_ピートン（指輪）_gor_00019db0 = .rodata:0x00007960; // type:object size:0x11 scope:local
str_mac_2_044_04_gor_00019dc4 = .rodata:0x00007974; // type:object size:0xD scope:local data:string
str_mac_5_045_gor_00019dd4 = .rodata:0x00007984; // type:object size:0xA scope:local data:string
str_gor_03_05_01_gor_00019de0 = .rodata:0x00007990; // type:object size:0xD scope:local data:string
str_gor_03_05_02_gor_00019df0 = .rodata:0x000079A0; // type:object size:0xD scope:local data:string
str_gor_03_05_03_gor_00019e00 = .rodata:0x000079B0; // type:object size:0xD scope:local data:string
str_gor_03_05_04_gor_00019e10 = .rodata:0x000079C0; // type:object size:0xD scope:local data:string
str_husei_huki_gor_00019e20 = .rodata:0x000079D0; // type:object size:0xB scope:local data:string
str_チェリー_gor_00019e2c = .rodata:0x000079DC; // type:object size:0x9 scope:local
str_c_lp_bom_gor_00019e38 = .rodata:0x000079E8; // type:object size:0x9 scope:local data:string
str_luigi_npc_02_gor_00019e44 = .rodata:0x000079F4; // type:object size:0xD scope:local data:string
str_バニーテレサ_gor_00019e54 = .rodata:0x00007A04; // type:object size:0xD scope:local
str_SFX_EVT_GAME_TELESA__gor_00019e64 = .rodata:0x00007A14; // type:object size:0x1A scope:local data:string
str_SFX_EVT_GAME_TELESA__gor_00019e80 = .rodata:0x00007A30; // type:object size:0x1A scope:local data:string
str_bunny_teresa_90_gor_00019e9c = .rodata:0x00007A4C; // type:object size:0x10 scope:local data:string
str_bunny_teresa_91_gor_00019eac = .rodata:0x00007A5C; // type:object size:0x10 scope:local data:string
str_A_dokan_l_02_gor_00019ebc = .rodata:0x00007A6C; // type:object size:0xD scope:local data:string
str_S_dokan_1_gor_00019ecc = .rodata:0x00007A7C; // type:object size:0xA scope:local data:string
str_S_dokan_1_kage_gor_00019ed8 = .rodata:0x00007A88; // type:object size:0xF scope:local data:string
str_SFX_DOKAN_APPEAR1_gor_00019ee8 = .rodata:0x00007A98; // type:object size:0x12 scope:local data:string
str_SFX_DOKAN_GOOUT1_gor_00019efc = .rodata:0x00007AAC; // type:object size:0x11 scope:local data:string
str_bunny_teresa_34_gor_00019f10 = .rodata:0x00007AC0; // type:object size:0x10 scope:local data:string
str_bunny_teresa_yesno2_gor_00019f20 = .rodata:0x00007AD0; // type:object size:0x14 scope:local data:string
str_bunny_teresa_48_gor_00019f34 = .rodata:0x00007AE4; // type:object size:0x10 scope:local data:string
str_bunny_teresa_38_gor_00019f44 = .rodata:0x00007AF4; // type:object size:0x10 scope:local data:string
str_bunny_teresa_39_gor_00019f54 = .rodata:0x00007B04; // type:object size:0x10 scope:local data:string
str_bunny_teresa_40_gor_00019f64 = .rodata:0x00007B14; // type:object size:0x10 scope:local data:string
str_bunny_teresa_41_gor_00019f74 = .rodata:0x00007B24; // type:object size:0x10 scope:local data:string
str_bunny_teresa_35_gor_00019f84 = .rodata:0x00007B34; // type:object size:0x10 scope:local data:string
str_bunny_teresa_36_gor_00019f94 = .rodata:0x00007B44; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_FLD__gor_00019fa4 = .rodata:0x00007B54; // type:object size:0x1A scope:local data:string
str_bunny_teresa_37_gor_00019fc0 = .rodata:0x00007B70; // type:object size:0x10 scope:local data:string
str_bunny_teresa_64_gor_00019fd0 = .rodata:0x00007B80; // type:object size:0x10 scope:local data:string
str_bunny_teresa_60_gor_00019fe0 = .rodata:0x00007B90; // type:object size:0x10 scope:local data:string
str_bunny_teresa_74_gor_00019ff0 = .rodata:0x00007BA0; // type:object size:0x10 scope:local data:string
str_bunny_teresa_65_gor_0001a000 = .rodata:0x00007BB0; // type:object size:0x10 scope:local data:string
str_bunny_teresa_67_gor_0001a010 = .rodata:0x00007BC0; // type:object size:0x10 scope:local data:string
str_bunny_teresa_66_gor_0001a020 = .rodata:0x00007BD0; // type:object size:0x10 scope:local data:string
str_bunny_teresa_yesno_gor_0001a030 = .rodata:0x00007BE0; // type:object size:0x13 scope:local data:string
str_bunny_teresa_68_gor_0001a044 = .rodata:0x00007BF4; // type:object size:0x10 scope:local data:string
str_bunny_teresa_72_gor_0001a054 = .rodata:0x00007C04; // type:object size:0x10 scope:local data:string
str_bunny_teresa_73_gor_0001a064 = .rodata:0x00007C14; // type:object size:0x10 scope:local data:string
str_bunny_teresa_69_gor_0001a074 = .rodata:0x00007C24; // type:object size:0x10 scope:local data:string
str_bunny_teresa_70_gor_0001a084 = .rodata:0x00007C34; // type:object size:0x10 scope:local data:string
str_bunny_teresa_71_gor_0001a094 = .rodata:0x00007C44; // type:object size:0x10 scope:local data:string
str_irai_11_001_gor_0001a0a4 = .rodata:0x00007C54; // type:object size:0xC scope:local data:string
str_irai_11_003_gor_0001a0b0 = .rodata:0x00007C60; // type:object size:0xC scope:local data:string
str_irai_11_004_gor_0001a0bc = .rodata:0x00007C6C; // type:object size:0xC scope:local data:string
str_bunny_teresa_42_gor_0001a0c8 = .rodata:0x00007C78; // type:object size:0x10 scope:local data:string
str_bunny_teresa_43_gor_0001a0d8 = .rodata:0x00007C88; // type:object size:0x10 scope:local data:string
str_bunny_teresa_44_gor_0001a0e8 = .rodata:0x00007C98; // type:object size:0x10 scope:local data:string
str_bunny_teresa_45_gor_0001a0f8 = .rodata:0x00007CA8; // type:object size:0x10 scope:local data:string
str_bunny_teresa_46_gor_0001a108 = .rodata:0x00007CB8; // type:object size:0x10 scope:local data:string
str_bunny_teresa_00_gor_0001a118 = .rodata:0x00007CC8; // type:object size:0x10 scope:local data:string
str_bunny_teresa_01_gor_0001a128 = .rodata:0x00007CD8; // type:object size:0x10 scope:local data:string
str_bunny_teresa_01_1_gor_0001a138 = .rodata:0x00007CE8; // type:object size:0x12 scope:local data:string
str_bunny_teresa_02_gor_0001a14c = .rodata:0x00007CFC; // type:object size:0x10 scope:local data:string
str_bunny_teresa_03_gor_0001a15c = .rodata:0x00007D0C; // type:object size:0x10 scope:local data:string
str_bunny_teresa_13_gor_0001a16c = .rodata:0x00007D1C; // type:object size:0x10 scope:local data:string
str_A_hako_tele_01_gor_0001a17c = .rodata:0x00007D2C; // type:object size:0xF scope:local data:string
str_A_hako_tele_02_gor_0001a18c = .rodata:0x00007D3C; // type:object size:0xF scope:local data:string
str_bunny_teresa_11_gor_0001a19c = .rodata:0x00007D4C; // type:object size:0x10 scope:local data:string
str_bunny_teresa_11_1_gor_0001a1ac = .rodata:0x00007D5C; // type:object size:0x12 scope:local data:string
str_bunny_teresa_11_2_gor_0001a1c0 = .rodata:0x00007D70; // type:object size:0x12 scope:local data:string
str_bunny_teresa_11_3_gor_0001a1d4 = .rodata:0x00007D84; // type:object size:0x12 scope:local data:string
str_bunny_teresa_11_4_gor_0001a1e8 = .rodata:0x00007D98; // type:object size:0x12 scope:local data:string
str_kyaku1_00_00_gor_0001a1fc = .rodata:0x00007DAC; // type:object size:0xD scope:local data:string
str_kyaku1_00_gor_0001a20c = .rodata:0x00007DBC; // type:object size:0xA scope:local data:string
str_kyaku4_00_00_gor_0001a218 = .rodata:0x00007DC8; // type:object size:0xD scope:local data:string
str_kyaku4_00_gor_0001a228 = .rodata:0x00007DD8; // type:object size:0xA scope:local data:string
vec3_gor_0001a234 = .rodata:0x00007DE4; // type:object size:0xC scope:local data:4byte
