mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_PCH_A2_4_las_00017fdc = .rodata:0x000066AC; // type:object size:0x9 scope:local data:string
str_SFX_BTL_CHUCHURINA_A_las_00017fe8 = .rodata:0x000066B8; // type:object size:0x1B scope:local data:string
str_SFX_BTL_CHUCHURINA_A_las_00018004 = .rodata:0x000066D4; // type:object size:0x1B scope:local data:string
str_SFX_BTL_CHUCHURINA_A_las_00018020 = .rodata:0x000066F0; // type:object size:0x1B scope:local data:string
zero_las_0001803c = .rodata:0x0000670C; // type:object size:0x4 scope:local data:float
str_btl_un_black_peach_las_00018040 = .rodata:0x00006710; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_BPCH_DAMAGE_las_00018054 = .rodata:0x00006724; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_0001806c = .rodata:0x0000673C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00018084 = .rodata:0x00006754; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00018098 = .rodata:0x00006768; // type:object size:0x19 scope:local data:string
str_KRT_N_1_las_000180b4 = .rodata:0x00006784; // type:object size:0x8 scope:local data:string
str_KRT_Z_1_las_000180bc = .rodata:0x0000678C; // type:object size:0x8 scope:local data:string
str_KRT_K_1_las_000180c4 = .rodata:0x00006794; // type:object size:0x8 scope:local data:string
str_KRT_S_1_las_000180cc = .rodata:0x0000679C; // type:object size:0x8 scope:local data:string
str_KRT_D_1_las_000180d4 = .rodata:0x000067A4; // type:object size:0x8 scope:local data:string
str_KRT_Q_1_las_000180dc = .rodata:0x000067AC; // type:object size:0x8 scope:local data:string
str_KRT_A_1_las_000180e4 = .rodata:0x000067B4; // type:object size:0x8 scope:local data:string
str_KRT_W_1_las_000180ec = .rodata:0x000067BC; // type:object size:0x8 scope:local data:string
str_KRT_X_1_las_000180f4 = .rodata:0x000067C4; // type:object size:0x8 scope:local data:string
str_KRT_T_1_las_000180fc = .rodata:0x000067CC; // type:object size:0x8 scope:local data:string
str_btl_un_shadow_queen_las_00018104 = .rodata:0x000067D4; // type:object size:0x14 scope:local data:string
str_c_b_peach_b_las_00018118 = .rodata:0x000067E8; // type:object size:0xC scope:local data:string
str_c_q_kage_b_las_00018124 = .rodata:0x000067F4; // type:object size:0xB scope:local data:string
str_c_q_kage_f_las_00018130 = .rodata:0x00006800; // type:object size:0xB scope:local data:string
str_c_q_kage_h_las_0001813c = .rodata:0x0000680C; // type:object size:0xB scope:local data:string
str_btl_un_shadow_hand_b_las_00018148 = .rodata:0x00006818; // type:object size:0x19 scope:local data:string
str_c_b_hand_las_00018164 = .rodata:0x00006834; // type:object size:0x9 scope:local data:string
str_btl_un_shadow_hand_b_las_00018170 = .rodata:0x00006840; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_QWEN_DAMAGE_las_0001818c = .rodata:0x0000685C; // type:object size:0x17 scope:local data:string
vec3_las_000181a4 = .rodata:0x00006874; // type:object size:0xC scope:local data:4byte
str_dummy_las_000181b0 = .rodata:0x00006880; // type:object size:0x6 scope:local data:string
str_c_s_hand_las_000181b8 = .rodata:0x00006888; // type:object size:0x9 scope:local data:string
str_btl_un_shadow_hand_s_las_000181c4 = .rodata:0x00006894; // type:object size:0x19 scope:local data:string
str_stg8_las_140_02_las_000181e0 = .rodata:0x000068B0; // type:object size:0x10 scope:local data:string
str_stg8_las_141_las_000181f0 = .rodata:0x000068C0; // type:object size:0xD scope:local data:string
str_stg8_las_141_01_las_00018200 = .rodata:0x000068D0; // type:object size:0x10 scope:local data:string
str_KRT_L_2_las_00018210 = .rodata:0x000068E0; // type:object size:0x8 scope:local data:string
str_KRT_T_3_las_00018218 = .rodata:0x000068E8; // type:object size:0x8 scope:local data:string
str_stg8_las_141_02_las_00018220 = .rodata:0x000068F0; // type:object size:0x10 scope:local data:string
str_m_q_las_00018230 = .rodata:0x00006900; // type:object size:0x4 scope:local data:string
str_mist2_las_00018234 = .rodata:0x00006904; // type:object size:0x6 scope:local data:string
str_m_q2_las_0001823c = .rodata:0x0000690C; // type:object size:0x5 scope:local data:string
str_queen_las_00018244 = .rodata:0x00006914; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_BPCH_QWEN_A_las_0001824c = .rodata:0x0000691C; // type:object size:0x1B scope:local data:string
str_KRT_O_1_las_00018268 = .rodata:0x00006938; // type:object size:0x8 scope:local data:string
str_KRT_O_2_las_00018270 = .rodata:0x00006940; // type:object size:0x8 scope:local data:string
str_KRT_L_1_las_00018278 = .rodata:0x00006948; // type:object size:0x8 scope:local data:string
str_BGM_BOSS_STG8_LAST_B_las_00018280 = .rodata:0x00006950; // type:object size:0x19 scope:local data:string
str_stg8_las_141_03_las_0001829c = .rodata:0x0000696C; // type:object size:0x10 scope:local data:string
str_SFX_BOSS_BPCH_HAND_U_las_000182ac = .rodata:0x0000697C; // type:object size:0x17 scope:local data:string
str_KRT_A_2_las_000182c4 = .rodata:0x00006994; // type:object size:0x8 scope:local data:string
zero_las_000182cc = .rodata:0x0000699C; // type:object size:0x1 scope:local
str_charge_las_000182d0 = .rodata:0x000069A0; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_BPCH_DARK_P_las_000182d8 = .rodata:0x000069A8; // type:object size:0x1A scope:local data:string
str_SFX_BOSS_BPCH_QWEN_A_las_000182f4 = .rodata:0x000069C4; // type:object size:0x1B scope:local data:string
str_SFX_BOSS_BPCH_HAND_A_las_00018310 = .rodata:0x000069E0; // type:object size:0x1B scope:local data:string
str_m_h_s1_las_0001832c = .rodata:0x000069FC; // type:object size:0x7 scope:local data:string
str_m_h_s2_las_00018334 = .rodata:0x00006A04; // type:object size:0x7 scope:local data:string
str_m_h_s3_las_0001833c = .rodata:0x00006A0C; // type:object size:0x7 scope:local data:string
str_m_h_1_las_00018344 = .rodata:0x00006A14; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_BPCH_DRAIN1_las_0001834c = .rodata:0x00006A1C; // type:object size:0x15 scope:local data:string
str_KRT_A2_1_las_00018364 = .rodata:0x00006A34; // type:object size:0x9 scope:local data:string
str_recovery_las_00018370 = .rodata:0x00006A40; // type:object size:0x9 scope:local data:string
str_stg8_las_142_las_0001837c = .rodata:0x00006A4C; // type:object size:0xD scope:local data:string
str_stg8_las_143_las_0001838c = .rodata:0x00006A5C; // type:object size:0xD scope:local data:string
str_stg8_las_145_las_0001839c = .rodata:0x00006A6C; // type:object size:0xD scope:local data:string
str_stg8_las_144_las_000183ac = .rodata:0x00006A7C; // type:object size:0xD scope:local data:string
str_m_h_2_las_000183bc = .rodata:0x00006A8C; // type:object size:0x6 scope:local data:string
str_m_h_3_las_000183c4 = .rodata:0x00006A94; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_QWEN_HAND_G_las_000183cc = .rodata:0x00006A9C; // type:object size:0x1A scope:local data:string
str_m_h_s1_las_000183e8 = .rodata:0x00006AB8; // type:object size:0x8 scope:local data:string
str_m_h_s2_las_000183f0 = .rodata:0x00006AC0; // type:object size:0x8 scope:local data:string
str_m_h_s3_las_000183f8 = .rodata:0x00006AC8; // type:object size:0x8 scope:local data:string
str_m_h_s4_las_00018400 = .rodata:0x00006AD0; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_QWENH_HAND__las_00018408 = .rodata:0x00006AD8; // type:object size:0x1C scope:local data:string
str_SFX_AUDIENCE_PANIC_S_las_00018424 = .rodata:0x00006AF4; // type:object size:0x1B scope:local data:string
str_SFX_BOSS_QWEN_HAND_A_las_00018440 = .rodata:0x00006B10; // type:object size:0x1D scope:local data:string
str_stg8_las_142_01_las_00018460 = .rodata:0x00006B30; // type:object size:0x10 scope:local data:string
str_stg8_las_163_las_00018470 = .rodata:0x00006B40; // type:object size:0xD scope:local data:string
str_stg8_las_164_las_00018480 = .rodata:0x00006B50; // type:object size:0xD scope:local data:string
str_stg8_las_165_las_00018490 = .rodata:0x00006B60; // type:object size:0xD scope:local data:string
str_stg8_las_166_las_000184a0 = .rodata:0x00006B70; // type:object size:0xD scope:local data:string
str_stg8_las_167_las_000184b0 = .rodata:0x00006B80; // type:object size:0xD scope:local data:string
str_stg8_las_168_las_000184c0 = .rodata:0x00006B90; // type:object size:0xD scope:local data:string
str_toge_flush_las_000184d0 = .rodata:0x00006BA0; // type:object size:0xB scope:local data:string
str_SFX_BOSS_QWEN_EYE_SH_las_000184dc = .rodata:0x00006BAC; // type:object size:0x19 scope:local data:string
str_KRT_A_3_las_000184f8 = .rodata:0x00006BC8; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_QWEN_DARK_P_las_00018500 = .rodata:0x00006BD0; // type:object size:0x1A scope:local data:string
str_KRT_S_3_las_0001851c = .rodata:0x00006BEC; // type:object size:0x8 scope:local data:string
str_queen2_las_00018524 = .rodata:0x00006BF4; // type:object size:0x7 scope:local data:string
str_SFX_BOSS_QWEN_DARK_W_las_0001852c = .rodata:0x00006BFC; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_QWEN_DARK_W_las_00018548 = .rodata:0x00006C18; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_QWEN_DARK_W_las_00018564 = .rodata:0x00006C34; // type:object size:0x19 scope:local data:string
str_KRT_A_4_las_00018580 = .rodata:0x00006C50; // type:object size:0x8 scope:local data:string
str_KRT_A2_2_las_00018588 = .rodata:0x00006C58; // type:object size:0x9 scope:local data:string
str_toiki_las_00018594 = .rodata:0x00006C64; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_QWEN_BREATH_las_0001859c = .rodata:0x00006C6C; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_QWEN_BREATH_las_000185b4 = .rodata:0x00006C84; // type:object size:0x16 scope:local data:string
str_KRT_A2_3_las_000185cc = .rodata:0x00006C9C; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_BPCH_DIE1_las_000185d8 = .rodata:0x00006CA8; // type:object size:0x13 scope:local data:string
str_mist_las_000185ec = .rodata:0x00006CBC; // type:object size:0x5 scope:local data:string
str_stg8_las_161_las_000185f4 = .rodata:0x00006CC4; // type:object size:0xD scope:local data:string
str_stg8_las_162_las_00018604 = .rodata:0x00006CD4; // type:object size:0xD scope:local data:string
str_KRT_A1_1_las_00018614 = .rodata:0x00006CE4; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_QWEN_HAND_U_las_00018620 = .rodata:0x00006CF0; // type:object size:0x17 scope:local data:string
str_SFX_BOSS_QWEN_DRAIN1_las_00018638 = .rodata:0x00006D08; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_QWENH_HAND__las_00018650 = .rodata:0x00006D20; // type:object size:0x1C scope:local data:string
str_SFX_BOSS_QWEN_HANDS__las_0001866c = .rodata:0x00006D3C; // type:object size:0x1A scope:local data:string
double_to_int_las_00018688 = .rodata:0x00006D58; // type:object size:0x8 scope:local data:double
float_neg80_las_00018690 = .rodata:0x00006D60; // type:object size:0x4 scope:local data:float
float_1_las_00018694 = .rodata:0x00006D64; // type:object size:0x4 scope:local data:float
float_100_las_00018698 = .rodata:0x00006D68; // type:object size:0x4 scope:local data:float
float_50_las_0001869c = .rodata:0x00006D6C; // type:object size:0x4 scope:local data:float
float_neg1_las_000186a0 = .rodata:0x00006D70; // type:object size:0x4 scope:local data:float
zero_las_000186a4 = .rodata:0x00006D74; // type:object size:0x4 scope:local data:float
float_3_las_000186a8 = .rodata:0x00006D78; // type:object size:0x4 scope:local data:float
float_6_las_000186ac = .rodata:0x00006D7C; // type:object size:0x4 scope:local data:float
float_0p3_las_000186b0 = .rodata:0x00006D80; // type:object size:0x4 scope:local data:float
float_neg100_las_000186b4 = .rodata:0x00006D84; // type:object size:0x4 scope:local data:float
float_200_las_000186b8 = .rodata:0x00006D88; // type:object size:0x4 scope:local data:float
float_150_las_000186bc = .rodata:0x00006D8C; // type:object size:0x4 scope:local data:float
float_neg30_las_000186c0 = .rodata:0x00006D90; // type:object size:0x4 scope:local data:float
float_neg110_las_000186c4 = .rodata:0x00006D94; // type:object size:0x4 scope:local data:float
float_20_las_000186c8 = .rodata:0x00006D98; // type:object size:0x4 scope:local data:float
float_40_las_000186cc = .rodata:0x00006D9C; // type:object size:0x4 scope:local data:float
float_80_las_000186d0 = .rodata:0x00006DA0; // type:object size:0x4 scope:local data:float
float_1000_las_000186d4 = .rodata:0x00006DA4; // type:object size:0x4 scope:local data:float
str_KRT_T_2_las_000186d8 = .rodata:0x00006DA8; // type:object size:0x8 scope:local data:string
str_locator12_las_000186e0 = .rodata:0x00006DB0; // type:object size:0xA scope:local data:string
float_7_las_000186ec = .rodata:0x00006DBC; // type:object size:0x4 scope:local data:float
str_btl_un_black_karon_las_000186f0 = .rodata:0x00006DC0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_HONENOKO_DAM_las_00018704 = .rodata:0x00006DD4; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00018720 = .rodata:0x00006DF0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00018738 = .rodata:0x00006E08; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_0001874c = .rodata:0x00006E1C; // type:object size:0x19 scope:local data:string
str_c_karon_b_h_las_00018768 = .rodata:0x00006E38; // type:object size:0xC scope:local data:string
str_c_nagehone_las_00018774 = .rodata:0x00006E44; // type:object size:0xB scope:local data:string
str_c_karon_h_las_00018780 = .rodata:0x00006E50; // type:object size:0xA scope:local data:string
str_KRN_N_1_las_0001878c = .rodata:0x00006E5C; // type:object size:0x8 scope:local data:string
str_KRN_Y_1_las_00018794 = .rodata:0x00006E64; // type:object size:0x8 scope:local data:string
str_KRN_K_1_las_0001879c = .rodata:0x00006E6C; // type:object size:0x8 scope:local data:string
str_KRN_X_1_las_000187a4 = .rodata:0x00006E74; // type:object size:0x8 scope:local data:string
str_KRN_Z_2_las_000187ac = .rodata:0x00006E7C; // type:object size:0x8 scope:local data:string
str_KRN_S_1_las_000187b4 = .rodata:0x00006E84; // type:object size:0x8 scope:local data:string
str_KRN_Q_1_las_000187bc = .rodata:0x00006E8C; // type:object size:0x8 scope:local data:string
str_KRN_D_1_las_000187c4 = .rodata:0x00006E94; // type:object size:0x8 scope:local data:string
str_KRN_A_1_las_000187cc = .rodata:0x00006E9C; // type:object size:0x8 scope:local data:string
str_KRN_R_1_las_000187d4 = .rodata:0x00006EA4; // type:object size:0x8 scope:local data:string
str_KRN_W_1_las_000187dc = .rodata:0x00006EAC; // type:object size:0x8 scope:local data:string
str_KRN_T_1_las_000187e4 = .rodata:0x00006EB4; // type:object size:0x8 scope:local data:string
str_KRN_H_1_las_000187ec = .rodata:0x00006EBC; // type:object size:0x8 scope:local data:string
str_0_las_000187f4 = .rodata:0x00006EC4; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_las_000187f8 = .rodata:0x00006EC8; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_las_00018814 = .rodata:0x00006EE4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_las_0001882c = .rodata:0x00006EFC; // type:object size:0x15 scope:local data:string
str_kemuri_test_las_00018844 = .rodata:0x00006F14; // type:object size:0xC scope:local data:string
zero_las_00018850 = .rodata:0x00006F20; // type:object size:0x1 scope:local
str_star_point_las_00018854 = .rodata:0x00006F24; // type:object size:0xB scope:local data:string
str_KRN_D_2_las_00018860 = .rodata:0x00006F30; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_las_00018868 = .rodata:0x00006F38; // type:object size:0x1A scope:local data:string
str_KRN_D_3_las_00018884 = .rodata:0x00006F54; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_las_0001888c = .rodata:0x00006F5C; // type:object size:0x18 scope:local data:string
str_KRN_D_4_las_000188a4 = .rodata:0x00006F74; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_las_000188ac = .rodata:0x00006F7C; // type:object size:0x18 scope:local data:string
str_KRN_A_2_las_000188c4 = .rodata:0x00006F94; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_las_000188cc = .rodata:0x00006F9C; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_las_000188ec = .rodata:0x00006FBC; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_las_0001890c = .rodata:0x00006FDC; // type:object size:0x1D scope:local data:string
str_KRN_A_3_las_0001892c = .rodata:0x00006FFC; // type:object size:0x8 scope:local data:string
str_KRN_A_4_las_00018934 = .rodata:0x00007004; // type:object size:0x8 scope:local data:string
str_KRN_H_4_las_0001893c = .rodata:0x0000700C; // type:object size:0x8 scope:local data:string
str_KRN_H_5_las_00018944 = .rodata:0x00007014; // type:object size:0x8 scope:local data:string
str_KRN_H_3_las_0001894c = .rodata:0x0000701C; // type:object size:0x8 scope:local data:string
str_KRN_H_2_las_00018954 = .rodata:0x00007024; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_las_0001895c = .rodata:0x0000702C; // type:object size:0x1D scope:local data:string
str_KRN_C_5_las_0001897c = .rodata:0x0000704C; // type:object size:0x8 scope:local data:string
str_KRN_C_4_las_00018984 = .rodata:0x00007054; // type:object size:0x8 scope:local data:string
str_KRN_C_3_las_0001898c = .rodata:0x0000705C; // type:object size:0x8 scope:local data:string
str_KRN_C_2_las_00018994 = .rodata:0x00007064; // type:object size:0x8 scope:local data:string
str_KRN_C_1_las_0001899c = .rodata:0x0000706C; // type:object size:0x8 scope:local data:string
str_btl_un_karon_las_000189a8 = .rodata:0x00007078; // type:object size:0xD scope:local data:string
str_SFX_ENM_HONENOKO_DAM_las_000189b8 = .rodata:0x00007088; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_000189d4 = .rodata:0x000070A4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_000189ec = .rodata:0x000070BC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00018a00 = .rodata:0x000070D0; // type:object size:0x19 scope:local data:string
str_c_karon_h_las_00018a1c = .rodata:0x000070EC; // type:object size:0xA scope:local data:string
str_c_nagehone_las_00018a28 = .rodata:0x000070F8; // type:object size:0xB scope:local data:string
str_KRN_N_1_las_00018a34 = .rodata:0x00007104; // type:object size:0x8 scope:local data:string
str_KRN_Y_1_las_00018a3c = .rodata:0x0000710C; // type:object size:0x8 scope:local data:string
str_KRN_K_1_las_00018a44 = .rodata:0x00007114; // type:object size:0x8 scope:local data:string
str_KRN_X_1_las_00018a4c = .rodata:0x0000711C; // type:object size:0x8 scope:local data:string
str_KRN_Z_2_las_00018a54 = .rodata:0x00007124; // type:object size:0x8 scope:local data:string
str_KRN_S_1_las_00018a5c = .rodata:0x0000712C; // type:object size:0x8 scope:local data:string
str_KRN_Q_1_las_00018a64 = .rodata:0x00007134; // type:object size:0x8 scope:local data:string
str_KRN_D_1_las_00018a6c = .rodata:0x0000713C; // type:object size:0x8 scope:local data:string
str_KRN_A_1_las_00018a74 = .rodata:0x00007144; // type:object size:0x8 scope:local data:string
str_KRN_R_1_las_00018a7c = .rodata:0x0000714C; // type:object size:0x8 scope:local data:string
str_KRN_W_1_las_00018a84 = .rodata:0x00007154; // type:object size:0x8 scope:local data:string
str_KRN_T_1_las_00018a8c = .rodata:0x0000715C; // type:object size:0x8 scope:local data:string
str_KRN_H_1_las_00018a94 = .rodata:0x00007164; // type:object size:0x8 scope:local data:string
str_0_las_00018a9c = .rodata:0x0000716C; // type:object size:0x2 scope:local data:string
str_SFX_ENM_HONENOKO_LAN_las_00018aa0 = .rodata:0x00007170; // type:object size:0x1A scope:local data:string
str_SFX_BTL_ENEMY_DIE1_1_las_00018abc = .rodata:0x0000718C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_las_00018ad4 = .rodata:0x000071A4; // type:object size:0x15 scope:local data:string
str_kemuri_test_las_00018aec = .rodata:0x000071BC; // type:object size:0xC scope:local data:string
zero_las_00018af8 = .rodata:0x000071C8; // type:object size:0x1 scope:local
str_star_point_las_00018afc = .rodata:0x000071CC; // type:object size:0xB scope:local data:string
str_KRN_D_2_las_00018b08 = .rodata:0x000071D8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_CRU_las_00018b10 = .rodata:0x000071E0; // type:object size:0x1A scope:local data:string
str_KRN_D_3_las_00018b2c = .rodata:0x000071FC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_las_00018b34 = .rodata:0x00007204; // type:object size:0x18 scope:local data:string
str_KRN_D_4_las_00018b4c = .rodata:0x0000721C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_UNI_las_00018b54 = .rodata:0x00007224; // type:object size:0x18 scope:local data:string
str_KRN_A_2_las_00018b6c = .rodata:0x0000723C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_las_00018b74 = .rodata:0x00007244; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_las_00018b94 = .rodata:0x00007264; // type:object size:0x1D scope:local data:string
str_SFX_ENM_HONENOKO_BON_las_00018bb4 = .rodata:0x00007284; // type:object size:0x1D scope:local data:string
str_KRN_A_3_las_00018bd4 = .rodata:0x000072A4; // type:object size:0x8 scope:local data:string
str_KRN_A_4_las_00018bdc = .rodata:0x000072AC; // type:object size:0x8 scope:local data:string
str_KRN_H_4_las_00018be4 = .rodata:0x000072B4; // type:object size:0x8 scope:local data:string
str_KRN_H_5_las_00018bec = .rodata:0x000072BC; // type:object size:0x8 scope:local data:string
str_KRN_H_3_las_00018bf4 = .rodata:0x000072C4; // type:object size:0x8 scope:local data:string
str_KRN_H_2_las_00018bfc = .rodata:0x000072CC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_HONENOKO_SEN_las_00018c04 = .rodata:0x000072D4; // type:object size:0x1D scope:local data:string
str_KRN_C_5_las_00018c24 = .rodata:0x000072F4; // type:object size:0x8 scope:local data:string
str_KRN_C_4_las_00018c2c = .rodata:0x000072FC; // type:object size:0x8 scope:local data:string
str_KRN_C_3_las_00018c34 = .rodata:0x00007304; // type:object size:0x8 scope:local data:string
str_KRN_C_2_las_00018c3c = .rodata:0x0000730C; // type:object size:0x8 scope:local data:string
str_KRN_C_1_las_00018c44 = .rodata:0x00007314; // type:object size:0x8 scope:local data:string
str_S_door2_1_las_00018c50 = .rodata:0x00007320; // type:object size:0xA scope:local data:string
str_S_door2_2_las_00018c5c = .rodata:0x0000732C; // type:object size:0xA scope:local data:string
str_door_1_1_las_00018c68 = .rodata:0x00007338; // type:object size:0x9 scope:local data:string
str_door_1_2_las_00018c74 = .rodata:0x00007344; // type:object size:0x9 scope:local data:string
str_w_bero_las_00018c80 = .rodata:0x00007350; // type:object size:0x7 scope:local data:string
str_las_28_las_00018c88 = .rodata:0x00007358; // type:object size:0x7 scope:local data:string
str_e_bero_las_00018c90 = .rodata:0x00007360; // type:object size:0x7 scope:local data:string
str_las_29_las_00018c98 = .rodata:0x00007368; // type:object size:0x7 scope:local data:string
str_fire_las_00018ca0 = .rodata:0x00007370; // type:object size:0x5 scope:local data:string
str_mobj_box01_las_00018ca8 = .rodata:0x00007378; // type:object size:0xB scope:local data:string
str_item01_las_00018cb4 = .rodata:0x00007384; // type:object size:0x7 scope:local data:string
str_mobj_box02_las_00018cbc = .rodata:0x0000738C; // type:object size:0xB scope:local data:string
str_item02_las_00018cc8 = .rodata:0x00007398; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER2_las_00018cd0 = .rodata:0x000073A0; // type:object size:0x10 scope:local data:string
str_ENV_STG8_LAS1_las_00018ce0 = .rodata:0x000073B0; // type:object size:0xE scope:local data:string
str_mobj_save_las_00018cf0 = .rodata:0x000073C0; // type:object size:0xA scope:local data:string
str_r_blk_las_00018cfc = .rodata:0x000073CC; // type:object size:0x6 scope:local data:string
str_hiPCTd_las_00018d04 = .rodata:0x000073D4; // type:object size:0x5 scope:local data:string
str_btl_un_batten_leader_las_00018d10 = .rodata:0x000073E0; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_SRYO_DAMAGE_las_00018d28 = .rodata:0x000073F8; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_las_00018d40 = .rodata:0x00007410; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_las_00018d58 = .rodata:0x00007428; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_las_00018d6c = .rodata:0x0000743C; // type:object size:0x19 scope:local data:string
str_N_1_las_00018d88 = .rodata:0x00007458; // type:object size:0x4 scope:local data:string
str_Y_1_las_00018d8c = .rodata:0x0000745C; // type:object size:0x4 scope:local data:string
str_K_1_las_00018d90 = .rodata:0x00007460; // type:object size:0x4 scope:local data:string
str_X_1_las_00018d94 = .rodata:0x00007464; // type:object size:0x4 scope:local data:string
str_S_1_las_00018d98 = .rodata:0x00007468; // type:object size:0x4 scope:local data:string
str_Q_1_las_00018d9c = .rodata:0x0000746C; // type:object size:0x4 scope:local data:string
str_D_1_las_00018da0 = .rodata:0x00007470; // type:object size:0x4 scope:local data:string
str_A_2_las_00018da4 = .rodata:0x00007474; // type:object size:0x4 scope:local data:string
str_R_1_las_00018da8 = .rodata:0x00007478; // type:object size:0x4 scope:local data:string
str_W_1_las_00018dac = .rodata:0x0000747C; // type:object size:0x4 scope:local data:string
str_T_1_las_00018db0 = .rodata:0x00007480; // type:object size:0x4 scope:local data:string
str_T_3_las_00018db4 = .rodata:0x00007484; // type:object size:0x4 scope:local data:string
str_c_shuryo_las_00018db8 = .rodata:0x00007488; // type:object size:0x9 scope:local data:string
str_電源ランプ_las_00018dc4 = .rodata:0x00007494; // type:object size:0xB scope:local
str_頭のランプ１_las_00018dd0 = .rodata:0x000074A0; // type:object size:0xD scope:local
str_頭のランプ２_las_00018de0 = .rodata:0x000074B0; // type:object size:0xD scope:local
str_頭のランプ３_las_00018df0 = .rodata:0x000074C0; // type:object size:0xD scope:local
str_杖のランプ１_las_00018e00 = .rodata:0x000074D0; // type:object size:0xD scope:local
str_SFX_BOSS_SRYO_BARRIE_las_00018e10 = .rodata:0x000074E0; // type:object size:0x1D scope:local data:string
VecData$634 = .rodata:0x00007500; // type:object size:0x78 scope:local data:float
str_L_1B_las_00018ea8 = .rodata:0x00007578; // type:object size:0x5 scope:local data:string
str_L_1A_las_00018eb0 = .rodata:0x00007580; // type:object size:0x5 scope:local data:string
str_L_4E_las_00018eb8 = .rodata:0x00007588; // type:object size:0x5 scope:local data:string
str_L_4A_las_00018ec0 = .rodata:0x00007590; // type:object size:0x5 scope:local data:string
str_L_4B_las_00018ec8 = .rodata:0x00007598; // type:object size:0x5 scope:local data:string
str_L_3A_las_00018ed0 = .rodata:0x000075A0; // type:object size:0x5 scope:local data:string
str_L_3B_las_00018ed8 = .rodata:0x000075A8; // type:object size:0x5 scope:local data:string
str_L_2B_las_00018ee0 = .rodata:0x000075B0; // type:object size:0x5 scope:local data:string
str_L_2A_las_00018ee8 = .rodata:0x000075B8; // type:object size:0x5 scope:local data:string
str_L_3E_las_00018ef0 = .rodata:0x000075C0; // type:object size:0x5 scope:local data:string
str_L_2E_las_00018ef8 = .rodata:0x000075C8; // type:object size:0x5 scope:local data:string
str_L_3C_las_00018f00 = .rodata:0x000075D0; // type:object size:0x5 scope:local data:string
str_L_3D_las_00018f08 = .rodata:0x000075D8; // type:object size:0x5 scope:local data:string
