_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_stg4_usu_93_1_usu_00005254 = .rodata:0x00001A4C; // type:object size:0xE scope:local data:string
str_stg4_usu_93_1_1_usu_00005264 = .rodata:0x00001A5C; // type:object size:0x10 scope:local data:string
str_村人Ｊ_usu_00005274 = .rodata:0x00001A6C; // type:object size:0x7 scope:local
str_ブタ村人Ｊ_usu_0000527c = .rodata:0x00001A74; // type:object size:0xB scope:local
str_stg4_usu_94_usu_00005288 = .rodata:0x00001A80; // type:object size:0xC scope:local data:string
str_stg4_usu_95_usu_00005294 = .rodata:0x00001A8C; // type:object size:0xC scope:local data:string
str_stg4_usu_96_usu_000052a0 = .rodata:0x00001A98; // type:object size:0xC scope:local data:string
str_stg4_usu_96_1_usu_000052ac = .rodata:0x00001AA4; // type:object size:0xE scope:local data:string
str_stg4_usu_96_1_1_usu_000052bc = .rodata:0x00001AB4; // type:object size:0x10 scope:local data:string
str_店の主人_usu_000052cc = .rodata:0x00001AC4; // type:object size:0x9 scope:local
str_stg4_usu_61_5_usu_000052d8 = .rodata:0x00001AD0; // type:object size:0xE scope:local data:string
str_stg4_usu_61_6_usu_000052e8 = .rodata:0x00001AE0; // type:object size:0xE scope:local data:string
str_stg4_usu_61_7_usu_000052f8 = .rodata:0x00001AF0; // type:object size:0xE scope:local data:string
str_お店の奥さん_usu_00005308 = .rodata:0x00001B00; // type:object size:0xD scope:local
str_stg4_usu_52_usu_00005318 = .rodata:0x00001B10; // type:object size:0xC scope:local data:string
str_M_I_2_usu_00005324 = .rodata:0x00001B1C; // type:object size:0x6 scope:local data:string
str_stg4_usu_53_usu_0000532c = .rodata:0x00001B24; // type:object size:0xC scope:local data:string
str_M_I_N_usu_00005338 = .rodata:0x00001B30; // type:object size:0x6 scope:local data:string
str_M_S_1_usu_00005340 = .rodata:0x00001B38; // type:object size:0x6 scope:local data:string
str_stg4_usu_54_usu_00005348 = .rodata:0x00001B40; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_YAWN_usu_00005354 = .rodata:0x00001B4C; // type:object size:0x16 scope:local data:string
str_M_I_5_usu_0000536c = .rodata:0x00001B64; // type:object size:0x6 scope:local data:string
str_M_N_5A_usu_00005374 = .rodata:0x00001B6C; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_MARIO_AWAK_usu_0000537c = .rodata:0x00001B74; // type:object size:0x17 scope:local data:string
str_M_N_5B_usu_00005394 = .rodata:0x00001B8C; // type:object size:0x7 scope:local data:string
str_M_N_2_usu_0000539c = .rodata:0x00001B94; // type:object size:0x6 scope:local data:string
str_stg4_usu_55_usu_000053a4 = .rodata:0x00001B9C; // type:object size:0xC scope:local data:string
str_stg4_usu_56_usu_000053b0 = .rodata:0x00001BA8; // type:object size:0xC scope:local data:string
str_stg4_usu_58_usu_000053bc = .rodata:0x00001BB4; // type:object size:0xC scope:local data:string
str_stg4_usu_58_01_usu_000053c8 = .rodata:0x00001BC0; // type:object size:0xF scope:local data:string
str_stg4_usu_59_usu_000053d8 = .rodata:0x00001BD0; // type:object size:0xC scope:local data:string
str_キザ野郎_usu_000053e4 = .rodata:0x00001BDC; // type:object size:0x9 scope:local
str_ブタキザ野郎_usu_000053f0 = .rodata:0x00001BE8; // type:object size:0xD scope:local
str_stg4_usu_61_00_usu_00005400 = .rodata:0x00001BF8; // type:object size:0xF scope:local data:string
str_stg4_usu_61_usu_00005410 = .rodata:0x00001C08; // type:object size:0xC scope:local data:string
str_stg4_usu_63_usu_0000541c = .rodata:0x00001C14; // type:object size:0xC scope:local data:string
str_子供Ａ_usu_00005428 = .rodata:0x00001C20; // type:object size:0x7 scope:local
str_stg4_usu_64_usu_00005430 = .rodata:0x00001C28; // type:object size:0xC scope:local data:string
str_子供Ｂ_usu_0000543c = .rodata:0x00001C34; // type:object size:0x7 scope:local
str_stg4_usu_65_usu_00005444 = .rodata:0x00001C3C; // type:object size:0xC scope:local data:string
str_子供Ｃ_usu_00005450 = .rodata:0x00001C48; // type:object size:0x7 scope:local
str_stg4_usu_79_usu_00005458 = .rodata:0x00001C50; // type:object size:0xC scope:local data:string
str_stg4_usu_80_usu_00005464 = .rodata:0x00001C5C; // type:object size:0xC scope:local data:string
str_stg4_usu_81_usu_00005470 = .rodata:0x00001C68; // type:object size:0xC scope:local data:string
str_stg4_usu_81_2_usu_0000547c = .rodata:0x00001C74; // type:object size:0xE scope:local data:string
str_stg4_usu_81_3_usu_0000548c = .rodata:0x00001C84; // type:object size:0xE scope:local data:string
str_stg4_usu_81_4_usu_0000549c = .rodata:0x00001C94; // type:object size:0xE scope:local data:string
str_stg4_usu_81_4_2_usu_000054ac = .rodata:0x00001CA4; // type:object size:0x10 scope:local data:string
str_stg4_usu_81_4_3_usu_000054bc = .rodata:0x00001CB4; // type:object size:0x10 scope:local data:string
str_stg4_usu_81_4_4_usu_000054cc = .rodata:0x00001CC4; // type:object size:0x10 scope:local data:string
str_おばさん_usu_000054dc = .rodata:0x00001CD4; // type:object size:0x9 scope:local
str_ブタおばさん_usu_000054e8 = .rodata:0x00001CE0; // type:object size:0xD scope:local
str_irai_20_001_usu_000054f8 = .rodata:0x00001CF0; // type:object size:0xC scope:local data:string
str_BGM_EVT_ORGEL1_usu_00005504 = .rodata:0x00001CFC; // type:object size:0xF scope:local data:string
str_irai_20_002_usu_00005514 = .rodata:0x00001D0C; // type:object size:0xC scope:local data:string
str_M_N_1_usu_00005520 = .rodata:0x00001D18; // type:object size:0x6 scope:local data:string
str_irai_20_003_usu_00005528 = .rodata:0x00001D20; // type:object size:0xC scope:local data:string
str_irai_20_004_usu_00005534 = .rodata:0x00001D2C; // type:object size:0xC scope:local data:string
str_mario_usu_00005540 = .rodata:0x00001D38; // type:object size:0x6 scope:local data:string
str_irai_20_005_usu_00005548 = .rodata:0x00001D40; // type:object size:0xC scope:local data:string
str_irai_20_006_usu_00005554 = .rodata:0x00001D4C; // type:object size:0xC scope:local data:string
str_irai_20_007_usu_00005560 = .rodata:0x00001D58; // type:object size:0xC scope:local data:string
str_irai_20_008_usu_0000556c = .rodata:0x00001D64; // type:object size:0xC scope:local data:string
str_irai_20_009_usu_00005578 = .rodata:0x00001D70; // type:object size:0xC scope:local data:string
str_irai_20_010_usu_00005584 = .rodata:0x00001D7C; // type:object size:0xC scope:local data:string
str_irai_20_011_usu_00005590 = .rodata:0x00001D88; // type:object size:0xC scope:local data:string
str_irai_20_012_usu_0000559c = .rodata:0x00001D94; // type:object size:0xC scope:local data:string
str_sd_usu_000055a8 = .rodata:0x00001DA0; // type:object size:0x3 scope:local data:string
str_irai_20_012_1_usu_000055ac = .rodata:0x00001DA4; // type:object size:0xE scope:local data:string
str_iri_20_usu_000055bc = .rodata:0x00001DB4; // type:object size:0x7 scope:local data:string
str_irai_20_014_usu_000055c4 = .rodata:0x00001DBC; // type:object size:0xC scope:local data:string
str_sys_request_finish_usu_000055d0 = .rodata:0x00001DC8; // type:object size:0x13 scope:local data:string
str_irai_20_015_usu_000055e4 = .rodata:0x00001DDC; // type:object size:0xC scope:local data:string
str_irai_20_016_usu_000055f0 = .rodata:0x00001DE8; // type:object size:0xC scope:local data:string
str_irai_20_017_usu_000055fc = .rodata:0x00001DF4; // type:object size:0xC scope:local data:string
str_stg4_usu_62_usu_00005608 = .rodata:0x00001E00; // type:object size:0xC scope:local data:string
str_stg4_usu_66_usu_00005614 = .rodata:0x00001E0C; // type:object size:0xC scope:local data:string
str_stg4_usu_66_yn_usu_00005620 = .rodata:0x00001E18; // type:object size:0xF scope:local data:string
str_stg4_usu_67_usu_00005630 = .rodata:0x00001E28; // type:object size:0xC scope:local data:string
str_stg4_usu_68_usu_0000563c = .rodata:0x00001E34; // type:object size:0xC scope:local data:string
str_orei_usu_00005648 = .rodata:0x00001E40; // type:object size:0x5 scope:local data:string
str_stg4_usu_69_usu_00005650 = .rodata:0x00001E48; // type:object size:0xC scope:local data:string
str_stg4_usu_70_usu_0000565c = .rodata:0x00001E54; // type:object size:0xC scope:local data:string
str_SFX_STG4_TEMPLE_BELL_usu_00005668 = .rodata:0x00001E60; // type:object size:0x16 scope:local data:string
str_SFX_STG4_CHANGE_PIG1_usu_00005680 = .rodata:0x00001E78; // type:object size:0x15 scope:local data:string
str_kemuri_test_usu_00005698 = .rodata:0x00001E90; // type:object size:0xC scope:local data:string
str_stg4_usu_71_usu_000056a4 = .rodata:0x00001E9C; // type:object size:0xC scope:local data:string
str_stg4_usu_72_usu_000056b0 = .rodata:0x00001EA8; // type:object size:0xC scope:local data:string
str_stg4_usu_73_usu_000056bc = .rodata:0x00001EB4; // type:object size:0xC scope:local data:string
str_stg4_usu_73_01_usu_000056c8 = .rodata:0x00001EC0; // type:object size:0xF scope:local data:string
str_stg4_usu_77_usu_000056d8 = .rodata:0x00001ED0; // type:object size:0xC scope:local data:string
str_stg4_usu_78_usu_000056e4 = .rodata:0x00001EDC; // type:object size:0xC scope:local data:string
str_stg4_usu_81_1_usu_000056f0 = .rodata:0x00001EE8; // type:object size:0xE scope:local data:string
str_stg4_usu_81_4_1_usu_00005700 = .rodata:0x00001EF8; // type:object size:0x10 scope:local data:string
str_stg4_usu_74_usu_00005710 = .rodata:0x00001F08; // type:object size:0xC scope:local data:string
str_stg4_usu_75_usu_0000571c = .rodata:0x00001F14; // type:object size:0xC scope:local data:string
str_stg4_usu_76_usu_00005728 = .rodata:0x00001F20; // type:object size:0xC scope:local data:string
str_門番_usu_00005734 = .rodata:0x00001F2C; // type:object size:0x5 scope:local
str_e_bero_usu_0000573c = .rodata:0x00001F34; // type:object size:0x7 scope:local data:string
str_ブタ門番_usu_00005744 = .rodata:0x00001F3C; // type:object size:0x9 scope:local
str_stg4_usu_44_usu_00005750 = .rodata:0x00001F48; // type:object size:0xC scope:local data:string
str_stg4_usu_45_usu_0000575c = .rodata:0x00001F54; // type:object size:0xC scope:local data:string
str_stg4_usu_45_01_usu_00005768 = .rodata:0x00001F60; // type:object size:0xF scope:local data:string
str_stg4_usu_46_usu_00005778 = .rodata:0x00001F70; // type:object size:0xC scope:local data:string
str_stg4_usu_48_usu_00005784 = .rodata:0x00001F7C; // type:object size:0xC scope:local data:string
str_stg4_usu_49_usu_00005790 = .rodata:0x00001F88; // type:object size:0xC scope:local data:string
str_stg4_usu_49_1_usu_0000579c = .rodata:0x00001F94; // type:object size:0xE scope:local data:string
str_stg4_usu_49_2_usu_000057ac = .rodata:0x00001FA4; // type:object size:0xE scope:local data:string
str_stg4_usu_49_2_1_usu_000057bc = .rodata:0x00001FB4; // type:object size:0x10 scope:local data:string
str_ブタ３人娘Ａ_usu_000057cc = .rodata:0x00001FC4; // type:object size:0xD scope:local
str_stg4_usu_148_1_01_usu_000057dc = .rodata:0x00001FD4; // type:object size:0x12 scope:local data:string
str_ブタ３人娘Ｂ_usu_000057f0 = .rodata:0x00001FE8; // type:object size:0xD scope:local
str_stg4_usu_148_1_02_usu_00005800 = .rodata:0x00001FF8; // type:object size:0x12 scope:local data:string
str_ブタ３人娘Ｃ_usu_00005814 = .rodata:0x0000200C; // type:object size:0xD scope:local
str_stg4_usu_148_1_03_usu_00005824 = .rodata:0x0000201C; // type:object size:0x12 scope:local data:string
str_stg4_usu_148_1_04_usu_00005838 = .rodata:0x00002030; // type:object size:0x12 scope:local data:string
str_３人娘Ａ_usu_0000584c = .rodata:0x00002044; // type:object size:0x9 scope:local
str_stg4_usu_148_1_05_usu_00005858 = .rodata:0x00002050; // type:object size:0x12 scope:local data:string
str_３人娘Ｂ_usu_0000586c = .rodata:0x00002064; // type:object size:0x9 scope:local
str_stg4_usu_148_1_06_usu_00005878 = .rodata:0x00002070; // type:object size:0x12 scope:local data:string
str_３人娘Ｃ_usu_0000588c = .rodata:0x00002084; // type:object size:0x9 scope:local
str_c_dance_r_usu_00005898 = .rodata:0x00002090; // type:object size:0xA scope:local data:string
str_踊り子_usu_000058a4 = .rodata:0x0000209C; // type:object size:0x7 scope:local
str_c_bubusan_usu_000058ac = .rodata:0x000020A4; // type:object size:0xA scope:local data:string
str_ブタ_usu_000058b8 = .rodata:0x000020B0; // type:object size:0x5 scope:local
str_c_dance_p_usu_000058c0 = .rodata:0x000020B8; // type:object size:0xA scope:local data:string
str_踊り子ピンク_usu_000058cc = .rodata:0x000020C4; // type:object size:0xD scope:local
str_c_dance_k_usu_000058dc = .rodata:0x000020D4; // type:object size:0xA scope:local data:string
str_踊り子黄緑_usu_000058e8 = .rodata:0x000020E0; // type:object size:0xB scope:local
str_カラスＦ_usu_000058f4 = .rodata:0x000020EC; // type:object size:0x9 scope:local
str_カラスＧ_usu_00005900 = .rodata:0x000020F8; // type:object size:0x9 scope:local
str_カラスＨ_usu_0000590c = .rodata:0x00002104; // type:object size:0x9 scope:local
str_カラスＩ_usu_00005918 = .rodata:0x00002110; // type:object size:0x9 scope:local
str_カラスＪ_usu_00005924 = .rodata:0x0000211C; // type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_FIND_usu_00005930 = .rodata:0x00002128; // type:object size:0x18 scope:local data:string
zero_usu_00005948 = .rodata:0x00002140; // type:object size:0x1 scope:local
str_stg4_usu_50_usu_0000594c = .rodata:0x00002144; // type:object size:0xC scope:local data:string
str_stg4_usu_45_02_usu_00005958 = .rodata:0x00002150; // type:object size:0xF scope:local data:string
str_S_monato_usu_00005968 = .rodata:0x00002160; // type:object size:0x9 scope:local data:string
str_S_mon01_usu_00005974 = .rodata:0x0000216C; // type:object size:0x8 scope:local data:string
str_SFX_STG4_FENCE_OPEN1_usu_0000597c = .rodata:0x00002174; // type:object size:0x15 scope:local data:string
str_S_mon02_usu_00005994 = .rodata:0x0000218C; // type:object size:0x8 scope:local data:string
str_A_mon_usu_0000599c = .rodata:0x00002194; // type:object size:0x6 scope:local data:string
str_A_mon02_usu_000059a4 = .rodata:0x0000219C; // type:object size:0x8 scope:local data:string
str_SFX_STG4_CROW_HOWL1_usu_000059ac = .rodata:0x000021A4; // type:object size:0x14 scope:local data:string
str_stg4_jin_153_usu_000059c0 = .rodata:0x000021B8; // type:object size:0xD scope:local data:string
str_stg4_usu_137_usu_000059d0 = .rodata:0x000021C8; // type:object size:0xD scope:local data:string
str_stg4_usu_138_usu_000059e0 = .rodata:0x000021D8; // type:object size:0xD scope:local data:string
str_stg4_usu_139_usu_000059f0 = .rodata:0x000021E8; // type:object size:0xD scope:local data:string
str_stg4_usu_140_usu_00005a00 = .rodata:0x000021F8; // type:object size:0xD scope:local data:string
str_stg4_usu_149_usu_00005a10 = .rodata:0x00002208; // type:object size:0xD scope:local data:string
str_stg4_usu_150_usu_00005a20 = .rodata:0x00002218; // type:object size:0xD scope:local data:string
str_stg4_usu_141_usu_00005a30 = .rodata:0x00002228; // type:object size:0xD scope:local data:string
str_stg4_usu_142_usu_00005a40 = .rodata:0x00002238; // type:object size:0xD scope:local data:string
str_stg4_usu_142_1_usu_00005a50 = .rodata:0x00002248; // type:object size:0xF scope:local data:string
str_stg4_usu_142_2_usu_00005a60 = .rodata:0x00002258; // type:object size:0xF scope:local data:string
str_stg4_usu_142_2_1_usu_00005a70 = .rodata:0x00002268; // type:object size:0x11 scope:local data:string
str_stg4_usu_142_2_2_usu_00005a84 = .rodata:0x0000227C; // type:object size:0x11 scope:local data:string
str_stg4_usu_143_usu_00005a98 = .rodata:0x00002290; // type:object size:0xD scope:local data:string
str_stg4_usu_144_usu_00005aa8 = .rodata:0x000022A0; // type:object size:0xD scope:local data:string
str_stg4_usu_145_usu_00005ab8 = .rodata:0x000022B0; // type:object size:0xD scope:local data:string
str_stg4_usu_146_usu_00005ac8 = .rodata:0x000022C0; // type:object size:0xD scope:local data:string
str_stg4_usu_146_1_usu_00005ad8 = .rodata:0x000022D0; // type:object size:0xF scope:local data:string
str_stg4_usu_146_2_usu_00005ae8 = .rodata:0x000022E0; // type:object size:0xF scope:local data:string
str_stg4_usu_146_2_1_usu_00005af8 = .rodata:0x000022F0; // type:object size:0x11 scope:local data:string
str_stg4_usu_146_2_2_usu_00005b0c = .rodata:0x00002304; // type:object size:0x11 scope:local data:string
str_stg4_usu_147_usu_00005b20 = .rodata:0x00002318; // type:object size:0xD scope:local data:string
str_stg4_usu_148_usu_00005b30 = .rodata:0x00002328; // type:object size:0xD scope:local data:string
str_stg4_usu_148_1_usu_00005b40 = .rodata:0x00002338; // type:object size:0xF scope:local data:string
str_stg4_usu_148_1_1_usu_00005b50 = .rodata:0x00002348; // type:object size:0x11 scope:local data:string
str_ペラ魔人_usu_00005b64 = .rodata:0x0000235C; // type:object size:0x9 scope:local
str_usu_00_lock_usu_00005b70 = .rodata:0x00002368; // type:object size:0xC scope:local data:string
str_pera_box_usu_00005b7c = .rodata:0x00002374; // type:object size:0x9 scope:local data:string
str_mobj_box00_usu_00005b88 = .rodata:0x00002380; // type:object size:0xB scope:local data:string
str_item_02_usu_00005b94 = .rodata:0x0000238C; // type:object size:0x8 scope:local data:string
str_item_03_usu_00005b9c = .rodata:0x00002394; // type:object size:0x8 scope:local data:string
str_item_04_usu_00005ba4 = .rodata:0x0000239C; // type:object size:0x8 scope:local data:string
str_item_05_usu_00005bac = .rodata:0x000023A4; // type:object size:0x8 scope:local data:string
str_S_usu01_ie1_door_usu_00005bb4 = .rodata:0x000023AC; // type:object size:0x11 scope:local data:string
str_S_usu01_ie1_kai1_usu_00005bc8 = .rodata:0x000023C0; // type:object size:0x11 scope:local data:string
str_S_usu01_ie1_kai2_usu_00005bdc = .rodata:0x000023D4; // type:object size:0x11 scope:local data:string
str_A_door46_usu_00005bf0 = .rodata:0x000023E8; // type:object size:0x9 scope:local data:string
str_A_door45_usu_00005bfc = .rodata:0x000023F4; // type:object size:0x9 scope:local data:string
str_S_usu01_ie1_usu_00005c08 = .rodata:0x00002400; // type:object size:0xC scope:local data:string
str_S_usu01_ie1_naka_usu_00005c14 = .rodata:0x0000240C; // type:object size:0x11 scope:local data:string
str_S_usu01_ie2_door1_usu_00005c28 = .rodata:0x00002420; // type:object size:0x12 scope:local data:string
str_S_usu01_ie2_kai1_usu_00005c3c = .rodata:0x00002434; // type:object size:0x11 scope:local data:string
str_S_usu01_ie2_kai2_usu_00005c50 = .rodata:0x00002448; // type:object size:0x11 scope:local data:string
str_stg4_usu_61_3_usu_00005c64 = .rodata:0x0000245C; // type:object size:0xE scope:local data:string
str_stg4_usu_61_4_usu_00005c74 = .rodata:0x0000246C; // type:object size:0xE scope:local data:string
str_S_usu01_ie3_usu_00005c84 = .rodata:0x0000247C; // type:object size:0xC scope:local data:string
str_stg4_usu_61_1_usu_00005c90 = .rodata:0x00002488; // type:object size:0xE scope:local data:string
str_stg4_usu_61_2_usu_00005ca0 = .rodata:0x00002498; // type:object size:0xE scope:local data:string
str_A_usu01_ie2_door2_u_usu_00005cb0 = .rodata:0x000024A8; // type:object size:0x14 scope:local data:string
str_A_usu01_ie2_door2_usu_00005cc4 = .rodata:0x000024BC; // type:object size:0x12 scope:local data:string
str_S_usu01_ie2_usu_00005cd8 = .rodata:0x000024D0; // type:object size:0xC scope:local data:string
str_S_usu01_ie2_naka_usu_00005ce4 = .rodata:0x000024DC; // type:object size:0x11 scope:local data:string
lbl_29_rodata_24F0 = .rodata:0x000024F0; // type:object size:0x14
lbl_29_rodata_2504 = .rodata:0x00002504; // type:object size:0x8 data:4byte
lbl_29_rodata_250C = .rodata:0x0000250C; // type:object size:0x14
lbl_29_rodata_2520 = .rodata:0x00002520; // type:object size:0x8 data:4byte
str_S_usu01_ie2_naka2_usu_00005d30 = .rodata:0x00002528; // type:object size:0x12 scope:local data:string
str_SFX_DOOR_OPEN_WOOD1_usu_00005d44 = .rodata:0x0000253C; // type:object size:0x14 scope:local data:string
str_S_usu01_ie2_door3_usu_00005d58 = .rodata:0x00002550; // type:object size:0x12 scope:local data:string
str_SFX_DOOR_SHUT_WOOD1_usu_00005d6c = .rodata:0x00002564; // type:object size:0x14 scope:local data:string
str_SFX_WALL_MOVE1_usu_00005d80 = .rodata:0x00002578; // type:object size:0xF scope:local data:string
str_S_usu01_ie2_mkabe_usu_00005d90 = .rodata:0x00002588; // type:object size:0x12 scope:local data:string
str_SFX_DOOR_FALL1_usu_00005da4 = .rodata:0x0000259C; // type:object size:0xF scope:local data:string
str_S_usu01_ie3_door_usu_00005db4 = .rodata:0x000025AC; // type:object size:0x11 scope:local data:string
str_S_usu01_ie3_kai1_usu_00005dc8 = .rodata:0x000025C0; // type:object size:0x11 scope:local data:string
str_S_usu01_ie3_kai2_usu_00005ddc = .rodata:0x000025D4; // type:object size:0x11 scope:local data:string
str_item01_usu_00005df0 = .rodata:0x000025E8; // type:object size:0x7 scope:local data:string
str_A_usu01_ie3_doaa_u_usu_00005df8 = .rodata:0x000025F0; // type:object size:0x13 scope:local data:string
str_A_usu01_ie3_doaa_usu_00005e0c = .rodata:0x00002604; // type:object size:0x11 scope:local data:string
str_S_usu01_ie3_naka_usu_00005e20 = .rodata:0x00002618; // type:object size:0x11 scope:local data:string
str_gra_00_usu_00005e34 = .rodata:0x0000262C; // type:object size:0x7 scope:local data:string
str_w_bero_usu_00005e3c = .rodata:0x00002634; // type:object size:0x7 scope:local data:string
str_usu_00_usu_00005e44 = .rodata:0x0000263C; // type:object size:0x7 scope:local data:string
str_stg4_usu_51_usu_00005e4c = .rodata:0x00002644; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_usu_00005e58 = .rodata:0x00002650; // type:object size:0x1B scope:local data:string
str_stg4_usu_47_usu_00005e74 = .rodata:0x0000266C; // type:object size:0xC scope:local data:string
str_stg4_usu_57_usu_00005e80 = .rodata:0x00002678; // type:object size:0xC scope:local data:string
str_A_usu01_ie2_door3_usu_00005e8c = .rodata:0x00002684; // type:object size:0x12 scope:local data:string
str_mi02_S_item_01_usu_00005ea0 = .rodata:0x00002698; // type:object size:0xF scope:local data:string
str_A_item_01_usu_00005eb0 = .rodata:0x000026A8; // type:object size:0xA scope:local data:string
str_mi02_mi02_S_item_02_usu_00005ebc = .rodata:0x000026B4; // type:object size:0x14 scope:local data:string
str_A_item_02_usu_00005ed0 = .rodata:0x000026C8; // type:object size:0xA scope:local data:string
str_mi02_S_item_03_usu_00005edc = .rodata:0x000026D4; // type:object size:0xF scope:local data:string
str_A_item_03_usu_00005eec = .rodata:0x000026E4; // type:object size:0xA scope:local data:string
str_mi02_S_item_04_usu_00005ef8 = .rodata:0x000026F0; // type:object size:0xF scope:local data:string
str_A_item_04_usu_00005f08 = .rodata:0x00002700; // type:object size:0xA scope:local data:string
str_mi02_S_item_05_usu_00005f14 = .rodata:0x0000270C; // type:object size:0xF scope:local data:string
str_A_item_05_usu_00005f24 = .rodata:0x0000271C; // type:object size:0xA scope:local data:string
str_mi02_S_item_06_usu_00005f30 = .rodata:0x00002728; // type:object size:0xF scope:local data:string
str_A_item_06_usu_00005f40 = .rodata:0x00002738; // type:object size:0xA scope:local data:string
str_usugurashop_00_usu_00005f4c = .rodata:0x00002744; // type:object size:0xF scope:local data:string
str_usugurashop_01_usu_00005f5c = .rodata:0x00002754; // type:object size:0xF scope:local data:string
str_usugurashop_02_usu_00005f6c = .rodata:0x00002764; // type:object size:0xF scope:local data:string
str_usugurashop_03_usu_00005f7c = .rodata:0x00002774; // type:object size:0xF scope:local data:string
str_usugurashop_04_usu_00005f8c = .rodata:0x00002784; // type:object size:0xF scope:local data:string
str_usugurashop_05_usu_00005f9c = .rodata:0x00002794; // type:object size:0xF scope:local data:string
str_usugurashop_06_usu_00005fac = .rodata:0x000027A4; // type:object size:0xF scope:local data:string
str_usugurashop_07_usu_00005fbc = .rodata:0x000027B4; // type:object size:0xF scope:local data:string
str_usugurashop_08_usu_00005fcc = .rodata:0x000027C4; // type:object size:0xF scope:local data:string
str_usugurashop_09_usu_00005fdc = .rodata:0x000027D4; // type:object size:0xF scope:local data:string
str_usugurashop_10_usu_00005fec = .rodata:0x000027E4; // type:object size:0xF scope:local data:string
str_usugurashop_11_usu_00005ffc = .rodata:0x000027F4; // type:object size:0xF scope:local data:string
str_usugurashop_12_usu_0000600c = .rodata:0x00002804; // type:object size:0xF scope:local data:string
str_usugurashop_13_usu_0000601c = .rodata:0x00002814; // type:object size:0xF scope:local data:string
str_usugurashop_14_usu_0000602c = .rodata:0x00002824; // type:object size:0xF scope:local data:string
str_usugurashop_15_usu_0000603c = .rodata:0x00002834; // type:object size:0xF scope:local data:string
str_usugurashop_16_usu_0000604c = .rodata:0x00002844; // type:object size:0xF scope:local data:string
str_usugurashop_17_usu_0000605c = .rodata:0x00002854; // type:object size:0xF scope:local data:string
str_usugurashop_18_usu_0000606c = .rodata:0x00002864; // type:object size:0xF scope:local data:string
str_usugurashop_19_usu_0000607c = .rodata:0x00002874; // type:object size:0xF scope:local data:string
str_usugurashop_20_usu_0000608c = .rodata:0x00002884; // type:object size:0xF scope:local data:string
str_usugurashop_21_usu_0000609c = .rodata:0x00002894; // type:object size:0xF scope:local data:string
str_usugurashop_22_usu_000060ac = .rodata:0x000028A4; // type:object size:0xF scope:local data:string
str_usugurashop_23_usu_000060bc = .rodata:0x000028B4; // type:object size:0xF scope:local data:string
str_usugurashop_24_usu_000060cc = .rodata:0x000028C4; // type:object size:0xF scope:local data:string
str_usugurashop_25_usu_000060dc = .rodata:0x000028D4; // type:object size:0xF scope:local data:string
str_usugurashop_26_usu_000060ec = .rodata:0x000028E4; // type:object size:0xF scope:local data:string
str_usugurashop_27_usu_000060fc = .rodata:0x000028F4; // type:object size:0xF scope:local data:string
str_usugurashop_28_usu_0000610c = .rodata:0x00002904; // type:object size:0xF scope:local data:string
str_usugurashop_29_usu_0000611c = .rodata:0x00002914; // type:object size:0xF scope:local data:string
str_usugurashop_30_usu_0000612c = .rodata:0x00002924; // type:object size:0xF scope:local data:string
str_usugurashop_31_usu_0000613c = .rodata:0x00002934; // type:object size:0xF scope:local data:string
str_usugurashop_32_usu_0000614c = .rodata:0x00002944; // type:object size:0xF scope:local data:string
str_usugurashop_33_usu_0000615c = .rodata:0x00002954; // type:object size:0xF scope:local data:string
str_usugurashop_34_usu_0000616c = .rodata:0x00002964; // type:object size:0xF scope:local data:string
str_stg4_usu_60_usu_0000617c = .rodata:0x00002974; // type:object size:0xC scope:local data:string
str_stg4_usu_majin3_01_usu_00006188 = .rodata:0x00002980; // type:object size:0x13 scope:local data:string
str_SFX_MOBJ_BLACKBOX_SW_usu_0000619c = .rodata:0x00002994; // type:object size:0x19 scope:local data:string
str_A_3_usu_000061b8 = .rodata:0x000029B0; // type:object size:0x4 scope:local data:string
str_stg4_usu_majin3_02_usu_000061bc = .rodata:0x000029B4; // type:object size:0x13 scope:local data:string
str_M_I_G_usu_000061d0 = .rodata:0x000029C8; // type:object size:0x6 scope:local data:string
str_stg4_usu_majin3_03_usu_000061d8 = .rodata:0x000029D0; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_04_usu_000061ec = .rodata:0x000029E4; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_05_usu_00006200 = .rodata:0x000029F8; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_06_usu_00006214 = .rodata:0x00002A0C; // type:object size:0x13 scope:local data:string
str_M_I_Z_usu_00006228 = .rodata:0x00002A20; // type:object size:0x6 scope:local data:string
str_stg4_usu_majin3_07_usu_00006230 = .rodata:0x00002A28; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_08_usu_00006244 = .rodata:0x00002A3C; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_09_usu_00006258 = .rodata:0x00002A50; // type:object size:0x13 scope:local data:string
str_stg4_usu_majin3_10_usu_0000626c = .rodata:0x00002A64; // type:object size:0x13 scope:local data:string
