_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
zero_pik_00002f64 = .rodata:0x00001A9C; // type:object size:0x1 scope:local
str_kpa_stg7_016_pik_00002f68 = .rodata:0x00001AA0; // type:object size:0xD scope:local data:string
str_S_1_pik_00002f78 = .rodata:0x00001AB0; // type:object size:0x4 scope:local data:string
str_T_1_pik_00002f7c = .rodata:0x00001AB4; // type:object size:0x4 scope:local data:string
str_kpa_stg7_017_pik_00002f80 = .rodata:0x00001AB8; // type:object size:0xD scope:local data:string
str_kpa_stg7_018_pik_00002f90 = .rodata:0x00001AC8; // type:object size:0xD scope:local data:string
str_kpa_stg7_019_pik_00002fa0 = .rodata:0x00001AD8; // type:object size:0xD scope:local data:string
str_kpa_stg7_020_pik_00002fb0 = .rodata:0x00001AE8; // type:object size:0xD scope:local data:string
str_kpa_stg7_021_pik_00002fc0 = .rodata:0x00001AF8; // type:object size:0xD scope:local data:string
str_kpa_stg7_022_pik_00002fd0 = .rodata:0x00001B08; // type:object size:0xD scope:local data:string
str_kpa_stg7_023_pik_00002fe0 = .rodata:0x00001B18; // type:object size:0xD scope:local data:string
str_kpa_stg7_024_pik_00002ff0 = .rodata:0x00001B28; // type:object size:0xD scope:local data:string
str_BGM_FF_ENV_SURPRISED_pik_00003000 = .rodata:0x00001B38; // type:object size:0x16 scope:local data:string
str_SFX_VOICE_KOOPA_SURP_pik_00003018 = .rodata:0x00001B50; // type:object size:0x1D scope:local data:string
str_P_1_pik_00003038 = .rodata:0x00001B70; // type:object size:0x4 scope:local data:string
str_KPA_S_5_pik_0000303c = .rodata:0x00001B74; // type:object size:0x8 scope:local data:string
str_KPA_T_5_pik_00003044 = .rodata:0x00001B7C; // type:object size:0x8 scope:local data:string
str_kpa_stg7_025_pik_0000304c = .rodata:0x00001B84; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_STONE_DOWN_pik_0000305c = .rodata:0x00001B94; // type:object size:0x16 scope:local data:string
str_SFX_KUPPA_STONE_BREA_pik_00003074 = .rodata:0x00001BAC; // type:object size:0x17 scope:local data:string
str_kpa_stg7_026_pik_0000308c = .rodata:0x00001BC4; // type:object size:0xD scope:local data:string
str_kpa_stg7_027_pik_0000309c = .rodata:0x00001BD4; // type:object size:0xD scope:local data:string
str_kpa_stg7_028_pik_000030ac = .rodata:0x00001BE4; // type:object size:0xD scope:local data:string
str_KPA_I_2_pik_000030bc = .rodata:0x00001BF4; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_ANGRY1_pik_000030c4 = .rodata:0x00001BFC; // type:object size:0x11 scope:local data:string
str_SFX_KUPPA_ANGRY2_pik_000030d8 = .rodata:0x00001C10; // type:object size:0x11 scope:local data:string
str_kpa_stg7_029_pik_000030ec = .rodata:0x00001C24; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_PKURI_GLAS_pik_000030fc = .rodata:0x00001C34; // type:object size:0x1D scope:local data:string
str_SFX_VOICE_KOOPA_SURP_pik_0000311c = .rodata:0x00001C54; // type:object size:0x1D scope:local data:string
str_kpa_stg7_030_pik_0000313c = .rodata:0x00001C74; // type:object size:0xD scope:local data:string
str_PTK_A_1_pik_0000314c = .rodata:0x00001C84; // type:object size:0x8 scope:local data:string
str_PTK_S_2_pik_00003154 = .rodata:0x00001C8C; // type:object size:0x8 scope:local data:string
str_kemuri_pik_0000315c = .rodata:0x00001C94; // type:object size:0x7 scope:local data:string
str_SFX_KUPPA_PKURI_LAND_pik_00003164 = .rodata:0x00001C9C; // type:object size:0x19 scope:local data:string
str_PTK_S_3_pik_00003180 = .rodata:0x00001CB8; // type:object size:0x8 scope:local data:string
str_kpa_stg7_031_pik_00003188 = .rodata:0x00001CC0; // type:object size:0xD scope:local data:string
str_PTK_T_2_pik_00003198 = .rodata:0x00001CD0; // type:object size:0x8 scope:local data:string
str_kpa_stg7_032_pik_000031a0 = .rodata:0x00001CD8; // type:object size:0xD scope:local data:string
str_kpa_stg7_033_pik_000031b0 = .rodata:0x00001CE8; // type:object size:0xD scope:local data:string
str_kpa_stg7_034_pik_000031c0 = .rodata:0x00001CF8; // type:object size:0xD scope:local data:string
str_KPA_S_4_pik_000031d0 = .rodata:0x00001D08; // type:object size:0x8 scope:local data:string
str_KPA_T_3_pik_000031d8 = .rodata:0x00001D10; // type:object size:0x8 scope:local data:string
str_kpa_stg7_035_pik_000031e0 = .rodata:0x00001D18; // type:object size:0xD scope:local data:string
str_kpa_stg7_036_pik_000031f0 = .rodata:0x00001D28; // type:object size:0xD scope:local data:string
str_aji_18_pik_00003200 = .rodata:0x00001D38; // type:object size:0x7 scope:local data:string
str_e_bero_pik_00003208 = .rodata:0x00001D40; // type:object size:0x7 scope:local data:string
str_nisemono_pik_00003210 = .rodata:0x00001D48; // type:object size:0x9 scope:local data:string
str_ENV_STG6_PIK2_pik_0000321c = .rodata:0x00001D54; // type:object size:0xE scope:local data:string
str_sw_pik_0000322c = .rodata:0x00001D64; // type:object size:0x3 scope:local data:string
str_dai_a_pik_00003230 = .rodata:0x00001D68; // type:object size:0x6 scope:local data:string
str_door_1_pik_00003238 = .rodata:0x00001D70; // type:object size:0x7 scope:local data:string
str_hikou_pik_00003240 = .rodata:0x00001D78; // type:object size:0x6 scope:local data:string
str_a_hi1_pik_00003248 = .rodata:0x00001D80; // type:object size:0x6 scope:local data:string
str_s_jav_pik_00003250 = .rodata:0x00001D88; // type:object size:0x6 scope:local data:string
str_saku_2_pik_00003258 = .rodata:0x00001D90; // type:object size:0x7 scope:local data:string
float_50_pik_00003260 = .rodata:0x00001D98; // type:object size:0x4 scope:local data:float
float_0p5_pik_00003264 = .rodata:0x00001D9C; // type:object size:0x4 scope:local data:float
float_0p1_pik_00003268 = .rodata:0x00001DA0; // type:object size:0x4 scope:local data:float
float_6p2832_pik_0000326c = .rodata:0x00001DA4; // type:object size:0x4 scope:local data:float
float_360_pik_00003270 = .rodata:0x00001DA8; // type:object size:0x4 scope:local data:float
float_0p00761_pik_00003274 = .rodata:0x00001DAC; // type:object size:0x4 scope:local data:float
float_0p16605_pik_00003278 = .rodata:0x00001DB0; // type:object size:0x4 scope:local data:float
float_1_pik_0000327c = .rodata:0x00001DB4; // type:object size:0x4 scope:local data:float
float_3p1416_pik_00003280 = .rodata:0x00001DB8; // type:object size:0x4 scope:local data:float
float_1p5708_pik_00003284 = .rodata:0x00001DBC; // type:object size:0x4 scope:local data:float
float_4p7124_pik_00003288 = .rodata:0x00001DC0; // type:object size:0x4 scope:local data:float
float_0p03705_pik_0000328c = .rodata:0x00001DC4; // type:object size:0x4 scope:local data:float
float_0p4967_pik_00003290 = .rodata:0x00001DC8; // type:object size:0x4 scope:local data:float
zero_pik_00003294 = .rodata:0x00001DCC; // type:object size:0x4 scope:local data:float
double_to_int_pik_00003298 = .rodata:0x00001DD0; // type:object size:0x8 scope:local data:double
float_60_pik_000032a0 = .rodata:0x00001DD8; // type:object size:0x4 scope:local data:float
float_neg950_pik_000032a4 = .rodata:0x00001DDC; // type:object size:0x4 scope:local data:float
str_s_bero_pik_000032a8 = .rodata:0x00001DE0; // type:object size:0x7 scope:local data:string
str_pik_02_pik_000032b0 = .rodata:0x00001DE8; // type:object size:0x7 scope:local data:string
str_h_bero_pik_000032b8 = .rodata:0x00001DF0; // type:object size:0x7 scope:local data:string
str_star_pik_000032c0 = .rodata:0x00001DF8; // type:object size:0x5 scope:local data:string
str_BGM_STG6_PIK2_pik_000032c8 = .rodata:0x00001E00; // type:object size:0xE scope:local data:string
str_ENV_STG6_PIK3_pik_000032d8 = .rodata:0x00001E10; // type:object size:0xE scope:local data:string
str_dai_a_pik_000032e8 = .rodata:0x00001E20; // type:object size:0x6 scope:local data:string
str_item01_pik_000032f0 = .rodata:0x00001E28; // type:object size:0x7 scope:local data:string
str_pblk00_pik_000032f8 = .rodata:0x00001E30; // type:object size:0x7 scope:local data:string
str_hikou_pik_00003300 = .rodata:0x00001E38; // type:object size:0x6 scope:local data:string
str_a_hi1_pik_00003308 = .rodata:0x00001E40; // type:object size:0x6 scope:local data:string
str_next_pik_00003310 = .rodata:0x00001E48; // type:object size:0x5 scope:local data:string
str_nw_bero_pik_00003318 = .rodata:0x00001E50; // type:object size:0x8 scope:local data:string
str_pik_00_pik_00003320 = .rodata:0x00001E58; // type:object size:0x7 scope:local data:string
str_se_bero_pik_00003328 = .rodata:0x00001E60; // type:object size:0x8 scope:local data:string
str_pik_01_pik_00003330 = .rodata:0x00001E68; // type:object size:0x7 scope:local data:string
str_mod_1_pik_00003338 = .rodata:0x00001E70; // type:object size:0x6 scope:local data:string
str_mod_2_pik_00003340 = .rodata:0x00001E78; // type:object size:0x6 scope:local data:string
str_mod_3_pik_00003348 = .rodata:0x00001E80; // type:object size:0x6 scope:local data:string
str_mod_4_pik_00003350 = .rodata:0x00001E88; // type:object size:0x6 scope:local data:string
str_mod_5_pik_00003358 = .rodata:0x00001E90; // type:object size:0x6 scope:local data:string
str_mod_6_pik_00003360 = .rodata:0x00001E98; // type:object size:0x6 scope:local data:string
str_mod_7_pik_00003368 = .rodata:0x00001EA0; // type:object size:0x6 scope:local data:string
str_mod_8_pik_00003370 = .rodata:0x00001EA8; // type:object size:0x6 scope:local data:string
str_yajirusi_1_pik_00003378 = .rodata:0x00001EB0; // type:object size:0xB scope:local data:string
str_yajirusi_2_pik_00003384 = .rodata:0x00001EBC; // type:object size:0xB scope:local data:string
str_yajirusi_3_pik_00003390 = .rodata:0x00001EC8; // type:object size:0xB scope:local data:string
str_yajirusi_4_pik_0000339c = .rodata:0x00001ED4; // type:object size:0xB scope:local data:string
str_yajirusi_5_pik_000033a8 = .rodata:0x00001EE0; // type:object size:0xB scope:local data:string
str_yajirusi_6_pik_000033b4 = .rodata:0x00001EEC; // type:object size:0xB scope:local data:string
str_door_1_pik_000033c0 = .rodata:0x00001EF8; // type:object size:0x7 scope:local data:string
str_ie_3_kabe_1_pik_000033c8 = .rodata:0x00001F00; // type:object size:0xC scope:local data:string
str_ie_3_kabe_2_pik_000033d4 = .rodata:0x00001F0C; // type:object size:0xC scope:local data:string
str_ie_3_kabe_3_pik_000033e0 = .rodata:0x00001F18; // type:object size:0xC scope:local data:string
str_ターくん１_pik_000033ec = .rodata:0x00001F24; // type:object size:0xB scope:local
str_ターくん２_pik_000033f8 = .rodata:0x00001F30; // type:object size:0xB scope:local
str_a_door_1_2_pik_00003404 = .rodata:0x00001F3C; // type:object size:0xB scope:local data:string
str_a_door_1_1_pik_00003410 = .rodata:0x00001F48; // type:object size:0xB scope:local data:string
str_ie_3_soto_pik_0000341c = .rodata:0x00001F54; // type:object size:0xA scope:local data:string
str_a_ie_3_soto_pik_00003428 = .rodata:0x00001F60; // type:object size:0xC scope:local data:string
str_ie_3_naka_pik_00003434 = .rodata:0x00001F6C; // type:object size:0xA scope:local data:string
str_a_ie_3_naka_pik_00003440 = .rodata:0x00001F78; // type:object size:0xC scope:local data:string
str_door_h_a_pik_0000344c = .rodata:0x00001F84; // type:object size:0x9 scope:local data:string
str_door_h_b_pik_00003458 = .rodata:0x00001F90; // type:object size:0x9 scope:local data:string
str_hotel_kabe_1_pik_00003464 = .rodata:0x00001F9C; // type:object size:0xD scope:local data:string
str_店員女_pik_00003474 = .rodata:0x00001FAC; // type:object size:0x7 scope:local
str_キザ野郎_pik_0000347c = .rodata:0x00001FB4; // type:object size:0x9 scope:local
str_ERE_pik_00003488 = .rodata:0x00001FC0; // type:object size:0x4 scope:local data:string
str_door_h_pik_0000348c = .rodata:0x00001FC4; // type:object size:0x7 scope:local data:string
str_a_door_h_2_pik_00003494 = .rodata:0x00001FCC; // type:object size:0xB scope:local data:string
str_a_door_h_1_pik_000034a0 = .rodata:0x00001FD8; // type:object size:0xB scope:local data:string
str_hotel_soto_pik_000034ac = .rodata:0x00001FE4; // type:object size:0xB scope:local data:string
str_a_hotel_soto_pik_000034b8 = .rodata:0x00001FF0; // type:object size:0xD scope:local data:string
str_hotel_naka_pik_000034c8 = .rodata:0x00002000; // type:object size:0xB scope:local data:string
str_a_hotel_naka_pik_000034d4 = .rodata:0x0000200C; // type:object size:0xD scope:local data:string
str_OFF_hei_07_pik_000034e4 = .rodata:0x0000201C; // type:object size:0xB scope:local data:string
str_capture_img_pik_000034f0 = .rodata:0x00002028; // type:object size:0xC scope:local data:string
str_offscreen_pik_000034fc = .rodata:0x00002034; // type:object size:0xA scope:local data:string
str_Z_1_pik_00003508 = .rodata:0x00002040; // type:object size:0x4 scope:local data:string
str_breakfast_pik_0000350c = .rodata:0x00002044; // type:object size:0xA scope:local data:string
str_SFX_STG6_PIK_ELEVATO_pik_00003518 = .rodata:0x00002050; // type:object size:0x1C scope:local data:string
str_door_2_b_pik_00003534 = .rodata:0x0000206C; // type:object size:0x9 scope:local data:string
str_door_2_a_pik_00003540 = .rodata:0x00002078; // type:object size:0x9 scope:local data:string
str_a_door_2_pik_0000354c = .rodata:0x00002084; // type:object size:0x9 scope:local data:string
str_a_hako_pik_00003558 = .rodata:0x00002090; // type:object size:0x7 scope:local data:string
str_hako_pik_00003560 = .rodata:0x00002098; // type:object size:0x5 scope:local data:string
str_SFX_STG6_PIK_ELEVATO_pik_00003568 = .rodata:0x000020A0; // type:object size:0x1C scope:local data:string
str_door_3_b_pik_00003584 = .rodata:0x000020BC; // type:object size:0x9 scope:local data:string
str_door_3_a_pik_00003590 = .rodata:0x000020C8; // type:object size:0x9 scope:local data:string
str_a_door_3_pik_0000359c = .rodata:0x000020D4; // type:object size:0x9 scope:local data:string
str_me_pik_000035a8 = .rodata:0x000020E0; // type:object size:0x3 scope:local data:string
str_stg7_pik_clear_10_pik_000035ac = .rodata:0x000020E4; // type:object size:0x12 scope:local data:string
str_３人娘１_pik_000035c0 = .rodata:0x000020F8; // type:object size:0x9 scope:local
str_stg7_pik_clear_11_pik_000035cc = .rodata:0x00002104; // type:object size:0x12 scope:local data:string
str_３人娘２_pik_000035e0 = .rodata:0x00002118; // type:object size:0x9 scope:local
str_stg7_pik_clear_12_pik_000035ec = .rodata:0x00002124; // type:object size:0x12 scope:local data:string
str_３人娘３_pik_00003600 = .rodata:0x00002138; // type:object size:0x9 scope:local
str_stg7_pik_clear_13_pik_0000360c = .rodata:0x00002144; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_14_pik_00003620 = .rodata:0x00002158; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_14_1_pik_00003634 = .rodata:0x0000216C; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_15_pik_00003648 = .rodata:0x00002180; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_16_pik_0000365c = .rodata:0x00002194; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_16_1_pik_00003670 = .rodata:0x000021A8; // type:object size:0x14 scope:local data:string
str_ターくん３_pik_00003684 = .rodata:0x000021BC; // type:object size:0xB scope:local
str_stg7_pik_clear_17_pik_00003690 = .rodata:0x000021C8; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_18_pik_000036a4 = .rodata:0x000021DC; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_18_1_pik_000036b8 = .rodata:0x000021F0; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_19_pik_000036cc = .rodata:0x00002204; // type:object size:0x12 scope:local data:string
str_土産屋_pik_000036e0 = .rodata:0x00002218; // type:object size:0x7 scope:local
str_stg7_pik_shop_00_pik_000036e8 = .rodata:0x00002220; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_01_pik_000036fc = .rodata:0x00002234; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_02_pik_00003710 = .rodata:0x00002248; // type:object size:0x11 scope:local data:string
str_rp_pik_00003724 = .rodata:0x0000225C; // type:object size:0x3 scope:local data:string
str_stg7_pik_shop_03_pik_00003728 = .rodata:0x00002260; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_04_pik_0000373c = .rodata:0x00002274; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_05_pik_00003750 = .rodata:0x00002288; // type:object size:0x11 scope:local data:string
str_stg7_pik_clear_20_pik_00003764 = .rodata:0x0000229C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_21_pik_00003778 = .rodata:0x000022B0; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_22_pik_0000378c = .rodata:0x000022C4; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_23_pik_000037a0 = .rodata:0x000022D8; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_24_pik_000037b4 = .rodata:0x000022EC; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_25_pik_000037c8 = .rodata:0x00002300; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_26_pik_000037dc = .rodata:0x00002314; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_27_pik_000037f0 = .rodata:0x00002328; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_28_pik_00003804 = .rodata:0x0000233C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_29_pik_00003818 = .rodata:0x00002350; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_30_pik_0000382c = .rodata:0x00002364; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_31_pik_00003840 = .rodata:0x00002378; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_32_pik_00003854 = .rodata:0x0000238C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_33_pik_00003868 = .rodata:0x000023A0; // type:object size:0x12 scope:local data:string
str_シュリョー_pik_0000387c = .rodata:0x000023B4; // type:object size:0xB scope:local
str_c_shuryo_pik_00003888 = .rodata:0x000023C0; // type:object size:0x9 scope:local data:string
str_第三勢力総統_pik_00003894 = .rodata:0x000023CC; // type:object size:0xD scope:local
str_S_4_pik_000038a4 = .rodata:0x000023DC; // type:object size:0x4 scope:local data:string
str_カンブー_pik_000038a8 = .rodata:0x000023E0; // type:object size:0x9 scope:local
str_c_kanbu_ibt_pik_000038b4 = .rodata:0x000023EC; // type:object size:0xC scope:local data:string
str_第三勢力幹部_pik_000038c0 = .rodata:0x000023F8; // type:object size:0xD scope:local
str_軍団Ａ_pik_000038d0 = .rodata:0x00002408; // type:object size:0x7 scope:local
str_c_zako_n_pik_000038d8 = .rodata:0x00002410; // type:object size:0x9 scope:local data:string
str_第三勢力部下_pik_000038e4 = .rodata:0x0000241C; // type:object size:0xD scope:local
str_軍団Ｂ_pik_000038f4 = .rodata:0x0000242C; // type:object size:0x7 scope:local
str_c_zako_m_pik_000038fc = .rodata:0x00002434; // type:object size:0x9 scope:local data:string
str_第三勢力研究員_pik_00003908 = .rodata:0x00002440; // type:object size:0xF scope:local
str_軍団Ｃ_pik_00003918 = .rodata:0x00002450; // type:object size:0x7 scope:local
str_c_zako_e_pik_00003920 = .rodata:0x00002458; // type:object size:0x9 scope:local data:string
str_第三勢力エリート_pik_0000392c = .rodata:0x00002464; // type:object size:0x11 scope:local
str_軍団Ｄ_pik_00003940 = .rodata:0x00002478; // type:object size:0x7 scope:local
str_軍団Ｅ_pik_00003948 = .rodata:0x00002480; // type:object size:0x7 scope:local
str_ポワン_pik_00003950 = .rodata:0x00002488; // type:object size:0x7 scope:local
str_c_powan_pik_00003958 = .rodata:0x00002490; // type:object size:0x8 scope:local data:string
str_ポワン探偵_pik_00003960 = .rodata:0x00002498; // type:object size:0xB scope:local
str_T_1_pik_0000396c = .rodata:0x000024A4; // type:object size:0x4 scope:local data:string
str_S_1_pik_00003970 = .rodata:0x000024A8; // type:object size:0x4 scope:local data:string
str_SFX_EVT_EPILOGUE_3RD_pik_00003974 = .rodata:0x000024AC; // type:object size:0x1D scope:local data:string
str_P_1_pik_00003994 = .rodata:0x000024CC; // type:object size:0x4 scope:local data:string
str_BGM_STG6_PIK1_pik_00003998 = .rodata:0x000024D0; // type:object size:0xE scope:local data:string
str_ep_44_pik_000039a8 = .rodata:0x000024E0; // type:object size:0x6 scope:local data:string
str_tik_00_pik_000039b0 = .rodata:0x000024E8; // type:object size:0x7 scope:local data:string
zero_pik_000039b8 = .rodata:0x000024F0; // type:object size:0x1 scope:local
str_ENV_STG6_PIK1_2_pik_000039bc = .rodata:0x000024F4; // type:object size:0x10 scope:local data:string
str_anm_taki_pik_000039cc = .rodata:0x00002504; // type:object size:0x9 scope:local data:string
str_anm_mizu_1_pik_000039d8 = .rodata:0x00002510; // type:object size:0xB scope:local data:string
str_anm_mizu_2_pik_000039e4 = .rodata:0x0000251C; // type:object size:0xB scope:local data:string
str_a_roten_pik_000039f0 = .rodata:0x00002528; // type:object size:0x8 scope:local data:string
str_item_00_pik_000039f8 = .rodata:0x00002530; // type:object size:0x8 scope:local data:string
str_item_01_pik_00003a00 = .rodata:0x00002538; // type:object size:0x8 scope:local data:string
str_front_pik_00003a08 = .rodata:0x00002540; // type:object size:0x7 scope:local data:string
str_s_bero_pik_00003a10 = .rodata:0x00002548; // type:object size:0x7 scope:local data:string
str_group92_pik_00003a18 = .rodata:0x00002550; // type:object size:0x8 scope:local data:string
str_C_pik_00003a20 = .rodata:0x00002558; // type:object size:0x2 scope:local data:string
str_A2_pik_00003a24 = .rodata:0x0000255C; // type:object size:0x3 scope:local data:string
str_bti_01_pik_00003a28 = .rodata:0x00002560; // type:object size:0x7 scope:local data:string
str_stg_06_4_pik_00003a30 = .rodata:0x00002568; // type:object size:0x9 scope:local data:string
str_マップstg_06_4_pik_00003a3c = .rodata:0x00002574; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_pik_00003a4c = .rodata:0x00002584; // type:object size:0x11 scope:local data:string
str_pik_03パープルテレサ_pik_00003a60 = .rodata:0x00002598; // type:object size:0x15 scope:local
str_BTLNO_PIK_TEST1_pik_00003a78 = .rodata:0x000025B0; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_01_pik_00003a88 = .rodata:0x000025C0; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_02_pik_00003a98 = .rodata:0x000025D0; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_03_pik_00003aa8 = .rodata:0x000025E0; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_04_pik_00003ab8 = .rodata:0x000025F0; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_05_pik_00003ac8 = .rodata:0x00002600; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_06_pik_00003ad8 = .rodata:0x00002610; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_07_pik_00003ae8 = .rodata:0x00002620; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_08_pik_00003af8 = .rodata:0x00002630; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_09_pik_00003b08 = .rodata:0x00002640; // type:object size:0x10 scope:local data:string
str_btl_un_purple_teresa_pik_00003b18 = .rodata:0x00002650; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_DAMAG_pik_00003b30 = .rodata:0x00002668; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_pik_00003b48 = .rodata:0x00002680; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_pik_00003b60 = .rodata:0x00002698; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_pik_00003b74 = .rodata:0x000026AC; // type:object size:0x19 scope:local data:string
str_c_teresa_p_pik_00003b90 = .rodata:0x000026C8; // type:object size:0xB scope:local data:string
str_N_1_pik_00003b9c = .rodata:0x000026D4; // type:object size:0x4 scope:local data:string
str_Y_1_pik_00003ba0 = .rodata:0x000026D8; // type:object size:0x4 scope:local data:string
str_K_1_pik_00003ba4 = .rodata:0x000026DC; // type:object size:0x4 scope:local data:string
str_X_1_pik_00003ba8 = .rodata:0x000026E0; // type:object size:0x4 scope:local data:string
str_S_1_pik_00003bac = .rodata:0x000026E4; // type:object size:0x4 scope:local data:string
str_Q_1_pik_00003bb0 = .rodata:0x000026E8; // type:object size:0x4 scope:local data:string
str_A_2_pik_00003bb4 = .rodata:0x000026EC; // type:object size:0x4 scope:local data:string
str_D_1_pik_00003bb8 = .rodata:0x000026F0; // type:object size:0x4 scope:local data:string
str_W_1_pik_00003bbc = .rodata:0x000026F4; // type:object size:0x4 scope:local data:string
str_R_1_pik_00003bc0 = .rodata:0x000026F8; // type:object size:0x4 scope:local data:string
str_T_1_pik_00003bc4 = .rodata:0x000026FC; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_MOVE3_pik_00003bc8 = .rodata:0x00002700; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE4_pik_00003be0 = .rodata:0x00002718; // type:object size:0x15 scope:local data:string
str_A_1_pik_00003bf8 = .rodata:0x00002730; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_ATTAC_pik_00003bfc = .rodata:0x00002734; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TELESA_MOVE2_pik_00003c14 = .rodata:0x0000274C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE1_pik_00003c2c = .rodata:0x00002764; // type:object size:0x15 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
dmgReturnPt = .data:0x000000B0; // type:object size:0x20 scope:local
sharinDt = .data:0x000000D0; // type:object size:0x1D0 scope:local
evt_sharin_main = .data:0x000002A0; // type:object size:0x15C scope:local
evt_sharin = .data:0x000003FC; // type:object size:0x4C scope:local
clankDt = .data:0x00000448; // type:object size:0xB4 scope:local
evt_clank_main = .data:0x000004FC; // type:object size:0x1A0 scope:local
evt_clank = .data:0x0000069C; // type:object size:0x54 scope:local
evt_bg = .data:0x000006F0; // type:object size:0x144 scope:local
evt_hoshi = .data:0x00000834; // type:object size:0x160 scope:local
