fn_29_0 = .text:0x00000000; // type:function size:0x39C
lbl_29_data_2618 = .data:0x00002618; // type:object size:0x8C
lbl_29_data_26A4 = .data:0x000026A4; // type:object size:0xA0
lbl_29_data_2744 = .data:0x00002744; // type:object size:0x50
lbl_29_data_2794 = .data:0x00002794; // type:object size:0x1780
lbl_29_data_3F14 = .data:0x00003F14; // type:object size:0x380
lbl_29_data_4294 = .data:0x00004294; // type:object size:0x724
lbl_29_data_49B8 = .data:0x000049B8; // type:object size:0xA8
lbl_29_data_4A60 = .data:0x00004A60; // type:object size:0x54
lbl_29_data_4AB4 = .data:0x00004AB4; // type:object size:0x58
lbl_29_data_4B0C = .data:0x00004B0C; // type:object size:0x58
lbl_29_data_4B64 = .data:0x00004B64; // type:object size:0x78 data:4byte
lbl_29_data_4BDC = .data:0x00004BDC; // type:object size:0x10
lbl_29_data_4BEC = .data:0x00004BEC; // type:object size:0x30
lbl_29_data_4C1C = .data:0x00004C1C; // type:object size:0x30
lbl_29_data_4C4C = .data:0x00004C4C; // type:object size:0x94
lbl_29_data_4CE0 = .data:0x00004CE0; // type:object size:0xA0
lbl_29_data_4D80 = .data:0x00004D80; // type:object size:0x44
lbl_29_data_4DC4 = .data:0x00004DC4; // type:object size:0x194
lbl_29_data_4F58 = .data:0x00004F58; // type:object size:0x2B0
lbl_29_data_5208 = .data:0x00005208; // type:object size:0x1288
lbl_29_data_6490 = .data:0x00006490; // type:object size:0x10
jumptable_29_data_64A0 = .data:0x000064A0; // type:object size:0x28 scope:local
lbl_29_data_6518 = .data:0x00006518; // type:object size:0x60
lbl_29_data_6578 = .data:0x00006578; // type:object size:0x10
lbl_29_data_6588 = .data:0x00006588; // type:object size:0x18
lbl_29_data_65A0 = .data:0x000065A0; // type:object size:0x58
lbl_29_data_65F8 = .data:0x000065F8; // type:object size:0x60
lbl_29_data_6658 = .data:0x00006658; // type:object size:0x708
lbl_29_data_6D60 = .data:0x00006D60; // type:object size:0x484 data:byte
lbl_29_data_71E4 = .data:0x000071E4; // type:object size:0x48
lbl_29_data_722C = .data:0x0000722C; // type:object size:0x48
lbl_29_data_7274 = .data:0x00007274; // type:object size:0x48
lbl_29_data_72BC = .data:0x000072BC; // type:object size:0x3A8
lbl_29_data_7664 = .data:0x00007664; // type:object size:0x70
lbl_29_data_76D4 = .data:0x000076D4; // type:object size:0x20
lbl_29_data_76F4 = .data:0x000076F4; // type:object size:0x114
lbl_29_data_7808 = .data:0x00007808; // type:object size:0x114
lbl_29_data_791C = .data:0x0000791C; // type:object size:0x114
lbl_29_data_7A30 = .data:0x00007A30; // type:object size:0x29C
jumptable_29_data_7CCC = .data:0x00007CCC; // type:object size:0x64 scope:local
jumptable_29_data_7D30 = .data:0x00007D30; // type:object size:0x64 scope:local
jumptable_29_data_7D94 = .data:0x00007D94; // type:object size:0x64 scope:local
jumptable_29_data_7DF8 = .data:0x00007DF8; // type:object size:0x20 scope:local
jumptable_29_data_7E18 = .data:0x00007E18; // type:object size:0x20 scope:local
jumptable_29_data_7E38 = .data:0x00007E38; // type:object size:0x64 scope:local
jumptable_29_data_7E9C = .data:0x00007E9C; // type:object size:0x74 scope:local
jumptable_29_data_7F10 = .data:0x00007F10; // type:object size:0x74 scope:local
jumptable_29_data_7F84 = .data:0x00007F84; // type:object size:0x74 scope:local
jumptable_29_data_7FF8 = .data:0x00007FF8; // type:object size:0x64 scope:local
jumptable_29_data_805C = .data:0x0000805C; // type:object size:0x20 scope:local
jumptable_29_data_807C = .data:0x0000807C; // type:object size:0x20 scope:local
lbl_29_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_29_bss_4 = .bss:0x00000004; // type:object size:0xC data:4byte
lbl_29_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_29_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_29_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_29_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_29_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_29_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_29_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_29_bss_38 = .bss:0x00000038; // type:object size:0x8 data:4byte
lbl_29_bss_40 = .bss:0x00000040; // type:object size:0x8 data:4byte
lbl_29_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_29_bss_4C = .bss:0x0000004C; // type:object size:0x10
lbl_29_bss_5C = .bss:0x0000005C; // type:object size:0x84
lbl_29_bss_E0 = .bss:0x000000E0; // type:object size:0x4 data:4byte
lbl_29_bss_E4 = .bss:0x000000E4; // type:object size:0x4 data:4byte
