_prolog = .text:0x00000000; // type:function size:0x194 scope:global
str_SFX_STG1_GNB_DOWN2_gon_000056cc = .rodata:0x000018FC; // type:object size:0x13 scope:local data:string
str_baba_gon_000056e0 = .rodata:0x00001910; // type:object size:0x5 scope:local data:string
str_stg1_gon_19_gon_000056e8 = .rodata:0x00001918; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_000056f4 = .rodata:0x00001924; // type:object size:0x1D scope:local data:string
zero_gon_00005714 = .rodata:0x00001944; // type:object size:0x1 scope:local
str_M_N_5B_gon_00005718 = .rodata:0x00001948; // type:object size:0x7 scope:local data:string
str_M_S_1_gon_00005720 = .rodata:0x00001950; // type:object size:0x6 scope:local data:string
str_BGM_EVT_GONBABA_FLY2_gon_00005728 = .rodata:0x00001958; // type:object size:0x15 scope:local data:string
str_SFX_STG1_GNB_ROAR2_gon_00005740 = .rodata:0x00001970; // type:object size:0x13 scope:local data:string
str_GNB_U_1_gon_00005754 = .rodata:0x00001984; // type:object size:0x8 scope:local data:string
str_GNB_S_1_gon_0000575c = .rodata:0x0000198C; // type:object size:0x8 scope:local data:string
str_door10_gon_00005764 = .rodata:0x00001994; // type:object size:0x7 scope:local data:string
str_kesu_gon_0000576c = .rodata:0x0000199C; // type:object size:0x5 scope:local data:string
str_stg1_gon_19_2_gon_00005774 = .rodata:0x000019A4; // type:object size:0xE scope:local data:string
str_stg1_gon_20_gon_00005784 = .rodata:0x000019B4; // type:object size:0xC scope:local data:string
str_stg1_gon_20_2_gon_00005790 = .rodata:0x000019C0; // type:object size:0xE scope:local data:string
str_ノコタロウ父_gon_000057a0 = .rodata:0x000019D0; // type:object size:0xD scope:local
str_クリスチーヌ_gon_000057b0 = .rodata:0x000019E0; // type:object size:0xD scope:local
str_GNB_H_1_gon_000057c0 = .rodata:0x000019F0; // type:object size:0x8 scope:local data:string
str_GNB_H_2_gon_000057c8 = .rodata:0x000019F8; // type:object size:0x8 scope:local data:string
str_GNB_H_3_gon_000057d0 = .rodata:0x00001A00; // type:object size:0x8 scope:local data:string
str_SFX_STG1_GNB_DOWN3_gon_000057d8 = .rodata:0x00001A08; // type:object size:0x13 scope:local data:string
str_stg1_gon_33_01_gon_000057ec = .rodata:0x00001A1C; // type:object size:0xF scope:local data:string
str_stg1_gon_33_02_gon_000057fc = .rodata:0x00001A2C; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gon_0000580c = .rodata:0x00001A3C; // type:object size:0x17 scope:local data:string
str_M_N_2_gon_00005824 = .rodata:0x00001A54; // type:object size:0x6 scope:local data:string
str_stg1_gon_33_03_gon_0000582c = .rodata:0x00001A5C; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_FIND_gon_0000583c = .rodata:0x00001A6C; // type:object size:0x16 scope:local data:string
str_eff0_gon_00005854 = .rodata:0x00001A84; // type:object size:0x5 scope:local data:string
str_eff1_gon_0000585c = .rodata:0x00001A8C; // type:object size:0x5 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_00005864 = .rodata:0x00001A94; // type:object size:0x19 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_00005880 = .rodata:0x00001AB0; // type:object size:0x19 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_0000589c = .rodata:0x00001ACC; // type:object size:0x19 scope:local data:string
str_GNB_H_4_gon_000058b8 = .rodata:0x00001AE8; // type:object size:0x8 scope:local data:string
str_NKP_Z_2_gon_000058c0 = .rodata:0x00001AF0; // type:object size:0x8 scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_000058c8 = .rodata:0x00001AF8; // type:object size:0x17 scope:local data:string
str_SFX_STG1_NOKOPAPA_LA_gon_000058e0 = .rodata:0x00001B10; // type:object size:0x1B scope:local data:string
str_kemuri_test_gon_000058fc = .rodata:0x00001B2C; // type:object size:0xC scope:local data:string
str_SFX_STG1_NOKOPAPA_OU_gon_00005908 = .rodata:0x00001B38; // type:object size:0x17 scope:local data:string
str_NKP_S_1_gon_00005920 = .rodata:0x00001B50; // type:object size:0x8 scope:local data:string
str_stg1_gon_33_04_gon_00005928 = .rodata:0x00001B58; // type:object size:0xF scope:local data:string
str_stg1_gon_33_05_gon_00005938 = .rodata:0x00001B68; // type:object size:0xF scope:local data:string
str_party_gon_00005948 = .rodata:0x00001B78; // type:object size:0x6 scope:local data:string
str_stg1_gon_33_06_gon_00005950 = .rodata:0x00001B80; // type:object size:0xF scope:local data:string
str_BGM_EVT_NOKO_SAIKAI1_gon_00005960 = .rodata:0x00001B90; // type:object size:0x15 scope:local data:string
str_stg1_gon_33_07_gon_00005978 = .rodata:0x00001BA8; // type:object size:0xF scope:local data:string
str_stg1_gon_33_08_gon_00005988 = .rodata:0x00001BB8; // type:object size:0xF scope:local data:string
str_stg1_gon_33_09_gon_00005998 = .rodata:0x00001BC8; // type:object size:0xF scope:local data:string
str_stg1_gon_33_10_gon_000059a8 = .rodata:0x00001BD8; // type:object size:0xF scope:local data:string
str_stg1_gon_33_11_gon_000059b8 = .rodata:0x00001BE8; // type:object size:0xF scope:local data:string
str_stg1_gon_33_12_gon_000059c8 = .rodata:0x00001BF8; // type:object size:0xF scope:local data:string
str_stg1_gon_33_13_gon_000059d8 = .rodata:0x00001C08; // type:object size:0xF scope:local data:string
str_stg1_gon_33_14_gon_000059e8 = .rodata:0x00001C18; // type:object size:0xF scope:local data:string
str_NKP_A_1_gon_000059f8 = .rodata:0x00001C28; // type:object size:0x8 scope:local data:string
str_stone_gon_00005a00 = .rodata:0x00001C30; // type:object size:0x6 scope:local data:string
str_NKP_A_2_gon_00005a08 = .rodata:0x00001C38; // type:object size:0x8 scope:local data:string
str_SFX_EVT_STARSTONE_JU_gon_00005a10 = .rodata:0x00001C40; // type:object size:0x18 scope:local data:string
str_stg1_gon_33_15_gon_00005a28 = .rodata:0x00001C58; // type:object size:0xF scope:local data:string
str_stg1_gon_33_16_gon_00005a38 = .rodata:0x00001C68; // type:object size:0xF scope:local data:string
str_M_I_G_gon_00005a48 = .rodata:0x00001C78; // type:object size:0x6 scope:local data:string
str_stg1_gon_33_17_gon_00005a50 = .rodata:0x00001C80; // type:object size:0xF scope:local data:string
str_SFX_VOICE_MARIO_NOD1_gon_00005a60 = .rodata:0x00001C90; // type:object size:0x17 scope:local data:string
str_gon_11_S_gon_00005a78 = .rodata:0x00001CA8; // type:object size:0x9 scope:local data:string
zero_gon_00005a84 = .rodata:0x00001CB4; // type:object size:0x2 scope:local
double_to_int_gon_00005a88 = .rodata:0x00001CB8; // type:object size:0x8 scope:local data:double
float_90_gon_00005a90 = .rodata:0x00001CC0; // type:object size:0x4 scope:local data:float
float_270_gon_00005a94 = .rodata:0x00001CC4; // type:object size:0x4 scope:local data:float
str_P_oof_cloud_2_gon_00005a98 = .rodata:0x00001CC8; // type:object size:0xE scope:local data:string
str_P_oof_cloud_1_gon_00005aa8 = .rodata:0x00001CD8; // type:object size:0xE scope:local data:string
str_A_1_gon_00005ab8 = .rodata:0x00001CE8; // type:object size:0x4 scope:local data:string
zero_gon_00005abc = .rodata:0x00001CEC; // type:object size:0x4 scope:local data:float
float_1_gon_00005ac0 = .rodata:0x00001CF0; // type:object size:0x4 scope:local data:float
str_SFX_OFF_CLAUD_WIND2_gon_00005ac4 = .rodata:0x00001CF4; // type:object size:0x14 scope:local data:string
str_SFX_OFF_CLAUD_WIND3_gon_00005ad8 = .rodata:0x00001D08; // type:object size:0x14 scope:local data:string
str_A_2_gon_00005aec = .rodata:0x00001D1C; // type:object size:0x4 scope:local data:string
str_i_name_PCT1d_gon_00005af0 = .rodata:0x00001D20; // type:object size:0xC scope:local
str_o_name_PCT1d_gon_00005afc = .rodata:0x00001D2C; // type:object size:0xC scope:local
str_box_gon_00005b08 = .rodata:0x00001D38; // type:object size:0x4 scope:local data:string
str_mb_gon_00005b0c = .rodata:0x00001D3C; // type:object size:0x3 scope:local data:string
str_A_kura_gon_00005b10 = .rodata:0x00001D40; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_gon_00005b18 = .rodata:0x00001D48; // type:object size:0x14 scope:local data:string
str_A_taka_gon_00005b2c = .rodata:0x00001D5C; // type:object size:0x7 scope:local data:string
str_BGM_STG1_GON1_gon_00005b34 = .rodata:0x00001D64; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON4_gon_00005b44 = .rodata:0x00001D74; // type:object size:0xE scope:local data:string
str_door03_gon_00005b58 = .rodata:0x00001D88; // type:object size:0x7 scope:local data:string
str_e_bero_gon_00005b60 = .rodata:0x00001D90; // type:object size:0x7 scope:local data:string
str_gon_08_gon_00005b68 = .rodata:0x00001D98; // type:object size:0x7 scope:local data:string
str_w_bero_gon_00005b70 = .rodata:0x00001DA0; // type:object size:0x7 scope:local data:string
str_チュチュリーナ_gon_00005b78 = .rodata:0x00001DA8; // type:object size:0xF scope:local
zero_gon_00005b88 = .rodata:0x00001DB8; // type:object size:0x4 scope:local data:float
float_360_gon_00005b8c = .rodata:0x00001DBC; // type:object size:0x4 scope:local data:float
str_s_heya_gon_00005b90 = .rodata:0x00001DC0; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_MARIO_FIND_gon_00005b98 = .rodata:0x00001DC8; // type:object size:0x18 scope:local data:string
zero_gon_00005bb0 = .rodata:0x00001DE0; // type:object size:0x1 scope:local
str_BGM_EVT_CYUCYURINA1_gon_00005bb4 = .rodata:0x00001DE4; // type:object size:0x14 scope:local data:string
str_stg1_gon_18_01_gon_00005bc8 = .rodata:0x00001DF8; // type:object size:0xF scope:local data:string
str_stg1_gon_18_02_gon_00005bd8 = .rodata:0x00001E08; // type:object size:0xF scope:local data:string
str_stg1_gon_18_04_gon_00005be8 = .rodata:0x00001E18; // type:object size:0xF scope:local data:string
str_stg1_gon_18_05_gon_00005bf8 = .rodata:0x00001E28; // type:object size:0xF scope:local data:string
str_stg1_gon_18_07_gon_00005c08 = .rodata:0x00001E38; // type:object size:0xF scope:local data:string
str_stg1_gon_18_08_gon_00005c18 = .rodata:0x00001E48; // type:object size:0xF scope:local data:string
str_stg1_gon_18_10_gon_00005c28 = .rodata:0x00001E58; // type:object size:0xF scope:local data:string
str_PCH_W_1_gon_00005c38 = .rodata:0x00001E68; // type:object size:0x8 scope:local data:string
str_PCH_S_1_gon_00005c40 = .rodata:0x00001E70; // type:object size:0x8 scope:local data:string
str_stg1_gon_18_11_gon_00005c48 = .rodata:0x00001E78; // type:object size:0xF scope:local data:string
str_kiss_gon_00005c58 = .rodata:0x00001E88; // type:object size:0x5 scope:local data:string
str_SFX_STG1_CHURINA_KIS_gon_00005c60 = .rodata:0x00001E90; // type:object size:0x17 scope:local data:string
str_SFX_STG1_CHURINA_KIS_gon_00005c78 = .rodata:0x00001EA8; // type:object size:0x17 scope:local data:string
str_PCH_K_1_gon_00005c90 = .rodata:0x00001EC0; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_00005c98 = .rodata:0x00001EC8; // type:object size:0x1B scope:local data:string
str_M_I_O_gon_00005cb4 = .rodata:0x00001EE4; // type:object size:0x6 scope:local data:string
str_M_S_1_gon_00005cbc = .rodata:0x00001EEC; // type:object size:0x6 scope:local data:string
str_PCH_R_1_gon_00005cc4 = .rodata:0x00001EF4; // type:object size:0x8 scope:local data:string
str_stg1_gon_18_13_gon_00005ccc = .rodata:0x00001EFC; // type:object size:0xF scope:local data:string
str_M_Z_1_gon_00005cdc = .rodata:0x00001F0C; // type:object size:0x6 scope:local data:string
str_SFX_STG1_CHURINA_JUM_gon_00005ce4 = .rodata:0x00001F14; // type:object size:0x17 scope:local data:string
str_stg1_gon_18_14_gon_00005cfc = .rodata:0x00001F2C; // type:object size:0xF scope:local data:string
str_stg1_gon_18_16_gon_00005d0c = .rodata:0x00001F3C; // type:object size:0xF scope:local data:string
str_SFX_STG1_CHURINA_ESC_gon_00005d1c = .rodata:0x00001F4C; // type:object size:0x19 scope:local data:string
str_stg1_gon_18_17_gon_00005d38 = .rodata:0x00001F68; // type:object size:0xF scope:local data:string
str_BGM_STG1_GON1_gon_00005d48 = .rodata:0x00001F78; // type:object size:0xE scope:local data:string
str_ENV_STG1_GON1_gon_00005d58 = .rodata:0x00001F88; // type:object size:0xE scope:local data:string
str_mobj_box00_gon_00005d68 = .rodata:0x00001F98; // type:object size:0xB scope:local data:string
str_item00_gon_00005d74 = .rodata:0x00001FA4; // type:object size:0x7 scope:local data:string
str_mobj_box01_gon_00005d7c = .rodata:0x00001FAC; // type:object size:0xB scope:local data:string
str_item01_gon_00005d88 = .rodata:0x00001FB8; // type:object size:0x7 scope:local data:string
str_mobj_box02_gon_00005d90 = .rodata:0x00001FC0; // type:object size:0xB scope:local data:string
str_item02_gon_00005d9c = .rodata:0x00001FCC; // type:object size:0x7 scope:local data:string
str_mobj_box03_gon_00005da4 = .rodata:0x00001FD4; // type:object size:0xB scope:local data:string
str_pblk00_gon_00005db0 = .rodata:0x00001FE0; // type:object size:0x7 scope:local data:string
str_hokori_gon_00005db8 = .rodata:0x00001FE8; // type:object size:0x7 scope:local data:string
str_B_gon_00005dc0 = .rodata:0x00001FF0; // type:object size:0x2 scope:local data:string
str_C_gon_00005dc4 = .rodata:0x00001FF4; // type:object size:0x2 scope:local data:string
str_haikei_B_a_gon_00005dc8 = .rodata:0x00001FF8; // type:object size:0xB scope:local data:string
str_haikei_C_a_gon_00005dd4 = .rodata:0x00002004; // type:object size:0xB scope:local data:string
str_haikei_B_b_gon_00005de0 = .rodata:0x00002010; // type:object size:0xB scope:local data:string
str_haikei_C_b_gon_00005dec = .rodata:0x0000201C; // type:object size:0xB scope:local data:string
str_haikei_B_c_gon_00005df8 = .rodata:0x00002028; // type:object size:0xB scope:local data:string
str_haikei_C_c_gon_00005e04 = .rodata:0x00002034; // type:object size:0xB scope:local data:string
str_bti_01_gon_00005e10 = .rodata:0x00002040; // type:object size:0x7 scope:local data:string
str_stg_01_5_gon_00005e18 = .rodata:0x00002048; // type:object size:0x9 scope:local data:string
str_stg_01_6_gon_00005e24 = .rodata:0x00002054; // type:object size:0x9 scope:local data:string
str_stg_01_3_gon_00005e30 = .rodata:0x00002060; // type:object size:0x9 scope:local data:string
str_マップstg_01_03_gon_00005e3c = .rodata:0x0000206C; // type:object size:0x10 scope:local
str_BGM_ZAKO_BATTLE1_gon_00005e4c = .rodata:0x0000207C; // type:object size:0x11 scope:local data:string
str_マップstg_01_05_gon_00005e60 = .rodata:0x00002090; // type:object size:0x10 scope:local
str_マップstg_01_06_gon_00005e70 = .rodata:0x000020A0; // type:object size:0x10 scope:local
str_gon02パタパタ1_gon_00005e80 = .rodata:0x000020B0; // type:object size:0xF scope:local
str_gon02ノコノコ2_gon_00005e90 = .rodata:0x000020C0; // type:object size:0xF scope:local
str_gon02パタパタ2_gon_00005ea0 = .rodata:0x000020D0; // type:object size:0xF scope:local
str_gon03赤ホネノコ_gon_00005eb0 = .rodata:0x000020E0; // type:object size:0x10 scope:local
str_BGM_CHUBOSS_BATTLE1_gon_00005ec0 = .rodata:0x000020F0; // type:object size:0x14 scope:local data:string
str_gon04ホネノコ2_gon_00005ed4 = .rodata:0x00002104; // type:object size:0xF scope:local
str_gon04ホネノコ3_gon_00005ee4 = .rodata:0x00002114; // type:object size:0xF scope:local
str_gon06トゲクリボー_gon_00005ef4 = .rodata:0x00002124; // type:object size:0x12 scope:local
str_gon06ホネノコ2_gon_00005f08 = .rodata:0x00002138; // type:object size:0xF scope:local
str_gon08ホネノコ_gon_00005f18 = .rodata:0x00002148; // type:object size:0xE scope:local
str_gon08ホネノコ2_gon_00005f28 = .rodata:0x00002158; // type:object size:0xF scope:local
str_gon08パタクリ_gon_00005f38 = .rodata:0x00002168; // type:object size:0xE scope:local
str_gon09ノコノコ1_gon_00005f48 = .rodata:0x00002178; // type:object size:0xF scope:local
str_gon09ホネノコ1_gon_00005f58 = .rodata:0x00002188; // type:object size:0xF scope:local
str_gon09ホネノコ2_gon_00005f68 = .rodata:0x00002198; // type:object size:0xF scope:local
str_gon10トゲクリボー_gon_00005f78 = .rodata:0x000021A8; // type:object size:0x12 scope:local
str_gon10パタパタ_gon_00005f8c = .rodata:0x000021BC; // type:object size:0xE scope:local
str_gon10ノコノコ_gon_00005f9c = .rodata:0x000021CC; // type:object size:0xE scope:local
str_gon11ゴンババ_gon_00005fac = .rodata:0x000021DC; // type:object size:0xE scope:local
str_gon_11_gon_00005fbc = .rodata:0x000021EC; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG1_GONBAB_gon_00005fc4 = .rodata:0x000021F4; // type:object size:0x17 scope:local data:string
str_BTLNO_GON_TEST1_gon_00005fdc = .rodata:0x0000220C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_TEST2_gon_00005fec = .rodata:0x0000221C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_TEST3_gon_00005ffc = .rodata:0x0000222C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_02_02_gon_0000600c = .rodata:0x0000223C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_02_03_gon_0000601c = .rodata:0x0000224C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_02_04_gon_0000602c = .rodata:0x0000225C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_03_01_gon_0000603c = .rodata:0x0000226C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_04_02_gon_0000604c = .rodata:0x0000227C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_04_03_gon_0000605c = .rodata:0x0000228C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_06_03_gon_0000606c = .rodata:0x0000229C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_06_04_gon_0000607c = .rodata:0x000022AC; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_08_01_gon_0000608c = .rodata:0x000022BC; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_08_03_gon_0000609c = .rodata:0x000022CC; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_08_05_gon_000060ac = .rodata:0x000022DC; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_09_01_gon_000060bc = .rodata:0x000022EC; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_09_02_gon_000060cc = .rodata:0x000022FC; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_09_04_gon_000060dc = .rodata:0x0000230C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_10_01_gon_000060ec = .rodata:0x0000231C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_10_02_gon_000060fc = .rodata:0x0000232C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_10_03_gon_0000610c = .rodata:0x0000233C; // type:object size:0x10 scope:local data:string
str_BTLNO_GON_11_01_gon_0000611c = .rodata:0x0000234C; // type:object size:0x10 scope:local data:string
float_60_gon_00006130 = .rodata:0x00002360; // type:object size:0x4 scope:local data:float
zero_gon_00006134 = .rodata:0x00002364; // type:object size:0x4 scope:local data:float
str_btl_un_gonbaba_gon_00006138 = .rodata:0x00002368; // type:object size:0xF scope:local data:string
str_SFX_BOSS_GNB_DAMAGED_gon_00006148 = .rodata:0x00002378; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_gon_00006160 = .rodata:0x00002390; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_gon_00006178 = .rodata:0x000023A8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_gon_0000618c = .rodata:0x000023BC; // type:object size:0x19 scope:local data:string
str_GNB_N_1_gon_000061a8 = .rodata:0x000023D8; // type:object size:0x8 scope:local data:string
str_GNB_X_1_gon_000061b0 = .rodata:0x000023E0; // type:object size:0x8 scope:local data:string
str_GNB_Z_1_gon_000061b8 = .rodata:0x000023E8; // type:object size:0x8 scope:local data:string
str_GNB_S_3_gon_000061c0 = .rodata:0x000023F0; // type:object size:0x8 scope:local data:string
str_GNB_T_3_gon_000061c8 = .rodata:0x000023F8; // type:object size:0x8 scope:local data:string
str_GNB_D_1_gon_000061d0 = .rodata:0x00002400; // type:object size:0x8 scope:local data:string
str_GNB_S_4_gon_000061d8 = .rodata:0x00002408; // type:object size:0x8 scope:local data:string
str_GNB_T_4_gon_000061e0 = .rodata:0x00002410; // type:object size:0x8 scope:local data:string
str_GNB_V_1_gon_000061e8 = .rodata:0x00002418; // type:object size:0x8 scope:local data:string
str_c_gonbaba_gon_000061f0 = .rodata:0x00002420; // type:object size:0xA scope:local data:string
str_c_gonbaba4_gon_000061fc = .rodata:0x0000242C; // type:object size:0xB scope:local data:string
str_dontyo_gon_00006208 = .rodata:0x00002438; // type:object size:0x7 scope:local data:string
str_M_I_Y_gon_00006210 = .rodata:0x00002440; // type:object size:0x6 scope:local data:string
str_GNB_F_3_gon_00006218 = .rodata:0x00002448; // type:object size:0x8 scope:local data:string
str_M_I_O_gon_00006220 = .rodata:0x00002450; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_SURP_gon_00006228 = .rodata:0x00002458; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_GNB_APPEAR1_gon_00006248 = .rodata:0x00002478; // type:object size:0x15 scope:local data:string
str_stg1_gon_20_3_gon_00006260 = .rodata:0x00002490; // type:object size:0xE scope:local data:string
float_100_gon_00006270 = .rodata:0x000024A0; // type:object size:0x4 scope:local data:float
float_205_gon_00006274 = .rodata:0x000024A4; // type:object size:0x4 scope:local data:float
float_270_gon_00006278 = .rodata:0x000024A8; // type:object size:0x4 scope:local data:float
float_360_gon_0000627c = .rodata:0x000024AC; // type:object size:0x4 scope:local data:float
float_90_gon_00006280 = .rodata:0x000024B0; // type:object size:0x4 scope:local data:float
float_500_gon_00006284 = .rodata:0x000024B4; // type:object size:0x4 scope:local data:float
float_6_gon_00006288 = .rodata:0x000024B8; // type:object size:0x4 scope:local data:float
float_0p67_gon_0000628c = .rodata:0x000024BC; // type:object size:0x4 scope:local data:float
double_to_int_gon_00006290 = .rodata:0x000024C0; // type:object size:0x8 scope:local data:double
str_stg1_gon_23_gon_00006298 = .rodata:0x000024C8; // type:object size:0xC scope:local data:string
str_stg1_gon_24_gon_000062a4 = .rodata:0x000024D4; // type:object size:0xC scope:local data:string
str_stg1_gon_24_yesno1_gon_000062b0 = .rodata:0x000024E0; // type:object size:0x13 scope:local data:string
str_stg1_gon_25_gon_000062c4 = .rodata:0x000024F4; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NO1_gon_000062d0 = .rodata:0x00002500; // type:object size:0x14 scope:local data:string
str_M_N_C_gon_000062e4 = .rodata:0x00002514; // type:object size:0x6 scope:local data:string
str_stg1_gon_26_gon_000062ec = .rodata:0x0000251C; // type:object size:0xC scope:local data:string
str_stg1_gon_26_yesno1_gon_000062f8 = .rodata:0x00002528; // type:object size:0x13 scope:local data:string
str_stg1_gon_27_gon_0000630c = .rodata:0x0000253C; // type:object size:0xC scope:local data:string
str_stg1_gon_28_gon_00006318 = .rodata:0x00002548; // type:object size:0xC scope:local data:string
str_stg1_gon_28_yesno1_gon_00006324 = .rodata:0x00002554; // type:object size:0x13 scope:local data:string
str_stg1_gon_29_gon_00006338 = .rodata:0x00002568; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NO2_gon_00006344 = .rodata:0x00002574; // type:object size:0x14 scope:local data:string
str_stg1_gon_31_gon_00006358 = .rodata:0x00002588; // type:object size:0xC scope:local data:string
str_M_C_4_gon_00006364 = .rodata:0x00002594; // type:object size:0x6 scope:local data:string
str_SFX_BOSS_GNB_BITE1_gon_0000636c = .rodata:0x0000259C; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_GNB_BITE2_gon_00006380 = .rodata:0x000025B0; // type:object size:0x13 scope:local data:string
str_GNB_A_2_gon_00006394 = .rodata:0x000025C4; // type:object size:0x8 scope:local data:string
str_stg1_gon_30_gon_0000639c = .rodata:0x000025CC; // type:object size:0xC scope:local data:string
str_stg1_gon_30_01_gon_000063a8 = .rodata:0x000025D8; // type:object size:0xF scope:local data:string
str_stg1_gon_30_02_gon_000063b8 = .rodata:0x000025E8; // type:object size:0xF scope:local data:string
str_stg1_gon_30_03_gon_000063c8 = .rodata:0x000025F8; // type:object size:0xF scope:local data:string
str_stg1_gon_30_04_gon_000063d8 = .rodata:0x00002608; // type:object size:0xF scope:local data:string
str_GNB_W_4_gon_000063e8 = .rodata:0x00002618; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_MOVE1_gon_000063f0 = .rodata:0x00002620; // type:object size:0x13 scope:local data:string
str_M_N_7_gon_00006404 = .rodata:0x00002634; // type:object size:0x6 scope:local data:string
str_recovery_gon_0000640c = .rodata:0x0000263C; // type:object size:0x9 scope:local data:string
str_GNB_E_1_gon_00006418 = .rodata:0x00002648; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_GNB_EAT_APP_gon_00006420 = .rodata:0x00002650; // type:object size:0x19 scope:local data:string
str_GNB_P_1_gon_0000643c = .rodata:0x0000266C; // type:object size:0x8 scope:local data:string
str_SFX_AUDIENCE_GNB_PAN_gon_00006444 = .rodata:0x00002674; // type:object size:0x18 scope:local data:string
str_SFX_AUDIENCE_PANIC_R_gon_0000645c = .rodata:0x0000268C; // type:object size:0x18 scope:local data:string
str_SFX_AUDIENCE_PANIC_R_gon_00006474 = .rodata:0x000026A4; // type:object size:0x18 scope:local data:string
str_SFX_BOSS_GNB_EAT1_gon_0000648c = .rodata:0x000026BC; // type:object size:0x12 scope:local data:string
str_GNB_S_5_gon_000064a0 = .rodata:0x000026D0; // type:object size:0x8 scope:local data:string
str_stg1_gon_31_00_kur_gon_000064a8 = .rodata:0x000026D8; // type:object size:0x13 scope:local data:string
str_stg1_gon_31_00_nok_gon_000064bc = .rodata:0x000026EC; // type:object size:0x13 scope:local data:string
str_GNB_T_5_gon_000064d0 = .rodata:0x00002700; // type:object size:0x8 scope:local data:string
str_stg1_gon_31_01_gon_000064d8 = .rodata:0x00002708; // type:object size:0xF scope:local data:string
str_stg1_gon_31_02_gon_000064e8 = .rodata:0x00002718; // type:object size:0xF scope:local data:string
str_stg1_gon_31_03_gon_000064f8 = .rodata:0x00002728; // type:object size:0xF scope:local data:string
str_M_J_1B_gon_00006508 = .rodata:0x00002738; // type:object size:0x7 scope:local data:string
str_SFX_VOICE_MARIO_BATT_gon_00006510 = .rodata:0x00002740; // type:object size:0x1D scope:local data:string
str_SFX_MARIO_JUMP_LANDI_gon_00006530 = .rodata:0x00002760; // type:object size:0x18 scope:local data:string
vec3_gon_00006548 = .rodata:0x00002778; // type:object size:0xC scope:local data:4byte
float_3_gon_00006554 = .rodata:0x00002784; // type:object size:0x4 scope:local data:float
str_SFX_AUDIENCE_PANIC_S_gon_00006558 = .rodata:0x00002788; // type:object size:0x1B scope:local data:string
str_SFX_AUDIENCE_PANIC_S_gon_00006574 = .rodata:0x000027A4; // type:object size:0x1B scope:local data:string
str_GNB_D_2_gon_00006590 = .rodata:0x000027C0; // type:object size:0x8 scope:local data:string
str_SFX_AUDIENCE_RUN1_gon_00006598 = .rodata:0x000027C8; // type:object size:0x12 scope:local data:string
str_stg1_gon_21_gon_000065ac = .rodata:0x000027DC; // type:object size:0xC scope:local data:string
str_stg1_gon_22_gon_000065b8 = .rodata:0x000027E8; // type:object size:0xC scope:local data:string
str_stg1_gon_31_04_gon_000065c4 = .rodata:0x000027F4; // type:object size:0xF scope:local data:string
str_SFX_BTL_ATTACK_MISS2_gon_000065d4 = .rodata:0x00002804; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_GNB_DOWN1_gon_000065ec = .rodata:0x0000281C; // type:object size:0x13 scope:local data:string
