_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_btl_un_kuriboo_hei_000088d8 = .rodata:0x00002A20; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_hei_000088e8 = .rodata:0x00002A30; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_00008900 = .rodata:0x00002A48; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_00008918 = .rodata:0x00002A60; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_0000892c = .rodata:0x00002A74; // type:object size:0x19 scope:local data:string
str_KUR_N_1_hei_00008948 = .rodata:0x00002A90; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_hei_00008950 = .rodata:0x00002A98; // type:object size:0x8 scope:local data:string
str_KUR_K_1_hei_00008958 = .rodata:0x00002AA0; // type:object size:0x8 scope:local data:string
str_KUR_I_1_hei_00008960 = .rodata:0x00002AA8; // type:object size:0x8 scope:local data:string
str_KUR_S_1_hei_00008968 = .rodata:0x00002AB0; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_hei_00008970 = .rodata:0x00002AB8; // type:object size:0x8 scope:local data:string
str_KUR_D_1_hei_00008978 = .rodata:0x00002AC0; // type:object size:0x8 scope:local data:string
str_KUR_A_1_hei_00008980 = .rodata:0x00002AC8; // type:object size:0x8 scope:local data:string
str_KUR_A_2_hei_00008988 = .rodata:0x00002AD0; // type:object size:0x8 scope:local data:string
str_KUR_R_1_hei_00008990 = .rodata:0x00002AD8; // type:object size:0x8 scope:local data:string
str_KUR_R_2_hei_00008998 = .rodata:0x00002AE0; // type:object size:0x8 scope:local data:string
str_KUR_W_1_hei_000089a0 = .rodata:0x00002AE8; // type:object size:0x8 scope:local data:string
str_KUR_T_1_hei_000089a8 = .rodata:0x00002AF0; // type:object size:0x8 scope:local data:string
str_c_kuribo_hei_000089b0 = .rodata:0x00002AF8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_hei_000089bc = .rodata:0x00002B04; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_hei_000089d0 = .rodata:0x00002B18; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_hei_000089e4 = .rodata:0x00002B2C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_hei_000089f8 = .rodata:0x00002B40; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_hei_00008a10 = .rodata:0x00002B58; // type:object size:0x15 scope:local data:string
zero_hei_00008a28 = .rodata:0x00002B70; // type:object size:0x4 scope:local data:float
str_btl_un_nokonoko_hei_00008a30 = .rodata:0x00002B78; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_hei_00008a40 = .rodata:0x00002B88; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_00008a58 = .rodata:0x00002BA0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_00008a70 = .rodata:0x00002BB8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00008a84 = .rodata:0x00002BCC; // type:object size:0x19 scope:local data:string
str_NKT_N_1_hei_00008aa0 = .rodata:0x00002BE8; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_hei_00008aa8 = .rodata:0x00002BF0; // type:object size:0x8 scope:local data:string
str_NKT_K_1_hei_00008ab0 = .rodata:0x00002BF8; // type:object size:0x8 scope:local data:string
str_NKT_X_1_hei_00008ab8 = .rodata:0x00002C00; // type:object size:0x8 scope:local data:string
str_NKT_S_1_hei_00008ac0 = .rodata:0x00002C08; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_hei_00008ac8 = .rodata:0x00002C10; // type:object size:0x8 scope:local data:string
str_NKT_D_1_hei_00008ad0 = .rodata:0x00002C18; // type:object size:0x8 scope:local data:string
str_NKT_A_1_hei_00008ad8 = .rodata:0x00002C20; // type:object size:0x8 scope:local data:string
str_NKT_R_1_hei_00008ae0 = .rodata:0x00002C28; // type:object size:0x8 scope:local data:string
str_NKT_W_1_hei_00008ae8 = .rodata:0x00002C30; // type:object size:0x8 scope:local data:string
str_NKT_T_1_hei_00008af0 = .rodata:0x00002C38; // type:object size:0x8 scope:local data:string
str_NKT_N_2_hei_00008af8 = .rodata:0x00002C40; // type:object size:0x8 scope:local data:string
str_NKT_B_1_hei_00008b00 = .rodata:0x00002C48; // type:object size:0x8 scope:local data:string
str_NKT_K_2_hei_00008b08 = .rodata:0x00002C50; // type:object size:0x8 scope:local data:string
str_NKT_S_2_hei_00008b10 = .rodata:0x00002C58; // type:object size:0x8 scope:local data:string
str_c_nokoteki_hei_00008b18 = .rodata:0x00002C60; // type:object size:0xB scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_hei_00008b24 = .rodata:0x00002C6C; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_hei_00008b38 = .rodata:0x00002C80; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_hei_00008b4c = .rodata:0x00002C94; // type:object size:0x10 scope:local data:string
str_NKT_S_3_hei_00008b5c = .rodata:0x00002CA4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_hei_00008b64 = .rodata:0x00002CAC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_hei_00008b74 = .rodata:0x00002CBC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_hei_00008b88 = .rodata:0x00002CD0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_hei_00008b9c = .rodata:0x00002CE4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_hei_00008bb0 = .rodata:0x00002CF8; // type:object size:0x13 scope:local data:string
zero_hei_00008bc4 = .rodata:0x00002D0C; // type:object size:0x1 scope:local
str_kemuri_test_hei_00008bc8 = .rodata:0x00002D10; // type:object size:0xC scope:local data:string
str_btl_un_patakuri_hei_00008bd8 = .rodata:0x00002D20; // type:object size:0x10 scope:local data:string
str_SFX_ENM_PATAKURI_DAM_hei_00008be8 = .rodata:0x00002D30; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_00008c04 = .rodata:0x00002D4C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_00008c1c = .rodata:0x00002D64; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00008c30 = .rodata:0x00002D78; // type:object size:0x19 scope:local data:string
str_c_kuribo_hei_00008c4c = .rodata:0x00002D94; // type:object size:0x9 scope:local data:string
str_PTK_N_1_hei_00008c58 = .rodata:0x00002DA0; // type:object size:0x8 scope:local data:string
str_PTK_Y_1_hei_00008c60 = .rodata:0x00002DA8; // type:object size:0x8 scope:local data:string
str_PTK_K_1_hei_00008c68 = .rodata:0x00002DB0; // type:object size:0x8 scope:local data:string
str_PTK_I_1_hei_00008c70 = .rodata:0x00002DB8; // type:object size:0x8 scope:local data:string
str_PTK_S_1_hei_00008c78 = .rodata:0x00002DC0; // type:object size:0x8 scope:local data:string
str_PTK_Q_1_hei_00008c80 = .rodata:0x00002DC8; // type:object size:0x8 scope:local data:string
str_PTK_D_1_hei_00008c88 = .rodata:0x00002DD0; // type:object size:0x8 scope:local data:string
str_PTK_A_1_hei_00008c90 = .rodata:0x00002DD8; // type:object size:0x8 scope:local data:string
str_PTK_R_1_hei_00008c98 = .rodata:0x00002DE0; // type:object size:0x8 scope:local data:string
str_PTK_R_2_hei_00008ca0 = .rodata:0x00002DE8; // type:object size:0x8 scope:local data:string
str_PTK_W_1_hei_00008ca8 = .rodata:0x00002DF0; // type:object size:0x8 scope:local data:string
str_PTK_T_1_hei_00008cb0 = .rodata:0x00002DF8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATAKURI_WAI_hei_00008cb8 = .rodata:0x00002E00; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_hei_00008cd0 = .rodata:0x00002E18; // type:object size:0x17 scope:local data:string
str_SFX_ENM_FALL1_hei_00008ce8 = .rodata:0x00002E30; // type:object size:0xE scope:local data:string
str_SFX_ENM_KURI_MOVE1_hei_00008cf8 = .rodata:0x00002E40; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_hei_00008d0c = .rodata:0x00002E54; // type:object size:0x17 scope:local data:string
str_SFX_ENM_PATAKURI_MOV_hei_00008d24 = .rodata:0x00002E6C; // type:object size:0x17 scope:local data:string
str_KUR_N_1_hei_00008d3c = .rodata:0x00002E84; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_hei_00008d44 = .rodata:0x00002E8C; // type:object size:0x8 scope:local data:string
str_KUR_K_1_hei_00008d4c = .rodata:0x00002E94; // type:object size:0x8 scope:local data:string
str_KUR_I_1_hei_00008d54 = .rodata:0x00002E9C; // type:object size:0x8 scope:local data:string
str_KUR_S_1_hei_00008d5c = .rodata:0x00002EA4; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_hei_00008d64 = .rodata:0x00002EAC; // type:object size:0x8 scope:local data:string
str_KUR_D_1_hei_00008d6c = .rodata:0x00002EB4; // type:object size:0x8 scope:local data:string
str_KUR_A_1_hei_00008d74 = .rodata:0x00002EBC; // type:object size:0x8 scope:local data:string
str_KUR_A_2_hei_00008d7c = .rodata:0x00002EC4; // type:object size:0x8 scope:local data:string
str_KUR_R_1_hei_00008d84 = .rodata:0x00002ECC; // type:object size:0x8 scope:local data:string
str_KUR_R_2_hei_00008d8c = .rodata:0x00002ED4; // type:object size:0x8 scope:local data:string
str_KUR_W_1_hei_00008d94 = .rodata:0x00002EDC; // type:object size:0x8 scope:local data:string
str_KUR_T_1_hei_00008d9c = .rodata:0x00002EE4; // type:object size:0x8 scope:local data:string
str_btl_un_kuriboo_hei_00008da4 = .rodata:0x00002EEC; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_MOVE2_hei_00008db4 = .rodata:0x00002EFC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_hei_00008dc8 = .rodata:0x00002F10; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_hei_00008ddc = .rodata:0x00002F24; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_hei_00008df4 = .rodata:0x00002F3C; // type:object size:0x15 scope:local data:string
zero_hei_00008e0c = .rodata:0x00002F54; // type:object size:0x4 scope:local data:float
str_btl_un_patapata_hei_00008e10 = .rodata:0x00002F58; // type:object size:0x10 scope:local data:string
str_SFX_ENM_PATA_DAMAGED_hei_00008e20 = .rodata:0x00002F68; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_00008e38 = .rodata:0x00002F80; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_00008e50 = .rodata:0x00002F98; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00008e64 = .rodata:0x00002FAC; // type:object size:0x19 scope:local data:string
str_c_nokoteki_hei_00008e80 = .rodata:0x00002FC8; // type:object size:0xB scope:local data:string
str_PTP_N_1_hei_00008e8c = .rodata:0x00002FD4; // type:object size:0x8 scope:local data:string
str_PTP_Y_1_hei_00008e94 = .rodata:0x00002FDC; // type:object size:0x8 scope:local data:string
str_PTP_K_1_hei_00008e9c = .rodata:0x00002FE4; // type:object size:0x8 scope:local data:string
str_PTP_X_1_hei_00008ea4 = .rodata:0x00002FEC; // type:object size:0x8 scope:local data:string
str_PTP_S_1_hei_00008eac = .rodata:0x00002FF4; // type:object size:0x8 scope:local data:string
str_PTP_Q_1_hei_00008eb4 = .rodata:0x00002FFC; // type:object size:0x8 scope:local data:string
str_PTP_D_1_hei_00008ebc = .rodata:0x00003004; // type:object size:0x8 scope:local data:string
str_PTP_A_1_hei_00008ec4 = .rodata:0x0000300C; // type:object size:0x8 scope:local data:string
str_PTP_R_1_hei_00008ecc = .rodata:0x00003014; // type:object size:0x8 scope:local data:string
str_PTP_W_1_hei_00008ed4 = .rodata:0x0000301C; // type:object size:0x8 scope:local data:string
str_PTP_T_1_hei_00008edc = .rodata:0x00003024; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_WAIT1_hei_00008ee4 = .rodata:0x0000302C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE1_hei_00008ef8 = .rodata:0x00003040; // type:object size:0x13 scope:local data:string
str_PTP_A_3_hei_00008f0c = .rodata:0x00003054; // type:object size:0x8 scope:local data:string
str_NKT_D_1_hei_00008f14 = .rodata:0x0000305C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_hei_00008f1c = .rodata:0x00003064; // type:object size:0xE scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_hei_00008f2c = .rodata:0x00003074; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_hei_00008f40 = .rodata:0x00003088; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PATA_MOVE2_hei_00008f54 = .rodata:0x0000309C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE3_hei_00008f68 = .rodata:0x000030B0; // type:object size:0x13 scope:local data:string
str_PTP_A_4_hei_00008f7c = .rodata:0x000030C4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_ATTACK1_hei_00008f84 = .rodata:0x000030CC; // type:object size:0x15 scope:local data:string
str_NKT_N_1_hei_00008f9c = .rodata:0x000030E4; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_hei_00008fa4 = .rodata:0x000030EC; // type:object size:0x8 scope:local data:string
str_NKT_K_1_hei_00008fac = .rodata:0x000030F4; // type:object size:0x8 scope:local data:string
str_NKT_X_1_hei_00008fb4 = .rodata:0x000030FC; // type:object size:0x8 scope:local data:string
str_NKT_S_1_hei_00008fbc = .rodata:0x00003104; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_hei_00008fc4 = .rodata:0x0000310C; // type:object size:0x8 scope:local data:string
str_NKT_A_1_hei_00008fcc = .rodata:0x00003114; // type:object size:0x8 scope:local data:string
str_NKT_R_1_hei_00008fd4 = .rodata:0x0000311C; // type:object size:0x8 scope:local data:string
str_NKT_W_1_hei_00008fdc = .rodata:0x00003124; // type:object size:0x8 scope:local data:string
str_NKT_T_1_hei_00008fe4 = .rodata:0x0000312C; // type:object size:0x8 scope:local data:string
str_NKT_N_2_hei_00008fec = .rodata:0x00003134; // type:object size:0x8 scope:local data:string
str_NKT_B_1_hei_00008ff4 = .rodata:0x0000313C; // type:object size:0x8 scope:local data:string
str_NKT_K_2_hei_00008ffc = .rodata:0x00003144; // type:object size:0x8 scope:local data:string
str_NKT_S_2_hei_00009004 = .rodata:0x0000314C; // type:object size:0x8 scope:local data:string
str_btl_un_nokonoko_hei_0000900c = .rodata:0x00003154; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE1_hei_0000901c = .rodata:0x00003164; // type:object size:0x10 scope:local data:string
str_NKT_S_3_hei_0000902c = .rodata:0x00003174; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_hei_00009034 = .rodata:0x0000317C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_hei_00009044 = .rodata:0x0000318C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_hei_00009058 = .rodata:0x000031A0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_hei_0000906c = .rodata:0x000031B4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_hei_00009080 = .rodata:0x000031C8; // type:object size:0x13 scope:local data:string
zero_hei_00009094 = .rodata:0x000031DC; // type:object size:0x1 scope:local
str_kemuri_test_hei_00009098 = .rodata:0x000031E0; // type:object size:0xC scope:local data:string
str_btl_un_togekuri_hei_000090a8 = .rodata:0x000031F0; // type:object size:0x10 scope:local data:string
str_SFX_ENM_TOGEKURI_DAM_hei_000090b8 = .rodata:0x00003200; // type:object size:0x1A scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_000090d4 = .rodata:0x0000321C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_000090ec = .rodata:0x00003234; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00009100 = .rodata:0x00003248; // type:object size:0x19 scope:local data:string
str_c_kuribo_hei_0000911c = .rodata:0x00003264; // type:object size:0x9 scope:local data:string
str_TGK_N_1_hei_00009128 = .rodata:0x00003270; // type:object size:0x8 scope:local data:string
str_TGK_Y_1_hei_00009130 = .rodata:0x00003278; // type:object size:0x8 scope:local data:string
str_TGK_K_1_hei_00009138 = .rodata:0x00003280; // type:object size:0x8 scope:local data:string
str_TGK_I_1_hei_00009140 = .rodata:0x00003288; // type:object size:0x8 scope:local data:string
str_TGK_S_1_hei_00009148 = .rodata:0x00003290; // type:object size:0x8 scope:local data:string
str_TGK_Q_1_hei_00009150 = .rodata:0x00003298; // type:object size:0x8 scope:local data:string
str_TGK_D_1_hei_00009158 = .rodata:0x000032A0; // type:object size:0x8 scope:local data:string
str_TGK_A_1_hei_00009160 = .rodata:0x000032A8; // type:object size:0x8 scope:local data:string
str_TGK_R_2_hei_00009168 = .rodata:0x000032B0; // type:object size:0x8 scope:local data:string
str_TGK_R_1_hei_00009170 = .rodata:0x000032B8; // type:object size:0x8 scope:local data:string
str_TGK_W_1_hei_00009178 = .rodata:0x000032C0; // type:object size:0x8 scope:local data:string
str_TGK_T_1_hei_00009180 = .rodata:0x000032C8; // type:object size:0x8 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_hei_00009188 = .rodata:0x000032D0; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TOGEKURI_MOV_hei_000091a0 = .rodata:0x000032E8; // type:object size:0x17 scope:local data:string
str_SFX_ENM_KURI_JUMP1_hei_000091b8 = .rodata:0x00003300; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_hei_000091cc = .rodata:0x00003314; // type:object size:0x16 scope:local data:string
zero_hei_000091e4 = .rodata:0x0000332C; // type:object size:0x1 scope:local
str_toge_flush_hei_000091e8 = .rodata:0x00003330; // type:object size:0xB scope:local data:string
str_mac_0_092_06_hei_000091f4 = .rodata:0x0000333C; // type:object size:0xD scope:local data:string
str_mac_0_092_07_hei_00009204 = .rodata:0x0000334C; // type:object size:0xD scope:local data:string
str_SFX_ENM_KURI_LANDING_hei_00009214 = .rodata:0x0000335C; // type:object size:0x1B scope:local data:string
str_TGK_A_2_hei_00009230 = .rodata:0x00003378; // type:object size:0x8 scope:local data:string
str_SFX_ENM_KURI_MOVE1_hei_00009238 = .rodata:0x00003380; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_hei_0000924c = .rodata:0x00003394; // type:object size:0x13 scope:local data:string
zero_hei_00009260 = .rodata:0x000033A8; // type:object size:0x4 scope:local data:float
str_btl_un_sinemon_hei_00009268 = .rodata:0x000033B0; // type:object size:0xF scope:local data:string
str_SFX_ENM_EMON_DAMAGED_hei_00009278 = .rodata:0x000033C0; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_00009290 = .rodata:0x000033D8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_000092a8 = .rodata:0x000033F0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_000092bc = .rodata:0x00003404; // type:object size:0x19 scope:local data:string
str_c_sinemon_hei_000092d8 = .rodata:0x00003420; // type:object size:0xA scope:local data:string
str_SIN_N_1_hei_000092e4 = .rodata:0x0000342C; // type:object size:0x8 scope:local data:string
str_SIN_Y_1_hei_000092ec = .rodata:0x00003434; // type:object size:0x8 scope:local data:string
str_SIN_K_1_hei_000092f4 = .rodata:0x0000343C; // type:object size:0x8 scope:local data:string
str_SIN_I_1_hei_000092fc = .rodata:0x00003444; // type:object size:0x8 scope:local data:string
str_SIN_S_1_hei_00009304 = .rodata:0x0000344C; // type:object size:0x8 scope:local data:string
str_SIN_Q_1_hei_0000930c = .rodata:0x00003454; // type:object size:0x8 scope:local data:string
str_SIN_A_1a_hei_00009314 = .rodata:0x0000345C; // type:object size:0x9 scope:local data:string
str_SIN_D_1_hei_00009320 = .rodata:0x00003468; // type:object size:0x8 scope:local data:string
str_SIN_W_1_hei_00009328 = .rodata:0x00003470; // type:object size:0x8 scope:local data:string
str_SIN_R_1_hei_00009330 = .rodata:0x00003478; // type:object size:0x8 scope:local data:string
str_SIN_T_1_hei_00009338 = .rodata:0x00003480; // type:object size:0x8 scope:local data:string
str_SIN_N_2_hei_00009340 = .rodata:0x00003488; // type:object size:0x8 scope:local data:string
str_SIN_Y_2_hei_00009348 = .rodata:0x00003490; // type:object size:0x8 scope:local data:string
str_SIN_K_2_hei_00009350 = .rodata:0x00003498; // type:object size:0x8 scope:local data:string
str_SIN_D_2_hei_00009358 = .rodata:0x000034A0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_hei_00009360 = .rodata:0x000034A8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_hei_00009374 = .rodata:0x000034BC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_hei_00009388 = .rodata:0x000034D0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_hei_0000939c = .rodata:0x000034E4; // type:object size:0x16 scope:local data:string
zero_hei_000093b4 = .rodata:0x000034FC; // type:object size:0x1 scope:local
str_toge_flush_hei_000093b8 = .rodata:0x00003500; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_hei_000093c4 = .rodata:0x0000350C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_hei_000093d4 = .rodata:0x0000351C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_EMON_MOVE3_hei_000093e4 = .rodata:0x0000352C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_hei_000093f8 = .rodata:0x00003540; // type:object size:0x13 scope:local data:string
str_btl_un_sinnosuke_hei_00009410 = .rodata:0x00003558; // type:object size:0x11 scope:local data:string
str_SFX_ENM_EMON_DAMAGED_hei_00009424 = .rodata:0x0000356C; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_0000943c = .rodata:0x00003584; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_00009454 = .rodata:0x0000359C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00009468 = .rodata:0x000035B0; // type:object size:0x19 scope:local data:string
str_c_sinnosuke_hei_00009484 = .rodata:0x000035CC; // type:object size:0xC scope:local data:string
str_SIS_N_1_hei_00009490 = .rodata:0x000035D8; // type:object size:0x8 scope:local data:string
str_SIS_Y_1_hei_00009498 = .rodata:0x000035E0; // type:object size:0x8 scope:local data:string
str_SIS_K_1_hei_000094a0 = .rodata:0x000035E8; // type:object size:0x8 scope:local data:string
str_SIS_I_1_hei_000094a8 = .rodata:0x000035F0; // type:object size:0x8 scope:local data:string
str_SIS_S_1_hei_000094b0 = .rodata:0x000035F8; // type:object size:0x8 scope:local data:string
str_SIS_Q_1_hei_000094b8 = .rodata:0x00003600; // type:object size:0x8 scope:local data:string
str_SIS_A_1a_hei_000094c0 = .rodata:0x00003608; // type:object size:0x9 scope:local data:string
str_SIS_D_1_hei_000094cc = .rodata:0x00003614; // type:object size:0x8 scope:local data:string
str_SIS_W_1_hei_000094d4 = .rodata:0x0000361C; // type:object size:0x8 scope:local data:string
str_SIS_R_1_hei_000094dc = .rodata:0x00003624; // type:object size:0x8 scope:local data:string
str_SIS_T_1_hei_000094e4 = .rodata:0x0000362C; // type:object size:0x8 scope:local data:string
str_SIS_N_2_hei_000094ec = .rodata:0x00003634; // type:object size:0x8 scope:local data:string
str_SIS_Y_2_hei_000094f4 = .rodata:0x0000363C; // type:object size:0x8 scope:local data:string
str_SIS_K_2_hei_000094fc = .rodata:0x00003644; // type:object size:0x8 scope:local data:string
str_SIS_D_2_hei_00009504 = .rodata:0x0000364C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_EMON_MOVE1_hei_0000950c = .rodata:0x00003654; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_MOVE2_hei_00009520 = .rodata:0x00003668; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_JUMP1_hei_00009534 = .rodata:0x0000367C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_LANDING_hei_00009548 = .rodata:0x00003690; // type:object size:0x16 scope:local data:string
str_SFX_ENM_INSIDE1_hei_00009560 = .rodata:0x000036A8; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_hei_00009570 = .rodata:0x000036B8; // type:object size:0x10 scope:local data:string
str_SFX_ENM_EMON_MOVE3_hei_00009580 = .rodata:0x000036C8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_EMON_DASH1_hei_00009594 = .rodata:0x000036DC; // type:object size:0x13 scope:local data:string
str_btl_un_togedaruma_hei_000095a8 = .rodata:0x000036F0; // type:object size:0x12 scope:local data:string
str_SFX_ENM_TOGEDA_DAMAG_hei_000095bc = .rodata:0x00003704; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_000095d4 = .rodata:0x0000371C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_000095ec = .rodata:0x00003734; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00009600 = .rodata:0x00003748; // type:object size:0x19 scope:local data:string
str_TGD_N_1_hei_0000961c = .rodata:0x00003764; // type:object size:0x8 scope:local data:string
str_TGD_I_1_hei_00009624 = .rodata:0x0000376C; // type:object size:0x8 scope:local data:string
str_TGD_K_1_hei_0000962c = .rodata:0x00003774; // type:object size:0x8 scope:local data:string
str_TGD_X_1_hei_00009634 = .rodata:0x0000377C; // type:object size:0x8 scope:local data:string
str_TGD_S_4_hei_0000963c = .rodata:0x00003784; // type:object size:0x8 scope:local data:string
str_TGD_Q_1_hei_00009644 = .rodata:0x0000378C; // type:object size:0x8 scope:local data:string
str_TGD_S_2_hei_0000964c = .rodata:0x00003794; // type:object size:0x8 scope:local data:string
str_TGD_D_1_hei_00009654 = .rodata:0x0000379C; // type:object size:0x8 scope:local data:string
str_TGD_A_1_hei_0000965c = .rodata:0x000037A4; // type:object size:0x8 scope:local data:string
str_TGD_T_1_hei_00009664 = .rodata:0x000037AC; // type:object size:0x8 scope:local data:string
str_TGD_N_2_hei_0000966c = .rodata:0x000037B4; // type:object size:0x8 scope:local data:string
str_TGD_I_2_hei_00009674 = .rodata:0x000037BC; // type:object size:0x8 scope:local data:string
str_TGD_Z_4_hei_0000967c = .rodata:0x000037C4; // type:object size:0x8 scope:local data:string
str_TGD_K_2_hei_00009684 = .rodata:0x000037CC; // type:object size:0x8 scope:local data:string
str_TGD_X_2_hei_0000968c = .rodata:0x000037D4; // type:object size:0x8 scope:local data:string
str_TGD_S_5_hei_00009694 = .rodata:0x000037DC; // type:object size:0x8 scope:local data:string
str_TGD_Q_2_hei_0000969c = .rodata:0x000037E4; // type:object size:0x8 scope:local data:string
str_TGD_S_3_hei_000096a4 = .rodata:0x000037EC; // type:object size:0x8 scope:local data:string
str_TGD_D_2_hei_000096ac = .rodata:0x000037F4; // type:object size:0x8 scope:local data:string
