gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_SFX_ENM_TOGEZO_MOVE1_tou2_000109d8 = .rodata:0x000073E8; // type:object size:0x16 scope:local data:string
str_SFX_ENM_TOGEZO_MOVE1_tou2_000109f0 = .rodata:0x00007400; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_JUMP1_tou2_00010a08 = .rodata:0x00007418; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_tou2_00010a1c = .rodata:0x0000742C; // type:object size:0x16 scope:local data:string
zero_tou2_00010a34 = .rodata:0x00007444; // type:object size:0x1 scope:local
str_toge_flush_tou2_00010a38 = .rodata:0x00007448; // type:object size:0xB scope:local data:string
str_SFX_CONDITION_INSIDE_tou2_00010a44 = .rodata:0x00007454; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_TURN1_tou2_00010a5c = .rodata:0x0000746C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL1_tou2_00010a74 = .rodata:0x00007484; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL2_tou2_00010a8c = .rodata:0x0000749C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL5_tou2_00010aa4 = .rodata:0x000074B4; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL4_tou2_00010abc = .rodata:0x000074CC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_JUMP1_tou2_00010ad4 = .rodata:0x000074E4; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_TURN2_tou2_00010aec = .rodata:0x000074FC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TOGEZO_ROLL3_tou2_00010b04 = .rodata:0x00007514; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHARGE1_tou2_00010b1c = .rodata:0x0000752C; // type:object size:0x10 scope:local data:string
str_crystal_n64_tou2_00010b2c = .rodata:0x0000753C; // type:object size:0xC scope:local data:string
str_btl_un_wanawana_tou2_00010b38 = .rodata:0x00007548; // type:object size:0x10 scope:local data:string
str_SFX_BTL_DAMAGE1_tou2_00010b48 = .rodata:0x00007558; // type:object size:0x10 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_00010b58 = .rodata:0x00007568; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_00010b70 = .rodata:0x00007580; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010b84 = .rodata:0x00007594; // type:object size:0x19 scope:local data:string
str_S_1_tou2_00010ba0 = .rodata:0x000075B0; // type:object size:0x4 scope:local data:string
str_nakayama_test4_tou2_00010ba4 = .rodata:0x000075B4; // type:object size:0xF scope:local data:string
vec3_tou2_00010bb4 = .rodata:0x000075C4; // type:object size:0xC scope:local data:4byte
vec3_tou2_00010bc0 = .rodata:0x000075D0; // type:object size:0xC scope:local data:4byte
vec3_tou2_00010bcc = .rodata:0x000075DC; // type:object size:0xC scope:local data:4byte
vec3_tou2_00010bd8 = .rodata:0x000075E8; // type:object size:0xC scope:local data:4byte
vec3_tou2_00010be4 = .rodata:0x000075F4; // type:object size:0xC scope:local data:4byte
str_S_yuka_tou2_00010bf0 = .rodata:0x00007600; // type:object size:0x7 scope:local data:string
float_2_tou2_00010bf8 = .rodata:0x00007608; // type:object size:0x4 scope:local data:float
zero_tou2_00010bfc = .rodata:0x0000760C; // type:object size:0x4 scope:local data:float
float_0p5_tou2_00010c00 = .rodata:0x00007610; // type:object size:0x4 scope:local data:float
float_0p21817_tou2_00010c04 = .rodata:0x00007614; // type:object size:0x4 scope:local data:float
float_25_tou2_00010c08 = .rodata:0x00007618; // type:object size:0x4 scope:local data:float
float_1_tou2_00010c0c = .rodata:0x0000761C; // type:object size:0x4 scope:local data:float
float_32767_tou2_00010c10 = .rodata:0x00007620; // type:object size:0x4 scope:local data:float
double_to_int_tou2_00010c18 = .rodata:0x00007628; // type:object size:0x8 scope:local data:double
str_btl_un_koopa_tou2_00010c20 = .rodata:0x00007630; // type:object size:0xD scope:local data:string
str_SFX_BOSS_KOOPA_DAMAG_tou2_00010c30 = .rodata:0x00007640; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_00010c48 = .rodata:0x00007658; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_00010c60 = .rodata:0x00007670; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_00010c74 = .rodata:0x00007684; // type:object size:0x19 scope:local data:string
str_KPA_N_3_tou2_00010c90 = .rodata:0x000076A0; // type:object size:0x8 scope:local data:string
str_KPA_Z_6_tou2_00010c98 = .rodata:0x000076A8; // type:object size:0x8 scope:local data:string
str_KPA_K_2_tou2_00010ca0 = .rodata:0x000076B0; // type:object size:0x8 scope:local data:string
str_KPA_S_2_tou2_00010ca8 = .rodata:0x000076B8; // type:object size:0x8 scope:local data:string
str_KPA_S_1_tou2_00010cb0 = .rodata:0x000076C0; // type:object size:0x8 scope:local data:string
str_KPA_Q_2_tou2_00010cb8 = .rodata:0x000076C8; // type:object size:0x8 scope:local data:string
str_KPA_D_1_tou2_00010cc0 = .rodata:0x000076D0; // type:object size:0x8 scope:local data:string
str_KPA_R_1_tou2_00010cc8 = .rodata:0x000076D8; // type:object size:0x8 scope:local data:string
str_KPA_W_1_tou2_00010cd0 = .rodata:0x000076E0; // type:object size:0x8 scope:local data:string
str_KPA_T_1_tou2_00010cd8 = .rodata:0x000076E8; // type:object size:0x8 scope:local data:string
str_KPA_N_2_tou2_00010ce0 = .rodata:0x000076F0; // type:object size:0x8 scope:local data:string
str_KPA_Z_5_tou2_00010ce8 = .rodata:0x000076F8; // type:object size:0x8 scope:local data:string
str_KPA_K_1_tou2_00010cf0 = .rodata:0x00007700; // type:object size:0x8 scope:local data:string
str_KPA_X_1_tou2_00010cf8 = .rodata:0x00007708; // type:object size:0x8 scope:local data:string
str_KPA_S_8_tou2_00010d00 = .rodata:0x00007710; // type:object size:0x8 scope:local data:string
str_KPA_D_4_tou2_00010d08 = .rodata:0x00007718; // type:object size:0x8 scope:local data:string
str_KPA_T_9_tou2_00010d10 = .rodata:0x00007720; // type:object size:0x8 scope:local data:string
str_c_koopa_tou2_00010d18 = .rodata:0x00007728; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_KOOPA_MOVE1_tou2_00010d20 = .rodata:0x00007730; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_KOOPA_MOVE1_tou2_00010d38 = .rodata:0x00007748; // type:object size:0x16 scope:local data:string
str_SFX_VOICE_KOOPA_LAUG_tou2_00010d50 = .rodata:0x00007760; // type:object size:0x19 scope:local data:string
str_KPA_Y_2_tou2_00010d6c = .rodata:0x0000777C; // type:object size:0x8 scope:local data:string
str_stg3_tou_403_06_01_tou2_00010d74 = .rodata:0x00007784; // type:object size:0x13 scope:local data:string
str_stg3_tou_403_06_03_tou2_00010d88 = .rodata:0x00007798; // type:object size:0x13 scope:local data:string
str_SFX_VOICE_KOOPA_SATI_tou2_00010d9c = .rodata:0x000077AC; // type:object size:0x1C scope:local data:string
str_KPA_D_2_tou2_00010db8 = .rodata:0x000077C8; // type:object size:0x8 scope:local data:string
str_KPA_T_3_tou2_00010dc0 = .rodata:0x000077D0; // type:object size:0x8 scope:local data:string
str_KPA_S_4_tou2_00010dc8 = .rodata:0x000077D8; // type:object size:0x8 scope:local data:string
str_stg3_tou_403_06_02_tou2_00010dd0 = .rodata:0x000077E0; // type:object size:0x13 scope:local data:string
str_SFX_BOSS_KOOPA_JUMP1_tou2_00010de4 = .rodata:0x000077F4; // type:object size:0x15 scope:local data:string
str_KPA_A_2A_tou2_00010dfc = .rodata:0x0000780C; // type:object size:0x9 scope:local data:string
str_KPA_A_2B_tou2_00010e08 = .rodata:0x00007818; // type:object size:0x9 scope:local data:string
str_KPA_A_2C_tou2_00010e14 = .rodata:0x00007824; // type:object size:0x9 scope:local data:string
str_KPA_A_2D_tou2_00010e20 = .rodata:0x00007830; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_KOOPA_HIP_A_tou2_00010e2c = .rodata:0x0000783C; // type:object size:0x1B scope:local data:string
str_KPA_A_2E_tou2_00010e48 = .rodata:0x00007858; // type:object size:0x9 scope:local data:string
str_KPA_A_3A_tou2_00010e54 = .rodata:0x00007864; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_KOOPA_BITE1_tou2_00010e60 = .rodata:0x00007870; // type:object size:0x15 scope:local data:string
str_KPA_A_3B_tou2_00010e78 = .rodata:0x00007888; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_KOOPA_BITE2_tou2_00010e84 = .rodata:0x00007894; // type:object size:0x15 scope:local data:string
str_KPA_A_3C_tou2_00010e9c = .rodata:0x000078AC; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_KOOPA_BITE3_tou2_00010ea8 = .rodata:0x000078B8; // type:object size:0x15 scope:local data:string
str_KPA_A_4_tou2_00010ec0 = .rodata:0x000078D0; // type:object size:0x8 scope:local data:string
str_KPA_A_1A_tou2_00010ec8 = .rodata:0x000078D8; // type:object size:0x9 scope:local data:string
str_SFX_VOICE_KOOPA_FIRE_tou2_00010ed4 = .rodata:0x000078E4; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_KOOPA_FIRE__tou2_00010eec = .rodata:0x000078FC; // type:object size:0x1C scope:local data:string
str_KPA_A_1B_tou2_00010f08 = .rodata:0x00007918; // type:object size:0x9 scope:local data:string
zero_tou2_00010f14 = .rodata:0x00007924; // type:object size:0x1 scope:local
str_gonbaba_breath_tou2_00010f18 = .rodata:0x00007928; // type:object size:0xF scope:local data:string
str_KPA_A_1C_tou2_00010f28 = .rodata:0x00007938; // type:object size:0x9 scope:local data:string
str_KPA_A_1D_tou2_00010f34 = .rodata:0x00007944; // type:object size:0x9 scope:local data:string
str_btl_jump_cmd_disable_tou2_00010f40 = .rodata:0x00007950; // type:object size:0x15 scope:local data:string
str_btl_hammer_cmd_disab_tou2_00010f58 = .rodata:0x00007968; // type:object size:0x17 scope:local data:string
str_btl_item_cmd_disable_tou2_00010f70 = .rodata:0x00007980; // type:object size:0x15 scope:local data:string
str_btl_party_tech_cmd_d_tou2_00010f88 = .rodata:0x00007998; // type:object size:0x1B scope:local data:string
str_btl_party_item_cmd_d_tou2_00010fa4 = .rodata:0x000079B4; // type:object size:0x1B scope:local data:string
float_1_tou2_00010fc0 = .rodata:0x000079D0; // type:object size:0x4 scope:local data:float
float_0p5_tou2_00010fc4 = .rodata:0x000079D4; // type:object size:0x4 scope:local data:float
zero_tou2_00010fc8 = .rodata:0x000079D8; // type:object size:0x4 scope:local data:float
float_900_tou2_00010fcc = .rodata:0x000079DC; // type:object size:0x4 scope:local data:float
double_to_int_tou2_00010fd0 = .rodata:0x000079E0; // type:object size:0x8 scope:local data:double
str_btl_un_borodo_king_tou2_00010fd8 = .rodata:0x000079E8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BORODO_DAMAG_tou2_00010fec = .rodata:0x000079FC; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011004 = .rodata:0x00007A14; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0001101c = .rodata:0x00007A2C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_00011030 = .rodata:0x00007A40; // type:object size:0x19 scope:local data:string
str_N_1_tou2_0001104c = .rodata:0x00007A5C; // type:object size:0x4 scope:local data:string
str_Y_1_tou2_00011050 = .rodata:0x00007A60; // type:object size:0x4 scope:local data:string
str_K_1_tou2_00011054 = .rodata:0x00007A64; // type:object size:0x4 scope:local data:string
str_X_1_tou2_00011058 = .rodata:0x00007A68; // type:object size:0x4 scope:local data:string
str_S_1_tou2_0001105c = .rodata:0x00007A6C; // type:object size:0x4 scope:local data:string
str_Q_1_tou2_00011060 = .rodata:0x00007A70; // type:object size:0x4 scope:local data:string
str_D_1_tou2_00011064 = .rodata:0x00007A74; // type:object size:0x4 scope:local data:string
str_A_1_tou2_00011068 = .rodata:0x00007A78; // type:object size:0x4 scope:local data:string
str_A_2_tou2_0001106c = .rodata:0x00007A7C; // type:object size:0x4 scope:local data:string
str_R_1_tou2_00011070 = .rodata:0x00007A80; // type:object size:0x4 scope:local data:string
str_W_1_tou2_00011074 = .rodata:0x00007A84; // type:object size:0x4 scope:local data:string
str_T_1_tou2_00011078 = .rodata:0x00007A88; // type:object size:0x4 scope:local data:string
str_S_2_tou2_0001107c = .rodata:0x00007A8C; // type:object size:0x4 scope:local data:string
str_R_2_tou2_00011080 = .rodata:0x00007A90; // type:object size:0x4 scope:local data:string
str_W_2_tou2_00011084 = .rodata:0x00007A94; // type:object size:0x4 scope:local data:string
str_c_borodo_g_tou2_00011088 = .rodata:0x00007A98; // type:object size:0xB scope:local data:string
str_SFX_ENM_BORODO_MOVE1_tou2_00011094 = .rodata:0x00007AA4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_MOVE1_tou2_000110ac = .rodata:0x00007ABC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_ATT1_tou2_000110c4 = .rodata:0x00007AD4; // type:object size:0x14 scope:local data:string
str_O_1_tou2_000110d8 = .rodata:0x00007AE8; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_SUCCE_tou2_000110dc = .rodata:0x00007AEC; // type:object size:0x18 scope:local data:string
str_btl_msg_steal_item_l_tou2_000110f4 = .rodata:0x00007B04; // type:object size:0x18 scope:local data:string
str_SFX_ENM_BORODO_INCLI_tou2_0001110c = .rodata:0x00007B1C; // type:object size:0x18 scope:local data:string
str_B_1_tou2_00011124 = .rodata:0x00007B34; // type:object size:0x4 scope:local data:string
str_R_4_tou2_00011128 = .rodata:0x00007B38; // type:object size:0x4 scope:local data:string
str_O_2_tou2_0001112c = .rodata:0x00007B3C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_LAUGH_tou2_00011130 = .rodata:0x00007B40; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_WAIT1_tou2_00011148 = .rodata:0x00007B58; // type:object size:0x15 scope:local data:string
str_R_3_tou2_00011160 = .rodata:0x00007B70; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_JUMP1_tou2_00011164 = .rodata:0x00007B74; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BORODO_ESCAP_tou2_0001117c = .rodata:0x00007B8C; // type:object size:0x17 scope:local data:string
str_btl_un_nokonoko_figh_tou2_00011198 = .rodata:0x00007BA8; // type:object size:0x18 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_tou2_000111b0 = .rodata:0x00007BC0; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_000111c8 = .rodata:0x00007BD8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_000111e0 = .rodata:0x00007BF0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_000111f4 = .rodata:0x00007C04; // type:object size:0x19 scope:local data:string
str_NKT_N_1_tou2_00011210 = .rodata:0x00007C20; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_tou2_00011218 = .rodata:0x00007C28; // type:object size:0x8 scope:local data:string
str_NKT_K_1_tou2_00011220 = .rodata:0x00007C30; // type:object size:0x8 scope:local data:string
str_NKT_X_1_tou2_00011228 = .rodata:0x00007C38; // type:object size:0x8 scope:local data:string
str_NKT_S_1_tou2_00011230 = .rodata:0x00007C40; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_tou2_00011238 = .rodata:0x00007C48; // type:object size:0x8 scope:local data:string
str_NKT_D_1_tou2_00011240 = .rodata:0x00007C50; // type:object size:0x8 scope:local data:string
str_NKT_A_1_tou2_00011248 = .rodata:0x00007C58; // type:object size:0x8 scope:local data:string
str_NKT_R_1_tou2_00011250 = .rodata:0x00007C60; // type:object size:0x8 scope:local data:string
str_NKT_W_1_tou2_00011258 = .rodata:0x00007C68; // type:object size:0x8 scope:local data:string
str_NKT_T_1_tou2_00011260 = .rodata:0x00007C70; // type:object size:0x8 scope:local data:string
str_NKT_N_2_tou2_00011268 = .rodata:0x00007C78; // type:object size:0x8 scope:local data:string
str_NKT_B_1_tou2_00011270 = .rodata:0x00007C80; // type:object size:0x8 scope:local data:string
str_NKT_K_2_tou2_00011278 = .rodata:0x00007C88; // type:object size:0x8 scope:local data:string
str_NKT_S_2_tou2_00011280 = .rodata:0x00007C90; // type:object size:0x8 scope:local data:string
str_c_touginoko_tou2_00011288 = .rodata:0x00007C98; // type:object size:0xC scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_tou2_00011294 = .rodata:0x00007CA4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_tou2_000112a8 = .rodata:0x00007CB8; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_tou2_000112bc = .rodata:0x00007CCC; // type:object size:0x10 scope:local data:string
str_NKT_S_3_tou2_000112cc = .rodata:0x00007CDC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_tou2_000112d4 = .rodata:0x00007CE4; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_tou2_000112e4 = .rodata:0x00007CF4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_tou2_000112f8 = .rodata:0x00007D08; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_tou2_0001130c = .rodata:0x00007D1C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_tou2_00011320 = .rodata:0x00007D30; // type:object size:0x13 scope:local data:string
zero_tou2_00011334 = .rodata:0x00007D44; // type:object size:0x1 scope:local
str_kemuri_test_tou2_00011338 = .rodata:0x00007D48; // type:object size:0xC scope:local data:string
str_btl_un_patapata_figh_tou2_00011348 = .rodata:0x00007D58; // type:object size:0x18 scope:local data:string
str_SFX_ENM_PATA_DAMAGED_tou2_00011360 = .rodata:0x00007D70; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011378 = .rodata:0x00007D88; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_00011390 = .rodata:0x00007DA0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_000113a4 = .rodata:0x00007DB4; // type:object size:0x19 scope:local data:string
str_c_touginoko_tou2_000113c0 = .rodata:0x00007DD0; // type:object size:0xC scope:local data:string
str_PTP_N_1_tou2_000113cc = .rodata:0x00007DDC; // type:object size:0x8 scope:local data:string
str_PTP_Y_1_tou2_000113d4 = .rodata:0x00007DE4; // type:object size:0x8 scope:local data:string
str_PTP_K_1_tou2_000113dc = .rodata:0x00007DEC; // type:object size:0x8 scope:local data:string
str_PTP_X_1_tou2_000113e4 = .rodata:0x00007DF4; // type:object size:0x8 scope:local data:string
str_PTP_S_1_tou2_000113ec = .rodata:0x00007DFC; // type:object size:0x8 scope:local data:string
str_PTP_Q_1_tou2_000113f4 = .rodata:0x00007E04; // type:object size:0x8 scope:local data:string
str_PTP_D_1_tou2_000113fc = .rodata:0x00007E0C; // type:object size:0x8 scope:local data:string
str_PTP_A_1_tou2_00011404 = .rodata:0x00007E14; // type:object size:0x8 scope:local data:string
str_PTP_R_1_tou2_0001140c = .rodata:0x00007E1C; // type:object size:0x8 scope:local data:string
str_PTP_W_1_tou2_00011414 = .rodata:0x00007E24; // type:object size:0x8 scope:local data:string
str_PTP_T_1_tou2_0001141c = .rodata:0x00007E2C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_WAIT1_tou2_00011424 = .rodata:0x00007E34; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE1_tou2_00011438 = .rodata:0x00007E48; // type:object size:0x13 scope:local data:string
str_PTP_A_3_tou2_0001144c = .rodata:0x00007E5C; // type:object size:0x8 scope:local data:string
str_NKT_D_1_tou2_00011454 = .rodata:0x00007E64; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_tou2_0001145c = .rodata:0x00007E6C; // type:object size:0xE scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_tou2_0001146c = .rodata:0x00007E7C; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_tou2_00011480 = .rodata:0x00007E90; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PATA_MOVE2_tou2_00011494 = .rodata:0x00007EA4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE3_tou2_000114a8 = .rodata:0x00007EB8; // type:object size:0x13 scope:local data:string
str_PTP_A_4_tou2_000114bc = .rodata:0x00007ECC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_ATTACK1_tou2_000114c4 = .rodata:0x00007ED4; // type:object size:0x15 scope:local data:string
str_NKT_N_1_tou2_000114dc = .rodata:0x00007EEC; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_tou2_000114e4 = .rodata:0x00007EF4; // type:object size:0x8 scope:local data:string
str_NKT_K_1_tou2_000114ec = .rodata:0x00007EFC; // type:object size:0x8 scope:local data:string
str_NKT_X_1_tou2_000114f4 = .rodata:0x00007F04; // type:object size:0x8 scope:local data:string
str_NKT_S_1_tou2_000114fc = .rodata:0x00007F0C; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_tou2_00011504 = .rodata:0x00007F14; // type:object size:0x8 scope:local data:string
str_NKT_A_1_tou2_0001150c = .rodata:0x00007F1C; // type:object size:0x8 scope:local data:string
str_NKT_R_1_tou2_00011514 = .rodata:0x00007F24; // type:object size:0x8 scope:local data:string
str_NKT_W_1_tou2_0001151c = .rodata:0x00007F2C; // type:object size:0x8 scope:local data:string
str_NKT_T_1_tou2_00011524 = .rodata:0x00007F34; // type:object size:0x8 scope:local data:string
str_NKT_N_2_tou2_0001152c = .rodata:0x00007F3C; // type:object size:0x8 scope:local data:string
str_NKT_B_1_tou2_00011534 = .rodata:0x00007F44; // type:object size:0x8 scope:local data:string
str_NKT_K_2_tou2_0001153c = .rodata:0x00007F4C; // type:object size:0x8 scope:local data:string
str_NKT_S_2_tou2_00011544 = .rodata:0x00007F54; // type:object size:0x8 scope:local data:string
str_btl_un_nokonoko_figh_tou2_0001154c = .rodata:0x00007F5C; // type:object size:0x18 scope:local data:string
str_SFX_ENM_INSIDE1_tou2_00011564 = .rodata:0x00007F74; // type:object size:0x10 scope:local data:string
str_NKT_S_3_tou2_00011574 = .rodata:0x00007F84; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_tou2_0001157c = .rodata:0x00007F8C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_tou2_0001158c = .rodata:0x00007F9C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_tou2_000115a0 = .rodata:0x00007FB0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_tou2_000115b4 = .rodata:0x00007FC4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_tou2_000115c8 = .rodata:0x00007FD8; // type:object size:0x13 scope:local data:string
zero_tou2_000115dc = .rodata:0x00007FEC; // type:object size:0x1 scope:local
str_kemuri_test_tou2_000115e0 = .rodata:0x00007FF0; // type:object size:0xC scope:local data:string
str_btl_un_crimson_togem_tou2_000115f0 = .rodata:0x00008000; // type:object size:0x17 scope:local data:string
str_SFX_ENM_MET_DAMAGED1_tou2_00011608 = .rodata:0x00008018; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_00011620 = .rodata:0x00008030; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_00011638 = .rodata:0x00008048; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0001164c = .rodata:0x0000805C; // type:object size:0x19 scope:local data:string
str_TMT_N_1_tou2_00011668 = .rodata:0x00008078; // type:object size:0x8 scope:local data:string
str_TMT_Y_1_tou2_00011670 = .rodata:0x00008080; // type:object size:0x8 scope:local data:string
str_TMT_K_1_tou2_00011678 = .rodata:0x00008088; // type:object size:0x8 scope:local data:string
str_TMT_X_1_tou2_00011680 = .rodata:0x00008090; // type:object size:0x8 scope:local data:string
str_TMT_S_1_tou2_00011688 = .rodata:0x00008098; // type:object size:0x8 scope:local data:string
str_TMT_Q_1_tou2_00011690 = .rodata:0x000080A0; // type:object size:0x8 scope:local data:string
str_TMT_A_1_tou2_00011698 = .rodata:0x000080A8; // type:object size:0x8 scope:local data:string
str_TMT_D_1_tou2_000116a0 = .rodata:0x000080B0; // type:object size:0x8 scope:local data:string
str_TMT_W_1_tou2_000116a8 = .rodata:0x000080B8; // type:object size:0x8 scope:local data:string
str_TMT_R_1_tou2_000116b0 = .rodata:0x000080C0; // type:object size:0x8 scope:local data:string
str_STM_N_1_tou2_000116b8 = .rodata:0x000080C8; // type:object size:0x8 scope:local data:string
str_STM_Y_1_tou2_000116c0 = .rodata:0x000080D0; // type:object size:0x8 scope:local data:string
str_STM_K_1_tou2_000116c8 = .rodata:0x000080D8; // type:object size:0x8 scope:local data:string
str_STM_X_1_tou2_000116d0 = .rodata:0x000080E0; // type:object size:0x8 scope:local data:string
str_STM_S_1_tou2_000116d8 = .rodata:0x000080E8; // type:object size:0x8 scope:local data:string
str_STM_Q_1_tou2_000116e0 = .rodata:0x000080F0; // type:object size:0x8 scope:local data:string
str_STM_A_1_tou2_000116e8 = .rodata:0x000080F8; // type:object size:0x8 scope:local data:string
str_STM_D_1_tou2_000116f0 = .rodata:0x00008100; // type:object size:0x8 scope:local data:string
str_STM_W_1_tou2_000116f8 = .rodata:0x00008108; // type:object size:0x8 scope:local data:string
str_STM_R_1_tou2_00011700 = .rodata:0x00008110; // type:object size:0x8 scope:local data:string
str_TMT_Y_2_tou2_00011708 = .rodata:0x00008118; // type:object size:0x8 scope:local data:string
str_TMT_S_3_tou2_00011710 = .rodata:0x00008120; // type:object size:0x8 scope:local data:string
str_TMT_Q_2_tou2_00011718 = .rodata:0x00008128; // type:object size:0x8 scope:local data:string
str_c_met_h_tou2_00011720 = .rodata:0x00008130; // type:object size:0x8 scope:local data:string
str_SFX_ENM_MET_MOVE1L_tou2_00011728 = .rodata:0x00008138; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_MOVE1R_tou2_0001173c = .rodata:0x0000814C; // type:object size:0x13 scope:local data:string
zero_tou2_00011750 = .rodata:0x00008160; // type:object size:0x1 scope:local
str_toge_flush_tou2_00011754 = .rodata:0x00008164; // type:object size:0xB scope:local data:string
str_SFX_ENM_INSIDE1_tou2_00011760 = .rodata:0x00008170; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_tou2_00011770 = .rodata:0x00008180; // type:object size:0x10 scope:local data:string
str_SFX_ENM_MET_ATTACK1_tou2_00011780 = .rodata:0x00008190; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MET_SHELL1_tou2_00011794 = .rodata:0x000081A4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_ATTACK2_tou2_000117a8 = .rodata:0x000081B8; // type:object size:0x14 scope:local data:string
str_kemuri_test_tou2_000117bc = .rodata:0x000081CC; // type:object size:0xC scope:local data:string
str_SFX_ENM_MET_JUMP1_tou2_000117c8 = .rodata:0x000081D8; // type:object size:0x12 scope:local data:string
