_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_kpa_stg7_017_pik_00002e88 = .rodata:0x00001A98; // type:object size:0xD scope:local data:string
str_kpa_stg7_018_pik_00002e98 = .rodata:0x00001AA8; // type:object size:0xD scope:local data:string
str_kpa_stg7_019_pik_00002ea8 = .rodata:0x00001AB8; // type:object size:0xD scope:local data:string
str_kpa_stg7_020_pik_00002eb8 = .rodata:0x00001AC8; // type:object size:0xD scope:local data:string
str_kpa_stg7_021_pik_00002ec8 = .rodata:0x00001AD8; // type:object size:0xD scope:local data:string
str_kpa_stg7_022_pik_00002ed8 = .rodata:0x00001AE8; // type:object size:0xD scope:local data:string
str_kpa_stg7_023_pik_00002ee8 = .rodata:0x00001AF8; // type:object size:0xD scope:local data:string
str_kpa_stg7_024_pik_00002ef8 = .rodata:0x00001B08; // type:object size:0xD scope:local data:string
str_BGM_FF_ENV_SURPRISED_pik_00002f08 = .rodata:0x00001B18; // type:object size:0x16 scope:local data:string
str_SFX_VOICE_KOOPA_SURP_pik_00002f20 = .rodata:0x00001B30; // type:object size:0x1D scope:local data:string
str_P_1_pik_00002f40 = .rodata:0x00001B50; // type:object size:0x4 scope:local data:string
str_KPA_S_5_pik_00002f44 = .rodata:0x00001B54; // type:object size:0x8 scope:local data:string
str_KPA_T_5_pik_00002f4c = .rodata:0x00001B5C; // type:object size:0x8 scope:local data:string
str_kpa_stg7_025_pik_00002f54 = .rodata:0x00001B64; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_STONE_DOWN_pik_00002f64 = .rodata:0x00001B74; // type:object size:0x16 scope:local data:string
str_SFX_KUPPA_STONE_BREA_pik_00002f7c = .rodata:0x00001B8C; // type:object size:0x17 scope:local data:string
str_kpa_stg7_026_pik_00002f94 = .rodata:0x00001BA4; // type:object size:0xD scope:local data:string
str_kpa_stg7_027_pik_00002fa4 = .rodata:0x00001BB4; // type:object size:0xD scope:local data:string
str_kpa_stg7_028_pik_00002fb4 = .rodata:0x00001BC4; // type:object size:0xD scope:local data:string
str_KPA_I_2_pik_00002fc4 = .rodata:0x00001BD4; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_ANGRY1_pik_00002fcc = .rodata:0x00001BDC; // type:object size:0x11 scope:local data:string
str_SFX_KUPPA_ANGRY2_pik_00002fe0 = .rodata:0x00001BF0; // type:object size:0x11 scope:local data:string
str_kpa_stg7_029_pik_00002ff4 = .rodata:0x00001C04; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_PKURI_GLAS_pik_00003004 = .rodata:0x00001C14; // type:object size:0x1D scope:local data:string
str_SFX_VOICE_KOOPA_SURP_pik_00003024 = .rodata:0x00001C34; // type:object size:0x1D scope:local data:string
str_kpa_stg7_030_pik_00003044 = .rodata:0x00001C54; // type:object size:0xD scope:local data:string
str_PTK_A_1_pik_00003054 = .rodata:0x00001C64; // type:object size:0x8 scope:local data:string
str_PTK_S_2_pik_0000305c = .rodata:0x00001C6C; // type:object size:0x8 scope:local data:string
str_kemuri_pik_00003064 = .rodata:0x00001C74; // type:object size:0x7 scope:local data:string
str_SFX_KUPPA_PKURI_LAND_pik_0000306c = .rodata:0x00001C7C; // type:object size:0x19 scope:local data:string
str_PTK_S_3_pik_00003088 = .rodata:0x00001C98; // type:object size:0x8 scope:local data:string
str_kpa_stg7_031_pik_00003090 = .rodata:0x00001CA0; // type:object size:0xD scope:local data:string
str_PTK_T_2_pik_000030a0 = .rodata:0x00001CB0; // type:object size:0x8 scope:local data:string
str_kpa_stg7_032_pik_000030a8 = .rodata:0x00001CB8; // type:object size:0xD scope:local data:string
str_kpa_stg7_033_pik_000030b8 = .rodata:0x00001CC8; // type:object size:0xD scope:local data:string
str_kpa_stg7_034_pik_000030c8 = .rodata:0x00001CD8; // type:object size:0xD scope:local data:string
str_KPA_S_4_pik_000030d8 = .rodata:0x00001CE8; // type:object size:0x8 scope:local data:string
str_KPA_T_3_pik_000030e0 = .rodata:0x00001CF0; // type:object size:0x8 scope:local data:string
str_kpa_stg7_035_pik_000030e8 = .rodata:0x00001CF8; // type:object size:0xD scope:local data:string
str_kpa_stg7_036_pik_000030f8 = .rodata:0x00001D08; // type:object size:0xD scope:local data:string
str_aji_18_pik_00003108 = .rodata:0x00001D18; // type:object size:0x7 scope:local data:string
str_e_bero_pik_00003110 = .rodata:0x00001D20; // type:object size:0x7 scope:local data:string
str_nisemono_pik_00003118 = .rodata:0x00001D28; // type:object size:0x9 scope:local data:string
str_ENV_STG6_PIK2_pik_00003124 = .rodata:0x00001D34; // type:object size:0xE scope:local data:string
str_sw_pik_00003134 = .rodata:0x00001D44; // type:object size:0x3 scope:local data:string
str_dai_a_pik_00003138 = .rodata:0x00001D48; // type:object size:0x6 scope:local data:string
str_door_1_pik_00003140 = .rodata:0x00001D50; // type:object size:0x7 scope:local data:string
str_hikou_pik_00003148 = .rodata:0x00001D58; // type:object size:0x6 scope:local data:string
str_a_hi1_pik_00003150 = .rodata:0x00001D60; // type:object size:0x6 scope:local data:string
str_saku_2_pik_00003158 = .rodata:0x00001D68; // type:object size:0x7 scope:local data:string
float_50_pik_00003160 = .rodata:0x00001D70; // type:object size:0x4 scope:local data:float
float_0p5_pik_00003164 = .rodata:0x00001D74; // type:object size:0x4 scope:local data:float
float_0p1_pik_00003168 = .rodata:0x00001D78; // type:object size:0x4 scope:local data:float
float_6p2832_pik_0000316c = .rodata:0x00001D7C; // type:object size:0x4 scope:local data:float
float_360_pik_00003170 = .rodata:0x00001D80; // type:object size:0x4 scope:local data:float
float_0p00761_pik_00003174 = .rodata:0x00001D84; // type:object size:0x4 scope:local data:float
float_0p16605_pik_00003178 = .rodata:0x00001D88; // type:object size:0x4 scope:local data:float
float_1_pik_0000317c = .rodata:0x00001D8C; // type:object size:0x4 scope:local data:float
float_3p1416_pik_00003180 = .rodata:0x00001D90; // type:object size:0x4 scope:local data:float
float_1p5708_pik_00003184 = .rodata:0x00001D94; // type:object size:0x4 scope:local data:float
float_4p7124_pik_00003188 = .rodata:0x00001D98; // type:object size:0x4 scope:local data:float
float_0p03705_pik_0000318c = .rodata:0x00001D9C; // type:object size:0x4 scope:local data:float
float_0p4967_pik_00003190 = .rodata:0x00001DA0; // type:object size:0x4 scope:local data:float
zero_pik_00003194 = .rodata:0x00001DA4; // type:object size:0x4 scope:local data:float
double_to_int_pik_00003198 = .rodata:0x00001DA8; // type:object size:0x8 scope:local data:double
float_60_pik_000031a0 = .rodata:0x00001DB0; // type:object size:0x4 scope:local data:float
float_neg950_pik_000031a4 = .rodata:0x00001DB4; // type:object size:0x4 scope:local data:float
str_s_bero_pik_000031a8 = .rodata:0x00001DB8; // type:object size:0x7 scope:local data:string
str_pik_02_pik_000031b0 = .rodata:0x00001DC0; // type:object size:0x7 scope:local data:string
str_h_bero_pik_000031b8 = .rodata:0x00001DC8; // type:object size:0x7 scope:local data:string
str_star_pik_000031c0 = .rodata:0x00001DD0; // type:object size:0x5 scope:local data:string
str_BGM_STG6_PIK2_pik_000031c8 = .rodata:0x00001DD8; // type:object size:0xE scope:local data:string
str_ENV_STG6_PIK3_pik_000031d8 = .rodata:0x00001DE8; // type:object size:0xE scope:local data:string
str_dai_a_pik_000031e8 = .rodata:0x00001DF8; // type:object size:0x6 scope:local data:string
str_item01_pik_000031f0 = .rodata:0x00001E00; // type:object size:0x7 scope:local data:string
str_pblk00_pik_000031f8 = .rodata:0x00001E08; // type:object size:0x7 scope:local data:string
str_hikou_pik_00003200 = .rodata:0x00001E10; // type:object size:0x6 scope:local data:string
str_a_hi1_pik_00003208 = .rodata:0x00001E18; // type:object size:0x6 scope:local data:string
str_next_pik_00003210 = .rodata:0x00001E20; // type:object size:0x5 scope:local data:string
str_nw_bero_pik_00003218 = .rodata:0x00001E28; // type:object size:0x8 scope:local data:string
str_pik_00_pik_00003220 = .rodata:0x00001E30; // type:object size:0x7 scope:local data:string
str_se_bero_pik_00003228 = .rodata:0x00001E38; // type:object size:0x8 scope:local data:string
str_pik_01_pik_00003230 = .rodata:0x00001E40; // type:object size:0x7 scope:local data:string
str_mod_1_pik_00003238 = .rodata:0x00001E48; // type:object size:0x6 scope:local data:string
str_mod_2_pik_00003240 = .rodata:0x00001E50; // type:object size:0x6 scope:local data:string
str_mod_3_pik_00003248 = .rodata:0x00001E58; // type:object size:0x6 scope:local data:string
str_mod_4_pik_00003250 = .rodata:0x00001E60; // type:object size:0x6 scope:local data:string
str_mod_5_pik_00003258 = .rodata:0x00001E68; // type:object size:0x6 scope:local data:string
str_mod_6_pik_00003260 = .rodata:0x00001E70; // type:object size:0x6 scope:local data:string
str_mod_7_pik_00003268 = .rodata:0x00001E78; // type:object size:0x6 scope:local data:string
str_mod_8_pik_00003270 = .rodata:0x00001E80; // type:object size:0x6 scope:local data:string
str_yajirusi_1_pik_00003278 = .rodata:0x00001E88; // type:object size:0xB scope:local data:string
str_yajirusi_2_pik_00003284 = .rodata:0x00001E94; // type:object size:0xB scope:local data:string
str_yajirusi_3_pik_00003290 = .rodata:0x00001EA0; // type:object size:0xB scope:local data:string
str_yajirusi_4_pik_0000329c = .rodata:0x00001EAC; // type:object size:0xB scope:local data:string
str_yajirusi_5_pik_000032a8 = .rodata:0x00001EB8; // type:object size:0xB scope:local data:string
str_yajirusi_6_pik_000032b4 = .rodata:0x00001EC4; // type:object size:0xB scope:local data:string
str_door_1_pik_000032c0 = .rodata:0x00001ED0; // type:object size:0x7 scope:local data:string
str_ie_3_kabe_1_pik_000032c8 = .rodata:0x00001ED8; // type:object size:0xC scope:local data:string
str_ie_3_kabe_2_pik_000032d4 = .rodata:0x00001EE4; // type:object size:0xC scope:local data:string
str_ie_3_kabe_3_pik_000032e0 = .rodata:0x00001EF0; // type:object size:0xC scope:local data:string
str_ターくん１_pik_000032ec = .rodata:0x00001EFC; // type:object size:0xB scope:local
str_ターくん２_pik_000032f8 = .rodata:0x00001F08; // type:object size:0xB scope:local
str_a_door_1_2_pik_00003304 = .rodata:0x00001F14; // type:object size:0xB scope:local data:string
str_a_door_1_1_pik_00003310 = .rodata:0x00001F20; // type:object size:0xB scope:local data:string
str_ie_3_soto_pik_0000331c = .rodata:0x00001F2C; // type:object size:0xA scope:local data:string
str_a_ie_3_soto_pik_00003328 = .rodata:0x00001F38; // type:object size:0xC scope:local data:string
str_ie_3_naka_pik_00003334 = .rodata:0x00001F44; // type:object size:0xA scope:local data:string
str_a_ie_3_naka_pik_00003340 = .rodata:0x00001F50; // type:object size:0xC scope:local data:string
str_door_h_a_pik_0000334c = .rodata:0x00001F5C; // type:object size:0x9 scope:local data:string
str_door_h_b_pik_00003358 = .rodata:0x00001F68; // type:object size:0x9 scope:local data:string
str_hotel_kabe_1_pik_00003364 = .rodata:0x00001F74; // type:object size:0xD scope:local data:string
str_店員女_pik_00003374 = .rodata:0x00001F84; // type:object size:0x7 scope:local
str_キザ野郎_pik_0000337c = .rodata:0x00001F8C; // type:object size:0x9 scope:local
str_ERE_pik_00003388 = .rodata:0x00001F98; // type:object size:0x4 scope:local data:string
str_door_h_pik_0000338c = .rodata:0x00001F9C; // type:object size:0x7 scope:local data:string
str_a_door_h_2_pik_00003394 = .rodata:0x00001FA4; // type:object size:0xB scope:local data:string
str_a_door_h_1_pik_000033a0 = .rodata:0x00001FB0; // type:object size:0xB scope:local data:string
str_hotel_soto_pik_000033ac = .rodata:0x00001FBC; // type:object size:0xB scope:local data:string
str_a_hotel_soto_pik_000033b8 = .rodata:0x00001FC8; // type:object size:0xD scope:local data:string
str_hotel_naka_pik_000033c8 = .rodata:0x00001FD8; // type:object size:0xB scope:local data:string
str_a_hotel_naka_pik_000033d4 = .rodata:0x00001FE4; // type:object size:0xD scope:local data:string
str_OFF_hei_07_pik_000033e4 = .rodata:0x00001FF4; // type:object size:0xB scope:local data:string
str_capture_img_pik_000033f0 = .rodata:0x00002000; // type:object size:0xC scope:local data:string
str_offscreen_pik_000033fc = .rodata:0x0000200C; // type:object size:0xA scope:local data:string
str_Z_1_pik_00003408 = .rodata:0x00002018; // type:object size:0x4 scope:local data:string
str_breakfast_pik_0000340c = .rodata:0x0000201C; // type:object size:0xA scope:local data:string
str_SFX_STG6_PIK_ELEVATO_pik_00003418 = .rodata:0x00002028; // type:object size:0x1C scope:local data:string
str_door_2_b_pik_00003434 = .rodata:0x00002044; // type:object size:0x9 scope:local data:string
str_door_2_a_pik_00003440 = .rodata:0x00002050; // type:object size:0x9 scope:local data:string
str_a_door_2_pik_0000344c = .rodata:0x0000205C; // type:object size:0x9 scope:local data:string
str_a_hako_pik_00003458 = .rodata:0x00002068; // type:object size:0x7 scope:local data:string
str_hako_pik_00003460 = .rodata:0x00002070; // type:object size:0x5 scope:local data:string
str_SFX_STG6_PIK_ELEVATO_pik_00003468 = .rodata:0x00002078; // type:object size:0x1C scope:local data:string
str_door_3_b_pik_00003484 = .rodata:0x00002094; // type:object size:0x9 scope:local data:string
str_door_3_a_pik_00003490 = .rodata:0x000020A0; // type:object size:0x9 scope:local data:string
str_a_door_3_pik_0000349c = .rodata:0x000020AC; // type:object size:0x9 scope:local data:string
str_me_pik_000034a8 = .rodata:0x000020B8; // type:object size:0x3 scope:local data:string
str_stg7_pik_clear_10_pik_000034ac = .rodata:0x000020BC; // type:object size:0x12 scope:local data:string
str_３人娘１_pik_000034c0 = .rodata:0x000020D0; // type:object size:0x9 scope:local
str_stg7_pik_clear_11_pik_000034cc = .rodata:0x000020DC; // type:object size:0x12 scope:local data:string
str_３人娘２_pik_000034e0 = .rodata:0x000020F0; // type:object size:0x9 scope:local
str_stg7_pik_clear_12_pik_000034ec = .rodata:0x000020FC; // type:object size:0x12 scope:local data:string
str_３人娘３_pik_00003500 = .rodata:0x00002110; // type:object size:0x9 scope:local
str_stg7_pik_clear_13_pik_0000350c = .rodata:0x0000211C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_14_pik_00003520 = .rodata:0x00002130; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_14_1_pik_00003534 = .rodata:0x00002144; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_15_pik_00003548 = .rodata:0x00002158; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_16_pik_0000355c = .rodata:0x0000216C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_16_1_pik_00003570 = .rodata:0x00002180; // type:object size:0x14 scope:local data:string
str_ターくん３_pik_00003584 = .rodata:0x00002194; // type:object size:0xB scope:local
str_stg7_pik_clear_17_pik_00003590 = .rodata:0x000021A0; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_18_pik_000035a4 = .rodata:0x000021B4; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_18_1_pik_000035b8 = .rodata:0x000021C8; // type:object size:0x14 scope:local data:string
str_stg7_pik_clear_19_pik_000035cc = .rodata:0x000021DC; // type:object size:0x12 scope:local data:string
str_土産屋_pik_000035e0 = .rodata:0x000021F0; // type:object size:0x7 scope:local
str_stg7_pik_shop_00_pik_000035e8 = .rodata:0x000021F8; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_01_pik_000035fc = .rodata:0x0000220C; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_02_pik_00003610 = .rodata:0x00002220; // type:object size:0x11 scope:local data:string
str_rp_pik_00003624 = .rodata:0x00002234; // type:object size:0x3 scope:local data:string
str_stg7_pik_shop_03_pik_00003628 = .rodata:0x00002238; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_04_pik_0000363c = .rodata:0x0000224C; // type:object size:0x11 scope:local data:string
str_stg7_pik_shop_05_pik_00003650 = .rodata:0x00002260; // type:object size:0x11 scope:local data:string
str_stg7_pik_clear_20_pik_00003664 = .rodata:0x00002274; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_21_pik_00003678 = .rodata:0x00002288; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_22_pik_0000368c = .rodata:0x0000229C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_23_pik_000036a0 = .rodata:0x000022B0; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_24_pik_000036b4 = .rodata:0x000022C4; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_25_pik_000036c8 = .rodata:0x000022D8; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_26_pik_000036dc = .rodata:0x000022EC; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_27_pik_000036f0 = .rodata:0x00002300; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_28_pik_00003704 = .rodata:0x00002314; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_29_pik_00003718 = .rodata:0x00002328; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_30_pik_0000372c = .rodata:0x0000233C; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_31_pik_00003740 = .rodata:0x00002350; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_32_pik_00003754 = .rodata:0x00002364; // type:object size:0x12 scope:local data:string
str_stg7_pik_clear_33_pik_00003768 = .rodata:0x00002378; // type:object size:0x12 scope:local data:string
str_シュリョー_pik_0000377c = .rodata:0x0000238C; // type:object size:0xB scope:local
str_c_shuryo_pik_00003788 = .rodata:0x00002398; // type:object size:0x9 scope:local data:string
str_第三勢力総統_pik_00003794 = .rodata:0x000023A4; // type:object size:0xD scope:local
str_S_4_pik_000037a4 = .rodata:0x000023B4; // type:object size:0x4 scope:local data:string
str_カンブー_pik_000037a8 = .rodata:0x000023B8; // type:object size:0x9 scope:local
str_c_kanbu_ibt_pik_000037b4 = .rodata:0x000023C4; // type:object size:0xC scope:local data:string
str_第三勢力幹部_pik_000037c0 = .rodata:0x000023D0; // type:object size:0xD scope:local
str_軍団Ａ_pik_000037d0 = .rodata:0x000023E0; // type:object size:0x7 scope:local
str_c_zako_n_pik_000037d8 = .rodata:0x000023E8; // type:object size:0x9 scope:local data:string
str_第三勢力部下_pik_000037e4 = .rodata:0x000023F4; // type:object size:0xD scope:local
str_軍団Ｂ_pik_000037f4 = .rodata:0x00002404; // type:object size:0x7 scope:local
str_c_zako_m_pik_000037fc = .rodata:0x0000240C; // type:object size:0x9 scope:local data:string
str_第三勢力研究員_pik_00003808 = .rodata:0x00002418; // type:object size:0xF scope:local
str_軍団Ｃ_pik_00003818 = .rodata:0x00002428; // type:object size:0x7 scope:local
str_c_zako_e_pik_00003820 = .rodata:0x00002430; // type:object size:0x9 scope:local data:string
str_第三勢力エリート_pik_0000382c = .rodata:0x0000243C; // type:object size:0x11 scope:local
str_軍団Ｄ_pik_00003840 = .rodata:0x00002450; // type:object size:0x7 scope:local
str_軍団Ｅ_pik_00003848 = .rodata:0x00002458; // type:object size:0x7 scope:local
str_ポワン_pik_00003850 = .rodata:0x00002460; // type:object size:0x7 scope:local
str_c_powan_pik_00003858 = .rodata:0x00002468; // type:object size:0x8 scope:local data:string
str_ポワン探偵_pik_00003860 = .rodata:0x00002470; // type:object size:0xB scope:local
str_T_1_pik_0000386c = .rodata:0x0000247C; // type:object size:0x4 scope:local data:string
str_S_1_pik_00003870 = .rodata:0x00002480; // type:object size:0x4 scope:local data:string
str_SFX_EVT_EPILOGUE_3RD_pik_00003874 = .rodata:0x00002484; // type:object size:0x1D scope:local data:string
str_P_1_pik_00003894 = .rodata:0x000024A4; // type:object size:0x4 scope:local data:string
str_BGM_STG6_PIK1_pik_00003898 = .rodata:0x000024A8; // type:object size:0xE scope:local data:string
str_ep_44_pik_000038a8 = .rodata:0x000024B8; // type:object size:0x6 scope:local data:string
str_tik_00_pik_000038b0 = .rodata:0x000024C0; // type:object size:0x7 scope:local data:string
zero_pik_000038b8 = .rodata:0x000024C8; // type:object size:0x1 scope:local
str_ENV_STG6_PIK1_2_pik_000038bc = .rodata:0x000024CC; // type:object size:0x10 scope:local data:string
str_anm_taki_pik_000038cc = .rodata:0x000024DC; // type:object size:0x9 scope:local data:string
str_anm_mizu_1_pik_000038d8 = .rodata:0x000024E8; // type:object size:0xB scope:local data:string
str_anm_mizu_2_pik_000038e4 = .rodata:0x000024F4; // type:object size:0xB scope:local data:string
str_a_roten_pik_000038f0 = .rodata:0x00002500; // type:object size:0x8 scope:local data:string
str_item_00_pik_000038f8 = .rodata:0x00002508; // type:object size:0x8 scope:local data:string
str_item_01_pik_00003900 = .rodata:0x00002510; // type:object size:0x8 scope:local data:string
str_front_pik_00003908 = .rodata:0x00002518; // type:object size:0x7 scope:local data:string
str_s_bero_pik_00003910 = .rodata:0x00002520; // type:object size:0x7 scope:local data:string
str_group92_pik_00003918 = .rodata:0x00002528; // type:object size:0x8 scope:local data:string
str_C_pik_00003920 = .rodata:0x00002530; // type:object size:0x2 scope:local data:string
str_A2_pik_00003924 = .rodata:0x00002534; // type:object size:0x3 scope:local data:string
str_bti_01_pik_00003928 = .rodata:0x00002538; // type:object size:0x7 scope:local data:string
str_stg_06_4_pik_00003930 = .rodata:0x00002540; // type:object size:0x9 scope:local data:string
str_マップstg_06_4_pik_0000393c = .rodata:0x0000254C; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_pik_0000394c = .rodata:0x0000255C; // type:object size:0x11 scope:local data:string
str_pik_03パープルテレサ_pik_00003960 = .rodata:0x00002570; // type:object size:0x15 scope:local
str_BTLNO_PIK_TEST1_pik_00003978 = .rodata:0x00002588; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_01_pik_00003988 = .rodata:0x00002598; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_02_pik_00003998 = .rodata:0x000025A8; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_03_pik_000039a8 = .rodata:0x000025B8; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_04_pik_000039b8 = .rodata:0x000025C8; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_05_pik_000039c8 = .rodata:0x000025D8; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_06_pik_000039d8 = .rodata:0x000025E8; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_07_pik_000039e8 = .rodata:0x000025F8; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_08_pik_000039f8 = .rodata:0x00002608; // type:object size:0x10 scope:local data:string
str_BTLNO_PIK_03_09_pik_00003a08 = .rodata:0x00002618; // type:object size:0x10 scope:local data:string
str_btl_un_purple_teresa_pik_00003a18 = .rodata:0x00002628; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_DAMAG_pik_00003a30 = .rodata:0x00002640; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_pik_00003a48 = .rodata:0x00002658; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_pik_00003a60 = .rodata:0x00002670; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_pik_00003a74 = .rodata:0x00002684; // type:object size:0x19 scope:local data:string
str_c_teresa_p_pik_00003a90 = .rodata:0x000026A0; // type:object size:0xB scope:local data:string
str_N_1_pik_00003a9c = .rodata:0x000026AC; // type:object size:0x4 scope:local data:string
str_Y_1_pik_00003aa0 = .rodata:0x000026B0; // type:object size:0x4 scope:local data:string
str_K_1_pik_00003aa4 = .rodata:0x000026B4; // type:object size:0x4 scope:local data:string
str_X_1_pik_00003aa8 = .rodata:0x000026B8; // type:object size:0x4 scope:local data:string
str_S_1_pik_00003aac = .rodata:0x000026BC; // type:object size:0x4 scope:local data:string
str_Q_1_pik_00003ab0 = .rodata:0x000026C0; // type:object size:0x4 scope:local data:string
str_A_2_pik_00003ab4 = .rodata:0x000026C4; // type:object size:0x4 scope:local data:string
str_D_1_pik_00003ab8 = .rodata:0x000026C8; // type:object size:0x4 scope:local data:string
str_W_1_pik_00003abc = .rodata:0x000026CC; // type:object size:0x4 scope:local data:string
str_R_1_pik_00003ac0 = .rodata:0x000026D0; // type:object size:0x4 scope:local data:string
str_T_1_pik_00003ac4 = .rodata:0x000026D4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_MOVE3_pik_00003ac8 = .rodata:0x000026D8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE4_pik_00003ae0 = .rodata:0x000026F0; // type:object size:0x15 scope:local data:string
str_A_1_pik_00003af8 = .rodata:0x00002708; // type:object size:0x4 scope:local data:string
str_SFX_ENM_TELESA_ATTAC_pik_00003afc = .rodata:0x0000270C; // type:object size:0x17 scope:local data:string
str_SFX_ENM_TELESA_MOVE2_pik_00003b14 = .rodata:0x00002724; // type:object size:0x15 scope:local data:string
str_SFX_ENM_TELESA_MOVE1_pik_00003b2c = .rodata:0x0000273C; // type:object size:0x15 scope:local data:string
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
negone_one$374 = .data:0x00000060; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000068; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000006C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000070; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000078; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000080; // type:object size:0x4 scope:local
one$381 = .data:0x00000084; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000088; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000090; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000094; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000098; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000A8; // type:object size:0x4 scope:local
one$364 = .data:0x000000AC; // type:object size:0x4 scope:local
dmgReturnPt = .data:0x000000B0; // type:object size:0x20 scope:local
sharinDt = .data:0x000000D0; // type:object size:0x1D0 scope:local
evt_sharin_main = .data:0x000002A0; // type:object size:0x15C scope:local
evt_sharin = .data:0x000003FC; // type:object size:0x4C scope:local
clankDt = .data:0x00000448; // type:object size:0xB4 scope:local
evt_clank_main = .data:0x000004FC; // type:object size:0x1A0 scope:local
evt_clank = .data:0x0000069C; // type:object size:0x54 scope:local
evt_bg = .data:0x000006F0; // type:object size:0x144 scope:local
evt_hoshi = .data:0x00000834; // type:object size:0x160 scope:local
hom_10_evt_resha_start = .data:0x00000994; // type:object size:0x3D0 scope:local
hom_10_evt_resha_start2 = .data:0x00000D64; // type:object size:0x40C scope:local
hom_10_evt_resha_start3 = .data:0x00001170; // type:object size:0x2C scope:local
hom_10_evt_resha_start4 = .data:0x0000119C; // type:object size:0x2C scope:local
stop_1 = .data:0x000011C8; // type:object size:0x168 scope:local
stop_2 = .data:0x00001330; // type:object size:0x168 scope:local
