party_reset = .text:0x00000000; // type:function size:0x4C scope:local
btlparty_moo_moo_05_05_off_2 = .data:0x00003CAC; // type:object size:0x90 scope:local
btlgrp_moo_moo_05_05_off_2 = .data:0x00003D3C; // type:object size:0x20 scope:local
btlparty_moo_moo_05_05_off_3 = .data:0x00003D5C; // type:object size:0xC0 scope:local
btlgrp_moo_moo_05_05_off_3 = .data:0x00003E1C; // type:object size:0x20 scope:local
btlgrpsel_moo_btlno_moo_test1_off = .data:0x00003E3C; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_01_off = .data:0x00003E54; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_02_off = .data:0x00003E6C; // type:object size:0x24 scope:local
btlgrpsel_moo_btlno_moo_01_03_off = .data:0x00003E90; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_01_04_off = .data:0x00003EA8; // type:object size:0x30 scope:local
btlgrpsel_moo_btlno_moo_01_05_off = .data:0x00003ED8; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_01_off = .data:0x00003EF0; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_02_off = .data:0x00003F08; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_03_off = .data:0x00003F20; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_04_off = .data:0x00003F38; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_02_05_off = .data:0x00003F50; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_01_off = .data:0x00003F68; // type:object size:0x30 scope:local
btlgrpsel_moo_btlno_moo_05_02_off = .data:0x00003F98; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_03_off = .data:0x00003FB0; // type:object size:0x24 scope:local
btlgrpsel_moo_btlno_moo_05_04_off = .data:0x00003FD4; // type:object size:0x18 scope:local
btlgrpsel_moo_btlno_moo_05_05_off = .data:0x00003FEC; // type:object size:0x30 scope:local
btlsetup_moo_tbl = .data:0x0000401C; // type:object size:0x484 scope:local
btl_moo_setup_no_tbl = .data:0x000044A0; // type:object size:0x88 scope:local
bgset_moo_space_event = .data:0x00004528; // type:object size:0x8C scope:local
negone_one$374 = .data:0x000045B8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000045C0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000045C4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000045C8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000045D0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000045D8; // type:object size:0x4 scope:local
one$381 = .data:0x000045DC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000045E0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000045E8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000045EC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000045F0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000045F8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004600; // type:object size:0x4 scope:local
one$364 = .data:0x00004604; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x00004608; // type:object size:0xC4 scope:local
pose_table = .data:0x000046CC; // type:object size:0xA0 scope:local
data_table = .data:0x0000476C; // type:object size:0x10 scope:local
defence = .data:0x0000477C; // type:object size:0x5 scope:local
defence_attr = .data:0x00004784; // type:object size:0x5 scope:local
regist = .data:0x0000478C; // type:object size:0x16 scope:local
parts = .data:0x000047A4; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x000047F0; // type:object size:0xC0 scope:local
init_event = .data:0x000048B0; // type:object size:0xA8 scope:local
damage_event = .data:0x00004958; // type:object size:0x28 scope:local
phase_event = .data:0x00004980; // type:object size:0x8 scope:local
attack_event = .data:0x00004988; // type:object size:0x7B0 scope:local
wait_event = .data:0x00005138; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00005150; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005158; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000515C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005160; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005168; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005170; // type:object size:0x4 scope:local
one$381 = .data:0x00005174; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005178; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005180; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005184; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005188; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005190; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005198; // type:object size:0x4 scope:local
one$364 = .data:0x0000519C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000051A0; // type:object size:0xB4 scope:local
rock_main = .data:0x00005254; // type:object size:0x13C scope:local
rock_evt0 = .data:0x00005390; // type:object size:0x54 scope:local
moo_05_init_evt = .data:0x000053E4; // type:object size:0xEC scope:local
negone_one$374 = .data:0x000054D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000054D8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000054DC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000054E0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000054E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000054F0; // type:object size:0x4 scope:local
one$381 = .data:0x000054F4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000054F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005500; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005504; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005508; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005510; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005518; // type:object size:0x4 scope:local
one$364 = .data:0x0000551C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00005520; // type:object size:0xB4 scope:local
rock_main = .data:0x000055D4; // type:object size:0x13C scope:local
rock_evt0 = .data:0x00005710; // type:object size:0x54 scope:local
rock_evt1 = .data:0x00005764; // type:object size:0x54 scope:local
moo_06_init_evt = .data:0x000057B8; // type:object size:0x174 scope:local
negone_one$374 = .data:0x00005930; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005938; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000593C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005940; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005948; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005950; // type:object size:0x4 scope:local
one$381 = .data:0x00005954; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005958; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005960; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005964; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005968; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005970; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005978; // type:object size:0x4 scope:local
one$364 = .data:0x0000597C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00005980; // type:object size:0xB4 scope:local
rock_main = .data:0x00005A34; // type:object size:0x13C scope:local
rock_evt0 = .data:0x00005B70; // type:object size:0x54 scope:local
moo_07_init_evt = .data:0x00005BC4; // type:object size:0x114 scope:local
negone_one$374 = .data:0x00005CD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005CE0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00005CE4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005CE8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005CF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005CF8; // type:object size:0x4 scope:local
one$381 = .data:0x00005CFC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005D00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005D08; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005D0C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005D10; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005D18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005D20; // type:object size:0x4 scope:local
one$364 = .data:0x00005D24; // type:object size:0x4 scope:local
unit_sinemon = .data:0x00005D28; // type:object size:0xC4 scope:local
defence = .data:0x00005DEC; // type:object size:0x5 scope:local
defence_attr = .data:0x00005DF4; // type:object size:0x5 scope:local
defence_turn = .data:0x00005DFC; // type:object size:0x5 scope:local
regist = .data:0x00005E04; // type:object size:0x16 scope:local
parts = .data:0x00005E1C; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x00005E68; // type:object size:0xC0 scope:local
pose_table = .data:0x00005F28; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00005FB8; // type:object size:0x78 scope:local
data_table = .data:0x00006030; // type:object size:0x20 scope:local
init_event = .data:0x00006050; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x000060F8; // type:object size:0x130 scope:local
damage_event = .data:0x00006228; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x00006310; // type:object size:0x180 scope:local
wakeup_event = .data:0x00006490; // type:object size:0x1A0 scope:local
attack_event = .data:0x00006630; // type:object size:0x718 scope:local
wait_event = .data:0x00006D48; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00006D60; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00006D68; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00006D6C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00006D70; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00006D78; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00006D80; // type:object size:0x4 scope:local
one$381 = .data:0x00006D84; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00006D88; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00006D90; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00006D94; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00006D98; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00006DA0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00006DA8; // type:object size:0x4 scope:local
one$364 = .data:0x00006DAC; // type:object size:0x4 scope:local
unit_barriern_z_satellite = .data:0x00006DB0; // type:object size:0xC4 scope:local
defence = .data:0x00006E74; // type:object size:0x5 scope:local
defence_attr = .data:0x00006E7C; // type:object size:0x5 scope:local
parts = .data:0x00006E84; // type:object size:0x1C8 scope:local
regist = .data:0x0000704C; // type:object size:0x16 scope:local
pose_table = .data:0x00007064; // type:object size:0x88 scope:local
data_table = .data:0x000070EC; // type:object size:0x8 scope:local
init_event = .data:0x000070F4; // type:object size:0x74 scope:local
damage_event = .data:0x00007168; // type:object size:0x28 scope:local
phase_event = .data:0x00007190; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00007198; // type:object size:0x14 scope:local
attack_event = .data:0x000071AC; // type:object size:0x14 scope:local
wait_event = .data:0x000071C0; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x000072A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000072A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000072AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000072B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000072B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000072C0; // type:object size:0x4 scope:local
one$381 = .data:0x000072C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000072C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000072D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000072D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000072D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000072E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000072E8; // type:object size:0x4 scope:local
one$364 = .data:0x000072EC; // type:object size:0x4 scope:local
unit_barriern_z = .data:0x000072F0; // type:object size:0xC4 scope:local
defence = .data:0x000073B4; // type:object size:0x5 scope:local
defence_attr = .data:0x000073BC; // type:object size:0x5 scope:local
parts = .data:0x000073C4; // type:object size:0x344 scope:local
regist = .data:0x00007708; // type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x00007720; // type:object size:0xC0 scope:local
weapon_wawawa_attack = .data:0x000077E0; // type:object size:0xC0 scope:local
entry_barriern_satellite = .data:0x000078A0; // type:object size:0x30 scope:local
pose_table = .data:0x000078D0; // type:object size:0x90 scope:local
data_table = .data:0x00007960; // type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x00007970; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x000079AC; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x000079E8; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x00007A24; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x00007A60; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x00007A9C; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x00007AD8; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x00007B14; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x00007B50; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x00007B8C; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x00007BC8; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x00007C04; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x00007C40; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x00007C7C; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x00007CB8; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x00007CF4; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x00007D30; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x00007D6C; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x00007DA8; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x00007DE4; // type:object size:0x3C scope:local
init_event = .data:0x00007E20; // type:object size:0x23C scope:local
damage_event = .data:0x0000805C; // type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x000080A0; // type:object size:0x4C scope:local
satellite_blur_on = .data:0x000080EC; // type:object size:0xA8 scope:local
satellite_blur_off = .data:0x00008194; // type:object size:0x74 scope:local
unison_phase_event = .data:0x00008208; // type:object size:0x2F8 scope:local
attack_event = .data:0x00008500; // type:object size:0x1A8 scope:local
recovery_event = .data:0x000086A8; // type:object size:0x114 scope:local
start_avoid = .data:0x000087BC; // type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x00008824; // type:object size:0x4C4 scope:local
wakka_attack_common_event_hit = .data:0x00008CE8; // type:object size:0x34C scope:local
damage_check_event_sub = .data:0x00009034; // type:object size:0x20C scope:local
wakka_attack_event = .data:0x00009240; // type:object size:0x3FC scope:local
wawawa_attack_event_satellite_blur = .data:0x0000963C; // type:object size:0x28 scope:local
wawawa_attack_event = .data:0x00009664; // type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x00009EF4; // type:object size:0x15C scope:local
wawawa_attack_event_sub_no_last = .data:0x0000A050; // type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x0000A078; // type:object size:0x174 scope:local
wait_event = .data:0x0000A1EC; // type:object size:0x1D0 scope:local
negone_one$374 = .data:0x0000A3C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A3C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A3CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A3D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A3D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A3E0; // type:object size:0x4 scope:local
one$381 = .data:0x0000A3E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A3E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000A3F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000A3F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000A3F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000A400; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000A408; // type:object size:0x4 scope:local
one$364 = .data:0x0000A40C; // type:object size:0x4 scope:local
unit_hyper_sinemon = .data:0x0000A410; // type:object size:0xC4 scope:local
defence = .data:0x0000A4D4; // type:object size:0x5 scope:local
defence_turn = .data:0x0000A4DC; // type:object size:0x5 scope:local
defence_attr = .data:0x0000A4E4; // type:object size:0x5 scope:local
regist = .data:0x0000A4EC; // type:object size:0x16 scope:local
parts = .data:0x0000A504; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x0000A550; // type:object size:0xC0 scope:local
weapon_sinemon_charge = .data:0x0000A610; // type:object size:0xC0 scope:local
pose_table = .data:0x0000A6D0; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0000A760; // type:object size:0x78 scope:local
data_table = .data:0x0000A7D8; // type:object size:0x20 scope:local
init_event = .data:0x0000A7F8; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0000A8A0; // type:object size:0x130 scope:local
damage_event = .data:0x0000A9D0; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x0000AAB8; // type:object size:0x180 scope:local
wakeup_event = .data:0x0000AC38; // type:object size:0x1A0 scope:local
attack_event = .data:0x0000ADD8; // type:object size:0x94C scope:local
wait_event = .data:0x0000B724; // type:object size:0x18 scope:local
zanzou_count = .bss:0x00000000; // type:object size:0x14 scope:local
