cam_r = .text:0x00000000; // type:function size:0xE8 scope:local
evt_yabure_on = .data:0x00000060; // type:object size:0xE0 scope:local
evt_yabure_off = .data:0x00000140; // type:object size:0x14 scope:local
evt_nameent = .data:0x00000154; // type:object size:0x1B4 scope:local
name_seikai = .data:0x00000308; // type:object size:0xAA8 scope:local
evt_machibuse = .data:0x00000DB0; // type:object size:0xA68 scope:local
bero_entry_data = .data:0x00001818; // type:object size:0xB4 scope:local
npcEnt = .data:0x000018CC; // type:object size:0xB8 scope:local
tree_tbl = .data:0x00001984; // type:object size:0x30 scope:local
evt_majin_key = .data:0x000019B4; // type:object size:0x14 scope:local
gra_00_init_evt = .data:0x000019C8; // type:object size:0x128 scope:local
negone_one$374 = .data:0x00001AF0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001AF8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001AFC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001B00; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001B08; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001B10; // type:object size:0x4 scope:local
one$381 = .data:0x00001B14; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001B18; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001B20; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001B24; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001B28; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001B30; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001B38; // type:object size:0x4 scope:local
one$364 = .data:0x00001B3C; // type:object size:0x4 scope:local
bero_entry_data = .data:0x00001B40; // type:object size:0xB4 scope:local
gra_01_after_ranpel2 = .data:0x00001BF4; // type:object size:0x178 scope:local
tree_tbl = .data:0x00001D6C; // type:object size:0x60 scope:local
gra_01_init_evt = .data:0x00001DCC; // type:object size:0x1AC scope:local
negone_one$374 = .data:0x00001F78; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00001F80; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00001F84; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00001F88; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00001F90; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00001F98; // type:object size:0x4 scope:local
one$381 = .data:0x00001F9C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00001FA0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00001FA8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00001FAC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00001FB0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00001FB8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00001FC0; // type:object size:0x4 scope:local
one$364 = .data:0x00001FC4; // type:object size:0x4 scope:local
shopmaster_pig_init = .data:0x00001FC8; // type:object size:0x38 scope:local
shopmaster_talk = .data:0x00002000; // type:object size:0x84 scope:local
urouro_move = .data:0x00002084; // type:object size:0x60 scope:local
npcEnt = .data:0x000020E4; // type:object size:0xB8 scope:local
w_bero_2_in = .data:0x0000219C; // type:object size:0x14 scope:local
bero_entry_data = .data:0x000021B0; // type:object size:0x12C scope:local
gra02_get_key = .data:0x000022DC; // type:object size:0x14 scope:local
gra02_straw_blow_evt = .data:0x000022F0; // type:object size:0x5C scope:local
booboo_name = .data:0x0000234C; // type:object size:0x4 scope:local data:4byte
gra_02_init_evt = .data:0x00002350; // type:object size:0x158 scope:local
negone_one$374 = .data:0x000024A8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000024B0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000024B4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000024B8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000024C0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000024C8; // type:object size:0x4 scope:local
one$381 = .data:0x000024CC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000024D0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000024D8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000024DC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000024E0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000024E8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000024F0; // type:object size:0x4 scope:local
one$364 = .data:0x000024F4; // type:object size:0x4 scope:local
bero_entry_data = .data:0x000024F8; // type:object size:0xB4 scope:local
gra_03_init_evt = .data:0x000025AC; // type:object size:0xA4 scope:local
negone_one$374 = .data:0x00002650; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002658; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000265C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002660; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002668; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002670; // type:object size:0x4 scope:local
one$381 = .data:0x00002674; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002678; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002680; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002684; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002688; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002690; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002698; // type:object size:0x4 scope:local
one$364 = .data:0x0000269C; // type:object size:0x4 scope:local
in_evt = .data:0x000026A0; // type:object size:0x14 scope:local
out_evt = .data:0x000026B4; // type:object size:0x238 scope:local
out_evt2 = .data:0x000028EC; // type:object size:0x1B8 scope:local
bero_entry_data = .data:0x00002AA4; // type:object size:0x12C scope:local
gra_04_tree_open_evt = .data:0x00002BD0; // type:object size:0xA4 scope:local
fukitobashi_tbl = .data:0x00002C74; // type:object size:0x18 scope:local
gra_04_init_evt = .data:0x00002C8C; // type:object size:0x100 scope:local
negone_one$374 = .data:0x00002D90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00002D98; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00002D9C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00002DA0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00002DA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00002DB0; // type:object size:0x4 scope:local
one$381 = .data:0x00002DB4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00002DB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00002DC0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00002DC4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00002DC8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00002DD0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00002DD8; // type:object size:0x4 scope:local
one$364 = .data:0x00002DDC; // type:object size:0x4 scope:local
gra_05_in_01 = .data:0x00002DE0; // type:object size:0x14 scope:local
gra_05_out_01 = .data:0x00002DF4; // type:object size:0x254 scope:local
gra_05_in_02 = .data:0x00003048; // type:object size:0x14 scope:local
gra_05_out_02 = .data:0x0000305C; // type:object size:0x254 scope:local
in_evt = .data:0x000032B0; // type:object size:0x14 scope:local
out_evt = .data:0x000032C4; // type:object size:0x1C4 scope:local
out_evt2 = .data:0x00003488; // type:object size:0x258 scope:local
bero_entry_data = .data:0x000036E0; // type:object size:0x1A4 scope:local
gra_05_futa_open_evt = .data:0x00003884; // type:object size:0x70 scope:local
evt_gra_05iwa_move_init = .data:0x000038F4; // type:object size:0x7C scope:local
evt_gra_05iwa_move_evt = .data:0x00003970; // type:object size:0x2E8 scope:local
evt_break_floor = .data:0x00003C58; // type:object size:0x1C scope:local
fukitobashi_tbl = .data:0x00003C74; // type:object size:0x10 scope:local
gra_05_init_evt = .data:0x00003C84; // type:object size:0x1B0 scope:local
negone_one$374 = .data:0x00003E38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00003E40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00003E44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00003E48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00003E50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00003E58; // type:object size:0x4 scope:local
one$381 = .data:0x00003E5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00003E60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00003E68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00003E6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00003E70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00003E78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00003E80; // type:object size:0x4 scope:local
one$364 = .data:0x00003E84; // type:object size:0x4 scope:local
ne_close = .data:0x00003E88; // type:object size:0x58 scope:local
ne_open = .data:0x00003EE0; // type:object size:0x58 scope:local
gra_06_ido = .data:0x00003F38; // type:object size:0x30 scope:local
gra_06_ido_in_sub = .data:0x00003F68; // type:object size:0x134 scope:local
gra_06_ido_in = .data:0x0000409C; // type:object size:0x1C scope:local
bero_entry_data = .data:0x000040B8; // type:object size:0xF0 scope:local
gra_06_saku_open = .data:0x000041A8; // type:object size:0x480 scope:local
first_gra06jin = .data:0x00004628; // type:object size:0x228 scope:local
teresa_oidasare_evt = .data:0x00004850; // type:object size:0x448 scope:local
gra_06_init_evt = .data:0x00004C98; // type:object size:0x250 scope:local
negone_one$374 = .data:0x00004EE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004EF0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004EF4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004EF8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004F00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F08; // type:object size:0x4 scope:local
one$381 = .data:0x00004F0C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004F10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F18; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004F1C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004F20; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004F28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F30; // type:object size:0x4 scope:local
one$364 = .data:0x00004F34; // type:object size:0x4 scope:local
negone_one$374 = .data:0x00004F38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00004F40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00004F44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00004F48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00004F50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00004F58; // type:object size:0x4 scope:local
one$381 = .data:0x00004F5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00004F60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00004F68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00004F6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00004F70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00004F78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00004F80; // type:object size:0x4 scope:local
one$364 = .data:0x00004F84; // type:object size:0x4 scope:local
evt_check = .data:0x00004F88; // type:object size:0x10 scope:local
evt_usu_kagemario_party_kill = .data:0x00004F98; // type:object size:0xA8 scope:local
negone_one$374 = .data:0x00005040; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00005048; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000504C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00005050; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00005058; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00005060; // type:object size:0x4 scope:local
one$381 = .data:0x00005064; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00005068; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00005070; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00005074; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00005078; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00005080; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00005088; // type:object size:0x4 scope:local
one$364 = .data:0x0000508C; // type:object size:0x4 scope:local
evt_iwamove_main_evt = .data:0x00005090; // type:object size:0x10 scope:local
negone_one$374 = .data:0x000050A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000050A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000050AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000050B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000050B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000050C0; // type:object size:0x4 scope:local
one$381 = .data:0x000050C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000050C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000050D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000050D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000050D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000050E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000050E8; // type:object size:0x4 scope:local
one$364 = .data:0x000050EC; // type:object size:0x4 scope:local
gra_btlobject_data = .data:0x000050F0; // type:object size:0x210 scope:local
gra_btlstage_data = .data:0x00005300; // type:object size:0x368 scope:local
btlparty_gra_gra_00_01_off_1 = .data:0x00005668; // type:object size:0x30 scope:local
btlgrp_gra_gra_00_01_off_1 = .data:0x00005698; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_off_1 = .data:0x000056B8; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_off_1 = .data:0x00005748; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_1 = .data:0x00005768; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_1 = .data:0x000057F8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_2 = .data:0x00005818; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_2 = .data:0x000058A8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_01_on_3 = .data:0x000058C8; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_01_on_3 = .data:0x00005958; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_off_1 = .data:0x00005978; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_03_off_1 = .data:0x00005A08; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_1 = .data:0x00005A28; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_03_on_1 = .data:0x00005AB8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_2 = .data:0x00005AD8; // type:object size:0xC0 scope:local
btlgrp_gra_gra_01_03_on_2 = .data:0x00005B98; // type:object size:0x20 scope:local
btlparty_gra_gra_01_03_on_3 = .data:0x00005BB8; // type:object size:0xC0 scope:local
btlgrp_gra_gra_01_03_on_3 = .data:0x00005C78; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_off_1 = .data:0x00005C98; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_off_1 = .data:0x00005D28; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_1 = .data:0x00005D48; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_on_1 = .data:0x00005DD8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_2 = .data:0x00005DF8; // type:object size:0xC0 scope:local
btlgrp_gra_gra_01_04_on_2 = .data:0x00005EB8; // type:object size:0x20 scope:local
btlparty_gra_gra_01_04_on_3 = .data:0x00005ED8; // type:object size:0x90 scope:local
btlgrp_gra_gra_01_04_on_3 = .data:0x00005F68; // type:object size:0x20 scope:local
btlparty_gra_gra_03_01_off_1 = .data:0x00005F88; // type:object size:0x60 scope:local
btlgrp_gra_gra_03_01_off_1 = .data:0x00005FE8; // type:object size:0x20 scope:local
btlparty_gra_gra_03_01_off_2 = .data:0x00006008; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_01_off_2 = .data:0x00006098; // type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_1 = .data:0x000060B8; // type:object size:0x60 scope:local
btlgrp_gra_gra_03_04_off_1 = .data:0x00006118; // type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_2 = .data:0x00006138; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_04_off_2 = .data:0x000061C8; // type:object size:0x20 scope:local
btlparty_gra_gra_03_04_off_3 = .data:0x000061E8; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_04_off_3 = .data:0x00006278; // type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_1 = .data:0x00006298; // type:object size:0xC0 scope:local
btlgrp_gra_gra_03_05_off_1 = .data:0x00006358; // type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_2 = .data:0x00006378; // type:object size:0x90 scope:local
btlgrp_gra_gra_03_05_off_2 = .data:0x00006408; // type:object size:0x20 scope:local
btlparty_gra_gra_03_05_off_3 = .data:0x00006428; // type:object size:0xC0 scope:local
btlgrp_gra_gra_03_05_off_3 = .data:0x000064E8; // type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_1 = .data:0x00006508; // type:object size:0x90 scope:local
btlgrp_gra_gra_04_02_off_1 = .data:0x00006598; // type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_2 = .data:0x000065B8; // type:object size:0x60 scope:local
btlgrp_gra_gra_04_02_off_2 = .data:0x00006618; // type:object size:0x20 scope:local
btlparty_gra_gra_04_02_off_3 = .data:0x00006638; // type:object size:0x90 scope:local
btlgrp_gra_gra_04_02_off_3 = .data:0x000066C8; // type:object size:0x20 scope:local
btlparty_gra_gra_05_01_off_1 = .data:0x000066E8; // type:object size:0x60 scope:local
btlgrp_gra_gra_05_01_off_1 = .data:0x00006748; // type:object size:0x20 scope:local
btlparty_gra_gra_05_01_off_2 = .data:0x00006768; // type:object size:0x90 scope:local
btlgrp_gra_gra_05_01_off_2 = .data:0x000067F8; // type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_1 = .data:0x00006818; // type:object size:0x90 scope:local
btlgrp_gra_gra_05_03_off_1 = .data:0x000068A8; // type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_2 = .data:0x000068C8; // type:object size:0x90 scope:local
btlgrp_gra_gra_05_03_off_2 = .data:0x00006958; // type:object size:0x20 scope:local
btlparty_gra_gra_05_03_off_3 = .data:0x00006978; // type:object size:0xC0 scope:local
btlgrp_gra_gra_05_03_off_3 = .data:0x00006A38; // type:object size:0x20 scope:local
btlgrpsel_gra_btlno_gra_test1_off = .data:0x00006A58; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_test2_off = .data:0x00006A70; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_00_01_off = .data:0x00006A88; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_00_02_off = .data:0x00006AA0; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_01_on = .data:0x00006AB8; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_01_off = .data:0x00006AE8; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_03_on = .data:0x00006B00; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_03_off = .data:0x00006B30; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_01_04_on = .data:0x00006B48; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_01_04_off = .data:0x00006B78; // type:object size:0x18 scope:local
btlgrpsel_gra_btlno_gra_03_01_off = .data:0x00006B90; // type:object size:0x24 scope:local
btlgrpsel_gra_btlno_gra_03_04_off = .data:0x00006BB4; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_03_05_off = .data:0x00006BE4; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_04_02_off = .data:0x00006C14; // type:object size:0x30 scope:local
btlgrpsel_gra_btlno_gra_05_01_off = .data:0x00006C44; // type:object size:0x24 scope:local
btlgrpsel_gra_btlno_gra_05_03_off = .data:0x00006C68; // type:object size:0x30 scope:local
btlsetup_gra_tbl = .data:0x00006C98; // type:object size:0x3B8 scope:local
btl_gra_setup_no_tbl = .data:0x00007050; // type:object size:0x70 scope:local
negone_one$374 = .data:0x000070C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000070C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000070CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000070D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000070D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000070E0; // type:object size:0x4 scope:local
one$381 = .data:0x000070E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000070E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000070F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000070F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000070F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007100; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007108; // type:object size:0x4 scope:local
one$364 = .data:0x0000710C; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x00007110; // type:object size:0xC4 scope:local
pose_table = .data:0x000071D4; // type:object size:0xA0 scope:local
data_table = .data:0x00007274; // type:object size:0x10 scope:local
defence = .data:0x00007284; // type:object size:0x5 scope:local
defence_attr = .data:0x0000728C; // type:object size:0x5 scope:local
regist = .data:0x00007294; // type:object size:0x16 scope:local
parts = .data:0x000072AC; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x000072F8; // type:object size:0xC0 scope:local
init_event = .data:0x000073B8; // type:object size:0xA8 scope:local
damage_event = .data:0x00007460; // type:object size:0x28 scope:local
phase_event = .data:0x00007488; // type:object size:0x8 scope:local
attack_event = .data:0x00007490; // type:object size:0x7B0 scope:local
wait_event = .data:0x00007C40; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00007C58; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00007C60; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00007C64; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00007C68; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00007C70; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00007C78; // type:object size:0x4 scope:local
one$381 = .data:0x00007C7C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00007C80; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00007C88; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00007C8C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00007C90; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00007C98; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00007CA0; // type:object size:0x4 scope:local
one$364 = .data:0x00007CA4; // type:object size:0x4 scope:local
unit_faker_mario_gra = .data:0x00007CA8; // type:object size:0xC4 scope:local
defence_fmario = .data:0x00007D6C; // type:object size:0x5 scope:local
defence_attr_fmario = .data:0x00007D74; // type:object size:0x5 scope:local
regist_fmario = .data:0x00007D7C; // type:object size:0x16 scope:local
pose_table_fmario_stay = .data:0x00007D94; // type:object size:0x78 scope:local
data_table_fmario = .data:0x00007E0C; // type:object size:0x10 scope:local
parts_fmario = .data:0x00007E1C; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x00007E68; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x00007F28; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x00007FE8; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x000080A8; // type:object size:0xC0 scope:local
mario_zoom = .data:0x00008168; // type:object size:0x4C scope:local
enemy_zoom = .data:0x000081B4; // type:object size:0x4C scope:local
fmario_zoom = .data:0x00008200; // type:object size:0x4C scope:local
gparty_zoom = .data:0x0000824C; // type:object size:0x4C scope:local
init_event_fmario = .data:0x00008298; // type:object size:0xA8 scope:local
dead_event_fmario = .data:0x00008340; // type:object size:0x8 scope:local
damage_event_fmario = .data:0x00008348; // type:object size:0x28 scope:local
attack_event_fmario = .data:0x00008370; // type:object size:0xF0 scope:local
jump_attack_voice = .data:0x00008460; // type:object size:0x90 scope:local
marioAttackEvent_NormalJump = .data:0x000084F0; // type:object size:0x560 scope:local
marioAttackEvent_KururinJump = .data:0x00008A50; // type:object size:0x754 scope:local
marioAttackEvent_NormalHammer = .data:0x000091A4; // type:object size:0x4AC scope:local
marioAttackEvent_KaitenHammer = .data:0x00009650; // type:object size:0x4AC scope:local
wait_event_fmario = .data:0x00009AFC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00009B18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00009B20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00009B24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00009B28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00009B30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00009B38; // type:object size:0x4 scope:local
one$381 = .data:0x00009B3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00009B40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00009B48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00009B4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00009B50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00009B58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00009B60; // type:object size:0x4 scope:local
one$364 = .data:0x00009B64; // type:object size:0x4 scope:local
unit_hyper_kuriboo = .data:0x00009B68; // type:object size:0xC4 scope:local
pose_table = .data:0x00009C2C; // type:object size:0xA0 scope:local
data_table = .data:0x00009CCC; // type:object size:0x10 scope:local
defence = .data:0x00009CDC; // type:object size:0x5 scope:local
defence_attr = .data:0x00009CE4; // type:object size:0x5 scope:local
regist = .data:0x00009CEC; // type:object size:0x16 scope:local data:string
parts = .data:0x00009D04; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00009D50; // type:object size:0xC0 scope:local
weapon_kuriboo_charge = .data:0x00009E10; // type:object size:0xC0 scope:local
init_event = .data:0x00009ED0; // type:object size:0xBC scope:local
damage_event = .data:0x00009F8C; // type:object size:0x28 scope:local
phase_event = .data:0x00009FB4; // type:object size:0x8 scope:local
attack_event = .data:0x00009FBC; // type:object size:0x9F8 scope:local
wait_event = .data:0x0000A9B4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0000A9D0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000A9D8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000A9DC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000A9E0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000A9E8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000A9F0; // type:object size:0x4 scope:local
one$381 = .data:0x0000A9F4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000A9F8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000AA00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000AA04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000AA08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000AA10; // type:object size:0x8 scope:local
