fn_25_0 = .text:0x00000000; // type:function size:0x34
lbl_25_rodata_4D30 = .rodata:0x00004D30; // type:object size:0x8
lbl_25_rodata_4D38 = .rodata:0x00004D38; // type:object size:0x8
lbl_25_rodata_4D40 = .rodata:0x00004D40; // type:object size:0x8
lbl_25_rodata_4D48 = .rodata:0x00004D48; // type:object size:0x8
lbl_25_rodata_4D50 = .rodata:0x00004D50; // type:object size:0x8
lbl_25_rodata_4D58 = .rodata:0x00004D58; // type:object size:0x8
lbl_25_rodata_4D60 = .rodata:0x00004D60; // type:object size:0x8
lbl_25_rodata_4D68 = .rodata:0x00004D68; // type:object size:0x8
lbl_25_rodata_4D70 = .rodata:0x00004D70; // type:object size:0x8
lbl_25_rodata_4D78 = .rodata:0x00004D78; // type:object size:0x8
lbl_25_rodata_4D80 = .rodata:0x00004D80; // type:object size:0x8
lbl_25_rodata_4D88 = .rodata:0x00004D88; // type:object size:0x8
lbl_25_rodata_4D90 = .rodata:0x00004D90; // type:object size:0xC
lbl_25_rodata_4D9C = .rodata:0x00004D9C; // type:object size:0xC
lbl_25_rodata_4DA8 = .rodata:0x00004DA8; // type:object size:0x8
lbl_25_rodata_4DB0 = .rodata:0x00004DB0; // type:object size:0x8
lbl_25_rodata_4DB8 = .rodata:0x00004DB8; // type:object size:0xC
lbl_25_rodata_4DC4 = .rodata:0x00004DC4; // type:object size:0x8
lbl_25_rodata_4DCC = .rodata:0x00004DCC; // type:object size:0xC
lbl_25_rodata_4DD8 = .rodata:0x00004DD8; // type:object size:0x8
lbl_25_rodata_4DE0 = .rodata:0x00004DE0; // type:object size:0xC
lbl_25_rodata_4DEC = .rodata:0x00004DEC; // type:object size:0x8
lbl_25_rodata_4DF4 = .rodata:0x00004DF4; // type:object size:0xC
lbl_25_rodata_4E00 = .rodata:0x00004E00; // type:object size:0x8
lbl_25_rodata_4E08 = .rodata:0x00004E08; // type:object size:0xC
lbl_25_rodata_4E14 = .rodata:0x00004E14; // type:object size:0x8
lbl_25_rodata_4E1C = .rodata:0x00004E1C; // type:object size:0xC
lbl_25_rodata_4E28 = .rodata:0x00004E28; // type:object size:0x8
lbl_25_rodata_4E30 = .rodata:0x00004E30; // type:object size:0x8
lbl_25_rodata_4E38 = .rodata:0x00004E38; // type:object size:0xC
lbl_25_rodata_4E44 = .rodata:0x00004E44; // type:object size:0xC
lbl_25_rodata_4E50 = .rodata:0x00004E50; // type:object size:0x8
lbl_25_rodata_4E58 = .rodata:0x00004E58; // type:object size:0xC
lbl_25_rodata_4E64 = .rodata:0x00004E64; // type:object size:0x4
lbl_25_rodata_4E68 = .rodata:0x00004E68; // type:object size:0x8
lbl_25_rodata_4E70 = .rodata:0x00004E70; // type:object size:0xC data:string
lbl_25_rodata_4E7C = .rodata:0x00004E7C; // type:object size:0x10 data:string
lbl_25_rodata_4E8C = .rodata:0x00004E8C; // type:object size:0x10
lbl_25_rodata_4E9C = .rodata:0x00004E9C; // type:object size:0xC data:string
lbl_25_rodata_4EA8 = .rodata:0x00004EA8; // type:object size:0xC data:string
lbl_25_rodata_4EB4 = .rodata:0x00004EB4; // type:object size:0xC data:string
lbl_25_rodata_4EC0 = .rodata:0x00004EC0; // type:object size:0x10
lbl_25_rodata_4ED0 = .rodata:0x00004ED0; // type:object size:0x10 data:string
lbl_25_rodata_4EE0 = .rodata:0x00004EE0; // type:object size:0x8
lbl_25_rodata_4EE8 = .rodata:0x00004EE8; // type:object size:0x10 data:string
lbl_25_rodata_4EF8 = .rodata:0x00004EF8; // type:object size:0x8
lbl_25_rodata_4F00 = .rodata:0x00004F00; // type:object size:0xC data:string
lbl_25_rodata_4F0C = .rodata:0x00004F0C; // type:object size:0xC data:string
lbl_25_rodata_4F18 = .rodata:0x00004F18; // type:object size:0xC data:string
lbl_25_rodata_4F24 = .rodata:0x00004F24; // type:object size:0x10
lbl_25_rodata_4F34 = .rodata:0x00004F34; // type:object size:0xC data:string
lbl_25_rodata_4F40 = .rodata:0x00004F40; // type:object size:0xC data:string
lbl_25_rodata_4F4C = .rodata:0x00004F4C; // type:object size:0x10
lbl_25_rodata_4F5C = .rodata:0x00004F5C; // type:object size:0x10 data:string
lbl_25_rodata_4F6C = .rodata:0x00004F6C; // type:object size:0x10 data:string
lbl_25_rodata_4F7C = .rodata:0x00004F7C; // type:object size:0x10 data:string
lbl_25_rodata_4F8C = .rodata:0x00004F8C; // type:object size:0x10 data:string
lbl_25_rodata_4F9C = .rodata:0x00004F9C; // type:object size:0x10 data:string
lbl_25_rodata_4FAC = .rodata:0x00004FAC; // type:object size:0x10 data:string
lbl_25_rodata_4FBC = .rodata:0x00004FBC; // type:object size:0x10 data:string
lbl_25_rodata_4FCC = .rodata:0x00004FCC; // type:object size:0x10
lbl_25_rodata_4FDC = .rodata:0x00004FDC; // type:object size:0x10 data:string
lbl_25_rodata_4FEC = .rodata:0x00004FEC; // type:object size:0x10
lbl_25_rodata_4FFC = .rodata:0x00004FFC; // type:object size:0x10 data:string
lbl_25_rodata_500C = .rodata:0x0000500C; // type:object size:0x10
lbl_25_rodata_501C = .rodata:0x0000501C; // type:object size:0x10 data:string
lbl_25_rodata_502C = .rodata:0x0000502C; // type:object size:0x10
lbl_25_rodata_503C = .rodata:0x0000503C; // type:object size:0xC data:string
lbl_25_rodata_5048 = .rodata:0x00005048; // type:object size:0x10 data:string
lbl_25_rodata_5058 = .rodata:0x00005058; // type:object size:0x10 data:string
lbl_25_rodata_5068 = .rodata:0x00005068; // type:object size:0x18 data:string
lbl_25_rodata_5080 = .rodata:0x00005080; // type:object size:0x18 data:string
lbl_25_rodata_5098 = .rodata:0x00005098; // type:object size:0x18 data:string
lbl_25_rodata_50B0 = .rodata:0x000050B0; // type:object size:0x18 data:string
lbl_25_rodata_50C8 = .rodata:0x000050C8; // type:object size:0x18 data:string
lbl_25_rodata_50E0 = .rodata:0x000050E0; // type:object size:0x18 data:string
lbl_25_rodata_50F8 = .rodata:0x000050F8; // type:object size:0x18 data:string
lbl_25_rodata_5110 = .rodata:0x00005110; // type:object size:0x14 data:string
lbl_25_rodata_5124 = .rodata:0x00005124; // type:object size:0x8
lbl_25_rodata_512C = .rodata:0x0000512C; // type:object size:0x14 data:string
lbl_25_rodata_5140 = .rodata:0x00005140; // type:object size:0x8
lbl_25_rodata_5148 = .rodata:0x00005148; // type:object size:0x14 data:string
lbl_25_rodata_515C = .rodata:0x0000515C; // type:object size:0x14 data:string
lbl_25_rodata_5170 = .rodata:0x00005170; // type:object size:0x18
lbl_25_rodata_5188 = .rodata:0x00005188; // type:object size:0x14 data:string
lbl_25_rodata_519C = .rodata:0x0000519C; // type:object size:0x14 data:string
lbl_25_rodata_51B0 = .rodata:0x000051B0; // type:object size:0x14 data:string
lbl_25_rodata_51C4 = .rodata:0x000051C4; // type:object size:0x14 data:string
lbl_25_rodata_51D8 = .rodata:0x000051D8; // type:object size:0x14 data:string
lbl_25_rodata_51EC = .rodata:0x000051EC; // type:object size:0x14 data:string
lbl_25_rodata_5200 = .rodata:0x00005200; // type:object size:0x14 data:string
lbl_25_rodata_5214 = .rodata:0x00005214; // type:object size:0x14 data:string
lbl_25_rodata_5228 = .rodata:0x00005228; // type:object size:0x14 data:string
lbl_25_rodata_523C = .rodata:0x0000523C; // type:object size:0x14 data:string
lbl_25_rodata_5250 = .rodata:0x00005250; // type:object size:0x14 data:string
lbl_25_rodata_5264 = .rodata:0x00005264; // type:object size:0xC
lbl_25_rodata_5270 = .rodata:0x00005270; // type:object size:0x8
lbl_25_rodata_5278 = .rodata:0x00005278; // type:object size:0x10
lbl_25_rodata_5288 = .rodata:0x00005288; // type:object size:0xC
lbl_25_rodata_5294 = .rodata:0x00005294; // type:object size:0x10
lbl_25_rodata_52A4 = .rodata:0x000052A4; // type:object size:0x10
lbl_25_rodata_52B4 = .rodata:0x000052B4; // type:object size:0x10
lbl_25_rodata_52C4 = .rodata:0x000052C4; // type:object size:0x10
lbl_25_rodata_52D4 = .rodata:0x000052D4; // type:object size:0x10
lbl_25_rodata_52E4 = .rodata:0x000052E4; // type:object size:0x10
lbl_25_rodata_52F4 = .rodata:0x000052F4; // type:object size:0x10
lbl_25_rodata_5304 = .rodata:0x00005304; // type:object size:0x10
lbl_25_rodata_5314 = .rodata:0x00005314; // type:object size:0x10
lbl_25_rodata_5324 = .rodata:0x00005324; // type:object size:0x10
lbl_25_rodata_5334 = .rodata:0x00005334; // type:object size:0x10
lbl_25_rodata_5344 = .rodata:0x00005344; // type:object size:0xC
lbl_25_rodata_5350 = .rodata:0x00005350; // type:object size:0x18 data:string
lbl_25_rodata_5368 = .rodata:0x00005368; // type:object size:0xC data:string
lbl_25_rodata_5374 = .rodata:0x00005374; // type:object size:0x4 data:string
lbl_25_rodata_5378 = .rodata:0x00005378; // type:object size:0xC data:string
lbl_25_rodata_5384 = .rodata:0x00005384; // type:object size:0x10
lbl_25_rodata_5394 = .rodata:0x00005394; // type:object size:0x10
lbl_25_rodata_53A4 = .rodata:0x000053A4; // type:object size:0x10
lbl_25_rodata_53B4 = .rodata:0x000053B4; // type:object size:0x10 data:string
lbl_25_rodata_53C4 = .rodata:0x000053C4; // type:object size:0x10
lbl_25_rodata_53D4 = .rodata:0x000053D4; // type:object size:0x14
lbl_25_rodata_53E8 = .rodata:0x000053E8; // type:object size:0x4
lbl_25_rodata_53EC = .rodata:0x000053EC; // type:object size:0x4
lbl_25_rodata_53F0 = .rodata:0x000053F0; // type:object size:0x8
lbl_25_rodata_53F8 = .rodata:0x000053F8; // type:object size:0x10 data:string
lbl_25_rodata_5408 = .rodata:0x00005408; // type:object size:0x10 data:string
lbl_25_rodata_5418 = .rodata:0x00005418; // type:object size:0x10 data:string
lbl_25_rodata_5428 = .rodata:0x00005428; // type:object size:0x10 data:string
lbl_25_rodata_5438 = .rodata:0x00005438; // type:object size:0x14
lbl_25_rodata_544C = .rodata:0x0000544C; // type:object size:0x14
lbl_25_rodata_5460 = .rodata:0x00005460; // type:object size:0x10
lbl_25_rodata_5470 = .rodata:0x00005470; // type:object size:0x10 data:string
lbl_25_rodata_5480 = .rodata:0x00005480; // type:object size:0x8 data:string
lbl_25_rodata_5488 = .rodata:0x00005488; // type:object size:0xC
lbl_25_rodata_5494 = .rodata:0x00005494; // type:object size:0xC
lbl_25_rodata_54A0 = .rodata:0x000054A0; // type:object size:0x10
lbl_25_rodata_54B0 = .rodata:0x000054B0; // type:object size:0x10
lbl_25_rodata_54C0 = .rodata:0x000054C0; // type:object size:0x14 data:string
lbl_25_rodata_54D4 = .rodata:0x000054D4; // type:object size:0x8
lbl_25_rodata_54DC = .rodata:0x000054DC; // type:object size:0x18
lbl_25_rodata_54F4 = .rodata:0x000054F4; // type:object size:0x4
lbl_25_rodata_54F8 = .rodata:0x000054F8; // type:object size:0xC
lbl_25_rodata_5504 = .rodata:0x00005504; // type:object size:0x1C
lbl_25_rodata_5520 = .rodata:0x00005520; // type:object size:0xC
lbl_25_rodata_552C = .rodata:0x0000552C; // type:object size:0x10
lbl_25_rodata_553C = .rodata:0x0000553C; // type:object size:0x8
lbl_25_rodata_5544 = .rodata:0x00005544; // type:object size:0x1C
lbl_25_rodata_5560 = .rodata:0x00005560; // type:object size:0x8
lbl_25_rodata_5568 = .rodata:0x00005568; // type:object size:0x8
lbl_25_rodata_5570 = .rodata:0x00005570; // type:object size:0xC
lbl_25_rodata_557C = .rodata:0x0000557C; // type:object size:0x8
lbl_25_rodata_5584 = .rodata:0x00005584; // type:object size:0x8
lbl_25_rodata_558C = .rodata:0x0000558C; // type:object size:0x8 data:string
lbl_25_rodata_5594 = .rodata:0x00005594; // type:object size:0x10 data:string
lbl_25_rodata_55A4 = .rodata:0x000055A4; // type:object size:0x8
lbl_25_rodata_55AC = .rodata:0x000055AC; // type:object size:0x20
lbl_25_rodata_55CC = .rodata:0x000055CC; // type:object size:0x8
lbl_25_rodata_55D4 = .rodata:0x000055D4; // type:object size:0x8
lbl_25_rodata_55DC = .rodata:0x000055DC; // type:object size:0x10
lbl_25_rodata_55EC = .rodata:0x000055EC; // type:object size:0x8
lbl_25_rodata_55F4 = .rodata:0x000055F4; // type:object size:0x8
lbl_25_rodata_55FC = .rodata:0x000055FC; // type:object size:0x10
lbl_25_rodata_560C = .rodata:0x0000560C; // type:object size:0x10
lbl_25_rodata_561C = .rodata:0x0000561C; // type:object size:0x10
lbl_25_rodata_562C = .rodata:0x0000562C; // type:object size:0x10
lbl_25_rodata_563C = .rodata:0x0000563C; // type:object size:0x18
lbl_25_rodata_5654 = .rodata:0x00005654; // type:object size:0xC
lbl_25_rodata_5660 = .rodata:0x00005660; // type:object size:0x18
lbl_25_rodata_5678 = .rodata:0x00005678; // type:object size:0xC
lbl_25_rodata_5684 = .rodata:0x00005684; // type:object size:0x8
lbl_25_rodata_568C = .rodata:0x0000568C; // type:object size:0x4
lbl_25_rodata_5690 = .rodata:0x00005690; // type:object size:0xC data:string
lbl_25_rodata_569C = .rodata:0x0000569C; // type:object size:0x10
lbl_25_rodata_56AC = .rodata:0x000056AC; // type:object size:0xC data:string
lbl_25_rodata_56B8 = .rodata:0x000056B8; // type:object size:0x8
lbl_25_rodata_56C0 = .rodata:0x000056C0; // type:object size:0xC data:string
lbl_25_rodata_56CC = .rodata:0x000056CC; // type:object size:0x10
lbl_25_rodata_56DC = .rodata:0x000056DC; // type:object size:0x18 data:string
lbl_25_rodata_56F4 = .rodata:0x000056F4; // type:object size:0x8
lbl_25_rodata_56FC = .rodata:0x000056FC; // type:object size:0x8
lbl_25_rodata_5704 = .rodata:0x00005704; // type:object size:0xC data:string
lbl_25_rodata_5710 = .rodata:0x00005710; // type:object size:0x4
lbl_25_rodata_5714 = .rodata:0x00005714; // type:object size:0xC
lbl_25_rodata_5720 = .rodata:0x00005720; // type:object size:0x10
lbl_25_rodata_5730 = .rodata:0x00005730; // type:object size:0xC
lbl_25_rodata_573C = .rodata:0x0000573C; // type:object size:0xC
lbl_25_rodata_5748 = .rodata:0x00005748; // type:object size:0xC
lbl_25_rodata_5754 = .rodata:0x00005754; // type:object size:0xC
lbl_25_rodata_5760 = .rodata:0x00005760; // type:object size:0x4 data:string
lbl_25_rodata_5764 = .rodata:0x00005764; // type:object size:0xC
lbl_25_rodata_5770 = .rodata:0x00005770; // type:object size:0x14
lbl_25_rodata_5784 = .rodata:0x00005784; // type:object size:0xC
lbl_25_rodata_5790 = .rodata:0x00005790; // type:object size:0xC
lbl_25_rodata_579C = .rodata:0x0000579C; // type:object size:0x8
lbl_25_rodata_57A4 = .rodata:0x000057A4; // type:object size:0x8
lbl_25_rodata_57AC = .rodata:0x000057AC; // type:object size:0xC
lbl_25_rodata_57B8 = .rodata:0x000057B8; // type:object size:0xC
lbl_25_rodata_57C4 = .rodata:0x000057C4; // type:object size:0x4
lbl_25_rodata_57C8 = .rodata:0x000057C8; // type:object size:0x10 data:string
lbl_25_rodata_57D8 = .rodata:0x000057D8; // type:object size:0xC data:string
lbl_25_rodata_57E4 = .rodata:0x000057E4; // type:object size:0x4 data:string
lbl_25_rodata_57E8 = .rodata:0x000057E8; // type:object size:0xC data:string
lbl_25_rodata_57F4 = .rodata:0x000057F4; // type:object size:0xC data:string
lbl_25_rodata_5800 = .rodata:0x00005800; // type:object size:0xC data:string
lbl_25_rodata_580C = .rodata:0x0000580C; // type:object size:0xC data:string
lbl_25_rodata_5818 = .rodata:0x00005818; // type:object size:0x14 data:string
lbl_25_rodata_582C = .rodata:0x0000582C; // type:object size:0x4 data:string
lbl_25_rodata_5830 = .rodata:0x00005830; // type:object size:0xC data:string
lbl_25_rodata_583C = .rodata:0x0000583C; // type:object size:0x1C
lbl_25_rodata_5858 = .rodata:0x00005858; // type:object size:0xC data:string
lbl_25_rodata_5864 = .rodata:0x00005864; // type:object size:0x18
lbl_25_rodata_587C = .rodata:0x0000587C; // type:object size:0x8
lbl_25_rodata_5884 = .rodata:0x00005884; // type:object size:0xC data:string
lbl_25_rodata_5890 = .rodata:0x00005890; // type:object size:0x10
lbl_25_rodata_58A0 = .rodata:0x000058A0; // type:object size:0x10
lbl_25_rodata_58B0 = .rodata:0x000058B0; // type:object size:0x14
lbl_25_rodata_58C4 = .rodata:0x000058C4; // type:object size:0x10
lbl_25_rodata_58D4 = .rodata:0x000058D4; // type:object size:0x10
lbl_25_rodata_58E4 = .rodata:0x000058E4; // type:object size:0x10
lbl_25_rodata_58F4 = .rodata:0x000058F4; // type:object size:0x18 data:string
lbl_25_rodata_590C = .rodata:0x0000590C; // type:object size:0xC data:string
lbl_25_rodata_5918 = .rodata:0x00005918; // type:object size:0xC data:string
lbl_25_rodata_5924 = .rodata:0x00005924; // type:object size:0xC data:string
lbl_25_rodata_5930 = .rodata:0x00005930; // type:object size:0xC
lbl_25_rodata_593C = .rodata:0x0000593C; // type:object size:0x10
lbl_25_rodata_594C = .rodata:0x0000594C; // type:object size:0x10
lbl_25_rodata_595C = .rodata:0x0000595C; // type:object size:0x10
lbl_25_rodata_596C = .rodata:0x0000596C; // type:object size:0x10
lbl_25_rodata_597C = .rodata:0x0000597C; // type:object size:0x10
lbl_25_rodata_598C = .rodata:0x0000598C; // type:object size:0x10
lbl_25_rodata_599C = .rodata:0x0000599C; // type:object size:0x8
lbl_25_rodata_59A4 = .rodata:0x000059A4; // type:object size:0x8
lbl_25_rodata_59AC = .rodata:0x000059AC; // type:object size:0x10 data:string
lbl_25_rodata_59BC = .rodata:0x000059BC; // type:object size:0x10
lbl_25_rodata_59CC = .rodata:0x000059CC; // type:object size:0x10
lbl_25_rodata_59DC = .rodata:0x000059DC; // type:object size:0x10 data:string
lbl_25_rodata_59EC = .rodata:0x000059EC; // type:object size:0x10 data:string
lbl_25_rodata_59FC = .rodata:0x000059FC; // type:object size:0xC
lbl_25_rodata_5A08 = .rodata:0x00005A08; // type:object size:0x4 data:string
lbl_25_rodata_5A0C = .rodata:0x00005A0C; // type:object size:0x4 data:string
lbl_25_rodata_5A10 = .rodata:0x00005A10; // type:object size:0x8
lbl_25_rodata_5A18 = .rodata:0x00005A18; // type:object size:0x4 data:string
lbl_25_rodata_5A1C = .rodata:0x00005A1C; // type:object size:0x14 data:string
lbl_25_rodata_5A30 = .rodata:0x00005A30; // type:object size:0x10 data:string
lbl_25_rodata_5A40 = .rodata:0x00005A40; // type:object size:0x10 data:string
lbl_25_rodata_5A50 = .rodata:0x00005A50; // type:object size:0x10 data:string
lbl_25_rodata_5A60 = .rodata:0x00005A60; // type:object size:0x10 data:string
lbl_25_rodata_5A70 = .rodata:0x00005A70; // type:object size:0x10 data:string
lbl_25_rodata_5A80 = .rodata:0x00005A80; // type:object size:0x10 data:string
lbl_25_rodata_5A90 = .rodata:0x00005A90; // type:object size:0x10 data:string
lbl_25_rodata_5AA0 = .rodata:0x00005AA0; // type:object size:0x10 data:string
lbl_25_rodata_5AB0 = .rodata:0x00005AB0; // type:object size:0x10 data:string
lbl_25_rodata_5AC0 = .rodata:0x00005AC0; // type:object size:0x10 data:string
lbl_25_rodata_5AD0 = .rodata:0x00005AD0; // type:object size:0x10 data:string
lbl_25_rodata_5AE0 = .rodata:0x00005AE0; // type:object size:0x10 data:string
lbl_25_rodata_5AF0 = .rodata:0x00005AF0; // type:object size:0x10 data:string
lbl_25_rodata_5B00 = .rodata:0x00005B00; // type:object size:0x10
lbl_25_rodata_5B10 = .rodata:0x00005B10; // type:object size:0x10
lbl_25_rodata_5B20 = .rodata:0x00005B20; // type:object size:0x18
lbl_25_rodata_5B38 = .rodata:0x00005B38; // type:object size:0x10
lbl_25_rodata_5B48 = .rodata:0x00005B48; // type:object size:0x10 data:string
lbl_25_rodata_5B58 = .rodata:0x00005B58; // type:object size:0x14
lbl_25_rodata_5B6C = .rodata:0x00005B6C; // type:object size:0x10
lbl_25_rodata_5B7C = .rodata:0x00005B7C; // type:object size:0x14
lbl_25_rodata_5B90 = .rodata:0x00005B90; // type:object size:0x10 data:string
lbl_25_rodata_5BA0 = .rodata:0x00005BA0; // type:object size:0x14 data:string
lbl_25_rodata_5BB4 = .rodata:0x00005BB4; // type:object size:0x10 data:string
lbl_25_rodata_5BC4 = .rodata:0x00005BC4; // type:object size:0x14 data:string
lbl_25_rodata_5BD8 = .rodata:0x00005BD8; // type:object size:0x4 data:string
lbl_25_rodata_5BDC = .rodata:0x00005BDC; // type:object size:0x10
lbl_25_rodata_5BEC = .rodata:0x00005BEC; // type:object size:0x4
lbl_25_rodata_5BF0 = .rodata:0x00005BF0; // type:object size:0x10 data:string
lbl_25_rodata_5C00 = .rodata:0x00005C00; // type:object size:0x10 data:string
lbl_25_rodata_5C10 = .rodata:0x00005C10; // type:object size:0x10 data:string
lbl_25_rodata_5C20 = .rodata:0x00005C20; // type:object size:0x14
lbl_25_rodata_5C34 = .rodata:0x00005C34; // type:object size:0x14 data:string
lbl_25_rodata_5C48 = .rodata:0x00005C48; // type:object size:0x14
lbl_25_rodata_5C5C = .rodata:0x00005C5C; // type:object size:0x14
lbl_25_rodata_5C70 = .rodata:0x00005C70; // type:object size:0x8
lbl_25_rodata_5C78 = .rodata:0x00005C78; // type:object size:0x10 data:string
lbl_25_rodata_5C88 = .rodata:0x00005C88; // type:object size:0x10 data:string
lbl_25_rodata_5C98 = .rodata:0x00005C98; // type:object size:0xC
lbl_25_rodata_5CA4 = .rodata:0x00005CA4; // type:object size:0x8
lbl_25_rodata_5CAC = .rodata:0x00005CAC; // type:object size:0x8
lbl_25_rodata_5CB4 = .rodata:0x00005CB4; // type:object size:0x8
lbl_25_rodata_5CBC = .rodata:0x00005CBC; // type:object size:0x8
lbl_25_rodata_5CC4 = .rodata:0x00005CC4; // type:object size:0x10
lbl_25_rodata_5CD4 = .rodata:0x00005CD4; // type:object size:0xC
lbl_25_rodata_5CE0 = .rodata:0x00005CE0; // type:object size:0x8
lbl_25_rodata_5CE8 = .rodata:0x00005CE8; // type:object size:0x10
lbl_25_rodata_5CF8 = .rodata:0x00005CF8; // type:object size:0x10
lbl_25_rodata_5D08 = .rodata:0x00005D08; // type:object size:0x10
lbl_25_rodata_5D18 = .rodata:0x00005D18; // type:object size:0xC
lbl_25_rodata_5D24 = .rodata:0x00005D24; // type:object size:0xC
lbl_25_rodata_5D30 = .rodata:0x00005D30; // type:object size:0x8
lbl_25_rodata_5D38 = .rodata:0x00005D38; // type:object size:0x8
lbl_25_rodata_5D40 = .rodata:0x00005D40; // type:object size:0x8
lbl_25_rodata_5D48 = .rodata:0x00005D48; // type:object size:0x8
lbl_25_rodata_5D50 = .rodata:0x00005D50; // type:object size:0x8
lbl_25_rodata_5D58 = .rodata:0x00005D58; // type:object size:0xC
lbl_25_rodata_5D64 = .rodata:0x00005D64; // type:object size:0x8
lbl_25_rodata_5D6C = .rodata:0x00005D6C; // type:object size:0x8
lbl_25_rodata_5D74 = .rodata:0x00005D74; // type:object size:0x8
lbl_25_rodata_5D7C = .rodata:0x00005D7C; // type:object size:0x8
lbl_25_rodata_5D84 = .rodata:0x00005D84; // type:object size:0x14 data:string
lbl_25_rodata_5D98 = .rodata:0x00005D98; // type:object size:0x4 data:string
lbl_25_rodata_5D9C = .rodata:0x00005D9C; // type:object size:0x4 data:string
lbl_25_rodata_5DA0 = .rodata:0x00005DA0; // type:object size:0x20
lbl_25_rodata_5DC0 = .rodata:0x00005DC0; // type:object size:0x8
lbl_25_rodata_5DC8 = .rodata:0x00005DC8; // type:object size:0xC
lbl_25_rodata_5DD4 = .rodata:0x00005DD4; // type:object size:0xC
lbl_25_rodata_5DE0 = .rodata:0x00005DE0; // type:object size:0x8
lbl_25_rodata_5DE8 = .rodata:0x00005DE8; // type:object size:0x8
lbl_25_rodata_5DF0 = .rodata:0x00005DF0; // type:object size:0x8
lbl_25_rodata_5DF8 = .rodata:0x00005DF8; // type:object size:0x4
lbl_25_rodata_5DFC = .rodata:0x00005DFC; // type:object size:0x14 data:string
lbl_25_rodata_5E10 = .rodata:0x00005E10; // type:object size:0x10
lbl_25_rodata_5E20 = .rodata:0x00005E20; // type:object size:0x18 data:string
lbl_25_rodata_5E38 = .rodata:0x00005E38; // type:object size:0x4
lbl_25_rodata_5E3C = .rodata:0x00005E3C; // type:object size:0x4
lbl_25_rodata_5E40 = .rodata:0x00005E40; // type:object size:0x8
lbl_25_rodata_5E48 = .rodata:0x00005E48; // type:object size:0x10
lbl_25_rodata_5E58 = .rodata:0x00005E58; // type:object size:0x10
lbl_25_rodata_5E68 = .rodata:0x00005E68; // type:object size:0x10
lbl_25_rodata_5E78 = .rodata:0x00005E78; // type:object size:0x10
lbl_25_rodata_5E88 = .rodata:0x00005E88; // type:object size:0x10
lbl_25_rodata_5E98 = .rodata:0x00005E98; // type:object size:0x10
lbl_25_rodata_5EA8 = .rodata:0x00005EA8; // type:object size:0x18
lbl_25_rodata_5EC0 = .rodata:0x00005EC0; // type:object size:0x18
lbl_25_rodata_5ED8 = .rodata:0x00005ED8; // type:object size:0x8
lbl_25_rodata_5EE0 = .rodata:0x00005EE0; // type:object size:0x8 data:string
lbl_25_rodata_5EE8 = .rodata:0x00005EE8; // type:object size:0x8
lbl_25_rodata_5EF0 = .rodata:0x00005EF0; // type:object size:0x8 data:string
lbl_25_rodata_5EF8 = .rodata:0x00005EF8; // type:object size:0x8
lbl_25_rodata_5F00 = .rodata:0x00005F00; // type:object size:0x10
lbl_25_rodata_5F10 = .rodata:0x00005F10; // type:object size:0x10
lbl_25_rodata_5F20 = .rodata:0x00005F20; // type:object size:0x10
lbl_25_rodata_5F30 = .rodata:0x00005F30; // type:object size:0x10
lbl_25_rodata_5F40 = .rodata:0x00005F40; // type:object size:0x10
lbl_25_rodata_5F50 = .rodata:0x00005F50; // type:object size:0x18 data:string
lbl_25_rodata_5F68 = .rodata:0x00005F68; // type:object size:0x18
lbl_25_rodata_5F80 = .rodata:0x00005F80; // type:object size:0x14 data:string
lbl_25_rodata_5F94 = .rodata:0x00005F94; // type:object size:0x8
lbl_25_rodata_5F9C = .rodata:0x00005F9C; // type:object size:0x14 data:string
lbl_25_rodata_5FB0 = .rodata:0x00005FB0; // type:object size:0x8
lbl_25_rodata_5FB8 = .rodata:0x00005FB8; // type:object size:0x10 data:string
lbl_25_rodata_5FC8 = .rodata:0x00005FC8; // type:object size:0x10 data:string
lbl_25_rodata_5FD8 = .rodata:0x00005FD8; // type:object size:0x8
lbl_25_rodata_5FE0 = .rodata:0x00005FE0; // type:object size:0x8 data:string
lbl_25_rodata_5FE8 = .rodata:0x00005FE8; // type:object size:0x10
lbl_25_rodata_5FF8 = .rodata:0x00005FF8; // type:object size:0xC
lbl_25_rodata_6004 = .rodata:0x00006004; // type:object size:0x8
lbl_25_rodata_600C = .rodata:0x0000600C; // type:object size:0x4 data:string
lbl_25_rodata_6010 = .rodata:0x00006010; // type:object size:0x8 data:string
lbl_25_rodata_6018 = .rodata:0x00006018; // type:object size:0x8 data:string
lbl_25_rodata_6020 = .rodata:0x00006020; // type:object size:0x8 data:string
lbl_25_rodata_6028 = .rodata:0x00006028; // type:object size:0x4
lbl_25_rodata_602C = .rodata:0x0000602C; // type:object size:0x14
lbl_25_rodata_6040 = .rodata:0x00006040; // type:object size:0x4
lbl_25_rodata_6044 = .rodata:0x00006044; // type:object size:0x4
lbl_25_rodata_6048 = .rodata:0x00006048; // type:object size:0x4
lbl_25_rodata_604C = .rodata:0x0000604C; // type:object size:0x4
lbl_25_rodata_6050 = .rodata:0x00006050; // type:object size:0x4
lbl_25_rodata_6054 = .rodata:0x00006054; // type:object size:0x4
lbl_25_rodata_6058 = .rodata:0x00006058; // type:object size:0x4
lbl_25_rodata_605C = .rodata:0x0000605C; // type:object size:0x4
lbl_25_rodata_6060 = .rodata:0x00006060; // type:object size:0x4
