peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
float_480_aji_00016024 = .rodata:0x000051AC; // type:object size:0x4 scope:local data:float
float_1_aji_00016028 = .rodata:0x000051B0; // type:object size:0x4 scope:local data:float
float_28_aji_0001602c = .rodata:0x000051B4; // type:object size:0x4 scope:local data:float
float_neg14_aji_00016030 = .rodata:0x000051B8; // type:object size:0x4 scope:local data:float
float_14_aji_00016034 = .rodata:0x000051BC; // type:object size:0x4 scope:local data:float
float_100_aji_00016038 = .rodata:0x000051C0; // type:object size:0x4 scope:local data:float
float_180_aji_0001603c = .rodata:0x000051C4; // type:object size:0x4 scope:local data:float
float_deg2rad_aji_00016040 = .rodata:0x000051C8; // type:object size:0x4 scope:local data:float
float_neg28_aji_00016044 = .rodata:0x000051CC; // type:object size:0x4 scope:local data:float
float_55_aji_00016048 = .rodata:0x000051D0; // type:object size:0x4 scope:local data:float
float_1100_aji_0001604c = .rodata:0x000051D4; // type:object size:0x4 scope:local data:float
float_9p5_aji_00016050 = .rodata:0x000051D8; // type:object size:0x4 scope:local data:float
float_7p5_aji_00016054 = .rodata:0x000051DC; // type:object size:0x4 scope:local data:float
str_aji_00_aji_00016058 = .rodata:0x000051E0; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00016060 = .rodata:0x000051E8; // type:object size:0x7 scope:local data:string
str_aji_02_aji_00016068 = .rodata:0x000051F0; // type:object size:0x7 scope:local data:string
str_aji_03_aji_00016070 = .rodata:0x000051F8; // type:object size:0x7 scope:local data:string
str_aji_04_aji_00016078 = .rodata:0x00005200; // type:object size:0x7 scope:local data:string
str_aji_05_aji_00016080 = .rodata:0x00005208; // type:object size:0x7 scope:local data:string
str_aji_06_aji_00016088 = .rodata:0x00005210; // type:object size:0x7 scope:local data:string
str_aji_07_aji_00016090 = .rodata:0x00005218; // type:object size:0x7 scope:local data:string
str_aji_08_aji_00016098 = .rodata:0x00005220; // type:object size:0x7 scope:local data:string
str_aji_09_aji_000160a0 = .rodata:0x00005228; // type:object size:0x7 scope:local data:string
str_aji_10_aji_000160a8 = .rodata:0x00005230; // type:object size:0x7 scope:local data:string
str_aji_11_aji_000160b0 = .rodata:0x00005238; // type:object size:0x7 scope:local data:string
str_aji_12_aji_000160b8 = .rodata:0x00005240; // type:object size:0x7 scope:local data:string
str_aji_13_aji_000160c0 = .rodata:0x00005248; // type:object size:0x7 scope:local data:string
str_aji_14_aji_000160c8 = .rodata:0x00005250; // type:object size:0x7 scope:local data:string
str_aji_15_aji_000160d0 = .rodata:0x00005258; // type:object size:0x7 scope:local data:string
str_aji_16_aji_000160d8 = .rodata:0x00005260; // type:object size:0x7 scope:local data:string
str_aji_17_aji_000160e0 = .rodata:0x00005268; // type:object size:0x7 scope:local data:string
str_aji_18_aji_000160e8 = .rodata:0x00005270; // type:object size:0x7 scope:local data:string
str_aji_19_aji_000160f0 = .rodata:0x00005278; // type:object size:0x7 scope:local data:string
str_aji_aji_000160f8 = .rodata:0x00005280; // type:object size:0x4 scope:local data:string
str_btl_un_magnum_batten_aji_00016100 = .rodata:0x00005288; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_MBTN_DAMAGE_aji_00016120 = .rodata:0x000052A8; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_aji_00016138 = .rodata:0x000052C0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_aji_00016150 = .rodata:0x000052D8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_aji_00016164 = .rodata:0x000052EC; // type:object size:0x19 scope:local data:string
str_MGN_S_1_aji_00016180 = .rodata:0x00005308; // type:object size:0x8 scope:local data:string
str_MGN_2D_1_aji_00016188 = .rodata:0x00005310; // type:object size:0x9 scope:local data:string
str_MGN_X_1_aji_00016194 = .rodata:0x0000531C; // type:object size:0x8 scope:local data:string
str_MGN_Q_1_aji_0001619c = .rodata:0x00005324; // type:object size:0x8 scope:local data:string
str_MGN_D_1_aji_000161a4 = .rodata:0x0000532C; // type:object size:0x8 scope:local data:string
str_MGN_W_1_aji_000161ac = .rodata:0x00005334; // type:object size:0x8 scope:local data:string
str_MGN_W_2_aji_000161b4 = .rodata:0x0000533C; // type:object size:0x8 scope:local data:string
str_MGN_T_1_aji_000161bc = .rodata:0x00005344; // type:object size:0x8 scope:local data:string
str_MGN_S_2_aji_000161c4 = .rodata:0x0000534C; // type:object size:0x8 scope:local data:string
str_MGN_2D_2_aji_000161cc = .rodata:0x00005354; // type:object size:0x9 scope:local data:string
str_MGN_X_2_aji_000161d8 = .rodata:0x00005360; // type:object size:0x8 scope:local data:string
str_MGN_Q_2_aji_000161e0 = .rodata:0x00005368; // type:object size:0x8 scope:local data:string
str_MGN_D_2_aji_000161e8 = .rodata:0x00005370; // type:object size:0x8 scope:local data:string
str_MGN_W_3_aji_000161f0 = .rodata:0x00005378; // type:object size:0x8 scope:local data:string
str_MGN_T_2_aji_000161f8 = .rodata:0x00005380; // type:object size:0x8 scope:local data:string
str_c_mb_robo_2b_aji_00016200 = .rodata:0x00005388; // type:object size:0xD scope:local data:string
vec3_aji_00016210 = .rodata:0x00005398; // type:object size:0xC scope:local data:4byte
vec3_aji_0001621c = .rodata:0x000053A4; // type:object size:0xC scope:local data:4byte
str_MGN_L_1_aji_00016228 = .rodata:0x000053B0; // type:object size:0x8 scope:local data:string
str_SFX_BOSS_MBTN_MOVE1_aji_00016230 = .rodata:0x000053B8; // type:object size:0x14 scope:local data:string
str_stg7_aji_41_06_aji_00016244 = .rodata:0x000053CC; // type:object size:0xF scope:local data:string
str_stg7_aji_41_07_aji_00016254 = .rodata:0x000053DC; // type:object size:0xF scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_aji_00016264 = .rodata:0x000053EC; // type:object size:0x15 scope:local data:string
zero_aji_0001627c = .rodata:0x00005404; // type:object size:0x1 scope:local
str_star_point_aji_00016280 = .rodata:0x00005408; // type:object size:0xB scope:local data:string
str_stg7_aji_41_00_aji_0001628c = .rodata:0x00005414; // type:object size:0xF scope:local data:string
str_stg7_aji_41_01_aji_0001629c = .rodata:0x00005424; // type:object size:0xF scope:local data:string
str_stg7_aji_41_02_aji_000162ac = .rodata:0x00005434; // type:object size:0xF scope:local data:string
str_SFX_BOSS_MBTN_DRILL__aji_000162bc = .rodata:0x00005444; // type:object size:0x1C scope:local data:string
str_MGN_A3_1_aji_000162d8 = .rodata:0x00005460; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_DRILL__aji_000162e4 = .rodata:0x0000546C; // type:object size:0x1C scope:local data:string
str_MGN_A3_2_aji_00016300 = .rodata:0x00005488; // type:object size:0x9 scope:local data:string
str_MGN_A3_3_aji_0001630c = .rodata:0x00005494; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_DRILL__aji_00016318 = .rodata:0x000054A0; // type:object size:0x1C scope:local data:string
str_SFX_BOSS_MBTN_BOOME__aji_00016334 = .rodata:0x000054BC; // type:object size:0x1C scope:local data:string
str_MGN_A6_1_aji_00016350 = .rodata:0x000054D8; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_BOOME__aji_0001635c = .rodata:0x000054E4; // type:object size:0x1B scope:local data:string
str_SFX_BOSS_MBTN_BOOME__aji_00016378 = .rodata:0x00005500; // type:object size:0x1C scope:local data:string
str_MGN_A4_2_aji_00016394 = .rodata:0x0000551C; // type:object size:0x9 scope:local data:string
str_MGN_A4_3_aji_000163a0 = .rodata:0x00005528; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_BOOME__aji_000163ac = .rodata:0x00005534; // type:object size:0x1A scope:local data:string
str_stg7_aji_41_04_aji_000163c8 = .rodata:0x00005550; // type:object size:0xF scope:local data:string
str_SFX_BOSS_MBTN_MOTOR__aji_000163d8 = .rodata:0x00005560; // type:object size:0x1C scope:local data:string
str_MGN_A2_1_aji_000163f4 = .rodata:0x0000557C; // type:object size:0x9 scope:local data:string
str_MGN_A5_1_aji_00016400 = .rodata:0x00005588; // type:object size:0x9 scope:local data:string
str_MGN_A2_2_aji_0001640c = .rodata:0x00005594; // type:object size:0x9 scope:local data:string
str_MGN_A5_2_aji_00016418 = .rodata:0x000055A0; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_JUMP1_aji_00016424 = .rodata:0x000055AC; // type:object size:0x14 scope:local data:string
str_MGN_A2_7_aji_00016438 = .rodata:0x000055C0; // type:object size:0x9 scope:local data:string
str_MGN_A5_7_aji_00016444 = .rodata:0x000055CC; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_FALL1_aji_00016450 = .rodata:0x000055D8; // type:object size:0x14 scope:local data:string
str_MGN_A2_3_aji_00016464 = .rodata:0x000055EC; // type:object size:0x9 scope:local data:string
str_MGN_A5_3_aji_00016470 = .rodata:0x000055F8; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_INHALE_aji_0001647c = .rodata:0x00005604; // type:object size:0x16 scope:local data:string
str_SFX_BOSS_MBTN_CHEST__aji_00016494 = .rodata:0x0000561C; // type:object size:0x1A scope:local data:string
str_MGN_A2_4_aji_000164b0 = .rodata:0x00005638; // type:object size:0x9 scope:local data:string
str_MGN_A5_4_aji_000164bc = .rodata:0x00005644; // type:object size:0x9 scope:local data:string
str_MGN_T_3_aji_000164c8 = .rodata:0x00005650; // type:object size:0x8 scope:local data:string
str_MGN_A2_8_aji_000164d0 = .rodata:0x00005658; // type:object size:0x9 scope:local data:string
str_MGN_T_4_aji_000164dc = .rodata:0x00005664; // type:object size:0x8 scope:local data:string
str_MGN_A5_8_aji_000164e4 = .rodata:0x0000566C; // type:object size:0x9 scope:local data:string
str_stg7_aji_41_05_aji_000164f0 = .rodata:0x00005678; // type:object size:0xF scope:local data:string
str_MGN_A2_5_aji_00016500 = .rodata:0x00005688; // type:object size:0x9 scope:local data:string
str_MGN_A5_5_aji_0001650c = .rodata:0x00005694; // type:object size:0x9 scope:local data:string
str_machingegun_aji_00016518 = .rodata:0x000056A0; // type:object size:0xC scope:local data:string
str_MGN_A2_6_aji_00016524 = .rodata:0x000056AC; // type:object size:0x9 scope:local data:string
str_MGN_A5_6_aji_00016530 = .rodata:0x000056B8; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_MACHIN_aji_0001653c = .rodata:0x000056C4; // type:object size:0x1A scope:local data:string
str_stg7_aji_41_03_aji_00016558 = .rodata:0x000056E0; // type:object size:0xF scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__aji_00016568 = .rodata:0x000056F0; // type:object size:0x1C scope:local data:string
str_MGN_A1_1_aji_00016584 = .rodata:0x0000570C; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__aji_00016590 = .rodata:0x00005718; // type:object size:0x1A scope:local data:string
str_MGN_A1_2_aji_000165ac = .rodata:0x00005734; // type:object size:0x9 scope:local data:string
str_MGN_A1_3_aji_000165b8 = .rodata:0x00005740; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__aji_000165c4 = .rodata:0x0000574C; // type:object size:0x1C scope:local data:string
str_MGN_A1_6_aji_000165e0 = .rodata:0x00005768; // type:object size:0x9 scope:local data:string
str_SFX_BOSS_MBTN_PUNCH__aji_000165ec = .rodata:0x00005774; // type:object size:0x19 scope:local data:string
str_MGN_A1_7_aji_00016608 = .rodata:0x00005790; // type:object size:0x9 scope:local data:string
str_MGN_A1_8_aji_00016614 = .rodata:0x0000579C; // type:object size:0x9 scope:local data:string
str_btl_un_rocket_punch__aji_00016620 = .rodata:0x000057A8; // type:object size:0x19 scope:local data:string
str_MGN_A1_9_aji_0001663c = .rodata:0x000057C4; // type:object size:0x9 scope:local data:string
str_MGN_A1_4_aji_00016648 = .rodata:0x000057D0; // type:object size:0x9 scope:local data:string
vec3_aji_00016654 = .rodata:0x000057DC; // type:object size:0xC scope:local data:4byte
vec3_aji_00016660 = .rodata:0x000057E8; // type:object size:0xC scope:local data:4byte
vec3_aji_0001666c = .rodata:0x000057F4; // type:object size:0xC scope:local data:4byte
zero_aji_00016678 = .rodata:0x00005800; // type:object size:0x4 scope:local data:float
float_360_aji_0001667c = .rodata:0x00005804; // type:object size:0x4 scope:local data:float
float_6p2832_aji_00016680 = .rodata:0x00005808; // type:object size:0x4 scope:local data:float
float_3_aji_00016684 = .rodata:0x0000580C; // type:object size:0x4 scope:local data:float
float_1p5708_aji_00016688 = .rodata:0x00005810; // type:object size:0x4 scope:local data:float
float_deg2rad_aji_0001668c = .rodata:0x00005814; // type:object size:0x4 scope:local data:float
float_neg1000_aji_00016690 = .rodata:0x00005818; // type:object size:0x4 scope:local data:float
float_1_aji_00016694 = .rodata:0x0000581C; // type:object size:0x4 scope:local data:float
float_1p5_aji_00016698 = .rodata:0x00005820; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_MBTN_SEARCH_aji_0001669c = .rodata:0x00005824; // type:object size:0x16 scope:local data:string
float_60_aji_000166b4 = .rodata:0x0000583C; // type:object size:0x4 scope:local data:float
float_5_aji_000166b8 = .rodata:0x00005840; // type:object size:0x4 scope:local data:float
float_20_aji_000166bc = .rodata:0x00005844; // type:object size:0x4 scope:local data:float
float_25_aji_000166c0 = .rodata:0x00005848; // type:object size:0x4 scope:local data:float
float_10_aji_000166c4 = .rodata:0x0000584C; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_MBTN_LOCKON_aji_000166c8 = .rodata:0x00005850; // type:object size:0x16 scope:local data:string
double_to_int_aji_000166e0 = .rodata:0x00005868; // type:object size:0x8 scope:local data:double
float_78_aji_000166e8 = .rodata:0x00005870; // type:object size:0x4 scope:local data:float
float_50_aji_000166ec = .rodata:0x00005874; // type:object size:0x4 scope:local data:float
float_0p75_aji_000166f0 = .rodata:0x00005878; // type:object size:0x4 scope:local data:float
float_40_aji_000166f4 = .rodata:0x0000587C; // type:object size:0x4 scope:local data:float
float_110_aji_000166f8 = .rodata:0x00005880; // type:object size:0x4 scope:local data:float
float_1024_aji_000166fc = .rodata:0x00005884; // type:object size:0x4 scope:local data:float
float_200_aji_00016700 = .rodata:0x00005888; // type:object size:0x4 scope:local data:float
float_32767_aji_00016704 = .rodata:0x0000588C; // type:object size:0x4 scope:local data:float
float_100_aji_00016708 = .rodata:0x00005890; // type:object size:0x4 scope:local data:float
double_to_int_mask_aji_00016710 = .rodata:0x00005898; // type:object size:0x8 scope:local data:double
float_neg40_aji_00016718 = .rodata:0x000058A0; // type:object size:0x4 scope:local data:float
str_SFX_AUDIENCE_PANIC_S_aji_0001671c = .rodata:0x000058A4; // type:object size:0x1B scope:local data:string
float_19_aji_00016738 = .rodata:0x000058C0; // type:object size:0x4 scope:local data:float
float_0p65_aji_0001673c = .rodata:0x000058C4; // type:object size:0x4 scope:local data:float
float_neg0p34907_aji_00016740 = .rodata:0x000058C8; // type:object size:0x4 scope:local data:float
float_22p5_aji_00016744 = .rodata:0x000058CC; // type:object size:0x4 scope:local data:float
float_15_aji_00016748 = .rodata:0x000058D0; // type:object size:0x4 scope:local data:float
float_70_aji_0001674c = .rodata:0x000058D4; // type:object size:0x4 scope:local data:float
float_3p5_aji_00016750 = .rodata:0x000058D8; // type:object size:0x4 scope:local data:float
float_300_aji_00016754 = .rodata:0x000058DC; // type:object size:0x4 scope:local data:float
float_240_aji_00016758 = .rodata:0x000058E0; // type:object size:0x4 scope:local data:float
str_locator17_aji_0001675c = .rodata:0x000058E4; // type:object size:0xA scope:local data:string
str_dentou_01_aji_00016768 = .rodata:0x000058F0; // type:object size:0xA scope:local data:string
str_dentou_02_aji_00016774 = .rodata:0x000058FC; // type:object size:0xA scope:local data:string
str_dentou_03_aji_00016780 = .rodata:0x00005908; // type:object size:0xA scope:local data:string
str_dentou_04_aji_0001678c = .rodata:0x00005914; // type:object size:0xA scope:local data:string
str_C_aji_00016798 = .rodata:0x00005920; // type:object size:0x2 scope:local data:string
str_haikei_C_a_aji_0001679c = .rodata:0x00005924; // type:object size:0xB scope:local data:string
str_B_aji_000167a8 = .rodata:0x00005930; // type:object size:0x2 scope:local data:string
str_A2_aji_000167ac = .rodata:0x00005934; // type:object size:0x3 scope:local data:string
str_haikei_C_b_aji_000167b0 = .rodata:0x00005938; // type:object size:0xB scope:local data:string
str_haikei_C_c_aji_000167bc = .rodata:0x00005944; // type:object size:0xB scope:local data:string
str_A1_aji_000167c8 = .rodata:0x00005950; // type:object size:0x3 scope:local data:string
str_c_ten_aji_000167cc = .rodata:0x00005954; // type:object size:0x6 scope:local data:string
str_c_kabe_aji_000167d4 = .rodata:0x0000595C; // type:object size:0x7 scope:local data:string
str_c_o_aji_000167dc = .rodata:0x00005964; // type:object size:0x4 scope:local data:string
str_space_aji_000167e0 = .rodata:0x00005968; // type:object size:0x6 scope:local data:string
str_star_01_aji_000167e8 = .rodata:0x00005970; // type:object size:0x8 scope:local data:string
str_star_02_aji_000167f0 = .rodata:0x00005978; // type:object size:0x8 scope:local data:string
str_star_03_aji_000167f8 = .rodata:0x00005980; // type:object size:0x8 scope:local data:string
str_bti_01_aji_00016800 = .rodata:0x00005988; // type:object size:0x7 scope:local data:string
str_stg_07_5_aji_00016808 = .rodata:0x00005990; // type:object size:0x9 scope:local data:string
str_stg_07_1_aji_00016814 = .rodata:0x0000599C; // type:object size:0x9 scope:local data:string
str_stg_07_2_aji_00016820 = .rodata:0x000059A8; // type:object size:0x9 scope:local data:string
str_stg_07_3_aji_0001682c = .rodata:0x000059B4; // type:object size:0x9 scope:local data:string
str_stg_07_6_aji_00016838 = .rodata:0x000059C0; // type:object size:0x9 scope:local data:string
str_マップstg_07_1_aji_00016844 = .rodata:0x000059CC; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_aji_00016854 = .rodata:0x000059DC; // type:object size:0x11 scope:local data:string
str_マップstg_07_2_aji_00016868 = .rodata:0x000059F0; // type:object size:0xF scope:local
str_マップstg_07_3_aji_00016878 = .rodata:0x00005A00; // type:object size:0xF scope:local
str_マップstg_07_5_aji_00016888 = .rodata:0x00005A10; // type:object size:0xF scope:local
str_マップstg_07_6_aji_00016898 = .rodata:0x00005A20; // type:object size:0xF scope:local
str_マグナムバッテンダー幕痛_aji_000168a8 = .rodata:0x00005A30; // type:object size:0x19 scope:local
str_aji_14_aji_000168c4 = .rodata:0x00005A4C; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG3_3RDLEA_aji_000168cc = .rodata:0x00005A54; // type:object size:0x19 scope:local data:string
str_軍団ザコエリート_aji_000168e8 = .rodata:0x00005A70; // type:object size:0x11 scope:local
str_BGM_CHUBOSS_BATTLE1_aji_000168fc = .rodata:0x00005A84; // type:object size:0x14 scope:local data:string
str_aji01軍団ザコエリート_aji_00016910 = .rodata:0x00005A98; // type:object size:0x16 scope:local
str_aji01軍団ザコ_aji_00016928 = .rodata:0x00005AB0; // type:object size:0xE scope:local
str_aji01軍団ザコ魔法使い_aji_00016938 = .rodata:0x00005AC0; // type:object size:0x16 scope:local
str_aji01バリアーンＺ_aji_00016950 = .rodata:0x00005AD8; // type:object size:0x12 scope:local
str_aji04バリアーンカスタム_aji_00016964 = .rodata:0x00005AEC; // type:object size:0x18 scope:local
str_aji06軍団ザコ魔法使い_aji_0001697c = .rodata:0x00005B04; // type:object size:0x16 scope:local
str_aji08軍団ザコ魔法使い_aji_00016994 = .rodata:0x00005B1C; // type:object size:0x16 scope:local
str_aji09軍団ザコ_aji_000169ac = .rodata:0x00005B34; // type:object size:0xE scope:local
str_aji10バリアーンカスタム_aji_000169bc = .rodata:0x00005B44; // type:object size:0x18 scope:local
str_aji13軍団ザコ魔法使い_aji_000169d4 = .rodata:0x00005B5C; // type:object size:0x16 scope:local
str_aji13バリアーンＺ_aji_000169ec = .rodata:0x00005B74; // type:object size:0x12 scope:local
str_aji15軍団ザコエリート_aji_00016a00 = .rodata:0x00005B88; // type:object size:0x16 scope:local
str_BTLNO_AJI_TEST1_aji_00016a18 = .rodata:0x00005BA0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST2_aji_00016a28 = .rodata:0x00005BB0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST3_aji_00016a38 = .rodata:0x00005BC0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST4_aji_00016a48 = .rodata:0x00005BD0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_TEST5_aji_00016a58 = .rodata:0x00005BE0; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_MBMKII_aji_00016a68 = .rodata:0x00005BF0; // type:object size:0x11 scope:local data:string
str_BTLNO_AJI_00_00_aji_00016a7c = .rodata:0x00005C04; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_01_aji_00016a8c = .rodata:0x00005C14; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_02_aji_00016a9c = .rodata:0x00005C24; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_03_aji_00016aac = .rodata:0x00005C34; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_04_aji_00016abc = .rodata:0x00005C44; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_05_aji_00016acc = .rodata:0x00005C54; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_06_aji_00016adc = .rodata:0x00005C64; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_07_aji_00016aec = .rodata:0x00005C74; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_01_08_aji_00016afc = .rodata:0x00005C84; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_04_01_aji_00016b0c = .rodata:0x00005C94; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_06_01_aji_00016b1c = .rodata:0x00005CA4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_08_01_aji_00016b2c = .rodata:0x00005CB4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_09_01_aji_00016b3c = .rodata:0x00005CC4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_10_01_aji_00016b4c = .rodata:0x00005CD4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_13_01_aji_00016b5c = .rodata:0x00005CE4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_13_02_aji_00016b6c = .rodata:0x00005CF4; // type:object size:0x10 scope:local data:string
str_BTLNO_AJI_15_01_aji_00016b7c = .rodata:0x00005D04; // type:object size:0x10 scope:local data:string
float_360_aji_00016b8c = .rodata:0x00005D14; // type:object size:0x4 scope:local data:float
double_to_int_aji_00016b90 = .rodata:0x00005D18; // type:object size:0x8 scope:local data:double
str_S_door1_1_aji_00016b98 = .rodata:0x00005D20; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00016ba4 = .rodata:0x00005D2C; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_00016bb0 = .rodata:0x00005D38; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00016bbc = .rodata:0x00005D44; // type:object size:0xA scope:local data:string
str_w_bero_aji_00016bc8 = .rodata:0x00005D50; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00016bd0 = .rodata:0x00005D58; // type:object size:0x7 scope:local data:string
str_e_bero_4_aji_00016bd8 = .rodata:0x00005D60; // type:object size:0x9 scope:local data:string
str_e_bero_aji_00016be4 = .rodata:0x00005D6C; // type:object size:0x7 scope:local data:string
str_aji_13_aji_00016bec = .rodata:0x00005D74; // type:object size:0x7 scope:local data:string
str_stg7_aji_67_aji_00016bf4 = .rodata:0x00005D7C; // type:object size:0xC scope:local data:string
str_S_kagi1_aka_aji_00016c00 = .rodata:0x00005D88; // type:object size:0xC scope:local data:string
str_S_kagi1_mid_aji_00016c0c = .rodata:0x00005D94; // type:object size:0xC scope:local data:string
str_SFX_STG7_DOOR_UNLOCK_aji_00016c18 = .rodata:0x00005DA0; // type:object size:0x16 scope:local data:string
str_stg7_aji_67_01_aji_00016c30 = .rodata:0x00005DB8; // type:object size:0xF scope:local data:string
str_S_kagi2_aka_aji_00016c40 = .rodata:0x00005DC8; // type:object size:0xC scope:local data:string
str_S_kagi2_mid_aji_00016c4c = .rodata:0x00005DD4; // type:object size:0xC scope:local data:string
str_S_kagi3_aka_aji_00016c58 = .rodata:0x00005DE0; // type:object size:0xC scope:local data:string
str_S_kagi3_mid_aji_00016c64 = .rodata:0x00005DEC; // type:object size:0xC scope:local data:string
str_S_lights1_m_aji_00016c70 = .rodata:0x00005DF8; // type:object size:0xC scope:local data:string
str_S_lights1_r_aji_00016c7c = .rodata:0x00005E04; // type:object size:0xC scope:local data:string
str_SFX_STG7_DOOR_LAMP1_aji_00016c88 = .rodata:0x00005E10; // type:object size:0x14 scope:local data:string
str_stg7_aji_67_02_aji_00016c9c = .rodata:0x00005E24; // type:object size:0xF scope:local data:string
str_stg7_aji_43_aji_00016cac = .rodata:0x00005E34; // type:object size:0xC scope:local data:string
str_stg7_aji_44_aji_00016cb8 = .rodata:0x00005E40; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_THIN_aji_00016cc4 = .rodata:0x00005E4C; // type:object size:0x17 scope:local data:string
str_M_I_Z_aji_00016cdc = .rodata:0x00005E64; // type:object size:0x6 scope:local data:string
str_M_S_1_aji_00016ce4 = .rodata:0x00005E6C; // type:object size:0x6 scope:local data:string
str_stg7_aji_45_aji_00016cec = .rodata:0x00005E74; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_NOD1_aji_00016cf8 = .rodata:0x00005E80; // type:object size:0x17 scope:local data:string
str_M_N_2_aji_00016d10 = .rodata:0x00005E98; // type:object size:0x6 scope:local data:string
zero_aji_00016d18 = .rodata:0x00005EA0; // type:object size:0x4 scope:local data:4byte
str_BGM_STG7_DUN2_aji_00016d1c = .rodata:0x00005EA4; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_00016d2c = .rodata:0x00005EB4; // type:object size:0xE scope:local data:string
str_A_kagi1_aji_00016d3c = .rodata:0x00005EC4; // type:object size:0x8 scope:local data:string
str_A_kagi2_aji_00016d44 = .rodata:0x00005ECC; // type:object size:0x8 scope:local data:string
str_A_kagi3_aji_00016d4c = .rodata:0x00005ED4; // type:object size:0x8 scope:local data:string
str_S_door1_1_aji_00016d58 = .rodata:0x00005EE0; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_00016d64 = .rodata:0x00005EEC; // type:object size:0xA scope:local data:string
str_S_door2_1_aji_00016d70 = .rodata:0x00005EF8; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_00016d7c = .rodata:0x00005F04; // type:object size:0xA scope:local data:string
str_w_bero_aji_00016d88 = .rodata:0x00005F10; // type:object size:0x7 scope:local data:string
str_moo_02_aji_00016d90 = .rodata:0x00005F18; // type:object size:0x7 scope:local data:string
str_n_bero_aji_00016d98 = .rodata:0x00005F20; // type:object size:0x7 scope:local data:string
str_e_bero_aji_00016da0 = .rodata:0x00005F28; // type:object size:0x7 scope:local data:string
str_aji_00_aji_00016da8 = .rodata:0x00005F30; // type:object size:0x7 scope:local data:string
str_stg7_aji_00_00_01_aji_00016db0 = .rodata:0x00005F38; // type:object size:0x12 scope:local data:string
str_BGM_STG7_DUN1_aji_00016dc4 = .rodata:0x00005F4C; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_00016dd4 = .rodata:0x00005F5C; // type:object size:0xE scope:local data:string
str_hosi_01_aji_00016de4 = .rodata:0x00005F6C; // type:object size:0x8 scope:local data:string
str_hosi_02_aji_00016dec = .rodata:0x00005F74; // type:object size:0x8 scope:local data:string
str_hosi_03_aji_00016df4 = .rodata:0x00005F7C; // type:object size:0x8 scope:local data:string
