debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_BGM_EVT_DANGER4_rsh_000134f4 = .rodata:0x00003A54; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_00013504 = .rodata:0x00003A64; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH1_rsh_00013514 = .rodata:0x00003A74; // type:object size:0xE scope:local data:string
str_ENV_STG6_RSH1_rsh_00013524 = .rodata:0x00003A84; // type:object size:0xE scope:local data:string
str_rsh_04_b_rsh_00013534 = .rodata:0x00003A94; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH3_rsh_00013540 = .rodata:0x00003AA0; // type:object size:0xE scope:local data:string
str_rsh_04_c_rsh_00013550 = .rodata:0x00003AB0; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH2_rsh_0001355c = .rodata:0x00003ABC; // type:object size:0xE scope:local data:string
str_moa1_rsh_0001356c = .rodata:0x00003ACC; // type:object size:0x5 scope:local data:string
str_c_n_moa_a_rsh_00013574 = .rodata:0x00003AD4; // type:object size:0xA scope:local data:string
str_moa2_rsh_00013580 = .rodata:0x00003AE0; // type:object size:0x5 scope:local data:string
str_moa3_rsh_00013588 = .rodata:0x00003AE8; // type:object size:0x5 scope:local data:string
str_S_1_rsh_00013590 = .rodata:0x00003AF0; // type:object size:0x4 scope:local data:string
str_パーティドア移動フラグクリア_rsh_00013594 = .rodata:0x00003AF4; // type:object size:0x1F scope:local
str_mado_uturi_1_rsh_000135b4 = .rodata:0x00003B14; // type:object size:0xD scope:local data:string
str_mado_uturi_2_rsh_000135c4 = .rodata:0x00003B24; // type:object size:0xD scope:local data:string
str_mado_uturi_3_rsh_000135d4 = .rodata:0x00003B34; // type:object size:0xD scope:local data:string
str_ranpu_rsh_000135e4 = .rodata:0x00003B44; // type:object size:0x6 scope:local data:string
str_rsh_07_a_rsh_000135ec = .rodata:0x00003B4C; // type:object size:0x9 scope:local data:string
str_rsh_07_b_rsh_000135f8 = .rodata:0x00003B58; // type:object size:0x9 scope:local data:string
str_rsh_07_c_rsh_00013604 = .rodata:0x00003B64; // type:object size:0x9 scope:local data:string
str_rt_hai_sora_rsh_00013610 = .rodata:0x00003B70; // type:object size:0xC scope:local data:string
str_rt_hai_yama_rsh_0001361c = .rodata:0x00003B7C; // type:object size:0xC scope:local data:string
str_rt_hai_iwayama_rsh_00013628 = .rodata:0x00003B88; // type:object size:0xF scope:local data:string
str_rt_hai_saboten_rsh_00013638 = .rodata:0x00003B98; // type:object size:0xF scope:local data:string
str_BGM_STG0_GOR1_rsh_00013648 = .rodata:0x00003BA8; // type:object size:0xE scope:local data:string
str_c_n_moa_a_rsh_00013658 = .rodata:0x00003BB8; // type:object size:0xA scope:local data:string
str_S_1_rsh_00013664 = .rodata:0x00003BC4; // type:object size:0x4 scope:local data:string
str_D_1_rsh_00013668 = .rodata:0x00003BC8; // type:object size:0x4 scope:local data:string
str_c_n_moa_b_rsh_0001366c = .rodata:0x00003BCC; // type:object size:0xA scope:local data:string
str_c_kinodebu_rsh_00013678 = .rodata:0x00003BD8; // type:object size:0xB scope:local data:string
str_G_1_rsh_00013684 = .rodata:0x00003BE4; // type:object size:0x4 scope:local data:string
str_c_puku_c_rsh_00013688 = .rodata:0x00003BE8; // type:object size:0x9 scope:local data:string
str_U_1_rsh_00013694 = .rodata:0x00003BF4; // type:object size:0x4 scope:local data:string
str_c_powan_rsh_00013698 = .rodata:0x00003BF8; // type:object size:0x8 scope:local data:string
str_O_1_rsh_000136a0 = .rodata:0x00003C00; // type:object size:0x4 scope:local data:string
str_c_smoko_rsh_000136a4 = .rodata:0x00003C04; // type:object size:0x8 scope:local data:string
str_T_2_rsh_000136ac = .rodata:0x00003C0C; // type:object size:0x4 scope:local data:string
str_c_rose_rsh_000136b0 = .rodata:0x00003C10; // type:object size:0x7 scope:local data:string
str_c_papab_rsh_000136b8 = .rodata:0x00003C18; // type:object size:0x8 scope:local data:string
str_c_mamab_rsh_000136c0 = .rodata:0x00003C20; // type:object size:0x8 scope:local data:string
str_c_konari_rsh_000136c8 = .rodata:0x00003C28; // type:object size:0x9 scope:local data:string
vec3_rsh_000136d4 = .rodata:0x00003C34; // type:object size:0xC scope:local data:4byte
vec3_rsh_000136e0 = .rodata:0x00003C40; // type:object size:0xC scope:local data:4byte
vec3_rsh_000136ec = .rodata:0x00003C4C; // type:object size:0xC scope:local data:4byte
vec3_rsh_000136f8 = .rodata:0x00003C58; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013704 = .rodata:0x00003C64; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013710 = .rodata:0x00003C70; // type:object size:0xC scope:local data:4byte
vec3_rsh_0001371c = .rodata:0x00003C7C; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013728 = .rodata:0x00003C88; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013734 = .rodata:0x00003C94; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013740 = .rodata:0x00003CA0; // type:object size:0xC scope:local data:4byte
vec3_rsh_0001374c = .rodata:0x00003CAC; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013758 = .rodata:0x00003CB8; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013764 = .rodata:0x00003CC4; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013770 = .rodata:0x00003CD0; // type:object size:0xC scope:local
vec3_rsh_0001377c = .rodata:0x00003CDC; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013788 = .rodata:0x00003CE8; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013794 = .rodata:0x00003CF4; // type:object size:0xC scope:local data:4byte
str_moa_a_rsh_000137a0 = .rodata:0x00003D00; // type:object size:0x6 scope:local data:string
str_moa_b_rsh_000137a8 = .rodata:0x00003D08; // type:object size:0x6 scope:local data:string
str_ウェイトレス_rsh_000137b0 = .rodata:0x00003D10; // type:object size:0xD scope:local
str_車掌_rsh_000137c0 = .rodata:0x00003D20; // type:object size:0x5 scope:local
str_SFX_VOICE_MARIO_SURP_rsh_000137c8 = .rodata:0x00003D28; // type:object size:0x1B scope:local data:string
str_eff0_rsh_000137e4 = .rodata:0x00003D44; // type:object size:0x5 scope:local data:string
str_eff1_rsh_000137ec = .rodata:0x00003D4C; // type:object size:0x5 scope:local data:string
str_stg6_rsh_237_rsh_000137f4 = .rodata:0x00003D54; // type:object size:0xD scope:local data:string
str_stg6_rsh_238_0_rsh_00013804 = .rodata:0x00003D64; // type:object size:0xF scope:local data:string
str_party_rsh_00013814 = .rodata:0x00003D74; // type:object size:0x6 scope:local data:string
str_stg6_rsh_238_1_rsh_0001381c = .rodata:0x00003D7C; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_2_rsh_0001382c = .rodata:0x00003D8C; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_3_rsh_0001383c = .rodata:0x00003D9C; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_4_rsh_0001384c = .rodata:0x00003DAC; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_5_rsh_0001385c = .rodata:0x00003DBC; // type:object size:0xF scope:local data:string
str_stg6_rsh_238_6_rsh_0001386c = .rodata:0x00003DCC; // type:object size:0xF scope:local data:string
str_stg6_rsh_249_00_rsh_0001387c = .rodata:0x00003DDC; // type:object size:0x10 scope:local data:string
str_stg6_rsh_249_01_rsh_0001388c = .rodata:0x00003DEC; // type:object size:0x10 scope:local data:string
str_P_1_rsh_0001389c = .rodata:0x00003DFC; // type:object size:0x4 scope:local data:string
str_stg6_rsh_240_00_rsh_000138a0 = .rodata:0x00003E00; // type:object size:0x10 scope:local data:string
str_stg6_rsh_241_rsh_000138b0 = .rodata:0x00003E10; // type:object size:0xD scope:local data:string
str_stg6_rsh_240_01_rsh_000138c0 = .rodata:0x00003E20; // type:object size:0x10 scope:local data:string
str_w_bero_rsh_000138d0 = .rodata:0x00003E30; // type:object size:0x7 scope:local data:string
str_me_rsh_000138d8 = .rodata:0x00003E38; // type:object size:0x3 scope:local data:string
str_T_3_rsh_000138dc = .rodata:0x00003E3C; // type:object size:0x4 scope:local data:string
str_車掌悲_rsh_000138e0 = .rodata:0x00003E40; // type:object size:0x7 scope:local
str_stg6_rsh_249_01_01_rsh_000138e8 = .rodata:0x00003E48; // type:object size:0x13 scope:local data:string
str_stg6_rsh_242_rsh_000138fc = .rodata:0x00003E5C; // type:object size:0xD scope:local data:string
str_T_5_rsh_0001390c = .rodata:0x00003E6C; // type:object size:0x4 scope:local data:string
str_ウェイトレス悲_rsh_00013910 = .rodata:0x00003E70; // type:object size:0xF scope:local
str_stg6_rsh_249_01_02_rsh_00013920 = .rodata:0x00003E80; // type:object size:0x13 scope:local data:string
str_stg6_rsh_243_rsh_00013934 = .rodata:0x00003E94; // type:object size:0xD scope:local data:string
str_e_bero_rsh_00013944 = .rodata:0x00003EA4; // type:object size:0x7 scope:local data:string
str_rsh_04_a_rsh_0001394c = .rodata:0x00003EAC; // type:object size:0x9 scope:local data:string
str_e_door_close_rsh_00013958 = .rodata:0x00003EB8; // type:object size:0xD scope:local data:string
str_e_door_open_rsh_00013968 = .rodata:0x00003EC8; // type:object size:0xC scope:local data:string
str_rsh_06_a_rsh_00013974 = .rodata:0x00003ED4; // type:object size:0x9 scope:local data:string
str_rsh_04_b_rsh_00013980 = .rodata:0x00003EE0; // type:object size:0x9 scope:local data:string
str_rsh_04_c_rsh_0001398c = .rodata:0x00003EEC; // type:object size:0x9 scope:local data:string
str_stg6_rsh_130_rsh_00013998 = .rodata:0x00003EF8; // type:object size:0xD scope:local data:string
str_stg6_rsh_130_yn_rsh_000139a8 = .rodata:0x00003F08; // type:object size:0x10 scope:local data:string
str_stg6_rsh_131_rsh_000139b8 = .rodata:0x00003F18; // type:object size:0xD scope:local data:string
str_stg6_rsh_132_rsh_000139c8 = .rodata:0x00003F28; // type:object size:0xD scope:local data:string
str_stg6_rsh_133_rsh_000139d8 = .rodata:0x00003F38; // type:object size:0xD scope:local data:string
str_stg6_rsh_134_rsh_000139e8 = .rodata:0x00003F48; // type:object size:0xD scope:local data:string
str_ゆうれい_rsh_000139f8 = .rodata:0x00003F58; // type:object size:0x9 scope:local
str_kihako_1_rsh_00013a04 = .rodata:0x00003F64; // type:object size:0x9 scope:local data:string
str_stg6_rsh_275_rsh_00013a10 = .rodata:0x00003F70; // type:object size:0xD scope:local data:string
str_kibako_2_rsh_00013a20 = .rodata:0x00003F80; // type:object size:0x9 scope:local data:string
str_bin_1_rsh_00013a2c = .rodata:0x00003F8C; // type:object size:0x6 scope:local data:string
str_stg6_rsh_276_rsh_00013a34 = .rodata:0x00003F94; // type:object size:0xD scope:local data:string
str_wagon_rsh_00013a44 = .rodata:0x00003FA4; // type:object size:0x6 scope:local data:string
str_stg6_rsh_280_rsh_00013a4c = .rodata:0x00003FAC; // type:object size:0xD scope:local data:string
str_hako_1_rsh_00013a5c = .rodata:0x00003FBC; // type:object size:0x7 scope:local data:string
str_stg6_rsh_281_rsh_00013a64 = .rodata:0x00003FC4; // type:object size:0xD scope:local data:string
str_hako_2_rsh_00013a74 = .rodata:0x00003FD4; // type:object size:0x7 scope:local data:string
str_stg6_rsh_277_rsh_00013a7c = .rodata:0x00003FDC; // type:object size:0xD scope:local data:string
str_a_rsh_00013a8c = .rodata:0x00003FEC; // type:object size:0x2 scope:local data:string
str_stg6_rsh_279_rsh_00013a90 = .rodata:0x00003FF0; // type:object size:0xD scope:local data:string
str_bin_2_rsh_00013aa0 = .rodata:0x00004000; // type:object size:0x6 scope:local data:string
str_yure_rsh_00013aa8 = .rodata:0x00004008; // type:object size:0x5 scope:local data:string
str_BGM_EVT_POWAN1_rsh_00013ab0 = .rodata:0x00004010; // type:object size:0xF scope:local data:string
str_ENV_STG6_RSH1_3_rsh_00013ac0 = .rodata:0x00004020; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_00013ad0 = .rodata:0x00004030; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_00013ae0 = .rodata:0x00004040; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_00013af0 = .rodata:0x00004050; // type:object size:0xE scope:local data:string
str_diary_rsh_00013b00 = .rodata:0x00004060; // type:object size:0x6 scope:local data:string
str_BGM_STG0_GOR1_rsh_00013b08 = .rodata:0x00004068; // type:object size:0xE scope:local data:string
float_60_rsh_00013b18 = .rodata:0x00004078; // type:object size:0x4 scope:local data:float
float_1000_rsh_00013b1c = .rodata:0x0000407C; // type:object size:0x4 scope:local data:float
zero_rsh_00013b20 = .rodata:0x00004080; // type:object size:0x4 scope:local data:float
float_0p5_rsh_00013b24 = .rodata:0x00004084; // type:object size:0x4 scope:local data:float
float_6p2832_rsh_00013b28 = .rodata:0x00004088; // type:object size:0x4 scope:local data:float
float_360_rsh_00013b2c = .rodata:0x0000408C; // type:object size:0x4 scope:local data:float
float_0p00761_rsh_00013b30 = .rodata:0x00004090; // type:object size:0x4 scope:local data:float
float_0p16605_rsh_00013b34 = .rodata:0x00004094; // type:object size:0x4 scope:local data:float
float_1_rsh_00013b38 = .rodata:0x00004098; // type:object size:0x4 scope:local data:float
float_3p1416_rsh_00013b3c = .rodata:0x0000409C; // type:object size:0x4 scope:local data:float
float_1p5708_rsh_00013b40 = .rodata:0x000040A0; // type:object size:0x4 scope:local data:float
float_4p7124_rsh_00013b44 = .rodata:0x000040A4; // type:object size:0x4 scope:local data:float
float_0p03705_rsh_00013b48 = .rodata:0x000040A8; // type:object size:0x4 scope:local data:float
float_0p4967_rsh_00013b4c = .rodata:0x000040AC; // type:object size:0x4 scope:local data:float
double_to_int_rsh_00013b50 = .rodata:0x000040B0; // type:object size:0x8 scope:local data:double
float_neg5000_rsh_00013b58 = .rodata:0x000040B8; // type:object size:0x4 scope:local data:float
float_neg1_rsh_00013b5c = .rodata:0x000040BC; // type:object size:0x4 scope:local data:float
str_SFX_STG6_MOAMOA_VOIC_rsh_00013b60 = .rodata:0x000040C0; // type:object size:0x17 scope:local data:string
float_200_rsh_00013b78 = .rodata:0x000040D8; // type:object size:0x4 scope:local data:float
float_32767_rsh_00013b7c = .rodata:0x000040DC; // type:object size:0x4 scope:local data:float
float_0p1_rsh_00013b80 = .rodata:0x000040E0; // type:object size:0x4 scope:local data:float
float_0p03_rsh_00013b84 = .rodata:0x000040E4; // type:object size:0x4 scope:local data:float
float_50_rsh_00013b88 = .rodata:0x000040E8; // type:object size:0x4 scope:local data:float
float_15_rsh_00013b8c = .rodata:0x000040EC; // type:object size:0x4 scope:local data:float
float_1p5_rsh_00013b90 = .rodata:0x000040F0; // type:object size:0x4 scope:local data:float
float_0p8_rsh_00013b94 = .rodata:0x000040F4; // type:object size:0x4 scope:local data:float
float_1p2_rsh_00013b98 = .rodata:0x000040F8; // type:object size:0x4 scope:local data:float
float_5_rsh_00013b9c = .rodata:0x000040FC; // type:object size:0x4 scope:local data:float
float_0p3_rsh_00013ba0 = .rodata:0x00004100; // type:object size:0x4 scope:local data:float
float_0p2_rsh_00013ba4 = .rodata:0x00004104; // type:object size:0x4 scope:local data:float
float_300_rsh_00013ba8 = .rodata:0x00004108; // type:object size:0x4 scope:local data:float
float_600_rsh_00013bac = .rodata:0x0000410C; // type:object size:0x4 scope:local data:float
float_0p25_rsh_00013bb0 = .rodata:0x00004110; // type:object size:0x4 scope:local data:float
float_neg45_rsh_00013bb4 = .rodata:0x00004114; // type:object size:0x4 scope:local data:float
float_90_rsh_00013bb8 = .rodata:0x00004118; // type:object size:0x4 scope:local data:float
float_0p4_rsh_00013bbc = .rodata:0x0000411C; // type:object size:0x4 scope:local data:float
float_100_rsh_00013bc0 = .rodata:0x00004120; // type:object size:0x4 scope:local data:float
float_180_rsh_00013bc4 = .rodata:0x00004124; // type:object size:0x4 scope:local data:float
float_30_rsh_00013bc8 = .rodata:0x00004128; // type:object size:0x4 scope:local data:float
float_2_rsh_00013bcc = .rodata:0x0000412C; // type:object size:0x4 scope:local data:float
float_0p9_rsh_00013bd0 = .rodata:0x00004130; // type:object size:0x4 scope:local data:float
float_135_rsh_00013bd4 = .rodata:0x00004134; // type:object size:0x4 scope:local data:float
float_0p2_rsh_00013bd8 = .rodata:0x00004138; // type:object size:0x4 scope:local data:float
float_0p1_rsh_00013bdc = .rodata:0x0000413C; // type:object size:0x4 scope:local data:float
float_neg100_rsh_00013be0 = .rodata:0x00004140; // type:object size:0x4 scope:local data:float
float_0p20944_rsh_00013be4 = .rodata:0x00004144; // type:object size:0x4 scope:local data:float
float_neg275_rsh_00013be8 = .rodata:0x00004148; // type:object size:0x4 scope:local data:float
float_6_rsh_00013bec = .rodata:0x0000414C; // type:object size:0x4 scope:local data:float
float_3_rsh_00013bf0 = .rodata:0x00004150; // type:object size:0x4 scope:local data:float
float_neg350_rsh_00013bf4 = .rodata:0x00004154; // type:object size:0x4 scope:local data:float
float_225_rsh_00013bf8 = .rodata:0x00004158; // type:object size:0x4 scope:local data:float
float_1p1_rsh_00013bfc = .rodata:0x0000415C; // type:object size:0x4 scope:local data:float
float_1p02_rsh_00013c00 = .rodata:0x00004160; // type:object size:0x4 scope:local data:float
float_neg1000_rsh_00013c04 = .rodata:0x00004164; // type:object size:0x4 scope:local data:float
float_290_rsh_00013c08 = .rodata:0x00004168; // type:object size:0x4 scope:local data:float
float_neg290_rsh_00013c0c = .rodata:0x0000416C; // type:object size:0x4 scope:local data:float
float_neg130_rsh_00013c10 = .rodata:0x00004170; // type:object size:0x4 scope:local data:float
double_to_int_mask_rsh_00013c18 = .rodata:0x00004178; // type:object size:0x8 scope:local data:double
float_20_rsh_00013c20 = .rodata:0x00004180; // type:object size:0x4 scope:local data:float
float_10_rsh_00013c24 = .rodata:0x00004184; // type:object size:0x4 scope:local data:float
float_35_rsh_00013c28 = .rodata:0x00004188; // type:object size:0x4 scope:local data:float
float_65_rsh_00013c2c = .rodata:0x0000418C; // type:object size:0x4 scope:local data:float
float_40_rsh_00013c30 = .rodata:0x00004190; // type:object size:0x4 scope:local data:float
float_1E06_rsh_00013c34 = .rodata:0x00004194; // type:object size:0x4 scope:local data:float
double_30_rsh_00013c38 = .rodata:0x00004198; // type:object size:0x8 scope:local data:double
str_offscreen_rsh_00013c40 = .rodata:0x000041A0; // type:object size:0xA scope:local data:string
str_S_2_rsh_00013c4c = .rodata:0x000041AC; // type:object size:0x4 scope:local data:string
str_D_rsh_00013c50 = .rodata:0x000041B0; // type:object size:0x2 scope:local data:string
str_R_rsh_00013c54 = .rodata:0x000041B4; // type:object size:0x2 scope:local data:string
float_530_rsh_00013c58 = .rodata:0x000041B8; // type:object size:0x4 scope:local data:float
str_ressha_rsh_00013c5c = .rodata:0x000041BC; // type:object size:0x7 scope:local data:string
zero_rsh_00013c64 = .rodata:0x000041C4; // type:object size:0x1 scope:local
str_J_rsh_00013c68 = .rodata:0x000041C8; // type:object size:0x2 scope:local data:string
str_c_n_moa_a_rsh_00013c70 = .rodata:0x000041D0; // type:object size:0xA scope:local data:string
str_S_1_rsh_00013c7c = .rodata:0x000041DC; // type:object size:0x4 scope:local data:string
str_D_1_rsh_00013c80 = .rodata:0x000041E0; // type:object size:0x4 scope:local data:string
str_c_n_moa_b_rsh_00013c84 = .rodata:0x000041E4; // type:object size:0xA scope:local data:string
str_c_kinodebu_rsh_00013c90 = .rodata:0x000041F0; // type:object size:0xB scope:local data:string
str_G_1_rsh_00013c9c = .rodata:0x000041FC; // type:object size:0x4 scope:local data:string
str_c_puku_c_rsh_00013ca0 = .rodata:0x00004200; // type:object size:0x9 scope:local data:string
str_U_1_rsh_00013cac = .rodata:0x0000420C; // type:object size:0x4 scope:local data:string
str_c_powan_rsh_00013cb0 = .rodata:0x00004210; // type:object size:0x8 scope:local data:string
str_O_1_rsh_00013cb8 = .rodata:0x00004218; // type:object size:0x4 scope:local data:string
str_c_smoko_rsh_00013cbc = .rodata:0x0000421C; // type:object size:0x8 scope:local data:string
str_T_2_rsh_00013cc4 = .rodata:0x00004224; // type:object size:0x4 scope:local data:string
str_c_rose_rsh_00013cc8 = .rodata:0x00004228; // type:object size:0x7 scope:local data:string
str_c_papab_rsh_00013cd0 = .rodata:0x00004230; // type:object size:0x8 scope:local data:string
str_c_mamab_rsh_00013cd8 = .rodata:0x00004238; // type:object size:0x8 scope:local data:string
str_c_konari_rsh_00013ce0 = .rodata:0x00004240; // type:object size:0x9 scope:local data:string
vec3_rsh_00013cec = .rodata:0x0000424C; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013cf8 = .rodata:0x00004258; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d04 = .rodata:0x00004264; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d10 = .rodata:0x00004270; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d1c = .rodata:0x0000427C; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d28 = .rodata:0x00004288; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d34 = .rodata:0x00004294; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d40 = .rodata:0x000042A0; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d4c = .rodata:0x000042AC; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d58 = .rodata:0x000042B8; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d64 = .rodata:0x000042C4; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d70 = .rodata:0x000042D0; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d7c = .rodata:0x000042DC; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d88 = .rodata:0x000042E8; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013d94 = .rodata:0x000042F4; // type:object size:0xC scope:local data:4byte
vec3_rsh_00013da0 = .rodata:0x00004300; // type:object size:0xC scope:local data:4byte
str_sha_1_1_rsh_00013dac = .rodata:0x0000430C; // type:object size:0x8 scope:local data:string
str_sha_1_2_rsh_00013db4 = .rodata:0x00004314; // type:object size:0x8 scope:local data:string
str_sha_1_3_rsh_00013dbc = .rodata:0x0000431C; // type:object size:0x8 scope:local data:string
str_sha_1_4_rsh_00013dc4 = .rodata:0x00004324; // type:object size:0x8 scope:local data:string
str_sha_1_5_rsh_00013dcc = .rodata:0x0000432C; // type:object size:0x8 scope:local data:string
str_sha_2_1_rsh_00013dd4 = .rodata:0x00004334; // type:object size:0x8 scope:local data:string
str_sha_2_2_rsh_00013ddc = .rodata:0x0000433C; // type:object size:0x8 scope:local data:string
str_sha_2_3_rsh_00013de4 = .rodata:0x00004344; // type:object size:0x8 scope:local data:string
str_sha_3_1_rsh_00013dec = .rodata:0x0000434C; // type:object size:0x8 scope:local data:string
str_sha_3_2_rsh_00013df4 = .rodata:0x00004354; // type:object size:0x8 scope:local data:string
str_sha_3_3_rsh_00013dfc = .rodata:0x0000435C; // type:object size:0x8 scope:local data:string
str_sha_4_1_rsh_00013e04 = .rodata:0x00004364; // type:object size:0x8 scope:local data:string
str_sha_4_2_rsh_00013e0c = .rodata:0x0000436C; // type:object size:0x8 scope:local data:string
str_sha_4_3_rsh_00013e14 = .rodata:0x00004374; // type:object size:0x8 scope:local data:string
str_sha_5_1_rsh_00013e1c = .rodata:0x0000437C; // type:object size:0x8 scope:local data:string
str_sha_5_2_rsh_00013e24 = .rodata:0x00004384; // type:object size:0x8 scope:local data:string
str_sha_5_3_rsh_00013e2c = .rodata:0x0000438C; // type:object size:0x8 scope:local data:string
str_sha_6_1_rsh_00013e34 = .rodata:0x00004394; // type:object size:0x8 scope:local data:string
str_sha_6_2_rsh_00013e3c = .rodata:0x0000439C; // type:object size:0x8 scope:local data:string
str_sha_6_3_rsh_00013e44 = .rodata:0x000043A4; // type:object size:0x8 scope:local data:string
str_sha_1_1_c_rsh_00013e4c = .rodata:0x000043AC; // type:object size:0xA scope:local data:string
str_sha_1_2_c_rsh_00013e58 = .rodata:0x000043B8; // type:object size:0xA scope:local data:string
str_sha_1_3_c_rsh_00013e64 = .rodata:0x000043C4; // type:object size:0xA scope:local data:string
str_sha_1_4_c_rsh_00013e70 = .rodata:0x000043D0; // type:object size:0xA scope:local data:string
str_sha_1_5_c_rsh_00013e7c = .rodata:0x000043DC; // type:object size:0xA scope:local data:string
str_sha_6_1_c_rsh_00013e88 = .rodata:0x000043E8; // type:object size:0xA scope:local data:string
str_sha_6_2_c_rsh_00013e94 = .rodata:0x000043F4; // type:object size:0xA scope:local data:string
str_sha_6_3_c_rsh_00013ea0 = .rodata:0x00004400; // type:object size:0xA scope:local data:string
str_bou_1_rsh_00013eac = .rodata:0x0000440C; // type:object size:0x6 scope:local data:string
str_bou_2_rsh_00013eb4 = .rodata:0x00004414; // type:object size:0x6 scope:local data:string
str_bou_3_rsh_00013ebc = .rodata:0x0000441C; // type:object size:0x6 scope:local data:string
str_bou_4_rsh_00013ec4 = .rodata:0x00004424; // type:object size:0x6 scope:local data:string
str_bou_1_c_rsh_00013ecc = .rodata:0x0000442C; // type:object size:0x8 scope:local data:string
str_bou_2_c_rsh_00013ed4 = .rodata:0x00004434; // type:object size:0x8 scope:local data:string
str_bou_3_c_rsh_00013edc = .rodata:0x0000443C; // type:object size:0x8 scope:local data:string
str_bou_4_c_rsh_00013ee4 = .rodata:0x00004444; // type:object size:0x8 scope:local data:string
str_jimen_rsh_00013eec = .rodata:0x0000444C; // type:object size:0x6 scope:local data:string
str_yama_rsh_00013ef4 = .rodata:0x00004454; // type:object size:0x5 scope:local data:string
str_iwayama_rsh_00013efc = .rodata:0x0000445C; // type:object size:0x8 scope:local data:string
str_hosi_right_rsh_00013f04 = .rodata:0x00004464; // type:object size:0xB scope:local data:string
str_hosi_left_rsh_00013f10 = .rodata:0x00004470; // type:object size:0xA scope:local data:string
str_hosi_center_rsh_00013f1c = .rodata:0x0000447C; // type:object size:0xC scope:local data:string
str_hosi_right_c_rsh_00013f28 = .rodata:0x00004488; // type:object size:0xD scope:local data:string
str_hosi_left_c_rsh_00013f38 = .rodata:0x00004498; // type:object size:0xC scope:local data:string
str_hosi_center_c_rsh_00013f44 = .rodata:0x000044A4; // type:object size:0xE scope:local data:string
str_ranpu_rsh_00013f54 = .rodata:0x000044B4; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_BELL1_rsh_00013f5c = .rodata:0x000044BC; // type:object size:0x15 scope:local data:string
str_gor_04_rsh_00013f74 = .rodata:0x000044D4; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_00013f7c = .rodata:0x000044DC; // type:object size:0x15 scope:local data:string
str_hom_00_rsh_00013f94 = .rodata:0x000044F4; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_00013f9c = .rodata:0x000044FC; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_00013fb4 = .rodata:0x00004514; // type:object size:0x19 scope:local data:string
str_pik_00_rsh_00013fd0 = .rodata:0x00004530; // type:object size:0x7 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_00013fd8 = .rodata:0x00004538; // type:object size:0x17 scope:local data:string
str_train_rsh_00013ff0 = .rodata:0x00004550; // type:object size:0x6 scope:local data:string
str_SFX_STG6_TRAIN_MOVE1_rsh_00013ff8 = .rodata:0x00004558; // type:object size:0x19 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_rsh_00014014 = .rodata:0x00004574; // type:object size:0x15 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_rsh_0001402c = .rodata:0x0000458C; // type:object size:0x17 scope:local data:string
str_SFX_STG6_TRAIN_MOVE2_rsh_00014044 = .rodata:0x000045A4; // type:object size:0x17 scope:local data:string
