_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_shop_12_bom_00007c08 = .rodata:0x000019D0; // type:object size:0x8 scope:local data:string
str_shop_13_bom_00007c10 = .rodata:0x000019D8; // type:object size:0x8 scope:local data:string
str_shop_14_bom_00007c18 = .rodata:0x000019E0; // type:object size:0x8 scope:local data:string
str_shop_15_bom_00007c20 = .rodata:0x000019E8; // type:object size:0x8 scope:local data:string
str_shop_16_bom_00007c28 = .rodata:0x000019F0; // type:object size:0x8 scope:local data:string
str_shop_17_bom_00007c30 = .rodata:0x000019F8; // type:object size:0x8 scope:local data:string
str_shop_18_bom_00007c38 = .rodata:0x00001A00; // type:object size:0x8 scope:local data:string
str_shop_19_bom_00007c40 = .rodata:0x00001A08; // type:object size:0x8 scope:local data:string
str_shop_20_bom_00007c48 = .rodata:0x00001A10; // type:object size:0x8 scope:local data:string
str_shop_21_bom_00007c50 = .rodata:0x00001A18; // type:object size:0x8 scope:local data:string
str_shop_22_bom_00007c58 = .rodata:0x00001A20; // type:object size:0x8 scope:local data:string
str_shop_23_bom_00007c60 = .rodata:0x00001A28; // type:object size:0x8 scope:local data:string
str_shop_24_bom_00007c68 = .rodata:0x00001A30; // type:object size:0x8 scope:local data:string
str_shop_25_bom_00007c70 = .rodata:0x00001A38; // type:object size:0x8 scope:local data:string
str_shop_26_bom_00007c78 = .rodata:0x00001A40; // type:object size:0x8 scope:local data:string
str_shop_27_bom_00007c80 = .rodata:0x00001A48; // type:object size:0x8 scope:local data:string
str_shop_28_bom_00007c88 = .rodata:0x00001A50; // type:object size:0x8 scope:local data:string
str_shop_29_bom_00007c90 = .rodata:0x00001A58; // type:object size:0x8 scope:local data:string
str_shop_30_bom_00007c98 = .rodata:0x00001A60; // type:object size:0x8 scope:local data:string
str_shop_31_bom_00007ca0 = .rodata:0x00001A68; // type:object size:0x8 scope:local data:string
str_shop_32_bom_00007ca8 = .rodata:0x00001A70; // type:object size:0x8 scope:local data:string
str_shop_33_bom_00007cb0 = .rodata:0x00001A78; // type:object size:0x8 scope:local data:string
str_shop_34_bom_00007cb8 = .rodata:0x00001A80; // type:object size:0x8 scope:local data:string
vec3_bom_00007cc0 = .rodata:0x00001A88; // type:object size:0xC scope:local data:4byte
vec3_bom_00007ccc = .rodata:0x00001A94; // type:object size:0xC scope:local data:4byte
vec3_bom_00007cd8 = .rodata:0x00001AA0; // type:object size:0xC scope:local data:4byte
str_S_bom02_bom_00007ce4 = .rodata:0x00001AAC; // type:object size:0x8 scope:local data:string
str_SFX_STG8_QUAKE1_bom_00007cec = .rodata:0x00001AB4; // type:object size:0x10 scope:local data:string
str_stg8_dark_08_bom_00007cfc = .rodata:0x00001AC4; // type:object size:0xD scope:local data:string
str_las_26_bom_00007d0c = .rodata:0x00001AD4; // type:object size:0x7 scope:local data:string
str_sekai_yami2_bom_00007d14 = .rodata:0x00001ADC; // type:object size:0xC scope:local data:string
str_mobj_save_bom_00007d20 = .rodata:0x00001AE8; // type:object size:0xA scope:local data:string
str_stg8_las_148_63_bom_00007d2c = .rodata:0x00001AF4; // type:object size:0x10 scope:local data:string
str_stg8_las_148_64_bom_00007d3c = .rodata:0x00001B04; // type:object size:0x10 scope:local data:string
str_minnnanokoe_bom_00007d4c = .rodata:0x00001B14; // type:object size:0xC scope:local data:string
str_yado_00_bom_00007d58 = .rodata:0x00001B20; // type:object size:0x8 scope:local data:string
str_yado_01_bom_00007d60 = .rodata:0x00001B28; // type:object size:0x8 scope:local data:string
str_yado_02_bom_00007d68 = .rodata:0x00001B30; // type:object size:0x8 scope:local data:string
str_yado_03_bom_00007d70 = .rodata:0x00001B38; // type:object size:0x8 scope:local data:string
str_yado_04_bom_00007d78 = .rodata:0x00001B40; // type:object size:0x8 scope:local data:string
str_yado_05_bom_00007d80 = .rodata:0x00001B48; // type:object size:0x8 scope:local data:string
str_yado_06_bom_00007d88 = .rodata:0x00001B50; // type:object size:0x8 scope:local data:string
str_yado_07_bom_00007d90 = .rodata:0x00001B58; // type:object size:0x8 scope:local data:string
str_yado_08_bom_00007d98 = .rodata:0x00001B60; // type:object size:0x8 scope:local data:string
str_yado_09_bom_00007da0 = .rodata:0x00001B68; // type:object size:0x8 scope:local data:string
str_yado_10_bom_00007da8 = .rodata:0x00001B70; // type:object size:0x8 scope:local data:string
str_yado_11_bom_00007db0 = .rodata:0x00001B78; // type:object size:0x8 scope:local data:string
str_yado_12_bom_00007db8 = .rodata:0x00001B80; // type:object size:0x8 scope:local data:string
str_yado_13_bom_00007dc0 = .rodata:0x00001B88; // type:object size:0x8 scope:local data:string
str_BGM_EVT_STG8_VOICE1_bom_00007dc8 = .rodata:0x00001B90; // type:object size:0x14 scope:local data:string
str_BGM_STG7_BOM1_bom_00007ddc = .rodata:0x00001BA4; // type:object size:0xE scope:local data:string
str_ENV_STG7_BOM3_bom_00007dec = .rodata:0x00001BB4; // type:object size:0xE scope:local data:string
str_group3713047r_bom_00007dfc = .rodata:0x00001BC4; // type:object size:0xE scope:local data:string
str_group3713048r_bom_00007e0c = .rodata:0x00001BD4; // type:object size:0xE scope:local data:string
str_group3713049r_bom_00007e1c = .rodata:0x00001BE4; // type:object size:0xE scope:local data:string
str_pblk01_bom_00007e2c = .rodata:0x00001BF4; // type:object size:0x7 scope:local data:string
str_kururin1_bom_00007e34 = .rodata:0x00001BFC; // type:object size:0x9 scope:local data:string
str_S_wakuaaa_bom_00007e40 = .rodata:0x00001C08; // type:object size:0xA scope:local data:string
str_item_01_bom_00007e4c = .rodata:0x00001C14; // type:object size:0x8 scope:local data:string
str_yuge_bom_00007e54 = .rodata:0x00001C1C; // type:object size:0x5 scope:local data:string
str_A_w_bed_bom_00007e5c = .rodata:0x00001C24; // type:object size:0x8 scope:local data:string
str_hi1_bom_00007e64 = .rodata:0x00001C2C; // type:object size:0x4 scope:local data:string
str_hi2_bom_00007e68 = .rodata:0x00001C30; // type:object size:0x4 scope:local data:string
str_hi3_bom_00007e6c = .rodata:0x00001C34; // type:object size:0x4 scope:local data:string
str_hi4_bom_00007e70 = .rodata:0x00001C38; // type:object size:0x4 scope:local data:string
str_hi5_bom_00007e74 = .rodata:0x00001C3C; // type:object size:0x4 scope:local data:string
str_hi6_bom_00007e78 = .rodata:0x00001C40; // type:object size:0x4 scope:local data:string
float_100_bom_00007e7c = .rodata:0x00001C44; // type:object size:0x4 scope:local data:float
str_A_ki1_bom_00007e80 = .rodata:0x00001C48; // type:object size:0x6 scope:local data:string
str_S_ki_1_bom_00007e88 = .rodata:0x00001C50; // type:object size:0x7 scope:local data:string
str_S_ha_1_bom_00007e90 = .rodata:0x00001C58; // type:object size:0x7 scope:local data:string
str_A_ki2_bom_00007e98 = .rodata:0x00001C60; // type:object size:0x6 scope:local data:string
str_S_ki_2_bom_00007ea0 = .rodata:0x00001C68; // type:object size:0x7 scope:local data:string
str_S_ha_2_bom_00007ea8 = .rodata:0x00001C70; // type:object size:0x7 scope:local data:string
str_A_ki3_bom_00007eb0 = .rodata:0x00001C78; // type:object size:0x6 scope:local data:string
str_S_ki_3_bom_00007eb8 = .rodata:0x00001C80; // type:object size:0x7 scope:local data:string
str_S_ha_3_bom_00007ec0 = .rodata:0x00001C88; // type:object size:0x7 scope:local data:string
str_w_bero4_bom_00007ec8 = .rodata:0x00001C90; // type:object size:0x8 scope:local data:string
str_bom_03_bom_00007ed0 = .rodata:0x00001C98; // type:object size:0x7 scope:local data:string
str_e_bero_bom_00007ed8 = .rodata:0x00001CA0; // type:object size:0x7 scope:local data:string
str_e_bero4_bom_00007ee0 = .rodata:0x00001CA8; // type:object size:0x8 scope:local data:string
str_bom_01_bom_00007ee8 = .rodata:0x00001CB0; // type:object size:0x7 scope:local data:string
str_w_bero_bom_00007ef0 = .rodata:0x00001CB8; // type:object size:0x7 scope:local data:string
str_BGM_STG7_BOM1_bom_00007ef8 = .rodata:0x00001CC0; // type:object size:0xE scope:local data:string
str_ENV_STG7_BOM1_bom_00007f08 = .rodata:0x00001CD0; // type:object size:0xE scope:local data:string
str_item00_bom_00007f18 = .rodata:0x00001CE0; // type:object size:0x7 scope:local data:string
str_mobj_badge_gat_bom_00007f20 = .rodata:0x00001CE8; // type:object size:0xF scope:local data:string
str_S_bom04_hei2_bom_00007f30 = .rodata:0x00001CF8; // type:object size:0xD scope:local data:string
str_A_ki1_bom_00007f40 = .rodata:0x00001D08; // type:object size:0x6 scope:local data:string
str_S_ki_1_bom_00007f48 = .rodata:0x00001D10; // type:object size:0x7 scope:local data:string
str_S_ha_1_bom_00007f50 = .rodata:0x00001D18; // type:object size:0x7 scope:local data:string
str_A_ki2_bom_00007f58 = .rodata:0x00001D20; // type:object size:0x6 scope:local data:string
str_S_ki_2_bom_00007f60 = .rodata:0x00001D28; // type:object size:0x7 scope:local data:string
str_S_ha_2_bom_00007f68 = .rodata:0x00001D30; // type:object size:0x7 scope:local data:string
str_A_ki3_bom_00007f70 = .rodata:0x00001D38; // type:object size:0x6 scope:local data:string
str_S_ki_3_bom_00007f78 = .rodata:0x00001D40; // type:object size:0x7 scope:local data:string
str_S_ha_3_bom_00007f80 = .rodata:0x00001D48; // type:object size:0x7 scope:local data:string
str_w_bero_bom_00007f88 = .rodata:0x00001D50; // type:object size:0x7 scope:local data:string
str_bom_00_bom_00007f90 = .rodata:0x00001D58; // type:object size:0x7 scope:local data:string
str_e_bero_bom_00007f98 = .rodata:0x00001D60; // type:object size:0x7 scope:local data:string
str_bom_04_bom_00007fa0 = .rodata:0x00001D68; // type:object size:0x7 scope:local data:string
str_w_bero4_bom_00007fa8 = .rodata:0x00001D70; // type:object size:0x8 scope:local data:string
str_BGM_STG7_BOM1_bom_00007fb0 = .rodata:0x00001D78; // type:object size:0xE scope:local data:string
str_ENV_STG7_BOM1_bom_00007fc0 = .rodata:0x00001D88; // type:object size:0xE scope:local data:string
str_pblk00_bom_00007fd0 = .rodata:0x00001D98; // type:object size:0x7 scope:local data:string
str_item00_bom_00007fd8 = .rodata:0x00001DA0; // type:object size:0x7 scope:local data:string
str_yuki_front_bom_00007fe0 = .rodata:0x00001DA8; // type:object size:0xB scope:local data:string
str_yuki_back_bom_00007fec = .rodata:0x00001DB4; // type:object size:0xA scope:local data:string
str_kusa_01_bom_00007ff8 = .rodata:0x00001DC0; // type:object size:0x8 scope:local data:string
str_kusa_02_bom_00008000 = .rodata:0x00001DC8; // type:object size:0x8 scope:local data:string
str_kabe_01_bom_00008008 = .rodata:0x00001DD0; // type:object size:0x8 scope:local data:string
str_kabe_02_bom_00008010 = .rodata:0x00001DD8; // type:object size:0x8 scope:local data:string
str_kabe_03_bom_00008018 = .rodata:0x00001DE0; // type:object size:0x8 scope:local data:string
str_ki_01_bom_00008020 = .rodata:0x00001DE8; // type:object size:0x6 scope:local data:string
str_ki_02_bom_00008028 = .rodata:0x00001DF0; // type:object size:0x6 scope:local data:string
str_B_bom_00008030 = .rodata:0x00001DF8; // type:object size:0x2 scope:local data:string
str_C_bom_00008034 = .rodata:0x00001DFC; // type:object size:0x2 scope:local data:string
str_bti_01_bom_00008038 = .rodata:0x00001E00; // type:object size:0x7 scope:local data:string
str_stg_07_0_bom_00008040 = .rodata:0x00001E08; // type:object size:0x9 scope:local data:string
str_マップstg_07_0_bom_0000804c = .rodata:0x00001E14; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_bom_0000805c = .rodata:0x00001E24; // type:object size:0x11 scope:local data:string
str_bom03ブリザード_bom_00008070 = .rodata:0x00001E38; // type:object size:0x10 scope:local
str_bom03アイスパックン_bom_00008080 = .rodata:0x00001E48; // type:object size:0x14 scope:local
str_bom04アイスパックン_bom_00008094 = .rodata:0x00001E5C; // type:object size:0x14 scope:local
str_bom04ブリザード_bom_000080a8 = .rodata:0x00001E70; // type:object size:0x10 scope:local
str_BTLNO_BOM_TEST1_bom_000080b8 = .rodata:0x00001E80; // type:object size:0x10 scope:local data:string
str_BTLNO_BOM_03_01_bom_000080c8 = .rodata:0x00001E90; // type:object size:0x10 scope:local data:string
str_BTLNO_BOM_03_02_bom_000080d8 = .rodata:0x00001EA0; // type:object size:0x10 scope:local data:string
str_BTLNO_BOM_03_03_bom_000080e8 = .rodata:0x00001EB0; // type:object size:0x10 scope:local data:string
str_BTLNO_BOM_04_01_bom_000080f8 = .rodata:0x00001EC0; // type:object size:0x10 scope:local data:string
str_BTLNO_BOM_04_02_bom_00008108 = .rodata:0x00001ED0; // type:object size:0x10 scope:local data:string
str_BTLNO_BOM_04_03_bom_00008118 = .rodata:0x00001EE0; // type:object size:0x10 scope:local data:string
str_btl_un_kuriboo_bom_00008128 = .rodata:0x00001EF0; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_bom_00008138 = .rodata:0x00001F00; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_bom_00008150 = .rodata:0x00001F18; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_bom_00008168 = .rodata:0x00001F30; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_bom_0000817c = .rodata:0x00001F44; // type:object size:0x19 scope:local data:string
str_KUR_N_1_bom_00008198 = .rodata:0x00001F60; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_bom_000081a0 = .rodata:0x00001F68; // type:object size:0x8 scope:local data:string
str_KUR_K_1_bom_000081a8 = .rodata:0x00001F70; // type:object size:0x8 scope:local data:string
str_KUR_I_1_bom_000081b0 = .rodata:0x00001F78; // type:object size:0x8 scope:local data:string
str_KUR_S_1_bom_000081b8 = .rodata:0x00001F80; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_bom_000081c0 = .rodata:0x00001F88; // type:object size:0x8 scope:local data:string
str_KUR_D_1_bom_000081c8 = .rodata:0x00001F90; // type:object size:0x8 scope:local data:string
str_KUR_A_1_bom_000081d0 = .rodata:0x00001F98; // type:object size:0x8 scope:local data:string
str_KUR_A_2_bom_000081d8 = .rodata:0x00001FA0; // type:object size:0x8 scope:local data:string
str_KUR_R_1_bom_000081e0 = .rodata:0x00001FA8; // type:object size:0x8 scope:local data:string
str_KUR_R_2_bom_000081e8 = .rodata:0x00001FB0; // type:object size:0x8 scope:local data:string
str_KUR_W_1_bom_000081f0 = .rodata:0x00001FB8; // type:object size:0x8 scope:local data:string
str_KUR_T_1_bom_000081f8 = .rodata:0x00001FC0; // type:object size:0x8 scope:local data:string
str_c_kuribo_bom_00008200 = .rodata:0x00001FC8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_KURI_MOVE1_bom_0000820c = .rodata:0x00001FD4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_MOVE2_bom_00008220 = .rodata:0x00001FE8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_JUMP1_bom_00008234 = .rodata:0x00001FFC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KURI_LANDING_bom_00008248 = .rodata:0x00002010; // type:object size:0x16 scope:local data:string
str_SFX_ENM_KURI_ATTACK1_bom_00008260 = .rodata:0x00002028; // type:object size:0x15 scope:local data:string
zero_bom_00008278 = .rodata:0x00002040; // type:object size:0x4 scope:local data:float
str_btl_un_bllizard_bom_00008280 = .rodata:0x00002048; // type:object size:0x10 scope:local data:string
str_SFX_ENM_KUMO_DAMAGED_bom_00008290 = .rodata:0x00002058; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_bom_000082a8 = .rodata:0x00002070; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_bom_000082c0 = .rodata:0x00002088; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_bom_000082d4 = .rodata:0x0000209C; // type:object size:0x19 scope:local data:string
str_c_kmoon_b_bom_000082f0 = .rodata:0x000020B8; // type:object size:0xA scope:local data:string
str_R_1_bom_000082fc = .rodata:0x000020C4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_KUMO_MOVE3_bom_00008300 = .rodata:0x000020C8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BLIZ_KUMO_CH_bom_00008314 = .rodata:0x000020DC; // type:object size:0x1A scope:local data:string
str_A_2B_bom_00008330 = .rodata:0x000020F8; // type:object size:0x5 scope:local data:string
str_SFX_ENM_BLIZ_KUMO_CH_bom_00008338 = .rodata:0x00002100; // type:object size:0x21 scope:local data:string
zero_bom_0000835c = .rodata:0x00002124; // type:object size:0x1 scope:local
str_kumokumo_n64_bom_00008360 = .rodata:0x00002128; // type:object size:0xD scope:local data:string
str_A_3A_bom_00008370 = .rodata:0x00002138; // type:object size:0x5 scope:local data:string
str_A_3B_bom_00008378 = .rodata:0x00002140; // type:object size:0x5 scope:local data:string
str_S_1_bom_00008380 = .rodata:0x00002148; // type:object size:0x4 scope:local data:string
str_N_1_bom_00008384 = .rodata:0x0000214C; // type:object size:0x4 scope:local data:string
str_Y_1_bom_00008388 = .rodata:0x00002150; // type:object size:0x4 scope:local data:string
str_K_1_bom_0000838c = .rodata:0x00002154; // type:object size:0x4 scope:local data:string
str_X_1_bom_00008390 = .rodata:0x00002158; // type:object size:0x4 scope:local data:string
str_Q_1_bom_00008394 = .rodata:0x0000215C; // type:object size:0x4 scope:local data:string
str_A_1_bom_00008398 = .rodata:0x00002160; // type:object size:0x4 scope:local data:string
str_D_1_bom_0000839c = .rodata:0x00002164; // type:object size:0x4 scope:local data:string
str_W_1_bom_000083a0 = .rodata:0x00002168; // type:object size:0x4 scope:local data:string
str_T_1_bom_000083a4 = .rodata:0x0000216C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_KUMO_MOVE4_bom_000083a8 = .rodata:0x00002170; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE5_bom_000083bc = .rodata:0x00002184; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_MOVE1_bom_000083d0 = .rodata:0x00002198; // type:object size:0x13 scope:local data:string
str_SFX_ENM_KUMO_ATTACK1_bom_000083e4 = .rodata:0x000021AC; // type:object size:0x15 scope:local data:string
str_A_2A_bom_000083fc = .rodata:0x000021C4; // type:object size:0x5 scope:local data:string
str_SFX_ENM_KUMO_MOVE2_bom_00008404 = .rodata:0x000021CC; // type:object size:0x13 scope:local data:string
str_A_1A_bom_00008418 = .rodata:0x000021E0; // type:object size:0x5 scope:local data:string
zero_bom_00008420 = .rodata:0x000021E8; // type:object size:0x4 scope:local data:float
float_neg1000_bom_00008424 = .rodata:0x000021EC; // type:object size:0x4 scope:local data:float
float_1_bom_00008428 = .rodata:0x000021F0; // type:object size:0x4 scope:local data:float
float_10_bom_0000842c = .rodata:0x000021F4; // type:object size:0x4 scope:local data:float
str_btl_un_ice_pakkun_bom_00008430 = .rodata:0x000021F8; // type:object size:0x12 scope:local data:string
str_SFX_ENM_PAKKUN_DAMAG_bom_00008444 = .rodata:0x0000220C; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_bom_0000845c = .rodata:0x00002224; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_bom_00008474 = .rodata:0x0000223C; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_bom_00008488 = .rodata:0x00002250; // type:object size:0x19 scope:local data:string
str_c_pakflwr_a_bom_000084a4 = .rodata:0x0000226C; // type:object size:0xC scope:local data:string
str_PKF_N_1_bom_000084b0 = .rodata:0x00002278; // type:object size:0x8 scope:local data:string
str_PKF_Y_1_bom_000084b8 = .rodata:0x00002280; // type:object size:0x8 scope:local data:string
str_PKF_K_1_bom_000084c0 = .rodata:0x00002288; // type:object size:0x8 scope:local data:string
str_PKF_X_1_bom_000084c8 = .rodata:0x00002290; // type:object size:0x8 scope:local data:string
str_PKF_S_1_bom_000084d0 = .rodata:0x00002298; // type:object size:0x8 scope:local data:string
str_PKF_Q_1_bom_000084d8 = .rodata:0x000022A0; // type:object size:0x8 scope:local data:string
str_PKF_S_2_bom_000084e0 = .rodata:0x000022A8; // type:object size:0x8 scope:local data:string
str_PKF_D_1_bom_000084e8 = .rodata:0x000022B0; // type:object size:0x8 scope:local data:string
str_PKF_A_1B_bom_000084f0 = .rodata:0x000022B8; // type:object size:0x9 scope:local data:string
str_PKF_T_1_bom_000084fc = .rodata:0x000022C4; // type:object size:0x8 scope:local data:string
str_PKF_N_2_bom_00008504 = .rodata:0x000022CC; // type:object size:0x8 scope:local data:string
str_PKF_Y_2_bom_0000850c = .rodata:0x000022D4; // type:object size:0x8 scope:local data:string
str_PKF_K_2_bom_00008514 = .rodata:0x000022DC; // type:object size:0x8 scope:local data:string
str_PKF_X_2_bom_0000851c = .rodata:0x000022E4; // type:object size:0x8 scope:local data:string
str_PKF_S_3_bom_00008524 = .rodata:0x000022EC; // type:object size:0x8 scope:local data:string
str_PKF_Q_2_bom_0000852c = .rodata:0x000022F4; // type:object size:0x8 scope:local data:string
str_PKF_S_4_bom_00008534 = .rodata:0x000022FC; // type:object size:0x8 scope:local data:string
str_PKF_D_2_bom_0000853c = .rodata:0x00002304; // type:object size:0x8 scope:local data:string
str_PKF_A_5_bom_00008544 = .rodata:0x0000230C; // type:object size:0x8 scope:local data:string
zero_bom_0000854c = .rodata:0x00002314; // type:object size:0x1 scope:local
str_toge_flush_bom_00008550 = .rodata:0x00002318; // type:object size:0xB scope:local data:string
str_SFX_ENM_PAKKUN_MOVE1_bom_0000855c = .rodata:0x00002324; // type:object size:0x15 scope:local data:string
str_PKF_E_4_bom_00008574 = .rodata:0x0000233C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PAKKUN_MOVE2_bom_0000857c = .rodata:0x00002344; // type:object size:0x15 scope:local data:string
str_PKF_E_1_bom_00008594 = .rodata:0x0000235C; // type:object size:0x8 scope:local data:string
str_PKF_E_2_bom_0000859c = .rodata:0x00002364; // type:object size:0x8 scope:local data:string
str_PKF_E_3_bom_000085a4 = .rodata:0x0000236C; // type:object size:0x8 scope:local data:string
str_PKF_A_1A_bom_000085ac = .rodata:0x00002374; // type:object size:0x9 scope:local data:string
str_SFX_ENM_PAKKUN_ATTAC_bom_000085b8 = .rodata:0x00002380; // type:object size:0x17 scope:local data:string
str_PKF_A_1C_bom_000085d0 = .rodata:0x00002398; // type:object size:0x9 scope:local data:string
zero_bom_000085dc = .rodata:0x000023A4; // type:object size:0x4 scope:local data:float
double_to_int_bom_000085e0 = .rodata:0x000023A8; // type:object size:0x8 scope:local data:double
negone_one$374 = .data:0x00000000; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000008; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000000C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000010; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000018; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000020; // type:object size:0x4 scope:local
one$381 = .data:0x00000024; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000028; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000030; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00000034; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000038; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000040; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000048; // type:object size:0x4 scope:local
one$364 = .data:0x0000004C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000050; // type:object size:0x8 scope:local
_half$localstatic3$sqrtf = .data:0x00000058; // type:object size:0x8 scope:local
offset$519 = .data:0x00000060; // type:object size:0x20 scope:local
evt_bress = .data:0x00000080; // type:object size:0x10 scope:local
negone_one$374 = .data:0x00000090; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000098; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000009C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000000A0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000000A8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000000B0; // type:object size:0x4 scope:local
one$381 = .data:0x000000B4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000000B8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000000C0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000000C4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000000C8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000000D0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000000D8; // type:object size:0x4 scope:local
one$364 = .data:0x000000DC; // type:object size:0x4 scope:local
evt_bom_snowfall = .data:0x000000E0; // type:object size:0x48 scope:local
tree_tbl = .data:0x00000128; // type:object size:0x60 scope:local
evt_tree = .data:0x00000188; // type:object size:0x1C scope:local
first_evt_dokan = .data:0x000001A4; // type:object size:0x90 scope:local
bero_entry_data = .data:0x00000234; // type:object size:0xB4 scope:local
first_evt = .data:0x000002E8; // type:object size:0x1B0 scope:local
first_evt2 = .data:0x00000498; // type:object size:0x194 scope:local
bom_00_init_evt = .data:0x0000062C; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00000738; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00000740; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00000744; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00000748; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00000750; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00000758; // type:object size:0x4 scope:local
one$381 = .data:0x0000075C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00000760; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00000768; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000076C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00000770; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00000778; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00000780; // type:object size:0x4 scope:local
one$364 = .data:0x00000784; // type:object size:0x4 scope:local
evt_door_1 = .data:0x00000788; // type:object size:0x30 scope:local
evt_door_2 = .data:0x000007B8; // type:object size:0x30 scope:local
evt_wall = .data:0x000007E8; // type:object size:0x30 scope:local
door_npc = .data:0x00000818; // type:object size:0x10 scope:local
door_open = .data:0x00000828; // type:object size:0x24 scope:local
door_close = .data:0x0000084C; // type:object size:0x28 scope:local
door = .data:0x00000874; // type:object size:0x48 scope:local
bero_entry_data = .data:0x000008BC; // type:object size:0xB4 scope:local
first_evt = .data:0x00000970; // type:object size:0x250 scope:local
evt_bom_01_karakara = .data:0x00000BC0; // type:object size:0x1EC scope:local
ext_data = .data:0x00000DAC; // type:object size:0x174 scope:local data:4byte
evt_bom1000 = .data:0x00000F20; // type:object size:0x3C scope:local
gamen_shake = .data:0x00000F5C; // type:object size:0x20 scope:local
gamen_shake2 = .data:0x00000F7C; // type:object size:0x68 scope:local
mario_tobideru = .data:0x00000FE4; // type:object size:0xD8 scope:local
mario_shot = .data:0x000010BC; // type:object size:0x280 scope:local
effect_delete = .data:0x0000133C; // type:object size:0x2C scope:local
mario_kemuri = .data:0x00001368; // type:object size:0x74 scope:local
evt_depth = .data:0x000013DC; // type:object size:0x10 scope:local
cam_outside = .data:0x000013EC; // type:object size:0xC0 scope:local
cam_inside = .data:0x000014AC; // type:object size:0xD0 scope:local
cam_inside2 = .data:0x0000157C; // type:object size:0xD0 scope:local
party_damage_pose = .data:0x0000164C; // type:object size:0xD0 scope:local
effect_1 = .data:0x0000171C; // type:object size:0x150 scope:local
open_hatch = .data:0x0000186C; // type:object size:0x14C scope:local
spline_dt = .data:0x000019B8; // type:object size:0x24 scope:local
oh_data = .data:0x000019DC; // type:object size:0x20 scope:local
