_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
lbl_3_rodata_1FA8 = .rodata:0x00001FA8; // type:object size:0x8 data:string
lbl_3_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x8 data:string
lbl_3_rodata_1FB8 = .rodata:0x00001FB8; // type:object size:0x8 data:string
lbl_3_rodata_1FC0 = .rodata:0x00001FC0; // type:object size:0x8 data:string
lbl_3_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x8 data:string
lbl_3_rodata_1FD0 = .rodata:0x00001FD0; // type:object size:0x8 data:string
lbl_3_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0xC
lbl_3_rodata_1FE4 = .rodata:0x00001FE4; // type:object size:0x14
lbl_3_rodata_1FF8 = .rodata:0x00001FF8; // type:object size:0x14
lbl_3_rodata_200C = .rodata:0x0000200C; // type:object size:0x14
lbl_3_rodata_2020 = .rodata:0x00002020; // type:object size:0x18
lbl_3_rodata_2038 = .rodata:0x00002038; // type:object size:0x18
lbl_3_rodata_2050 = .rodata:0x00002050; // type:object size:0x8 data:float
lbl_3_rodata_2058 = .rodata:0x00002058; // type:object size:0x10 data:string
lbl_3_rodata_2068 = .rodata:0x00002068; // type:object size:0x18
lbl_3_rodata_2080 = .rodata:0x00002080; // type:object size:0x18
lbl_3_rodata_2098 = .rodata:0x00002098; // type:object size:0x14 data:string
lbl_3_rodata_20AC = .rodata:0x000020AC; // type:object size:0x1C
lbl_3_rodata_20C8 = .rodata:0x000020C8; // type:object size:0xC
lbl_3_rodata_20D4 = .rodata:0x000020D4; // type:object size:0x4 data:string
lbl_3_rodata_20D8 = .rodata:0x000020D8; // type:object size:0x14
lbl_3_rodata_20EC = .rodata:0x000020EC; // type:object size:0x1C
lbl_3_rodata_2108 = .rodata:0x00002108; // type:object size:0x8
lbl_3_rodata_2110 = .rodata:0x00002110; // type:object size:0x24
lbl_3_rodata_2134 = .rodata:0x00002134; // type:object size:0x4
lbl_3_rodata_2138 = .rodata:0x00002138; // type:object size:0x10
lbl_3_rodata_2148 = .rodata:0x00002148; // type:object size:0x8
lbl_3_rodata_2150 = .rodata:0x00002150; // type:object size:0x8
lbl_3_rodata_2158 = .rodata:0x00002158; // type:object size:0x4 data:string
lbl_3_rodata_215C = .rodata:0x0000215C; // type:object size:0x4 data:string
lbl_3_rodata_2160 = .rodata:0x00002160; // type:object size:0x4 data:string
lbl_3_rodata_2164 = .rodata:0x00002164; // type:object size:0x4 data:string
lbl_3_rodata_2168 = .rodata:0x00002168; // type:object size:0x4 data:string
lbl_3_rodata_216C = .rodata:0x0000216C; // type:object size:0x4 data:string
lbl_3_rodata_2170 = .rodata:0x00002170; // type:object size:0x4 data:string
lbl_3_rodata_2174 = .rodata:0x00002174; // type:object size:0x4 data:string
lbl_3_rodata_2178 = .rodata:0x00002178; // type:object size:0x4 data:string
lbl_3_rodata_217C = .rodata:0x0000217C; // type:object size:0x4 data:string
lbl_3_rodata_2180 = .rodata:0x00002180; // type:object size:0x14
lbl_3_rodata_2194 = .rodata:0x00002194; // type:object size:0x14
lbl_3_rodata_21A8 = .rodata:0x000021A8; // type:object size:0x14
lbl_3_rodata_21BC = .rodata:0x000021BC; // type:object size:0x18
lbl_3_rodata_21D4 = .rodata:0x000021D4; // type:object size:0x8
lbl_3_rodata_21DC = .rodata:0x000021DC; // type:object size:0x14
lbl_3_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x8
lbl_3_rodata_21F8 = .rodata:0x000021F8; // type:object size:0x4 data:float
lbl_3_rodata_21FC = .rodata:0x000021FC; // type:object size:0x4 data:float
lbl_3_rodata_2200 = .rodata:0x00002200; // type:object size:0x4 data:float
lbl_3_rodata_2204 = .rodata:0x00002204; // type:object size:0x4 data:float
lbl_3_rodata_2208 = .rodata:0x00002208; // type:object size:0x14
lbl_3_rodata_221C = .rodata:0x0000221C; // type:object size:0x18 data:string
lbl_3_rodata_2234 = .rodata:0x00002234; // type:object size:0x18
lbl_3_rodata_224C = .rodata:0x0000224C; // type:object size:0x14 data:string
lbl_3_rodata_2260 = .rodata:0x00002260; // type:object size:0x1C
lbl_3_rodata_227C = .rodata:0x0000227C; // type:object size:0xC data:string
lbl_3_rodata_2288 = .rodata:0x00002288; // type:object size:0x8 data:string
lbl_3_rodata_2290 = .rodata:0x00002290; // type:object size:0x8 data:string
lbl_3_rodata_2298 = .rodata:0x00002298; // type:object size:0x8 data:string
lbl_3_rodata_22A0 = .rodata:0x000022A0; // type:object size:0x8 data:string
lbl_3_rodata_22A8 = .rodata:0x000022A8; // type:object size:0x8 data:string
lbl_3_rodata_22B0 = .rodata:0x000022B0; // type:object size:0x8 data:string
lbl_3_rodata_22B8 = .rodata:0x000022B8; // type:object size:0x8 data:string
lbl_3_rodata_22C0 = .rodata:0x000022C0; // type:object size:0x8 data:string
lbl_3_rodata_22C8 = .rodata:0x000022C8; // type:object size:0xC
lbl_3_rodata_22D4 = .rodata:0x000022D4; // type:object size:0x8 data:string
lbl_3_rodata_22DC = .rodata:0x000022DC; // type:object size:0x8 data:string
lbl_3_rodata_22E4 = .rodata:0x000022E4; // type:object size:0x8 data:string
lbl_3_rodata_22EC = .rodata:0x000022EC; // type:object size:0x8 data:string
lbl_3_rodata_22F4 = .rodata:0x000022F4; // type:object size:0x8 data:string
lbl_3_rodata_22FC = .rodata:0x000022FC; // type:object size:0x8 data:string
lbl_3_rodata_2304 = .rodata:0x00002304; // type:object size:0x8 data:string
lbl_3_rodata_230C = .rodata:0x0000230C; // type:object size:0x8 data:string
lbl_3_rodata_2314 = .rodata:0x00002314; // type:object size:0x8 data:string
lbl_3_rodata_231C = .rodata:0x0000231C; // type:object size:0x8 data:string
lbl_3_rodata_2324 = .rodata:0x00002324; // type:object size:0x4
lbl_3_rodata_2328 = .rodata:0x00002328; // type:object size:0xC
lbl_3_rodata_2334 = .rodata:0x00002334; // type:object size:0x18
lbl_3_rodata_234C = .rodata:0x0000234C; // type:object size:0x8 data:string
lbl_3_rodata_2354 = .rodata:0x00002354; // type:object size:0x18
lbl_3_rodata_236C = .rodata:0x0000236C; // type:object size:0x8 data:string
lbl_3_rodata_2374 = .rodata:0x00002374; // type:object size:0x8 data:string
lbl_3_rodata_237C = .rodata:0x0000237C; // type:object size:0x8 data:string
lbl_3_rodata_2384 = .rodata:0x00002384; // type:object size:0xC
lbl_3_rodata_2390 = .rodata:0x00002390; // type:object size:0x18
lbl_3_rodata_23A8 = .rodata:0x000023A8; // type:object size:0xC
lbl_3_rodata_23B4 = .rodata:0x000023B4; // type:object size:0x4 data:float
lbl_3_rodata_23B8 = .rodata:0x000023B8; // type:object size:0x8 data:double
lbl_3_data_60 = .data:0x00000060; // type:object size:0x20
lbl_3_data_80 = .data:0x00000080; // type:object size:0x60
lbl_3_data_E0 = .data:0x000000E0; // type:object size:0x48
lbl_3_data_128 = .data:0x00000128; // type:object size:0x60
lbl_3_data_188 = .data:0x00000188; // type:object size:0x1C
lbl_3_data_1A4 = .data:0x000001A4; // type:object size:0x90
lbl_3_data_234 = .data:0x00000234; // type:object size:0xB4
lbl_3_data_2E8 = .data:0x000002E8; // type:object size:0x1B0
lbl_3_data_498 = .data:0x00000498; // type:object size:0x194
lbl_3_data_62C = .data:0x0000062C; // type:object size:0x15C
lbl_3_data_788 = .data:0x00000788; // type:object size:0x30
lbl_3_data_7B8 = .data:0x000007B8; // type:object size:0x30
lbl_3_data_7E8 = .data:0x000007E8; // type:object size:0x30
lbl_3_data_818 = .data:0x00000818; // type:object size:0x10
lbl_3_data_828 = .data:0x00000828; // type:object size:0x24
lbl_3_data_84C = .data:0x0000084C; // type:object size:0x28
lbl_3_data_874 = .data:0x00000874; // type:object size:0x48
lbl_3_data_8BC = .data:0x000008BC; // type:object size:0xB4
lbl_3_data_970 = .data:0x00000970; // type:object size:0x250
lbl_3_data_BC0 = .data:0x00000BC0; // type:object size:0x1EC
lbl_3_data_DAC = .data:0x00000DAC; // type:object size:0x174 data:4byte
lbl_3_data_F20 = .data:0x00000F20; // type:object size:0x3C
lbl_3_data_F5C = .data:0x00000F5C; // type:object size:0x20
lbl_3_data_F7C = .data:0x00000F7C; // type:object size:0x68
lbl_3_data_FE4 = .data:0x00000FE4; // type:object size:0xD8
lbl_3_data_10BC = .data:0x000010BC; // type:object size:0x280
lbl_3_data_133C = .data:0x0000133C; // type:object size:0x2C
lbl_3_data_1368 = .data:0x00001368; // type:object size:0x74
lbl_3_data_13DC = .data:0x000013DC; // type:object size:0x10
lbl_3_data_13EC = .data:0x000013EC; // type:object size:0xC0
lbl_3_data_14AC = .data:0x000014AC; // type:object size:0xD0
lbl_3_data_157C = .data:0x0000157C; // type:object size:0xD0
lbl_3_data_164C = .data:0x0000164C; // type:object size:0xD0
lbl_3_data_171C = .data:0x0000171C; // type:object size:0x150
lbl_3_data_186C = .data:0x0000186C; // type:object size:0x14C
lbl_3_data_19B8 = .data:0x000019B8; // type:object size:0x24
lbl_3_data_19DC = .data:0x000019DC; // type:object size:0x20
lbl_3_data_19FC = .data:0x000019FC; // type:object size:0x2638
lbl_3_data_4034 = .data:0x00004034; // type:object size:0x34
lbl_3_data_4068 = .data:0x00004068; // type:object size:0x60
lbl_3_data_40C8 = .data:0x000040C8; // type:object size:0x20
lbl_3_data_40E8 = .data:0x000040E8; // type:object size:0xB0
lbl_3_data_4198 = .data:0x00004198; // type:object size:0x20
lbl_3_data_41B8 = .data:0x000041B8; // type:object size:0xB0
lbl_3_data_4268 = .data:0x00004268; // type:object size:0x20
lbl_3_data_4288 = .data:0x00004288; // type:object size:0xB0
lbl_3_data_4338 = .data:0x00004338; // type:object size:0x20
lbl_3_data_4358 = .data:0x00004358; // type:object size:0x380
lbl_3_data_46D8 = .data:0x000046D8; // type:object size:0x58
lbl_3_data_4730 = .data:0x00004730; // type:object size:0x9C
lbl_3_data_47CC = .data:0x000047CC; // type:object size:0x100
lbl_3_data_48CC = .data:0x000048CC; // type:object size:0x68
lbl_3_data_4934 = .data:0x00004934; // type:object size:0x68
lbl_3_data_499C = .data:0x0000499C; // type:object size:0x68
lbl_3_data_4A04 = .data:0x00004A04; // type:object size:0x284
lbl_3_data_4C88 = .data:0x00004C88; // type:object size:0x54
lbl_3_data_4CDC = .data:0x00004CDC; // type:object size:0x748
lbl_3_data_5424 = .data:0x00005424; // type:object size:0x38
lbl_3_data_545C = .data:0x0000545C; // type:object size:0x344
lbl_3_data_57A0 = .data:0x000057A0; // type:object size:0x30
lbl_3_data_57D0 = .data:0x000057D0; // type:object size:0x30
lbl_3_data_5800 = .data:0x00005800; // type:object size:0x8
lbl_3_data_5808 = .data:0x00005808; // type:object size:0x30
lbl_3_data_5838 = .data:0x00005838; // type:object size:0x38
lbl_3_data_5870 = .data:0x00005870; // type:object size:0x48
lbl_3_data_58B8 = .data:0x000058B8; // type:object size:0x30
lbl_3_data_58E8 = .data:0x000058E8; // type:object size:0x30
lbl_3_data_5918 = .data:0x00005918; // type:object size:0x8
lbl_3_data_5920 = .data:0x00005920; // type:object size:0x30
lbl_3_data_5950 = .data:0x00005950; // type:object size:0x38
lbl_3_data_5988 = .data:0x00005988; // type:object size:0x48
lbl_3_data_59D0 = .data:0x000059D0; // type:object size:0x30
lbl_3_data_5A00 = .data:0x00005A00; // type:object size:0x30
lbl_3_data_5A30 = .data:0x00005A30; // type:object size:0x30
lbl_3_data_5A60 = .data:0x00005A60; // type:object size:0xC
lbl_3_data_5A6C = .data:0x00005A6C; // type:object size:0x30
lbl_3_data_5A9C = .data:0x00005A9C; // type:object size:0x38
lbl_3_data_5AD4 = .data:0x00005AD4; // type:object size:0x8
lbl_3_data_5ADC = .data:0x00005ADC; // type:object size:0x48
lbl_3_data_5B24 = .data:0x00005B24; // type:object size:0x78
lbl_3_data_5B9C = .data:0x00005B9C; // type:object size:0xD0
lbl_3_data_5C6C = .data:0x00005C6C; // type:object size:0x2F8
lbl_3_data_5F64 = .data:0x00005F64; // type:object size:0x2F8
lbl_3_data_625C = .data:0x0000625C; // type:object size:0x34
lbl_3_data_6290 = .data:0x00006290; // type:object size:0x694
lbl_3_data_6924 = .data:0x00006924; // type:object size:0x8
lbl_3_data_692C = .data:0x0000692C; // type:object size:0x464
lbl_3_data_6D90 = .data:0x00006D90; // type:object size:0x8
lbl_3_data_6D98 = .data:0x00006D98; // type:object size:0xB0
lbl_3_data_6E48 = .data:0x00006E48; // type:object size:0x44
lbl_3_data_6E8C = .data:0x00006E8C; // type:object size:0x144
lbl_3_data_6FD0 = .data:0x00006FD0; // type:object size:0x8
lbl_3_data_6FD8 = .data:0x00006FD8; // type:object size:0x8
lbl_3_data_6FE0 = .data:0x00006FE0; // type:object size:0x25C
lbl_3_data_723C = .data:0x0000723C; // type:object size:0x8
lbl_3_data_7244 = .data:0x00007244; // type:object size:0xB0
lbl_3_data_72F4 = .data:0x000072F4; // type:object size:0x20
lbl_3_data_7314 = .data:0x00007314; // type:object size:0x8
lbl_3_data_731C = .data:0x0000731C; // type:object size:0x14C
lbl_3_data_7468 = .data:0x00007468; // type:object size:0x32C
lbl_3_data_7794 = .data:0x00007794; // type:object size:0x8
lbl_3_data_779C = .data:0x0000779C; // type:object size:0x1D4
lbl_3_data_7970 = .data:0x00007970; // type:object size:0x5AC
lbl_3_data_7F1C = .data:0x00007F1C; // type:object size:0x7E4
lbl_3_data_8700 = .data:0x00008700; // type:object size:0x70
lbl_3_data_8770 = .data:0x00008770; // type:object size:0x78
lbl_3_data_87E8 = .data:0x000087E8; // type:object size:0x33C
lbl_3_data_8B24 = .data:0x00008B24; // type:object size:0x30
lbl_3_data_8B54 = .data:0x00008B54; // type:object size:0x30
lbl_3_data_8B84 = .data:0x00008B84; // type:object size:0x68
lbl_3_data_8BEC = .data:0x00008BEC; // type:object size:0x98
lbl_3_data_8C84 = .data:0x00008C84; // type:object size:0x72C
lbl_3_data_93B0 = .data:0x000093B0; // type:object size:0x2DC
lbl_3_data_968C = .data:0x0000968C; // type:object size:0x98
lbl_3_data_9724 = .data:0x00009724; // type:object size:0x534
lbl_3_data_9C58 = .data:0x00009C58; // type:object size:0x60
lbl_3_data_9CB8 = .data:0x00009CB8; // type:object size:0x1C
lbl_3_data_9CD4 = .data:0x00009CD4; // type:object size:0xB4
lbl_3_data_9D88 = .data:0x00009D88; // type:object size:0x110
lbl_3_data_9E98 = .data:0x00009E98; // type:object size:0x60
lbl_3_data_9EF8 = .data:0x00009EF8; // type:object size:0x1C
lbl_3_data_9F14 = .data:0x00009F14; // type:object size:0xB4
lbl_3_data_9FC8 = .data:0x00009FC8; // type:object size:0xF0
lbl_3_data_A0B8 = .data:0x0000A0B8; // type:object size:0x108
lbl_3_data_A1C0 = .data:0x0000A1C0; // type:object size:0x1B4
lbl_3_data_A374 = .data:0x0000A374; // type:object size:0x30
lbl_3_data_A3A4 = .data:0x0000A3A4; // type:object size:0x20
lbl_3_data_A3C4 = .data:0x0000A3C4; // type:object size:0x60
lbl_3_data_A424 = .data:0x0000A424; // type:object size:0x20
lbl_3_data_A444 = .data:0x0000A444; // type:object size:0x90
lbl_3_data_A4D4 = .data:0x0000A4D4; // type:object size:0x20
lbl_3_data_A4F4 = .data:0x0000A4F4; // type:object size:0x60
lbl_3_data_A554 = .data:0x0000A554; // type:object size:0x20
lbl_3_data_A574 = .data:0x0000A574; // type:object size:0x90
lbl_3_data_A604 = .data:0x0000A604; // type:object size:0x20
lbl_3_data_A624 = .data:0x0000A624; // type:object size:0x60
lbl_3_data_A684 = .data:0x0000A684; // type:object size:0x20
lbl_3_data_A6A4 = .data:0x0000A6A4; // type:object size:0x90
lbl_3_data_A734 = .data:0x0000A734; // type:object size:0x20
lbl_3_data_A754 = .data:0x0000A754; // type:object size:0x60
lbl_3_data_A7B4 = .data:0x0000A7B4; // type:object size:0x20
lbl_3_data_A7D4 = .data:0x0000A7D4; // type:object size:0x90
lbl_3_data_A864 = .data:0x0000A864; // type:object size:0x20
lbl_3_data_A884 = .data:0x0000A884; // type:object size:0xC0
lbl_3_data_A944 = .data:0x0000A944; // type:object size:0x20
lbl_3_data_A964 = .data:0x0000A964; // type:object size:0x18
lbl_3_data_A97C = .data:0x0000A97C; // type:object size:0x24
lbl_3_data_A9A0 = .data:0x0000A9A0; // type:object size:0x24
lbl_3_data_A9C4 = .data:0x0000A9C4; // type:object size:0x24
lbl_3_data_A9E8 = .data:0x0000A9E8; // type:object size:0x24
lbl_3_data_AA0C = .data:0x0000AA0C; // type:object size:0x24
lbl_3_data_AA30 = .data:0x0000AA30; // type:object size:0x18
lbl_3_data_AA48 = .data:0x0000AA48; // type:object size:0x220
lbl_3_data_AC68 = .data:0x0000AC68; // type:object size:0x40
lbl_3_data_ACA8 = .data:0x0000ACA8; // type:object size:0x60
lbl_3_data_AD08 = .data:0x0000AD08; // type:object size:0xC4
lbl_3_data_ADCC = .data:0x0000ADCC; // type:object size:0xA0
lbl_3_data_AE6C = .data:0x0000AE6C; // type:object size:0x10
lbl_3_data_AE7C = .data:0x0000AE7C; // type:object size:0x8
lbl_3_data_AE84 = .data:0x0000AE84; // type:object size:0x8
lbl_3_data_AE8C = .data:0x0000AE8C; // type:object size:0x18
lbl_3_data_AEA4 = .data:0x0000AEA4; // type:object size:0x4C
lbl_3_data_AEF0 = .data:0x0000AEF0; // type:object size:0xC0
lbl_3_data_AFB0 = .data:0x0000AFB0; // type:object size:0xA8
lbl_3_data_B058 = .data:0x0000B058; // type:object size:0x30
lbl_3_data_B088 = .data:0x0000B088; // type:object size:0x7B0
lbl_3_data_B838 = .data:0x0000B838; // type:object size:0x68
lbl_3_data_B8A0 = .data:0x0000B8A0; // type:object size:0xC4
lbl_3_data_B964 = .data:0x0000B964; // type:object size:0x8
lbl_3_data_B96C = .data:0x0000B96C; // type:object size:0x8
lbl_3_data_B974 = .data:0x0000B974; // type:object size:0x18
lbl_3_data_B98C = .data:0x0000B98C; // type:object size:0x4C
lbl_3_data_B9D8 = .data:0x0000B9D8; // type:object size:0xC0
lbl_3_data_BA98 = .data:0x0000BA98; // type:object size:0xC0
lbl_3_data_BB58 = .data:0x0000BB58; // type:object size:0x114
lbl_3_data_BC6C = .data:0x0000BC6C; // type:object size:0x5A4
lbl_3_data_C210 = .data:0x0000C210; // type:object size:0x88
lbl_3_data_C298 = .data:0x0000C298; // type:object size:0x18
lbl_3_data_C2B0 = .data:0x0000C2B0; // type:object size:0x94
lbl_3_data_C344 = .data:0x0000C344; // type:object size:0x94
lbl_3_data_C3D8 = .data:0x0000C3D8; // type:object size:0x4C
lbl_3_data_C424 = .data:0x0000C424; // type:object size:0x90
lbl_3_data_C4B4 = .data:0x0000C4B4; // type:object size:0x8
lbl_3_data_C4BC = .data:0x0000C4BC; // type:object size:0x230
lbl_3_data_C6EC = .data:0x0000C6EC; // type:object size:0x608
lbl_3_data_CCF4 = .data:0x0000CCF4; // type:object size:0xE8
lbl_3_data_CDDC = .data:0x0000CDDC; // type:object size:0x84
lbl_3_data_CE60 = .data:0x0000CE60; // type:object size:0xC4
lbl_3_data_CF24 = .data:0x0000CF24; // type:object size:0x8
lbl_3_data_CF2C = .data:0x0000CF2C; // type:object size:0x8
lbl_3_data_CF34 = .data:0x0000CF34; // type:object size:0x18
lbl_3_data_CF4C = .data:0x0000CF4C; // type:object size:0x4C
lbl_3_data_CF98 = .data:0x0000CF98; // type:object size:0xC0
lbl_3_data_D058 = .data:0x0000D058; // type:object size:0xA4
lbl_3_data_D0FC = .data:0x0000D0FC; // type:object size:0x90
lbl_3_data_D18C = .data:0x0000D18C; // type:object size:0x90
lbl_3_data_D21C = .data:0x0000D21C; // type:object size:0x78
lbl_3_data_D294 = .data:0x0000D294; // type:object size:0x7C
lbl_3_data_D310 = .data:0x0000D310; // type:object size:0x11C
lbl_3_data_D42C = .data:0x0000D42C; // type:object size:0x28
lbl_3_data_D454 = .data:0x0000D454; // type:object size:0x78
lbl_3_data_D4CC = .data:0x0000D4CC; // type:object size:0x20C
lbl_3_data_D6D8 = .data:0x0000D6D8; // type:object size:0x400
lbl_3_data_DAD8 = .data:0x0000DAD8; // type:object size:0x4DC
lbl_3_data_DFB4 = .data:0x0000DFB4; // type:object size:0x18
lbl_3_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_3_bss_4 = .bss:0x00000004; // type:object size:0x40
lbl_3_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
