_prolog = .text:0x00000000; // type:function size:0x20C scope:global
float_neg190_mri_00025424 = .rodata:0x00005104; // type:object size:0x4 scope:local data:float
float_neg320_mri_00025428 = .rodata:0x00005108; // type:object size:0x4 scope:local data:float
float_neg330_mri_0002542c = .rodata:0x0000510C; // type:object size:0x4 scope:local data:float
float_neg150_mri_00025430 = .rodata:0x00005110; // type:object size:0x4 scope:local data:float
float_neg340_mri_00025434 = .rodata:0x00005114; // type:object size:0x4 scope:local data:float
float_neg130_mri_00025438 = .rodata:0x00005118; // type:object size:0x4 scope:local data:float
float_neg350_mri_0002543c = .rodata:0x0000511C; // type:object size:0x4 scope:local data:float
float_neg110_mri_00025440 = .rodata:0x00005120; // type:object size:0x4 scope:local data:float
float_neg360_mri_00025444 = .rodata:0x00005124; // type:object size:0x4 scope:local data:float
float_neg90_mri_00025448 = .rodata:0x00005128; // type:object size:0x4 scope:local data:float
float_neg370_mri_0002544c = .rodata:0x0000512C; // type:object size:0x4 scope:local data:float
float_neg70_mri_00025450 = .rodata:0x00005130; // type:object size:0x4 scope:local data:float
float_neg380_mri_00025454 = .rodata:0x00005134; // type:object size:0x4 scope:local data:float
float_neg50_mri_00025458 = .rodata:0x00005138; // type:object size:0x4 scope:local data:float
float_neg390_mri_0002545c = .rodata:0x0000513C; // type:object size:0x4 scope:local data:float
float_neg30_mri_00025460 = .rodata:0x00005140; // type:object size:0x4 scope:local data:float
float_0p0002_mri_00025464 = .rodata:0x00005144; // type:object size:0x4 scope:local data:float
float_60_mri_00025468 = .rodata:0x00005148; // type:object size:0x4 scope:local data:float
float_neg10_mri_0002546c = .rodata:0x0000514C; // type:object size:0x4 scope:local data:float
float_neg49_mri_00025470 = .rodata:0x00005150; // type:object size:0x4 scope:local data:float
float_49_mri_00025474 = .rodata:0x00005154; // type:object size:0x4 scope:local data:float
float_neg69_mri_00025478 = .rodata:0x00005158; // type:object size:0x4 scope:local data:float
float_29_mri_0002547c = .rodata:0x0000515C; // type:object size:0x4 scope:local data:float
float_35_mri_00025480 = .rodata:0x00005160; // type:object size:0x4 scope:local data:float
float_110_mri_00025484 = .rodata:0x00005164; // type:object size:0x4 scope:local data:float
float_6_mri_00025488 = .rodata:0x00005168; // type:object size:0x4 scope:local data:float
float_neg10_mri_0002548c = .rodata:0x0000516C; // type:object size:0x4 scope:local data:float
float_neg99_mri_00025490 = .rodata:0x00005170; // type:object size:0x4 scope:local data:float
float_neg29_mri_00025494 = .rodata:0x00005174; // type:object size:0x4 scope:local data:float
double_11_mri_00025498 = .rodata:0x00005178; // type:object size:0x8 scope:local data:double
double_neg420_mri_000254a0 = .rodata:0x00005180; // type:object size:0x8 scope:local data:double
double_neg350_mri_000254a8 = .rodata:0x00005188; // type:object size:0x8 scope:local data:double
double_neg250_mri_000254b0 = .rodata:0x00005190; // type:object size:0x8 scope:local data:double
double_neg200_mri_000254b8 = .rodata:0x00005198; // type:object size:0x8 scope:local data:double
double_neg100_mri_000254c0 = .rodata:0x000051A0; // type:object size:0x8 scope:local data:double
double_neg50_mri_000254c8 = .rodata:0x000051A8; // type:object size:0x8 scope:local data:double
double_50_mri_000254d0 = .rodata:0x000051B0; // type:object size:0x8 scope:local data:double
double_100_mri_000254d8 = .rodata:0x000051B8; // type:object size:0x8 scope:local data:double
double_200_mri_000254e0 = .rodata:0x000051C0; // type:object size:0x8 scope:local data:double
double_250_mri_000254e8 = .rodata:0x000051C8; // type:object size:0x8 scope:local data:double
double_350_mri_000254f0 = .rodata:0x000051D0; // type:object size:0x8 scope:local data:double
double_400_mri_000254f8 = .rodata:0x000051D8; // type:object size:0x8 scope:local data:double
double_neg150_mri_00025500 = .rodata:0x000051E0; // type:object size:0x8 scope:local data:double
double_110_mri_00025508 = .rodata:0x000051E8; // type:object size:0x8 scope:local data:double
double_162_mri_00025510 = .rodata:0x000051F0; // type:object size:0x8 scope:local data:double
float_neg375_mri_00025518 = .rodata:0x000051F8; // type:object size:0x4 scope:local data:float
float_neg300_mri_0002551c = .rodata:0x000051FC; // type:object size:0x4 scope:local data:float
float_neg225_mri_00025520 = .rodata:0x00005200; // type:object size:0x4 scope:local data:float
float_neg75_mri_00025524 = .rodata:0x00005204; // type:object size:0x4 scope:local data:float
dat_ptr_mri_00025528 = .rodata:0x00005208; // type:object size:0x4 scope:local data:float
float_75_mri_0002552c = .rodata:0x0000520C; // type:object size:0x4 scope:local data:float
float_150_mri_00025530 = .rodata:0x00005210; // type:object size:0x4 scope:local data:float
float_225_mri_00025534 = .rodata:0x00005214; // type:object size:0x4 scope:local data:float
float_300_mri_00025538 = .rodata:0x00005218; // type:object size:0x4 scope:local data:float
float_375_mri_0002553c = .rodata:0x0000521C; // type:object size:0x4 scope:local data:float
float_neg100_mri_00025540 = .rodata:0x00005220; // type:object size:0x4 scope:local data:float
float_135_mri_00025544 = .rodata:0x00005224; // type:object size:0x4 scope:local data:float
double_neg300_mri_00025548 = .rodata:0x00005228; // type:object size:0x8 scope:local data:double
double_neg90_mri_00025550 = .rodata:0x00005230; // type:object size:0x8 scope:local data:double
double_90_mri_00025558 = .rodata:0x00005238; // type:object size:0x8 scope:local data:double
double_320_mri_00025560 = .rodata:0x00005240; // type:object size:0x8 scope:local data:double
double_120_mri_00025568 = .rodata:0x00005248; // type:object size:0x8 scope:local data:double
float_neg250_mri_00025570 = .rodata:0x00005250; // type:object size:0x4 scope:local data:float
float_neg145_mri_00025574 = .rodata:0x00005254; // type:object size:0x4 scope:local data:float
float_260_mri_00025578 = .rodata:0x00005258; // type:object size:0x4 scope:local data:float
float_neg120_mri_0002557c = .rodata:0x0000525C; // type:object size:0x4 scope:local data:float
float_160_mri_00025580 = .rodata:0x00005260; // type:object size:0x4 scope:local data:float
zero_mri_00025588 = .rodata:0x00005268; // type:object size:0x8 scope:local data:double
double_150_mri_00025590 = .rodata:0x00005270; // type:object size:0x8 scope:local data:double
double_neg80_mri_00025598 = .rodata:0x00005278; // type:object size:0x8 scope:local data:double
double_neg10_mri_000255a0 = .rodata:0x00005280; // type:object size:0x8 scope:local data:double
double_60_mri_000255a8 = .rodata:0x00005288; // type:object size:0x8 scope:local data:double
double_180_mri_000255b0 = .rodata:0x00005290; // type:object size:0x8 scope:local data:double
float_neg220_mri_000255b8 = .rodata:0x00005298; // type:object size:0x4 scope:local data:float
float_neg175_mri_000255bc = .rodata:0x0000529C; // type:object size:0x4 scope:local data:float
float_neg125_mri_000255c0 = .rodata:0x000052A0; // type:object size:0x4 scope:local data:float
float_neg25_mri_000255c4 = .rodata:0x000052A4; // type:object size:0x4 scope:local data:float
float_neg45_mri_000255c8 = .rodata:0x000052A8; // type:object size:0x4 scope:local data:float
float_165_mri_000255cc = .rodata:0x000052AC; // type:object size:0x4 scope:local data:float
float_1E06_mri_000255d0 = .rodata:0x000052B0; // type:object size:0x4 scope:local data:float
double_32_mri_000255d8 = .rodata:0x000052B8; // type:object size:0x8 scope:local data:double
float_32767_mri_000255e0 = .rodata:0x000052C0; // type:object size:0x4 scope:local data:float
vec3_mri_000255e4 = .rodata:0x000052C4; // type:object size:0xC scope:local data:4byte
float_3_mri_000255f0 = .rodata:0x000052D0; // type:object size:0x4 scope:local data:float
float_2_mri_000255f4 = .rodata:0x000052D4; // type:object size:0x4 scope:local data:float
float_0p1_mri_000255f8 = .rodata:0x000052D8; // type:object size:0x4 scope:local data:float
float_270_mri_000255fc = .rodata:0x000052DC; // type:object size:0x4 scope:local data:float
vec3_mri_00025600 = .rodata:0x000052E0; // type:object size:0xC scope:local data:4byte
vec3_mri_0002560c = .rodata:0x000052EC; // type:object size:0xC scope:local data:4byte
float_0p001_mri_00025618 = .rodata:0x000052F8; // type:object size:0x4 scope:local data:float
float_2500_mri_0002561c = .rodata:0x000052FC; // type:object size:0x4 scope:local data:float
vec3_mri_00025620 = .rodata:0x00005300; // type:object size:0xC scope:local data:4byte
vec3_mri_0002562c = .rodata:0x0000530C; // type:object size:0xC scope:local data:4byte
float_900_mri_00025638 = .rodata:0x00005318; // type:object size:0x4 scope:local data:float
float_1p5_mri_0002563c = .rodata:0x0000531C; // type:object size:0x4 scope:local data:float
float_10000_mri_00025640 = .rodata:0x00005320; // type:object size:0x4 scope:local data:float
float_1000_mri_00025644 = .rodata:0x00005324; // type:object size:0x4 scope:local data:float
vec3_mri_00025648 = .rodata:0x00005328; // type:object size:0xC scope:local data:4byte
vec3_mri_00025654 = .rodata:0x00005334; // type:object size:0xC scope:local data:4byte
vec3_mri_00025660 = .rodata:0x00005340; // type:object size:0xC scope:local data:4byte
float_3600_mri_0002566c = .rodata:0x0000534C; // type:object size:0x4 scope:local data:float
float_neg72_mri_00025670 = .rodata:0x00005350; // type:object size:0x4 scope:local data:float
str_SFX_STG2_TOGETTI_JUM_mri_00025674 = .rodata:0x00005354; // type:object size:0x17 scope:local data:string
str_SFX_STG2_PUNI_JUMP1_mri_0002568c = .rodata:0x0000536C; // type:object size:0x14 scope:local data:string
vec3_mri_000256a0 = .rodata:0x00005380; // type:object size:0xC scope:local data:4byte
vec3_mri_000256ac = .rodata:0x0000538C; // type:object size:0xC scope:local data:4byte
vec3_mri_000256b8 = .rodata:0x00005398; // type:object size:0xC scope:local data:4byte
vec3_mri_000256c4 = .rodata:0x000053A4; // type:object size:0xC scope:local data:4byte
float_90000_mri_000256d0 = .rodata:0x000053B0; // type:object size:0x4 scope:local data:float
float_1p4_mri_000256d4 = .rodata:0x000053B4; // type:object size:0x4 scope:local data:float
float_4p2_mri_000256d8 = .rodata:0x000053B8; // type:object size:0x4 scope:local data:float
float_0p2_mri_000256dc = .rodata:0x000053BC; // type:object size:0x4 scope:local data:float
vec3_mri_000256e0 = .rodata:0x000053C0; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_FIGHT_TOGE1_mri_000256ec = .rodata:0x000053CC; // type:object size:0x15 scope:local data:string
str_SFX_STG2_FIGHT_TOGE2_mri_00025704 = .rodata:0x000053E4; // type:object size:0x15 scope:local data:string
vec3_mri_0002571c = .rodata:0x000053FC; // type:object size:0xC scope:local data:4byte
vec3_mri_00025728 = .rodata:0x00005408; // type:object size:0xC scope:local data:4byte
float_120_mri_00025734 = .rodata:0x00005414; // type:object size:0x4 scope:local data:float
float_0p8_mri_00025738 = .rodata:0x00005418; // type:object size:0x4 scope:local data:float
float_2p4_mri_0002573c = .rodata:0x0000541C; // type:object size:0x4 scope:local data:float
vec3_mri_00025740 = .rodata:0x00005420; // type:object size:0xC scope:local data:4byte
vec3_mri_0002574c = .rodata:0x0000542C; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_FIGHT_TOGE3_mri_00025758 = .rodata:0x00005438; // type:object size:0x15 scope:local data:string
vec3_mri_00025770 = .rodata:0x00005450; // type:object size:0xC scope:local data:4byte
float_180_mri_0002577c = .rodata:0x0000545C; // type:object size:0x4 scope:local data:float
float_360_mri_00025780 = .rodata:0x00005460; // type:object size:0x4 scope:local data:float
vec3_mri_00025784 = .rodata:0x00005464; // type:object size:0xC scope:local data:4byte
vec3_mri_00025790 = .rodata:0x00005470; // type:object size:0xC scope:local data:4byte
vec3_mri_0002579c = .rodata:0x0000547C; // type:object size:0xC scope:local data:4byte
vec3_mri_000257a8 = .rodata:0x00005488; // type:object size:0xC scope:local data:4byte
vec3_mri_000257b4 = .rodata:0x00005494; // type:object size:0xC scope:local data:4byte
float_8_mri_000257c0 = .rodata:0x000054A0; // type:object size:0x4 scope:local data:float
float_0p06_mri_000257c4 = .rodata:0x000054A4; // type:object size:0x4 scope:local data:float
float_0p03_mri_000257c8 = .rodata:0x000054A8; // type:object size:0x4 scope:local data:float
float_0p003_mri_000257cc = .rodata:0x000054AC; // type:object size:0x4 scope:local data:float
vec3_mri_000257d0 = .rodata:0x000054B0; // type:object size:0xC scope:local data:4byte
vec3_mri_000257dc = .rodata:0x000054BC; // type:object size:0xC scope:local data:4byte
vec3_mri_000257e8 = .rodata:0x000054C8; // type:object size:0xC scope:local data:4byte
vec3_mri_000257f4 = .rodata:0x000054D4; // type:object size:0xC scope:local data:4byte
vec3_mri_00025800 = .rodata:0x000054E0; // type:object size:0xC scope:local data:4byte
float_0p45_mri_0002580c = .rodata:0x000054EC; // type:object size:0x4 scope:local data:float
vec3_mri_00025810 = .rodata:0x000054F0; // type:object size:0xC scope:local data:4byte
vec3_mri_0002581c = .rodata:0x000054FC; // type:object size:0xC scope:local data:4byte
vec3_mri_00025828 = .rodata:0x00005508; // type:object size:0xC scope:local data:4byte
str_SFX_STG2_SOAPBALL_MO_mri_00025834 = .rodata:0x00005514; // type:object size:0x18 scope:local data:string
float_1p2_mri_0002584c = .rodata:0x0000552C; // type:object size:0x4 scope:local data:float
str_SFX_STG2_SOAPBALL_BR_mri_00025850 = .rodata:0x00005530; // type:object size:0x19 scope:local data:string
vec3_mri_0002586c = .rodata:0x0000554C; // type:object size:0xC scope:local data:4byte
float_neg1_mri_00025878 = .rodata:0x00005558; // type:object size:0x4 scope:local data:float
float_3p1416_mri_0002587c = .rodata:0x0000555C; // type:object size:0x4 scope:local data:float
float_7_mri_00025880 = .rodata:0x00005560; // type:object size:0x4 scope:local data:float
float_neg20_mri_00025884 = .rodata:0x00005564; // type:object size:0x4 scope:local data:float
vec3_mri_00025888 = .rodata:0x00005568; // type:object size:0xC scope:local data:4byte
str_ガイド_mri_00025894 = .rodata:0x00005574; // type:object size:0x7 scope:local
str_ガイド妹_mri_0002589c = .rodata:0x0000557C; // type:object size:0x9 scope:local
str_ライバル_mri_000258a8 = .rodata:0x00005588; // type:object size:0x9 scope:local
vec3_mri_000258b4 = .rodata:0x00005594; // type:object size:0xC scope:local data:4byte
vec3_mri_000258c0 = .rodata:0x000055A0; // type:object size:0xC scope:local data:4byte
float_0p3_mri_000258cc = .rodata:0x000055AC; // type:object size:0x4 scope:local data:float
vec3_mri_000258d0 = .rodata:0x000055B0; // type:object size:0xC scope:local data:4byte
vec3_mri_000258dc = .rodata:0x000055BC; // type:object size:0xC scope:local data:4byte
vec3_mri_000258e8 = .rodata:0x000055C8; // type:object size:0xC scope:local data:4byte
vec3_mri_000258f4 = .rodata:0x000055D4; // type:object size:0xC scope:local data:4byte
vec3_mri_00025900 = .rodata:0x000055E0; // type:object size:0xC scope:local data:4byte
vec3_mri_0002590c = .rodata:0x000055EC; // type:object size:0xC scope:local data:4byte
vec3_mri_00025918 = .rodata:0x000055F8; // type:object size:0xC scope:local data:4byte
dat_mri_00025924 = .rodata:0x00005604; // type:object size:0x4 scope:local data:4byte
vec3_mri_00025928 = .rodata:0x00005608; // type:object size:0xC scope:local data:4byte
dat_mri_00025934 = .rodata:0x00005614; // type:object size:0x4 scope:local data:float
float_0p045_mri_00025938 = .rodata:0x00005618; // type:object size:0x4 scope:local data:float
float_0p85_mri_0002593c = .rodata:0x0000561C; // type:object size:0x4 scope:local data:float
str_SFX_STG2_PUNI_MOVE2__mri_00025940 = .rodata:0x00005620; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025958 = .rodata:0x00005638; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025970 = .rodata:0x00005650; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_00025988 = .rodata:0x00005668; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_000259a0 = .rodata:0x00005680; // type:object size:0x16 scope:local data:string
str_SFX_STG2_PUNI_MOVE2__mri_000259b8 = .rodata:0x00005698; // type:object size:0x16 scope:local data:string
str_SFX_STG2_TOGETTI_MOV_mri_000259d0 = .rodata:0x000056B0; // type:object size:0x17 scope:local data:string
str_SFX_STG2_TOGE_MOVE1_mri_000259e8 = .rodata:0x000056C8; // type:object size:0x14 scope:local data:string
str_SFX_STG2_TOGE_MOVE2_mri_000259fc = .rodata:0x000056DC; // type:object size:0x14 scope:local data:string
str_SFX_STG2_TOGE_MOVE3_mri_00025a10 = .rodata:0x000056F0; // type:object size:0x14 scope:local data:string
vec3_mri_00025a24 = .rodata:0x00005704; // type:object size:0xC scope:local data:4byte
float_neg269_mri_00025a30 = .rodata:0x00005710; // type:object size:0x4 scope:local data:float
str_NoPCT03d_ついて来ています_mri_00025a34 = .rodata:0x00005714; // type:object size:0x19 scope:local
str_NoPCT03d_はぐれています_are_mri_00025a50 = .rodata:0x00005730; // type:object size:0x46 scope:local
str_NoPCT03d_＜まだ仲間になっていま_mri_00025a98 = .rodata:0x00005778; // type:object size:0x25 scope:local
str_NoPCT03d_＜トラップにかかってい_mri_00025ac0 = .rodata:0x000057A0; // type:object size:0x25 scope:local
str_NoPCT03d_＜mri_03の牢屋に_mri_00025ae8 = .rodata:0x000057C8; // type:object size:0x29 scope:local
vec3_mri_00025b14 = .rodata:0x000057F4; // type:object size:0xC scope:local data:4byte
vec3_mri_00025b20 = .rodata:0x00005800; // type:object size:0xC scope:local data:4byte
vec3_mri_00025b2c = .rodata:0x0000580C; // type:object size:0xC scope:local data:4byte
str_mri_00_mri_00025b38 = .rodata:0x00005818; // type:object size:0x7 scope:local data:string
float_neg4_mri_00025b40 = .rodata:0x00005820; // type:object size:0x4 scope:local data:float
double_10_mri_00025b48 = .rodata:0x00005828; // type:object size:0x8 scope:local data:double
vec3_mri_00025b50 = .rodata:0x00005830; // type:object size:0xC scope:local data:4byte
str_パイダース_mri_00025b5c = .rodata:0x0000583C; // type:object size:0xB scope:local
dat_mri_00025b68 = .rodata:0x00005848; // type:object size:0x4 scope:local data:4byte
dat_mri_00025b6c = .rodata:0x0000584C; // type:object size:0x4 scope:local data:4byte
dat_mri_00025b70 = .rodata:0x00005850; // type:object size:0x4 scope:local data:4byte
float_neg160_mri_00025b74 = .rodata:0x00005854; // type:object size:0x4 scope:local data:float
float_neg180_mri_00025b78 = .rodata:0x00005858; // type:object size:0x4 scope:local data:float
float_neg232_mri_00025b7c = .rodata:0x0000585C; // type:object size:0x4 scope:local data:float
float_neg178_mri_00025b80 = .rodata:0x00005860; // type:object size:0x4 scope:local data:float
float_neg140_mri_00025b84 = .rodata:0x00005864; // type:object size:0x4 scope:local data:float
str_プニ関係：初期の実行中待ち_mri_00025b88 = .rodata:0x00005868; // type:object size:0x1B scope:local
str_プニ関係：座標セット待ち_mri_00025ba4 = .rodata:0x00005884; // type:object size:0x19 scope:local
str_プニ関係：小動物関係初期化_mri_00025bc0 = .rodata:0x000058A0; // type:object size:0x1B scope:local
str_プニ関係：終了待ち_mri_00025bdc = .rodata:0x000058BC; // type:object size:0x13 scope:local
str_プニ関係：次の実行中待ち_mri_00025bf0 = .rodata:0x000058D0; // type:object size:0x19 scope:local
str_プニ関係：扉待ち_mri_00025c0c = .rodata:0x000058EC; // type:object size:0x11 scope:local
str_プニ関係：扉待ち終わり_mri_00025c20 = .rodata:0x00005900; // type:object size:0x17 scope:local
str_プニ関係：エリアチェンジ直前待ち_mri_00025c38 = .rodata:0x00005918; // type:object size:0x21 scope:local
str_プニ関係：プニ族トゲ族SE強制オフ_mri_00025c5c = .rodata:0x0000593C; // type:object size:0x21 scope:local
str_プニsp_mri_00025c80 = .rodata:0x00005960; // type:object size:0x7 scope:local
str_プニ族_mri_00025c88 = .rodata:0x00005968; // type:object size:0x7 scope:local
str_トゲsp_mri_00025c90 = .rodata:0x00005970; // type:object size:0x7 scope:local
str_トゲ族_mri_00025c98 = .rodata:0x00005978; // type:object size:0x7 scope:local
str_c_pguide_mri_00025ca0 = .rodata:0x00005980; // type:object size:0x9 scope:local data:string
str_c_psister_mri_00025cac = .rodata:0x0000598C; // type:object size:0xA scope:local data:string
str_c_tchibi_mri_00025cb8 = .rodata:0x00005998; // type:object size:0x9 scope:local data:string
str_ちびトゲ_mri_00025cc4 = .rodata:0x000059A4; // type:object size:0x9 scope:local
str_c_prival_mri_00025cd0 = .rodata:0x000059B0; // type:object size:0x9 scope:local data:string
str_sekai_yami1_mri_00025cdc = .rodata:0x000059BC; // type:object size:0xC scope:local data:string
str_minnnanokoe_mri_00025ce8 = .rodata:0x000059C8; // type:object size:0xC scope:local data:string
str_S_isk_01_mri_00025cf8 = .rodata:0x000059D8; // type:object size:0x9 scope:local data:string
str_S_ueki_01_mri_00025d04 = .rodata:0x000059E4; // type:object size:0xA scope:local data:string
str_S_ueki_02_mri_00025d10 = .rodata:0x000059F0; // type:object size:0xA scope:local data:string
str_S_ueki_03_mri_00025d1c = .rodata:0x000059FC; // type:object size:0xA scope:local data:string
str_S_ueki_04_mri_00025d28 = .rodata:0x00005A08; // type:object size:0xA scope:local data:string
str_S_ueki_05_mri_00025d34 = .rodata:0x00005A14; // type:object size:0xA scope:local data:string
str_S_ueki_06_mri_00025d40 = .rodata:0x00005A20; // type:object size:0xA scope:local data:string
str_S_ueki_07_mri_00025d4c = .rodata:0x00005A2C; // type:object size:0xA scope:local data:string
str_S_kusa_01_mri_00025d58 = .rodata:0x00005A38; // type:object size:0xA scope:local data:string
str_B_mri_00025d64 = .rodata:0x00005A44; // type:object size:0x2 scope:local data:string
str_C_mri_00025d68 = .rodata:0x00005A48; // type:object size:0x2 scope:local data:string
str_S_isk_02_mri_00025d6c = .rodata:0x00005A4C; // type:object size:0x9 scope:local data:string
str_S_isk_03_mri_00025d78 = .rodata:0x00005A58; // type:object size:0x9 scope:local data:string
str_bti_01_mri_00025d84 = .rodata:0x00005A64; // type:object size:0x7 scope:local data:string
str_stg_02_1_mri_00025d8c = .rodata:0x00005A6C; // type:object size:0x9 scope:local data:string
str_マップstg_02_1_1_mri_00025d98 = .rodata:0x00005A78; // type:object size:0x11 scope:local
str_BGM_ZAKO_BATTLE1_mri_00025dac = .rodata:0x00005A8C; // type:object size:0x11 scope:local data:string
str_マップstg_02_1_2_mri_00025dc0 = .rodata:0x00005AA0; // type:object size:0x11 scope:local
str_マップstg_02_1_3_mri_00025dd4 = .rodata:0x00005AB4; // type:object size:0x11 scope:local
str_mri01ぐんだんザコ_mri_00025de8 = .rodata:0x00005AC8; // type:object size:0x12 scope:local
str_BGM_KOBOSS_BATTLE1_mri_00025dfc = .rodata:0x00005ADC; // type:object size:0x13 scope:local data:string
str_mri04ぐんだんザコ_mri_00025e10 = .rodata:0x00005AF0; // type:object size:0x12 scope:local
str_mri05ぐんだんザコ_mri_00025e24 = .rodata:0x00005B04; // type:object size:0x12 scope:local
str_mri06パイダース2F_２_mri_00025e38 = .rodata:0x00005B18; // type:object size:0x15 scope:local
str_mri06パイダース2F_３_mri_00025e50 = .rodata:0x00005B30; // type:object size:0x15 scope:local
str_mri12パックンフラワー_mri_00025e68 = .rodata:0x00005B48; // type:object size:0x16 scope:local
str_mri15ぐんだんザコ_mri_00025e80 = .rodata:0x00005B60; // type:object size:0x12 scope:local
str_mri17パイダース_mri_00025e94 = .rodata:0x00005B74; // type:object size:0x10 scope:local
str_mri18軍団ザコ_mri_00025ea4 = .rodata:0x00005B84; // type:object size:0xE scope:local
str_mri18バリアーン_mri_00025eb4 = .rodata:0x00005B94; // type:object size:0x10 scope:local
str_mri19パイダース_mri_00025ec4 = .rodata:0x00005BA4; // type:object size:0x10 scope:local
str_mri19パックン１_mri_00025ed4 = .rodata:0x00005BB4; // type:object size:0x10 scope:local
str_mri19パックン３_mri_00025ee4 = .rodata:0x00005BC4; // type:object size:0x10 scope:local
str_mri20軍団ザコ_mri_00025ef4 = .rodata:0x00005BD4; // type:object size:0xE scope:local
str_mri20バリアーン２_mri_00025f04 = .rodata:0x00005BE4; // type:object size:0x12 scope:local
str_マグナムバッテンダー_mri_00025f18 = .rodata:0x00005BF8; // type:object size:0x15 scope:local
str_mri_01_mri_00025f30 = .rodata:0x00005C10; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG3_3RDLEA_mri_00025f38 = .rodata:0x00005C18; // type:object size:0x19 scope:local data:string
str_BTLNO_MRI_TEST1_mri_00025f54 = .rodata:0x00005C34; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_TEST2_mri_00025f64 = .rodata:0x00005C44; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_TEST3_mri_00025f74 = .rodata:0x00005C54; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_TEST4_mri_00025f84 = .rodata:0x00005C64; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_01_01_mri_00025f94 = .rodata:0x00005C74; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_04_01_mri_00025fa4 = .rodata:0x00005C84; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_05_01_mri_00025fb4 = .rodata:0x00005C94; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_06_2F_02_mri_00025fc4 = .rodata:0x00005CA4; // type:object size:0x13 scope:local data:string
str_BTLNO_MRI_06_2F_03_mri_00025fd8 = .rodata:0x00005CB8; // type:object size:0x13 scope:local data:string
str_BTLNO_MRI_12_01_mri_00025fec = .rodata:0x00005CCC; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_12_02_mri_00025ffc = .rodata:0x00005CDC; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_15_01_mri_0002600c = .rodata:0x00005CEC; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_17_01_mri_0002601c = .rodata:0x00005CFC; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_18_02_mri_0002602c = .rodata:0x00005D0C; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_18_03_mri_0002603c = .rodata:0x00005D1C; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_19_01_mri_0002604c = .rodata:0x00005D2C; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_19_02_mri_0002605c = .rodata:0x00005D3C; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_19_04_mri_0002606c = .rodata:0x00005D4C; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_20_02_mri_0002607c = .rodata:0x00005D5C; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_20_03_mri_0002608c = .rodata:0x00005D6C; // type:object size:0x10 scope:local data:string
str_BTLNO_MRI_MB_mri_0002609c = .rodata:0x00005D7C; // type:object size:0xD scope:local data:string
str_S_ueki_mri_000260ac = .rodata:0x00005D8C; // type:object size:0x7 scope:local data:string
str_btl_un_kuriboo_mri_000260b8 = .rodata:0x00005D98; // type:object size:0xF scope:local data:string
str_SFX_ENM_KURI_DAMAGED_mri_000260c8 = .rodata:0x00005DA8; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_mri_000260e0 = .rodata:0x00005DC0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_mri_000260f8 = .rodata:0x00005DD8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_mri_0002610c = .rodata:0x00005DEC; // type:object size:0x19 scope:local data:string
str_KUR_N_1_mri_00026128 = .rodata:0x00005E08; // type:object size:0x8 scope:local data:string
str_KUR_Y_1_mri_00026130 = .rodata:0x00005E10; // type:object size:0x8 scope:local data:string
str_KUR_K_1_mri_00026138 = .rodata:0x00005E18; // type:object size:0x8 scope:local data:string
str_KUR_I_1_mri_00026140 = .rodata:0x00005E20; // type:object size:0x8 scope:local data:string
str_KUR_S_1_mri_00026148 = .rodata:0x00005E28; // type:object size:0x8 scope:local data:string
str_KUR_Q_1_mri_00026150 = .rodata:0x00005E30; // type:object size:0x8 scope:local data:string
str_KUR_D_1_mri_00026158 = .rodata:0x00005E38; // type:object size:0x8 scope:local data:string
str_KUR_A_1_mri_00026160 = .rodata:0x00005E40; // type:object size:0x8 scope:local data:string
str_KUR_A_2_mri_00026168 = .rodata:0x00005E48; // type:object size:0x8 scope:local data:string
str_KUR_R_1_mri_00026170 = .rodata:0x00005E50; // type:object size:0x8 scope:local data:string
